Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556229513
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_100_8_8.q:1
 -- Throughput: 17304 states/sec, Load: 53 runs[K -- Throughput: 17112 states/sec, Load: 89 runs[K -- Throughput: 17077 states/sec, Load: 124 runs[K -- Throughput: 16922 states/sec, Load: 160 runs[K -- Throughput: 17172 states/sec, Load: 195 runs[K -- Throughput: 22097 states/sec, Load: 199 runs[K -- Throughput: 23407 states/sec, Load: 199 runs[K -- Throughput: 18571 states/sec, Load: 27 runs[K -- Throughput: 17074 states/sec, Load: 66 runs[K -- Throughput: 17151 states/sec, Load: 102 runs[K -- Throughput: 17155 states/sec, Load: 137 runs[K -- Throughput: 16904 states/sec, Load: 173 runs[K -- Throughput: 18393 states/sec, Load: 199 runs[K -- Throughput: 23046 states/sec, Load: 199 runs[K -- Throughput: 23096 states/sec, Load: 199 runs[K -- Throughput: 17479 states/sec, Load: 44 runs[K -- Throughput: 17067 states/sec, Load: 81 runs[K -- Throughput: 16993 states/sec, Load: 116 runs[K -- Throughput: 17213 states/sec, Load: 152 runs[K -- Throughput: 17143 states/sec, Load: 188 runs[K -- Throughput: 20567 states/sec, Load: 199 runs[K -- Throughput: 22936 states/sec, Load: 199 runs[K -- Throughput: 20780 states/sec, Load: 15 runs[K -- Throughput: 17098 states/sec, Load: 59 runs[K -- Throughput: 17151 states/sec, Load: 95 runs[K -- Throughput: 17108 states/sec, Load: 130 runs[K -- Throughput: 17135 states/sec, Load: 166 runs[K -- Throughput: 17478 states/sec, Load: 199 runs[K -- Throughput: 23024 states/sec, Load: 199 runs[K -- Throughput: 23212 states/sec, Load: 199 runs[K -- Throughput: 18360 states/sec, Load: 36 runs[K -- Throughput: 16933 states/sec, Load: 74 runs[K -- Throughput: 17117 states/sec, Load: 110 runs[K -- Throughput: 16980 states/sec, Load: 145 runs[K -- Throughput: 17199 states/sec, Load: 181 runs[K -- Throughput: 19367 states/sec, Load: 199 runs[K -- Throughput: 22925 states/sec, Load: 199 runs[K -- Throughput: 22080 states/sec, Load: 6 runs[K -- Throughput: 17134 states/sec, Load: 52 runs[K -- Throughput: 17043 states/sec, Load: 88 runs[K -- Throughput: 16991 states/sec, Load: 123 runs[K -- Throughput: 16982 states/sec, Load: 159 runs[K -- Throughput: 17090 states/sec, Load: 194 runs[K -- Throughput: 21891 states/sec, Load: 199 runs[K -- Throughput: 23073 states/sec, Load: 199 runs[K -- Throughput: 19600 states/sec, Load: 25 runs[K -- Throughput: 17123 states/sec, Load: 66 runs[K -- Throughput: 16938 states/sec, Load: 102 runs[K -- Throughput: 17128 states/sec, Load: 137 runs[K -- Throughput: 17026 states/sec, Load: 173 runs[K -- Throughput: 18067 states/sec, Load: 199 runs[K -- Throughput: 23168 states/sec, Load: 199 runs[K -- Throughput: 23119 states/sec, Load: 199 runs[K -- Throughput: 17688 states/sec, Load: 44 runs[K -- Throughput: 17181 states/sec, Load: 80 runs[K -- Throughput: 17011 states/sec, Load: 116 runs[K -- Throughput: 17084 states/sec, Load: 152 runs[K -- Throughput: 17225 states/sec, Load: 188 runs[K -- Throughput: 20499 states/sec, Load: 199 runs[K -- Throughput: 23144 states/sec, Load: 199 runs[K -- Throughput: 20903 states/sec, Load: 16 runs[K -- Throughput: 17091 states/sec, Load: 59 runs[K -- Throughput: 17171 states/sec, Load: 95 runs[K -- Throughput: 17221 states/sec, Load: 131 runs[K -- Throughput: 17076 states/sec, Load: 167 runs[K -- Throughput: 17443 states/sec, Load: 199 runs[K -- Throughput: 22639 states/sec, Load: 199 runs[K -- Throughput: 22750 states/sec, Load: 199 runs[K -- Throughput: 18442 states/sec, Load: 35 runs[K -- Throughput: 17138 states/sec, Load: 73 runs[K -- Throughput: 17044 states/sec, Load: 109 runs[K -- Throughput: 17142 states/sec, Load: 144 runs[K -- Throughput: 16752 states/sec, Load: 180 runs[K -- Throughput: 19227 states/sec, Load: 199 runs[K -- Throughput: 23064 states/sec, Load: 199 runs[K -- Throughput: 22289 states/sec, Load: 5 runs[K -- Throughput: 17030 states/sec, Load: 51 runs[K -- Throughput: 17163 states/sec, Load: 87 runs[K -- Throughput: 17004 states/sec, Load: 122 runs[K -- Throughput: 17045 states/sec, Load: 158 runs[K -- Throughput: 17186 states/sec, Load: 194 runs[K -- Throughput: 21782 states/sec, Load: 199 runs[K -- Throughput: 23300 states/sec, Load: 199 runs[K -- Throughput: 17875 states/sec, Load: 25 runs[K -- Throughput: 17125 states/sec, Load: 62 runs[K -- Throughput: 17193 states/sec, Load: 98 runs[K -- Throughput: 17133 states/sec, Load: 133 runs[K -- Throughput: 17000 states/sec, Load: 169 runs[K -- Throughput: 17860 states/sec, Load: 199 runs[K -- Throughput: 23255 states/sec, Load: 199 runs[K -- Throughput: 23355 states/sec, Load: 199 runs[K -- Throughput: 18104 states/sec, Load: 40 runs[K -- Throughput: 17169 states/sec, Load: 78 runs[K -- Throughput: 17161 states/sec, Load: 114 runs[K -- Throughput: 17148 states/sec, Load: 150 runs[K -- Throughput: 17237 states/sec, Load: 186 runs[K -- Throughput: 20405 states/sec, Load: 199 runs[K -- Throughput: 23180 states/sec, Load: 199 runs[K -- Throughput: 21434 states/sec, Load: 14 runs[K -- Throughput: 17157 states/sec, Load: 58 runs[K -- Throughput: 17133 states/sec, Load: 94 runs[K -- Throughput: 17244 states/sec, Load: 130 runs[K -- Throughput: 17135 states/sec, Load: 166 runs[K -- Throughput: 17393 states/sec, Load: 199 runs[K -- Throughput: 23288 states/sec, Load: 199 runs[K -- Throughput: 23527 states/sec, Load: 199 runs[K -- Throughput: 17068 states/sec, Load: 37 runs[K -- Throughput: 16954 states/sec, Load: 72 runs[K -- Throughput: 17121 states/sec, Load: 108 runs[K -- Throughput: 17054 states/sec, Load: 144 runs[K -- Throughput: 17004 states/sec, Load: 179 runs[K -- Throughput: 19315 states/sec, Load: 199 runs[K -- Throughput: 23568 states/sec, Load: 199 runs[K -- Throughput: 22404 states/sec, Load: 5 runs[K -- Throughput: 17108 states/sec, Load: 52 runs[K -- Throughput: 17261 states/sec, Load: 88 runs[K -- Throughput: 17094 states/sec, Load: 124 runs[K -- Throughput: 16996 states/sec, Load: 159 runs[K -- Throughput: 17147 states/sec, Load: 195 runs[K -- Throughput: 21882 states/sec, Load: 199 runs[K -- Throughput: 22909 states/sec, Load: 199 runs[K -- Throughput: 19481 states/sec, Load: 25 runs[K -- Throughput: 17002 states/sec, Load: 66 runs[K -- Throughput: 17173 states/sec, Load: 101 runs[K -- Throughput: 17116 states/sec, Load: 137 runs[K -- Throughput: 17084 states/sec, Load: 173 runs[K -- Throughput: 18413 states/sec, Load: 199 runs[K -- Throughput: 23050 states/sec, Load: 199 runs[K -- Throughput: 23014 states/sec, Load: 199 runs[K -- Throughput: 17448 states/sec, Load: 44 runs[K -- Throughput: 17213 states/sec, Load: 81 runs[K -- Throughput: 17173 states/sec, Load: 117 runs[K -- Throughput: 17260 states/sec, Load: 152 runs[K -- Throughput: 17366 states/sec, Load: 188 runs[K -- Throughput: 20974 states/sec, Load: 199 runs[K -- Throughput: 23187 states/sec, Load: 199 runs[K -- Throughput: 20603 states/sec, Load: 18 runs[K -- Throughput: 17727 states/sec, Load: 61 runs[K -- Throughput: 17744 states/sec, Load: 98 runs[K -- Throughput: 17880 states/sec, Load: 135 runs[K -- Throughput: 17814 states/sec, Load: 172 runs[K -- Throughput: 18996 states/sec, Load: 199 runs[K -- Throughput: 23856 states/sec, Load: 199 runs[K -- Throughput: 23983 states/sec, Load: 199 runs[K -- Throughput: 15052 states/sec, Load: 50 runs[K -- Throughput: 17706 states/sec, Load: 81 runs[K -- Throughput: 17330 states/sec, Load: 118 runs[K -- Throughput: 17556 states/sec, Load: 155 runs[K -- Throughput: 17478 states/sec, Load: 191 runs[K -- Throughput: 22169 states/sec, Load: 199 runs[K -- Throughput: 23685 states/sec, Load: 199 runs[K -- Throughput: 20225 states/sec, Load: 25 runs[K -- Throughput: 17435 states/sec, Load: 67 runs[K -- Throughput: 17633 states/sec, Load: 103 runs[K -- Throughput: 17654 states/sec, Load: 140 runs[K -- Throughput: 17440 states/sec, Load: 177 runs[K -- Throughput: 19294 states/sec, Load: 199 runs[K -- Throughput: 23566 states/sec, Load: 199 runs[K -- Throughput: 23047 states/sec, Load: 4 runs[K -- Throughput: 17459 states/sec, Load: 52 runs[K -- Throughput: 17439 states/sec, Load: 88 runs[K -- Throughput: 17517 states/sec, Load: 125 runs[K -- Throughput: 17365 states/sec, Load: 161 runs[K -- Throughput: 17649 states/sec, Load: 198 runs[K -- Throughput: 22532 states/sec, Load: 199 runs[K -- Throughput: 23511 states/sec, Load: 199 runs[K -- Throughput: 19412 states/sec, Load: 31 runs[K -- Throughput: 17453 states/sec, Load: 72 runs[K -- Throughput: 17607 states/sec, Load: 108 runs[K -- Throughput: 17514 states/sec, Load: 145 runs[K -- Throughput: 17611 states/sec, Load: 182 runs[K -- Throughput: 20261 states/sec, Load: 199 runs[K -- Throughput: 23445 states/sec, Load: 199 runs[K -- Throughput: 22051 states/sec, Load: 11 runs[K -- Throughput: 17508 states/sec, Load: 57 runs[K -- Throughput: 17451 states/sec, Load: 93 runs[K -- Throughput: 17542 states/sec, Load: 130 runs[K -- Throughput: 17765 states/sec, Load: 166 runs[K -- Throughput: 18038 states/sec, Load: 199 runs[K -- Throughput: 24196 states/sec, Load: 199 runs[K -- Throughput: 24333 states/sec, Load: 199 runs[K -- Throughput: 14648 states/sec, Load: 43 runs[K -- Throughput: 17586 states/sec, Load: 74 runs[K -- Throughput: 17522 states/sec, Load: 111 runs[K -- Throughput: 17571 states/sec, Load: 147 runs[K -- Throughput: 17581 states/sec, Load: 184 runs[K -- Throughput: 21101 states/sec, Load: 199 runs[K -- Throughput: 24578 states/sec, Load: 199 runs[K -- Throughput: 18178 states/sec, Load: 17 runs[K -- Throughput: 17509 states/sec, Load: 55 runs[K -- Throughput: 17589 states/sec, Load: 92 runs[K -- Throughput: 17542 states/sec, Load: 128 runs[K -- Throughput: 17565 states/sec, Load: 165 runs[K -- Throughput: 17939 states/sec, Load: 199 runs[K -- Throughput: 24479 states/sec, Load: 199 runs[K -- Throughput: 24748 states/sec, Load: 199 runs[K -- Throughput: 15177 states/sec, Load: 43 runs[K -- Throughput: 17435 states/sec, Load: 75 runs[K -- Throughput: 17308 states/sec, Load: 111 runs[K -- Throughput: 17358 states/sec, Load: 147 runs[K -- Throughput: 17414 states/sec, Load: 183 runs[K -- Throughput: 20737 states/sec, Load: 199 runs[K -- Throughput: 24383 states/sec, Load: 199 runs[K -- Throughput: 18325 states/sec, Load: 15 runs[K -- Throughput: 17279 states/sec, Load: 53 runs[K -- Throughput: 17348 states/sec, Load: 89 runs[K -- Throughput: 17286 states/sec, Load: 125 runs[K -- Throughput: 17303 states/sec, Load: 162 runs[K -- Throughput: 17273 states/sec, Load: 198 runs[K -- Throughput: 24001 states/sec, Load: 199 runs[K -- Throughput: 24326 states/sec, Load: 199 runs[K -- Throughput: 18999 states/sec, Load: 36 runs[K -- Throughput: 17331 states/sec, Load: 75 runs[K -- Throughput: 17371 states/sec, Load: 111 runs[K -- Throughput: 17192 states/sec, Load: 148 runs[K -- Throughput: 17313 states/sec, Load: 184 runs[K -- Throughput: 20790 states/sec, Load: 199 runs[K -- Throughput: 24570 states/sec, Load: 199 runs[K -- Throughput: 21944 states/sec, Load: 15 runs[K -- Throughput: 17187 states/sec, Load: 61 runs[K -- Throughput: 17352 states/sec, Load: 97 runs[K -- Throughput: 17382 states/sec, Load: 133 runs[K -- Throughput: 17325 states/sec, Load: 170 runs[K -- Throughput: 18213 states/sec, Load: 199 runs[K -- Throughput: 24655 states/sec, Load: 199 runs[K -- Throughput: 24518 states/sec, Load: 199 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 1
	Number of iterations in last reset: 16
	Number of iterations in total: 27

 -- States explored : 4297138 states
 -- CPU user time used : 227600 ms
 -- Virtual memory used : 877284 KiB
 -- Resident memory used : 838532 KiB
[2K
Verifying formula 2 at ../queries/SN_100_8_8.q:2
 -- Throughput: 0 states/sec, Load: 2000 runs[K[2K -- Formula is satisfied.
Composer.Done:
[0]: (0,0) (168.0432392470434,1)
[1346]: (168.718041435162,1)
[1347]: (168.0575332921064,1)
[1348]: (168.5109896547814,1)
[1349]: (168.1445027241951,1)
[1350]: (168.7941580240618,1)
[1351]: (168.0684899782669,1)
[1352]: (169.7609182088812,1)
[1353]: (168.0299031522253,1)
[1354]: (168.3112317966242,1)
[1355]: (168.1684780128962,1)
[1356]: (168.9530320844226,1)
[1357]: (169.2563490828073,1)
[1358]: (168.04842398899,1)
[1359]: (169.1050568229393,1)
[1360]: (170.0877079800852,1)
[1361]: (168.4529907219486,1)
[1362]: (169.1382138793177,1)
[1363]: (168.2198188037996,1)
[1364]: (168.9617014051879,1)
[1365]: (168.3530497375411,1)
[1366]: (170.9953987669101,1)
[1367]: (169.3328512159709,1)
[1368]: (168.4542757959748,1)
[1369]: (168.1134587044527,1)
[1370]: (168.0888915843182,1)
[1371]: (168.7120622745676,1)
[1372]: (168.2676344370051,1)
[1373]: (168.0156053826273,1)
[1374]: (168.1189121295857,1)
[1375]: (168.4770127556601,1)
[1376]: (170.0298127463868,1)
[1377]: (168.4999598518827,1)
[1378]: (168.3671673144701,1)
[1379]: (168.1527017787649,1)
[1380]: (168.3237662407888,1)
[1381]: (168.1061990855998,1)
[1382]: (168.2272213842543,1)
[1383]: (168.1797888718762,1)
[1384]: (168.1496275444458,1)
[1385]: (168.0589343261404,1)
[1386]: (168.1068234141551,1)
[1387]: (168.2060951572365,1)
[1388]: (168.1443872427502,1)
[1389]: (168.4993464085065,1)
[1390]: (168.119117679459,1)
[1391]: (168.1103157843563,1)
[1392]: (168.3595660709453,1)
[1393]: (168.080207900377,1)
[1394]: (168.3301484899368,1)
[1395]: (168.3542872625099,1)
[1396]: (169.101847033276,1)
[1397]: (169.1946783908309,1)
[1398]: (168.1425441585392,1)
[1399]: (168.0198672104089,1)
[1400]: (168.1359974674199,1)
[1401]: (168.6959397834063,1)
[1402]: (168.2505443880738,1)
[1403]: (168.2929073065943,1)
[1404]: (168.3555226827535,1)
[1405]: (168.1975480356481,1)
[1406]: (168.1243143888361,1)
[1407]: (168.0608637490257,1)
[1408]: (168.1093790960884,1)
[1409]: (168.2265758244337,1)
[1410]: (168.4205090080116,1)
[1411]: (168.0678238057206,1)
[1412]: (168.0327122722431,1)
[1413]: (168.0212255380245,1)
[1414]: (168.0083070422288,1)
[1415]: (168.4513107178044,1)
[1416]: (168.0262247414894,1)
[1417]: (168.179520986718,1)
[1418]: (168.1307605961555,1)
[1419]: (168.1329825899497,1)
[1420]: (168.0325779940042,1)
[1421]: (168.6145831086559,1)
[1422]: (168.2413932169427,1)
[1423]: (168.0206270206741,1)
[1424]: (168.1185821778318,1)
[1425]: (168.4378953165469,1)
[1426]: (169.2102133610689,1)
[1427]: (168.1343467997094,1)
[1428]: (168.0192242706462,1)
[1429]: (168.2447138732794,1)
[1430]: (170.3974392146331,1)
[1431]: (168.0983145010203,1)
[1432]: (168.0743124999277,1)
[1433]: (168.0019173092157,1)
[1434]: (168.5508210511184,1)
[1435]: (168.0536766319315,1)
[1436]: (168.3867055976749,1)
[1437]: (168.7022165002053,1)
[1438]: (168.0182463883301,1)
[1439]: (168.3163792523627,1)
[1440]: (168.2532311715345,1)
[1441]: (168.2884851237692,1)
[1442]: (169.1793164647826,1)
[1443]: (168.0190578587617,1)
[1444]: (168.0103098009238,1)
[1445]: (168.0837070807071,1)
[1446]: (168.3124655573115,1)
[1447]: (168.1191817782198,1)
[1448]: (168.5746338002831,1)
[1449]: (168.797289565999,1)
[1450]: (168.4760708332612,1)
[1451]: (168.2825801220711,1)
[1452]: (168.5618925759611,1)
[1453]: (168.2526092073672,1)
[1454]: (170.1974837782303,1)
[1455]: (168.1125982235344,1)
[1456]: (168.0902532299345,1)
[1457]: (168.301924681184,1)
[1458]: (168.076259179315,1)
[1459]: (168.4745941947137,1)
[1460]: (168.9218800207514,1)
[1461]: (168.1491899989354,1)
[1462]: (168.0829660184326,1)
[1463]: (168.00715489182,1)
[1464]: (168.6204450610798,1)
[1465]: (168.0312287232163,1)
[1466]: (168.2151151214919,1)
[1467]: (168.0662250015419,1)
[1468]: (168.0758007074195,1)
[1469]: (168.2168949342472,1)
[1470]: (170.8365857983956,1)
[1471]: (168.3223679463324,1)
[1472]: (168.1732004936567,1)
[1473]: (168.4125705732568,1)
[1474]: (168.2463484369841,1)
[1475]: (168.3832303423066,1)
[1476]: (168.4066221573155,1)
[1477]: (168.050613579456,1)
[1478]: (168.1414650123153,1)
[1479]: (168.3649915084784,1)
[1480]: (168.0013820461793,1)
[1481]: (168.41109665557,1)
[1482]: (168.5492572309136,1)
[1483]: (168.4802755622584,1)
[1484]: (168.4512198029687,1)
[1485]: (168.1220121188058,1)
[1486]: (168.0088810429734,1)
[1487]: (168.5726642834528,1)
[1488]: (169.3908380982056,1)
[1489]: (168.9980360464238,1)
[1490]: (168.378384508802,1)
[1491]: (170.2006741277681,1)
[1492]: (168.0996356249331,1)
[1493]: (168.4889501290002,1)
[1494]: (168.1830881917854,1)
[1495]: (168.5952004260031,1)
[1496]: (169.7962814692433,1)
[1497]: (168.1412638113347,1)
[1498]: (168.1027522770666,1)
[1499]: (168.1915732130034,1)
[1500]: (169.2056559093085,1)
[1501]: (169.7976763092651,1)
[1502]: (170.0103268074231,1)
[1503]: (168.0956827667238,1)
[1504]: (168.3061385415255,1)
[1505]: (168.3080229415775,1)
[1506]: (168.6191573908845,1)
[1507]: (168.202008935621,1)
[1508]: (168.7391328332604,1)
[1509]: (168.0149126028065,1)
[1510]: (168.555555003235,1)
[1511]: (168.0133727368807,1)
[1512]: (168.3457863741356,1)
[1513]: (168.147085825163,1)
[1514]: (168.0828390485842,1)
[1515]: (168.28670718967,1)
[1516]: (168.1859744086653,1)
[1517]: (168.0250298939037,1)
[1518]: (168.4787487249712,1)
[1519]: (168.5152017829336,1)
[1520]: (168.1119724462229,1)
[1521]: (168.1317111390525,1)
[1522]: (168.6994849561339,1)
[1523]: (168.0497183540649,1)
[1524]: (168.4163784836859,1)
[1525]: (168.1954496800755,1)
[1526]: (168.351208352494,1)
[1527]: (168.8204922648547,1)
[1528]: (168.6361486134682,1)
[1529]: (168.1629006927469,1)
[1530]: (168.146615354581,1)
[1531]: (168.0710815412304,1)
[1532]: (169.3987403455605,1)
[1533]: (168.3877532042625,1)
[1534]: (168.1279879636564,1)
[1535]: (168.0477091589842,1)
[1536]: (168.1085247864182,1)
[1537]: (168.2007518034819,1)
[1538]: (168.1183824551969,1)
[1539]: (168.1895754802119,1)
[1540]: (168.4039244637682,1)
[1541]: (168.7485957179025,1)
[1542]: (168.3242562773392,1)
[1543]: (169.3849209665884,1)
[1544]: (168.0473488647739,1)
[1545]: (168.1370942078831,1)
[1546]: (168.5062184812836,1)
[1547]: (168.0350592241747,1)
[1548]: (168.5099665227349,1)
[1549]: (168.0728920540666,1)
[1550]: (170.0565257467143,1)
[1551]: (168.4477775759142,1)
[1552]: (168.4541264762815,1)
[1553]: (169.0540081001265,1)
[1554]: (168.0497494004999,1)
[1555]: (168.0251791665072,1)
[1556]: (168.4395521799126,1)
[1557]: (168.1260976298837,1)
[1558]: (169.0917150879992,1)
[1559]: (168.5445932747523,1)
[1560]: (168.2380450640032,1)
[1561]: (168.1142618057603,1)
[1562]: (170.0107165586815,1)
[1563]: (168.4581543622756,1)
[1564]: (172.4367231511145,1)
[1565]: (169.394862167913,1)
[1566]: (168.105945749507,1)
[1567]: (168.4319192611814,1)
[1568]: (168.4173556793428,1)
[1569]: (168.1379430271332,1)
[1570]: (168.0736578572566,1)
[1571]: (168.5341161126833,1)
[1572]: (168.0191582376621,1)
[1573]: (168.4175214921733,1)
[1574]: (168.0086080781786,1)
[1575]: (168.0777623667604,1)
[1576]: (168.2137307944076,1)
[1577]: (168.1120374129013,1)
[1578]: (168.5011133763236,1)
[1579]: (168.0026296712407,1)
[1580]: (168.0161252333339,1)
[1581]: (168.0495346898522,1)
[1582]: (170.4193412643386,1)
[1583]: (168.433226471949,1)
[1584]: (168.0640301751022,1)
[1585]: (168.2524686089386,1)
[1586]: (168.1753914932576,1)
[1587]: (168.2686106466206,1)
[1588]: (168.6161526060853,1)
[1589]: (169.1992864014099,1)
[1590]: (168.5717154817081,1)
[1591]: (168.0095398201946,1)
[1592]: (168.135820134725,1)
[1593]: (169.1593475964312,1)
[1594]: (168.4199017143866,1)
[1595]: (168.0037661097435,1)
[1596]: (168.2889454789952,1)
[1597]: (168.0077920264179,1)
[1598]: (168.494016736879,1)
[1599]: (169.0563724129935,1)
[1600]: (168.1624947398028,1)
[1601]: (168.3516995762337,1)
[1602]: (168.3527616834318,1)
[1603]: (170.0967904866583,1)
[1604]: (168.3553270806255,1)
[1605]: (168.1775773263784,1)
[1606]: (169.3943776298412,1)
[1607]: (169.557610864154,1)
[1608]: (168.0839521879402,1)
[1609]: (168.1461433282475,1)
[1610]: (170.0713219970851,1)
[1611]: (168.1175885085568,1)
[1612]: (168.0486974540104,1)
[1613]: (168.5395302768771,1)
[1614]: (168.0656589781774,1)
[1615]: (168.3283042082124,1)
[1616]: (168.5612368577079,1)
[1617]: (168.0589792489554,1)
[1618]: (168.2658862003695,1)
[1619]: (168.004353203522,1)
[1620]: (168.0294261903663,1)
[1621]: (168.3089892565954,1)
[1622]: (168.6624797269818,1)
[1623]: (168.2569556910723,1)
[1624]: (168.0200411548036,1)
[1625]: (168.0644220490755,1)
[1626]: (168.3300603842414,1)
[1627]: (168.0012229431306,1)
[1628]: (168.2484461670137,1)
[1629]: (168.7948679352286,1)
[1630]: (168.0629424282943,1)
[1631]: (168.4162614154152,1)
[1632]: (170.3481578895907,1)
[1633]: (168.672081811904,1)
[1634]: (168.5455104486406,1)
[1635]: (168.5885527014943,1)
[1636]: (168.1215290719138,1)
[1637]: (168.3135933666194,1)
[1638]: (168.9430016817423,1)
[1639]: (168.040984647987,1)
[1640]: (168.8304551141343,1)
[1641]: (168.4018010441769,1)
[1642]: (169.3907215999881,1)
[1643]: (168.7954292399685,1)
[1644]: (168.1783336243165,1)
[1645]: (168.2826934367928,1)
[1646]: (168.0500270610792,1)
[1647]: (168.9022151663546,1)
[1648]: (168.211907111154,1)
[1649]: (168.168980693982,1)
[1650]: (168.1811924869071,1)
[1651]: (168.0531489477745,1)
[1652]: (168.178881688684,1)
[1653]: (168.007510607569,1)
[1654]: (168.4859157115445,1)
[1655]: (168.1501493452535,1)
[1656]: (168.7064014289874,1)
[1657]: (168.282748692305,1)
[1658]: (168.0402525907559,1)
[1659]: (169.0174427328785,1)
[1660]: (168.2305666070657,1)
[1661]: (168.0277136260868,1)
[1662]: (168.1426749426233,1)
[1663]: (169.0604435356589,1)
[1664]: (168.3248919452143,1)
[1665]: (168.0866584669954,1)
[1666]: (168.601893360056,1)
[1667]: (168.2859001830991,1)
[1668]: (168.1360455906874,1)
[1669]: (168.0349781588483,1)
[1670]: (168.5459100922902,1)
[1671]: (168.2258363973193,1)
[1672]: (168.0672302733225,1)
[1673]: (170.0027147797407,1)
[1674]: (169.1485970343273,1)
[1675]: (168.6841499929699,1)
[1676]: (168.1029758202799,1)
[1677]: (168.0944617816952,1)
[1678]: (168.311489407318,1)
[1679]: (168.0573499140422,1)
[1680]: (168.1176440032026,1)
[1681]: (169.0982527214382,1)
[1682]: (168.8179915285415,1)
[1683]: (168.2840423035027,1)
[1684]: (168.2294034651742,1)
[1685]: (168.1624860465796,1)
[1686]: (168.0858206751261,1)
[1687]: (168.0118852192232,1)
[1688]: (168.2659531384484,1)
[1689]: (168.0829509101814,1)
[1690]: (168.1418380920418,1)
[1691]: (168.2345937584548,1)
[1692]: (168.4001404201201,1)
[1693]: (168.1470251454311,1)
[1694]: (168.1661616638717,1)
[1695]: (168.0020819910063,1)
[1696]: (168.5443986221312,1)
[1697]: (168.0751757610405,1)
[1698]: (168.195561835579,1)
[1699]: (168.8371685835185,1)
[1700]: (168.6513196473869,1)
[1701]: (170.3051591598243,1)
[1702]: (168.0995629458174,1)
[1703]: (168.0760647452705,1)
[1704]: (168.4972399648423,1)
[1705]: (168.1560001066169,1)
[1706]: (168.3688846035912,1)
[1707]: (168.2535209239472,1)
[1708]: (168.9498227374278,1)
[1709]: (168.1608524525315,1)
[1710]: (168.5876733721586,1)
[1711]: (168.1351227530806,1)
[1712]: (168.1131202475423,1)
[1713]: (169.3055357819868,1)
[1714]: (168.3901138384518,1)
[1715]: (168.0128669576498,1)
[1716]: (168.8214976552246,1)
[1717]: (168.0347148846549,1)
[1718]: (168.4598126198073,1)
[1719]: (168.0101546022326,1)
[1720]: (169.0121261445155,1)
[1721]: (168.6509451808489,1)
[1722]: (168.0846783253553,1)
[1723]: (168.1052309298395,1)
[1724]: (168.0388550919884,1)
[1725]: (168.0906119691322,1)
[1726]: (168.0454373160696,1)
[1727]: (168.1644198396634,1)
[1728]: (168.0696441907224,1)
[1729]: (169.120296147715,1)
[1730]: (171.9026176682688,1)
[1731]: (168.1009797541402,1)
[1732]: (168.3852444144959,1)
[1733]: (168.34126912609,1)
[1734]: (168.29454075263,1)
[1735]: (168.4742420807697,1)
[1736]: (168.4925514274235,1)
[1737]: (168.1164273788618,1)
[1738]: (168.9320100164021,1)
[1739]: (168.036421238594,1)
[1740]: (168.1323274945186,1)
[1741]: (168.1639529735819,1)
[1742]: (168.2315944989308,1)
[1743]: (168.0236184964025,1)
[1744]: (168.1550414987916,1)
[1745]: (168.0112261776552,1)
[1746]: (168.2268697409594,1)
[1747]: (168.3215761830265,1)
[1748]: (168.283899977828,1)
[1749]: (168.1267263849104,1)
[1750]: (168.4447710678067,1)
[1751]: (168.5943752248862,1)
[1752]: (170.5640167098421,1)
[1753]: (168.0287094515909,1)
[1754]: (168.3638550003831,1)
[1755]: (168.4639034505377,1)
[1756]: (168.329926496125,1)
[1757]: (168.0039178894725,1)
[1758]: (168.1487587390807,1)
[1759]: (168.1368415647383,1)
[1760]: (168.0594377683209,1)
[1761]: (169.3684751215986,1)
[1762]: (168.4460079935039,1)
[1763]: (170.3122831667817,1)
[1764]: (168.0958893001345,1)
[1765]: (170.3340885496532,1)
[1766]: (170.0924309877479,1)
[1767]: (168.3219937213119,1)
[1768]: (168.18924784086,1)
[1769]: (168.0550307190304,1)
[1770]: (168.2523737737462,1)
[1771]: (168.4425505307075,1)
[1772]: (168.2439671477492,1)
[1773]: (168.1653814852136,1)
[1774]: (168.1524479507553,1)
[1775]: (168.2571577324675,1)
[1776]: (168.0800426503145,1)
[1777]: (168.2830918792374,1)
[1778]: (168.0795097764824,1)
[1779]: (168.1408118623384,1)
[1780]: (168.9039180419623,1)
[1781]: (168.1465529092198,1)
[1782]: (168.2255127831009,1)
[1783]: (168.1525399474882,1)
[1784]: (168.1055777861878,1)
[1785]: (168.3101834596411,1)
[1786]: (168.5908917708269,1)
[1787]: (169.0370003602683,1)
[1788]: (168.3130795942503,1)
[1789]: (168.2966959170995,1)
[1790]: (168.6540392110577,1)
[1791]: (168.7878912743253,1)
[1792]: (168.0338191232922,1)
[1793]: (170.0190022799352,1)
[1794]: (168.481549900299,1)
[1795]: (168.0902421006077,1)
[1796]: (168.2709152543125,1)
[1797]: (168.2918450481649,1)
[1798]: (170.0386502215976,1)
[1799]: (168.0579413674062,1)
[1800]: (168.1589794237132,1)
[1801]: (168.0013487771952,1)
[1802]: (170.219693430809,1)
[1803]: (168.2152793032015,1)
[1804]: (168.9073615691921,1)
