Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556226993
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_100_42_2.q:1
 -- Throughput: 15493 states/sec, Load: 52 runs[K -- Throughput: 15598 states/sec, Load: 84 runs[K -- Throughput: 15550 states/sec, Load: 116 runs[K -- Throughput: 15486 states/sec, Load: 148 runs[K -- Throughput: 15570 states/sec, Load: 180 runs[K -- Throughput: 18128 states/sec, Load: 199 runs[K -- Throughput: 24435 states/sec, Load: 199 runs[K -- Throughput: 21904 states/sec, Load: 1 runs[K -- Throughput: 15609 states/sec, Load: 46 runs[K -- Throughput: 15413 states/sec, Load: 78 runs[K -- Throughput: 15642 states/sec, Load: 110 runs[K -- Throughput: 15624 states/sec, Load: 142 runs[K -- Throughput: 15528 states/sec, Load: 174 runs[K -- Throughput: 16845 states/sec, Load: 199 runs[K -- Throughput: 23954 states/sec, Load: 199 runs[K -- Throughput: 24156 states/sec, Load: 199 runs[K -- Throughput: 14343 states/sec, Load: 41 runs[K -- Throughput: 15485 states/sec, Load: 71 runs[K -- Throughput: 15454 states/sec, Load: 103 runs[K -- Throughput: 15606 states/sec, Load: 135 runs[K -- Throughput: 15302 states/sec, Load: 167 runs[K -- Throughput: 15654 states/sec, Load: 199 runs[K -- Throughput: 23866 states/sec, Load: 199 runs[K -- Throughput: 24622 states/sec, Load: 199 runs[K -- Throughput: 14815 states/sec, Load: 32 runs[K -- Throughput: 15602 states/sec, Load: 62 runs[K -- Throughput: 15507 states/sec, Load: 94 runs[K -- Throughput: 15542 states/sec, Load: 126 runs[K -- Throughput: 15472 states/sec, Load: 159 runs[K -- Throughput: 15518 states/sec, Load: 190 runs[K -- Throughput: 20955 states/sec, Load: 199 runs[K -- Throughput: 24742 states/sec, Load: 199 runs[K -- Throughput: 20296 states/sec, Load: 18 runs[K -- Throughput: 15426 states/sec, Load: 59 runs[K -- Throughput: 15384 states/sec, Load: 91 runs[K -- Throughput: 15402 states/sec, Load: 123 runs[K -- Throughput: 15320 states/sec, Load: 155 runs[K -- Throughput: 15356 states/sec, Load: 186 runs[K -- Throughput: 19567 states/sec, Load: 199 runs[K -- Throughput: 24297 states/sec, Load: 199 runs[K -- Throughput: 22165 states/sec, Load: 9 runs[K -- Throughput: 15351 states/sec, Load: 55 runs[K -- Throughput: 15428 states/sec, Load: 87 runs[K -- Throughput: 15374 states/sec, Load: 119 runs[K -- Throughput: 14417 states/sec, Load: 150 runs[K -- Throughput: 15641 states/sec, Load: 180 runs[K -- Throughput: 18093 states/sec, Load: 199 runs[K -- Throughput: 24905 states/sec, Load: 199 runs[K -- Throughput: 24501 states/sec, Load: 2 runs[K -- Throughput: 15624 states/sec, Load: 52 runs[K -- Throughput: 15670 states/sec, Load: 85 runs[K -- Throughput: 15625 states/sec, Load: 117 runs[K -- Throughput: 15715 states/sec, Load: 149 runs[K -- Throughput: 15681 states/sec, Load: 182 runs[K -- Throughput: 18424 states/sec, Load: 199 runs[K -- Throughput: 24859 states/sec, Load: 199 runs[K -- Throughput: 23406 states/sec, Load: 4 runs[K -- Throughput: 15565 states/sec, Load: 52 runs[K -- Throughput: 15461 states/sec, Load: 85 runs[K -- Throughput: 15438 states/sec, Load: 116 runs[K -- Throughput: 15350 states/sec, Load: 148 runs[K -- Throughput: 15464 states/sec, Load: 180 runs[K -- Throughput: 17917 states/sec, Load: 199 runs[K -- Throughput: 24470 states/sec, Load: 199 runs[K -- Throughput: 24423 states/sec, Load: 199 runs[K -- Throughput: 15422 states/sec, Load: 51 runs[K -- Throughput: 15351 states/sec, Load: 82 runs[K -- Throughput: 15501 states/sec, Load: 114 runs[K -- Throughput: 15570 states/sec, Load: 146 runs[K -- Throughput: 15560 states/sec, Load: 178 runs[K -- Throughput: 17621 states/sec, Load: 199 runs[K -- Throughput: 24693 states/sec, Load: 199 runs[K -- Throughput: 24548 states/sec, Load: 199 runs[K -- Throughput: 15829 states/sec, Load: 49 runs[K -- Throughput: 15596 states/sec, Load: 82 runs[K -- Throughput: 15576 states/sec, Load: 114 runs[K -- Throughput: 15575 states/sec, Load: 146 runs[K -- Throughput: 15469 states/sec, Load: 178 runs[K -- Throughput: 17678 states/sec, Load: 199 runs[K -- Throughput: 24734 states/sec, Load: 199 runs[K -- Throughput: 24842 states/sec, Load: 199 runs[K -- Throughput: 15745 states/sec, Load: 50 runs[K -- Throughput: 15543 states/sec, Load: 82 runs[K -- Throughput: 15617 states/sec, Load: 114 runs[K -- Throughput: 15588 states/sec, Load: 146 runs[K -- Throughput: 15602 states/sec, Load: 179 runs[K -- Throughput: 17786 states/sec, Load: 199 runs[K -- Throughput: 24768 states/sec, Load: 199 runs[K -- Throughput: 24784 states/sec, Load: 199 runs[K -- Throughput: 15674 states/sec, Load: 51 runs[K -- Throughput: 15461 states/sec, Load: 83 runs[K -- Throughput: 15588 states/sec, Load: 115 runs[K -- Throughput: 15636 states/sec, Load: 147 runs[K -- Throughput: 15635 states/sec, Load: 179 runs[K -- Throughput: 18075 states/sec, Load: 199 runs[K -- Throughput: 24949 states/sec, Load: 199 runs[K -- Throughput: 24569 states/sec, Load: 1 runs[K -- Throughput: 15554 states/sec, Load: 52 runs[K -- Throughput: 15508 states/sec, Load: 84 runs[K -- Throughput: 15480 states/sec, Load: 116 runs[K -- Throughput: 15516 states/sec, Load: 148 runs[K -- Throughput: 15502 states/sec, Load: 180 runs[K -- Throughput: 17908 states/sec, Load: 199 runs[K -- Throughput: 24342 states/sec, Load: 199 runs[K -- Throughput: 24502 states/sec, Load: 199 runs[K -- Throughput: 12408 states/sec, Load: 50 runs[K -- Throughput: 15719 states/sec, Load: 76 runs[K -- Throughput: 15622 states/sec, Load: 108 runs[K -- Throughput: 15690 states/sec, Load: 141 runs[K -- Throughput: 15782 states/sec, Load: 173 runs[K -- Throughput: 16685 states/sec, Load: 199 runs[K -- Throughput: 24599 states/sec, Load: 199 runs[K -- Throughput: 24898 states/sec, Load: 199 runs[K -- Throughput: 16708 states/sec, Load: 43 runs[K -- Throughput: 15729 states/sec, Load: 77 runs[K -- Throughput: 15726 states/sec, Load: 110 runs[K -- Throughput: 15908 states/sec, Load: 142 runs[K -- Throughput: 15820 states/sec, Load: 175 runs[K -- Throughput: 17388 states/sec, Load: 199 runs[K -- Throughput: 25054 states/sec, Load: 199 runs[K -- Throughput: 24889 states/sec, Load: 199 runs[K -- Throughput: 16220 states/sec, Load: 47 runs[K -- Throughput: 15715 states/sec, Load: 81 runs[K -- Throughput: 15806 states/sec, Load: 113 runs[K -- Throughput: 15762 states/sec, Load: 146 runs[K -- Throughput: 15778 states/sec, Load: 178 runs[K -- Throughput: 18173 states/sec, Load: 199 runs[K -- Throughput: 25246 states/sec, Load: 199 runs[K -- Throughput: 24968 states/sec, Load: 1 runs[K -- Throughput: 15667 states/sec, Load: 53 runs[K -- Throughput: 15610 states/sec, Load: 85 runs[K -- Throughput: 15707 states/sec, Load: 117 runs[K -- Throughput: 15776 states/sec, Load: 150 runs[K -- Throughput: 15688 states/sec, Load: 182 runs[K -- Throughput: 19054 states/sec, Load: 199 runs[K -- Throughput: 25208 states/sec, Load: 199 runs[K -- Throughput: 23421 states/sec, Load: 7 runs[K -- Throughput: 15600 states/sec, Load: 55 runs[K -- Throughput: 15743 states/sec, Load: 87 runs[K -- Throughput: 15657 states/sec, Load: 120 runs[K -- Throughput: 15786 states/sec, Load: 152 runs[K -- Throughput: 15797 states/sec, Load: 185 runs[K -- Throughput: 19628 states/sec, Load: 199 runs[K -- Throughput: 24946 states/sec, Load: 199 runs[K -- Throughput: 22437 states/sec, Load: 10 runs[K -- Throughput: 15758 states/sec, Load: 56 runs[K -- Throughput: 15578 states/sec, Load: 89 runs[K -- Throughput: 15610 states/sec, Load: 121 runs[K -- Throughput: 15644 states/sec, Load: 153 runs[K -- Throughput: 15629 states/sec, Load: 185 runs[K -- Throughput: 19427 states/sec, Load: 199 runs[K -- Throughput: 24465 states/sec, Load: 199 runs[K -- Throughput: 22429 states/sec, Load: 9 runs[K -- Throughput: 15570 states/sec, Load: 55 runs[K -- Throughput: 15657 states/sec, Load: 88 runs[K -- Throughput: 15642 states/sec, Load: 120 runs[K -- Throughput: 15818 states/sec, Load: 152 runs[K -- Throughput: 15584 states/sec, Load: 185 runs[K -- Throughput: 19437 states/sec, Load: 199 runs[K -- Throughput: 24838 states/sec, Load: 199 runs[K -- Throughput: 22688 states/sec, Load: 9 runs[K -- Throughput: 15721 states/sec, Load: 56 runs[K -- Throughput: 15641 states/sec, Load: 88 runs[K -- Throughput: 15786 states/sec, Load: 121 runs[K -- Throughput: 15687 states/sec, Load: 153 runs[K -- Throughput: 15771 states/sec, Load: 186 runs[K -- Throughput: 19652 states/sec, Load: 199 runs[K -- Throughput: 25222 states/sec, Load: 199 runs[K -- Throughput: 22237 states/sec, Load: 12 runs[K -- Throughput: 15794 states/sec, Load: 57 runs[K -- Throughput: 15585 states/sec, Load: 90 runs[K -- Throughput: 15796 states/sec, Load: 122 runs[K -- Throughput: 15818 states/sec, Load: 155 runs[K -- Throughput: 15746 states/sec, Load: 187 runs[K -- Throughput: 20485 states/sec, Load: 199 runs[K -- Throughput: 25242 states/sec, Load: 199 runs[K -- Throughput: 12040 states/sec, Load: 15 runs[K -- Throughput: 15718 states/sec, Load: 40 runs[K -- Throughput: 15746 states/sec, Load: 72 runs[K -- Throughput: 15658 states/sec, Load: 105 runs[K -- Throughput: 15641 states/sec, Load: 137 runs[K -- Throughput: 15652 states/sec, Load: 169 runs[K -- Throughput: 16073 states/sec, Load: 199 runs[K -- Throughput: 24891 states/sec, Load: 199 runs[K -- Throughput: 24822 states/sec, Load: 199 runs[K -- Throughput: 17513 states/sec, Load: 38 runs[K -- Throughput: 15689 states/sec, Load: 74 runs[K -- Throughput: 15675 states/sec, Load: 107 runs[K -- Throughput: 15765 states/sec, Load: 139 runs[K -- Throughput: 15662 states/sec, Load: 171 runs[K -- Throughput: 16449 states/sec, Load: 199 runs[K -- Throughput: 25030 states/sec, Load: 199 runs[K -- Throughput: 25061 states/sec, Load: 199 runs[K -- Throughput: 16923 states/sec, Load: 42 runs[K -- Throughput: 15693 states/sec, Load: 77 runs[K -- Throughput: 15674 states/sec, Load: 109 runs[K -- Throughput: 15734 states/sec, Load: 142 runs[K -- Throughput: 15615 states/sec, Load: 174 runs[K -- Throughput: 17013 states/sec, Load: 199 runs[K -- Throughput: 25163 states/sec, Load: 199 runs[K -- Throughput: 25243 states/sec, Load: 199 runs[K -- Throughput: 16432 states/sec, Load: 46 runs[K -- Throughput: 15684 states/sec, Load: 80 runs[K -- Throughput: 15722 states/sec, Load: 112 runs[K -- Throughput: 15692 states/sec, Load: 145 runs[K -- Throughput: 15729 states/sec, Load: 177 runs[K -- Throughput: 17854 states/sec, Load: 199 runs[K -- Throughput: 24928 states/sec, Load: 199 runs[K -- Throughput: 24875 states/sec, Load: 199 runs[K -- Throughput: 15936 states/sec, Load: 50 runs[K -- Throughput: 15738 states/sec, Load: 83 runs[K -- Throughput: 15814 states/sec, Load: 115 runs[K -- Throughput: 15661 states/sec, Load: 148 runs[K -- Throughput: 15703 states/sec, Load: 180 runs[K -- Throughput: 18492 states/sec, Load: 199 runs[K -- Throughput: 24833 states/sec, Load: 199 runs[K -- Throughput: 11640 states/sec, Load: 3 runs[K -- Throughput: 15677 states/sec, Load: 27 runs[K -- Throughput: 15854 states/sec, Load: 59 runs[K -- Throughput: 15717 states/sec, Load: 92 runs[K -- Throughput: 15675 states/sec, Load: 125 runs[K -- Throughput: 15714 states/sec, Load: 157 runs[K -- Throughput: 15827 states/sec, Load: 189 runs[K -- Throughput: 20990 states/sec, Load: 199 runs[K -- Throughput: 25170 states/sec, Load: 199 runs[K -- Throughput: 20874 states/sec, Load: 18 runs[K -- Throughput: 15758 states/sec, Load: 61 runs[K -- Throughput: 15786 states/sec, Load: 94 runs[K -- Throughput: 15788 states/sec, Load: 126 runs[K -- Throughput: 15801 states/sec, Load: 159 runs[K -- Throughput: 15766 states/sec, Load: 191 runs[K -- Throughput: 21427 states/sec, Load: 199 runs[K -- Throughput: 25098 states/sec, Load: 199 runs[K -- Throughput: 20419 states/sec, Load: 21 runs[K -- Throughput: 15039 states/sec, Load: 63 runs[K -- Throughput: 15755 states/sec, Load: 94 runs[K -- Throughput: 15800 states/sec, Load: 126 runs[K -- Throughput: 15754 states/sec, Load: 159 runs[K -- Throughput: 15712 states/sec, Load: 191 runs[K -- Throughput: 21953 states/sec, Load: 199 runs[K -- Throughput: 25213 states/sec, Load: 199 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 1
	Number of iterations in last reset: 14
	Number of iterations in total: 27

 -- States explored : 4350964 states
 -- CPU user time used : 244480 ms
 -- Virtual memory used : 3180572 KiB
 -- Resident memory used : 3139976 KiB
[2K
Verifying formula 2 at ../queries/SN_100_42_2.q:2
 -- Throughput: 0 states/sec, Load: 2000 runs[K[2K -- Formula is satisfied.
Composer.Done:
[0]: (0,0) (339.1264200436347,1)
[1325]: (342.6240898433281,1)
[1326]: (337.2065681091054,1)
[1327]: (338.379689847032,1)
[1328]: (337.0446926656888,1)
[1329]: (338.0347192718616,1)
[1330]: (337.6095789869645,1)
[1331]: (341.6676758364127,1)
[1332]: (345.035376928109,1)
[1333]: (337.1592277231496,1)
[1334]: (337.6790237557867,1)
[1335]: (347.3330913686731,1)
[1336]: (338.1562643305045,1)
[1337]: (343.9791289024043,1)
[1338]: (338.0842013510519,1)
[1339]: (339.270595049734,1)
[1340]: (339.1556105521917,1)
[1341]: (337.2467653629346,1)
[1342]: (339.6414220676008,1)
[1343]: (338.1046291840752,1)
[1344]: (351.4675686512568,1)
[1345]: (341.0859434489683,1)
[1346]: (339.1078054999649,1)
[1347]: (339.1886818950588,1)
[1348]: (338.1895610518023,1)
[1349]: (338.0363837480692,1)
[1350]: (340.185911112892,1)
[1351]: (338.0121777154375,1)
[1352]: (339.124335102672,1)
[1353]: (339.018886398356,1)
[1354]: (339.2627129920192,1)
[1355]: (337.4507960252071,1)
[1356]: (340.1039633860163,1)
[1357]: (354.2796751481109,1)
[1358]: (337.2239260564439,1)
[1359]: (339.1096216985148,1)
[1360]: (342.1044026512948,1)
[1361]: (342.5910594609799,1)
[1362]: (341.3420875927087,1)
[1363]: (337.3120857540819,1)
[1364]: (340.1347893168783,1)
[1365]: (339.2068228429945,1)
[1366]: (337.1570104422462,1)
[1367]: (341.0627476571856,1)
[1368]: (339.1697848520878,1)
[1369]: (338.2207317356762,1)
[1370]: (345.089325644855,1)
[1371]: (352.2190612956459,1)
[1372]: (339.3442182175642,1)
[1373]: (338.1135663360348,1)
[1374]: (338.0436549258002,1)
[1375]: (350.2281829068807,1)
[1376]: (339.1338255247982,1)
[1377]: (338.1844316719183,1)
[1378]: (338.2298030244684,1)
[1379]: (337.0603629577527,1)
[1380]: (343.119202736613,1)
[1381]: (342.3591842370277,1)
[1382]: (345.1684398303529,1)
[1383]: (343.4512588796203,1)
[1384]: (338.1097675622136,1)
[1385]: (339.510279767377,1)
[1386]: (340.3065380245131,1)
[1387]: (338.2815842497981,1)
[1388]: (337.8074195738579,1)
[1389]: (341.0529101076427,1)
[1390]: (340.0670674377354,1)
[1391]: (346.6869175007908,1)
[1392]: (340.3652789941485,1)
[1393]: (338.009336516023,1)
[1394]: (339.2146642868387,1)
[1395]: (343.1645695407199,1)
[1396]: (337.6478597638496,1)
[1397]: (338.0378431766878,1)
[1398]: (338.3646678274172,1)
[1399]: (339.0936920274851,1)
[1400]: (337.5341705149235,1)
[1401]: (344.1188184136502,1)
[1402]: (337.3056506372141,1)
[1403]: (340.4722130499603,1)
[1404]: (338.7270323100784,1)
[1405]: (337.6222065960729,1)
[1406]: (352.3859266967601,1)
[1407]: (338.1742709313026,1)
[1408]: (338.7953519701235,1)
[1409]: (339.0600122819957,1)
[1410]: (342.4131433314312,1)
[1411]: (343.2580855155144,1)
[1412]: (341.4984956952446,1)
[1413]: (337.0966843714099,1)
[1414]: (338.0910540265004,1)
[1415]: (342.0589906666244,1)
[1416]: (337.5550681752767,1)
[1417]: (339.7793827940204,1)
[1418]: (342.164955675542,1)
[1419]: (339.3982826444803,1)
[1420]: (339.5410156913931,1)
[1421]: (343.6129795096725,1)
[1422]: (339.0797062167878,1)
[1423]: (339.4373514186592,1)
[1424]: (348.1992693404248,1)
[1425]: (347.5133872686882,1)
[1426]: (344.3879900082792,1)
[1427]: (344.3954025010481,1)
[1428]: (351.3068175850561,1)
[1429]: (341.5509915043407,1)
[1430]: (338.8509879478474,1)
[1431]: (341.5774979005255,1)
[1432]: (341.5476779070239,1)
[1433]: (343.0202601309513,1)
[1434]: (340.5729242342918,1)
[1435]: (339.3065569682884,1)
[1436]: (338.0764177680732,1)
[1437]: (339.2584795135292,1)
[1438]: (353.4975922542253,1)
[1439]: (338.1367958444635,1)
[1440]: (337.9305793201958,1)
[1441]: (341.186332538244,1)
[1442]: (338.1492248112652,1)
[1443]: (343.2584680707826,1)
[1444]: (340.0170563745819,1)
[1445]: (337.1600007209139,1)
[1446]: (353.3864031668907,1)
[1447]: (341.0565319205106,1)
[1448]: (343.7419000789638,1)
[1449]: (344.4293951347706,1)
[1450]: (343.5479001692808,1)
[1451]: (339.7812635173372,1)
[1452]: (338.7645356638291,1)
[1453]: (348.0446348803396,1)
[1454]: (339.2653786967453,1)
[1455]: (338.3472016407849,1)
[1456]: (341.0848636411698,1)
[1457]: (339.7817280841402,1)
[1458]: (339.1616228546815,1)
[1459]: (341.2450133872137,1)
[1460]: (339.5227433489354,1)
[1461]: (341.2100969967788,1)
[1462]: (340.1689873930113,1)
[1463]: (337.5754445869377,1)
[1464]: (339.5685928151505,1)
[1465]: (340.7566270167603,1)
[1466]: (338.10435281019,1)
[1467]: (337.0305153262354,1)
[1468]: (340.041328105458,1)
[1469]: (342.4859906939033,1)
[1470]: (342.1718645911259,1)
[1471]: (341.2955740852153,1)
[1472]: (338.4129886625481,1)
[1473]: (339.7850911161499,1)
[1474]: (338.5565568926846,1)
[1475]: (338.7590098449184,1)
[1476]: (347.2416366740388,1)
[1477]: (337.1917908322077,1)
[1478]: (339.4900170276823,1)
[1479]: (339.0092998011568,1)
[1480]: (342.4941969114106,1)
[1481]: (337.2401450036687,1)
[1482]: (341.632073498319,1)
[1483]: (338.5292979062611,1)
[1484]: (341.2222371907325,1)
[1485]: (339.4200374779563,1)
[1486]: (341.1510547596609,1)
[1487]: (337.3000246511637,1)
[1488]: (341.0471365891724,1)
[1489]: (338.2986088428548,1)
[1490]: (338.4153478670375,1)
[1491]: (350.2889276914612,1)
[1492]: (341.0750445421223,1)
[1493]: (341.1966662615862,1)
[1494]: (339.3453876613707,1)
[1495]: (341.1746807434955,1)
[1496]: (339.6904834671904,1)
[1497]: (337.1743303776939,1)
[1498]: (339.0137278269702,1)
[1499]: (337.6978051074238,1)
[1500]: (339.008190283319,1)
[1501]: (340.0319004782723,1)
[1502]: (340.8409606814369,1)
[1503]: (339.0257592949757,1)
[1504]: (337.0873792383025,1)
[1505]: (343.0696529556998,1)
[1506]: (338.4229875181386,1)
[1507]: (354.4118358018026,1)
[1508]: (340.0181511375428,1)
[1509]: (339.0504502423535,1)
[1510]: (340.0427293490642,1)
[1511]: (341.4945746426453,1)
[1512]: (338.0538607103275,1)
[1513]: (337.2498520451345,1)
[1514]: (351.4831264200187,1)
[1515]: (338.4994056338082,1)
[1516]: (338.0104453181079,1)
[1517]: (337.3364092662975,1)
[1518]: (340.4511946570786,1)
[1519]: (348.0318373024123,1)
[1520]: (337.3566553061681,1)
[1521]: (339.6786542120233,1)
[1522]: (351.063999272149,1)
[1523]: (339.349191933145,1)
[1524]: (342.3724740041817,1)
[1525]: (338.6460865097189,1)
[1526]: (343.2361883736914,1)
[1527]: (340.1548350771646,1)
[1528]: (338.6674326592382,1)
[1529]: (339.4194601120954,1)
[1530]: (337.9944192027408,1)
[1531]: (340.565998198706,1)
[1532]: (341.0194981139715,1)
[1533]: (338.127737537778,1)
[1534]: (338.7754618699752,1)
[1535]: (341.4276427402748,1)
[1536]: (337.081386919115,1)
[1537]: (345.4223641728101,1)
[1538]: (340.1006183897673,1)
[1539]: (337.4532475505189,1)
[1540]: (346.6079039494512,1)
[1541]: (339.339209589302,1)
[1542]: (342.8167373082878,1)
[1543]: (345.3191876751944,1)
[1544]: (345.2267616310981,1)
[1545]: (340.1303946985059,1)
[1546]: (342.2108246112046,1)
[1547]: (338.1576341372835,1)
[1548]: (340.2235689412206,1)
[1549]: (341.0312850460951,1)
[1550]: (338.0001717364021,1)
[1551]: (343.3624368531865,1)
[1552]: (353.071816971078,1)
[1553]: (343.6152745498844,1)
[1554]: (338.539469440198,1)
[1555]: (339.3420652177199,1)
[1556]: (350.2896018110308,1)
[1557]: (339.0749012255588,1)
[1558]: (337.4723548180518,1)
[1559]: (346.5126534041084,1)
[1560]: (339.091628684946,1)
[1561]: (338.3962843306911,1)
[1562]: (340.2021871598141,1)
[1563]: (338.3744326791169,1)
[1564]: (338.2579805200007,1)
[1565]: (338.2099020553387,1)
[1566]: (337.1697031477601,1)
[1567]: (337.6179124242163,1)
[1568]: (341.2275738007074,1)
[1569]: (339.6497049874343,1)
[1570]: (342.3972451204076,1)
[1571]: (340.4503833622105,1)
[1572]: (339.3203460450787,1)
[1573]: (339.0847350672445,1)
[1574]: (341.5845076667226,1)
[1575]: (341.1297214363368,1)
[1576]: (341.0664358879047,1)
[1577]: (337.2782754824453,1)
[1578]: (339.1958160349423,1)
[1579]: (338.0135438620568,1)
[1580]: (339.0807237512007,1)
[1581]: (342.1833188011169,1)
[1582]: (352.0858541322292,1)
[1583]: (338.3598803282273,1)
[1584]: (341.6843371262481,1)
[1585]: (341.1053339369633,1)
[1586]: (339.0008695071054,1)
[1587]: (340.7155687989475,1)
[1588]: (340.1120558413686,1)
[1589]: (338.623204308504,1)
[1590]: (337.480728870233,1)
[1591]: (338.0507010847133,1)
[1592]: (351.0264335504233,1)
[1593]: (344.083988560835,1)
[1594]: (349.0609627216105,1)
[1595]: (337.4497309806867,1)
[1596]: (343.2827475305076,1)
[1597]: (351.3982509919626,1)
[1598]: (339.9755035418582,1)
[1599]: (349.4366571208558,1)
[1600]: (338.0652226843133,1)
[1601]: (342.0250795326423,1)
[1602]: (338.4695884793754,1)
[1603]: (340.5988235837372,1)
[1604]: (339.0522638047084,1)
[1605]: (345.0072299015186,1)
[1606]: (338.4625270403432,1)
[1607]: (339.8515173490079,1)
[1608]: (338.0136783951494,1)
[1609]: (345.8451174730119,1)
[1610]: (339.6455752250698,1)
[1611]: (338.8005381151344,1)
[1612]: (338.6668574124164,1)
[1613]: (337.9265325817,1)
[1614]: (338.0994416349051,1)
[1615]: (343.1194137031103,1)
[1616]: (338.9190816168453,1)
[1617]: (338.4120137998934,1)
[1618]: (342.1204348734123,1)
[1619]: (340.312150313266,1)
[1620]: (338.5670214761064,1)
[1621]: (341.147064985077,1)
[1622]: (337.3787249310539,1)
[1623]: (342.5480052161071,1)
[1624]: (342.3872686412219,1)
[1625]: (339.0175396447763,1)
[1626]: (340.2032628435698,1)
[1627]: (337.1453541943698,1)
[1628]: (337.637362739468,1)
[1629]: (342.4371251913761,1)
[1630]: (340.4365163827002,1)
[1631]: (339.2179329972461,1)
[1632]: (339.2278405308289,1)
[1633]: (341.008579420657,1)
[1634]: (343.0531246003507,1)
[1635]: (342.0816907469764,1)
[1636]: (343.1930637601049,1)
[1637]: (337.1552395944811,1)
[1638]: (340.2524080664202,1)
[1639]: (341.1994550402762,1)
[1640]: (339.1519969014034,1)
[1641]: (340.1206082871009,1)
[1642]: (340.7617513242614,1)
[1643]: (338.0123654506448,1)
[1644]: (337.383127600785,1)
[1645]: (340.1341332040034,1)
[1646]: (338.0238720636769,1)
[1647]: (339.0135862053567,1)
[1648]: (339.2148153485032,1)
[1649]: (337.3162179996967,1)
[1650]: (339.4121561981667,1)
[1651]: (340.5452644608038,1)
[1652]: (341.1601325275171,1)
[1653]: (338.8268179307897,1)
[1654]: (338.4866932363635,1)
[1655]: (338.1982741182609,1)
[1656]: (337.2602244521102,1)
[1657]: (337.3671279085801,1)
[1658]: (340.1851358968314,1)
[1659]: (340.2997257097558,1)
[1660]: (340.0925161496912,1)
[1661]: (340.1620005199987,1)
[1662]: (342.086598122994,1)
[1663]: (339.9106742001239,1)
[1664]: (339.0876176707566,1)
[1665]: (339.0119214545883,1)
[1666]: (344.0109541862719,1)
[1667]: (340.5159489635655,1)
[1668]: (338.1133149191629,1)
[1669]: (338.0914871932652,1)
[1670]: (337.1424047070457,1)
[1671]: (350.360980662158,1)
[1672]: (340.3831680031158,1)
[1673]: (338.1874407295387,1)
[1674]: (337.8496791731058,1)
[1675]: (346.2810203939216,1)
[1676]: (340.0584766306703,1)
[1677]: (344.3613611867773,1)
[1678]: (337.1824070085588,1)
[1679]: (341.7694312695363,1)
[1680]: (342.3175913177977,1)
[1681]: (340.4269904500289,1)
[1682]: (340.7543774869098,1)
[1683]: (338.3732389952211,1)
[1684]: (340.3104584801258,1)
[1685]: (339.1526304881284,1)
[1686]: (339.2536322621427,1)
[1687]: (344.0890832307017,1)
[1688]: (340.1838890151073,1)
[1689]: (340.6242230806745,1)
[1690]: (342.3525294059619,1)
[1691]: (341.478879561061,1)
[1692]: (352.130293269785,1)
[1693]: (344.1933130438327,1)
[1694]: (351.4253155931087,1)
[1695]: (338.1925982927424,1)
[1696]: (338.0791471432144,1)
[1697]: (338.4152320092037,1)
[1698]: (339.6012648706973,1)
[1699]: (343.0262609168852,1)
[1700]: (352.2678299258635,1)
[1701]: (339.248231710828,1)
[1702]: (339.40427375754,1)
[1703]: (337.0868622781055,1)
[1704]: (340.1296156613038,1)
[1705]: (350.2379222416275,1)
[1706]: (337.3547557739175,1)
[1707]: (354.1235439572293,1)
[1708]: (345.0818854798374,1)
[1709]: (341.135355941502,1)
[1710]: (342.9494662716714,1)
[1711]: (342.0073938315643,1)
[1712]: (345.1361995065269,1)
[1713]: (347.4999555418392,1)
[1714]: (340.3356213103588,1)
[1715]: (340.2823448685718,1)
[1716]: (340.2943730246472,1)
[1717]: (337.109032699581,1)
[1718]: (339.0186539367098,1)
[1719]: (338.0667636230285,1)
[1720]: (339.3639171121915,1)
[1721]: (343.245418395175,1)
[1722]: (341.2933521443003,1)
[1723]: (341.0910945340041,1)
[1724]: (342.3883860135045,1)
[1725]: (341.8863461047594,1)
[1726]: (339.1693657126747,1)
[1727]: (338.5235799390628,1)
[1728]: (337.2286214607788,1)
[1729]: (337.5515998520777,1)
[1730]: (340.7111976948216,1)
[1731]: (341.1508824397623,1)
[1732]: (338.3785697266007,1)
[1733]: (346.2684227269654,1)
[1734]: (339.0452516403678,1)
[1735]: (338.216297763803,1)
[1736]: (338.5485989986418,1)
[1737]: (340.1564143503483,1)
[1738]: (342.046504413656,1)
[1739]: (344.4402375063249,1)
[1740]: (338.1004532250208,1)
[1741]: (351.2849737135999,1)
[1742]: (338.6836935871202,1)
[1743]: (337.3390350849227,1)
[1744]: (341.2392333621983,1)
[1745]: (338.7627831037308,1)
[1746]: (342.1481685775092,1)
[1747]: (338.0384844772202,1)
[1748]: (338.356622682285,1)
[1749]: (338.0646259535544,1)
[1750]: (348.1307688956639,1)
[1751]: (352.0707092814395,1)
[1752]: (340.0122839130309,1)
[1753]: (342.069547365084,1)
[1754]: (342.0588929874165,1)
[1755]: (342.6935527621994,1)
[1756]: (337.2955884865041,1)
[1757]: (348.0776877980292,1)
[1758]: (338.072489262447,1)
[1759]: (338.199026184632,1)
[1760]: (338.0740632399693,1)
