Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556227137
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_100_45_4.q:1
 -- Throughput: 15378 states/sec, Load: 53 runs[K -- Throughput: 15277 states/sec, Load: 86 runs[K -- Throughput: 15437 states/sec, Load: 119 runs[K -- Throughput: 15103 states/sec, Load: 151 runs[K -- Throughput: 15522 states/sec, Load: 183 runs[K -- Throughput: 18207 states/sec, Load: 199 runs[K -- Throughput: 22413 states/sec, Load: 199 runs[K -- Throughput: 19856 states/sec, Load: 4 runs[K -- Throughput: 15328 states/sec, Load: 46 runs[K -- Throughput: 15318 states/sec, Load: 78 runs[K -- Throughput: 15298 states/sec, Load: 111 runs[K -- Throughput: 15447 states/sec, Load: 143 runs[K -- Throughput: 15386 states/sec, Load: 176 runs[K -- Throughput: 16918 states/sec, Load: 199 runs[K -- Throughput: 22658 states/sec, Load: 199 runs[K -- Throughput: 22503 states/sec, Load: 199 runs[K -- Throughput: 16074 states/sec, Load: 42 runs[K -- Throughput: 15284 states/sec, Load: 76 runs[K -- Throughput: 15338 states/sec, Load: 108 runs[K -- Throughput: 15393 states/sec, Load: 141 runs[K -- Throughput: 15317 states/sec, Load: 173 runs[K -- Throughput: 15850 states/sec, Load: 199 runs[K -- Throughput: 22580 states/sec, Load: 199 runs[K -- Throughput: 22526 states/sec, Load: 199 runs[K -- Throughput: 14200 states/sec, Load: 36 runs[K -- Throughput: 15511 states/sec, Load: 66 runs[K -- Throughput: 15353 states/sec, Load: 99 runs[K -- Throughput: 15206 states/sec, Load: 132 runs[K -- Throughput: 15364 states/sec, Load: 164 runs[K -- Throughput: 15448 states/sec, Load: 197 runs[K -- Throughput: 21756 states/sec, Load: 199 runs[K -- Throughput: 22422 states/sec, Load: 199 runs[K -- Throughput: 18266 states/sec, Load: 25 runs[K -- Throughput: 15343 states/sec, Load: 63 runs[K -- Throughput: 15373 states/sec, Load: 96 runs[K -- Throughput: 15394 states/sec, Load: 129 runs[K -- Throughput: 15356 states/sec, Load: 161 runs[K -- Throughput: 15373 states/sec, Load: 194 runs[K -- Throughput: 20603 states/sec, Load: 199 runs[K -- Throughput: 22383 states/sec, Load: 199 runs[K -- Throughput: 19171 states/sec, Load: 19 runs[K -- Throughput: 15404 states/sec, Load: 59 runs[K -- Throughput: 15375 states/sec, Load: 92 runs[K -- Throughput: 15410 states/sec, Load: 125 runs[K -- Throughput: 15377 states/sec, Load: 158 runs[K -- Throughput: 15334 states/sec, Load: 190 runs[K -- Throughput: 19748 states/sec, Load: 199 runs[K -- Throughput: 22270 states/sec, Load: 199 runs[K -- Throughput: 19205 states/sec, Load: 13 runs[K -- Throughput: 15487 states/sec, Load: 54 runs[K -- Throughput: 15415 states/sec, Load: 87 runs[K -- Throughput: 15407 states/sec, Load: 119 runs[K -- Throughput: 15459 states/sec, Load: 152 runs[K -- Throughput: 15457 states/sec, Load: 185 runs[K -- Throughput: 18709 states/sec, Load: 199 runs[K -- Throughput: 22637 states/sec, Load: 199 runs[K -- Throughput: 21512 states/sec, Load: 6 runs[K -- Throughput: 15424 states/sec, Load: 52 runs[K -- Throughput: 15414 states/sec, Load: 85 runs[K -- Throughput: 15328 states/sec, Load: 118 runs[K -- Throughput: 15319 states/sec, Load: 150 runs[K -- Throughput: 15450 states/sec, Load: 183 runs[K -- Throughput: 18166 states/sec, Load: 199 runs[K -- Throughput: 22599 states/sec, Load: 199 runs[K -- Throughput: 22084 states/sec, Load: 3 runs[K -- Throughput: 15362 states/sec, Load: 50 runs[K -- Throughput: 15476 states/sec, Load: 83 runs[K -- Throughput: 15474 states/sec, Load: 115 runs[K -- Throughput: 15330 states/sec, Load: 148 runs[K -- Throughput: 15482 states/sec, Load: 181 runs[K -- Throughput: 17798 states/sec, Load: 199 runs[K -- Throughput: 22261 states/sec, Load: 199 runs[K -- Throughput: 22292 states/sec, Load: 199 runs[K -- Throughput: 10151 states/sec, Load: 47 runs[K -- Throughput: 15532 states/sec, Load: 69 runs[K -- Throughput: 15371 states/sec, Load: 102 runs[K -- Throughput: 15455 states/sec, Load: 134 runs[K -- Throughput: 15547 states/sec, Load: 167 runs[K -- Throughput: 15551 states/sec, Load: 199 runs[K -- Throughput: 22555 states/sec, Load: 199 runs[K -- Throughput: 22475 states/sec, Load: 199 runs[K -- Throughput: 17587 states/sec, Load: 30 runs[K -- Throughput: 15397 states/sec, Load: 67 runs[K -- Throughput: 15405 states/sec, Load: 100 runs[K -- Throughput: 15495 states/sec, Load: 132 runs[K -- Throughput: 15409 states/sec, Load: 165 runs[K -- Throughput: 15428 states/sec, Load: 198 runs[K -- Throughput: 22393 states/sec, Load: 199 runs[K -- Throughput: 22383 states/sec, Load: 199 runs[K -- Throughput: 17960 states/sec, Load: 27 runs[K -- Throughput: 15436 states/sec, Load: 65 runs[K -- Throughput: 15397 states/sec, Load: 98 runs[K -- Throughput: 15479 states/sec, Load: 130 runs[K -- Throughput: 15315 states/sec, Load: 163 runs[K -- Throughput: 15361 states/sec, Load: 196 runs[K -- Throughput: 21315 states/sec, Load: 199 runs[K -- Throughput: 22586 states/sec, Load: 199 runs[K -- Throughput: 18364 states/sec, Load: 23 runs[K -- Throughput: 15370 states/sec, Load: 62 runs[K -- Throughput: 15395 states/sec, Load: 94 runs[K -- Throughput: 15330 states/sec, Load: 127 runs[K -- Throughput: 15478 states/sec, Load: 160 runs[K -- Throughput: 15411 states/sec, Load: 192 runs[K -- Throughput: 20274 states/sec, Load: 199 runs[K -- Throughput: 22578 states/sec, Load: 199 runs[K -- Throughput: 19389 states/sec, Load: 17 runs[K -- Throughput: 15410 states/sec, Load: 58 runs[K -- Throughput: 15381 states/sec, Load: 91 runs[K -- Throughput: 15368 states/sec, Load: 124 runs[K -- Throughput: 15254 states/sec, Load: 156 runs[K -- Throughput: 15365 states/sec, Load: 189 runs[K -- Throughput: 19497 states/sec, Load: 199 runs[K -- Throughput: 22719 states/sec, Load: 199 runs[K -- Throughput: 20216 states/sec, Load: 12 runs[K -- Throughput: 14636 states/sec, Load: 55 runs[K -- Throughput: 15303 states/sec, Load: 86 runs[K -- Throughput: 15408 states/sec, Load: 118 runs[K -- Throughput: 15361 states/sec, Load: 151 runs[K -- Throughput: 15431 states/sec, Load: 184 runs[K -- Throughput: 18339 states/sec, Load: 199 runs[K -- Throughput: 22471 states/sec, Load: 199 runs[K -- Throughput: 21615 states/sec, Load: 4 runs[K -- Throughput: 15335 states/sec, Load: 50 runs[K -- Throughput: 15394 states/sec, Load: 83 runs[K -- Throughput: 15246 states/sec, Load: 115 runs[K -- Throughput: 15335 states/sec, Load: 148 runs[K -- Throughput: 15262 states/sec, Load: 180 runs[K -- Throughput: 17592 states/sec, Load: 199 runs[K -- Throughput: 22409 states/sec, Load: 199 runs[K -- Throughput: 22508 states/sec, Load: 199 runs[K -- Throughput: 15431 states/sec, Load: 46 runs[K -- Throughput: 15358 states/sec, Load: 79 runs[K -- Throughput: 15388 states/sec, Load: 112 runs[K -- Throughput: 15373 states/sec, Load: 144 runs[K -- Throughput: 15327 states/sec, Load: 177 runs[K -- Throughput: 17075 states/sec, Load: 199 runs[K -- Throughput: 22542 states/sec, Load: 199 runs[K -- Throughput: 22460 states/sec, Load: 199 runs[K -- Throughput: 15934 states/sec, Load: 42 runs[K -- Throughput: 15317 states/sec, Load: 76 runs[K -- Throughput: 15382 states/sec, Load: 109 runs[K -- Throughput: 15262 states/sec, Load: 141 runs[K -- Throughput: 15206 states/sec, Load: 174 runs[K -- Throughput: 16405 states/sec, Load: 199 runs[K -- Throughput: 22675 states/sec, Load: 199 runs[K -- Throughput: 22699 states/sec, Load: 199 runs[K -- Throughput: 16438 states/sec, Load: 38 runs[K -- Throughput: 15345 states/sec, Load: 73 runs[K -- Throughput: 15436 states/sec, Load: 106 runs[K -- Throughput: 15195 states/sec, Load: 139 runs[K -- Throughput: 15117 states/sec, Load: 171 runs[K -- Throughput: 15750 states/sec, Load: 199 runs[K -- Throughput: 22332 states/sec, Load: 199 runs[K -- Throughput: 22200 states/sec, Load: 199 runs[K -- Throughput: 13293 states/sec, Load: 32 runs[K -- Throughput: 15352 states/sec, Load: 60 runs[K -- Throughput: 15313 states/sec, Load: 93 runs[K -- Throughput: 15241 states/sec, Load: 125 runs[K -- Throughput: 15247 states/sec, Load: 158 runs[K -- Throughput: 15208 states/sec, Load: 190 runs[K -- Throughput: 19680 states/sec, Load: 199 runs[K -- Throughput: 22247 states/sec, Load: 199 runs[K -- Throughput: 20160 states/sec, Load: 12 runs[K -- Throughput: 15210 states/sec, Load: 55 runs[K -- Throughput: 15304 states/sec, Load: 87 runs[K -- Throughput: 15364 states/sec, Load: 120 runs[K -- Throughput: 15342 states/sec, Load: 153 runs[K -- Throughput: 15198 states/sec, Load: 185 runs[K -- Throughput: 18393 states/sec, Load: 199 runs[K -- Throughput: 22391 states/sec, Load: 199 runs[K -- Throughput: 21502 states/sec, Load: 5 runs[K -- Throughput: 15303 states/sec, Load: 51 runs[K -- Throughput: 15281 states/sec, Load: 83 runs[K -- Throughput: 15344 states/sec, Load: 116 runs[K -- Throughput: 15264 states/sec, Load: 148 runs[K -- Throughput: 15275 states/sec, Load: 181 runs[K -- Throughput: 17623 states/sec, Load: 199 runs[K -- Throughput: 22624 states/sec, Load: 199 runs[K -- Throughput: 22713 states/sec, Load: 199 runs[K -- Throughput: 15399 states/sec, Load: 48 runs[K -- Throughput: 15206 states/sec, Load: 80 runs[K -- Throughput: 15286 states/sec, Load: 113 runs[K -- Throughput: 15127 states/sec, Load: 145 runs[K -- Throughput: 15188 states/sec, Load: 177 runs[K -- Throughput: 16893 states/sec, Load: 199 runs[K -- Throughput: 22474 states/sec, Load: 199 runs[K -- Throughput: 22428 states/sec, Load: 199 runs[K -- Throughput: 15911 states/sec, Load: 42 runs[K -- Throughput: 15223 states/sec, Load: 75 runs[K -- Throughput: 15159 states/sec, Load: 108 runs[K -- Throughput: 15021 states/sec, Load: 140 runs[K -- Throughput: 15175 states/sec, Load: 172 runs[K -- Throughput: 15810 states/sec, Load: 199 runs[K -- Throughput: 22475 states/sec, Load: 199 runs[K -- Throughput: 22254 states/sec, Load: 199 runs[K -- Throughput: 16846 states/sec, Load: 34 runs[K -- Throughput: 15141 states/sec, Load: 69 runs[K -- Throughput: 15163 states/sec, Load: 102 runs[K -- Throughput: 15129 states/sec, Load: 134 runs[K -- Throughput: 15277 states/sec, Load: 166 runs[K -- Throughput: 15236 states/sec, Load: 198 runs[K -- Throughput: 21895 states/sec, Load: 199 runs[K -- Throughput: 22453 states/sec, Load: 199 runs[K -- Throughput: 17886 states/sec, Load: 26 runs[K -- Throughput: 15172 states/sec, Load: 64 runs[K -- Throughput: 15188 states/sec, Load: 96 runs[K -- Throughput: 15272 states/sec, Load: 128 runs[K -- Throughput: 15299 states/sec, Load: 161 runs[K -- Throughput: 15320 states/sec, Load: 193 runs[K -- Throughput: 20676 states/sec, Load: 199 runs[K -- Throughput: 22640 states/sec, Load: 199 runs[K -- Throughput: 19109 states/sec, Load: 19 runs[K -- Throughput: 15292 states/sec, Load: 59 runs[K -- Throughput: 15265 states/sec, Load: 92 runs[K -- Throughput: 15345 states/sec, Load: 124 runs[K -- Throughput: 15265 states/sec, Load: 157 runs[K -- Throughput: 15316 states/sec, Load: 189 runs[K -- Throughput: 19533 states/sec, Load: 199 runs[K -- Throughput: 22621 states/sec, Load: 199 runs[K -- Throughput: 20518 states/sec, Load: 12 runs[K -- Throughput: 15319 states/sec, Load: 56 runs[K -- Throughput: 15279 states/sec, Load: 88 runs[K -- Throughput: 15298 states/sec, Load: 121 runs[K -- Throughput: 15290 states/sec, Load: 153 runs[K -- Throughput: 15282 states/sec, Load: 186 runs[K -- Throughput: 18601 states/sec, Load: 199 runs[K -- Throughput: 22720 states/sec, Load: 199 runs[K -- Throughput: 21357 states/sec, Load: 7 runs[K -- Throughput: 15232 states/sec, Load: 52 runs[K -- Throughput: 15332 states/sec, Load: 84 runs[K -- Throughput: 15165 states/sec, Load: 117 runs[K -- Throughput: 15362 states/sec, Load: 149 runs[K -- Throughput: 15315 states/sec, Load: 182 runs[K -- Throughput: 17783 states/sec, Load: 199 runs[K -- Throughput: 22412 states/sec, Load: 199 runs[K -- Throughput: 22521 states/sec, Load: 1 runs[K -- Throughput: 15264 states/sec, Load: 48 runs[K -- Throughput: 15196 states/sec, Load: 81 runs[K -- Throughput: 15247 states/sec, Load: 113 runs[K -- Throughput: 15185 states/sec, Load: 146 runs[K -- Throughput: 15230 states/sec, Load: 178 runs[K -- Throughput: 16855 states/sec, Load: 199 runs[K -- Throughput: 21997 states/sec, Load: 199 runs[K -- Throughput: 22102 states/sec, Load: 199 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 9
	Number of iterations in total: 9

 -- States explored : 4225370 states
 -- CPU user time used : 246190 ms
 -- Virtual memory used : 2748632 KiB
 -- Resident memory used : 2710084 KiB
[2K
Verifying formula 2 at ../queries/SN_100_45_4.q:2
 -- Throughput: 0 states/sec, Load: 2000 runs[K[2K -- Formula is satisfied.
Composer.Done:
[0]: (0,0) (373.3334891375063,1)
[1336]: (360.5046697485327,1)
[1337]: (357.4783368258626,1)
[1338]: (372.0235654061142,1)
[1339]: (369.3964525245935,1)
[1340]: (360.1202825666805,1)
[1341]: (373.9952178013638,1)
[1342]: (356.5330548379884,1)
[1343]: (374.0038341516602,1)
[1344]: (371.2220016489969,1)
[1345]: (366.5202474080479,1)
[1346]: (354.3025922787667,1)
[1347]: (367.0233900370265,1)
[1348]: (352.0387493188488,1)
[1349]: (367.6805964947808,1)
[1350]: (364.2641090777559,1)
[1351]: (357.752105314664,1)
[1352]: (360.1635292310657,1)
[1353]: (367.2324650328832,1)
[1354]: (364.3202811368355,1)
[1355]: (371.2543849166588,1)
[1356]: (361.2951251079826,1)
[1357]: (359.0748424528896,1)
[1358]: (372.1074790628214,1)
[1359]: (359.0714233808768,1)
[1360]: (375.0935951293837,1)
[1361]: (370.1358151105311,1)
[1362]: (363.037572535721,1)
[1363]: (360.0477559578331,1)
[1364]: (354.5095996204615,1)
[1365]: (370.5421705263982,1)
[1366]: (357.2216241573906,1)
[1367]: (361.5548364654888,1)
[1368]: (366.5393255379519,1)
[1369]: (366.0208550965945,1)
[1370]: (358.0762262639691,1)
[1371]: (381.5156696212679,1)
[1372]: (379.0522042541276,1)
[1373]: (377.5298801393913,1)
[1374]: (370.0653115951553,1)
[1375]: (363.0371218105903,1)
[1376]: (365.1877077579952,1)
[1377]: (358.0219911702624,1)
[1378]: (360.3046772239673,1)
[1379]: (359.3750087475552,1)
[1380]: (368.0470503696292,1)
[1381]: (377.3338517258676,1)
[1382]: (371.1568712383304,1)
[1383]:
[1384]: (366.4004742030039,1)
[1385]: (368.0521469213743,1)
[1386]: (360.4795199144031,1)
[1387]:
[1388]: (359.4990882791203,1)
[1389]: (361.5141845682392,1)
[1390]: (358.1045570450964,1)
[1391]: (368.6928906412427,1)
[1392]: (374.2825779189676,1)
[1393]: (364.1206556057093,1)
[1394]: (368.6929380753779,1)
[1395]: (351.0014805965199,1)
[1396]: (357.6179215364112,1)
[1397]: (367.0095875195807,1)
[1398]: (358.0299879627593,1)
[1399]: (360.2478506794064,1)
[1400]: (367.1980450827627,1)
[1401]: (358.0477211982189,1)
[1402]:
[1403]: (361.8984850549719,1)
[1404]: (361.0239659498119,1)
[1405]: (350.3917938921892,1)
[1406]: (351.0185092115069,1)
[1407]: (366.2336908943257,1)
[1408]: (371.4027695404549,1)
[1409]: (369.0412640675235,1)
[1410]: (360.2452227585814,1)
[1411]: (368.1744456109265,1)
[1412]: (365.223373968512,1)
[1413]: (369.4235338195928,1)
[1414]: (366.0328140966448,1)
[1415]: (358.4568591738996,1)
[1416]: (356.420540702931,1)
[1417]: (368.2667253002404,1)
[1418]: (364.4133435790936,1)
[1419]: (354.6899159997344,1)
[1420]: (363.3666936318897,1)
[1421]: (357.501227253643,1)
[1422]: (352.2148332919296,1)
[1423]: (375.7933338243023,1)
[1424]: (372.660275479221,1)
[1425]: (355.1114641802752,1)
[1426]: (355.9061099383774,1)
[1427]: (365.1204800759372,1)
[1428]: (368.2061532296716,1)
[1429]: (370.0460769350567,1)
[1430]: (359.2643951076752,1)
[1431]: (361.0499757428399,1)
[1432]: (359.8660588508986,1)
[1433]: (364.5218004441991,1)
[1434]: (373.4155260773601,1)
[1435]: (361.4375043560358,1)
[1436]: (373.3545331480431,1)
[1437]: (362.5172082500368,1)
[1438]: (360.1100442481472,1)
[1439]: (354.0497146972591,1)
[1440]: (370.0222558774292,1)
[1441]: (354.2558022713724,1)
[1442]: (368.1486721394095,1)
[1443]: (360.1862731156932,1)
[1444]: (356.8392597276031,1)
[1445]: (366.1206310213603,1)
[1446]: (363.6298201179325,1)
[1447]: (362.6092176500727,1)
[1448]: (370.1916407511634,1)
[1449]: (366.5085391801109,1)
[1450]: (351.0738101029558,1)
[1451]: (359.2785222764689,1)
[1452]:
[1453]: (357.5035228421455,1)
[1454]: (357.4231222335263,1)
[1455]: (366.31017451137,1)
[1456]: (364.0546709727225,1)
[1457]: (374.0954831572035,1)
[1458]: (351.4022856118515,1)
[1459]: (365.0574033809988,1)
[1460]: (354.1256542108964,1)
[1461]:
[1462]: (361.0961115204322,1)
[1463]: (365.0626179286341,1)
[1464]: (370.7818544137387,1)
[1465]: (365.063886599866,1)
[1466]: (359.2767224443651,1)
[1467]: (363.5440438718506,1)
[1468]: (371.1543496209788,1)
[1469]: (355.8219712711407,1)
[1470]: (356.0307558695424,1)
[1471]: (355.1089672718905,1)
[1472]: (361.2948341885051,1)
[1473]: (351.0330630584569,1)
[1474]: (359.6384214786165,1)
[1475]: (363.3211810366606,1)
[1476]:
[1477]: (365.0044511295657,1)
[1478]: (372.4844088251274,1)
[1479]: (375.5186999743196,1)
[1480]: (363.0934442841062,1)
[1481]: (357.0970052299542,1)
[1482]: (363.2676984010201,1)
[1483]: (358.3989174696918,1)
[1484]: (356.1459778882581,1)
[1485]: (360.1779236196401,1)
[1486]: (359.2309076666504,1)
[1487]: (358.0856261088564,1)
[1488]: (360.2572923268397,1)
[1489]: (366.1912767164658,1)
[1490]: (365.0289732166937,1)
[1491]:
[1492]: (362.0923968538701,1)
[1493]: (363.1844285212546,1)
[1494]: (365.7067829533903,1)
[1495]: (377.1813044099153,1)
[1496]:
[1497]: (377.2643467763937,1)
[1498]: (357.9545678851699,1)
[1499]: (354.4019579024618,1)
[1500]:
[1501]: (360.5213953404179,1)
[1502]: (357.0168910918003,1)
[1503]: (359.0143858827366,1)
[1504]: (358.0438223180756,1)
[1505]: (361.3559602173173,1)
[1506]: (372.5936085802168,1)
[1507]: (358.433611796965,1)
[1508]: (349.247441759002,1)
[1509]: (367.0027857919842,1)
[1510]: (358.0762961817878,1)
[1511]: (372.1641085523582,1)
[1512]: (359.0325172932365,1)
[1513]: (375.2802236074654,1)
[1514]: (364.3749109775611,1)
[1515]: (362.2827045217972,1)
[1516]: (363.6533073090182,1)
[1517]: (364.0778179233765,1)
[1518]: (369.7707939673793,1)
[1519]: (363.0218219847175,1)
[1520]: (367.2102466160465,1)
[1521]: (358.3215458725215,1)
[1522]: (371.2121995442868,1)
[1523]: (351.2452939484979,1)
[1524]: (355.6418224213163,1)
[1525]: (376.3530719552681,1)
[1526]: (377.0271161697749,1)
[1527]: (379.2650799217386,1)
[1528]: (356.2068725090784,1)
[1529]: (356.0785551630094,1)
[1530]: (358.046715717481,1)
[1531]: (360.8980870258696,1)
[1532]: (370.5348557405702,1)
[1533]: (361.6595147024142,1)
[1534]: (367.0135252436671,1)
[1535]: (368.66793482123,1)
[1536]: (362.7735969094841,1)
[1537]: (361.3683218084071,1)
[1538]: (369.1083421673582,1)
[1539]: (366.2129918902284,1)
[1540]: (373.1794202954006,1)
[1541]: (359.8763983731514,1)
[1542]: (354.0626897083245,1)
[1543]: (358.025814261459,1)
[1544]: (365.1933863175132,1)
[1545]: (357.4348604025723,1)
[1546]: (361.2604509887124,1)
[1547]: (368.0465743579098,1)
[1548]: (368.2096126491784,1)
[1549]: (362.7905018340556,1)
[1550]: (365.1351098172639,1)
[1551]: (359.0507192843605,1)
[1552]: (354.0412383942441,1)
[1553]: (360.1873916572704,1)
[1554]: (365.2346715767933,1)
[1555]: (364.0845153779831,1)
[1556]: (367.0933584321915,1)
[1557]: (373.0538145718247,1)
[1558]: (368.0909774853788,1)
[1559]: (381.0057722071959,1)
[1560]: (357.081159177896,1)
[1561]: (361.2669580542284,1)
[1562]: (359.1151379246236,1)
[1563]: (360.2163970176769,1)
[1564]: (366.7848100737313,1)
[1565]: (351.044496389677,1)
[1566]: (358.0019227008812,1)
[1567]: (354.1447855589033,1)
[1568]: (361.3635473411653,1)
[1569]: (364.5084748701094,1)
[1570]: (364.0193899072127,1)
[1571]: (373.028062419923,1)
[1572]: (351.0915868799568,1)
[1573]: (358.1160441710647,1)
[1574]: (376.0151142017268,1)
[1575]: (381.0395766417116,1)
[1576]: (366.0328640042827,1)
[1577]: (369.1551833749652,1)
[1578]: (361.1516636717173,1)
[1579]: (373.5630807365692,1)
[1580]: (360.7460196273765,1)
[1581]: (367.5355025640237,1)
[1582]: (374.2182029203756,1)
[1583]: (372.407956807569,1)
[1584]:
[1585]: (362.027955043398,1)
[1586]: (371.8850295748176,1)
[1587]:
[1588]: (368.2840933885264,1)
[1589]: (356.2544049974792,1)
[1590]: (350.1783277376607,1)
[1591]: (354.3643372528113,1)
[1592]: (363.3645776845074,1)
[1593]: (353.2333313537517,1)
[1594]: (365.2359353398672,1)
[1595]: (370.2141941686733,1)
[1596]: (366.3006646553367,1)
[1597]: (365.1773545340175,1)
[1598]: (365.0270920664233,1)
[1599]: (361.1048774193758,1)
[1600]: (362.3763688866204,1)
[1601]: (358.7358368079151,1)
[1602]: (363.406689156969,1)
[1603]: (363.0223842769286,1)
[1604]: (369.3939655593345,1)
[1605]: (381.1187927236248,1)
[1606]: (369.5075943878182,1)
[1607]: (361.2550495867822,1)
[1608]: (373.4711835582028,1)
[1609]: (364.4418178592712,1)
[1610]: (358.5393609060229,1)
[1611]:
[1612]: (371.0282676933242,1)
[1613]: (370.731247890155,1)
[1614]: (351.1471348799192,1)
[1615]: (380.2011718537983,1)
[1616]: (362.5160984275919,1)
[1617]: (356.2166455903908,1)
[1618]: (362.0180553035668,1)
[1619]: (376.0157789287414,1)
[1620]: (363.0139722493053,1)
[1621]: (375.3069396481974,1)
[1622]: (356.3465998163196,1)
[1623]: (370.091009244293,1)
[1624]: (371.2525932409089,1)
[1625]: (360.218063860088,1)
[1626]: (365.5117404393953,1)
[1627]: (360.0568804543947,1)
[1628]: (355.2581086166564,1)
[1629]: (366.5271079694846,1)
[1630]: (357.024442011694,1)
[1631]: (361.0586590507286,1)
[1632]: (369.1748698036268,1)
[1633]: (365.2048417860435,1)
[1634]: (357.2673263571278,1)
[1635]:
[1636]:
[1637]: (360.6629242383146,1)
[1638]: (361.1482230704647,1)
[1639]: (366.669087538482,1)
[1640]: (358.3555750304844,1)
[1641]: (357.5306845829601,1)
[1642]: (372.1421555273409,1)
[1643]: (352.0243781290698,1)
[1644]: (377.1058582062556,1)
[1645]:
[1646]: (356.2751541113566,1)
[1647]: (360.2611032437954,1)
[1648]: (355.1036625761939,1)
[1649]: (377.3440939925927,1)
[1650]: (371.5774851323018,1)
[1651]: (360.1210333696247,1)
[1652]: (357.1912397921972,1)
[1653]: (362.3360283849474,1)
[1654]: (374.0633568911597,1)
[1655]: (363.5385948780168,1)
[1656]: (353.0611700679561,1)
[1657]: (364.1994119308903,1)
[1658]: (372.1657265889287,1)
[1659]: (376.0217525130799,1)
[1660]: (358.5384852985848,1)
[1661]: (367.4310794692474,1)
[1662]: (366.260781843789,1)
[1663]: (364.063237936175,1)
[1664]: (363.7481204312522,1)
[1665]: (368.006865491782,1)
[1666]: (369.0031548552513,1)
[1667]: (352.1115752125139,1)
[1668]: (356.0596779614128,1)
[1669]: (370.015064680638,1)
[1670]: (368.9112298029162,1)
[1671]: (357.1038346899328,1)
[1672]: (370.0775734353396,1)
[1673]: (360.0144803777758,1)
[1674]: (360.5453183335084,1)
[1675]: (367.3055492842968,1)
[1676]: (360.2650311244244,1)
[1677]: (366.0897055602568,1)
[1678]: (365.1104613724448,1)
[1679]: (357.2049126083281,1)
[1680]: (372.7295504104063,1)
[1681]: (360.2168913399733,1)
[1682]: (357.0225836887364,1)
[1683]: (355.1373633233642,1)
[1684]: (366.0178028126707,1)
[1685]: (357.5914357153596,1)
[1686]: (366.2288183761033,1)
[1687]: (361.0560103665315,1)
[1688]: (354.046247952234,1)
[1689]: (360.0551931489143,1)
[1690]: (369.6476845847043,1)
[1691]: (358.1660252791943,1)
[1692]: (378.2450254903101,1)
[1693]: (361.0912797927699,1)
[1694]: (353.0415449469575,1)
[1695]: (375.1476707083859,1)
[1696]: (369.1459019220556,1)
[1697]: (359.4547410951998,1)
[1698]: (365.4352570876002,1)
[1699]: (355.8412829254444,1)
[1700]: (354.37359953608,1)
[1701]: (360.1237417205538,1)
[1702]: (373.6113839113191,1)
[1703]: (352.6783581769151,1)
[1704]: (360.007733720127,1)
[1705]: (366.4596550902164,1)
[1706]: (371.6895464939369,1)
[1707]: (375.0242004448315,1)
[1708]: (361.1386979780266,1)
[1709]: (358.127406341147,1)
[1710]: (354.4143354576176,1)
[1711]: (362.1686408637145,1)
[1712]: (351.0715127325768,1)
[1713]: (352.0611871638052,1)
[1714]: (364.3105906508638,1)
[1715]: (368.3630567037499,1)
[1716]: (366.1433218412262,1)
[1717]: (367.1859244621158,1)
[1718]: (365.251000874845,1)
[1719]: (358.2742259463903,1)
[1720]: (362.0114252533696,1)
[1721]: (360.071782245855,1)
[1722]: (360.5308617761245,1)
[1723]: (372.1294456674826,1)
[1724]: (356.5261076909354,1)
[1725]: (358.2922177413397,1)
[1726]: (366.1247707667227,1)
[1727]: (373.0335219714773,1)
[1728]: (358.033229614075,1)
[1729]: (359.1882140665688,1)
[1730]: (377.0133133793846,1)
[1731]: (372.527196696489,1)
[1732]:
[1733]: (356.2129698980716,1)
[1734]: (379.2732508287356,1)
[1735]: (351.4268143740231,1)
[1736]: (365.3452878176711,1)
[1737]: (357.1603668198007,1)
[1738]: (354.1007079343218,1)
[1739]: (361.570198168658,1)
[1740]: (352.1720287403209,1)
[1741]:
[1742]: (375.3485483708205,1)
[1743]: (356.1285607635199,1)
[1744]: (372.0008707171157,1)
[1745]: (352.1695671500935,1)
[1746]: (370.0777204607681,1)
[1747]: (363.4983205096271,1)
[1748]: (356.7263564175764,1)
[1749]: (358.2800063046207,1)
[1750]: (372.0731061017382,1)
[1751]: (368.0199848752031,1)
[1752]: (353.1392636881754,1)
[1753]: (363.0734809791962,1)
[1754]: (354.0386602961568,1)
[1755]:
[1756]: (358.6734967237579,1)
[1757]: (368.8128529463619,1)
[1758]: (381.0007911478869,1)
[1759]: (368.7178988198596,1)
[1760]: (365.2341280857919,1)
[1761]: (369.5543110943837,1)
[1762]: (368.0746146114819,1)
[1763]: (363.4815660787826,1)
[1764]: (350.0342177975211,1)
[1765]: (373.1702681946167,1)
[1766]: (359.7546543270109,1)
[1767]: (359.182131177003,1)
[1768]: (371.12403874034,1)
[1769]: (354.1377671489439,1)
[1770]: (358.3690902461769,1)
[1771]: (361.0701717559634,1)
[1772]: (365.5156213002628,1)
[1773]: (362.047531224227,1)
[1774]: (363.0182689056106,1)
[1775]: (364.737309134277,1)
[1776]: (362.608358465359,1)
[1777]: (364.1364662214451,1)
