Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556220748
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_100_120_2.q:1
 -- Throughput: 16271 states/sec, Load: 55 runs[K -- Throughput: 16174 states/sec, Load: 90 runs[K -- Throughput: 16355 states/sec, Load: 125 runs[K -- Throughput: 16124 states/sec, Load: 160 runs[K -- Throughput: 16349 states/sec, Load: 195 runs[K -- Throughput: 22721 states/sec, Load: 199 runs[K -- Throughput: 24053 states/sec, Load: 199 runs[K -- Throughput: 17512 states/sec, Load: 33 runs[K -- Throughput: 16478 states/sec, Load: 71 runs[K -- Throughput: 16379 states/sec, Load: 107 runs[K -- Throughput: 15907 states/sec, Load: 143 runs[K -- Throughput: 16310 states/sec, Load: 177 runs[K -- Throughput: 18508 states/sec, Load: 199 runs[K -- Throughput: 24071 states/sec, Load: 199 runs[K -- Throughput: 20384 states/sec, Load: 6 runs[K -- Throughput: 16225 states/sec, Load: 50 runs[K -- Throughput: 16289 states/sec, Load: 85 runs[K -- Throughput: 16412 states/sec, Load: 121 runs[K -- Throughput: 16238 states/sec, Load: 156 runs[K -- Throughput: 16383 states/sec, Load: 191 runs[K -- Throughput: 21651 states/sec, Load: 199 runs[K -- Throughput: 24170 states/sec, Load: 199 runs[K -- Throughput: 19421 states/sec, Load: 27 runs[K -- Throughput: 16124 states/sec, Load: 70 runs[K -- Throughput: 16157 states/sec, Load: 105 runs[K -- Throughput: 16200 states/sec, Load: 140 runs[K -- Throughput: 15867 states/sec, Load: 175 runs[K -- Throughput: 17779 states/sec, Load: 199 runs[K -- Throughput: 24063 states/sec, Load: 199 runs[K -- Throughput: 23976 states/sec, Load: 1 runs[K -- Throughput: 16266 states/sec, Load: 53 runs[K -- Throughput: 16419 states/sec, Load: 88 runs[K -- Throughput: 16335 states/sec, Load: 124 runs[K -- Throughput: 16252 states/sec, Load: 159 runs[K -- Throughput: 16227 states/sec, Load: 195 runs[K -- Throughput: 22132 states/sec, Load: 199 runs[K -- Throughput: 23928 states/sec, Load: 199 runs[K -- Throughput: 14719 states/sec, Load: 31 runs[K -- Throughput: 16313 states/sec, Load: 63 runs[K -- Throughput: 16418 states/sec, Load: 98 runs[K -- Throughput: 16489 states/sec, Load: 134 runs[K -- Throughput: 16297 states/sec, Load: 169 runs[K -- Throughput: 17037 states/sec, Load: 199 runs[K -- Throughput: 24317 states/sec, Load: 199 runs[K -- Throughput: 24174 states/sec, Load: 199 runs[K -- Throughput: 13424 states/sec, Load: 48 runs[K -- Throughput: 16299 states/sec, Load: 77 runs[K -- Throughput: 16252 states/sec, Load: 112 runs[K -- Throughput: 16201 states/sec, Load: 148 runs[K -- Throughput: 16228 states/sec, Load: 183 runs[K -- Throughput: 19309 states/sec, Load: 199 runs[K -- Throughput: 23846 states/sec, Load: 199 runs[K -- Throughput: 15693 states/sec, Load: 13 runs[K -- Throughput: 16322 states/sec, Load: 47 runs[K -- Throughput: 16342 states/sec, Load: 82 runs[K -- Throughput: 16352 states/sec, Load: 117 runs[K -- Throughput: 16349 states/sec, Load: 153 runs[K -- Throughput: 16320 states/sec, Load: 188 runs[K -- Throughput: 20673 states/sec, Load: 199 runs[K -- Throughput: 23915 states/sec, Load: 199 runs[K -- Throughput: 20004 states/sec, Load: 22 runs[K -- Throughput: 16197 states/sec, Load: 65 runs[K -- Throughput: 16258 states/sec, Load: 100 runs[K -- Throughput: 16277 states/sec, Load: 135 runs[K -- Throughput: 16289 states/sec, Load: 171 runs[K -- Throughput: 17223 states/sec, Load: 199 runs[K -- Throughput: 24193 states/sec, Load: 199 runs[K -- Throughput: 24098 states/sec, Load: 199 runs[K -- Throughput: 16698 states/sec, Load: 49 runs[K -- Throughput: 16345 states/sec, Load: 85 runs[K -- Throughput: 16354 states/sec, Load: 121 runs[K -- Throughput: 16299 states/sec, Load: 156 runs[K -- Throughput: 15882 states/sec, Load: 192 runs[K -- Throughput: 21315 states/sec, Load: 199 runs[K -- Throughput: 24002 states/sec, Load: 199 runs[K -- Throughput: 19513 states/sec, Load: 25 runs[K -- Throughput: 16324 states/sec, Load: 68 runs[K -- Throughput: 16345 states/sec, Load: 103 runs[K -- Throughput: 16218 states/sec, Load: 139 runs[K -- Throughput: 16310 states/sec, Load: 174 runs[K -- Throughput: 17679 states/sec, Load: 199 runs[K -- Throughput: 24223 states/sec, Load: 199 runs[K -- Throughput: 23980 states/sec, Load: 1 runs[K -- Throughput: 16190 states/sec, Load: 53 runs[K -- Throughput: 16272 states/sec, Load: 88 runs[K -- Throughput: 16260 states/sec, Load: 123 runs[K -- Throughput: 16329 states/sec, Load: 159 runs[K -- Throughput: 16096 states/sec, Load: 194 runs[K -- Throughput: 22375 states/sec, Load: 199 runs[K -- Throughput: 24132 states/sec, Load: 199 runs[K -- Throughput: 18788 states/sec, Load: 31 runs[K -- Throughput: 16184 states/sec, Load: 72 runs[K -- Throughput: 16209 states/sec, Load: 107 runs[K -- Throughput: 16328 states/sec, Load: 142 runs[K -- Throughput: 16297 states/sec, Load: 177 runs[K -- Throughput: 18518 states/sec, Load: 199 runs[K -- Throughput: 24027 states/sec, Load: 199 runs[K -- Throughput: 13895 states/sec, Load: 6 runs[K -- Throughput: 16370 states/sec, Load: 36 runs[K -- Throughput: 16288 states/sec, Load: 72 runs[K -- Throughput: 16322 states/sec, Load: 107 runs[K -- Throughput: 16315 states/sec, Load: 142 runs[K -- Throughput: 16369 states/sec, Load: 178 runs[K -- Throughput: 18609 states/sec, Load: 199 runs[K -- Throughput: 24489 states/sec, Load: 199 runs[K -- Throughput: 23110 states/sec, Load: 8 runs[K -- Throughput: 16333 states/sec, Load: 58 runs[K -- Throughput: 16133 states/sec, Load: 93 runs[K -- Throughput: 16275 states/sec, Load: 128 runs[K -- Throughput: 16252 states/sec, Load: 164 runs[K -- Throughput: 16212 states/sec, Load: 199 runs[K -- Throughput: 23836 states/sec, Load: 199 runs[K -- Throughput: 24062 states/sec, Load: 199 runs[K -- Throughput: 12326 states/sec, Load: 39 runs[K -- Throughput: 16162 states/sec, Load: 66 runs[K -- Throughput: 16163 states/sec, Load: 101 runs[K -- Throughput: 16225 states/sec, Load: 136 runs[K -- Throughput: 16280 states/sec, Load: 171 runs[K -- Throughput: 17472 states/sec, Load: 199 runs[K -- Throughput: 24289 states/sec, Load: 199 runs[K -- Throughput: 23948 states/sec, Load: 199 runs[K -- Throughput: 16507 states/sec, Load: 50 runs[K -- Throughput: 16294 states/sec, Load: 86 runs[K -- Throughput: 16131 states/sec, Load: 121 runs[K -- Throughput: 16273 states/sec, Load: 156 runs[K -- Throughput: 16272 states/sec, Load: 191 runs[K -- Throughput: 21701 states/sec, Load: 199 runs[K -- Throughput: 24009 states/sec, Load: 199 runs[K -- Throughput: 19329 states/sec, Load: 27 runs[K -- Throughput: 16268 states/sec, Load: 69 runs[K -- Throughput: 16238 states/sec, Load: 104 runs[K -- Throughput: 16204 states/sec, Load: 139 runs[K -- Throughput: 16160 states/sec, Load: 174 runs[K -- Throughput: 17672 states/sec, Load: 199 runs[K -- Throughput: 23525 states/sec, Load: 199 runs[K -- Throughput: 23942 states/sec, Load: 199 runs[K -- Throughput: 10920 states/sec, Load: 52 runs[K -- Throughput: 15984 states/sec, Load: 75 runs[K -- Throughput: 16046 states/sec, Load: 110 runs[K -- Throughput: 16101 states/sec, Load: 145 runs[K -- Throughput: 16118 states/sec, Load: 180 runs[K -- Throughput: 18699 states/sec, Load: 199 runs[K -- Throughput: 23840 states/sec, Load: 199 runs[K -- Throughput: 22355 states/sec, Load: 8 runs[K -- Throughput: 16176 states/sec, Load: 57 runs[K -- Throughput: 16171 states/sec, Load: 92 runs[K -- Throughput: 16218 states/sec, Load: 127 runs[K -- Throughput: 16186 states/sec, Load: 162 runs[K -- Throughput: 16097 states/sec, Load: 197 runs[K -- Throughput: 22668 states/sec, Load: 199 runs[K -- Throughput: 23914 states/sec, Load: 199 runs[K -- Throughput: 18444 states/sec, Load: 34 runs[K -- Throughput: 16292 states/sec, Load: 74 runs[K -- Throughput: 16248 states/sec, Load: 109 runs[K -- Throughput: 16151 states/sec, Load: 145 runs[K -- Throughput: 16122 states/sec, Load: 180 runs[K -- Throughput: 18768 states/sec, Load: 199 runs[K -- Throughput: 24006 states/sec, Load: 199 runs[K -- Throughput: 22261 states/sec, Load: 8 runs[K -- Throughput: 16232 states/sec, Load: 57 runs[K -- Throughput: 16276 states/sec, Load: 92 runs[K -- Throughput: 16298 states/sec, Load: 127 runs[K -- Throughput: 16278 states/sec, Load: 163 runs[K -- Throughput: 16118 states/sec, Load: 198 runs[K -- Throughput: 23567 states/sec, Load: 199 runs[K -- Throughput: 24427 states/sec, Load: 199 runs[K -- Throughput: 18044 states/sec, Load: 38 runs[K -- Throughput: 16239 states/sec, Load: 77 runs[K -- Throughput: 16258 states/sec, Load: 112 runs[K -- Throughput: 16261 states/sec, Load: 148 runs[K -- Throughput: 16043 states/sec, Load: 183 runs[K -- Throughput: 19507 states/sec, Load: 199 runs[K -- Throughput: 23745 states/sec, Load: 199 runs[K -- Throughput: 21702 states/sec, Load: 13 runs[K -- Throughput: 16170 states/sec, Load: 60 runs[K -- Throughput: 16095 states/sec, Load: 95 runs[K -- Throughput: 16205 states/sec, Load: 130 runs[K -- Throughput: 16147 states/sec, Load: 165 runs[K -- Throughput: 16180 states/sec, Load: 199 runs[K -- Throughput: 24267 states/sec, Load: 199 runs[K -- Throughput: 24296 states/sec, Load: 199 runs[K -- Throughput: 17464 states/sec, Load: 41 runs[K -- Throughput: 16139 states/sec, Load: 79 runs[K -- Throughput: 16156 states/sec, Load: 114 runs[K -- Throughput: 16314 states/sec, Load: 149 runs[K -- Throughput: 16149 states/sec, Load: 185 runs[K -- Throughput: 19641 states/sec, Load: 199 runs[K -- Throughput: 23680 states/sec, Load: 199 runs[K -- Throughput: 21026 states/sec, Load: 15 runs[K -- Throughput: 13783 states/sec, Load: 60 runs[K -- Throughput: 12848 states/sec, Load: 90 runs[K -- Throughput: 12718 states/sec, Load: 118 runs[K -- Throughput: 12756 states/sec, Load: 146 runs[K -- Throughput: 12778 states/sec, Load: 173 runs[K -- Throughput: 13038 states/sec, Load: 199 runs[K -- Throughput: 18762 states/sec, Load: 199 runs[K -- Throughput: 19024 states/sec, Load: 199 runs[K -- Throughput: 16781 states/sec, Load: 12 runs[K -- Throughput: 12948 states/sec, Load: 49 runs[K -- Throughput: 12752 states/sec, Load: 77 runs[K -- Throughput: 12787 states/sec, Load: 104 runs[K -- Throughput: 12752 states/sec, Load: 132 runs[K -- Throughput: 12782 states/sec, Load: 160 runs[K -- Throughput: 12724 states/sec, Load: 188 runs[K -- Throughput: 15609 states/sec, Load: 199 runs[K -- Throughput: 19490 states/sec, Load: 199 runs[K -- Throughput: 19289 states/sec, Load: 199 runs[K -- Throughput: 7835 states/sec, Load: 34 runs[K -- Throughput: 16167 states/sec, Load: 85 runs[K -- Throughput: 16271 states/sec, Load: 120 runs[K -- Throughput: 16380 states/sec, Load: 155 runs[K -- Throughput: 16136 states/sec, Load: 191 runs[K -- Throughput: 21315 states/sec, Load: 199 runs[K -- Throughput: 23626 states/sec, Load: 199 runs[K -- Throughput: 19638 states/sec, Load: 24 runs[K -- Throughput: 16164 states/sec, Load: 67 runs[K -- Throughput: 16162 states/sec, Load: 102 runs[K -- Throughput: 16253 states/sec, Load: 137 runs[K -- Throughput: 16165 states/sec, Load: 172 runs[K -- Throughput: 17269 states/sec, Load: 199 runs[K -- Throughput: 23245 states/sec, Load: 199 runs[K -- Throughput: 23615 states/sec, Load: 199 runs[K -- Throughput: 16612 states/sec, Load: 48 runs[K -- Throughput: 16099 states/sec, Load: 84 runs[K -- Throughput: 16111 states/sec, Load: 119 runs[K -- Throughput: 16224 states/sec, Load: 154 runs[K -- Throughput: 16236 states/sec, Load: 189 runs[K -- Throughput: 20686 states/sec, Load: 199 runs[K -- Throughput: 23695 states/sec, Load: 199 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 27
	Number of iterations in total: 27

 -- States explored : 4135660 states
 -- CPU user time used : 233600 ms
 -- Virtual memory used : 2589396 KiB
 -- Resident memory used : 2547392 KiB
[2K
Verifying formula 2 at ../queries/SN_100_120_2.q:2
 -- Throughput: 0 states/sec, Load: 2000 runs[K[2K -- Formula is satisfied.
Composer.Done:
[0]: (0,0) (446.0581278855443,1)
[1342]: (450.0433559804478,1)
[1343]: (448.1804960375512,1)
[1344]: (453.0181773643607,1)
[1345]: (452.0615413533778,1)
[1346]: (451.0470203924617,1)
[1347]: (447.3270234607403,1)
[1348]: (447.2329560528056,1)
[1349]: (449.1427483165132,1)
[1350]: (448.1101170819812,1)
[1351]: (446.4938617263833,1)
[1352]: (446.6908508805689,1)
[1353]: (450.3499183992569,1)
[1354]: (446.1223876060954,1)
[1355]: (451.0206815323313,1)
[1356]: (449.0665627350473,1)
[1357]: (454.0336310260447,1)
[1358]: (447.2147540761496,1)
[1359]: (450.0388577306659,1)
[1360]: (447.3890074158058,1)
[1361]: (449.1753580339323,1)
[1362]: (446.1646023985293,1)
[1363]: (449.0035201474538,1)
[1364]: (447.6009480010151,1)
[1365]: (447.8087234527827,1)
[1366]: (449.2675979725378,1)
[1367]: (447.2674844347863,1)
[1368]: (449.43050353078,1)
[1369]: (448.3049676142804,1)
[1370]: (446.2715785889771,1)
[1371]: (448.0355678906823,1)
[1372]: (447.56258794877,1)
[1373]: (447.3412226291816,1)
[1374]: (448.1464671762254,1)
[1375]: (449.5171940065397,1)
[1376]: (447.1389781696773,1)
[1377]: (446.0924225079866,1)
[1378]: (449.0034670632044,1)
[1379]: (451.2227078661767,1)
[1380]: (446.0887516230268,1)
[1381]: (447.0249618433947,1)
[1382]: (451.290384593021,1)
[1383]: (449.0801217945222,1)
[1384]: (449.1320050042991,1)
[1385]: (446.1095289968128,1)
[1386]: (446.2596984487343,1)
[1387]: (448.2783448058831,1)
[1388]: (448.3410495011993,1)
[1389]: (446.1707807417446,1)
[1390]: (449.3834459501642,1)
[1391]: (447.6988448134159,1)
[1392]: (447.1102233892225,1)
[1393]: (448.9325851765632,1)
[1394]: (447.2965865394734,1)
[1395]: (447.7329320484841,1)
[1396]: (447.5541624091078,1)
[1397]: (447.3182456624497,1)
[1398]: (447.1108165248567,1)
[1399]: (446.0609490130045,1)
[1400]: (449.195856514962,1)
[1401]: (447.4491087160503,1)
[1402]: (449.1542290770698,1)
[1403]: (446.6410111835507,1)
[1404]: (449.2199834611256,1)
[1405]: (452.0078425049428,1)
[1406]: (449.0583320963585,1)
[1407]: (459.2156574008971,1)
[1408]: (447.6674593134734,1)
[1409]: (447.1754346665588,1)
[1410]: (449.3977115788282,1)
[1411]: (446.2582335308153,1)
[1412]: (451.2085174318656,1)
[1413]: (448.089756946366,1)
[1414]: (450.0557860583439,1)
[1415]: (448.0688705689727,1)
[1416]: (446.1285196813882,1)
[1417]: (447.7038364706445,1)
[1418]: (446.7883391103436,1)
[1419]: (446.0868084820262,1)
[1420]: (448.0037992471111,1)
[1421]: (448.1128641140078,1)
[1422]: (446.2102876204952,1)
[1423]: (449.1338272946795,1)
[1424]: (446.0642422417646,1)
[1425]: (452.6180177594715,1)
[1426]: (447.0815777253893,1)
[1427]: (447.1531687809515,1)
[1428]: (448.0274838031684,1)
[1429]: (447.6406042067309,1)
[1430]: (450.639395091271,1)
[1431]: (455.4162659196958,1)
[1432]: (447.8108944857187,1)
[1433]: (449.0358660827023,1)
[1434]: (449.5980183710583,1)
[1435]: (449.1955763302476,1)
[1436]: (446.8211265969237,1)
[1437]: (449.601230540466,1)
[1438]: (446.1571244790406,1)
[1439]: (447.190282296688,1)
[1440]: (448.0200433919982,1)
[1441]: (449.3965213023992,1)
[1442]: (447.3013318367576,1)
[1443]: (447.2289636375243,1)
[1444]: (446.8129124731932,1)
[1445]: (447.223905784528,1)
[1446]: (447.070343163902,1)
[1447]: (446.2496295199344,1)
[1448]: (446.1507903558184,1)
[1449]: (447.4668981754513,1)
[1450]: (446.4272774225924,1)
[1451]: (448.2176445902101,1)
[1452]: (446.1733733439011,1)
[1453]: (447.3235292402555,1)
[1454]: (447.2851761153983,1)
[1455]: (447.4462377479092,1)
[1456]: (447.1131427037162,1)
[1457]: (449.6157282480528,1)
[1458]: (446.4241455787194,1)
[1459]: (447.3055449292401,1)
[1460]: (454.6505934967547,1)
[1461]: (446.3062251141213,1)
[1462]: (446.0273992589255,1)
[1463]: (449.2773257563965,1)
[1464]: (449.2198100266749,1)
[1465]: (447.3726500089597,1)
[1466]: (447.2346663272205,1)
[1467]: (446.3901874822593,1)
[1468]: (448.5559779287655,1)
[1469]: (447.4492535987812,1)
[1470]: (446.1145945405899,1)
[1471]: (449.4762136657353,1)
[1472]: (448.1418209424143,1)
[1473]: (446.2272363076745,1)
[1474]: (449.7615581450301,1)
[1475]: (455.0233436897997,1)
[1476]: (454.3673289197497,1)
[1477]: (458.5711824164962,1)
[1478]: (446.3035623729762,1)
[1479]: (446.1356498195837,1)
[1480]: (446.0557206236349,1)
[1481]: (446.1782656042541,1)
[1482]: (446.0081807316017,1)
[1483]: (447.5245501619323,1)
[1484]: (454.1796977230392,1)
[1485]: (449.1187487512752,1)
[1486]: (446.1121365030817,1)
[1487]: (446.3104713405068,1)
[1488]: (447.2369645547319,1)
[1489]: (446.2669203658687,1)
[1490]: (448.0769780878989,1)
[1491]: (451.2717939302283,1)
[1492]: (451.1133174527654,1)
[1493]: (448.0206847110629,1)
[1494]: (448.0958959882946,1)
[1495]: (449.3773873757133,1)
[1496]: (452.7776607525181,1)
[1497]: (451.0206467715942,1)
[1498]: (449.0853732031588,1)
[1499]: (446.0562087451132,1)
[1500]: (448.6613244578311,1)
[1501]: (446.059203669235,1)
[1502]: (447.2517894877143,1)
[1503]: (447.3555419324911,1)
[1504]: (448.0130265442194,1)
[1505]: (447.0205724700201,1)
[1506]: (447.2782623266158,1)
[1507]: (446.3623354966457,1)
[1508]: (446.1513396507907,1)
[1509]: (446.1406821295171,1)
[1510]: (446.5355189040699,1)
[1511]: (446.198115010914,1)
[1512]: (446.1784261114228,1)
[1513]: (446.1564825509574,1)
[1514]: (447.0024230376358,1)
[1515]: (447.1719601814792,1)
[1516]: (448.2725922552455,1)
[1517]: (453.0678630139201,1)
[1518]: (449.0718982021522,1)
[1519]: (447.3213886076,1)
[1520]: (448.2172265929092,1)
[1521]: (447.2344398881939,1)
[1522]: (455.4709553846496,1)
[1523]: (447.1579828169879,1)
[1524]: (447.5611641480729,1)
[1525]: (450.751794990307,1)
[1526]: (448.3200926723903,1)
[1527]: (449.3533616207129,1)
[1528]: (447.2091241988679,1)
[1529]: (447.769215137012,1)
[1530]: (446.302072878126,1)
[1531]: (448.2222613075499,1)
[1532]: (448.0153946187009,1)
[1533]: (450.1718955222098,1)
[1534]: (446.0805782537039,1)
[1535]: (447.1801845442971,1)
[1536]: (451.3340710031507,1)
[1537]: (447.2671937221134,1)
[1538]: (446.1321014068067,1)
[1539]: (446.390215422106,1)
[1540]: (448.1401242529074,1)
[1541]: (447.4642179128539,1)
[1542]: (448.0428123100159,1)
[1543]: (457.209485412618,1)
[1544]: (446.4351162495504,1)
[1545]: (446.0414028019936,1)
[1546]: (447.4929031890774,1)
[1547]: (448.3911151411929,1)
[1548]: (446.3931561921348,1)
[1549]: (447.6433014718612,1)
[1550]: (449.2922003958573,1)
[1551]: (449.3152145611676,1)
[1552]: (448.0008203275041,1)
[1553]: (447.2149208989044,1)
[1554]: (451.0576633076825,1)
[1555]: (448.1101776712987,1)
[1556]: (450.8432768734218,1)
[1557]: (447.1406856155911,1)
[1558]: (450.0077011793379,1)
[1559]: (448.1223879451493,1)
[1560]: (446.384228801875,1)
[1561]: (449.2702441315382,1)
[1562]: (446.8787452895544,1)
[1563]: (449.1657703106815,1)
[1564]: (446.0586519603475,1)
[1565]: (450.0202491477855,1)
[1566]: (449.4260137529639,1)
[1567]: (447.2566006497763,1)
[1568]: (450.2376328660562,1)
[1569]: (447.0003380775436,1)
[1570]: (450.1309538526224,1)
[1571]: (446.211173794839,1)
[1572]: (446.3737369385922,1)
[1573]: (449.2356243016612,1)
[1574]: (450.2264035365186,1)
[1575]: (454.0392071553356,1)
[1576]: (455.2023244827346,1)
[1577]: (448.0644267460808,1)
[1578]: (447.6313571272898,1)
[1579]: (446.0434364561982,1)
[1580]: (449.9104661795764,1)
[1581]: (446.5219097194562,1)
[1582]: (447.1428465618303,1)
[1583]: (447.1145044907851,1)
[1584]: (458.0075088867322,1)
[1585]: (447.0848766339111,1)
[1586]: (446.2637424367433,1)
[1587]: (446.2197252279418,1)
[1588]: (449.0391863052429,1)
[1589]: (453.0002925833637,1)
[1590]: (451.0395397293611,1)
[1591]: (446.0609065324637,1)
[1592]: (449.8185723162849,1)
[1593]: (447.0222818188407,1)
[1594]: (451.2560915799684,1)
[1595]: (448.4343487897117,1)
[1596]: (447.1193308275554,1)
[1597]: (451.191213243129,1)
[1598]: (446.0495467975684,1)
[1599]: (447.0346230355632,1)
[1600]: (447.6284992647197,1)
[1601]: (446.0238596658808,1)
[1602]: (449.1298486874788,1)
[1603]: (447.0822141380478,1)
[1604]: (449.6394254939325,1)
[1605]: (448.0255252732831,1)
[1606]: (448.0327370610965,1)
[1607]: (446.1414736245893,1)
[1608]: (449.6259108101403,1)
[1609]: (446.2194508662093,1)
[1610]: (449.0969161398592,1)
[1611]: (447.0643404649015,1)
[1612]: (447.0711832183642,1)
[1613]: (446.3032737722394,1)
[1614]: (447.8955689325737,1)
[1615]: (447.0530168206859,1)
[1616]: (448.0558797872868,1)
[1617]: (447.1315260827367,1)
[1618]: (447.1297252471103,1)
[1619]: (446.0350674404367,1)
[1620]: (446.0692602877699,1)
[1621]: (448.8573120631524,1)
[1622]: (448.3671104764409,1)
[1623]: (447.0282075054241,1)
[1624]: (447.2301205235948,1)
[1625]: (446.4865113717568,1)
[1626]: (448.4281011234946,1)
[1627]: (446.1459954433255,1)
[1628]: (449.1754476074975,1)
[1629]: (447.0657914060962,1)
[1630]: (447.3967540820968,1)
[1631]: (447.6249783016685,1)
[1632]: (446.3694971399058,1)
[1633]: (459.5503602363174,1)
[1634]: (446.3043600188604,1)
[1635]: (449.1025446953262,1)
[1636]: (446.0188406452316,1)
[1637]: (451.3721756575308,1)
[1638]: (449.2393894177351,1)
[1639]: (447.1265526896304,1)
[1640]: (449.0438840844323,1)
[1641]: (449.0131681577598,1)
[1642]: (451.1096185276571,1)
[1643]: (459.0120814153865,1)
[1644]: (448.124686330368,1)
[1645]: (447.1730100365629,1)
[1646]: (449.161730489917,1)
[1647]: (459.6642951856904,1)
[1648]: (449.2512748098326,1)
[1649]: (448.0638150383616,1)
[1650]: (449.1899548515275,1)
[1651]: (446.2152182466983,1)
[1652]: (451.0144973056611,1)
[1653]: (449.1346796201868,1)
[1654]: (447.2287839179381,1)
[1655]: (446.1966661918834,1)
[1656]: (447.1984907049053,1)
[1657]: (446.348605503713,1)
[1658]: (446.8505231068294,1)
[1659]: (447.0045159460495,1)
[1660]: (450.0142080228204,1)
[1661]: (447.2300949199715,1)
[1662]: (449.1770274279892,1)
[1663]: (447.2178764028963,1)
[1664]: (450.4620340088497,1)
[1665]: (447.1374192157423,1)
[1666]: (449.6111005546845,1)
[1667]: (446.2882092358258,1)
[1668]: (446.4524853507695,1)
[1669]: (450.2937408283439,1)
[1670]: (446.1089976713968,1)
[1671]: (457.175792358748,1)
[1672]: (446.7648108054906,1)
[1673]: (449.0053567851604,1)
[1674]: (449.125370231441,1)
[1675]: (447.4550618650385,1)
[1676]: (455.1237872815502,1)
[1677]: (447.1603532059137,1)
[1678]: (446.1008370981505,1)
[1679]: (446.0521145659396,1)
[1680]: (451.0448148145529,1)
[1681]: (446.0471194788522,1)
[1682]: (450.0578387806065,1)
[1683]: (446.5708689546947,1)
[1684]: (449.3850716108792,1)
[1685]: (446.1109387904763,1)
[1686]: (446.2916490962772,1)
[1687]: (449.951911179567,1)
[1688]: (449.1236908445147,1)
[1689]: (447.0655006785645,1)
[1690]: (447.3115883770297,1)
[1691]: (447.0735758449904,1)
[1692]: (448.2419810039175,1)
[1693]: (448.0505583303744,1)
[1694]: (447.0399313786366,1)
[1695]: (449.7382725818509,1)
[1696]: (449.0706911043485,1)
[1697]: (447.0588375529755,1)
[1698]: (446.1297443895396,1)
[1699]: (447.3710715521737,1)
[1700]: (447.1078432084217,1)
[1701]: (451.3912085176721,1)
[1702]: (446.0173064619847,1)
[1703]: (448.1702746714546,1)
[1704]: (449.0895719411716,1)
[1705]: (446.1726919186385,1)
[1706]: (449.6981465820274,1)
[1707]: (455.2923566518417,1)
[1708]: (447.3922049214903,1)
[1709]: (446.7887960238634,1)
[1710]: (450.2095121419434,1)
[1711]: (446.4570022045381,1)
[1712]: (446.0130237792193,1)
[1713]: (447.0337523702975,1)
[1714]: (449.905689805695,1)
[1715]: (450.4339834419433,1)
[1716]: (449.1978532506139,1)
[1717]: (448.2440629846676,1)
[1718]: (447.3185620202634,1)
[1719]: (447.5741778064008,1)
[1720]: (449.6566662604889,1)
[1721]: (446.3535407003333,1)
[1722]: (446.0441033992108,1)
[1723]: (446.3000677863479,1)
[1724]: (447.2604292622105,1)
[1725]: (451.3847987641073,1)
[1726]: (447.5955506602227,1)
[1727]: (449.1273301265968,1)
[1728]: (447.0501812535646,1)
[1729]: (447.2641460794952,1)
[1730]: (446.0176934962478,1)
[1731]: (446.342340503697,1)
[1732]: (446.0237415660556,1)
[1733]: (446.0481656712855,1)
[1734]: (449.064149008736,1)
[1735]: (450.4545015534773,1)
[1736]: (446.4747515504292,1)
[1737]: (449.3443621836207,1)
[1738]: (447.0522297594778,1)
[1739]: (446.4812900121711,1)
[1740]: (447.026340164225,1)
[1741]: (448.3723102336496,1)
[1742]: (446.0711010406476,1)
[1743]: (447.2663599785222,1)
[1744]: (448.2970896481864,1)
[1745]: (447.096453349981,1)
[1746]: (450.398018458258,1)
[1747]: (448.2970247979026,1)
[1748]: (446.4766588308339,1)
[1749]: (447.2698321797814,1)
[1750]: (447.477393279741,1)
[1751]: (446.1142486364384,1)
[1752]: (449.3010977130916,1)
[1753]: (447.4148778421185,1)
[1754]: (449.0681580984001,1)
[1755]: (446.2483207950865,1)
[1756]: (449.0700216477206,1)
[1757]: (449.0831515798564,1)
[1758]: (449.0286213688717,1)
[1759]: (446.2381128351253,1)
[1760]: (452.1256651491784,1)
[1761]: (447.3198137361372,1)
[1762]: (447.0308453276062,1)
[1763]: (447.2161663191167,1)
[1764]: (446.22871857297,1)
[1765]: (452.3218122798084,1)
[1766]: (446.5992291570009,1)
[1767]: (446.2097191165025,1)
[1768]: (450.0435240657406,1)
[1769]: (449.1693939481212,1)
[1770]: (446.7280337627112,1)
[1771]: (447.2622571778498,1)
[1772]: (450.1175534306016,1)
[1773]: (451.1186919281265,1)
[1774]: (451.0579446664641,1)
[1775]: (446.4797209179205,1)
[1776]: (447.2566198201689,1)
[1777]: (450.0250061311056,1)
[1778]: (449.1881568026259,1)
[1779]: (448.2012214440736,1)
[1780]: (449.3421406480247,1)
[1781]: (449.0182769406354,1)
[1782]: (447.0237381980372,1)
[1783]: (449.2186076335471,1)
[1784]: (449.0795689122889,1)
[1785]: (449.3154676242293,1)
[1786]: (448.0017640290544,1)
[1787]: (450.4919418577384,1)
[1788]: (450.2245190093033,1)
[1789]: (447.0296845904263,1)
[1790]: (450.1571471299866,1)
[1791]: (446.3138905286174,1)
[1792]: (446.1369961115137,1)
[1793]: (446.356980356176,1)
[1794]: (446.3395530238472,1)
