Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556227446
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_100_49_4.q:1
 -- Throughput: 15764 states/sec, Load: 52 runs[K -- Throughput: 15770 states/sec, Load: 85 runs[K -- Throughput: 15875 states/sec, Load: 117 runs[K -- Throughput: 15606 states/sec, Load: 150 runs[K -- Throughput: 15817 states/sec, Load: 183 runs[K -- Throughput: 18772 states/sec, Load: 199 runs[K -- Throughput: 24700 states/sec, Load: 199 runs[K -- Throughput: 21144 states/sec, Load: 6 runs[K -- Throughput: 15802 states/sec, Load: 50 runs[K -- Throughput: 15836 states/sec, Load: 83 runs[K -- Throughput: 15673 states/sec, Load: 116 runs[K -- Throughput: 15884 states/sec, Load: 148 runs[K -- Throughput: 15936 states/sec, Load: 181 runs[K -- Throughput: 18657 states/sec, Load: 199 runs[K -- Throughput: 24763 states/sec, Load: 199 runs[K -- Throughput: 23450 states/sec, Load: 5 runs[K -- Throughput: 15801 states/sec, Load: 53 runs[K -- Throughput: 15823 states/sec, Load: 86 runs[K -- Throughput: 15802 states/sec, Load: 119 runs[K -- Throughput: 15938 states/sec, Load: 152 runs[K -- Throughput: 15360 states/sec, Load: 185 runs[K -- Throughput: 19547 states/sec, Load: 199 runs[K -- Throughput: 24521 states/sec, Load: 199 runs[K -- Throughput: 17747 states/sec, Load: 9 runs[K -- Throughput: 15883 states/sec, Load: 45 runs[K -- Throughput: 16019 states/sec, Load: 78 runs[K -- Throughput: 15967 states/sec, Load: 111 runs[K -- Throughput: 15918 states/sec, Load: 145 runs[K -- Throughput: 15921 states/sec, Load: 177 runs[K -- Throughput: 17928 states/sec, Load: 199 runs[K -- Throughput: 24503 states/sec, Load: 199 runs[K -- Throughput: 24587 states/sec, Load: 199 runs[K -- Throughput: 15996 states/sec, Load: 50 runs[K -- Throughput: 15841 states/sec, Load: 83 runs[K -- Throughput: 15820 states/sec, Load: 116 runs[K -- Throughput: 15861 states/sec, Load: 149 runs[K -- Throughput: 15807 states/sec, Load: 182 runs[K -- Throughput: 18835 states/sec, Load: 199 runs[K -- Throughput: 24588 states/sec, Load: 199 runs[K -- Throughput: 23518 states/sec, Load: 5 runs[K -- Throughput: 15811 states/sec, Load: 54 runs[K -- Throughput: 15864 states/sec, Load: 87 runs[K -- Throughput: 15782 states/sec, Load: 120 runs[K -- Throughput: 15696 states/sec, Load: 152 runs[K -- Throughput: 15008 states/sec, Load: 185 runs[K -- Throughput: 19353 states/sec, Load: 199 runs[K -- Throughput: 24444 states/sec, Load: 199 runs[K -- Throughput: 14586 states/sec, Load: 8 runs[K -- Throughput: 15874 states/sec, Load: 38 runs[K -- Throughput: 15927 states/sec, Load: 71 runs[K -- Throughput: 15900 states/sec, Load: 104 runs[K -- Throughput: 15864 states/sec, Load: 137 runs[K -- Throughput: 15812 states/sec, Load: 169 runs[K -- Throughput: 16285 states/sec, Load: 199 runs[K -- Throughput: 25005 states/sec, Load: 199 runs[K -- Throughput: 24705 states/sec, Load: 199 runs[K -- Throughput: 17278 states/sec, Load: 40 runs[K -- Throughput: 15770 states/sec, Load: 76 runs[K -- Throughput: 15830 states/sec, Load: 108 runs[K -- Throughput: 15829 states/sec, Load: 141 runs[K -- Throughput: 15804 states/sec, Load: 174 runs[K -- Throughput: 16933 states/sec, Load: 199 runs[K -- Throughput: 24302 states/sec, Load: 199 runs[K -- Throughput: 24329 states/sec, Load: 199 runs[K -- Throughput: 16788 states/sec, Load: 43 runs[K -- Throughput: 15696 states/sec, Load: 78 runs[K -- Throughput: 15932 states/sec, Load: 110 runs[K -- Throughput: 15958 states/sec, Load: 143 runs[K -- Throughput: 15843 states/sec, Load: 176 runs[K -- Throughput: 17696 states/sec, Load: 199 runs[K -- Throughput: 24790 states/sec, Load: 199 runs[K -- Throughput: 24703 states/sec, Load: 199 runs[K -- Throughput: 16007 states/sec, Load: 49 runs[K -- Throughput: 15848 states/sec, Load: 83 runs[K -- Throughput: 15820 states/sec, Load: 115 runs[K -- Throughput: 15748 states/sec, Load: 148 runs[K -- Throughput: 15823 states/sec, Load: 181 runs[K -- Throughput: 18427 states/sec, Load: 199 runs[K -- Throughput: 24316 states/sec, Load: 199 runs[K -- Throughput: 23750 states/sec, Load: 3 runs[K -- Throughput: 15814 states/sec, Load: 52 runs[K -- Throughput: 15806 states/sec, Load: 85 runs[K -- Throughput: 15894 states/sec, Load: 118 runs[K -- Throughput: 15790 states/sec, Load: 151 runs[K -- Throughput: 15838 states/sec, Load: 183 runs[K -- Throughput: 19105 states/sec, Load: 199 runs[K -- Throughput: 24556 states/sec, Load: 199 runs[K -- Throughput: 22444 states/sec, Load: 7 runs[K -- Throughput: 15733 states/sec, Load: 54 runs[K -- Throughput: 15806 states/sec, Load: 86 runs[K -- Throughput: 15882 states/sec, Load: 119 runs[K -- Throughput: 15913 states/sec, Load: 152 runs[K -- Throughput: 15936 states/sec, Load: 185 runs[K -- Throughput: 19769 states/sec, Load: 199 runs[K -- Throughput: 24495 states/sec, Load: 199 runs[K -- Throughput: 22058 states/sec, Load: 11 runs[K -- Throughput: 15781 states/sec, Load: 56 runs[K -- Throughput: 15884 states/sec, Load: 89 runs[K -- Throughput: 15845 states/sec, Load: 122 runs[K -- Throughput: 14234 states/sec, Load: 155 runs[K -- Throughput: 15963 states/sec, Load: 184 runs[K -- Throughput: 19562 states/sec, Load: 199 runs[K -- Throughput: 24608 states/sec, Load: 199 runs[K -- Throughput: 22235 states/sec, Load: 10 runs[K -- Throughput: 15942 states/sec, Load: 56 runs[K -- Throughput: 16003 states/sec, Load: 89 runs[K -- Throughput: 16082 states/sec, Load: 122 runs[K -- Throughput: 16025 states/sec, Load: 155 runs[K -- Throughput: 15990 states/sec, Load: 188 runs[K -- Throughput: 20761 states/sec, Load: 199 runs[K -- Throughput: 24942 states/sec, Load: 199 runs[K -- Throughput: 20849 states/sec, Load: 17 runs[K -- Throughput: 15946 states/sec, Load: 60 runs[K -- Throughput: 15976 states/sec, Load: 93 runs[K -- Throughput: 15935 states/sec, Load: 126 runs[K -- Throughput: 15939 states/sec, Load: 159 runs[K -- Throughput: 15955 states/sec, Load: 192 runs[K -- Throughput: 22196 states/sec, Load: 199 runs[K -- Throughput: 24951 states/sec, Load: 199 runs[K -- Throughput: 19892 states/sec, Load: 24 runs[K -- Throughput: 15909 states/sec, Load: 65 runs[K -- Throughput: 15883 states/sec, Load: 98 runs[K -- Throughput: 15880 states/sec, Load: 131 runs[K -- Throughput: 15692 states/sec, Load: 164 runs[K -- Throughput: 15929 states/sec, Load: 196 runs[K -- Throughput: 23106 states/sec, Load: 199 runs[K -- Throughput: 24544 states/sec, Load: 199 runs[K -- Throughput: 13838 states/sec, Load: 29 runs[K -- Throughput: 16092 states/sec, Load: 58 runs[K -- Throughput: 15960 states/sec, Load: 91 runs[K -- Throughput: 16046 states/sec, Load: 124 runs[K -- Throughput: 16242 states/sec, Load: 157 runs[K -- Throughput: 16133 states/sec, Load: 191 runs[K -- Throughput: 21776 states/sec, Load: 199 runs[K -- Throughput: 24908 states/sec, Load: 199 runs[K -- Throughput: 20266 states/sec, Load: 22 runs[K -- Throughput: 16022 states/sec, Load: 64 runs[K -- Throughput: 15943 states/sec, Load: 97 runs[K -- Throughput: 16085 states/sec, Load: 130 runs[K -- Throughput: 12913 states/sec, Load: 163 runs[K -- Throughput: 12478 states/sec, Load: 190 runs[K -- Throughput: 16801 states/sec, Load: 199 runs[K -- Throughput: 21559 states/sec, Load: 199 runs[K -- Throughput: 21048 states/sec, Load: 199 runs[K -- Throughput: 12979 states/sec, Load: 40 runs[K -- Throughput: 12414 states/sec, Load: 67 runs[K -- Throughput: 12442 states/sec, Load: 93 runs[K -- Throughput: 12469 states/sec, Load: 118 runs[K -- Throughput: 12496 states/sec, Load: 144 runs[K -- Throughput: 12452 states/sec, Load: 170 runs[K -- Throughput: 12498 states/sec, Load: 196 runs[K -- Throughput: 18882 states/sec, Load: 199 runs[K -- Throughput: 20915 states/sec, Load: 199 runs[K -- Throughput: 19449 states/sec, Load: 5 runs[K -- Throughput: 12488 states/sec, Load: 45 runs[K -- Throughput: 12345 states/sec, Load: 71 runs[K -- Throughput: 12544 states/sec, Load: 97 runs[K -- Throughput: 12398 states/sec, Load: 123 runs[K -- Throughput: 12546 states/sec, Load: 148 runs[K -- Throughput: 12429 states/sec, Load: 174 runs[K -- Throughput: 12470 states/sec, Load: 199 runs[K -- Throughput: 20788 states/sec, Load: 199 runs[K -- Throughput: 20860 states/sec, Load: 199 runs[K -- Throughput: 17427 states/sec, Load: 13 runs[K -- Throughput: 12439 states/sec, Load: 49 runs[K -- Throughput: 12409 states/sec, Load: 75 runs[K -- Throughput: 12456 states/sec, Load: 101 runs[K -- Throughput: 12459 states/sec, Load: 126 runs[K -- Throughput: 12536 states/sec, Load: 152 runs[K -- Throughput: 15427 states/sec, Load: 178 runs[K -- Throughput: 17928 states/sec, Load: 199 runs[K -- Throughput: 24533 states/sec, Load: 199 runs[K -- Throughput: 24773 states/sec, Load: 199 runs[K -- Throughput: 16074 states/sec, Load: 50 runs[K -- Throughput: 15940 states/sec, Load: 84 runs[K -- Throughput: 15925 states/sec, Load: 117 runs[K -- Throughput: 15813 states/sec, Load: 150 runs[K -- Throughput: 15902 states/sec, Load: 182 runs[K -- Throughput: 18988 states/sec, Load: 199 runs[K -- Throughput: 24533 states/sec, Load: 199 runs[K -- Throughput: 23109 states/sec, Load: 6 runs[K -- Throughput: 15823 states/sec, Load: 54 runs[K -- Throughput: 15941 states/sec, Load: 87 runs[K -- Throughput: 15884 states/sec, Load: 120 runs[K -- Throughput: 15956 states/sec, Load: 153 runs[K -- Throughput: 15958 states/sec, Load: 186 runs[K -- Throughput: 19902 states/sec, Load: 199 runs[K -- Throughput: 24328 states/sec, Load: 199 runs[K -- Throughput: 21642 states/sec, Load: 12 runs[K -- Throughput: 15945 states/sec, Load: 56 runs[K -- Throughput: 15970 states/sec, Load: 89 runs[K -- Throughput: 16091 states/sec, Load: 122 runs[K -- Throughput: 15899 states/sec, Load: 156 runs[K -- Throughput: 15976 states/sec, Load: 189 runs[K -- Throughput: 20722 states/sec, Load: 199 runs[K -- Throughput: 24606 states/sec, Load: 199 runs[K -- Throughput: 20843 states/sec, Load: 17 runs[K -- Throughput: 15967 states/sec, Load: 60 runs[K -- Throughput: 16015 states/sec, Load: 93 runs[K -- Throughput: 15883 states/sec, Load: 126 runs[K -- Throughput: 16012 states/sec, Load: 159 runs[K -- Throughput: 15983 states/sec, Load: 192 runs[K -- Throughput: 22200 states/sec, Load: 199 runs[K -- Throughput: 24688 states/sec, Load: 199 runs[K -- Throughput: 19918 states/sec, Load: 23 runs[K -- Throughput: 15871 states/sec, Load: 64 runs[K -- Throughput: 15780 states/sec, Load: 97 runs[K -- Throughput: 15900 states/sec, Load: 130 runs[K -- Throughput: 15777 states/sec, Load: 163 runs[K -- Throughput: 15925 states/sec, Load: 196 runs[K -- Throughput: 22975 states/sec, Load: 199 runs[K -- Throughput: 24179 states/sec, Load: 199 runs[K -- Throughput: 18927 states/sec, Load: 27 runs[K -- Throughput: 15912 states/sec, Load: 66 runs[K -- Throughput: 15811 states/sec, Load: 99 runs[K -- Throughput: 15853 states/sec, Load: 132 runs[K -- Throughput: 15872 states/sec, Load: 165 runs[K -- Throughput: 15857 states/sec, Load: 198 runs[K -- Throughput: 23486 states/sec, Load: 199 runs[K -- Throughput: 24448 states/sec, Load: 199 runs[K -- Throughput: 18278 states/sec, Load: 31 runs[K -- Throughput: 15926 states/sec, Load: 69 runs[K -- Throughput: 15815 states/sec, Load: 102 runs[K -- Throughput: 15848 states/sec, Load: 134 runs[K -- Throughput: 15978 states/sec, Load: 167 runs[K -- Throughput: 16028 states/sec, Load: 199 runs[K -- Throughput: 24072 states/sec, Load: 199 runs[K -- Throughput: 23792 states/sec, Load: 199 runs[K -- Throughput: 17871 states/sec, Load: 34 runs[K -- Throughput: 15840 states/sec, Load: 71 runs[K -- Throughput: 15762 states/sec, Load: 103 runs[K -- Throughput: 15796 states/sec, Load: 136 runs[K -- Throughput: 15746 states/sec, Load: 169 runs[K -- Throughput: 16093 states/sec, Load: 199 runs[K -- Throughput: 24204 states/sec, Load: 199 runs[K -- Throughput: 23730 states/sec, Load: 199 runs[K -- Throughput: 17465 states/sec, Load: 35 runs[K -- Throughput: 15702 states/sec, Load: 71 runs[K -- Throughput: 15774 states/sec, Load: 104 runs[K -- Throughput: 15704 states/sec, Load: 136 runs[K -- Throughput: 15769 states/sec, Load: 169 runs[K -- Throughput: 15918 states/sec, Load: 199 runs[K -- Throughput: 24130 states/sec, Load: 199 runs[K -- Throughput: 24398 states/sec, Load: 199 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 6
	Number of iterations in total: 6

 -- States explored : 4333022 states
 -- CPU user time used : 246420 ms
 -- Virtual memory used : 2976688 KiB
 -- Resident memory used : 2925372 KiB
[2K
Verifying formula 2 at ../queries/SN_100_49_4.q:2
 -- Throughput: 0 states/sec, Load: 2000 runs[K[2K -- Formula is satisfied.
Composer.Done:
[0]: (0,0) (240.4076838881703,1)
[1334]: (244.2791425557876,1)
[1335]: (241.1999157185803,1)
[1336]: (244.1381658516615,1)
[1337]: (249.410527614633,1)
[1338]: (246.158984954768,1)
[1339]: (245.0466176605134,1)
[1340]: (252.1047710166668,1)
[1341]: (239.1051935108599,1)
[1342]: (251.0740672025508,1)
[1343]: (244.0050011873144,1)
[1344]: (254.2296630568754,1)
[1345]: (250.1210837865686,1)
[1346]: (239.3734504033513,1)
[1347]: (250.1502553615826,1)
[1348]: (252.084919633822,1)
[1349]: (253.0104868903337,1)
[1350]: (241.0859218721299,1)
[1351]: (248.2320365089642,1)
[1352]: (241.3259103986554,1)
[1353]: (240.2762662347247,1)
[1354]: (241.0266744903656,1)
[1355]: (239.2875286306455,1)
[1356]: (240.2043247173331,1)
[1357]: (245.034395980497,1)
[1358]: (237.4567402937806,1)
[1359]: (240.6935718484848,1)
[1360]: (242.0581504158257,1)
[1361]: (242.3303257902862,1)
[1362]: (252.1019014158514,1)
[1363]: (248.0337628564866,1)
[1364]: (245.2097132101106,1)
[1365]: (246.7424886388016,1)
[1366]: (242.3833475661412,1)
[1367]: (244.211623194229,1)
[1368]: (243.0792790513036,1)
[1369]: (246.1908378281441,1)
[1370]: (240.6901482555306,1)
[1371]: (258.1829691772115,1)
[1372]: (254.9361987291202,1)
[1373]: (242.781962580934,1)
[1374]: (243.3021217267018,1)
[1375]: (250.1751615805037,1)
[1376]: (249.1416396780132,1)
[1377]: (246.5283207851779,1)
[1378]: (246.1587803115483,1)
[1379]: (244.9250746415934,1)
[1380]: (249.2260430857594,1)
[1381]: (258.3130148204435,1)
[1382]: (239.086388082887,1)
[1383]: (249.3393443341907,1)
[1384]: (241.3537699642212,1)
[1385]: (255.0310950669997,1)
[1386]: (238.4708994493718,1)
[1387]: (242.0439058983561,1)
[1388]: (245.7040570143542,1)
[1389]: (247.5958609957676,1)
[1390]: (240.7907969226046,1)
[1391]: (241.0945647135199,1)
[1392]: (240.1462761639691,1)
[1393]: (243.1061358751223,1)
[1394]: (252.1873834761847,1)
[1395]:
[1396]: (258.1183317546095,1)
[1397]: (240.0641288937913,1)
[1398]: (244.080488724652,1)
[1399]: (244.9801662107936,1)
[1400]: (242.2205123806576,1)
[1401]: (239.2479923967352,1)
[1402]: (240.0682619002983,1)
[1403]: (246.0328955783533,1)
[1404]: (239.7861366547247,1)
[1405]: (240.3644498176073,1)
[1406]: (248.0771011810498,1)
[1407]: (246.8007949384684,1)
[1408]: (245.1815094359386,1)
[1409]: (245.1609478858424,1)
[1410]: (243.2352736644133,1)
[1411]: (242.279034514162,1)
[1412]: (241.5247238941226,1)
[1413]: (240.1224604864354,1)
[1414]: (247.4330588434597,1)
[1415]: (239.3220932875342,1)
[1416]: (247.0020578703441,1)
[1417]: (247.0271198684218,1)
[1418]: (243.1155318966657,1)
[1419]: (241.0613112020611,1)
[1420]: (242.1987244258845,1)
[1421]: (244.0613824220501,1)
[1422]: (243.0448038857621,1)
[1423]: (251.6470505130627,1)
[1424]: (241.0281296797338,1)
[1425]: (245.1628369300443,1)
[1426]: (238.2994642136723,1)
[1427]: (248.4914036054605,1)
[1428]: (260.5143243635519,1)
[1429]: (245.0299119956361,1)
[1430]: (244.0877158875441,1)
[1431]: (245.2141814802649,1)
[1432]: (243.5397729924619,1)
[1433]: (254.2039012388369,1)
[1434]: (247.1731050539873,1)
[1435]:
[1436]: (240.00453801554,1)
[1437]: (248.2158359455568,1)
[1438]: (258.1492160678546,1)
[1439]: (241.1825071448209,1)
[1440]: (239.2056347223136,1)
[1441]: (239.3209493613991,1)
[1442]: (241.1463191245037,1)
[1443]: (240.3633329911285,1)
[1444]: (248.1591205714372,1)
[1445]: (247.1669146190725,1)
[1446]: (241.1375674445601,1)
[1447]: (245.1568693309313,1)
[1448]: (241.232785935221,1)
[1449]: (247.1622468093058,1)
[1450]: (239.6433653176693,1)
[1451]: (237.1299033948004,1)
[1452]: (242.1962611465397,1)
[1453]: (249.0695549162267,1)
[1454]: (244.0986493829153,1)
[1455]:
[1456]: (257.656746585817,1)
[1457]: (243.0199670842472,1)
[1458]: (248.0410749084448,1)
[1459]: (242.4246903949611,1)
[1460]: (253.0366161931552,1)
[1461]: (240.0549335639089,1)
[1462]: (258.6497940180635,1)
[1463]: (240.0402592770041,1)
[1464]: (254.0128700406962,1)
[1465]: (247.4740609262643,1)
[1466]: (242.7362489922508,1)
[1467]: (254.526533059406,1)
[1468]: (258.7416166271336,1)
[1469]: (259.0076904344166,1)
[1470]: (243.6438614323989,1)
[1471]: (242.0064466610017,1)
[1472]: (242.1990052538892,1)
[1473]: (242.1781612280927,1)
[1474]: (252.2998138350694,1)
[1475]: (258.0254663642584,1)
[1476]: (260.7119902382196,1)
[1477]: (244.0748911079505,1)
[1478]: (259.0327403373057,1)
[1479]: (239.4669127722037,1)
[1480]: (241.1735032428339,1)
[1481]: (240.1334365994832,1)
[1482]: (238.3282929192608,1)
[1483]: (244.2068516706859,1)
[1484]: (250.4154613328772,1)
[1485]: (238.0926280086784,1)
[1486]: (240.0615244819475,1)
[1487]: (240.2289492806264,1)
[1488]: (257.2892327425183,1)
[1489]: (241.1514777328421,1)
[1490]: (242.8161190386103,1)
[1491]: (259.2985076745542,1)
[1492]: (246.1825124073121,1)
[1493]: (241.9842078017201,1)
[1494]: (240.0603294645558,1)
[1495]: (247.0535753293881,1)
[1496]: (251.0386379877855,1)
[1497]: (238.254380802456,1)
[1498]: (251.5019749743625,1)
[1499]: (243.2158256417478,1)
[1500]: (248.4308015746226,1)
[1501]: (251.6814749915798,1)
[1502]: (246.0245589216983,1)
[1503]: (241.03698985894,1)
[1504]: (243.1268865317901,1)
[1505]: (260.1963391777016,1)
[1506]: (246.0427928201195,1)
[1507]: (239.2737474429217,1)
[1508]: (241.013126160014,1)
[1509]:
[1510]: (256.0811746292052,1)
[1511]: (246.0526375388583,1)
[1512]: (240.4883174055973,1)
[1513]: (247.6915315208958,1)
[1514]: (258.6588575330594,1)
[1515]: (240.2890746258932,1)
[1516]: (253.0017781580743,1)
[1517]: (250.7305650667845,1)
[1518]: (252.0951558568431,1)
[1519]: (256.954869104909,1)
[1520]: (242.057169332833,1)
[1521]: (239.3926367272676,1)
[1522]: (238.1528152310997,1)
[1523]: (244.2827058766455,1)
[1524]: (243.2711628464722,1)
[1525]: (252.2111299019985,1)
[1526]: (258.0496647085589,1)
[1527]: (242.1504292576851,1)
[1528]: (258.1962070081358,1)
[1529]: (248.1315361999558,1)
[1530]: (259.0748542575098,1)
[1531]: (252.0616030063571,1)
[1532]: (246.3930692522823,1)
[1533]: (249.145142037866,1)
[1534]: (251.6286399959077,1)
[1535]: (244.1875473165324,1)
[1536]: (246.0099235879922,1)
[1537]: (242.0218321572235,1)
[1538]: (240.4722242487717,1)
[1539]: (246.8961401255625,1)
[1540]: (242.012381757368,1)
[1541]: (239.4106152839236,1)
[1542]: (250.0628996692093,1)
[1543]: (238.2322164714627,1)
[1544]: (252.3356101512632,1)
[1545]: (244.1804327778405,1)
[1546]: (251.0778863287206,1)
[1547]: (241.1070944474357,1)
[1548]: (254.3301557360989,1)
[1549]: (238.0331189401239,1)
[1550]: (238.3318035511172,1)
[1551]: (239.083014880683,1)
[1552]: (259.0587851896109,1)
[1553]: (246.16779592992,1)
[1554]: (239.7790503736784,1)
[1555]: (240.1153533763913,1)
[1556]: (251.1497009988797,1)
[1557]: (253.5292875349573,1)
[1558]: (249.6029810311609,1)
[1559]: (253.5433632531195,1)
[1560]: (240.2099694057165,1)
[1561]: (251.078752502731,1)
[1562]: (243.1328039757145,1)
[1563]: (250.4331876691205,1)
[1564]: (244.1612092452118,1)
[1565]: (243.4803119704592,1)
[1566]: (244.3615614132125,1)
[1567]: (248.461197271373,1)
[1568]: (242.1328946163325,1)
[1569]: (241.2919651935013,1)
[1570]: (242.1173158050564,1)
[1571]: (248.4340995343095,1)
[1572]: (253.1441794766504,1)
[1573]: (242.0307401419123,1)
[1574]: (240.095779862527,1)
[1575]: (251.0853617960458,1)
[1576]: (246.6479942859186,1)
[1577]: (250.2666479351879,1)
[1578]: (241.3554711639361,1)
[1579]: (259.1345155114916,1)
[1580]: (243.0219697149671,1)
[1581]: (251.3798329556204,1)
[1582]: (242.3110562897903,1)
[1583]: (243.1192349018968,1)
[1584]: (260.4329300300229,1)
[1585]: (246.22775056714,1)
[1586]: (239.2365234797952,1)
[1587]: (242.1380046640058,1)
[1588]:
[1589]: (239.0176242009207,1)
[1590]: (243.320980141126,1)
[1591]: (239.1697841089092,1)
[1592]: (247.4521276777507,1)
[1593]: (262.6765131974117,1)
[1594]: (240.6690671508797,1)
[1595]: (246.0446478871948,1)
[1596]: (241.0898119403867,1)
[1597]: (239.1991675670252,1)
[1598]: (245.3463605174938,1)
[1599]: (247.1087155441794,1)
[1600]: (241.556607661923,1)
[1601]: (255.3971435220083,1)
[1602]: (241.1567678294423,1)
[1603]: (251.0316218494533,1)
[1604]: (241.19011477165,1)
[1605]: (247.2629686222673,1)
[1606]: (243.0102224055848,1)
[1607]: (261.8750999828252,1)
[1608]: (239.3966100938536,1)
[1609]: (259.8608425986796,1)
[1610]: (256.5314978109879,1)
[1611]: (241.0395565421036,1)
[1612]: (262.0543512306332,1)
[1613]: (244.0707830294839,1)
[1614]: (247.251417065266,1)
[1615]: (239.1905270880247,1)
[1616]: (243.2870405475888,1)
[1617]: (239.7084519432495,1)
[1618]: (242.0579332495282,1)
[1619]: (246.1991427314447,1)
[1620]: (240.4483373067131,1)
[1621]: (243.3570991077293,1)
[1622]: (239.2843213368851,1)
[1623]: (262.2448976842939,1)
[1624]: (256.1712725879416,1)
[1625]: (240.2445413782429,1)
[1626]: (246.1481729101786,1)
[1627]: (255.6395433838856,1)
[1628]: (243.3433536473713,1)
[1629]: (255.2599667897302,1)
[1630]: (255.0952196932978,1)
[1631]: (240.302093281929,1)
[1632]: (242.4959204976937,1)
[1633]: (243.1492382011716,1)
[1634]: (241.2181478679653,1)
[1635]: (249.1519343599516,1)
[1636]: (253.290767788609,1)
[1637]: (247.4882121941422,1)
[1638]: (256.066226533501,1)
[1639]: (258.156609959019,1)
[1640]: (241.2451364502247,1)
[1641]: (241.3801802254279,1)
[1642]: (240.2266512092856,1)
[1643]: (238.6045747449678,1)
[1644]: (238.5846598619251,1)
[1645]: (244.0721115603448,1)
[1646]: (239.1241430812184,1)
[1647]: (245.0685068808687,1)
[1648]: (245.0264544103785,1)
[1649]: (252.008197354944,1)
[1650]: (259.0468905403024,1)
[1651]: (243.0885424539241,1)
[1652]: (239.2724251224859,1)
[1653]: (253.6396062520559,1)
[1654]: (237.4537033793403,1)
[1655]: (239.7894571472776,1)
[1656]: (238.1322105444283,1)
[1657]:
[1658]: (240.4929879562874,1)
[1659]: (252.2740636387206,1)
[1660]: (244.7868223001103,1)
[1661]: (248.1389961875282,1)
[1662]: (239.0520126860117,1)
[1663]: (244.5633161691564,1)
[1664]: (246.3203943734927,1)
[1665]: (239.0491423198149,1)
[1666]: (239.3339395416903,1)
[1667]: (240.0915283491932,1)
[1668]: (241.0269585843284,1)
[1669]: (238.4756549575379,1)
[1670]: (242.1167133702291,1)
[1671]: (241.0042483580784,1)
[1672]: (242.6861404336817,1)
[1673]: (256.0945974009154,1)
[1674]: (260.4458236770075,1)
[1675]: (261.5361996392158,1)
[1676]: (243.2587832549774,1)
[1677]: (239.0947271795899,1)
[1678]: (249.4138191307473,1)
[1679]: (239.0742026212269,1)
[1680]: (246.1467687473028,1)
[1681]: (241.0491803304007,1)
[1682]: (244.5625304825595,1)
[1683]: (249.4685830169344,1)
[1684]: (240.4867081956052,1)
[1685]: (240.0863012763239,1)
[1686]: (242.0883285800745,1)
[1687]: (239.886498995585,1)
[1688]: (250.242959384249,1)
[1689]: (239.5655930369364,1)
[1690]: (240.0368013739583,1)
[1691]: (245.0563510281721,1)
[1692]: (248.0232211679423,1)
[1693]: (255.0211903083259,1)
[1694]: (243.1536452251319,1)
[1695]: (248.2066037082491,1)
[1696]: (239.0021523341381,1)
[1697]: (249.4120676580831,1)
[1698]: (255.8738969562369,1)
[1699]: (261.8580610261725,1)
[1700]: (244.0584434805691,1)
[1701]: (246.732619841128,1)
[1702]: (239.9943392094162,1)
[1703]: (240.1371243053193,1)
[1704]: (241.0563746416587,1)
[1705]: (255.0107805742926,1)
[1706]:
[1707]: (241.2196096177093,1)
[1708]: (248.0740008654584,1)
[1709]: (249.6314034373943,1)
[1710]: (254.6940273502808,1)
[1711]: (246.425077327972,1)
[1712]: (243.2777437896607,1)
[1713]: (243.1394178852413,1)
[1714]: (243.0137683022424,1)
[1715]: (240.9529788562768,1)
[1716]: (259.2129151846918,1)
[1717]: (248.026005089664,1)
[1718]: (240.1298441607473,1)
[1719]: (247.1080827871377,1)
[1720]: (240.0311801832388,1)
[1721]: (241.0089097787867,1)
[1722]: (241.0517828663678,1)
[1723]: (242.4505615925869,1)
[1724]: (243.0519440802462,1)
[1725]: (247.0150933403058,1)
[1726]: (250.0574737604048,1)
[1727]: (241.1892792629425,1)
[1728]: (239.1986183240628,1)
[1729]: (246.1481993561575,1)
[1730]: (246.4019554128089,1)
[1731]: (242.065767227397,1)
[1732]: (247.1440538241246,1)
[1733]: (240.2306732099309,1)
[1734]: (242.2286480332657,1)
[1735]: (241.4066632752412,1)
[1736]: (248.5333328479774,1)
[1737]: (255.5182055653916,1)
[1738]: (254.0637247820452,1)
[1739]: (243.2124037752863,1)
[1740]: (252.2298532776727,1)
[1741]: (241.1550286115419,1)
[1742]: (255.8059148298794,1)
[1743]:
[1744]: (252.1746001558369,1)
[1745]: (237.6721463389922,1)
[1746]: (239.1937674626967,1)
[1747]:
[1748]: (252.0153299636972,1)
[1749]: (241.0306297785043,1)
[1750]: (238.1132510457118,1)
[1751]: (241.2522478331514,1)
[1752]: (240.4999321134467,1)
[1753]: (242.615944031153,1)
[1754]: (248.1288036006904,1)
[1755]: (244.3764215193563,1)
[1756]: (241.4232048269957,1)
[1757]: (246.2941362793192,1)
[1758]: (253.7917729953447,1)
[1759]: (242.0284269088092,1)
[1760]: (243.5161456315998,1)
[1761]: (245.2700708247572,1)
[1762]: (249.0176640924792,1)
[1763]: (239.0463820339958,1)
[1764]: (243.4504439978553,1)
[1765]: (243.4971050129255,1)
[1766]: (249.0606140434111,1)
[1767]: (245.516261726564,1)
[1768]: (256.3850574995853,1)
[1769]: (243.9049586449943,1)
[1770]: (256.4343350399094,1)
