Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556223608
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_100_159_4.q:1
 -- Throughput: 17259 states/sec, Load: 52 runs[K -- Throughput: 17007 states/sec, Load: 87 runs[K -- Throughput: 17455 states/sec, Load: 122 runs[K -- Throughput: 17115 states/sec, Load: 158 runs[K -- Throughput: 17527 states/sec, Load: 193 runs[K -- Throughput: 24944 states/sec, Load: 199 runs[K -- Throughput: 28023 states/sec, Load: 199 runs[K -- Throughput: 18580 states/sec, Load: 39 runs[K -- Throughput: 17424 states/sec, Load: 77 runs[K -- Throughput: 17080 states/sec, Load: 113 runs[K -- Throughput: 17416 states/sec, Load: 148 runs[K -- Throughput: 17323 states/sec, Load: 184 runs[K -- Throughput: 21911 states/sec, Load: 199 runs[K -- Throughput: 28373 states/sec, Load: 199 runs[K -- Throughput: 22889 states/sec, Load: 23 runs[K -- Throughput: 17511 states/sec, Load: 70 runs[K -- Throughput: 17258 states/sec, Load: 106 runs[K -- Throughput: 17373 states/sec, Load: 142 runs[K -- Throughput: 17555 states/sec, Load: 177 runs[K -- Throughput: 20304 states/sec, Load: 199 runs[K -- Throughput: 27670 states/sec, Load: 199 runs[K -- Throughput: 24666 states/sec, Load: 13 runs[K -- Throughput: 16932 states/sec, Load: 64 runs[K -- Throughput: 17442 states/sec, Load: 98 runs[K -- Throughput: 17342 states/sec, Load: 134 runs[K -- Throughput: 17394 states/sec, Load: 170 runs[K -- Throughput: 18625 states/sec, Load: 199 runs[K -- Throughput: 28214 states/sec, Load: 199 runs[K -- Throughput: 27492 states/sec, Load: 3 runs[K -- Throughput: 17467 states/sec, Load: 59 runs[K -- Throughput: 17551 states/sec, Load: 95 runs[K -- Throughput: 17487 states/sec, Load: 131 runs[K -- Throughput: 17324 states/sec, Load: 167 runs[K -- Throughput: 18173 states/sec, Load: 199 runs[K -- Throughput: 28001 states/sec, Load: 199 runs[K -- Throughput: 28584 states/sec, Load: 199 runs[K -- Throughput: 17515 states/sec, Load: 57 runs[K -- Throughput: 17420 states/sec, Load: 93 runs[K -- Throughput: 17455 states/sec, Load: 129 runs[K -- Throughput: 17574 states/sec, Load: 165 runs[K -- Throughput: 17545 states/sec, Load: 199 runs[K -- Throughput: 27672 states/sec, Load: 199 runs[K -- Throughput: 27996 states/sec, Load: 199 runs[K -- Throughput: 13081 states/sec, Load: 52 runs[K -- Throughput: 16898 states/sec, Load: 79 runs[K -- Throughput: 17607 states/sec, Load: 114 runs[K -- Throughput: 17440 states/sec, Load: 150 runs[K -- Throughput: 17354 states/sec, Load: 186 runs[K -- Throughput: 22582 states/sec, Load: 199 runs[K -- Throughput: 28034 states/sec, Load: 199 runs[K -- Throughput: 15462 states/sec, Load: 26 runs[K -- Throughput: 17352 states/sec, Load: 58 runs[K -- Throughput: 17269 states/sec, Load: 94 runs[K -- Throughput: 17177 states/sec, Load: 129 runs[K -- Throughput: 17265 states/sec, Load: 164 runs[K -- Throughput: 17272 states/sec, Load: 199 runs[K -- Throughput: 27982 states/sec, Load: 199 runs[K -- Throughput: 27711 states/sec, Load: 199 runs[K -- Throughput: 18078 states/sec, Load: 51 runs[K -- Throughput: 17183 states/sec, Load: 88 runs[K -- Throughput: 17205 states/sec, Load: 123 runs[K -- Throughput: 17202 states/sec, Load: 158 runs[K -- Throughput: 17122 states/sec, Load: 194 runs[K -- Throughput: 24915 states/sec, Load: 199 runs[K -- Throughput: 27828 states/sec, Load: 199 runs[K -- Throughput: 19655 states/sec, Load: 38 runs[K -- Throughput: 17382 states/sec, Load: 79 runs[K -- Throughput: 17028 states/sec, Load: 114 runs[K -- Throughput: 17072 states/sec, Load: 149 runs[K -- Throughput: 17155 states/sec, Load: 184 runs[K -- Throughput: 21838 states/sec, Load: 199 runs[K -- Throughput: 27523 states/sec, Load: 199 runs[K -- Throughput: 22319 states/sec, Load: 22 runs[K -- Throughput: 17107 states/sec, Load: 68 runs[K -- Throughput: 17247 states/sec, Load: 103 runs[K -- Throughput: 17328 states/sec, Load: 138 runs[K -- Throughput: 17184 states/sec, Load: 174 runs[K -- Throughput: 19232 states/sec, Load: 199 runs[K -- Throughput: 27634 states/sec, Load: 199 runs[K -- Throughput: 26190 states/sec, Load: 6 runs[K -- Throughput: 17208 states/sec, Load: 60 runs[K -- Throughput: 17262 states/sec, Load: 95 runs[K -- Throughput: 17359 states/sec, Load: 131 runs[K -- Throughput: 17417 states/sec, Load: 167 runs[K -- Throughput: 17856 states/sec, Load: 199 runs[K -- Throughput: 27307 states/sec, Load: 199 runs[K -- Throughput: 27550 states/sec, Load: 199 runs[K -- Throughput: 17920 states/sec, Load: 53 runs[K -- Throughput: 17473 states/sec, Load: 89 runs[K -- Throughput: 17640 states/sec, Load: 125 runs[K -- Throughput: 17490 states/sec, Load: 162 runs[K -- Throughput: 17471 states/sec, Load: 197 runs[K -- Throughput: 26750 states/sec, Load: 199 runs[K -- Throughput: 27832 states/sec, Load: 199 runs[K -- Throughput: 18757 states/sec, Load: 46 runs[K -- Throughput: 17372 states/sec, Load: 85 runs[K -- Throughput: 17413 states/sec, Load: 121 runs[K -- Throughput: 17535 states/sec, Load: 156 runs[K -- Throughput: 17440 states/sec, Load: 192 runs[K -- Throughput: 24631 states/sec, Load: 199 runs[K -- Throughput: 27402 states/sec, Load: 199 runs[K -- Throughput: 11110 states/sec, Load: 36 runs[K -- Throughput: 17486 states/sec, Load: 59 runs[K -- Throughput: 17433 states/sec, Load: 95 runs[K -- Throughput: 17400 states/sec, Load: 131 runs[K -- Throughput: 17306 states/sec, Load: 166 runs[K -- Throughput: 17613 states/sec, Load: 199 runs[K -- Throughput: 27189 states/sec, Load: 199 runs[K -- Throughput: 27617 states/sec, Load: 199 runs[K -- Throughput: 11403 states/sec, Load: 52 runs[K -- Throughput: 17247 states/sec, Load: 75 runs[K -- Throughput: 16882 states/sec, Load: 110 runs[K -- Throughput: 17378 states/sec, Load: 145 runs[K -- Throughput: 17298 states/sec, Load: 181 runs[K -- Throughput: 20775 states/sec, Load: 199 runs[K -- Throughput: 27489 states/sec, Load: 199 runs[K -- Throughput: 23483 states/sec, Load: 16 runs[K -- Throughput: 17427 states/sec, Load: 65 runs[K -- Throughput: 17222 states/sec, Load: 100 runs[K -- Throughput: 17252 states/sec, Load: 136 runs[K -- Throughput: 17238 states/sec, Load: 171 runs[K -- Throughput: 18578 states/sec, Load: 199 runs[K -- Throughput: 27882 states/sec, Load: 199 runs[K -- Throughput: 27164 states/sec, Load: 3 runs[K -- Throughput: 17243 states/sec, Load: 59 runs[K -- Throughput: 17239 states/sec, Load: 94 runs[K -- Throughput: 17180 states/sec, Load: 130 runs[K -- Throughput: 17169 states/sec, Load: 165 runs[K -- Throughput: 17365 states/sec, Load: 199 runs[K -- Throughput: 27395 states/sec, Load: 199 runs[K -- Throughput: 27856 states/sec, Load: 199 runs[K -- Throughput: 10914 states/sec, Load: 50 runs[K -- Throughput: 17273 states/sec, Load: 73 runs[K -- Throughput: 17277 states/sec, Load: 108 runs[K -- Throughput: 17265 states/sec, Load: 144 runs[K -- Throughput: 17201 states/sec, Load: 179 runs[K -- Throughput: 20389 states/sec, Load: 199 runs[K -- Throughput: 27212 states/sec, Load: 199 runs[K -- Throughput: 12912 states/sec, Load: 13 runs[K -- Throughput: 17335 states/sec, Load: 40 runs[K -- Throughput: 17170 states/sec, Load: 75 runs[K -- Throughput: 17229 states/sec, Load: 110 runs[K -- Throughput: 17213 states/sec, Load: 146 runs[K -- Throughput: 17208 states/sec, Load: 181 runs[K -- Throughput: 20995 states/sec, Load: 199 runs[K -- Throughput: 27514 states/sec, Load: 199 runs[K -- Throughput: 23482 states/sec, Load: 17 runs[K -- Throughput: 17305 states/sec, Load: 65 runs[K -- Throughput: 17160 states/sec, Load: 101 runs[K -- Throughput: 17225 states/sec, Load: 136 runs[K -- Throughput: 17186 states/sec, Load: 171 runs[K -- Throughput: 18410 states/sec, Load: 199 runs[K -- Throughput: 27880 states/sec, Load: 199 runs[K -- Throughput: 27032 states/sec, Load: 3 runs[K -- Throughput: 17274 states/sec, Load: 58 runs[K -- Throughput: 17247 states/sec, Load: 94 runs[K -- Throughput: 17210 states/sec, Load: 129 runs[K -- Throughput: 17283 states/sec, Load: 165 runs[K -- Throughput: 17410 states/sec, Load: 199 runs[K -- Throughput: 27251 states/sec, Load: 199 runs[K -- Throughput: 27145 states/sec, Load: 199 runs[K -- Throughput: 18156 states/sec, Load: 48 runs[K -- Throughput: 17224 states/sec, Load: 86 runs[K -- Throughput: 17194 states/sec, Load: 121 runs[K -- Throughput: 17226 states/sec, Load: 156 runs[K -- Throughput: 17039 states/sec, Load: 192 runs[K -- Throughput: 24351 states/sec, Load: 199 runs[K -- Throughput: 27530 states/sec, Load: 199 runs[K -- Throughput: 20275 states/sec, Load: 34 runs[K -- Throughput: 17212 states/sec, Load: 76 runs[K -- Throughput: 17264 states/sec, Load: 111 runs[K -- Throughput: 17170 states/sec, Load: 147 runs[K -- Throughput: 17180 states/sec, Load: 182 runs[K -- Throughput: 21218 states/sec, Load: 199 runs[K -- Throughput: 27488 states/sec, Load: 199 runs[K -- Throughput: 23227 states/sec, Load: 18 runs[K -- Throughput: 17189 states/sec, Load: 66 runs[K -- Throughput: 17164 states/sec, Load: 101 runs[K -- Throughput: 17180 states/sec, Load: 137 runs[K -- Throughput: 17235 states/sec, Load: 172 runs[K -- Throughput: 18581 states/sec, Load: 199 runs[K -- Throughput: 27316 states/sec, Load: 199 runs[K -- Throughput: 26598 states/sec, Load: 2 runs[K -- Throughput: 17165 states/sec, Load: 57 runs[K -- Throughput: 17110 states/sec, Load: 92 runs[K -- Throughput: 17288 states/sec, Load: 127 runs[K -- Throughput: 17107 states/sec, Load: 163 runs[K -- Throughput: 17232 states/sec, Load: 198 runs[K -- Throughput: 27007 states/sec, Load: 199 runs[K -- Throughput: 27630 states/sec, Load: 199 runs[K -- Throughput: 18553 states/sec, Load: 47 runs[K -- Throughput: 17102 states/sec, Load: 85 runs[K -- Throughput: 16985 states/sec, Load: 120 runs[K -- Throughput: 17091 states/sec, Load: 155 runs[K -- Throughput: 17163 states/sec, Load: 190 runs[K -- Throughput: 23564 states/sec, Load: 199 runs[K -- Throughput: 27657 states/sec, Load: 199 runs[K -- Throughput: 20817 states/sec, Load: 31 runs[K -- Throughput: 17147 states/sec, Load: 74 runs[K -- Throughput: 17169 states/sec, Load: 109 runs[K -- Throughput: 17277 states/sec, Load: 145 runs[K -- Throughput: 17171 states/sec, Load: 180 runs[K -- Throughput: 20444 states/sec, Load: 199 runs[K -- Throughput: 27096 states/sec, Load: 199 runs[K -- Throughput: 23936 states/sec, Load: 14 runs[K -- Throughput: 17020 states/sec, Load: 63 runs[K -- Throughput: 17164 states/sec, Load: 98 runs[K -- Throughput: 17253 states/sec, Load: 133 runs[K -- Throughput: 17219 states/sec, Load: 169 runs[K -- Throughput: 18124 states/sec, Load: 199 runs[K -- Throughput: 27041 states/sec, Load: 199 runs[K -- Throughput: 27737 states/sec, Load: 199 runs[K -- Throughput: 13920 states/sec, Load: 55 runs[K -- Throughput: 17425 states/sec, Load: 83 runs[K -- Throughput: 17316 states/sec, Load: 119 runs[K -- Throughput: 17533 states/sec, Load: 155 runs[K -- Throughput: 17445 states/sec, Load: 191 runs[K -- Throughput: 23870 states/sec, Load: 199 runs[K -- Throughput: 27972 states/sec, Load: 199 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 19
	Number of iterations in total: 19

 -- States explored : 4368906 states
 -- CPU user time used : 224110 ms
 -- Virtual memory used : 3902200 KiB
 -- Resident memory used : 3851820 KiB
[2K
Verifying formula 2 at ../queries/SN_100_159_4.q:2
 -- Throughput: 0 states/sec, Load: 2000 runs[K[2K -- Formula is satisfied.
Composer.Done:
[0]: (0,0) (224.1744285573015,1)
[1364]: (223.1149195991584,1)
[1365]: (235.0073286374251,1)
[1366]: (228.0236763962313,1)
[1367]: (225.1397970665875,1)
[1368]: (220.2890451003767,1)
[1369]: (239.0630381804754,1)
[1370]: (224.3679682946096,1)
[1371]: (223.188563841256,1)
[1372]: (226.3365984026869,1)
[1373]: (221.044040447229,1)
[1374]: (237.0949810783277,1)
[1375]: (234.1479814891562,1)
[1376]: (226.1167017295439,1)
[1377]: (231.5294342583193,1)
[1378]: (221.0082299866311,1)
[1379]: (231.2713885685507,1)
[1380]: (234.5653444539232,1)
[1381]: (223.0075701356475,1)
[1382]: (237.5889240124688,1)
[1383]: (224.1558703810259,1)
[1384]: (219.1419680635206,1)
[1385]: (247.7769395058923,1)
[1386]: (223.2883509838264,1)
[1387]: (222.0094630643643,1)
[1388]:
[1389]: (219.0946748661987,1)
[1390]: (221.0413471033603,1)
[1391]: (220.1909315410404,1)
[1392]: (222.5336734486812,1)
[1393]: (232.273674976084,1)
[1394]: (225.0154072489123,1)
[1395]: (229.1688365902753,1)
[1396]: (223.3123610272337,1)
[1397]: (226.2910559047312,1)
[1398]: (239.1397458079039,1)
[1399]: (229.5950114253844,1)
[1400]: (243.9135358605227,1)
[1401]: (242.1996551844875,1)
[1402]: (228.7145837134294,1)
[1403]: (227.0057792133237,1)
[1404]: (232.3285695350722,1)
[1405]: (223.1440580863957,1)
[1406]: (247.3065961921066,1)
[1407]: (231.4668807630349,1)
[1408]: (224.1126373399713,1)
[1409]: (224.8283647805115,1)
[1410]: (224.3180126493909,1)
[1411]: (221.0851289547262,1)
[1412]: (224.0718760233523,1)
[1413]: (226.2516975767564,1)
[1414]: (239.4240630066139,1)
[1415]: (220.0896917786746,1)
[1416]: (226.2818389429946,1)
[1417]: (224.3415850610665,1)
[1418]: (225.5875652380928,1)
[1419]: (230.3127428291572,1)
[1420]: (220.0249897280376,1)
[1421]: (221.0170676421947,1)
[1422]: (240.0392341678518,1)
[1423]: (242.7391903756038,1)
[1424]: (221.4045275062873,1)
[1425]: (231.0460464704029,1)
[1426]: (224.0230634509434,1)
[1427]: (233.832961568899,1)
[1428]: (222.3114778819697,1)
[1429]: (226.6398713914274,1)
[1430]: (228.0504239247733,1)
[1431]: (224.9673962485498,1)
[1432]: (229.1026207457576,1)
[1433]: (220.3283265055112,1)
[1434]: (225.9798301396478,1)
[1435]: (231.2206930864484,1)
[1436]: (237.1379125158103,1)
[1437]: (223.9282108192611,1)
[1438]: (220.0907572652924,1)
[1439]: (225.1336879285251,1)
[1440]: (225.0057642138688,1)
[1441]: (239.1797365431982,1)
[1442]: (228.4456051012297,1)
[1443]: (237.3237494549734,1)
[1444]: (234.1533015613357,1)
[1445]: (241.0140908434403,1)
[1446]: (221.5617967461211,1)
[1447]: (228.3674448724361,1)
[1448]: (233.102664465632,1)
[1449]: (234.4959629632846,1)
[1450]: (235.7046041329152,1)
[1451]: (240.2652470760708,1)
[1452]: (228.2705431542222,1)
[1453]: (222.2218864770152,1)
[1454]: (233.1446045336945,1)
[1455]: (224.3594547712526,1)
[1456]: (220.0477023116224,1)
[1457]: (228.31191318161,1)
[1458]: (230.3379294633981,1)
[1459]: (227.1089197767095,1)
[1460]: (220.0730712181419,1)
[1461]: (240.3389679360827,1)
[1462]: (223.2789383116386,1)
[1463]: (223.0297867903651,1)
[1464]: (224.5588757353235,1)
[1465]: (219.8435269353273,1)
[1466]:
[1467]: (233.0262859284638,1)
[1468]: (228.2136305951197,1)
[1469]: (239.1470124440799,1)
[1470]: (220.2180644678389,1)
[1471]: (226.0695595474573,1)
[1472]: (222.3705614810969,1)
[1473]: (235.1173882147099,1)
[1474]: (220.1993003478293,1)
[1475]: (220.0606714879906,1)
[1476]: (221.2364076362119,1)
[1477]: (241.3832448442975,1)
[1478]: (229.3223425550692,1)
[1479]: (225.2159388052442,1)
[1480]: (235.1864474280072,1)
[1481]: (225.0729636952718,1)
[1482]: (220.0232420785288,1)
[1483]: (243.2006387062113,1)
[1484]:
[1485]: (228.2945252794873,1)
[1486]: (230.3090531357036,1)
[1487]: (242.3734440371897,1)
[1488]: (225.145490916413,1)
[1489]: (222.1069767690596,1)
[1490]: (230.3263538195486,1)
[1491]: (229.0330330718275,1)
[1492]: (222.0605200700131,1)
[1493]: (226.2448083375819,1)
[1494]: (219.5284842047478,1)
[1495]: (239.1733216240521,1)
[1496]: (239.3954978482705,1)
[1497]: (220.2320759024172,1)
[1498]: (220.6830681456557,1)
[1499]: (238.0997609531868,1)
[1500]: (235.6293255300682,1)
[1501]: (231.0351951524148,1)
[1502]: (225.0814976196675,1)
[1503]: (232.2951544346944,1)
[1504]: (234.3676361308414,1)
[1505]: (240.1735401737069,1)
[1506]: (220.493912177732,1)
[1507]: (233.4937339160162,1)
[1508]: (220.1369682262245,1)
[1509]: (224.9881483488601,1)
[1510]: (225.1488979581651,1)
[1511]: (235.2865146521362,1)
[1512]: (223.153903668849,1)
[1513]: (233.3277880358704,1)
[1514]: (220.078189101159,1)
[1515]: (230.0121225824827,1)
[1516]: (224.0273379835033,1)
[1517]: (227.2650479234572,1)
[1518]: (222.3106587695695,1)
[1519]: (226.8608495552207,1)
[1520]: (224.0556987915079,1)
[1521]: (230.7469343589074,1)
[1522]: (224.0158121947658,1)
[1523]: (230.0113769569646,1)
[1524]: (220.5138695382401,1)
[1525]: (229.2529109451453,1)
[1526]: (228.3001882659663,1)
[1527]: (232.0013070461598,1)
[1528]: (225.3934213631251,1)
[1529]: (238.15248023059,1)
[1530]: (222.0904849563339,1)
[1531]: (226.1474527009387,1)
[1532]: (236.0794085862209,1)
[1533]: (228.0052185078212,1)
[1534]: (221.4420030396209,1)
[1535]: (228.8450015017623,1)
[1536]: (242.0301318805512,1)
[1537]: (220.1834271161899,1)
[1538]: (223.2613014321576,1)
[1539]: (225.0409011588204,1)
[1540]: (235.051046796181,1)
[1541]: (224.0242023324429,1)
[1542]: (221.6856945993039,1)
[1543]: (228.7392165300784,1)
[1544]: (224.3129052258394,1)
[1545]: (229.028339509673,1)
[1546]: (231.1693314647769,1)
[1547]: (240.7347299484951,1)
[1548]: (224.2652722973356,1)
[1549]: (237.0141741849925,1)
[1550]: (223.2548949505938,1)
[1551]: (231.3238412272945,1)
[1552]: (227.1107123415381,1)
[1553]: (222.0365761507869,1)
[1554]: (230.129132020769,1)
[1555]: (236.2465241621577,1)
[1556]: (221.2367378741053,1)
[1557]: (227.4040946449283,1)
[1558]: (219.0125578430625,1)
[1559]: (223.2281848311184,1)
[1560]: (228.7915611555536,1)
[1561]: (239.3835201949516,1)
[1562]: (229.7507161178979,1)
[1563]: (225.2665864840959,1)
[1564]: (225.2056128094251,1)
[1565]: (222.5250916721601,1)
[1566]: (220.0745658083467,1)
[1567]: (247.9232639905359,1)
[1568]: (220.0265649064,1)
[1569]: (229.0197930302452,1)
[1570]: (221.1196453743973,1)
[1571]: (226.0625390295557,1)
[1572]: (238.094225129673,1)
[1573]: (228.1912413840136,1)
[1574]: (232.0045142755096,1)
[1575]: (225.0428144226867,1)
[1576]: (222.0193954778311,1)
[1577]: (221.0984634379481,1)
[1578]: (222.1709836330081,1)
[1579]: (232.0118765856311,1)
[1580]: (225.1388515635948,1)
[1581]: (224.0755738102377,1)
[1582]: (229.7013582507543,1)
[1583]: (227.3774467889151,1)
[1584]: (239.2671241350241,1)
[1585]: (235.5791855146902,1)
[1586]: (221.2027490563792,1)
[1587]: (238.1812758420705,1)
[1588]: (230.2272574004541,1)
[1589]: (238.0050447405957,1)
[1590]: (226.0832042315812,1)
[1591]: (235.0149265185152,1)
[1592]: (220.8672841139683,1)
[1593]: (239.4609736283647,1)
[1594]: (224.0479963703552,1)
[1595]: (224.3131826777394,1)
[1596]: (242.2436163884216,1)
[1597]: (222.2800065302019,1)
[1598]: (238.2547963189188,1)
[1599]: (224.0610416219091,1)
[1600]: (238.5238724701055,1)
[1601]: (239.8217566726712,1)
[1602]: (224.5320402323887,1)
[1603]: (220.152517294989,1)
[1604]: (227.7425698870321,1)
[1605]: (220.1689907321295,1)
[1606]: (222.1046547823642,1)
[1607]: (235.2082078582166,1)
[1608]: (223.2969664233871,1)
[1609]: (225.8876899502733,1)
[1610]: (234.5830492241391,1)
[1611]: (234.3769615834948,1)
[1612]: (231.2024118870544,1)
[1613]: (228.3203799596154,1)
[1614]: (224.1335319654044,1)
[1615]: (234.4010064927811,1)
[1616]: (222.0729384907833,1)
[1617]: (223.7076826027704,1)
[1618]: (218.1642102970839,1)
[1619]: (220.1605223983038,1)
[1620]: (222.344166711294,1)
[1621]: (222.0635280684372,1)
[1622]: (232.51324387842,1)
[1623]: (242.2439251430887,1)
[1624]: (224.0686321825862,1)
[1625]: (229.4938602540022,1)
[1626]: (227.0445761086781,1)
[1627]: (236.6159994904291,1)
[1628]: (220.2924283827779,1)
[1629]: (220.5067787832986,1)
[1630]: (231.6283941042704,1)
[1631]: (230.0563563324329,1)
[1632]: (229.0831757523989,1)
[1633]: (220.0340840560957,1)
[1634]: (220.2912676056052,1)
[1635]: (224.8878264452498,1)
[1636]: (227.1071092866627,1)
[1637]:
[1638]: (233.4676353569465,1)
[1639]: (220.1388466849504,1)
[1640]: (224.1299080096136,1)
[1641]: (242.1344826972106,1)
[1642]: (236.3871757392738,1)
[1643]: (232.1267588438302,1)
[1644]: (240.1300283071982,1)
[1645]: (236.1908884843575,1)
[1646]: (225.4038493273722,1)
[1647]: (220.4216795398659,1)
[1648]: (224.5797891093073,1)
[1649]: (223.1259088469172,1)
[1650]: (220.0896884107611,1)
[1651]: (227.2078085062981,1)
[1652]: (220.0497587313232,1)
[1653]: (233.0217572645809,1)
[1654]: (238.8647171929554,1)
[1655]: (220.5823212976927,1)
[1656]: (233.3089636391174,1)
[1657]: (237.0525090288784,1)
[1658]: (231.1034577675574,1)
[1659]: (238.0982619142514,1)
[1660]: (222.1020951319772,1)
[1661]: (230.1333360524107,1)
[1662]: (231.2280476926739,1)
[1663]: (230.1516816090857,1)
[1664]: (229.0888791919465,1)
[1665]: (222.1350749217711,1)
[1666]: (226.1767189749234,1)
[1667]: (224.6720631247405,1)
[1668]: (220.0982486636159,1)
[1669]: (235.388765384412,1)
[1670]: (238.7056979433745,1)
[1671]: (228.5207162446278,1)
[1672]: (224.3520772795184,1)
[1673]: (220.0937017081988,1)
[1674]: (224.6571623287686,1)
[1675]: (228.5743021950573,1)
[1676]: (241.3005680620556,1)
[1677]: (224.2005596729618,1)
[1678]: (222.0325367444047,1)
[1679]: (220.1551452744209,1)
[1680]: (224.2169128653085,1)
[1681]: (220.543349423592,1)
[1682]: (220.5866259781057,1)
[1683]: (235.3544307560125,1)
[1684]: (219.5313725616124,1)
[1685]: (221.778870376642,1)
[1686]: (219.6096540991738,1)
[1687]: (223.0421078104953,1)
[1688]: (221.0053767324728,1)
[1689]: (230.5111930381736,1)
[1690]: (228.0874439772905,1)
[1691]: (222.2714408753296,1)
[1692]: (225.4639724845082,1)
[1693]: (227.8548951017176,1)
[1694]: (224.0195386462985,1)
[1695]: (234.2638306379656,1)
[1696]: (230.5527066841607,1)
[1697]: (236.5274397716577,1)
[1698]: (223.3964821395856,1)
[1699]: (220.2841237412439,1)
[1700]: (229.0842949226993,1)
[1701]: (241.9897763835645,1)
[1702]: (222.7448633442163,1)
[1703]: (223.4749538719148,1)
[1704]: (234.4249262383853,1)
[1705]: (238.0358629416267,1)
[1706]: (234.1760455640094,1)
[1707]: (234.9248615250648,1)
[1708]: (224.3561379733722,1)
[1709]: (225.4600964755865,1)
[1710]: (222.1683859422792,1)
[1711]: (226.107450629015,1)
[1712]: (227.0471822601643,1)
[1713]: (238.0647394808184,1)
[1714]: (230.4927468411821,1)
[1715]: (221.0824843375294,1)
[1716]: (227.5866648181296,1)
[1717]: (226.3939496260866,1)
[1718]: (218.3716581968156,1)
[1719]: (226.1631980476648,1)
[1720]: (237.1524058744089,1)
[1721]: (241.060678797761,1)
[1722]:
[1723]: (218.1914378678437,1)
[1724]: (225.1293732664498,1)
[1725]: (239.2744835045705,1)
[1726]: (225.0599308682607,1)
[1727]: (223.2459050727083,1)
[1728]: (222.1842448262421,1)
[1729]: (233.158390592745,1)
[1730]: (219.1791599033505,1)
[1731]: (230.1440064519799,1)
[1732]: (234.1772635971785,1)
[1733]: (226.2286841712516,1)
[1734]: (224.6001833320731,1)
[1735]: (240.0206384455784,1)
[1736]: (226.6988365098138,1)
[1737]: (221.0155804186834,1)
[1738]: (226.3807358466468,1)
[1739]: (224.4285095749507,1)
[1740]: (220.1353087348989,1)
[1741]: (228.2321974220053,1)
[1742]: (223.2206269121569,1)
[1743]: (222.6394936998353,1)
[1744]: (222.0197388068897,1)
[1745]: (221.2057302129773,1)
[1746]: (232.5033250043374,1)
[1747]: (229.6927020670459,1)
[1748]: (224.4213167996115,1)
[1749]: (228.2430644417971,1)
[1750]: (222.4554797814163,1)
[1751]: (230.5296171224221,1)
[1752]: (224.0415950901202,1)
[1753]: (247.5154851703862,1)
[1754]: (220.9105635968565,1)
[1755]: (221.3742444958538,1)
[1756]: (239.1213259651212,1)
[1757]: (230.0551936074305,1)
[1758]: (220.269201176089,1)
[1759]: (232.0203131752784,1)
[1760]: (232.2826709146227,1)
[1761]: (238.1059721329113,1)
[1762]: (223.0783790579187,1)
[1763]: (233.3220597974078,1)
[1764]: (239.4659332671892,1)
[1765]: (237.0751484538345,1)
[1766]: (226.5204530553362,1)
[1767]: (230.0877996534809,1)
[1768]: (224.083058718671,1)
[1769]: (225.1491713427203,1)
[1770]: (226.0930459279944,1)
[1771]: (220.1404229081266,1)
[1772]: (231.7215047173348,1)
[1773]: (226.0102421856047,1)
[1774]: (222.2381288859148,1)
[1775]: (227.6970280757995,1)
[1776]: (241.021990618032,1)
[1777]: (225.5948752696431,1)
[1778]: (224.1370329557277,1)
[1779]: (235.4121430767971,1)
[1780]: (227.3900666239165,1)
[1781]: (227.9196773791068,1)
[1782]: (220.0983714145353,1)
[1783]: (229.4765842884396,1)
[1784]: (235.5210820581241,1)
[1785]: (228.1569455389837,1)
[1786]: (220.0725650917092,1)
[1787]: (221.4739176146436,1)
[1788]: (233.7219066878851,1)
[1789]: (236.020161298248,1)
[1790]: (222.035299014528,1)
[1791]: (219.7325645811207,1)
[1792]: (220.1642033900134,1)
[1793]: (230.3058104443978,1)
[1794]: (238.7623904703463,1)
[1795]: (228.871015497214,1)
[1796]: (224.1326144255936,1)
[1797]: (220.4595011863399,1)
[1798]: (235.380060069803,1)
[1799]: (220.5755293635768,1)
[1800]: (229.1088109659179,1)
[1801]: (229.0735147624749,1)
[1802]: (224.1932113421228,1)
[1803]: (227.2721207301102,1)
[1804]: (225.0611544735257,1)
[1805]: (237.8571637713086,1)
[1806]: (230.2030983513703,1)
[1807]: (221.0505402374406,1)
[1808]: (222.235808560164,1)
[1809]: (228.0193495899421,1)
[1810]: (222.0129030036461,1)
[1811]: (220.4347222375596,1)
[1812]: (224.0344242676119,1)
[1813]: (219.3271014025415,1)
[1814]: (221.2226668052532,1)
[1815]: (222.541206068752,1)
[1816]: (219.0074170542354,1)
[1817]: (245.0778205266958,1)
[1818]: (225.1925829618865,1)
[1819]: (226.198719779119,1)
[1820]: (234.00702705472,1)
[1821]: (237.2418985235539,1)
[1822]: (225.6401083008496,1)
[1823]: (227.9898993547681,1)
[1824]: (228.7781103865906,1)
[1825]: (221.2293844369043,1)
[1826]: (236.3339168754439,1)
[1827]: (247.7031978715287,1)
[1828]: (240.1414472345286,1)
[1829]: (222.7343417381151,1)
[1830]: (230.0634453517699,1)
[1831]: (220.1758790643694,1)
[1832]: (242.1185832034031,1)
[1833]:
[1834]: (231.4056835478173,1)
[1835]: (234.0100927230908,1)
[1836]: (247.0229234476388,1)
