Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556229521
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_100_89_2.q:1
 -- Throughput: 16471 states/sec, Load: 55 runs[K -- Throughput: 16483 states/sec, Load: 91 runs[K -- Throughput: 16510 states/sec, Load: 127 runs[K -- Throughput: 16360 states/sec, Load: 163 runs[K -- Throughput: 16466 states/sec, Load: 199 runs[K -- Throughput: 22755 states/sec, Load: 199 runs[K -- Throughput: 23170 states/sec, Load: 199 runs[K -- Throughput: 17414 states/sec, Load: 37 runs[K -- Throughput: 16488 states/sec, Load: 75 runs[K -- Throughput: 16376 states/sec, Load: 111 runs[K -- Throughput: 16419 states/sec, Load: 147 runs[K -- Throughput: 16496 states/sec, Load: 183 runs[K -- Throughput: 19284 states/sec, Load: 199 runs[K -- Throughput: 23018 states/sec, Load: 199 runs[K -- Throughput: 19867 states/sec, Load: 12 runs[K -- Throughput: 16320 states/sec, Load: 56 runs[K -- Throughput: 16389 states/sec, Load: 91 runs[K -- Throughput: 16477 states/sec, Load: 127 runs[K -- Throughput: 16413 states/sec, Load: 163 runs[K -- Throughput: 16683 states/sec, Load: 199 runs[K -- Throughput: 22726 states/sec, Load: 199 runs[K -- Throughput: 23102 states/sec, Load: 199 runs[K -- Throughput: 17897 states/sec, Load: 37 runs[K -- Throughput: 16487 states/sec, Load: 76 runs[K -- Throughput: 16302 states/sec, Load: 112 runs[K -- Throughput: 16347 states/sec, Load: 148 runs[K -- Throughput: 16336 states/sec, Load: 184 runs[K -- Throughput: 19299 states/sec, Load: 199 runs[K -- Throughput: 22970 states/sec, Load: 199 runs[K -- Throughput: 20858 states/sec, Load: 13 runs[K -- Throughput: 16438 states/sec, Load: 59 runs[K -- Throughput: 16089 states/sec, Load: 95 runs[K -- Throughput: 16236 states/sec, Load: 130 runs[K -- Throughput: 16354 states/sec, Load: 165 runs[K -- Throughput: 16577 states/sec, Load: 199 runs[K -- Throughput: 22916 states/sec, Load: 199 runs[K -- Throughput: 22947 states/sec, Load: 199 runs[K -- Throughput: 17452 states/sec, Load: 39 runs[K -- Throughput: 16124 states/sec, Load: 77 runs[K -- Throughput: 16226 states/sec, Load: 112 runs[K -- Throughput: 15872 states/sec, Load: 148 runs[K -- Throughput: 15904 states/sec, Load: 183 runs[K -- Throughput: 18536 states/sec, Load: 199 runs[K -- Throughput: 22799 states/sec, Load: 199 runs[K -- Throughput: 21449 states/sec, Load: 9 runs[K -- Throughput: 15852 states/sec, Load: 56 runs[K -- Throughput: 15907 states/sec, Load: 90 runs[K -- Throughput: 15813 states/sec, Load: 125 runs[K -- Throughput: 15788 states/sec, Load: 160 runs[K -- Throughput: 15908 states/sec, Load: 194 runs[K -- Throughput: 21150 states/sec, Load: 199 runs[K -- Throughput: 22586 states/sec, Load: 199 runs[K -- Throughput: 18468 states/sec, Load: 26 runs[K -- Throughput: 15876 states/sec, Load: 66 runs[K -- Throughput: 15895 states/sec, Load: 101 runs[K -- Throughput: 15712 states/sec, Load: 136 runs[K -- Throughput: 15880 states/sec, Load: 170 runs[K -- Throughput: 16815 states/sec, Load: 199 runs[K -- Throughput: 22929 states/sec, Load: 199 runs[K -- Throughput: 22681 states/sec, Load: 199 runs[K -- Throughput: 16534 states/sec, Load: 43 runs[K -- Throughput: 16025 states/sec, Load: 79 runs[K -- Throughput: 15872 states/sec, Load: 114 runs[K -- Throughput: 15812 states/sec, Load: 149 runs[K -- Throughput: 15846 states/sec, Load: 183 runs[K -- Throughput: 18470 states/sec, Load: 199 runs[K -- Throughput: 21434 states/sec, Load: 199 runs[K -- Throughput: 17817 states/sec, Load: 6 runs[K -- Throughput: 15809 states/sec, Load: 45 runs[K -- Throughput: 15838 states/sec, Load: 80 runs[K -- Throughput: 15893 states/sec, Load: 114 runs[K -- Throughput: 15754 states/sec, Load: 149 runs[K -- Throughput: 15848 states/sec, Load: 184 runs[K -- Throughput: 18882 states/sec, Load: 199 runs[K -- Throughput: 22866 states/sec, Load: 199 runs[K -- Throughput: 21194 states/sec, Load: 11 runs[K -- Throughput: 15809 states/sec, Load: 57 runs[K -- Throughput: 15912 states/sec, Load: 92 runs[K -- Throughput: 15554 states/sec, Load: 126 runs[K -- Throughput: 15694 states/sec, Load: 161 runs[K -- Throughput: 15834 states/sec, Load: 195 runs[K -- Throughput: 21547 states/sec, Load: 199 runs[K -- Throughput: 22949 states/sec, Load: 199 runs[K -- Throughput: 18210 states/sec, Load: 28 runs[K -- Throughput: 16010 states/sec, Load: 68 runs[K -- Throughput: 15841 states/sec, Load: 103 runs[K -- Throughput: 15855 states/sec, Load: 137 runs[K -- Throughput: 15755 states/sec, Load: 172 runs[K -- Throughput: 16881 states/sec, Load: 199 runs[K -- Throughput: 22701 states/sec, Load: 199 runs[K -- Throughput: 22496 states/sec, Load: 199 runs[K -- Throughput: 16509 states/sec, Load: 43 runs[K -- Throughput: 15770 states/sec, Load: 80 runs[K -- Throughput: 15782 states/sec, Load: 114 runs[K -- Throughput: 15817 states/sec, Load: 149 runs[K -- Throughput: 15729 states/sec, Load: 183 runs[K -- Throughput: 18809 states/sec, Load: 199 runs[K -- Throughput: 22737 states/sec, Load: 199 runs[K -- Throughput: 21056 states/sec, Load: 10 runs[K -- Throughput: 15807 states/sec, Load: 56 runs[K -- Throughput: 15767 states/sec, Load: 90 runs[K -- Throughput: 15962 states/sec, Load: 125 runs[K -- Throughput: 15659 states/sec, Load: 160 runs[K -- Throughput: 15699 states/sec, Load: 194 runs[K -- Throughput: 21140 states/sec, Load: 199 runs[K -- Throughput: 22708 states/sec, Load: 199 runs[K -- Throughput: 18485 states/sec, Load: 25 runs[K -- Throughput: 15767 states/sec, Load: 66 runs[K -- Throughput: 15556 states/sec, Load: 100 runs[K -- Throughput: 15759 states/sec, Load: 134 runs[K -- Throughput: 15650 states/sec, Load: 169 runs[K -- Throughput: 16131 states/sec, Load: 199 runs[K -- Throughput: 22713 states/sec, Load: 199 runs[K -- Throughput: 22189 states/sec, Load: 199 runs[K -- Throughput: 17044 states/sec, Load: 38 runs[K -- Throughput: 15800 states/sec, Load: 75 runs[K -- Throughput: 15766 states/sec, Load: 109 runs[K -- Throughput: 15715 states/sec, Load: 144 runs[K -- Throughput: 15828 states/sec, Load: 178 runs[K -- Throughput: 17855 states/sec, Load: 199 runs[K -- Throughput: 22613 states/sec, Load: 199 runs[K -- Throughput: 22235 states/sec, Load: 2 runs[K -- Throughput: 15739 states/sec, Load: 51 runs[K -- Throughput: 15644 states/sec, Load: 86 runs[K -- Throughput: 15689 states/sec, Load: 120 runs[K -- Throughput: 15676 states/sec, Load: 154 runs[K -- Throughput: 15833 states/sec, Load: 188 runs[K -- Throughput: 19675 states/sec, Load: 199 runs[K -- Throughput: 22463 states/sec, Load: 199 runs[K -- Throughput: 19825 states/sec, Load: 16 runs[K -- Throughput: 15871 states/sec, Load: 60 runs[K -- Throughput: 15662 states/sec, Load: 94 runs[K -- Throughput: 15768 states/sec, Load: 129 runs[K -- Throughput: 15887 states/sec, Load: 163 runs[K -- Throughput: 15876 states/sec, Load: 198 runs[K -- Throughput: 21755 states/sec, Load: 199 runs[K -- Throughput: 22482 states/sec, Load: 199 runs[K -- Throughput: 17959 states/sec, Load: 30 runs[K -- Throughput: 15617 states/sec, Load: 70 runs[K -- Throughput: 15769 states/sec, Load: 104 runs[K -- Throughput: 15761 states/sec, Load: 138 runs[K -- Throughput: 15607 states/sec, Load: 173 runs[K -- Throughput: 16780 states/sec, Load: 199 runs[K -- Throughput: 22456 states/sec, Load: 199 runs[K -- Throughput: 22756 states/sec, Load: 199 runs[K -- Throughput: 16213 states/sec, Load: 44 runs[K -- Throughput: 16691 states/sec, Load: 79 runs[K -- Throughput: 16580 states/sec, Load: 116 runs[K -- Throughput: 16607 states/sec, Load: 152 runs[K -- Throughput: 16509 states/sec, Load: 188 runs[K -- Throughput: 20437 states/sec, Load: 199 runs[K -- Throughput: 22853 states/sec, Load: 199 runs[K -- Throughput: 19803 states/sec, Load: 20 runs[K -- Throughput: 16584 states/sec, Load: 64 runs[K -- Throughput: 16525 states/sec, Load: 100 runs[K -- Throughput: 16524 states/sec, Load: 136 runs[K -- Throughput: 16414 states/sec, Load: 172 runs[K -- Throughput: 17626 states/sec, Load: 199 runs[K -- Throughput: 22946 states/sec, Load: 199 runs[K -- Throughput: 23100 states/sec, Load: 199 runs[K -- Throughput: 16683 states/sec, Load: 48 runs[K -- Throughput: 16514 states/sec, Load: 85 runs[K -- Throughput: 16420 states/sec, Load: 121 runs[K -- Throughput: 16467 states/sec, Load: 157 runs[K -- Throughput: 16558 states/sec, Load: 193 runs[K -- Throughput: 21133 states/sec, Load: 199 runs[K -- Throughput: 23136 states/sec, Load: 199 runs[K -- Throughput: 18673 states/sec, Load: 27 runs[K -- Throughput: 16400 states/sec, Load: 68 runs[K -- Throughput: 16265 states/sec, Load: 104 runs[K -- Throughput: 16473 states/sec, Load: 140 runs[K -- Throughput: 16288 states/sec, Load: 176 runs[K -- Throughput: 17777 states/sec, Load: 199 runs[K -- Throughput: 22816 states/sec, Load: 199 runs[K -- Throughput: 22656 states/sec, Load: 1 runs[K -- Throughput: 16097 states/sec, Load: 51 runs[K -- Throughput: 15732 states/sec, Load: 86 runs[K -- Throughput: 15860 states/sec, Load: 120 runs[K -- Throughput: 15717 states/sec, Load: 155 runs[K -- Throughput: 15772 states/sec, Load: 189 runs[K -- Throughput: 19961 states/sec, Load: 199 runs[K -- Throughput: 22818 states/sec, Load: 199 runs[K -- Throughput: 19625 states/sec, Load: 18 runs[K -- Throughput: 15760 states/sec, Load: 61 runs[K -- Throughput: 15692 states/sec, Load: 96 runs[K -- Throughput: 15871 states/sec, Load: 130 runs[K -- Throughput: 15887 states/sec, Load: 165 runs[K -- Throughput: 15838 states/sec, Load: 199 runs[K -- Throughput: 22616 states/sec, Load: 199 runs[K -- Throughput: 22043 states/sec, Load: 199 runs[K -- Throughput: 17364 states/sec, Load: 33 runs[K -- Throughput: 15777 states/sec, Load: 71 runs[K -- Throughput: 15768 states/sec, Load: 106 runs[K -- Throughput: 15706 states/sec, Load: 140 runs[K -- Throughput: 15839 states/sec, Load: 175 runs[K -- Throughput: 17013 states/sec, Load: 199 runs[K -- Throughput: 22204 states/sec, Load: 199 runs[K -- Throughput: 22411 states/sec, Load: 199 runs[K -- Throughput: 16180 states/sec, Load: 45 runs[K -- Throughput: 15941 states/sec, Load: 80 runs[K -- Throughput: 15691 states/sec, Load: 115 runs[K -- Throughput: 15752 states/sec, Load: 150 runs[K -- Throughput: 15604 states/sec, Load: 184 runs[K -- Throughput: 18679 states/sec, Load: 199 runs[K -- Throughput: 22576 states/sec, Load: 199 runs[K -- Throughput: 21032 states/sec, Load: 10 runs[K -- Throughput: 15714 states/sec, Load: 56 runs[K -- Throughput: 15635 states/sec, Load: 90 runs[K -- Throughput: 15670 states/sec, Load: 124 runs[K -- Throughput: 15697 states/sec, Load: 158 runs[K -- Throughput: 15795 states/sec, Load: 193 runs[K -- Throughput: 20385 states/sec, Load: 199 runs[K -- Throughput: 22415 states/sec, Load: 199 runs[K -- Throughput: 18808 states/sec, Load: 22 runs[K -- Throughput: 15741 states/sec, Load: 63 runs[K -- Throughput: 15697 states/sec, Load: 98 runs[K -- Throughput: 15655 states/sec, Load: 132 runs[K -- Throughput: 15909 states/sec, Load: 166 runs[K -- Throughput: 15977 states/sec, Load: 199 runs[K -- Throughput: 22174 states/sec, Load: 199 runs[K -- Throughput: 22275 states/sec, Load: 199 runs[K -- Throughput: 17140 states/sec, Load: 34 runs[K -- Throughput: 15725 states/sec, Load: 72 runs[K -- Throughput: 15727 states/sec, Load: 106 runs[K -- Throughput: 15676 states/sec, Load: 141 runs[K -- Throughput: 15636 states/sec, Load: 175 runs[K -- Throughput: 17133 states/sec, Load: 199 runs[K -- Throughput: 22385 states/sec, Load: 199 runs[K -- Throughput: 22469 states/sec, Load: 199 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 9
	Number of iterations in total: 9

 -- States explored : 4099776 states
 -- CPU user time used : 231050 ms
 -- Virtual memory used : 551924 KiB
 -- Resident memory used : 511776 KiB
[2K
Verifying formula 2 at ../queries/SN_100_89_2.q:2
 -- Throughput: 0 states/sec, Load: 2000 runs[K[2K -- Formula is satisfied.
Composer.Done:
[0]: (0,0) (538.2640348212766,1)
[1342]: (538.0803430728557,1)
[1343]: (538.2027190379849,1)
[1344]: (538.0800589359436,1)
[1345]: (538.0192864007215,1)
[1346]: (537.4467662487718,1)
[1347]: (537.0470237367039,1)
[1348]: (537.2092296351757,1)
[1349]: (538.0810528958356,1)
[1350]: (537.4346062183607,1)
[1351]: (538.3495348732957,1)
[1352]: (538.5588791678408,1)
[1353]: (537.5575056301478,1)
[1354]: (538.7346454096661,1)
[1355]: (538.9463006693136,1)
[1356]: (537.1923054564737,1)
[1357]: (538.0166504296793,1)
[1358]: (537.6806576822474,1)
[1359]: (538.0771741118632,1)
[1360]: (537.1020075489487,1)
[1361]: (538.1139582294463,1)
[1362]: (537.5385731950861,1)
[1363]: (538.0743685994346,1)
[1364]: (537.4266113706808,1)
[1365]: (538.0303976364384,1)
[1366]: (538.2515029616319,1)
[1367]: (537.0314330347903,1)
[1368]: (537.5601711719547,1)
[1369]: (538.0640923045244,1)
[1370]: (538.2885490539497,1)
[1371]: (538.0249403246178,1)
[1372]: (537.7434756704031,1)
[1373]: (537.1087605943738,1)
[1374]: (538.0585520224353,1)
[1375]: (538.1339853387035,1)
[1376]: (538.2439504791806,1)
[1377]: (538.1224504094753,1)
[1378]: (537.9244432683422,1)
[1379]: (538.5252456156052,1)
[1380]: (538.3033312616695,1)
[1381]: (538.4871999701644,1)
[1382]: (546.4076188600769,1)
[1383]: (538.0742116706965,1)
[1384]: (538.1112545758372,1)
[1385]: (538.1373169316021,1)
[1386]: (538.6087333320054,1)
[1387]: (538.0314297840573,1)
[1388]: (537.5808239437629,1)
[1389]: (538.6567506896724,1)
[1390]: (538.3249450338528,1)
[1391]: (538.8273007364337,1)
[1392]: (538.9527623661448,1)
[1393]: (538.5866358200483,1)
[1394]: (538.2126974302325,1)
[1395]: (538.4049903155483,1)
[1396]: (538.9400674404699,1)
[1397]: (538.4171641052519,1)
[1398]: (538.1705428778357,1)
[1399]: (537.4766815746106,1)
[1400]: (538.0255403859533,1)
[1401]: (537.5243597827019,1)
[1402]: (538.2406650560391,1)
[1403]: (538.2800674660913,1)
[1404]: (538.0682031921971,1)
[1405]: (538.0091914429822,1)
[1406]: (538.2363726979252,1)
[1407]: (538.4594298338902,1)
[1408]: (538.0730211616092,1)
[1409]: (539.423014929102,1)
[1410]: (538.4305661925988,1)
[1411]: (541.7283507519586,1)
[1412]: (538.0465599591589,1)
[1413]: (537.8071421997797,1)
[1414]: (538.2128857763893,1)
[1415]: (538.3084211949947,1)
[1416]: (537.0768592851147,1)
[1417]: (538.1676567035195,1)
[1418]: (538.2970312307159,1)
[1419]: (538.6259978501554,1)
[1420]: (539.3203979302037,1)
[1421]: (538.096867423719,1)
[1422]: (540.0380465658752,1)
[1423]: (538.0906168491387,1)
[1424]: (538.0244175010021,1)
[1425]: (538.0633935584091,1)
[1426]: (538.1685008950649,1)
[1427]: (538.1005026302494,1)
[1428]: (538.0530406909526,1)
[1429]: (538.1359289870502,1)
[1430]: (537.5319657197566,1)
[1431]: (538.3259132989492,1)
[1432]: (538.0610948824008,1)
[1433]: (537.1156750359642,1)
[1434]: (537.2350224490176,1)
[1435]: (538.0249959792508,1)
[1436]: (538.1220171812898,1)
[1437]: (538.2589878118461,1)
[1438]: (538.1390830411889,1)
[1439]: (538.3271190249669,1)
[1440]: (538.4105261580144,1)
[1441]: (538.4477935460245,1)
[1442]: (546.1179358485281,1)
[1443]: (538.4600945596247,1)
[1444]: (538.1570255219942,1)
[1445]: (538.5068404040011,1)
[1446]: (538.0794365964862,1)
[1447]: (538.258308989102,1)
[1448]: (538.0844307036147,1)
[1449]: (538.8145349986833,1)
[1450]: (538.1353194724246,1)
[1451]: (538.227423629612,1)
[1452]: (537.6399430623534,1)
[1453]: (538.1444371473544,1)
[1454]: (538.0749188126579,1)
[1455]: (538.2531412139278,1)
[1456]: (538.3771244987269,1)
[1457]: (538.1898511595444,1)
[1458]: (537.021371206041,1)
[1459]: (538.4208577983635,1)
[1460]: (538.1110389212097,1)
[1461]: (538.3346468859185,1)
[1462]: (538.4872645137409,1)
[1463]: (538.8676302273515,1)
[1464]: (538.3441517272292,1)
[1465]: (538.7660972714281,1)
[1466]: (538.4997138053189,1)
[1467]: (538.0171023212299,1)
[1468]: (539.0602472767893,1)
[1469]: (537.2096466086216,1)
[1470]: (538.2023990175969,1)
[1471]: (537.1796419198796,1)
[1472]: (538.3510543005624,1)
[1473]: (538.2319358336492,1)
[1474]: (538.305443640152,1)
[1475]: (538.3933821788329,1)
[1476]: (537.1958743834184,1)
[1477]: (538.0031625067179,1)
[1478]: (537.0648240366735,1)
[1479]: (537.0137522175553,1)
[1480]: (538.0552993737491,1)
[1481]: (537.0018615889452,1)
[1482]: (538.2625482055071,1)
[1483]: (538.2375468774823,1)
[1484]: (538.1922184587382,1)
[1485]: (538.0147991149104,1)
[1486]: (537.7488708077567,1)
[1487]: (538.0788966387872,1)
[1488]: (537.2452843728651,1)
[1489]: (538.3368763263234,1)
[1490]: (538.6151571433301,1)
[1491]: (538.8965338342717,1)
[1492]: (537.1569856785135,1)
[1493]: (538.1431301573965,1)
[1494]: (537.4488916337397,1)
[1495]: (537.1579101908608,1)
[1496]: (537.0160800890184,1)
[1497]: (538.0804026173356,1)
[1498]: (538.0334319216919,1)
[1499]: (538.2137574867327,1)
[1500]: (538.0433412151513,1)
[1501]: (538.9727879764522,1)
[1502]: (538.1241743520401,1)
[1503]: (538.0311639609417,1)
[1504]: (538.1847430730774,1)
[1505]: (538.9646012703132,1)
[1506]: (538.1453147133909,1)
[1507]: (538.780618872957,1)
[1508]: (538.5176424354102,1)
[1509]: (537.0569393894122,1)
[1510]: (537.2055488460302,1)
[1511]: (538.1111433395263,1)
[1512]: (537.1256843358234,1)
[1513]: (538.1451455176544,1)
[1514]: (538.0599247354626,1)
[1515]: (538.0605709574726,1)
[1516]: (539.1012773922146,1)
[1517]: (539.3000448296407,1)
[1518]: (538.0884268732638,1)
[1519]: (537.2824571512868,1)
[1520]: (537.2325001526623,1)
[1521]: (538.0843340181624,1)
[1522]: (538.169767304425,1)
[1523]: (538.0524103967405,1)
[1524]: (537.3172229798961,1)
[1525]: (538.2324713280219,1)
[1526]: (538.196613000749,1)
[1527]: (538.3010784840848,1)
[1528]: (538.1021897843257,1)
[1529]: (538.080328723802,1)
[1530]: (537.2796314381721,1)
[1531]: (538.4524310836675,1)
[1532]: (538.0753634158712,1)
[1533]: (538.4675390639445,1)
[1534]: (538.0613065566966,1)
[1535]: (538.0553850285841,1)
[1536]: (538.3928897092394,1)
[1537]: (538.075634293846,1)
[1538]: (538.2039887069033,1)
[1539]: (538.352409450946,1)
[1540]: (538.0357664188514,1)
[1541]: (537.5089947485055,1)
[1542]: (538.0648439831897,1)
[1543]: (546.0336156029014,1)
[1544]: (537.5905113912319,1)
[1545]: (538.0431176741472,1)
[1546]: (546.0717354596569,1)
[1547]: (538.0767250744626,1)
[1548]: (538.0491521695362,1)
[1549]: (537.0027055453264,1)
[1550]: (538.6567271374817,1)
[1551]: (538.0794339207831,1)
[1552]: (538.0357136166944,1)
[1553]: (538.3958154758312,1)
[1554]: (538.1837038467427,1)
[1555]: (539.4357581461412,1)
[1556]: (537.0987599461756,1)
[1557]: (539.2591878087499,1)
[1558]: (538.0919527108911,1)
[1559]: (537.1416667739122,1)
[1560]: (538.6129956786762,1)
[1561]: (537.3968352256387,1)
[1562]: (538.352719671988,1)
[1563]: (538.035998518758,1)
[1564]: (538.1321988465737,1)
[1565]: (539.3508390580749,1)
[1566]: (538.0964225767246,1)
[1567]: (539.3891474897034,1)
[1568]: (538.5235658615373,1)
[1569]: (538.3113170750152,1)
[1570]: (538.2375194044863,1)
[1571]: (538.5486203989116,1)
[1572]: (538.3357997895978,1)
[1573]: (538.2361886013819,1)
[1574]: (538.0848672754096,1)
[1575]: (537.3480384258673,1)
[1576]: (538.0175364475298,1)
[1577]: (538.4227584559701,1)
[1578]: (537.2059506127816,1)
[1579]: (538.4308001725158,1)
[1580]: (537.028757878018,1)
[1581]: (538.5230462900323,1)
[1582]: (538.8031364643521,1)
[1583]: (538.7844184938283,1)
[1584]: (538.0056739784693,1)
[1585]: (538.6138953721571,1)
[1586]: (538.4764296429009,1)
[1587]: (539.2089678994409,1)
[1588]: (538.1943230921315,1)
[1589]: (538.020099658331,1)
[1590]: (538.2500618556821,1)
[1591]: (538.1477084523482,1)
[1592]: (539.649438258426,1)
[1593]: (537.1552557255361,1)
[1594]: (538.2867519641176,1)
[1595]: (538.1350745687838,1)
[1596]: (538.5505983704987,1)
[1597]: (538.1939558361466,1)
[1598]: (538.092912712085,1)
[1599]: (537.1056015821881,1)
[1600]: (538.3558941664387,1)
[1601]: (538.2005076213585,1)
[1602]: (539.3381901516262,1)
[1603]: (537.804267852096,1)
[1604]: (538.5705226398286,1)
[1605]: (537.084560977292,1)
[1606]: (538.1127311251591,1)
[1607]: (537.3243372912245,1)
[1608]: (538.0834280425385,1)
[1609]: (538.0828504418121,1)
[1610]: (538.1955839332899,1)
[1611]: (538.2017421653162,1)
[1612]: (538.0708436039462,1)
[1613]: (538.450047532687,1)
[1614]: (538.0419695644943,1)
[1615]: (537.0638911263832,1)
[1616]: (538.0161194287492,1)
[1617]: (538.05759024603,1)
[1618]: (538.3167944260146,1)
[1619]: (538.0116102696769,1)
[1620]: (537.7427721065678,1)
[1621]: (538.1113881189367,1)
[1622]: (539.315186665734,1)
[1623]: (538.2644284941754,1)
[1624]: (538.0221903515827,1)
[1625]: (538.1187373198774,1)
[1626]: (537.4754433893971,1)
[1627]: (546.0758192379892,1)
[1628]: (538.6424222856264,1)
[1629]: (538.466995540626,1)
[1630]: (537.1732808215155,1)
[1631]: (538.0598605488015,1)
[1632]: (537.645967309763,1)
[1633]: (537.0353702694931,1)
[1634]: (538.127470026489,1)
[1635]: (538.4905269823387,1)
[1636]: (538.5680983702737,1)
[1637]: (538.0150693476904,1)
[1638]: (538.0171526244314,1)
[1639]: (538.1453666981441,1)
[1640]: (538.2166958483515,1)
[1641]: (538.5989533870156,1)
[1642]: (538.1604596583132,1)
[1643]: (538.748544540336,1)
[1644]: (538.0466970029449,1)
[1645]: (536.0259025118917,1)
[1646]: (537.0846731279565,1)
[1647]: (538.1346503645016,1)
[1648]: (537.1553249505389,1)
[1649]: (538.4931598398455,1)
[1650]: (538.3959485376811,1)
[1651]: (537.6505869806862,1)
[1652]: (538.2957841863587,1)
[1653]: (538.1713013841215,1)
[1654]: (538.1563912811035,1)
[1655]: (538.5111734445966,1)
[1656]: (538.0822618367689,1)
[1657]: (537.1253726140096,1)
[1658]: (538.5334227012479,1)
[1659]: (538.1576364361973,1)
[1660]: (537.0396988217093,1)
[1661]: (538.4396029282227,1)
[1662]: (538.0776046774382,1)
[1663]: (538.0563378053882,1)
[1664]: (538.3394861041519,1)
[1665]: (538.2292328423978,1)
[1666]: (538.2347843014863,1)
[1667]: (538.4982461162621,1)
[1668]: (538.0646737868133,1)
[1669]: (538.4215925281655,1)
[1670]: (538.3922294454894,1)
[1671]: (538.1612798737714,1)
[1672]: (538.2023074172662,1)
[1673]: (538.7538376124447,1)
[1674]: (538.3213869623712,1)
[1675]: (538.0749682430832,1)
[1676]: (537.4347697055077,1)
[1677]: (538.0449821756969,1)
[1678]: (538.0752439375376,1)
[1679]: (538.5080837618204,1)
[1680]: (538.3949731954094,1)
[1681]: (537.2034997039511,1)
[1682]: (537.2708830958686,1)
[1683]: (538.4635309543062,1)
[1684]: (538.3221811831321,1)
[1685]: (538.0074291596253,1)
[1686]: (538.772092096374,1)
[1687]: (538.4648646405504,1)
[1688]: (538.5982592800176,1)
[1689]: (537.1752766593223,1)
[1690]: (538.0464370773925,1)
[1691]: (538.5210485007781,1)
[1692]: (537.6252025717029,1)
[1693]: (538.208386359871,1)
[1694]: (538.0606837867193,1)
[1695]: (538.3357011884565,1)
[1696]: (538.7372230124116,1)
[1697]: (538.4287614025297,1)
[1698]: (538.0547328164675,1)
[1699]: (538.0396725703349,1)
[1700]: (538.0497728475331,1)
[1701]: (538.0729944205042,1)
[1702]: (538.080930903847,1)
[1703]: (538.2420061915799,1)
[1704]: (546.036079135084,1)
[1705]: (538.0047654408655,1)
[1706]: (538.3025055941202,1)
[1707]: (537.1911052173693,1)
[1708]: (538.2193413052378,1)
[1709]: (538.0317915579681,1)
[1710]: (538.3164079967859,1)
[1711]: (538.0658671342743,1)
[1712]: (538.2630076875305,1)
[1713]: (537.1251430969013,1)
[1714]: (538.4453277079332,1)
[1715]: (538.1449175171177,1)
[1716]: (538.0097301740946,1)
[1717]: (538.1241678788705,1)
[1718]: (538.4047770686489,1)
[1719]: (538.7772628830309,1)
[1720]: (538.102204370242,1)
[1721]: (538.0410352509275,1)
[1722]: (537.5743099385735,1)
[1723]: (538.5500893267047,1)
[1724]: (538.4199336323799,1)
[1725]: (537.1827172101522,1)
[1726]: (538.1349457459894,1)
[1727]: (537.3835628154154,1)
[1728]: (537.04379851267,1)
[1729]: (538.2732146176562,1)
[1730]: (538.5658092078062,1)
[1731]: (538.6926631569322,1)
[1732]: (538.0395510810708,1)
[1733]: (538.333322487237,1)
[1734]: (538.1760380640645,1)
[1735]: (538.0509046507112,1)
[1736]: (538.2906118314706,1)
[1737]: (538.1914577375794,1)
[1738]: (538.0250516285297,1)
[1739]: (538.8085026810638,1)
[1740]: (538.0350947957263,1)
[1741]: (538.0741864727647,1)
[1742]: (546.6792906410658,1)
[1743]: (539.1754144952831,1)
[1744]: (538.1545265007878,1)
[1745]: (537.1873552050292,1)
[1746]: (538.9399227841133,1)
[1747]: (538.2955566572153,1)
[1748]: (538.5504239586198,1)
[1749]: (538.1260944393441,1)
[1750]: (538.0943388488693,1)
[1751]: (538.0607554080847,1)
[1752]: (537.4493275315326,1)
[1753]: (538.5882964124447,1)
[1754]: (538.0678506249378,1)
[1755]: (538.561338219347,1)
[1756]: (538.3017157905338,1)
[1757]: (538.9111742080962,1)
[1758]: (538.3219740103962,1)
[1759]: (539.0472355862511,1)
[1760]: (538.5026477039532,1)
[1761]: (538.8775689804223,1)
[1762]: (538.116308987469,1)
[1763]: (538.1502651690844,1)
[1764]: (538.418689222086,1)
[1765]: (537.7030705648154,1)
[1766]: (538.7581755140718,1)
[1767]: (538.2367832111993,1)
[1768]: (538.454888790252,1)
[1769]: (538.0704543088619,1)
[1770]: (537.2507467520081,1)
[1771]: (539.1829774546909,1)
[1772]: (537.6067467485719,1)
[1773]: (537.1208700781898,1)
[1774]: (538.1803633561697,1)
[1775]: (536.0283187563481,1)
[1776]: (538.1099348545769,1)
[1777]: (538.1376778215799,1)
[1778]: (538.3883833715315,1)
[1779]: (538.2972055917206,1)
[1780]: (538.8018397264769,1)
[1781]: (537.2068759389327,1)
[1782]: (538.1386477811477,1)
[1783]: (538.6256405280908,1)
[1784]: (537.0446243322764,1)
[1785]: (537.5034861692226,1)
[1786]: (538.0002618354771,1)
[1787]: (538.3912739516614,1)
[1788]: (538.0413694608103,1)
[1789]: (537.0576598205057,1)
[1790]: (538.6932102592058,1)
[1791]: (538.0313100801404,1)
[1792]: (538.1733917005621,1)
[1793]: (536.3020968424756,1)
[1794]: (537.1235459914366,1)
[1795]: (538.2317538483848,1)
