Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556229163
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_100_8_2.q:1
 -- Throughput: 16920 states/sec, Load: 53 runs[K -- Throughput: 16658 states/sec, Load: 88 runs[K -- Throughput: 16838 states/sec, Load: 123 runs[K -- Throughput: 16557 states/sec, Load: 158 runs[K -- Throughput: 16858 states/sec, Load: 192 runs[K -- Throughput: 24687 states/sec, Load: 199 runs[K -- Throughput: 28161 states/sec, Load: 199 runs[K -- Throughput: 18113 states/sec, Load: 39 runs[K -- Throughput: 16782 states/sec, Load: 77 runs[K -- Throughput: 16839 states/sec, Load: 112 runs[K -- Throughput: 16972 states/sec, Load: 147 runs[K -- Throughput: 16873 states/sec, Load: 182 runs[K -- Throughput: 21222 states/sec, Load: 199 runs[K -- Throughput: 27635 states/sec, Load: 199 runs[K -- Throughput: 19440 states/sec, Load: 21 runs[K -- Throughput: 16950 states/sec, Load: 61 runs[K -- Throughput: 16900 states/sec, Load: 97 runs[K -- Throughput: 16792 states/sec, Load: 132 runs[K -- Throughput: 16767 states/sec, Load: 167 runs[K -- Throughput: 17211 states/sec, Load: 199 runs[K -- Throughput: 27211 states/sec, Load: 199 runs[K -- Throughput: 27375 states/sec, Load: 199 runs[K -- Throughput: 14871 states/sec, Load: 53 runs[K -- Throughput: 16989 states/sec, Load: 84 runs[K -- Throughput: 16841 states/sec, Load: 119 runs[K -- Throughput: 16925 states/sec, Load: 154 runs[K -- Throughput: 16687 states/sec, Load: 190 runs[K -- Throughput: 23132 states/sec, Load: 199 runs[K -- Throughput: 27266 states/sec, Load: 199 runs[K -- Throughput: 20686 states/sec, Load: 31 runs[K -- Throughput: 16804 states/sec, Load: 74 runs[K -- Throughput: 16906 states/sec, Load: 109 runs[K -- Throughput: 16865 states/sec, Load: 144 runs[K -- Throughput: 16913 states/sec, Load: 180 runs[K -- Throughput: 20141 states/sec, Load: 199 runs[K -- Throughput: 27616 states/sec, Load: 199 runs[K -- Throughput: 23726 states/sec, Load: 16 runs[K -- Throughput: 16782 states/sec, Load: 65 runs[K -- Throughput: 16756 states/sec, Load: 100 runs[K -- Throughput: 16849 states/sec, Load: 135 runs[K -- Throughput: 16860 states/sec, Load: 170 runs[K -- Throughput: 18082 states/sec, Load: 199 runs[K -- Throughput: 27224 states/sec, Load: 199 runs[K -- Throughput: 27497 states/sec, Load: 1 runs[K -- Throughput: 16786 states/sec, Load: 59 runs[K -- Throughput: 16742 states/sec, Load: 94 runs[K -- Throughput: 16792 states/sec, Load: 129 runs[K -- Throughput: 16008 states/sec, Load: 164 runs[K -- Throughput: 16889 states/sec, Load: 197 runs[K -- Throughput: 26104 states/sec, Load: 199 runs[K -- Throughput: 27717 states/sec, Load: 199 runs[K -- Throughput: 13117 states/sec, Load: 46 runs[K -- Throughput: 17034 states/sec, Load: 73 runs[K -- Throughput: 17075 states/sec, Load: 109 runs[K -- Throughput: 16924 states/sec, Load: 144 runs[K -- Throughput: 17080 states/sec, Load: 180 runs[K -- Throughput: 20258 states/sec, Load: 199 runs[K -- Throughput: 27308 states/sec, Load: 199 runs[K -- Throughput: 23772 states/sec, Load: 16 runs[K -- Throughput: 16796 states/sec, Load: 65 runs[K -- Throughput: 16827 states/sec, Load: 100 runs[K -- Throughput: 17046 states/sec, Load: 135 runs[K -- Throughput: 16868 states/sec, Load: 171 runs[K -- Throughput: 17997 states/sec, Load: 199 runs[K -- Throughput: 27338 states/sec, Load: 199 runs[K -- Throughput: 16562 states/sec, Load: 2 runs[K -- Throughput: 17069 states/sec, Load: 36 runs[K -- Throughput: 16893 states/sec, Load: 72 runs[K -- Throughput: 16880 states/sec, Load: 107 runs[K -- Throughput: 16863 states/sec, Load: 143 runs[K -- Throughput: 16844 states/sec, Load: 178 runs[K -- Throughput: 19778 states/sec, Load: 199 runs[K -- Throughput: 27384 states/sec, Load: 199 runs[K -- Throughput: 15816 states/sec, Load: 12 runs[K -- Throughput: 16648 states/sec, Load: 45 runs[K -- Throughput: 16975 states/sec, Load: 80 runs[K -- Throughput: 16849 states/sec, Load: 116 runs[K -- Throughput: 16937 states/sec, Load: 151 runs[K -- Throughput: 16968 states/sec, Load: 186 runs[K -- Throughput: 21928 states/sec, Load: 199 runs[K -- Throughput: 27359 states/sec, Load: 199 runs[K -- Throughput: 14685 states/sec, Load: 26 runs[K -- Throughput: 16743 states/sec, Load: 56 runs[K -- Throughput: 16848 states/sec, Load: 91 runs[K -- Throughput: 16687 states/sec, Load: 126 runs[K -- Throughput: 16774 states/sec, Load: 161 runs[K -- Throughput: 16931 states/sec, Load: 196 runs[K -- Throughput: 26189 states/sec, Load: 199 runs[K -- Throughput: 27486 states/sec, Load: 199 runs[K -- Throughput: 18594 states/sec, Load: 45 runs[K -- Throughput: 16855 states/sec, Load: 83 runs[K -- Throughput: 16984 states/sec, Load: 119 runs[K -- Throughput: 16833 states/sec, Load: 154 runs[K -- Throughput: 16805 states/sec, Load: 189 runs[K -- Throughput: 23197 states/sec, Load: 199 runs[K -- Throughput: 27300 states/sec, Load: 199 runs[K -- Throughput: 20549 states/sec, Load: 31 runs[K -- Throughput: 16744 states/sec, Load: 74 runs[K -- Throughput: 16821 states/sec, Load: 109 runs[K -- Throughput: 16707 states/sec, Load: 144 runs[K -- Throughput: 16866 states/sec, Load: 179 runs[K -- Throughput: 19896 states/sec, Load: 199 runs[K -- Throughput: 27739 states/sec, Load: 199 runs[K -- Throughput: 13859 states/sec, Load: 14 runs[K -- Throughput: 16854 states/sec, Load: 43 runs[K -- Throughput: 16849 states/sec, Load: 78 runs[K -- Throughput: 16820 states/sec, Load: 114 runs[K -- Throughput: 16718 states/sec, Load: 149 runs[K -- Throughput: 16748 states/sec, Load: 184 runs[K -- Throughput: 21205 states/sec, Load: 199 runs[K -- Throughput: 27649 states/sec, Load: 199 runs[K -- Throughput: 22453 states/sec, Load: 21 runs[K -- Throughput: 16797 states/sec, Load: 68 runs[K -- Throughput: 16836 states/sec, Load: 103 runs[K -- Throughput: 16885 states/sec, Load: 139 runs[K -- Throughput: 16797 states/sec, Load: 174 runs[K -- Throughput: 18848 states/sec, Load: 199 runs[K -- Throughput: 27884 states/sec, Load: 199 runs[K -- Throughput: 26207 states/sec, Load: 7 runs[K -- Throughput: 16848 states/sec, Load: 62 runs[K -- Throughput: 16912 states/sec, Load: 97 runs[K -- Throughput: 16899 states/sec, Load: 133 runs[K -- Throughput: 16906 states/sec, Load: 168 runs[K -- Throughput: 17477 states/sec, Load: 199 runs[K -- Throughput: 27645 states/sec, Load: 199 runs[K -- Throughput: 27792 states/sec, Load: 199 runs[K -- Throughput: 16996 states/sec, Load: 56 runs[K -- Throughput: 16729 states/sec, Load: 92 runs[K -- Throughput: 16827 states/sec, Load: 127 runs[K -- Throughput: 16848 states/sec, Load: 162 runs[K -- Throughput: 16783 states/sec, Load: 197 runs[K -- Throughput: 26814 states/sec, Load: 199 runs[K -- Throughput: 27345 states/sec, Load: 199 runs[K -- Throughput: 18200 states/sec, Load: 46 runs[K -- Throughput: 16753 states/sec, Load: 84 runs[K -- Throughput: 16872 states/sec, Load: 119 runs[K -- Throughput: 16871 states/sec, Load: 155 runs[K -- Throughput: 16866 states/sec, Load: 190 runs[K -- Throughput: 22924 states/sec, Load: 199 runs[K -- Throughput: 26850 states/sec, Load: 199 runs[K -- Throughput: 20494 states/sec, Load: 30 runs[K -- Throughput: 16800 states/sec, Load: 73 runs[K -- Throughput: 16764 states/sec, Load: 108 runs[K -- Throughput: 16870 states/sec, Load: 143 runs[K -- Throughput: 16758 states/sec, Load: 178 runs[K -- Throughput: 19596 states/sec, Load: 199 runs[K -- Throughput: 27666 states/sec, Load: 199 runs[K -- Throughput: 24203 states/sec, Load: 13 runs[K -- Throughput: 16818 states/sec, Load: 63 runs[K -- Throughput: 16903 states/sec, Load: 98 runs[K -- Throughput: 16854 states/sec, Load: 134 runs[K -- Throughput: 16700 states/sec, Load: 169 runs[K -- Throughput: 17611 states/sec, Load: 199 runs[K -- Throughput: 27381 states/sec, Load: 199 runs[K -- Throughput: 27403 states/sec, Load: 199 runs[K -- Throughput: 16995 states/sec, Load: 56 runs[K -- Throughput: 16738 states/sec, Load: 91 runs[K -- Throughput: 16782 states/sec, Load: 126 runs[K -- Throughput: 16812 states/sec, Load: 161 runs[K -- Throughput: 16794 states/sec, Load: 196 runs[K -- Throughput: 25517 states/sec, Load: 199 runs[K -- Throughput: 27324 states/sec, Load: 199 runs[K -- Throughput: 18526 states/sec, Load: 43 runs[K -- Throughput: 16645 states/sec, Load: 81 runs[K -- Throughput: 16689 states/sec, Load: 116 runs[K -- Throughput: 16634 states/sec, Load: 151 runs[K -- Throughput: 16695 states/sec, Load: 186 runs[K -- Throughput: 21811 states/sec, Load: 199 runs[K -- Throughput: 27403 states/sec, Load: 199 runs[K -- Throughput: 21626 states/sec, Load: 24 runs[K -- Throughput: 16746 states/sec, Load: 69 runs[K -- Throughput: 16543 states/sec, Load: 104 runs[K -- Throughput: 16652 states/sec, Load: 139 runs[K -- Throughput: 16723 states/sec, Load: 174 runs[K -- Throughput: 18481 states/sec, Load: 199 runs[K -- Throughput: 26831 states/sec, Load: 199 runs[K -- Throughput: 19144 states/sec, Load: 4 runs[K -- Throughput: 16923 states/sec, Load: 44 runs[K -- Throughput: 16922 states/sec, Load: 80 runs[K -- Throughput: 16898 states/sec, Load: 115 runs[K -- Throughput: 16938 states/sec, Load: 150 runs[K -- Throughput: 17068 states/sec, Load: 185 runs[K -- Throughput: 21765 states/sec, Load: 199 runs[K -- Throughput: 27017 states/sec, Load: 199 runs[K -- Throughput: 21613 states/sec, Load: 24 runs[K -- Throughput: 16886 states/sec, Load: 69 runs[K -- Throughput: 16888 states/sec, Load: 104 runs[K -- Throughput: 16907 states/sec, Load: 140 runs[K -- Throughput: 16890 states/sec, Load: 175 runs[K -- Throughput: 19166 states/sec, Load: 199 runs[K -- Throughput: 27924 states/sec, Load: 199 runs[K -- Throughput: 25612 states/sec, Load: 9 runs[K -- Throughput: 16807 states/sec, Load: 63 runs[K -- Throughput: 16964 states/sec, Load: 98 runs[K -- Throughput: 17006 states/sec, Load: 133 runs[K -- Throughput: 16979 states/sec, Load: 169 runs[K -- Throughput: 17811 states/sec, Load: 199 runs[K -- Throughput: 27195 states/sec, Load: 199 runs[K -- Throughput: 27252 states/sec, Load: 199 runs[K -- Throughput: 16990 states/sec, Load: 56 runs[K -- Throughput: 17062 states/sec, Load: 92 runs[K -- Throughput: 16993 states/sec, Load: 127 runs[K -- Throughput: 16931 states/sec, Load: 163 runs[K -- Throughput: 17025 states/sec, Load: 198 runs[K -- Throughput: 26898 states/sec, Load: 199 runs[K -- Throughput: 28066 states/sec, Load: 199 runs[K -- Throughput: 18185 states/sec, Load: 49 runs[K -- Throughput: 17032 states/sec, Load: 87 runs[K -- Throughput: 16983 states/sec, Load: 123 runs[K -- Throughput: 17082 states/sec, Load: 158 runs[K -- Throughput: 16935 states/sec, Load: 194 runs[K -- Throughput: 25380 states/sec, Load: 199 runs[K -- Throughput: 27598 states/sec, Load: 199 runs[K -- Throughput: 19341 states/sec, Load: 41 runs[K -- Throughput: 16998 states/sec, Load: 81 runs[K -- Throughput: 16883 states/sec, Load: 117 runs[K -- Throughput: 16971 states/sec, Load: 152 runs[K -- Throughput: 16950 states/sec, Load: 188 runs[K -- Throughput: 23026 states/sec, Load: 199 runs[K -- Throughput: 27970 states/sec, Load: 199 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 14
	Number of iterations in total: 14

 -- States explored : 4297138 states
 -- CPU user time used : 223740 ms
 -- Virtual memory used : 2694024 KiB
 -- Resident memory used : 2653588 KiB
[2K
Verifying formula 2 at ../queries/SN_100_8_2.q:2
 -- Throughput: 0 states/sec, Load: 2000 runs[K[2K -- Formula is satisfied.
Composer.Done:
[0]: (0,0) (518.0540041436834,1)
[1356]: (518.1411025137747,1)
[1357]: (520.0242254646462,1)
[1358]: (518.0968604013766,1)
[1359]: (520.1011572978591,1)
[1360]: (521.0730023778052,1)
[1361]: (518.2643572257368,1)
[1362]: (518.2057337105921,1)
[1363]: (518.2209092579016,1)
[1364]: (521.2020751414353,1)
[1365]: (518.1493042277201,1)
[1366]: (518.1116023011741,1)
[1367]: (519.3066021190236,1)
[1368]: (518.7493055017399,1)
[1369]: (517.4275308310257,1)
[1370]: (521.6720337854405,1)
[1371]: (518.334487507856,1)
[1372]: (518.6582543423184,1)
[1373]: (518.0244830090069,1)
[1374]: (518.9417345199587,1)
[1375]: (521.1266623850291,1)
[1376]: (518.0673969384638,1)
[1377]: (518.412547119036,1)
[1378]: (517.2181159797099,1)
[1379]: (518.5216417244872,1)
[1380]: (522.2718568452981,1)
[1381]: (518.2226954404011,1)
[1382]: (517.2877619994954,1)
[1383]: (536.2730377219343,1)
[1384]: (519.0015928135268,1)
[1385]: (518.2162856147919,1)
[1386]: (521.2108847451658,1)
[1387]: (517.1600800245325,1)
[1388]: (521.9601141246543,1)
[1389]: (518.4118678347844,1)
[1390]: (518.606917517774,1)
[1391]: (518.4087095817831,1)
[1392]: (518.0572141556779,1)
[1393]: (526.1545382545734,1)
[1394]: (517.4572954806154,1)
[1395]: (528.01943249777,1)
[1396]: (518.068880796849,1)
[1397]: (518.3483670126661,1)
[1398]: (518.5334495916278,1)
[1399]: (518.3897444939223,1)
[1400]: (517.0543605214026,1)
[1401]: (518.2277534761558,1)
[1402]: (521.0252570978687,1)
[1403]: (518.8129289481943,1)
[1404]: (518.1400921107527,1)
[1405]: (517.1765093475187,1)
[1406]: (518.0594589239346,1)
[1407]: (519.4304601664089,1)
[1408]: (519.398368114928,1)
[1409]: (518.0959348725148,1)
[1410]: (517.1609383745416,1)
[1411]: (522.0782736212203,1)
[1412]: (517.5037837310659,1)
[1413]: (518.0134697388664,1)
[1414]: (518.4755652205264,1)
[1415]: (532.0122074472981,1)
[1416]: (523.0692561173804,1)
[1417]: (529.1137653511377,1)
[1418]: (518.1620529241691,1)
[1419]: (518.1278165339983,1)
[1420]: (518.4797384698772,1)
[1421]: (519.084032768965,1)
[1422]: (518.9382344472348,1)
[1423]: (520.8786698782856,1)
[1424]: (518.0108192243792,1)
[1425]: (518.6455574408839,1)
[1426]: (518.2555886361966,1)
[1427]: (525.093397958627,1)
[1428]: (518.0799236923899,1)
[1429]: (517.2430004593954,1)
[1430]: (531.1687091701584,1)
[1431]: (518.072334251459,1)
[1432]: (520.3182828690068,1)
[1433]: (517.2929282340469,1)
[1434]: (518.1061054334101,1)
[1435]: (518.1010776219499,1)
[1436]: (534.4845075315068,1)
[1437]: (518.1234371812924,1)
[1438]: (518.0152804506154,1)
[1439]: (525.249262925006,1)
[1440]: (518.2364111180555,1)
[1441]: (519.2507563058641,1)
[1442]: (518.0499263696197,1)
[1443]: (518.0567500278264,1)
[1444]: (518.1534408703956,1)
[1445]: (540.0724035316852,1)
[1446]: (517.157275696644,1)
[1447]: (518.8643469406501,1)
[1448]: (518.1138022015479,1)
[1449]: (518.192062593548,1)
[1450]: (518.3322778130702,1)
[1451]: (518.2217927141733,1)
[1452]: (518.6681437833628,1)
[1453]: (518.1190853033829,1)
[1454]: (518.0424260828486,1)
[1455]: (517.102140246097,1)
[1456]: (518.1406060993521,1)
[1457]: (518.3788108039605,1)
[1458]: (518.4060714021218,1)
[1459]: (518.6687639557623,1)
[1460]: (518.0457117878677,1)
[1461]: (518.1485358453864,1)
[1462]: (518.1562297556544,1)
[1463]: (518.7630386138945,1)
[1464]: (518.6505376802315,1)
[1465]: (521.97247222819,1)
[1466]: (518.0777924746734,1)
[1467]: (518.524986334725,1)
[1468]: (518.0483903050601,1)
[1469]: (527.7751318508792,1)
[1470]: (518.3465115948272,1)
[1471]: (517.1336851275298,1)
[1472]: (520.3572252345845,1)
[1473]: (517.2151387059289,1)
[1474]: (517.5537823959986,1)
[1475]: (518.2937562922938,1)
[1476]: (518.4494847377675,1)
[1477]: (518.2290556232558,1)
[1478]: (518.4275614063267,1)
[1479]: (518.03259186573,1)
[1480]: (518.2177193155212,1)
[1481]: (518.4326537385542,1)
[1482]: (518.4772751082758,1)
[1483]: (523.0805865613341,1)
[1484]: (518.700753392463,1)
[1485]: (518.1619178571619,1)
[1486]: (517.2072789570941,1)
[1487]: (530.163920841196,1)
[1488]: (518.1964025935707,1)
[1489]: (520.9323626371464,1)
[1490]: (518.0027418851262,1)
[1491]: (521.6213610298062,1)
[1492]: (518.3403391471702,1)
[1493]: (520.0128975106957,1)
[1494]: (520.2780557658715,1)
[1495]: (518.160889773304,1)
[1496]: (518.055986589529,1)
[1497]: (518.4613162122948,1)
[1498]: (518.5709065375532,1)
[1499]: (518.0760014364267,1)
[1500]: (518.1758344867876,1)
[1501]: (517.4031597846136,1)
[1502]: (518.0105026483596,1)
[1503]: (518.5086741795892,1)
[1504]: (528.3244616466574,1)
[1505]: (520.307600978865,1)
[1506]: (518.0085185828278,1)
[1507]: (518.7264282311802,1)
[1508]: (519.5374654673416,1)
[1509]: (518.2241091021211,1)
[1510]: (518.5103914157655,1)
[1511]: (518.0910819253262,1)
[1512]: (518.2939607737627,1)
[1513]: (518.1807256451231,1)
[1514]: (518.338279289203,1)
[1515]: (518.5393236098489,1)
[1516]: (521.3617528343984,1)
[1517]: (517.1173484453028,1)
[1518]: (519.970435971618,1)
[1519]: (518.2557544719872,1)
[1520]: (518.0155983024341,1)
[1521]: (518.1803218786574,1)
[1522]: (518.0674363087734,1)
[1523]: (518.4104518159008,1)
[1524]: (518.5900109925038,1)
[1525]: (518.0569940323494,1)
[1526]: (517.0544017689106,1)
[1527]: (518.629411265409,1)
[1528]: (518.0004402833512,1)
[1529]: (518.028633652783,1)
[1530]: (518.5500335554581,1)
[1531]: (527.2938813779897,1)
[1532]: (519.5843494844754,1)
[1533]: (518.0319101553204,1)
[1534]: (518.2890710282791,1)
[1535]: (518.5804988012393,1)
[1536]: (518.3393162351771,1)
[1537]: (518.4189729826522,1)
[1538]: (518.2154079895743,1)
[1539]: (518.0910694513958,1)
[1540]: (518.2901073827126,1)
[1541]: (518.0644603708164,1)
[1542]: (518.0685934512093,1)
[1543]: (518.000968039576,1)
[1544]: (520.263928104351,1)
[1545]: (518.1021841596585,1)
[1546]: (518.2023550839589,1)
[1547]: (521.1982151617299,1)
[1548]: (519.6475924133589,1)
[1549]: (519.0650249170543,1)
[1550]: (518.1027834102732,1)
[1551]: (518.063441874099,1)
[1552]: (518.3858403690746,1)
[1553]: (518.2330739648438,1)
[1554]: (521.5654142446809,1)
[1555]: (518.4104840644663,1)
[1556]: (518.259961268544,1)
[1557]: (523.0180216406816,1)
[1558]: (518.0674623702529,1)
[1559]: (521.0141784028356,1)
[1560]: (518.6061168681294,1)
[1561]: (518.4272945951877,1)
[1562]: (522.5173046190476,1)
[1563]: (520.0655808236172,1)
[1564]: (521.0380344246694,1)
[1565]: (530.2871584008574,1)
[1566]: (518.0374624114205,1)
[1567]: (518.1683576818089,1)
[1568]: (521.4435513742185,1)
[1569]: (518.2921818816267,1)
[1570]: (518.3717247859367,1)
[1571]: (518.0127237042047,1)
[1572]: (518.7177558143834,1)
[1573]: (519.0988828466526,1)
[1574]: (518.0007500053117,1)
[1575]: (527.0081529821268,1)
[1576]: (517.0254694975936,1)
[1577]: (518.1035130535048,1)
[1578]: (520.3899713110624,1)
[1579]: (518.9068726781162,1)
[1580]: (517.3481060569209,1)
[1581]: (519.2483724717417,1)
[1582]: (524.4703594524154,1)
[1583]: (517.0824024894695,1)
[1584]: (518.1953201641397,1)
[1585]: (532.0570204285826,1)
[1586]: (519.4983817148151,1)
[1587]: (518.0631298737613,1)
[1588]: (518.8923965626251,1)
[1589]: (521.7907209754951,1)
[1590]: (518.794540441916,1)
[1591]: (521.182211710493,1)
[1592]: (527.0901349191566,1)
[1593]: (517.008632215961,1)
[1594]: (518.5432889277542,1)
[1595]: (518.0473634866262,1)
[1596]: (518.4444671150122,1)
[1597]: (518.212957918324,1)
[1598]: (521.0681579750217,1)
[1599]: (522.1880590388407,1)
[1600]: (534.0366961051477,1)
[1601]: (518.5050511043515,1)
[1602]: (517.2380615280737,1)
[1603]: (518.2272930956148,1)
[1604]: (520.9921597065052,1)
[1605]: (518.280528233902,1)
[1606]: (518.1811486679711,1)
[1607]: (518.501142613845,1)
[1608]: (519.0003342991357,1)
[1609]: (518.148301919508,1)
[1610]: (518.4390785326843,1)
[1611]: (518.0688749281429,1)
[1612]: (518.0871013652084,1)
[1613]: (518.0291834821496,1)
[1614]: (527.2699673048526,1)
[1615]: (524.2792053247894,1)
[1616]: (518.0330918794859,1)
[1617]: (518.2266974804796,1)
[1618]: (518.2878426751849,1)
[1619]: (518.549813788534,1)
[1620]: (518.2185902246381,1)
[1621]: (518.6671618934004,1)
[1622]: (519.6710023854235,1)
[1623]: (518.4024503096462,1)
[1624]: (518.2335719750395,1)
[1625]: (518.0824192961613,1)
[1626]: (518.4592572766338,1)
[1627]: (518.2520307022957,1)
[1628]: (519.3506846387872,1)
[1629]: (518.8452192679423,1)
[1630]: (519.477470469718,1)
[1631]: (520.0326932864137,1)
[1632]: (518.0470054150322,1)
[1633]: (517.0742473475837,1)
[1634]: (518.0159064208824,1)
[1635]: (520.0033261601121,1)
[1636]: (518.3009091201008,1)
[1637]: (519.0834082499523,1)
[1638]: (531.3481019840953,1)
[1639]: (526.0131704141845,1)
[1640]: (525.5816296863629,1)
[1641]: (518.2984395657044,1)
[1642]: (517.4793181610012,1)
[1643]: (518.54393653461,1)
[1644]: (518.2633659662728,1)
[1645]: (517.100682259691,1)
[1646]: (521.4301445851846,1)
[1647]: (518.7076201707475,1)
[1648]: (518.2922227218814,1)
[1649]: (518.0045309339541,1)
[1650]: (518.0809968674008,1)
[1651]: (521.1415689631629,1)
[1652]: (519.2669135070003,1)
[1653]: (518.4115827394829,1)
[1654]: (519.3439856147054,1)
[1655]: (518.5535641991088,1)
[1656]: (518.0396926996364,1)
[1657]: (518.4131398485665,1)
[1658]: (520.4803108642225,1)
[1659]: (519.3831475242536,1)
[1660]: (518.2697129799163,1)
[1661]: (518.0586708984606,1)
[1662]: (519.0207279797347,1)
[1663]: (518.05258196326,1)
[1664]: (517.1343113349852,1)
[1665]: (518.2745393652962,1)
[1666]: (517.1970127585365,1)
[1667]: (518.8417319822095,1)
[1668]: (517.3428880696094,1)
[1669]: (518.349165245608,1)
[1670]: (518.051564753542,1)
[1671]: (520.3128755690178,1)
[1672]: (531.5273004929801,1)
[1673]: (518.0849189231242,1)
[1674]: (517.3306684331553,1)
[1675]: (518.1646473528987,1)
[1676]: (521.421019779072,1)
[1677]: (526.2573284770548,1)
[1678]: (518.3172452651847,1)
[1679]: (521.36666836345,1)
[1680]: (526.0481298068369,1)
[1681]: (518.0390268857813,1)
[1682]: (518.177918842603,1)
[1683]: (518.9833471469276,1)
[1684]: (519.1578014088084,1)
[1685]: (518.761058743562,1)
[1686]: (518.8386339218566,1)
[1687]: (518.0140624257515,1)
[1688]: (524.062437772747,1)
[1689]: (518.5814948978951,1)
[1690]: (517.2035695516892,1)
[1691]: (518.0730916016657,1)
[1692]: (525.0764247597477,1)
[1693]: (518.5974906113191,1)
[1694]: (518.0220635374587,1)
[1695]: (518.2789533187524,1)
[1696]: (517.1805313520334,1)
[1697]: (518.0061881013011,1)
[1698]: (518.3576755397141,1)
[1699]: (518.6907345877065,1)
[1700]: (518.3788154518006,1)
[1701]: (525.1145842975104,1)
[1702]: (518.1325663359005,1)
[1703]: (519.1684430965666,1)
[1704]: (518.6027284103178,1)
[1705]: (520.2900343401039,1)
[1706]: (519.0041847129797,1)
[1707]: (518.3499664898691,1)
[1708]: (518.0295384179444,1)
[1709]: (518.0459286769479,1)
[1710]: (521.250102421199,1)
[1711]: (521.2713114704289,1)
[1712]: (517.0873863083409,1)
[1713]: (518.3046935805573,1)
[1714]: (518.329613541961,1)
[1715]: (523.5613575905966,1)
[1716]: (518.297516384837,1)
[1717]: (519.0478005410071,1)
[1718]: (518.0869883291011,1)
[1719]: (519.2693428527579,1)
[1720]: (520.0202999018722,1)
[1721]: (518.2172358583169,1)
[1722]: (520.2672458768601,1)
[1723]: (518.1895614224513,1)
[1724]: (518.1686266840201,1)
[1725]: (518.1026800041359,1)
[1726]: (519.1442737120492,1)
[1727]: (518.024860419576,1)
[1728]: (526.0121756278274,1)
[1729]: (518.1648803536383,1)
[1730]: (518.1606369916946,1)
[1731]: (517.4622665580832,1)
[1732]: (519.8354012480627,1)
[1733]: (518.035675381878,1)
[1734]: (518.182409213262,1)
[1735]: (518.1954122551779,1)
[1736]: (527.1606780845219,1)
[1737]: (518.005448874812,1)
[1738]: (535.2845435543253,1)
[1739]: (518.5767826372854,1)
[1740]: (518.5814234448933,1)
[1741]: (518.4306467232103,1)
[1742]: (517.4644376256122,1)
[1743]: (518.120128694277,1)
[1744]: (518.1675028469576,1)
[1745]: (518.3252710047962,1)
[1746]: (517.0954147795144,1)
[1747]: (518.1316678032645,1)
[1748]: (518.1935149191291,1)
[1749]: (518.6929531744518,1)
[1750]: (518.5973491521636,1)
[1751]: (520.2849865287286,1)
[1752]: (519.1067961550184,1)
[1753]: (524.2046270780868,1)
[1754]: (518.683121354612,1)
[1755]: (523.3427752763558,1)
[1756]: (521.5136255010655,1)
[1757]: (518.0961423624477,1)
[1758]: (518.1616064528013,1)
[1759]: (532.3561039899641,1)
[1760]: (518.7270318884296,1)
[1761]: (524.4291259359925,1)
[1762]: (518.5779970294848,1)
[1763]: (521.0964421170694,1)
[1764]: (522.2061357019337,1)
[1765]: (518.2387751208699,1)
[1766]: (518.3604585670357,1)
[1767]: (518.1929586547426,1)
[1768]: (521.6699997665986,1)
[1769]: (518.0846408106,1)
[1770]: (518.1820630425769,1)
[1771]: (518.0621455385817,1)
[1772]: (518.2952072151688,1)
[1773]: (518.1334401151408,1)
[1774]: (518.2258417461364,1)
[1775]: (518.8577317236146,1)
[1776]: (517.263377304316,1)
[1777]: (518.294237043004,1)
[1778]: (518.7162804336108,1)
[1779]: (518.2639557543984,1)
[1780]: (522.1357894355045,1)
[1781]: (519.3264633392306,1)
[1782]: (521.0413502948983,1)
[1783]: (518.3290841498062,1)
[1784]: (517.0340145874592,1)
[1785]: (518.4496577448402,1)
[1786]: (518.5660670141331,1)
[1787]: (537.2860111450265,1)
[1788]: (518.2672751440356,1)
[1789]: (518.3190940463512,1)
[1790]: (528.5161168151463,1)
[1791]: (518.0263242662902,1)
[1792]: (518.1832463619264,1)
[1793]: (538.2181223457281,1)
[1794]: (518.4945465902498,1)
[1795]: (522.1619182683226,1)
[1796]: (518.4329510876902,1)
[1797]: (518.1020564420437,1)
[1798]: (518.0837282667504,1)
[1799]: (518.179548890127,1)
[1800]: (518.2398495684323,1)
[1801]: (518.0563768745309,1)
[1802]: (518.1081299585472,1)
[1803]: (527.011214377044,1)
[1804]: (518.4326465483401,1)
[1805]: (524.7784732501141,1)
[1806]: (518.2760105630899,1)
[1807]: (529.3946567484421,1)
[1808]: (520.0937773398,1)
[1809]: (525.1438648102054,1)
[1810]: (519.4960783425358,1)
[1811]: (518.2507766070636,1)
[1812]: (519.8061064188438,1)
[1813]: (517.3344695090595,1)
[1814]: (520.1960665788463,1)
[1815]: (520.0214550269637,1)
[1816]: (517.78779800935,1)
[1817]: (540.0142374647567,1)
[1818]: (528.0357133683432,1)
[1819]: (517.3714501330257,1)
[1820]: (525.9409346777497,1)
[1821]: (518.5349448458553,1)
[1822]: (518.5966049070529,1)
[1823]: (518.2039945598913,1)
[1824]: (517.0002695379239,1)
