Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556197919
  State space representation uses minimal constraint systems
 -- Throughput: 4209 states/sec, Load: 137 runs[K
 -- Throughput: 4066 states/sec, Load: 140 runs[K
 -- Throughput: 4276 states/sec, Load: 144 runs[K
 -- Throughput: 4006 states/sec, Load: 147 runs[K
 -- Throughput: 4281 states/sec, Load: 151 runs[K
 -- Throughput: 4074 states/sec, Load: 154 runs[K
 -- Throughput: 4247 states/sec, Load: 157 runs[K
 -- Throughput: 4102 states/sec, Load: 161 runs[K
 -- Throughput: 4184 states/sec, Load: 164 runs[K
 -- Throughput: 4109 states/sec, Load: 168 runs[K
 -- Throughput: 4077 states/sec, Load: 171 runs[K
 -- Throughput: 4302 states/sec, Load: 175 runs[K
 -- Throughput: 4029 states/sec, Load: 178 runs[K
 -- Throughput: 4276 states/sec, Load: 182 runs[K
 -- Throughput: 4069 states/sec, Load: 185 runs[K
 -- Throughput: 4288 states/sec, Load: 189 runs[K
 -- Throughput: 4008 states/sec, Load: 192 runs[K
 -- Throughput: 4195 states/sec, Load: 195 runs[K
 -- Throughput: 4148 states/sec, Load: 199 runs[K
 -- Throughput: 4469 states/sec, Load: 199 runs[K
 -- Throughput: 4960 states/sec, Load: 199 runs[K
 -- Throughput: 4878 states/sec, Load: 199 runs[K
 -- Throughput: 4919 states/sec, Load: 199 runs[K
 -- Throughput: 4911 states/sec, Load: 199 runs[K
 -- Throughput: 4970 states/sec, Load: 199 runs[K
 -- Throughput: 5030 states/sec, Load: 199 runs[K
 -- Throughput: 5016 states/sec, Load: 199 runs[K
 -- Throughput: 4938 states/sec, Load: 199 runs[K
 -- Throughput: 4883 states/sec, Load: 199 runs[K
 -- Throughput: 4926 states/sec, Load: 199 runs[K
 -- Throughput: 4871 states/sec, Load: 199 runs[K
 -- Throughput: 4898 states/sec, Load: 199 runs[K
 -- Throughput: 4931 states/sec, Load: 199 runs[K
 -- Throughput: 4863 states/sec, Load: 199 runs[K
 -- Throughput: 4923 states/sec, Load: 199 runs[K
 -- Throughput: 4940 states/sec, Load: 199 runs[K
 -- Throughput: 4899 states/sec, Load: 199 runs[K
 -- Throughput: 4936 states/sec, Load: 199 runs[K
 -- Throughput: 4929 states/sec, Load: 199 runs[K
 -- Throughput: 4944 states/sec, Load: 199 runs[K
 -- Throughput: 4890 states/sec, Load: 199 runs[K
 -- Throughput: 4891 states/sec, Load: 199 runs[K
 -- Throughput: 4913 states/sec, Load: 199 runs[K
 -- Throughput: 1692 states/sec, Load: 1 runs[K
 -- Throughput: 4245 states/sec, Load: 5 runs[K
 -- Throughput: 4279 states/sec, Load: 9 runs[K
 -- Throughput: 4051 states/sec, Load: 12 runs[K
 -- Throughput: 4316 states/sec, Load: 16 runs[K
 -- Throughput: 4079 states/sec, Load: 19 runs[K
 -- Throughput: 4256 states/sec, Load: 23 runs[K
 -- Throughput: 4083 states/sec, Load: 26 runs[K
 -- Throughput: 4267 states/sec, Load: 30 runs[K
 -- Throughput: 4114 states/sec, Load: 33 runs[K
 -- Throughput: 4187 states/sec, Load: 37 runs[K
 -- Throughput: 4177 states/sec, Load: 40 runs[K
 -- Throughput: 4152 states/sec, Load: 44 runs[K
 -- Throughput: 4118 states/sec, Load: 47 runs[K
 -- Throughput: 4128 states/sec, Load: 51 runs[K
 -- Throughput: 4212 states/sec, Load: 54 runs[K
 -- Throughput: 4156 states/sec, Load: 58 runs[K
 -- Throughput: 4221 states/sec, Load: 61 runs[K
 -- Throughput: 4110 states/sec, Load: 65 runs[K
 -- Throughput: 4258 states/sec, Load: 68 runs[K
 -- Throughput: 4069 states/sec, Load: 72 runs[K
 -- Throughput: 4213 states/sec, Load: 75 runs[K
 -- Throughput: 4023 states/sec, Load: 79 runs[K
 -- Throughput: 4315 states/sec, Load: 83 runs[K
 -- Throughput: 4076 states/sec, Load: 86 runs[K
 -- Throughput: 4280 states/sec, Load: 90 runs[K
 -- Throughput: 4062 states/sec, Load: 93 runs[K
 -- Throughput: 4294 states/sec, Load: 97 runs[K
 -- Throughput: 4073 states/sec, Load: 100 runs[K
 -- Throughput: 4214 states/sec, Load: 104 runs[K
 -- Throughput: 4137 states/sec, Load: 107 runs[K
 -- Throughput: 4155 states/sec, Load: 111 runs[K
 -- Throughput: 4138 states/sec, Load: 114 runs[K
 -- Throughput: 4189 states/sec, Load: 118 runs[K
 -- Throughput: 4136 states/sec, Load: 121 runs[K
 -- Throughput: 4190 states/sec, Load: 125 runs[K
 -- Throughput: 4131 states/sec, Load: 128 runs[K
 -- Throughput: 4156 states/sec, Load: 132 runs[K
 -- Throughput: 4235 states/sec, Load: 135 runs[K
 -- Throughput: 4056 states/sec, Load: 139 runs[K
 -- Throughput: 4262 states/sec, Load: 142 runs[K
 -- Throughput: 4121 states/sec, Load: 146 runs[K
 -- Throughput: 4165 states/sec, Load: 149 runs[K
 -- Throughput: 4145 states/sec, Load: 153 runs[K
 -- Throughput: 4154 states/sec, Load: 156 runs[K
 -- Throughput: 4097 states/sec, Load: 160 runs[K
 -- Throughput: 4233 states/sec, Load: 163 runs[K
 -- Throughput: 4051 states/sec, Load: 167 runs[K
 -- Throughput: 4249 states/sec, Load: 170 runs[K
 -- Throughput: 4045 states/sec, Load: 174 runs[K
 -- Throughput: 4267 states/sec, Load: 178 runs[K
 -- Throughput: 4001 states/sec, Load: 181 runs[K
 -- Throughput: 4298 states/sec, Load: 184 runs[K
 -- Throughput: 4018 states/sec, Load: 188 runs[K
 -- Throughput: 4261 states/sec, Load: 192 runs[K
 -- Throughput: 4091 states/sec, Load: 195 runs[K
 -- Throughput: 4339 states/sec, Load: 199 runs[K
 -- Throughput: 4457 states/sec, Load: 199 runs[K
 -- Throughput: 4927 states/sec, Load: 199 runs[K
 -- Throughput: 4849 states/sec, Load: 199 runs[K
 -- Throughput: 4849 states/sec, Load: 199 runs[K
 -- Throughput: 4887 states/sec, Load: 199 runs[K
 -- Throughput: 5057 states/sec, Load: 199 runs[K
 -- Throughput: 5056 states/sec, Load: 199 runs[K
 -- Throughput: 4845 states/sec, Load: 199 runs[K
 -- Throughput: 4913 states/sec, Load: 199 runs[K
 -- Throughput: 4831 states/sec, Load: 199 runs[K
 -- Throughput: 4929 states/sec, Load: 199 runs[K
 -- Throughput: 4921 states/sec, Load: 199 runs[K
 -- Throughput: 5093 states/sec, Load: 199 runs[K
 -- Throughput: 5026 states/sec, Load: 199 runs[K
 -- Throughput: 4879 states/sec, Load: 199 runs[K
 -- Throughput: 5040 states/sec, Load: 199 runs[K
 -- Throughput: 4950 states/sec, Load: 199 runs[K
 -- Throughput: 4968 states/sec, Load: 199 runs[K
 -- Throughput: 4953 states/sec, Load: 199 runs[K
 -- Throughput: 4931 states/sec, Load: 199 runs[K
 -- Throughput: 4841 states/sec, Load: 199 runs[K
 -- Throughput: 4876 states/sec, Load: 199 runs[K
 -- Throughput: 4906 states/sec, Load: 199 runs[K
 -- Throughput: 5006 states/sec, Load: 199 runs[K
 -- Throughput: 4623 states/sec, Load: 2 runs[K
 -- Throughput: 4127 states/sec, Load: 6 runs[K
 -- Throughput: 4192 states/sec, Load: 10 runs[K
 -- Throughput: 4142 states/sec, Load: 13 runs[K
 -- Throughput: 4243 states/sec, Load: 17 runs[K
 -- Throughput: 4216 states/sec, Load: 20 runs[K
 -- Throughput: 4059 states/sec, Load: 24 runs[K
 -- Throughput: 4320 states/sec, Load: 28 runs[K
 -- Throughput: 4061 states/sec, Load: 31 runs[K
 -- Throughput: 4327 states/sec, Load: 35 runs[K
 -- Throughput: 4056 states/sec, Load: 38 runs[K
 -- Throughput: 4296 states/sec, Load: 42 runs[K
 -- Throughput: 4101 states/sec, Load: 45 runs[K
 -- Throughput: 4117 states/sec, Load: 49 runs[K
 -- Throughput: 4058 states/sec, Load: 52 runs[K
 -- Throughput: 4126 states/sec, Load: 56 runs[K
 -- Throughput: 4096 states/sec, Load: 59 runs[K
 -- Throughput: 4261 states/sec, Load: 63 runs[K
 -- Throughput: 4079 states/sec, Load: 66 runs[K
 -- Throughput: 4213 states/sec, Load: 70 runs[K
 -- Throughput: 4112 states/sec, Load: 73 runs[K
 -- Throughput: 4204 states/sec, Load: 77 runs[K
 -- Throughput: 4168 states/sec, Load: 80 runs[K
 -- Throughput: 4157 states/sec, Load: 84 runs[K
 -- Throughput: 4126 states/sec, Load: 87 runs[K
 -- Throughput: 4189 states/sec, Load: 91 runs[K
 -- Throughput: 4119 states/sec, Load: 94 runs[K
 -- Throughput: 4119 states/sec, Load: 98 runs[K
 -- Throughput: 4103 states/sec, Load: 101 runs[K
 -- Throughput: 4183 states/sec, Load: 105 runs[K
 -- Throughput: 4101 states/sec, Load: 108 runs[K
 -- Throughput: 4189 states/sec, Load: 112 runs[K
 -- Throughput: 4074 states/sec, Load: 115 runs[K
 -- Throughput: 4175 states/sec, Load: 119 runs[K
 -- Throughput: 4159 states/sec, Load: 122 runs[K
 -- Throughput: 4168 states/sec, Load: 126 runs[K
 -- Throughput: 4143 states/sec, Load: 129 runs[K
 -- Throughput: 4186 states/sec, Load: 133 runs[K
 -- Throughput: 4094 states/sec, Load: 136 runs[K
 -- Throughput: 4169 states/sec, Load: 140 runs[K
 -- Throughput: 4104 states/sec, Load: 143 runs[K
 -- Throughput: 4226 states/sec, Load: 147 runs[K
 -- Throughput: 4091 states/sec, Load: 150 runs[K
 -- Throughput: 4232 states/sec, Load: 154 runs[K
 -- Throughput: 4105 states/sec, Load: 157 runs[K
 -- Throughput: 4203 states/sec, Load: 161 runs[K
 -- Throughput: 4095 states/sec, Load: 164 runs[K
 -- Throughput: 4166 states/sec, Load: 168 runs[K
 -- Throughput: 4060 states/sec, Load: 171 runs[K
 -- Throughput: 4172 states/sec, Load: 175 runs[K
 -- Throughput: 4083 states/sec, Load: 178 runs[K
 -- Throughput: 4230 states/sec, Load: 182 runs[K
 -- Throughput: 4044 states/sec, Load: 185 runs[K
 -- Throughput: 4204 states/sec, Load: 189 runs[K
 -- Throughput: 4055 states/sec, Load: 192 runs[K
 -- Throughput: 4253 states/sec, Load: 196 runs[K
 -- Throughput: 4071 states/sec, Load: 199 runs[K
 -- Throughput: 4807 states/sec, Load: 199 runs[K
 -- Throughput: 4907 states/sec, Load: 199 runs[K
 -- Throughput: 4809 states/sec, Load: 199 runs[K
 -- Throughput: 4872 states/sec, Load: 199 runs[K
 -- Throughput: 4857 states/sec, Load: 199 runs[K
 -- Throughput: 5010 states/sec, Load: 199 runs[K
 -- Throughput: 4998 states/sec, Load: 199 runs[K
 -- Throughput: 4932 states/sec, Load: 199 runs[K
 -- Throughput: 4891 states/sec, Load: 199 runs[K
 -- Throughput: 4864 states/sec, Load: 199 runs[K
 -- Throughput: 4917 states/sec, Load: 199 runs[K
 -- Throughput: 4894 states/sec, Load: 199 runs[K
 -- Throughput: 4864 states/sec, Load: 199 runs[K
 -- Throughput: 4824 states/sec, Load: 199 runs[K
 -- Throughput: 4929 states/sec, Load: 199 runs[K
 -- Throughput: 4971 states/sec, Load: 199 runs[K
 -- Throughput: 5012 states/sec, Load: 199 runs[K
 -- Throughput: 4804 states/sec, Load: 199 runs[K
 -- Throughput: 4857 states/sec, Load: 199 runs[K
 -- Throughput: 4863 states/sec, Load: 199 runs[K
 -- Throughput: 4833 states/sec, Load: 199 runs[K
 -- Throughput: 4919 states/sec, Load: 199 runs[K
 -- Throughput: 4905 states/sec, Load: 199 runs[K
 -- Throughput: 4904 states/sec, Load: 199 runs[K
 -- Throughput: 4592 states/sec, Load: 2 runs[K
 -- Throughput: 4103 states/sec, Load: 6 runs[K
 -- Throughput: 4361 states/sec, Load: 10 runs[K
 -- Throughput: 4032 states/sec, Load: 13 runs[K
 -- Throughput: 4190 states/sec, Load: 17 runs[K
 -- Throughput: 4095 states/sec, Load: 20 runs[K
 -- Throughput: 4249 states/sec, Load: 24 runs[K
 -- Throughput: 4113 states/sec, Load: 27 runs[K
 -- Throughput: 4161 states/sec, Load: 31 runs[K
 -- Throughput: 4160 states/sec, Load: 34 runs[K
 -- Throughput: 4180 states/sec, Load: 38 runs[K
 -- Throughput: 4193 states/sec, Load: 41 runs[K
 -- Throughput: 4108 states/sec, Load: 45 runs[K
 -- Throughput: 4214 states/sec, Load: 48 runs[K
 -- Throughput: 4206 states/sec, Load: 52 runs[K
 -- Throughput: 4217 states/sec, Load: 56 runs[K
 -- Throughput: 3987 states/sec, Load: 59 runs[K
 -- Throughput: 4243 states/sec, Load: 62 runs[K
 -- Throughput: 4127 states/sec, Load: 66 runs[K
 -- Throughput: 4196 states/sec, Load: 69 runs[K
 -- Throughput: 4078 states/sec, Load: 73 runs[K
 -- Throughput: 4294 states/sec, Load: 76 runs[K
 -- Throughput: 4080 states/sec, Load: 80 runs[K
 -- Throughput: 4278 states/sec, Load: 84 runs[K
 -- Throughput: 4036 states/sec, Load: 87 runs[K
 -- Throughput: 4283 states/sec, Load: 91 runs[K
 -- Throughput: 3985 states/sec, Load: 94 runs[K
 -- Throughput: 4296 states/sec, Load: 98 runs[K
 -- Throughput: 4021 states/sec, Load: 101 runs[K
 -- Throughput: 4276 states/sec, Load: 105 runs[K
 -- Throughput: 4001 states/sec, Load: 108 runs[K
 -- Throughput: 4248 states/sec, Load: 112 runs[K
 -- Throughput: 4060 states/sec, Load: 115 runs[K
 -- Throughput: 4290 states/sec, Load: 119 runs[K
 -- Throughput: 4027 states/sec, Load: 122 runs[K
 -- Throughput: 4310 states/sec, Load: 126 runs[K
 -- Throughput: 4046 states/sec, Load: 129 runs[K
 -- Throughput: 4261 states/sec, Load: 133 runs[K
 -- Throughput: 4073 states/sec, Load: 136 runs[K
 -- Throughput: 4297 states/sec, Load: 140 runs[K
 -- Throughput: 4110 states/sec, Load: 143 runs[K
 -- Throughput: 4264 states/sec, Load: 147 runs[K
 -- Throughput: 4047 states/sec, Load: 150 runs[K
 -- Throughput: 4262 states/sec, Load: 154 runs[K
 -- Throughput: 4026 states/sec, Load: 157 runs[K
 -- Throughput: 4278 states/sec, Load: 161 runs[K
 -- Throughput: 4088 states/sec, Load: 164 runs[K
 -- Throughput: 4274 states/sec, Load: 168 runs[K
 -- Throughput: 4065 states/sec, Load: 171 runs[K
 -- Throughput: 4199 states/sec, Load: 174 runs[K
 -- Throughput: 4104 states/sec, Load: 178 runs[K
 -- Throughput: 4175 states/sec, Load: 181 runs[K
 -- Throughput: 4085 states/sec, Load: 185 runs[K
 -- Throughput: 4109 states/sec, Load: 188 runs[K
 -- Throughput: 4227 states/sec, Load: 192 runs[K
 -- Throughput: 4117 states/sec, Load: 195 runs[K
 -- Throughput: 4238 states/sec, Load: 199 runs[K
 -- Throughput: 4362 states/sec, Load: 199 runs[K
 -- Throughput: 5048 states/sec, Load: 199 runs[K
 -- Throughput: 4853 states/sec, Load: 199 runs[K
 -- Throughput: 4908 states/sec, Load: 199 runs[K
 -- Throughput: 4983 states/sec, Load: 199 runs[K
 -- Throughput: 4965 states/sec, Load: 199 runs[K
 -- Throughput: 4966 states/sec, Load: 199 runs[K
 -- Throughput: 4877 states/sec, Load: 199 runs[K
 -- Throughput: 4885 states/sec, Load: 199 runs[K
 -- Throughput: 4921 states/sec, Load: 199 runs[K
 -- Throughput: 4929 states/sec, Load: 199 runs[K
 -- Throughput: 4888 states/sec, Load: 199 runs[K
 -- Throughput: 4914 states/sec, Load: 199 runs[K
 -- Throughput: 4926 states/sec, Load: 199 runs[K
 -- Throughput: 5035 states/sec, Load: 199 runs[K
 -- Throughput: 4895 states/sec, Load: 199 runs[K
 -- Throughput: 4923 states/sec, Load: 199 runs[K
 -- Throughput: 4918 states/sec, Load: 199 runs[K
 -- Throughput: 4972 states/sec, Load: 199 runs[K
 -- Throughput: 4970 states/sec, Load: 199 runs[K
 -- Throughput: 5076 states/sec, Load: 199 runs[K
 -- Throughput: 5017 states/sec, Load: 199 runs[K
 -- Throughput: 4769 states/sec, Load: 199 runs[K
 -- Throughput: 4914 states/sec, Load: 199 runs[K
 -- Throughput: 4571 states/sec, Load: 2 runs[K
 -- Throughput: 4190 states/sec, Load: 6 runs[K
 -- Throughput: 4113 states/sec, Load: 9 runs[K
 -- Throughput: 4065 states/sec, Load: 13 runs[K
 -- Throughput: 4052 states/sec, Load: 16 runs[K
 -- Throughput: 4186 states/sec, Load: 20 runs[K
 -- Throughput: 4030 states/sec, Load: 23 runs[K
 -- Throughput: 4242 states/sec, Load: 27 runs[K
 -- Throughput: 3938 states/sec, Load: 30 runs[K
 -- Throughput: 4200 states/sec, Load: 33 runs[K
 -- Throughput: 4075 states/sec, Load: 37 runs[K
 -- Throughput: 4213 states/sec, Load: 40 runs[K
 -- Throughput: 4108 states/sec, Load: 44 runs[K
 -- Throughput: 4304 states/sec, Load: 48 runs[K
 -- Throughput: 4071 states/sec, Load: 51 runs[K
 -- Throughput: 4275 states/sec, Load: 55 runs[K
 -- Throughput: 4107 states/sec, Load: 58 runs[K
 -- Throughput: 4295 states/sec, Load: 62 runs[K
 -- Throughput: 4058 states/sec, Load: 65 runs[K
 -- Throughput: 4354 states/sec, Load: 69 runs[K
 -- Throughput: 4042 states/sec, Load: 72 runs[K
 -- Throughput: 4253 states/sec, Load: 76 runs[K
 -- Throughput: 4056 states/sec, Load: 79 runs[K
 -- Throughput: 4311 states/sec, Load: 83 runs[K
 -- Throughput: 4055 states/sec, Load: 86 runs[K
 -- Throughput: 4217 states/sec, Load: 90 runs[K
 -- Throughput: 4119 states/sec, Load: 93 runs[K
 -- Throughput: 4247 states/sec, Load: 97 runs[K
 -- Throughput: 4062 states/sec, Load: 100 runs[K
 -- Throughput: 4269 states/sec, Load: 104 runs[K
 -- Throughput: 4088 states/sec, Load: 107 runs[K
 -- Throughput: 4255 states/sec, Load: 111 runs[K
 -- Throughput: 4075 states/sec, Load: 114 runs[K
 -- Throughput: 4239 states/sec, Load: 118 runs[K
 -- Throughput: 4076 states/sec, Load: 121 runs[K
 -- Throughput: 4249 states/sec, Load: 125 runs[K
 -- Throughput: 4180 states/sec, Load: 128 runs[K
 -- Throughput: 4081 states/sec, Load: 132 runs[K
 -- Throughput: 4122 states/sec, Load: 135 runs[K
 -- Throughput: 4166 states/sec, Load: 139 runs[K
 -- Throughput: 4067 states/sec, Load: 142 runs[K
 -- Throughput: 4244 states/sec, Load: 146 runs[K
 -- Throughput: 4064 states/sec, Load: 149 runs[K
 -- Throughput: 4199 states/sec, Load: 153 runs[K
 -- Throughput: 4080 states/sec, Load: 156 runs[K
 -- Throughput: 4225 states/sec, Load: 160 runs[K
 -- Throughput: 4049 states/sec, Load: 163 runs[K
 -- Throughput: 4353 states/sec, Load: 167 runs[K
 -- Throughput: 4078 states/sec, Load: 170 runs[K
 -- Throughput: 4201 states/sec, Load: 174 runs[K
 -- Throughput: 4088 states/sec, Load: 177 runs[K
 -- Throughput: 4119 states/sec, Load: 181 runs[K
 -- Throughput: 4051 states/sec, Load: 184 runs[K
 -- Throughput: 4341 states/sec, Load: 188 runs[K
 -- Throughput: 4055 states/sec, Load: 191 runs[K
 -- Throughput: 4248 states/sec, Load: 195 runs[K
 -- Throughput: 4077 states/sec, Load: 198 runs[K
 -- Throughput: 4392 states/sec, Load: 199 runs[K
 -- Throughput: 4862 states/sec, Load: 199 runs[K
 -- Throughput: 4863 states/sec, Load: 199 runs[K
 -- Throughput: 4907 states/sec, Load: 199 runs[K
 -- Throughput: 4933 states/sec, Load: 199 runs[K
 -- Throughput: 4784 states/sec, Load: 199 runs[K
 -- Throughput: 4938 states/sec, Load: 199 runs[K
 -- Throughput: 4857 states/sec, Load: 199 runs[K
 -- Throughput: 4880 states/sec, Load: 199 runs[K
 -- Throughput: 4950 states/sec, Load: 199 runs[K
 -- Throughput: 4929 states/sec, Load: 199 runs[K
 -- Throughput: 5041 states/sec, Load: 199 runs[K
 -- Throughput: 5102 states/sec, Load: 199 runs[K
 -- Throughput: 4944 states/sec, Load: 199 runs[K
 -- Throughput: 4806 states/sec, Load: 199 runs[K
 -- Throughput: 4904 states/sec, Load: 199 runs[K
 -- Throughput: 4905 states/sec, Load: 199 runs[K
 -- Throughput: 4934 states/sec, Load: 199 runs[K
 -- Throughput: 4936 states/sec, Load: 199 runs[K
 -- Throughput: 4947 states/sec, Load: 199 runs[K
 -- Throughput: 5011 states/sec, Load: 199 runs[K
 -- Throughput: 4833 states/sec, Load: 199 runs[K
 -- Throughput: 4921 states/sec, Load: 199 runs[K
 -- Throughput: 4897 states/sec, Load: 199 runs[K
 -- Throughput: 4743 states/sec, Load: 1 runs[K
 -- Throughput: 4161 states/sec, Load: 5 runs[K
 -- Throughput: 4232 states/sec, Load: 9 runs[K
 -- Throughput: 4059 states/sec, Load: 12 runs[K
 -- Throughput: 4315 states/sec, Load: 16 runs[K
 -- Throughput: 4027 states/sec, Load: 19 runs[K
 -- Throughput: 4288 states/sec, Load: 23 runs[K
 -- Throughput: 4059 states/sec, Load: 26 runs[K
 -- Throughput: 4294 states/sec, Load: 30 runs[K
 -- Throughput: 4086 states/sec, Load: 33 runs[K
 -- Throughput: 4263 states/sec, Load: 37 runs[K
 -- Throughput: 4064 states/sec, Load: 40 runs[K
 -- Throughput: 4250 states/sec, Load: 44 runs[K
 -- Throughput: 4085 states/sec, Load: 47 runs[K
 -- Throughput: 4208 states/sec, Load: 51 runs[K
 -- Throughput: 4105 states/sec, Load: 54 runs[K
 -- Throughput: 4296 states/sec, Load: 58 runs[K
 -- Throughput: 4139 states/sec, Load: 61 runs[K
 -- Throughput: 4132 states/sec, Load: 65 runs[K
 -- Throughput: 4155 states/sec, Load: 68 runs[K
 -- Throughput: 4183 states/sec, Load: 72 runs[K
 -- Throughput: 4139 states/sec, Load: 75 runs[K
 -- Throughput: 4120 states/sec, Load: 79 runs[K
 -- Throughput: 4101 states/sec, Load: 82 runs[K
 -- Throughput: 4280 states/sec, Load: 86 runs[K
 -- Throughput: 4101 states/sec, Load: 89 runs[K
 -- Throughput: 4296 states/sec, Load: 93 runs[K
 -- Throughput: 4124 states/sec, Load: 96 runs[K
 -- Throughput: 4149 states/sec, Load: 100 runs[K
 -- Throughput: 4196 states/sec, Load: 103 runs[K
 -- Throughput: 4096 states/sec, Load: 107 runs[K
 -- Throughput: 4140 states/sec, Load: 110 runs[K
 -- Throughput: 4195 states/sec, Load: 114 runs[K
 -- Throughput: 4177 states/sec, Load: 117 runs[K
 -- Throughput: 4143 states/sec, Load: 121 runs[K
 -- Throughput: 4179 states/sec, Load: 124 runs[K
 -- Throughput: 4124 states/sec, Load: 128 runs[K
 -- Throughput: 4127 states/sec, Load: 131 runs[K
 -- Throughput: 4145 states/sec, Load: 135 runs[K
 -- Throughput: 4157 states/sec, Load: 138 runs[K
 -- Throughput: 4134 states/sec, Load: 142 runs[K
 -- Throughput: 4131 states/sec, Load: 145 runs[K
 -- Throughput: 4220 states/sec, Load: 149 runs[K
 -- Throughput: 4139 states/sec, Load: 152 runs[K
 -- Throughput: 4155 states/sec, Load: 156 runs[K
 -- Throughput: 4137 states/sec, Load: 159 runs[K
 -- Throughput: 4119 states/sec, Load: 163 runs[K
 -- Throughput: 4116 states/sec, Load: 166 runs[K
 -- Throughput: 4189 states/sec, Load: 170 runs[K
 -- Throughput: 4127 states/sec, Load: 173 runs[K
 -- Throughput: 4185 states/sec, Load: 177 runs[K
 -- Throughput: 4112 states/sec, Load: 180 runs[K
 -- Throughput: 4245 states/sec, Load: 184 runs[K
 -- Throughput: 4144 states/sec, Load: 187 runs[K
 -- Throughput: 4177 states/sec, Load: 191 runs[K
 -- Throughput: 4187 states/sec, Load: 194 runs[K
 -- Throughput: 4165 states/sec, Load: 198 runs[K
 -- Throughput: 4316 states/sec, Load: 199 runs[K
 -- Throughput: 4813 states/sec, Load: 199 runs[K
 -- Throughput: 5010 states/sec, Load: 199 runs[K
 -- Throughput: 4857 states/sec, Load: 199 runs[K
 -- Throughput: 4927 states/sec, Load: 199 runs[K
 -- Throughput: 5023 states/sec, Load: 199 runs[K
 -- Throughput: 5015 states/sec, Load: 199 runs[K
 -- Throughput: 5019 states/sec, Load: 199 runs[K
 -- Throughput: 4917 states/sec, Load: 199 runs[K
 -- Throughput: 4893 states/sec, Load: 199 runs[K
 -- Throughput: 5035 states/sec, Load: 199 runs[K
 -- Throughput: 5051 states/sec, Load: 199 runs[K
 -- Throughput: 5000 states/sec, Load: 199 runs[K
 -- Throughput: 5017 states/sec, Load: 199 runs[K
 -- Throughput: 4921 states/sec, Load: 199 runs[K
 -- Throughput: 4767 states/sec, Load: 199 runs[K
 -- Throughput: 4922 states/sec, Load: 199 runs[K
 -- Throughput: 4971 states/sec, Load: 199 runs[K
 -- Throughput: 4859 states/sec, Load: 199 runs[K
 -- Throughput: 4905 states/sec, Load: 199 runs[K
 -- Throughput: 4934 states/sec, Load: 199 runs[K
 -- Throughput: 4958 states/sec, Load: 199 runs[K
 -- Throughput: 5087 states/sec, Load: 199 runs[K
 -- Throughput: 4842 states/sec, Load: 199 runs[K
 -- Throughput: 4837 states/sec, Load: 1 runs[K
 -- Throughput: 4173 states/sec, Load: 5 runs[K
 -- Throughput: 4192 states/sec, Load: 8 runs[K
 -- Throughput: 4131 states/sec, Load: 12 runs[K
 -- Throughput: 4171 states/sec, Load: 15 runs[K
 -- Throughput: 4096 states/sec, Load: 19 runs[K
 -- Throughput: 4117 states/sec, Load: 22 runs[K
 -- Throughput: 4150 states/sec, Load: 26 runs[K
 -- Throughput: 4085 states/sec, Load: 29 runs[K
 -- Throughput: 4288 states/sec, Load: 33 runs[K
 -- Throughput: 4099 states/sec, Load: 36 runs[K
 -- Throughput: 4208 states/sec, Load: 40 runs[K
 -- Throughput: 4172 states/sec, Load: 43 runs[K
 -- Throughput: 4249 states/sec, Load: 47 runs[K
 -- Throughput: 4137 states/sec, Load: 50 runs[K
 -- Throughput: 4191 states/sec, Load: 54 runs[K
 -- Throughput: 4090 states/sec, Load: 57 runs[K
 -- Throughput: 4202 states/sec, Load: 61 runs[K
 -- Throughput: 4149 states/sec, Load: 64 runs[K
 -- Throughput: 4268 states/sec, Load: 68 runs[K
 -- Throughput: 4200 states/sec, Load: 71 runs[K
 -- Throughput: 4092 states/sec, Load: 75 runs[K
 -- Throughput: 4229 states/sec, Load: 78 runs[K
 -- Throughput: 4062 states/sec, Load: 82 runs[K
 -- Throughput: 4184 states/sec, Load: 85 runs[K
 -- Throughput: 4127 states/sec, Load: 89 runs[K
 -- Throughput: 4189 states/sec, Load: 92 runs[K
 -- Throughput: 4145 states/sec, Load: 96 runs[K
 -- Throughput: 4296 states/sec, Load: 99 runs[K
 -- Throughput: 4099 states/sec, Load: 103 runs[K
 -- Throughput: 4243 states/sec, Load: 107 runs[K
 -- Throughput: 4036 states/sec, Load: 110 runs[K
 -- Throughput: 4283 states/sec, Load: 113 runs[K
 -- Throughput: 4047 states/sec, Load: 117 runs[K
 -- Throughput: 4291 states/sec, Load: 120 runs[K
 -- Throughput: 4102 states/sec, Load: 124 runs[K
 -- Throughput: 4175 states/sec, Load: 127 runs[K
 -- Throughput: 4163 states/sec, Load: 131 runs[K
 -- Throughput: 4192 states/sec, Load: 134 runs[K
 -- Throughput: 4133 states/sec, Load: 138 runs[K
 -- Throughput: 4128 states/sec, Load: 141 runs[K
 -- Throughput: 4230 states/sec, Load: 145 runs[K
 -- Throughput: 4100 states/sec, Load: 148 runs[K
 -- Throughput: 4267 states/sec, Load: 152 runs[K
 -- Throughput: 4092 states/sec, Load: 155 runs[K
 -- Throughput: 4290 states/sec, Load: 159 runs[K
 -- Throughput: 4051 states/sec, Load: 162 runs[K
 -- Throughput: 4214 states/sec, Load: 166 runs[K
 -- Throughput: 4043 states/sec, Load: 169 runs[K
