Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556221440
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_100_128_8.q:1
 -- Throughput: 16496 states/sec, Load: 53 runs[K -- Throughput: 16485 states/sec, Load: 88 runs[K -- Throughput: 16467 states/sec, Load: 123 runs[K -- Throughput: 16537 states/sec, Load: 158 runs[K -- Throughput: 16564 states/sec, Load: 193 runs[K -- Throughput: 20534 states/sec, Load: 199 runs[K -- Throughput: 21604 states/sec, Load: 199 runs[K -- Throughput: 18604 states/sec, Load: 18 runs[K -- Throughput: 16358 states/sec, Load: 57 runs[K -- Throughput: 16710 states/sec, Load: 92 runs[K -- Throughput: 16512 states/sec, Load: 127 runs[K -- Throughput: 16527 states/sec, Load: 162 runs[K -- Throughput: 16565 states/sec, Load: 197 runs[K -- Throughput: 20969 states/sec, Load: 199 runs[K -- Throughput: 21812 states/sec, Load: 199 runs[K -- Throughput: 18978 states/sec, Load: 23 runs[K -- Throughput: 16453 states/sec, Load: 64 runs[K -- Throughput: 16497 states/sec, Load: 98 runs[K -- Throughput: 16440 states/sec, Load: 133 runs[K -- Throughput: 16396 states/sec, Load: 168 runs[K -- Throughput: 16902 states/sec, Load: 199 runs[K -- Throughput: 21516 states/sec, Load: 199 runs[K -- Throughput: 21822 states/sec, Load: 199 runs[K -- Throughput: 18146 states/sec, Load: 31 runs[K -- Throughput: 16430 states/sec, Load: 69 runs[K -- Throughput: 16436 states/sec, Load: 104 runs[K -- Throughput: 16362 states/sec, Load: 139 runs[K -- Throughput: 16745 states/sec, Load: 173 runs[K -- Throughput: 17485 states/sec, Load: 199 runs[K -- Throughput: 21787 states/sec, Load: 199 runs[K -- Throughput: 21597 states/sec, Load: 199 runs[K -- Throughput: 17118 states/sec, Load: 39 runs[K -- Throughput: 16320 states/sec, Load: 75 runs[K -- Throughput: 16489 states/sec, Load: 109 runs[K -- Throughput: 16483 states/sec, Load: 144 runs[K -- Throughput: 16479 states/sec, Load: 179 runs[K -- Throughput: 17960 states/sec, Load: 199 runs[K -- Throughput: 21752 states/sec, Load: 199 runs[K -- Throughput: 21861 states/sec, Load: 199 runs[K -- Throughput: 16582 states/sec, Load: 45 runs[K -- Throughput: 16319 states/sec, Load: 80 runs[K -- Throughput: 16455 states/sec, Load: 115 runs[K -- Throughput: 16543 states/sec, Load: 149 runs[K -- Throughput: 16458 states/sec, Load: 184 runs[K -- Throughput: 19178 states/sec, Load: 199 runs[K -- Throughput: 22172 states/sec, Load: 199 runs[K -- Throughput: 21191 states/sec, Load: 8 runs[K -- Throughput: 16800 states/sec, Load: 52 runs[K -- Throughput: 16876 states/sec, Load: 88 runs[K -- Throughput: 16634 states/sec, Load: 124 runs[K -- Throughput: 16539 states/sec, Load: 159 runs[K -- Throughput: 16431 states/sec, Load: 194 runs[K -- Throughput: 21365 states/sec, Load: 199 runs[K -- Throughput: 22260 states/sec, Load: 199 runs[K -- Throughput: 15431 states/sec, Load: 22 runs[K -- Throughput: 16634 states/sec, Load: 54 runs[K -- Throughput: 16768 states/sec, Load: 89 runs[K -- Throughput: 16709 states/sec, Load: 125 runs[K -- Throughput: 16550 states/sec, Load: 160 runs[K -- Throughput: 16214 states/sec, Load: 195 runs[K -- Throughput: 20995 states/sec, Load: 199 runs[K -- Throughput: 22063 states/sec, Load: 199 runs[K -- Throughput: 19051 states/sec, Load: 22 runs[K -- Throughput: 16400 states/sec, Load: 62 runs[K -- Throughput: 16686 states/sec, Load: 96 runs[K -- Throughput: 16318 states/sec, Load: 132 runs[K -- Throughput: 16440 states/sec, Load: 166 runs[K -- Throughput: 16701 states/sec, Load: 199 runs[K -- Throughput: 21562 states/sec, Load: 199 runs[K -- Throughput: 21818 states/sec, Load: 199 runs[K -- Throughput: 18144 states/sec, Load: 29 runs[K -- Throughput: 16644 states/sec, Load: 67 runs[K -- Throughput: 16431 states/sec, Load: 103 runs[K -- Throughput: 16485 states/sec, Load: 137 runs[K -- Throughput: 16635 states/sec, Load: 172 runs[K -- Throughput: 17365 states/sec, Load: 199 runs[K -- Throughput: 21792 states/sec, Load: 199 runs[K -- Throughput: 21848 states/sec, Load: 199 runs[K -- Throughput: 17160 states/sec, Load: 37 runs[K -- Throughput: 16575 states/sec, Load: 74 runs[K -- Throughput: 16501 states/sec, Load: 109 runs[K -- Throughput: 16736 states/sec, Load: 144 runs[K -- Throughput: 16308 states/sec, Load: 179 runs[K -- Throughput: 18207 states/sec, Load: 199 runs[K -- Throughput: 21584 states/sec, Load: 199 runs[K -- Throughput: 21616 states/sec, Load: 199 runs[K -- Throughput: 16739 states/sec, Load: 44 runs[K -- Throughput: 16562 states/sec, Load: 80 runs[K -- Throughput: 16417 states/sec, Load: 115 runs[K -- Throughput: 16511 states/sec, Load: 149 runs[K -- Throughput: 16292 states/sec, Load: 184 runs[K -- Throughput: 19406 states/sec, Load: 199 runs[K -- Throughput: 22254 states/sec, Load: 199 runs[K -- Throughput: 20847 states/sec, Load: 8 runs[K -- Throughput: 16672 states/sec, Load: 52 runs[K -- Throughput: 16160 states/sec, Load: 87 runs[K -- Throughput: 16384 states/sec, Load: 121 runs[K -- Throughput: 16528 states/sec, Load: 156 runs[K -- Throughput: 16424 states/sec, Load: 191 runs[K -- Throughput: 20103 states/sec, Load: 199 runs[K -- Throughput: 21891 states/sec, Load: 199 runs[K -- Throughput: 19767 states/sec, Load: 15 runs[K -- Throughput: 16577 states/sec, Load: 57 runs[K -- Throughput: 16533 states/sec, Load: 92 runs[K -- Throughput: 16315 states/sec, Load: 127 runs[K -- Throughput: 16549 states/sec, Load: 162 runs[K -- Throughput: 16503 states/sec, Load: 197 runs[K -- Throughput: 21281 states/sec, Load: 199 runs[K -- Throughput: 22245 states/sec, Load: 199 runs[K -- Throughput: 19081 states/sec, Load: 25 runs[K -- Throughput: 16453 states/sec, Load: 65 runs[K -- Throughput: 16427 states/sec, Load: 100 runs[K -- Throughput: 16484 states/sec, Load: 134 runs[K -- Throughput: 16522 states/sec, Load: 169 runs[K -- Throughput: 17039 states/sec, Load: 199 runs[K -- Throughput: 21886 states/sec, Load: 199 runs[K -- Throughput: 21660 states/sec, Load: 199 runs[K -- Throughput: 17657 states/sec, Load: 33 runs[K -- Throughput: 16390 states/sec, Load: 71 runs[K -- Throughput: 16581 states/sec, Load: 105 runs[K -- Throughput: 16525 states/sec, Load: 140 runs[K -- Throughput: 16613 states/sec, Load: 175 runs[K -- Throughput: 17929 states/sec, Load: 199 runs[K -- Throughput: 21945 states/sec, Load: 199 runs[K -- Throughput: 21719 states/sec, Load: 199 runs[K -- Throughput: 16964 states/sec, Load: 42 runs[K -- Throughput: 16460 states/sec, Load: 77 runs[K -- Throughput: 16476 states/sec, Load: 112 runs[K -- Throughput: 16348 states/sec, Load: 147 runs[K -- Throughput: 16463 states/sec, Load: 182 runs[K -- Throughput: 18767 states/sec, Load: 199 runs[K -- Throughput: 21987 states/sec, Load: 199 runs[K -- Throughput: 19024 states/sec, Load: 4 runs[K -- Throughput: 16490 states/sec, Load: 44 runs[K -- Throughput: 16575 states/sec, Load: 79 runs[K -- Throughput: 16491 states/sec, Load: 114 runs[K -- Throughput: 16715 states/sec, Load: 149 runs[K -- Throughput: 16464 states/sec, Load: 184 runs[K -- Throughput: 18448 states/sec, Load: 199 runs[K -- Throughput: 22080 states/sec, Load: 199 runs[K -- Throughput: 21232 states/sec, Load: 6 runs[K -- Throughput: 16626 states/sec, Load: 50 runs[K -- Throughput: 16469 states/sec, Load: 86 runs[K -- Throughput: 16499 states/sec, Load: 120 runs[K -- Throughput: 16666 states/sec, Load: 155 runs[K -- Throughput: 16819 states/sec, Load: 190 runs[K -- Throughput: 20380 states/sec, Load: 199 runs[K -- Throughput: 22411 states/sec, Load: 199 runs[K -- Throughput: 19990 states/sec, Load: 18 runs[K -- Throughput: 16438 states/sec, Load: 60 runs[K -- Throughput: 16241 states/sec, Load: 95 runs[K -- Throughput: 16502 states/sec, Load: 129 runs[K -- Throughput: 16649 states/sec, Load: 164 runs[K -- Throughput: 16421 states/sec, Load: 199 runs[K -- Throughput: 22082 states/sec, Load: 199 runs[K -- Throughput: 21836 states/sec, Load: 199 runs[K -- Throughput: 18398 states/sec, Load: 28 runs[K -- Throughput: 16383 states/sec, Load: 66 runs[K -- Throughput: 16605 states/sec, Load: 101 runs[K -- Throughput: 16546 states/sec, Load: 136 runs[K -- Throughput: 16510 states/sec, Load: 171 runs[K -- Throughput: 17484 states/sec, Load: 199 runs[K -- Throughput: 22250 states/sec, Load: 199 runs[K -- Throughput: 21898 states/sec, Load: 199 runs[K -- Throughput: 17400 states/sec, Load: 37 runs[K -- Throughput: 16520 states/sec, Load: 74 runs[K -- Throughput: 16650 states/sec, Load: 109 runs[K -- Throughput: 16565 states/sec, Load: 144 runs[K -- Throughput: 16546 states/sec, Load: 179 runs[K -- Throughput: 18332 states/sec, Load: 199 runs[K -- Throughput: 22113 states/sec, Load: 199 runs[K -- Throughput: 21985 states/sec, Load: 1 runs[K -- Throughput: 16424 states/sec, Load: 47 runs[K -- Throughput: 16518 states/sec, Load: 82 runs[K -- Throughput: 16519 states/sec, Load: 117 runs[K -- Throughput: 16415 states/sec, Load: 152 runs[K -- Throughput: 16625 states/sec, Load: 187 runs[K -- Throughput: 19367 states/sec, Load: 199 runs[K -- Throughput: 21722 states/sec, Load: 199 runs[K -- Throughput: 20294 states/sec, Load: 10 runs[K -- Throughput: 16061 states/sec, Load: 52 runs[K -- Throughput: 16393 states/sec, Load: 86 runs[K -- Throughput: 16466 states/sec, Load: 121 runs[K -- Throughput: 16586 states/sec, Load: 156 runs[K -- Throughput: 16435 states/sec, Load: 191 runs[K -- Throughput: 20284 states/sec, Load: 199 runs[K -- Throughput: 21899 states/sec, Load: 199 runs[K -- Throughput: 19923 states/sec, Load: 16 runs[K -- Throughput: 16445 states/sec, Load: 58 runs[K -- Throughput: 16402 states/sec, Load: 93 runs[K -- Throughput: 16446 states/sec, Load: 128 runs[K -- Throughput: 16168 states/sec, Load: 162 runs[K -- Throughput: 16627 states/sec, Load: 196 runs[K -- Throughput: 20822 states/sec, Load: 199 runs[K -- Throughput: 21793 states/sec, Load: 199 runs[K -- Throughput: 18776 states/sec, Load: 23 runs[K -- Throughput: 16235 states/sec, Load: 62 runs[K -- Throughput: 16585 states/sec, Load: 97 runs[K -- Throughput: 16514 states/sec, Load: 132 runs[K -- Throughput: 16336 states/sec, Load: 167 runs[K -- Throughput: 16522 states/sec, Load: 199 runs[K -- Throughput: 22026 states/sec, Load: 199 runs[K -- Throughput: 21626 states/sec, Load: 199 runs[K -- Throughput: 17698 states/sec, Load: 29 runs[K -- Throughput: 16303 states/sec, Load: 67 runs[K -- Throughput: 16340 states/sec, Load: 101 runs[K -- Throughput: 16212 states/sec, Load: 136 runs[K -- Throughput: 16255 states/sec, Load: 170 runs[K -- Throughput: 16836 states/sec, Load: 199 runs[K -- Throughput: 21822 states/sec, Load: 199 runs[K -- Throughput: 21597 states/sec, Load: 199 runs[K -- Throughput: 17626 states/sec, Load: 33 runs[K -- Throughput: 16207 states/sec, Load: 70 runs[K -- Throughput: 16281 states/sec, Load: 104 runs[K -- Throughput: 16257 states/sec, Load: 139 runs[K -- Throughput: 16238 states/sec, Load: 173 runs[K -- Throughput: 17431 states/sec, Load: 199 runs[K -- Throughput: 21386 states/sec, Load: 199 runs[K -- Throughput: 21680 states/sec, Load: 199 runs[K -- Throughput: 17254 states/sec, Load: 37 runs[K -- Throughput: 16194 states/sec, Load: 73 runs[K -- Throughput: 16248 states/sec, Load: 107 runs[K -- Throughput: 16199 states/sec, Load: 142 runs[K -- Throughput: 16181 states/sec, Load: 176 runs[K -- Throughput: 17435 states/sec, Load: 199 runs[K -- Throughput: 21617 states/sec, Load: 199 runs[K -- Throughput: 21911 states/sec, Load: 199 runs[K -- Throughput: 16878 states/sec, Load: 40 runs[K -- Throughput: 16155 states/sec, Load: 76 runs[K -- Throughput: 16256 states/sec, Load: 110 runs[K -- Throughput: 16275 states/sec, Load: 144 runs[K -- Throughput: 16272 states/sec, Load: 179 runs[K -- Throughput: 17711 states/sec, Load: 199 runs[K -- Throughput: 21645 states/sec, Load: 199 runs[K -- Throughput: 21936 states/sec, Load: 199 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 7
	Number of iterations in total: 7

 -- States explored : 4243312 states
 -- CPU user time used : 236140 ms
 -- Virtual memory used : 1085896 KiB
 -- Resident memory used : 1045752 KiB
[2K
Verifying formula 2 at ../queries/SN_100_128_8.q:2
 -- Throughput: 0 states/sec, Load: 2000 runs[K[2K -- Formula is satisfied.
Composer.Done:
[0]: (0,0) (124.9222005755152,1)
[1333]: (132.2545851861695,1)
[1334]: (130.0871356771405,1)
[1335]: (124.0383229393797,1)
[1336]: (125.1104177013906,1)
[1337]: (126.6005588639628,1)
[1338]: (124.0239124089301,1)
[1339]: (129.7420716154901,1)
[1340]: (126.089922656397,1)
[1341]: (130.073880645856,1)
[1342]: (128.7423511641866,1)
[1343]: (130.0067822773325,1)
[1344]: (125.3879539228146,1)
[1345]: (129.5504896642189,1)
[1346]: (124.0438446773426,1)
[1347]: (125.1089580273038,1)
[1348]: (131.8188832051896,1)
[1349]: (127.3092738212634,1)
[1350]: (129.4030498708302,1)
[1351]: (130.5099452248718,1)
[1352]: (129.1795078555675,1)
[1353]: (128.537014414978,1)
[1354]: (124.5423704726315,1)
[1355]: (131.5503006082083,1)
[1356]: (124.030914439216,1)
[1357]: (130.0195452677501,1)
[1358]: (130.0515850440508,1)
[1359]: (124.04136300937,1)
[1360]: (131.1028228883324,1)
[1361]: (124.2126895053748,1)
[1362]: (129.128356200498,1)
[1363]: (131.0178685533527,1)
[1364]: (124.2848865586865,1)
[1365]: (127.6538859719764,1)
[1366]: (127.0622054547875,1)
[1367]: (124.4195559009537,1)
[1368]: (124.7012822349205,1)
[1369]: (125.1142689421928,1)
[1370]: (129.0257251308213,1)
[1371]: (129.2479606106166,1)
[1372]: (124.3879025922557,1)
[1373]: (129.0338208947319,1)
[1374]: (124.0159899627208,1)
[1375]: (124.5055834292875,1)
[1376]: (125.0884720422154,1)
[1377]: (132.3091162888349,1)
[1378]: (124.4809421374239,1)
[1379]: (124.1320942903133,1)
[1380]: (129.4145805547775,1)
[1381]: (129.5462573290253,1)
[1382]: (124.0616395830835,1)
[1383]: (129.5334447047546,1)
[1384]: (130.5977692185989,1)
[1385]: (124.6092421332525,1)
[1386]: (125.2625359477769,1)
[1387]: (124.478279644431,1)
[1388]: (125.3868493661603,1)
[1389]: (127.0956152625184,1)
[1390]: (131.2050788324599,1)
[1391]: (131.1310340973246,1)
[1392]: (131.0806648866298,1)
[1393]: (129.2759454360615,1)
[1394]: (125.277058287117,1)
[1395]: (131.0693190945701,1)
[1396]: (131.19184943212,1)
[1397]: (126.4984258422613,1)
[1398]: (126.0270626674742,1)
[1399]: (125.4028851924108,1)
[1400]: (126.0242184342142,1)
[1401]: (125.4611290724114,1)
[1402]: (126.46570811861,1)
[1403]: (128.167110501709,1)
[1404]: (125.4605630508925,1)
[1405]: (124.3955142061925,1)
[1406]: (126.372239549184,1)
[1407]: (125.2692936336756,1)
[1408]: (130.7225462627521,1)
[1409]: (127.1737155353457,1)
[1410]: (124.3616752609852,1)
[1411]: (124.7745717114795,1)
[1412]: (129.145426645169,1)
[1413]: (124.3687310692214,1)
[1414]: (127.0335321750622,1)
[1415]: (130.1739791990673,1)
[1416]: (131.2340858151625,1)
[1417]: (125.3441917055099,1)
[1418]: (129.1121574725039,1)
[1419]: (126.2766860797647,1)
[1420]: (129.6226617668037,1)
[1421]: (124.0824975138594,1)
[1422]: (127.0739111071849,1)
[1423]: (126.049472841335,1)
[1424]: (129.0717231528259,1)
[1425]: (124.47579477593,1)
[1426]: (125.0251130883184,1)
[1427]: (127.1162091636957,1)
[1428]: (128.221051120594,1)
[1429]: (130.4415754951922,1)
[1430]: (126.0172746103572,1)
[1431]: (129.2667718462421,1)
[1432]: (129.6938409824369,1)
[1433]: (130.5559910201643,1)
[1434]: (132.4376179409415,1)
[1435]: (131.1495461816388,1)
[1436]: (125.0691932553387,1)
[1437]: (132.9950868097487,1)
[1438]: (125.2774210193431,1)
[1439]: (126.5133190856256,1)
[1440]: (126.6652693559309,1)
[1441]: (124.3153450780379,1)
[1442]: (124.5845184157846,1)
[1443]: (124.2020288494442,1)
[1444]: (129.0515929258439,1)
[1445]: (124.1027316458277,1)
[1446]: (131.0934686691405,1)
[1447]: (129.1162042813997,1)
[1448]: (125.1638632525003,1)
[1449]: (130.3752476683071,1)
[1450]: (126.2815171559154,1)
[1451]: (127.0379304582731,1)
[1452]: (130.2034821669594,1)
[1453]: (124.4014556377164,1)
[1454]: (124.4559042827734,1)
[1455]: (124.2905353733513,1)
[1456]: (124.0314297365989,1)
[1457]: (126.1264385228348,1)
[1458]: (129.0781165883625,1)
[1459]: (124.3418272815078,1)
[1460]: (124.1442515189969,1)
[1461]: (124.2019535076612,1)
[1462]: (129.2330920560493,1)
[1463]: (131.5429125572223,1)
[1464]: (124.6685067941476,1)
[1465]: (124.5055757972115,1)
[1466]: (127.7199336595257,1)
[1467]: (128.0846847966684,1)
[1468]: (127.1895244066096,1)
[1469]: (129.2144988998876,1)
[1470]: (130.019916670675,1)
[1471]: (124.5307372787256,1)
[1472]: (124.1201283924272,1)
[1473]: (132.1148134802153,1)
[1474]: (124.3263671168599,1)
[1475]: (129.201309106749,1)
[1476]: (124.0077950102516,1)
[1477]: (129.0195970098395,1)
[1478]: (124.1485323737697,1)
[1479]: (129.2210083590538,1)
[1480]: (124.076461713893,1)
[1481]: (129.1154437044319,1)
[1482]: (124.9026708789161,1)
[1483]: (128.179063517634,1)
[1484]: (124.5575188409643,1)
[1485]: (131.2468060692681,1)
[1486]: (130.2166077601108,1)
[1487]: (124.0360401370334,1)
[1488]: (128.5519547957751,1)
[1489]: (126.1373410386613,1)
[1490]: (124.4411587413854,1)
[1491]: (124.0907866125121,1)
[1492]: (125.5423613484388,1)
[1493]: (125.352241251685,1)
[1494]: (129.9702702482135,1)
[1495]: (129.2714822898598,1)
[1496]: (129.0410459316734,1)
[1497]: (129.4358194305025,1)
[1498]: (125.6376451456488,1)
[1499]: (131.5772396023865,1)
[1500]: (126.1224512030501,1)
[1501]: (124.4504523452197,1)
[1502]: (125.013002268772,1)
[1503]: (126.1534756080106,1)
[1504]: (131.2779619515401,1)
[1505]: (125.1060668954566,1)
[1506]: (126.8166109733965,1)
[1507]: (127.033360149938,1)
[1508]: (125.3471234654051,1)
[1509]: (126.6821886564525,1)
[1510]: (129.2494767433589,1)
[1511]: (124.1178056402477,1)
[1512]: (127.2311468247019,1)
[1513]: (131.4304639325304,1)
[1514]: (124.357624261949,1)
[1515]: (125.3865082993232,1)
[1516]: (129.0989946602982,1)
[1517]: (124.1138761090434,1)
[1518]: (124.3439554730952,1)
[1519]: (124.007678109679,1)
[1520]: (124.3061603135357,1)
[1521]: (124.175987401705,1)
[1522]: (129.0368282714358,1)
[1523]: (125.5145546179241,1)
[1524]: (124.2819974998797,1)
[1525]: (130.164515999405,1)
[1526]: (124.0371483257977,1)
[1527]: (124.0318238595678,1)
[1528]: (124.6197160251459,1)
[1529]: (124.0611907751146,1)
[1530]: (131.3813027593663,1)
[1531]: (126.6108159560693,1)
[1532]: (129.422139372633,1)
[1533]: (124.726941416315,1)
[1534]: (124.5897871136947,1)
[1535]: (125.5175873522102,1)
[1536]: (124.5836068505136,1)
[1537]: (128.2889919575405,1)
[1538]: (124.1549592351385,1)
[1539]: (124.6311948292521,1)
[1540]: (126.293285365856,1)
[1541]: (124.6193290614884,1)
[1542]: (125.3627205924204,1)
[1543]: (125.2934245124162,1)
[1544]: (130.3104785954061,1)
[1545]: (129.2213324347186,1)
[1546]: (124.4118461213282,1)
[1547]: (124.0960088410742,1)
[1548]: (129.0174368542918,1)
[1549]: (131.5376057919434,1)
[1550]: (125.0933973253364,1)
[1551]: (129.0228165881374,1)
[1552]: (124.0743670924339,1)
[1553]: (127.159562163998,1)
[1554]: (130.0269244300779,1)
[1555]: (124.1460989376652,1)
[1556]: (124.3726509520522,1)
[1557]: (124.3537349738406,1)
[1558]: (124.4607364681359,1)
[1559]: (129.4666371013107,1)
[1560]: (128.3885768519426,1)
[1561]: (124.6822785947601,1)
[1562]: (124.5263635190327,1)
[1563]: (124.7057693097397,1)
[1564]: (125.3659479710119,1)
[1565]: (124.2985333975202,1)
[1566]: (130.1014369788856,1)
[1567]: (129.0076273586234,1)
[1568]: (125.0335197193301,1)
[1569]: (124.0180779978814,1)
[1570]: (129.0254200152338,1)
[1571]: (125.1144805429565,1)
[1572]: (124.1824733168779,1)
[1573]: (124.0597025510791,1)
[1574]: (124.0621394190666,1)
[1575]: (124.4561422525315,1)
[1576]: (131.2743535691891,1)
[1577]: (127.3627731096755,1)
[1578]: (124.64198515953,1)
[1579]: (132.1562109320672,1)
[1580]: (125.670494857765,1)
[1581]: (125.4298598795401,1)
[1582]: (124.1015786723108,1)
[1583]: (124.1233369321072,1)
[1584]: (124.0265612770598,1)
[1585]: (129.584001196828,1)
[1586]: (129.3280242224349,1)
[1587]: (124.0005548074849,1)
[1588]: (129.6410607629931,1)
[1589]: (131.4041330133459,1)
[1590]: (129.0023789268624,1)
[1591]: (124.1314525414397,1)
[1592]: (129.0210339508068,1)
[1593]: (125.5044040245862,1)
[1594]: (124.14148062778,1)
[1595]: (127.3074306774228,1)
[1596]: (129.2135039595413,1)
[1597]: (128.1253356856538,1)
[1598]: (124.5001122709536,1)
[1599]: (131.1823092658392,1)
[1600]: (125.9690290650739,1)
[1601]: (125.4199715688463,1)
[1602]: (124.1846250215236,1)
[1603]: (125.2261015571066,1)
[1604]: (124.0799738205554,1)
[1605]: (125.102507514911,1)
[1606]: (124.0850900826757,1)
[1607]: (124.1374519264199,1)
[1608]: (126.323756538107,1)
[1609]: (124.1940148596484,1)
[1610]: (129.4355219187842,1)
[1611]: (124.5079304422988,1)
[1612]: (132.0414615253499,1)
[1613]: (131.5653637592908,1)
[1614]: (125.6212158547961,1)
[1615]: (129.1918419933448,1)
[1616]: (126.0708278721608,1)
[1617]: (128.4370402952791,1)
[1618]: (126.6730431636636,1)
[1619]: (127.2221732835016,1)
[1620]: (125.0374494582685,1)
[1621]: (130.4184408677914,1)
[1622]: (124.144473614204,1)
[1623]: (124.7522389892089,1)
[1624]: (126.0175937380349,1)
[1625]: (125.0339601495419,1)
[1626]: (129.4298801424553,1)
[1627]: (124.4777022329706,1)
[1628]: (127.090425141981,1)
[1629]: (130.3302231279405,1)
[1630]: (124.0937874423169,1)
[1631]: (129.1317343363141,1)
[1632]: (126.4181212689268,1)
[1633]: (124.4346246448254,1)
[1634]: (129.1330510150755,1)
[1635]: (125.2080177898625,1)
[1636]: (131.3616159274138,1)
[1637]: (124.0877081344152,1)
[1638]: (129.0734025125761,1)
[1639]: (124.5880851740353,1)
[1640]: (130.2860068116586,1)
[1641]: (126.7551053109516,1)
[1642]: (124.612381197076,1)
[1643]: (124.7253883659186,1)
[1644]: (129.0652273944851,1)
[1645]: (124.2063806881941,1)
[1646]: (125.3162095053154,1)
[1647]: (131.5825604150798,1)
[1648]: (124.1279070126088,1)
[1649]: (129.0595143756039,1)
[1650]: (129.2012256775527,1)
[1651]: (124.0132619183799,1)
[1652]: (124.0767524488526,1)
[1653]: (129.1346925237774,1)
[1654]: (126.0774367384717,1)
[1655]: (125.4191905812772,1)
[1656]: (125.613411190249,1)
[1657]: (126.1609807713153,1)
[1658]: (126.0580920298254,1)
[1659]: (124.4726754190205,1)
[1660]: (125.0649666529511,1)
[1661]: (124.2393799501627,1)
[1662]: (126.3381260603801,1)
[1663]: (129.4266621517674,1)
[1664]: (132.1487474764904,1)
[1665]: (124.6303640238489,1)
[1666]: (124.0092164759039,1)
[1667]: (129.1392099735657,1)
[1668]: (126.2411272853943,1)
[1669]: (124.0490629286935,1)
[1670]: (124.3926161108122,1)
[1671]: (130.5724515057944,1)
[1672]: (129.229226950334,1)
[1673]: (129.0689725557605,1)
[1674]: (125.3803930918595,1)
[1675]: (125.0409288861516,1)
[1676]: (125.5756662687486,1)
[1677]: (124.3799344884334,1)
[1678]: (129.211870940275,1)
[1679]: (132.6429985977425,1)
[1680]: (126.8942977039713,1)
[1681]: (133.3016103414424,1)
[1682]: (126.5895549162487,1)
[1683]: (132.2208288433615,1)
[1684]: (124.3973912707993,1)
[1685]: (125.2374043613432,1)
[1686]: (124.1066787269465,1)
[1687]: (129.1226156080493,1)
[1688]: (124.189743372699,1)
[1689]: (131.43009020026,1)
[1690]: (124.0648178129025,1)
[1691]: (124.5288219727672,1)
[1692]: (125.0464605105076,1)
[1693]: (124.3208772374882,1)
[1694]: (124.0020657539955,1)
[1695]: (125.4080293392998,1)
[1696]: (129.0985788296641,1)
[1697]: (124.0325618168766,1)
[1698]: (124.5378857484753,1)
[1699]: (125.2639247857391,1)
[1700]: (124.0436152431522,1)
[1701]: (129.2297651653951,1)
[1702]: (130.5256480753684,1)
[1703]: (129.0617180915341,1)
[1704]: (124.2043224144869,1)
[1705]: (127.0445145107441,1)
[1706]: (124.5923609494026,1)
[1707]: (124.0322173800209,1)
[1708]: (125.0254461335919,1)
[1709]: (124.2149034834945,1)
[1710]: (129.6395823496598,1)
[1711]: (128.5007243807442,1)
[1712]: (125.3090322744002,1)
[1713]: (130.2873159142434,1)
[1714]: (129.2609976160249,1)
[1715]: (129.4851385328435,1)
[1716]: (124.3636139893215,1)
[1717]: (127.2023829812746,1)
[1718]: (131.2104433800932,1)
[1719]: (124.0848896943832,1)
[1720]: (124.2336743308809,1)
[1721]: (125.5312669909729,1)
[1722]: (125.0710570033845,1)
[1723]: (124.3822736904447,1)
[1724]: (124.0246722652103,1)
[1725]: (130.0641521027902,1)
[1726]: (124.21797291432,1)
[1727]: (126.2966121025994,1)
[1728]: (124.8808924916024,1)
[1729]: (126.0325686903973,1)
[1730]: (124.140887633643,1)
[1731]: (129.0198845016271,1)
[1732]: (131.7423220624332,1)
[1733]: (126.2026949305482,1)
[1734]: (129.2721810589914,1)
[1735]: (124.5250960332308,1)
[1736]: (131.4335542361285,1)
[1737]: (128.030225541392,1)
[1738]: (132.1205332568751,1)
[1739]: (124.3248346910849,1)
[1740]: (129.2224885352834,1)
[1741]: (130.0070482302927,1)
[1742]: (124.021406256911,1)
[1743]: (129.0086215873157,1)
[1744]: (124.0691144403145,1)
[1745]: (130.3191838626961,1)
[1746]: (124.6041497572924,1)
[1747]: (131.0777462494788,1)
[1748]: (131.000594859755,1)
[1749]: (124.0190994153688,1)
[1750]: (129.1366272457096,1)
[1751]: (125.002947393726,1)
[1752]: (124.8484079500707,1)
[1753]: (124.1928162578356,1)
[1754]: (124.1066075495619,1)
[1755]: (125.2599273395041,1)
[1756]: (125.9162932649765,1)
[1757]: (129.1504321637395,1)
[1758]: (129.6151555917602,1)
[1759]: (125.267954290988,1)
[1760]: (124.6058657331186,1)
[1761]: (129.3217906338829,1)
[1762]: (124.2832227285232,1)
[1763]: (125.1413188925819,1)
[1764]: (124.0012401423366,1)
[1765]: (126.6083883671313,1)
[1766]: (126.2992062618701,1)
[1767]: (129.0393953222641,1)
[1768]: (125.0603390085662,1)
[1769]: (125.397266239154,1)
[1770]: (124.2210147030212,1)
[1771]: (124.3109957821678,1)
[1772]: (131.1748755143108,1)
[1773]: (128.87588637708,1)
[1774]: (132.3532314975259,1)
[1775]: (124.693320066633,1)
[1776]: (124.3655928760011,1)
[1777]: (124.1075806282333,1)
