Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556226790
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_100_39_4.q:1
 -- Throughput: 16498 states/sec, Load: 52 runs[K -- Throughput: 16392 states/sec, Load: 87 runs[K -- Throughput: 16242 states/sec, Load: 121 runs[K -- Throughput: 16409 states/sec, Load: 154 runs[K -- Throughput: 16258 states/sec, Load: 189 runs[K -- Throughput: 21276 states/sec, Load: 199 runs[K -- Throughput: 25388 states/sec, Load: 199 runs[K -- Throughput: 19509 states/sec, Load: 20 runs[K -- Throughput: 16222 states/sec, Load: 61 runs[K -- Throughput: 16179 states/sec, Load: 95 runs[K -- Throughput: 16508 states/sec, Load: 128 runs[K -- Throughput: 16411 states/sec, Load: 163 runs[K -- Throughput: 16289 states/sec, Load: 197 runs[K -- Throughput: 24350 states/sec, Load: 199 runs[K -- Throughput: 25608 states/sec, Load: 199 runs[K -- Throughput: 18656 states/sec, Load: 36 runs[K -- Throughput: 16282 states/sec, Load: 74 runs[K -- Throughput: 16440 states/sec, Load: 108 runs[K -- Throughput: 16371 states/sec, Load: 142 runs[K -- Throughput: 16312 states/sec, Load: 176 runs[K -- Throughput: 18276 states/sec, Load: 199 runs[K -- Throughput: 25890 states/sec, Load: 199 runs[K -- Throughput: 24918 states/sec, Load: 3 runs[K -- Throughput: 16372 states/sec, Load: 55 runs[K -- Throughput: 16402 states/sec, Load: 89 runs[K -- Throughput: 16371 states/sec, Load: 123 runs[K -- Throughput: 16414 states/sec, Load: 157 runs[K -- Throughput: 16263 states/sec, Load: 191 runs[K -- Throughput: 22494 states/sec, Load: 199 runs[K -- Throughput: 25698 states/sec, Load: 199 runs[K -- Throughput: 20220 states/sec, Load: 26 runs[K -- Throughput: 16408 states/sec, Load: 68 runs[K -- Throughput: 16403 states/sec, Load: 102 runs[K -- Throughput: 16356 states/sec, Load: 136 runs[K -- Throughput: 16422 states/sec, Load: 170 runs[K -- Throughput: 17105 states/sec, Load: 199 runs[K -- Throughput: 25354 states/sec, Load: 199 runs[K -- Throughput: 25611 states/sec, Load: 199 runs[K -- Throughput: 16967 states/sec, Load: 47 runs[K -- Throughput: 16285 states/sec, Load: 82 runs[K -- Throughput: 16318 states/sec, Load: 116 runs[K -- Throughput: 16446 states/sec, Load: 150 runs[K -- Throughput: 15846 states/sec, Load: 184 runs[K -- Throughput: 20356 states/sec, Load: 199 runs[K -- Throughput: 25886 states/sec, Load: 199 runs[K -- Throughput: 22572 states/sec, Load: 14 runs[K -- Throughput: 16345 states/sec, Load: 61 runs[K -- Throughput: 16337 states/sec, Load: 95 runs[K -- Throughput: 16352 states/sec, Load: 129 runs[K -- Throughput: 16419 states/sec, Load: 163 runs[K -- Throughput: 16510 states/sec, Load: 198 runs[K -- Throughput: 24190 states/sec, Load: 199 runs[K -- Throughput: 25334 states/sec, Load: 199 runs[K -- Throughput: 18520 states/sec, Load: 36 runs[K -- Throughput: 16350 states/sec, Load: 74 runs[K -- Throughput: 16435 states/sec, Load: 108 runs[K -- Throughput: 16471 states/sec, Load: 142 runs[K -- Throughput: 16379 states/sec, Load: 177 runs[K -- Throughput: 18322 states/sec, Load: 199 runs[K -- Throughput: 25359 states/sec, Load: 199 runs[K -- Throughput: 24927 states/sec, Load: 3 runs[K -- Throughput: 16516 states/sec, Load: 54 runs[K -- Throughput: 16380 states/sec, Load: 89 runs[K -- Throughput: 16312 states/sec, Load: 123 runs[K -- Throughput: 16413 states/sec, Load: 157 runs[K -- Throughput: 16325 states/sec, Load: 191 runs[K -- Throughput: 22353 states/sec, Load: 199 runs[K -- Throughput: 25799 states/sec, Load: 199 runs[K -- Throughput: 20179 states/sec, Load: 26 runs[K -- Throughput: 16426 states/sec, Load: 68 runs[K -- Throughput: 16565 states/sec, Load: 102 runs[K -- Throughput: 16396 states/sec, Load: 136 runs[K -- Throughput: 16419 states/sec, Load: 171 runs[K -- Throughput: 17256 states/sec, Load: 199 runs[K -- Throughput: 25473 states/sec, Load: 199 runs[K -- Throughput: 25212 states/sec, Load: 199 runs[K -- Throughput: 16959 states/sec, Load: 47 runs[K -- Throughput: 16287 states/sec, Load: 82 runs[K -- Throughput: 16325 states/sec, Load: 116 runs[K -- Throughput: 16326 states/sec, Load: 150 runs[K -- Throughput: 16407 states/sec, Load: 184 runs[K -- Throughput: 20169 states/sec, Load: 199 runs[K -- Throughput: 25286 states/sec, Load: 199 runs[K -- Throughput: 17147 states/sec, Load: 14 runs[K -- Throughput: 16546 states/sec, Load: 49 runs[K -- Throughput: 16633 states/sec, Load: 84 runs[K -- Throughput: 16488 states/sec, Load: 118 runs[K -- Throughput: 16545 states/sec, Load: 152 runs[K -- Throughput: 16665 states/sec, Load: 187 runs[K -- Throughput: 21239 states/sec, Load: 199 runs[K -- Throughput: 25314 states/sec, Load: 199 runs[K -- Throughput: 21086 states/sec, Load: 19 runs[K -- Throughput: 16498 states/sec, Load: 63 runs[K -- Throughput: 16592 states/sec, Load: 97 runs[K -- Throughput: 16464 states/sec, Load: 132 runs[K -- Throughput: 16508 states/sec, Load: 166 runs[K -- Throughput: 16765 states/sec, Load: 199 runs[K -- Throughput: 25347 states/sec, Load: 199 runs[K -- Throughput: 25310 states/sec, Load: 199 runs[K -- Throughput: 17881 states/sec, Load: 42 runs[K -- Throughput: 16467 states/sec, Load: 79 runs[K -- Throughput: 16465 states/sec, Load: 113 runs[K -- Throughput: 16643 states/sec, Load: 147 runs[K -- Throughput: 16414 states/sec, Load: 182 runs[K -- Throughput: 19609 states/sec, Load: 199 runs[K -- Throughput: 25375 states/sec, Load: 199 runs[K -- Throughput: 22919 states/sec, Load: 11 runs[K -- Throughput: 16474 states/sec, Load: 58 runs[K -- Throughput: 16708 states/sec, Load: 92 runs[K -- Throughput: 16530 states/sec, Load: 127 runs[K -- Throughput: 16477 states/sec, Load: 162 runs[K -- Throughput: 16520 states/sec, Load: 196 runs[K -- Throughput: 23696 states/sec, Load: 199 runs[K -- Throughput: 25175 states/sec, Load: 199 runs[K -- Throughput: 19083 states/sec, Load: 33 runs[K -- Throughput: 16540 states/sec, Load: 72 runs[K -- Throughput: 16465 states/sec, Load: 107 runs[K -- Throughput: 16450 states/sec, Load: 141 runs[K -- Throughput: 16390 states/sec, Load: 175 runs[K -- Throughput: 18229 states/sec, Load: 199 runs[K -- Throughput: 25172 states/sec, Load: 199 runs[K -- Throughput: 25196 states/sec, Load: 1 runs[K -- Throughput: 16360 states/sec, Load: 53 runs[K -- Throughput: 16468 states/sec, Load: 87 runs[K -- Throughput: 16528 states/sec, Load: 121 runs[K -- Throughput: 16463 states/sec, Load: 156 runs[K -- Throughput: 16416 states/sec, Load: 190 runs[K -- Throughput: 21747 states/sec, Load: 199 runs[K -- Throughput: 25380 states/sec, Load: 199 runs[K -- Throughput: 20593 states/sec, Load: 23 runs[K -- Throughput: 16427 states/sec, Load: 66 runs[K -- Throughput: 16309 states/sec, Load: 100 runs[K -- Throughput: 16245 states/sec, Load: 134 runs[K -- Throughput: 16247 states/sec, Load: 168 runs[K -- Throughput: 16445 states/sec, Load: 199 runs[K -- Throughput: 25352 states/sec, Load: 199 runs[K -- Throughput: 25109 states/sec, Load: 199 runs[K -- Throughput: 17690 states/sec, Load: 41 runs[K -- Throughput: 16335 states/sec, Load: 78 runs[K -- Throughput: 16568 states/sec, Load: 112 runs[K -- Throughput: 16566 states/sec, Load: 147 runs[K -- Throughput: 16445 states/sec, Load: 181 runs[K -- Throughput: 19478 states/sec, Load: 199 runs[K -- Throughput: 25524 states/sec, Load: 199 runs[K -- Throughput: 23401 states/sec, Load: 10 runs[K -- Throughput: 16556 states/sec, Load: 59 runs[K -- Throughput: 16431 states/sec, Load: 93 runs[K -- Throughput: 16324 states/sec, Load: 127 runs[K -- Throughput: 16498 states/sec, Load: 161 runs[K -- Throughput: 16468 states/sec, Load: 195 runs[K -- Throughput: 24058 states/sec, Load: 199 runs[K -- Throughput: 25473 states/sec, Load: 199 runs[K -- Throughput: 18964 states/sec, Load: 34 runs[K -- Throughput: 16453 states/sec, Load: 73 runs[K -- Throughput: 16439 states/sec, Load: 107 runs[K -- Throughput: 16474 states/sec, Load: 141 runs[K -- Throughput: 16340 states/sec, Load: 176 runs[K -- Throughput: 18244 states/sec, Load: 199 runs[K -- Throughput: 25602 states/sec, Load: 199 runs[K -- Throughput: 25044 states/sec, Load: 2 runs[K -- Throughput: 16439 states/sec, Load: 54 runs[K -- Throughput: 16359 states/sec, Load: 88 runs[K -- Throughput: 16383 states/sec, Load: 122 runs[K -- Throughput: 16378 states/sec, Load: 156 runs[K -- Throughput: 16334 states/sec, Load: 190 runs[K -- Throughput: 22045 states/sec, Load: 199 runs[K -- Throughput: 25550 states/sec, Load: 199 runs[K -- Throughput: 20381 states/sec, Load: 24 runs[K -- Throughput: 16344 states/sec, Load: 66 runs[K -- Throughput: 16286 states/sec, Load: 100 runs[K -- Throughput: 16370 states/sec, Load: 134 runs[K -- Throughput: 16181 states/sec, Load: 168 runs[K -- Throughput: 16669 states/sec, Load: 199 runs[K -- Throughput: 25394 states/sec, Load: 199 runs[K -- Throughput: 25217 states/sec, Load: 199 runs[K -- Throughput: 17374 states/sec, Load: 43 runs[K -- Throughput: 16065 states/sec, Load: 79 runs[K -- Throughput: 16179 states/sec, Load: 112 runs[K -- Throughput: 16257 states/sec, Load: 146 runs[K -- Throughput: 15059 states/sec, Load: 180 runs[K -- Throughput: 18851 states/sec, Load: 199 runs[K -- Throughput: 25372 states/sec, Load: 199 runs[K -- Throughput: 24455 states/sec, Load: 4 runs[K -- Throughput: 16342 states/sec, Load: 55 runs[K -- Throughput: 16360 states/sec, Load: 89 runs[K -- Throughput: 16329 states/sec, Load: 123 runs[K -- Throughput: 16369 states/sec, Load: 157 runs[K -- Throughput: 16378 states/sec, Load: 191 runs[K -- Throughput: 21977 states/sec, Load: 199 runs[K -- Throughput: 25506 states/sec, Load: 199 runs[K -- Throughput: 20257 states/sec, Load: 25 runs[K -- Throughput: 16227 states/sec, Load: 67 runs[K -- Throughput: 16519 states/sec, Load: 100 runs[K -- Throughput: 16317 states/sec, Load: 135 runs[K -- Throughput: 16462 states/sec, Load: 169 runs[K -- Throughput: 16864 states/sec, Load: 199 runs[K -- Throughput: 25805 states/sec, Load: 199 runs[K -- Throughput: 25851 states/sec, Load: 199 runs[K -- Throughput: 17387 states/sec, Load: 46 runs[K -- Throughput: 16358 states/sec, Load: 83 runs[K -- Throughput: 16430 states/sec, Load: 117 runs[K -- Throughput: 16371 states/sec, Load: 151 runs[K -- Throughput: 16230 states/sec, Load: 185 runs[K -- Throughput: 20616 states/sec, Load: 199 runs[K -- Throughput: 25987 states/sec, Load: 199 runs[K -- Throughput: 9656 states/sec, Load: 16 runs[K -- Throughput: 16540 states/sec, Load: 36 runs[K -- Throughput: 16571 states/sec, Load: 71 runs[K -- Throughput: 16546 states/sec, Load: 105 runs[K -- Throughput: 16362 states/sec, Load: 140 runs[K -- Throughput: 16393 states/sec, Load: 174 runs[K -- Throughput: 17982 states/sec, Load: 199 runs[K -- Throughput: 25688 states/sec, Load: 199 runs[K -- Throughput: 25898 states/sec, Load: 199 runs[K -- Throughput: 16485 states/sec, Load: 53 runs[K -- Throughput: 16454 states/sec, Load: 88 runs[K -- Throughput: 16637 states/sec, Load: 122 runs[K -- Throughput: 16491 states/sec, Load: 157 runs[K -- Throughput: 16567 states/sec, Load: 191 runs[K -- Throughput: 22427 states/sec, Load: 199 runs[K -- Throughput: 25491 states/sec, Load: 199 runs[K -- Throughput: 20061 states/sec, Load: 26 runs[K -- Throughput: 16478 states/sec, Load: 68 runs[K -- Throughput: 16557 states/sec, Load: 102 runs[K -- Throughput: 16497 states/sec, Load: 136 runs[K -- Throughput: 16567 states/sec, Load: 171 runs[K -- Throughput: 17468 states/sec, Load: 199 runs[K -- Throughput: 25776 states/sec, Load: 199 runs[K -- Throughput: 25778 states/sec, Load: 199 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 1
	Number of iterations in last reset: 16
	Number of iterations in total: 27

 -- States explored : 4315080 states
 -- CPU user time used : 231180 ms
 -- Virtual memory used : 3952992 KiB
 -- Resident memory used : 3903796 KiB
[2K
Verifying formula 2 at ../queries/SN_100_39_4.q:2
 -- Throughput: 0 states/sec, Load: 2000 runs[K[2K -- Formula is satisfied.
Composer.Done:
[0]: (0,0) (236.2576625740424,1)
[1341]: (240.4519851535527,1)
[1342]: (235.4619846647232,1)
[1343]: (233.3094707536623,1)
[1344]: (233.1274939422533,1)
[1345]: (252.1376594882979,1)
[1346]: (238.225305576517,1)
[1347]: (234.5847572063171,1)
[1348]: (233.1822476019191,1)
[1349]: (235.1247958576956,1)
[1350]: (233.2224478306212,1)
[1351]: (244.1746274191905,1)
[1352]: (232.0854168291356,1)
[1353]: (241.1274159665096,1)
[1354]: (232.4852281954209,1)
[1355]: (240.4204159163311,1)
[1356]: (235.2149732601745,1)
[1357]: (243.0380008062949,1)
[1358]: (252.8260235349813,1)
[1359]: (237.2769990341241,1)
[1360]: (234.7781279146382,1)
[1361]: (244.7656567029516,1)
[1362]: (240.6198813346488,1)
[1363]: (242.8814543585944,1)
[1364]: (238.1821065257573,1)
[1365]: (243.2899034124234,1)
[1366]: (235.2671467000401,1)
[1367]: (234.0057015789851,1)
[1368]: (235.3976300411487,1)
[1369]: (238.5646768196932,1)
[1370]: (236.4145559500822,1)
[1371]: (240.4624493387414,1)
[1372]: (248.1344111804687,1)
[1373]: (235.3792623093806,1)
[1374]: (237.0480732972341,1)
[1375]: (233.0385417854324,1)
[1376]: (240.014332289123,1)
[1377]: (232.0390387590769,1)
[1378]: (237.2195283642247,1)
[1379]: (235.3383738628137,1)
[1380]: (238.1769644360078,1)
[1381]: (236.3622126284642,1)
[1382]: (242.2903347471977,1)
[1383]: (235.2580121192429,1)
[1384]: (236.1724846387429,1)
[1385]: (238.6339847447333,1)
[1386]: (234.0012983329302,1)
[1387]: (241.0703933864907,1)
[1388]: (232.3495664764451,1)
[1389]: (237.5679907999727,1)
[1390]: (238.7011510336989,1)
[1391]: (234.252684258445,1)
[1392]: (236.0025322787945,1)
[1393]: (242.1253354607807,1)
[1394]: (247.1175744720964,1)
[1395]: (242.1347109299607,1)
[1396]: (233.806571680076,1)
[1397]: (238.8942369564431,1)
[1398]: (235.1517213123463,1)
[1399]: (240.1868122595913,1)
[1400]: (242.8266366958625,1)
[1401]: (238.2705799309627,1)
[1402]: (235.0984812081944,1)
[1403]: (240.060085932736,1)
[1404]: (240.0392221927957,1)
[1405]: (236.5354840801855,1)
[1406]: (253.082884968012,1)
[1407]: (237.7946608976482,1)
[1408]: (241.5955739631814,1)
[1409]: (236.6944485504575,1)
[1410]: (233.6645153175496,1)
[1411]: (241.031531688993,1)
[1412]: (233.0171034435067,1)
[1413]: (235.4886056509889,1)
[1414]: (232.1655702951234,1)
[1415]: (235.1467315989554,1)
[1416]: (235.2112579773495,1)
[1417]: (239.0118358188381,1)
[1418]: (234.2514951260299,1)
[1419]: (238.333068213176,1)
[1420]: (245.0566179672431,1)
[1421]: (235.1951538755269,1)
[1422]: (248.0793056189557,1)
[1423]: (229.2608093363076,1)
[1424]: (246.1407007492186,1)
[1425]: (235.1625136109771,1)
[1426]: (246.0526003532134,1)
[1427]: (255.0959795987792,1)
[1428]: (237.6544375914507,1)
[1429]: (234.3532809164229,1)
[1430]: (240.4537144508597,1)
[1431]: (242.8535700540297,1)
[1432]: (237.0249729144006,1)
[1433]: (241.1270098628448,1)
[1434]: (242.2920504817777,1)
[1435]: (243.2249781099801,1)
[1436]: (242.5834762142557,1)
[1437]: (245.0253853716378,1)
[1438]: (237.0329373847786,1)
[1439]: (244.3253272414944,1)
[1440]: (234.6322374451355,1)
[1441]: (230.3554847988277,1)
[1442]: (241.0095895844424,1)
[1443]: (250.1067411756034,1)
[1444]: (236.6642979140248,1)
[1445]: (235.2142441261567,1)
[1446]: (237.7450956234275,1)
[1447]: (234.2522289197283,1)
[1448]: (240.3240026007008,1)
[1449]: (237.9896526092311,1)
[1450]: (232.3211677970612,1)
[1451]: (241.00713912441,1)
[1452]: (237.1046224860813,1)
[1453]: (240.1505059235388,1)
[1454]: (246.3542968869201,1)
[1455]: (245.1908430442808,1)
[1456]: (239.048625832776,1)
[1457]: (246.8147121679527,1)
[1458]: (243.2612152647341,1)
[1459]: (235.117064289209,1)
[1460]: (252.4738261740409,1)
[1461]: (234.0102722583881,1)
[1462]: (255.572162607767,1)
[1463]: (233.0761653691336,1)
[1464]: (233.9781827974269,1)
[1465]: (237.0938980881402,1)
[1466]: (237.4043069212333,1)
[1467]: (234.5085823044243,1)
[1468]: (235.295135100766,1)
[1469]: (243.4917488739109,1)
[1470]: (237.4580992497023,1)
[1471]: (235.2595095522308,1)
[1472]: (236.1016713300315,1)
[1473]: (232.2355724003889,1)
[1474]: (251.4195298757582,1)
[1475]: (235.1562953357806,1)
[1476]: (236.0168559088431,1)
[1477]: (233.1843580110433,1)
[1478]: (231.9305425672003,1)
[1479]: (231.145401211982,1)
[1480]: (239.3901786863442,1)
[1481]: (231.44925219933,1)
[1482]: (237.1618453297219,1)
[1483]: (237.1515346591576,1)
[1484]: (248.2903171846905,1)
[1485]: (247.2225260870475,1)
[1486]: (235.5544170120334,1)
[1487]: (238.2471915271201,1)
[1488]: (234.2292353627765,1)
[1489]: (234.0025958929882,1)
[1490]: (235.0159580278654,1)
[1491]: (235.2774072476928,1)
[1492]: (241.8399645639612,1)
[1493]: (243.2082085085505,1)
[1494]: (235.0697438140652,1)
[1495]: (241.7916425654907,1)
[1496]: (237.1399245832205,1)
[1497]: (241.7107288141021,1)
[1498]: (232.077153180682,1)
[1499]: (232.2234166402923,1)
[1500]: (243.1963531179081,1)
[1501]: (235.2148468470224,1)
[1502]: (246.2607647178965,1)
[1503]: (235.2335469088824,1)
[1504]: (248.1476576265224,1)
[1505]: (248.6130331574121,1)
[1506]: (241.6691535805552,1)
[1507]: (238.3413686377673,1)
[1508]: (241.2234779181273,1)
[1509]: (231.4546620693234,1)
[1510]: (234.8593891129415,1)
[1511]: (240.144763763146,1)
[1512]: (237.7258584641652,1)
[1513]: (233.0297826270161,1)
[1514]: (244.0432899300666,1)
[1515]: (239.1538814190792,1)
[1516]: (236.2119421339897,1)
[1517]: (239.035292417956,1)
[1518]: (235.13124269069,1)
[1519]: (239.1761532792546,1)
[1520]: (238.1303922867597,1)
[1521]: (243.0350222956234,1)
[1522]: (230.2768085374484,1)
[1523]: (240.0586684218109,1)
[1524]: (247.0188026930205,1)
[1525]: (236.4857143268519,1)
[1526]: (244.153479583401,1)
[1527]: (240.3809265681317,1)
[1528]: (231.2196564370221,1)
[1529]: (236.230043196536,1)
[1530]: (238.1316004592408,1)
[1531]: (231.2690858991388,1)
[1532]: (242.6928212504302,1)
[1533]: (237.5141347431092,1)
[1534]: (236.3037640315416,1)
[1535]: (245.6887887284319,1)
[1536]: (238.8338009841054,1)
[1537]: (240.2007659760208,1)
[1538]: (237.4465917598194,1)
[1539]: (243.0685936791554,1)
[1540]: (234.0840440423686,1)
[1541]: (248.1055484056167,1)
[1542]: (243.2426011051327,1)
[1543]: (237.2690073197948,1)
[1544]: (240.4813530969297,1)
[1545]: (241.2658242341061,1)
[1546]: (233.6121631817351,1)
[1547]: (238.0756139196656,1)
[1548]: (234.4375081213621,1)
[1549]: (238.1189630986379,1)
[1550]: (239.5417676197526,1)
[1551]: (235.0189253744225,1)
[1552]: (236.3575118503976,1)
[1553]: (233.0403262457117,1)
[1554]: (231.3292539051965,1)
[1555]: (240.8348303653844,1)
[1556]: (245.3678979101438,1)
[1557]: (244.3660583374473,1)
[1558]: (237.9478255695124,1)
[1559]: (236.0446512694177,1)
[1560]: (231.3592840703412,1)
[1561]: (234.1571923762969,1)
[1562]: (233.2155552995267,1)
[1563]: (234.3781621426374,1)
[1564]: (236.2462721936562,1)
[1565]: (236.1361403190111,1)
[1566]: (236.3340959968979,1)
[1567]: (252.4924081563134,1)
[1568]: (235.10149710141,1)
[1569]: (237.0964148777124,1)
[1570]: (243.2042883577234,1)
[1571]: (233.6952006300185,1)
[1572]: (241.2707739102163,1)
[1573]: (245.2204627435071,1)
[1574]: (240.0827239328081,1)
[1575]: (239.453345779334,1)
[1576]: (238.0512065175826,1)
[1577]: (237.092050526302,1)
[1578]: (233.120415209968,1)
[1579]: (236.788095075505,1)
[1580]: (252.4183599481,1)
[1581]: (233.3190948836491,1)
[1582]: (234.0503182625194,1)
[1583]: (235.1689332890889,1)
[1584]: (251.1800647199258,1)
[1585]: (243.4413911296928,1)
[1586]: (233.980661045019,1)
[1587]: (234.7694328838498,1)
[1588]: (232.3862766110917,1)
[1589]: (239.0995614470158,1)
[1590]: (235.2381424985719,1)
[1591]: (241.2855584540728,1)
[1592]: (233.1617259156803,1)
[1593]: (239.3670039050592,1)
[1594]: (232.2903026076087,1)
[1595]: (241.1194348707173,1)
[1596]: (236.3037646364487,1)
[1597]: (231.3863045061278,1)
[1598]: (235.1885910511639,1)
[1599]: (232.4562960096218,1)
[1600]: (238.2508311852507,1)
[1601]: (237.4116278683931,1)
[1602]: (232.1017511327554,1)
[1603]: (235.115201795377,1)
[1604]: (239.4114679739481,1)
[1605]: (233.2763090814188,1)
[1606]: (239.1017874387302,1)
[1607]: (234.3603287063163,1)
[1608]: (233.6420775527027,1)
[1609]: (235.1959323465192,1)
[1610]: (235.0439143745517,1)
[1611]: (237.4559460597999,1)
[1612]: (236.1621181184644,1)
[1613]: (236.0232760396649,1)
[1614]: (234.0796964952589,1)
[1615]: (244.3406672696367,1)
[1616]: (249.1412063069077,1)
[1617]: (238.1408786818165,1)
[1618]: (236.0819612250455,1)
[1619]: (234.0032658732987,1)
[1620]: (242.3546727980689,1)
[1621]: (236.173002118049,1)
[1622]: (242.2962415451402,1)
[1623]: (236.3035529110342,1)
[1624]: (237.0697537268381,1)
[1625]: (243.0444569940457,1)
[1626]: (240.1070968116414,1)
[1627]: (236.1226394500713,1)
[1628]: (242.1700984977062,1)
[1629]: (234.1954022128887,1)
[1630]: (233.6178701952034,1)
[1631]: (244.5561783064879,1)
[1632]: (237.7261809258312,1)
[1633]: (239.1528139029858,1)
[1634]: (247.3681131907491,1)
[1635]: (241.2287588382176,1)
[1636]: (243.497061297419,1)
[1637]: (239.0997997795533,1)
[1638]: (233.1439223813862,1)
[1639]: (242.0827840105697,1)
[1640]: (231.4409446991989,1)
[1641]: (249.1610142658733,1)
[1642]: (243.5493679101592,1)
[1643]: (230.3578322239509,1)
[1644]: (250.3473197371744,1)
[1645]: (232.3807014136426,1)
[1646]: (238.4403331324346,1)
[1647]: (241.277222790021,1)
[1648]: (232.0290559400059,1)
[1649]: (242.5965794463506,1)
[1650]: (237.035090194492,1)
[1651]: (233.0052931286162,1)
[1652]: (243.2973244795097,1)
[1653]: (234.5908615170705,1)
[1654]: (235.0859931823443,1)
[1655]: (234.3816933157482,1)
[1656]: (247.2030304593509,1)
[1657]: (242.5328014935678,1)
[1658]: (234.3066782475183,1)
[1659]: (238.3157491003688,1)
[1660]: (234.2605094839196,1)
[1661]: (233.0278664722978,1)
[1662]: (235.0788334201704,1)
[1663]: (240.3691223411381,1)
[1664]: (237.1200218035287,1)
[1665]: (242.0197136603195,1)
[1666]: (241.1284440784241,1)
[1667]: (235.1550934155317,1)
[1668]: (253.1066496972177,1)
[1669]: (233.4374179496245,1)
[1670]: (249.4642526525561,1)
[1671]: (233.0167379321657,1)
[1672]: (233.3536561394914,1)
[1673]: (235.0854968405564,1)
[1674]: (232.2005344386761,1)
[1675]: (238.3478046150266,1)
[1676]: (232.0062368672184,1)
[1677]: (239.0209958956816,1)
[1678]: (240.2951009678913,1)
[1679]: (231.2943967005013,1)
[1680]: (239.0859518757987,1)
[1681]: (237.7065728128619,1)
[1682]: (249.1754279254127,1)
[1683]: (236.2169738625688,1)
[1684]: (247.0075398346572,1)
[1685]: (234.0875575373212,1)
[1686]: (242.5661547432665,1)
[1687]: (246.5818295603823,1)
[1688]: (242.4438532518888,1)
[1689]: (244.0353897317598,1)
[1690]: (247.3036150595543,1)
[1691]: (242.4964346176653,1)
[1692]: (235.1927015549667,1)
[1693]: (231.5484607990232,1)
[1694]: (242.0404022516624,1)
[1695]: (240.083365012698,1)
[1696]: (234.3610486636329,1)
[1697]: (245.1985618724944,1)
[1698]: (236.0015276614665,1)
[1699]: (231.2081454393379,1)
[1700]: (235.5384299491659,1)
[1701]: (235.1918598456745,1)
[1702]: (239.1890538638307,1)
[1703]: (230.0828218281863,1)
[1704]: (231.1589130140273,1)
[1705]: (256.217421821832,1)
[1706]: (235.1255340239557,1)
[1707]: (240.0058851078356,1)
[1708]: (235.6968287020692,1)
[1709]: (233.7504328348119,1)
[1710]: (234.0015814007188,1)
[1711]: (238.4901173482507,1)
[1712]: (233.1501985826011,1)
[1713]: (235.2336115718766,1)
[1714]: (240.5746831263593,1)
[1715]: (234.1917431652554,1)
[1716]: (236.6249383280138,1)
[1717]: (243.4986133347031,1)
[1718]: (251.2805485918227,1)
[1719]: (234.0689483427855,1)
[1720]: (238.3204237276782,1)
[1721]: (248.3297820567389,1)
[1722]: (234.1445013834556,1)
[1723]: (256.1537417187358,1)
[1724]: (232.1339394148116,1)
[1725]: (256.2895195625355,1)
[1726]: (236.2064024701604,1)
[1727]: (241.0243168517503,1)
[1728]: (238.5181958427952,1)
[1729]: (246.6339422748708,1)
[1730]: (251.3044450061504,1)
[1731]: (238.0807023702231,1)
[1732]: (233.1017117040813,1)
[1733]: (235.3753954214975,1)
[1734]: (243.057250611327,1)
[1735]: (246.3200234398535,1)
[1736]: (240.4251199112401,1)
[1737]: (237.4325219498227,1)
[1738]: (235.1381092260131,1)
[1739]: (232.0934308478104,1)
[1740]: (231.1483365459148,1)
[1741]: (232.0607762626987,1)
[1742]: (230.8748637863598,1)
[1743]: (248.3975951153466,1)
[1744]: (231.0136503963711,1)
[1745]: (254.4768100164522,1)
[1746]: (235.5613124516358,1)
[1747]: (235.1694700321976,1)
[1748]: (238.3963937139035,1)
[1749]: (237.254654873255,1)
[1750]: (239.109601037182,1)
[1751]: (239.9237221977361,1)
[1752]: (238.0185365837643,1)
[1753]: (239.6953078823247,1)
[1754]: (240.1906881384141,1)
[1755]: (238.168585881639,1)
[1756]: (241.3994219993692,1)
[1757]: (233.0599149984718,1)
[1758]: (237.0716278055028,1)
[1759]: (233.0291521171827,1)
[1760]: (233.0151641114017,1)
[1761]: (232.1954303737886,1)
[1762]: (231.9097296520457,1)
[1763]: (234.156967206061,1)
[1764]: (248.3501651702585,1)
[1765]: (237.5235131043499,1)
[1766]: (236.227074386793,1)
[1767]: (244.3457594093011,1)
[1768]: (234.7744364280069,1)
[1769]: (236.3163850631437,1)
[1770]: (232.0169693930259,1)
[1771]: (234.1986125833828,1)
[1772]: (229.3057824749514,1)
[1773]: (234.9429863409998,1)
[1774]: (250.0715604165282,1)
[1775]: (234.2977154726041,1)
[1776]: (229.1623494999856,1)
[1777]: (233.0477522839709,1)
[1778]: (237.2342434075727,1)
[1779]: (231.8308665729132,1)
[1780]: (238.0039933040834,1)
[1781]: (243.0464316075912,1)
[1782]: (232.3663592873735,1)
[1783]: (241.0046910833034,1)
[1784]: (242.3682997766873,1)
[1785]: (241.1543350775631,1)
[1786]: (235.9942050680071,1)
[1787]: (247.1548022050746,1)
[1788]: (236.4829063911837,1)
[1789]: (234.6410185361216,1)
[1790]: (238.0757656333001,1)
[1791]: (234.2165434008334,1)
[1792]: (242.9428863401144,1)
[1793]: (234.6950565874271,1)
[1794]: (238.2381683077593,1)
