Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556227106
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_100_45_2.q:1
 -- Throughput: 15716 states/sec, Load: 53 runs[K -- Throughput: 15688 states/sec, Load: 87 runs[K -- Throughput: 15703 states/sec, Load: 120 runs[K -- Throughput: 15665 states/sec, Load: 153 runs[K -- Throughput: 15619 states/sec, Load: 187 runs[K -- Throughput: 19754 states/sec, Load: 199 runs[K -- Throughput: 23591 states/sec, Load: 199 runs[K -- Throughput: 19046 states/sec, Load: 13 runs[K -- Throughput: 15691 states/sec, Load: 53 runs[K -- Throughput: 15704 states/sec, Load: 87 runs[K -- Throughput: 15759 states/sec, Load: 120 runs[K -- Throughput: 15589 states/sec, Load: 153 runs[K -- Throughput: 15666 states/sec, Load: 187 runs[K -- Throughput: 19575 states/sec, Load: 199 runs[K -- Throughput: 23963 states/sec, Load: 199 runs[K -- Throughput: 21009 states/sec, Load: 13 runs[K -- Throughput: 15531 states/sec, Load: 58 runs[K -- Throughput: 15684 states/sec, Load: 91 runs[K -- Throughput: 15611 states/sec, Load: 124 runs[K -- Throughput: 15593 states/sec, Load: 157 runs[K -- Throughput: 15421 states/sec, Load: 190 runs[K -- Throughput: 20417 states/sec, Load: 199 runs[K -- Throughput: 23712 states/sec, Load: 199 runs[K -- Throughput: 20328 states/sec, Load: 18 runs[K -- Throughput: 15771 states/sec, Load: 61 runs[K -- Throughput: 15622 states/sec, Load: 95 runs[K -- Throughput: 15569 states/sec, Load: 128 runs[K -- Throughput: 15646 states/sec, Load: 161 runs[K -- Throughput: 15742 states/sec, Load: 194 runs[K -- Throughput: 21209 states/sec, Load: 199 runs[K -- Throughput: 24008 states/sec, Load: 199 runs[K -- Throughput: 19031 states/sec, Load: 24 runs[K -- Throughput: 15688 states/sec, Load: 65 runs[K -- Throughput: 15546 states/sec, Load: 98 runs[K -- Throughput: 15589 states/sec, Load: 131 runs[K -- Throughput: 15609 states/sec, Load: 164 runs[K -- Throughput: 15599 states/sec, Load: 197 runs[K -- Throughput: 23212 states/sec, Load: 199 runs[K -- Throughput: 23668 states/sec, Load: 199 runs[K -- Throughput: 13463 states/sec, Load: 31 runs[K -- Throughput: 15825 states/sec, Load: 60 runs[K -- Throughput: 15595 states/sec, Load: 93 runs[K -- Throughput: 15737 states/sec, Load: 126 runs[K -- Throughput: 15727 states/sec, Load: 160 runs[K -- Throughput: 15056 states/sec, Load: 193 runs[K -- Throughput: 21563 states/sec, Load: 199 runs[K -- Throughput: 23685 states/sec, Load: 199 runs[K -- Throughput: 14434 states/sec, Load: 22 runs[K -- Throughput: 15575 states/sec, Load: 53 runs[K -- Throughput: 15712 states/sec, Load: 86 runs[K -- Throughput: 15533 states/sec, Load: 119 runs[K -- Throughput: 15573 states/sec, Load: 152 runs[K -- Throughput: 15561 states/sec, Load: 185 runs[K -- Throughput: 19265 states/sec, Load: 199 runs[K -- Throughput: 24113 states/sec, Load: 199 runs[K -- Throughput: 21628 states/sec, Load: 11 runs[K -- Throughput: 15467 states/sec, Load: 57 runs[K -- Throughput: 15561 states/sec, Load: 90 runs[K -- Throughput: 15643 states/sec, Load: 123 runs[K -- Throughput: 15632 states/sec, Load: 156 runs[K -- Throughput: 15617 states/sec, Load: 190 runs[K -- Throughput: 20095 states/sec, Load: 199 runs[K -- Throughput: 23479 states/sec, Load: 199 runs[K -- Throughput: 19938 states/sec, Load: 16 runs[K -- Throughput: 15734 states/sec, Load: 59 runs[K -- Throughput: 15715 states/sec, Load: 92 runs[K -- Throughput: 15679 states/sec, Load: 125 runs[K -- Throughput: 15717 states/sec, Load: 159 runs[K -- Throughput: 15727 states/sec, Load: 192 runs[K -- Throughput: 21391 states/sec, Load: 199 runs[K -- Throughput: 23612 states/sec, Load: 199 runs[K -- Throughput: 19177 states/sec, Load: 22 runs[K -- Throughput: 15640 states/sec, Load: 63 runs[K -- Throughput: 15607 states/sec, Load: 96 runs[K -- Throughput: 15691 states/sec, Load: 129 runs[K -- Throughput: 15655 states/sec, Load: 162 runs[K -- Throughput: 15715 states/sec, Load: 196 runs[K -- Throughput: 22490 states/sec, Load: 199 runs[K -- Throughput: 24081 states/sec, Load: 199 runs[K -- Throughput: 18223 states/sec, Load: 29 runs[K -- Throughput: 15718 states/sec, Load: 68 runs[K -- Throughput: 15696 states/sec, Load: 101 runs[K -- Throughput: 15658 states/sec, Load: 134 runs[K -- Throughput: 15731 states/sec, Load: 168 runs[K -- Throughput: 15870 states/sec, Load: 199 runs[K -- Throughput: 23946 states/sec, Load: 199 runs[K -- Throughput: 22877 states/sec, Load: 199 runs[K -- Throughput: 17299 states/sec, Load: 35 runs[K -- Throughput: 15695 states/sec, Load: 72 runs[K -- Throughput: 15803 states/sec, Load: 105 runs[K -- Throughput: 15683 states/sec, Load: 139 runs[K -- Throughput: 15618 states/sec, Load: 172 runs[K -- Throughput: 16554 states/sec, Load: 199 runs[K -- Throughput: 23810 states/sec, Load: 199 runs[K -- Throughput: 23799 states/sec, Load: 199 runs[K -- Throughput: 16605 states/sec, Load: 42 runs[K -- Throughput: 15678 states/sec, Load: 78 runs[K -- Throughput: 15725 states/sec, Load: 111 runs[K -- Throughput: 15673 states/sec, Load: 144 runs[K -- Throughput: 15674 states/sec, Load: 178 runs[K -- Throughput: 17536 states/sec, Load: 199 runs[K -- Throughput: 23279 states/sec, Load: 199 runs[K -- Throughput: 23488 states/sec, Load: 199 runs[K -- Throughput: 15860 states/sec, Load: 48 runs[K -- Throughput: 15615 states/sec, Load: 82 runs[K -- Throughput: 15806 states/sec, Load: 115 runs[K -- Throughput: 15796 states/sec, Load: 149 runs[K -- Throughput: 15665 states/sec, Load: 182 runs[K -- Throughput: 18550 states/sec, Load: 199 runs[K -- Throughput: 23550 states/sec, Load: 199 runs[K -- Throughput: 10940 states/sec, Load: 6 runs[K -- Throughput: 15718 states/sec, Load: 29 runs[K -- Throughput: 15791 states/sec, Load: 63 runs[K -- Throughput: 15552 states/sec, Load: 96 runs[K -- Throughput: 15710 states/sec, Load: 129 runs[K -- Throughput: 15714 states/sec, Load: 162 runs[K -- Throughput: 15689 states/sec, Load: 196 runs[K -- Throughput: 22148 states/sec, Load: 199 runs[K -- Throughput: 23132 states/sec, Load: 199 runs[K -- Throughput: 11443 states/sec, Load: 26 runs[K -- Throughput: 15798 states/sec, Load: 51 runs[K -- Throughput: 15784 states/sec, Load: 84 runs[K -- Throughput: 15742 states/sec, Load: 118 runs[K -- Throughput: 15694 states/sec, Load: 151 runs[K -- Throughput: 15730 states/sec, Load: 184 runs[K -- Throughput: 19248 states/sec, Load: 199 runs[K -- Throughput: 23842 states/sec, Load: 199 runs[K -- Throughput: 21249 states/sec, Load: 10 runs[K -- Throughput: 14971 states/sec, Load: 55 runs[K -- Throughput: 15682 states/sec, Load: 87 runs[K -- Throughput: 15592 states/sec, Load: 120 runs[K -- Throughput: 15605 states/sec, Load: 154 runs[K -- Throughput: 15692 states/sec, Load: 187 runs[K -- Throughput: 19536 states/sec, Load: 199 runs[K -- Throughput: 23056 states/sec, Load: 199 runs[K -- Throughput: 21028 states/sec, Load: 11 runs[K -- Throughput: 15626 states/sec, Load: 56 runs[K -- Throughput: 15623 states/sec, Load: 89 runs[K -- Throughput: 15651 states/sec, Load: 122 runs[K -- Throughput: 15622 states/sec, Load: 156 runs[K -- Throughput: 15701 states/sec, Load: 189 runs[K -- Throughput: 19911 states/sec, Load: 199 runs[K -- Throughput: 22748 states/sec, Load: 199 runs[K -- Throughput: 20269 states/sec, Load: 14 runs[K -- Throughput: 15610 states/sec, Load: 57 runs[K -- Throughput: 15571 states/sec, Load: 90 runs[K -- Throughput: 15630 states/sec, Load: 123 runs[K -- Throughput: 15641 states/sec, Load: 156 runs[K -- Throughput: 15635 states/sec, Load: 189 runs[K -- Throughput: 20142 states/sec, Load: 199 runs[K -- Throughput: 23069 states/sec, Load: 199 runs[K -- Throughput: 20283 states/sec, Load: 15 runs[K -- Throughput: 15576 states/sec, Load: 58 runs[K -- Throughput: 15524 states/sec, Load: 91 runs[K -- Throughput: 15555 states/sec, Load: 124 runs[K -- Throughput: 15586 states/sec, Load: 157 runs[K -- Throughput: 15571 states/sec, Load: 191 runs[K -- Throughput: 20198 states/sec, Load: 199 runs[K -- Throughput: 23092 states/sec, Load: 199 runs[K -- Throughput: 19996 states/sec, Load: 17 runs[K -- Throughput: 15507 states/sec, Load: 59 runs[K -- Throughput: 15405 states/sec, Load: 92 runs[K -- Throughput: 15597 states/sec, Load: 125 runs[K -- Throughput: 15111 states/sec, Load: 158 runs[K -- Throughput: 12647 states/sec, Load: 190 runs[K -- Throughput: 15941 states/sec, Load: 199 runs[K -- Throughput: 19104 states/sec, Load: 199 runs[K -- Throughput: 19045 states/sec, Load: 199 runs[K -- Throughput: 13166 states/sec, Load: 33 runs[K -- Throughput: 12173 states/sec, Load: 60 runs[K -- Throughput: 12039 states/sec, Load: 86 runs[K -- Throughput: 12180 states/sec, Load: 112 runs[K -- Throughput: 12284 states/sec, Load: 138 runs[K -- Throughput: 14711 states/sec, Load: 164 runs[K -- Throughput: 15649 states/sec, Load: 195 runs[K -- Throughput: 21820 states/sec, Load: 199 runs[K -- Throughput: 23587 states/sec, Load: 199 runs[K -- Throughput: 9188 states/sec, Load: 26 runs[K -- Throughput: 15462 states/sec, Load: 45 runs[K -- Throughput: 15706 states/sec, Load: 78 runs[K -- Throughput: 15697 states/sec, Load: 111 runs[K -- Throughput: 15696 states/sec, Load: 145 runs[K -- Throughput: 15656 states/sec, Load: 178 runs[K -- Throughput: 17638 states/sec, Load: 199 runs[K -- Throughput: 23348 states/sec, Load: 199 runs[K -- Throughput: 23433 states/sec, Load: 199 runs[K -- Throughput: 15729 states/sec, Load: 49 runs[K -- Throughput: 15612 states/sec, Load: 82 runs[K -- Throughput: 15609 states/sec, Load: 116 runs[K -- Throughput: 15657 states/sec, Load: 149 runs[K -- Throughput: 15550 states/sec, Load: 182 runs[K -- Throughput: 18615 states/sec, Load: 199 runs[K -- Throughput: 23734 states/sec, Load: 199 runs[K -- Throughput: 22141 states/sec, Load: 6 runs[K -- Throughput: 15522 states/sec, Load: 53 runs[K -- Throughput: 15746 states/sec, Load: 86 runs[K -- Throughput: 15681 states/sec, Load: 119 runs[K -- Throughput: 15696 states/sec, Load: 153 runs[K -- Throughput: 15710 states/sec, Load: 186 runs[K -- Throughput: 19468 states/sec, Load: 199 runs[K -- Throughput: 23094 states/sec, Load: 199 runs[K -- Throughput: 21138 states/sec, Load: 11 runs[K -- Throughput: 15616 states/sec, Load: 56 runs[K -- Throughput: 15527 states/sec, Load: 89 runs[K -- Throughput: 15524 states/sec, Load: 122 runs[K -- Throughput: 15725 states/sec, Load: 155 runs[K -- Throughput: 15669 states/sec, Load: 188 runs[K -- Throughput: 19937 states/sec, Load: 199 runs[K -- Throughput: 23216 states/sec, Load: 199 runs[K -- Throughput: 20335 states/sec, Load: 14 runs[K -- Throughput: 15641 states/sec, Load: 57 runs[K -- Throughput: 15572 states/sec, Load: 90 runs[K -- Throughput: 15609 states/sec, Load: 123 runs[K -- Throughput: 15684 states/sec, Load: 157 runs[K -- Throughput: 15586 states/sec, Load: 190 runs[K -- Throughput: 20229 states/sec, Load: 199 runs[K -- Throughput: 23114 states/sec, Load: 199 runs[K -- Throughput: 20293 states/sec, Load: 16 runs[K -- Throughput: 15362 states/sec, Load: 59 runs[K -- Throughput: 15594 states/sec, Load: 92 runs[K -- Throughput: 15579 states/sec, Load: 125 runs[K -- Throughput: 15678 states/sec, Load: 158 runs[K -- Throughput: 15579 states/sec, Load: 191 runs[K -- Throughput: 20198 states/sec, Load: 199 runs[K -- Throughput: 23421 states/sec, Load: 199 runs[K -- Throughput: 19988 states/sec, Load: 18 runs[K -- Throughput: 15582 states/sec, Load: 60 runs[K -- Throughput: 15541 states/sec, Load: 93 runs[K -- Throughput: 15672 states/sec, Load: 126 runs[K -- Throughput: 15623 states/sec, Load: 160 runs[K -- Throughput: 15709 states/sec, Load: 193 runs[K -- Throughput: 20994 states/sec, Load: 199 runs[K -- Throughput: 23357 states/sec, Load: 199 runs[K -- Throughput: 19237 states/sec, Load: 21 runs[K -- Throughput: 15603 states/sec, Load: 62 runs[K -- Throughput: 15591 states/sec, Load: 95 runs[K -- Throughput: 15646 states/sec, Load: 128 runs[K -- Throughput: 15617 states/sec, Load: 162 runs[K -- Throughput: 15663 states/sec, Load: 195 runs[K -- Throughput: 21532 states/sec, Load: 199 runs[K -- Throughput: 23115 states/sec, Load: 199 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 22
	Number of iterations in total: 22

 -- States explored : 4225370 states
 -- CPU user time used : 244100 ms
 -- Virtual memory used : 3623748 KiB
 -- Resident memory used : 3572964 KiB
[2K
Verifying formula 2 at ../queries/SN_100_45_2.q:2
 -- Throughput: 0 states/sec, Load: 2000 runs[K[2K -- Formula is satisfied.
Composer.Done:
[0]: (0,0) (707.1782462869357,1)
[1323]: (701.2016669339677,1)
[1324]: (710.032735083925,1)
[1325]: (699.1881837139053,1)
[1326]: (704.0497482523729,1)
[1327]: (704.2945846630332,1)
[1328]: (703.2115428454302,1)
[1329]: (699.1007609151258,1)
[1330]: (705.4783012359884,1)
[1331]: (719.2682435138528,1)
[1332]: (703.3128841686269,1)
[1333]: (699.033100963571,1)
[1334]: (700.321462042356,1)
[1335]: (703.3374583014819,1)
[1336]: (699.1383411819052,1)
[1337]: (710.0247719883231,1)
[1338]: (698.1916495483757,1)
[1339]: (698.9072771071355,1)
[1340]: (717.9421842209164,1)
[1341]: (704.4581212987362,1)
[1342]: (710.2851263793184,1)
[1343]: (700.2266380758368,1)
[1344]: (701.143432912206,1)
[1345]: (699.3339057807761,1)
[1346]: (697.3243941336489,1)
[1347]: (709.0685756994856,1)
[1348]: (697.2752717164966,1)
[1349]: (710.0116639355632,1)
[1350]: (701.3499711168195,1)
[1351]: (711.0409693061872,1)
[1352]: (699.389208433578,1)
[1353]: (697.0064774646011,1)
[1354]: (701.0515072872067,1)
[1355]: (708.8314052825226,1)
[1356]: (713.6200758296329,1)
[1357]: (698.399062315809,1)
[1358]: (700.0195542494043,1)
[1359]: (701.0606700493491,1)
[1360]: (697.7819971619571,1)
[1361]: (697.0850605209837,1)
[1362]: (697.0105076725998,1)
[1363]: (711.2471742444566,1)
[1364]: (707.6708744496531,1)
[1365]: (707.540148643835,1)
[1366]: (708.1537851821778,1)
[1367]: (701.084639725568,1)
[1368]: (703.0279449355565,1)
[1369]: (704.2873792512678,1)
[1370]: (711.0071697695309,1)
[1371]: (699.4488564480311,1)
[1372]: (706.040909661099,1)
[1373]: (697.0251527447745,1)
[1374]: (698.438099192624,1)
[1375]: (702.0614256676862,1)
[1376]: (698.2264396229687,1)
[1377]: (702.1791923649134,1)
[1378]: (711.5267451057011,1)
[1379]: (698.4358877676643,1)
[1380]: (700.198358387132,1)
[1381]: (700.4338880430349,1)
[1382]: (699.2392294168359,1)
[1383]: (697.0444675597522,1)
[1384]: (699.3965319627866,1)
[1385]: (697.0567619410024,1)
[1386]: (697.3351939406853,1)
[1387]: (697.4119622297767,1)
[1388]: (697.7721744652818,1)
[1389]: (700.0634229267508,1)
[1390]: (697.2960639505901,1)
[1391]: (699.0087169414714,1)
[1392]: (697.308695702963,1)
[1393]: (697.5905140566396,1)
[1394]: (699.0659347991228,1)
[1395]: (699.0210037807851,1)
[1396]: (698.1644281708957,1)
[1397]: (698.2361066208034,1)
[1398]: (709.0166558641289,1)
[1399]: (699.3088945570996,1)
[1400]: (699.837334161055,1)
[1401]: (697.0066967117587,1)
[1402]: (697.4556876263166,1)
[1403]: (705.2723203301318,1)
[1404]: (697.045534487094,1)
[1405]: (698.325683748638,1)
[1406]: (703.176289155164,1)
[1407]: (710.8822276422389,1)
[1408]: (699.575114830901,1)
[1409]: (699.3892679755643,1)
[1410]: (704.7613094079924,1)
[1411]: (700.5424050583404,1)
[1412]: (698.2418891219963,1)
[1413]: (698.1889148225877,1)
[1414]: (703.2297647679584,1)
[1415]: (697.0190870964414,1)
[1416]: (702.4491945892871,1)
[1417]: (697.0089497563598,1)
[1418]: (711.4309217673159,1)
[1419]: (706.1136974043293,1)
[1420]: (697.0581373985664,1)
[1421]: (698.3563266061706,1)
[1422]: (706.3191464987873,1)
[1423]: (706.5509184722478,1)
[1424]: (699.1924072373236,1)
[1425]: (708.4485292889242,1)
[1426]: (698.2121727837655,1)
[1427]: (711.3852382204244,1)
[1428]: (697.0391203305968,1)
[1429]: (698.2639736379002,1)
[1430]: (697.0378875697656,1)
[1431]: (697.1510404885548,1)
[1432]: (704.6661983518272,1)
[1433]: (700.1913873310959,1)
[1434]: (704.5672906927764,1)
[1435]: (712.4643987509385,1)
[1436]: (701.7041070721859,1)
[1437]: (697.1196291277146,1)
[1438]: (697.102004069441,1)
[1439]: (700.0348664267715,1)
[1440]: (701.0977422748547,1)
[1441]: (698.2294042135723,1)
[1442]: (698.2070844578839,1)
[1443]: (705.3210079342454,1)
[1444]: (704.2441723451267,1)
[1445]: (710.0157141774201,1)
[1446]: (701.6067971475474,1)
[1447]: (701.0614436065237,1)
[1448]: (713.102740827737,1)
[1449]: (697.2559433339679,1)
[1450]: (701.1415244522991,1)
[1451]: (699.3728220875306,1)
[1452]: (710.0594622477121,1)
[1453]: (697.6811415960174,1)
[1454]: (697.5222620584789,1)
[1455]: (707.6419335607939,1)
[1456]: (703.8269331604218,1)
[1457]: (697.3346818260519,1)
[1458]: (697.2171465775672,1)
[1459]: (718.4185149110626,1)
[1460]: (697.9315667660102,1)
[1461]: (697.0197180682661,1)
[1462]: (709.0915858119,1)
[1463]: (708.0281014777804,1)
[1464]: (699.2544261191885,1)
[1465]: (700.2956532707343,1)
[1466]: (698.0663074474633,1)
[1467]: (703.4761760100251,1)
[1468]: (707.5497333454415,1)
[1469]: (704.2145345336443,1)
[1470]: (697.71180474057,1)
[1471]: (699.1122820739683,1)
[1472]: (699.0652956012585,1)
[1473]: (701.3854709955058,1)
[1474]: (698.213063560663,1)
[1475]: (699.0484552930694,1)
[1476]: (698.4366429170366,1)
[1477]: (698.6959196366034,1)
[1478]: (699.3628921926029,1)
[1479]: (699.1430911544752,1)
[1480]: (698.0785984283134,1)
[1481]: (697.0112514648559,1)
[1482]: (710.0446221442111,1)
[1483]: (697.4430045115554,1)
[1484]: (707.229269257063,1)
[1485]: (700.3910718702168,1)
[1486]: (704.4373413112778,1)
[1487]: (699.0731127641893,1)
[1488]: (698.1006432193993,1)
[1489]: (701.3877439941083,1)
[1490]: (700.3483808142671,1)
[1491]: (699.4225960929734,1)
[1492]: (707.4840176933072,1)
[1493]: (697.217507084456,1)
[1494]: (697.0780769505552,1)
[1495]: (698.1100520528231,1)
[1496]: (704.4432177373225,1)
[1497]: (697.0555796401453,1)
[1498]: (698.7959926314358,1)
[1499]: (698.166872049475,1)
[1500]: (702.5010259371126,1)
[1501]: (697.108538948644,1)
[1502]: (697.0616905860709,1)
[1503]: (700.2025547368023,1)
[1504]: (702.2961125182992,1)
[1505]: (698.1459118826368,1)
[1506]: (700.4185854921122,1)
[1507]: (697.102071456812,1)
[1508]: (697.0927144301933,1)
[1509]: (700.1367614554568,1)
[1510]: (702.0558884412225,1)
[1511]: (708.2459978807134,1)
[1512]: (706.1757495630757,1)
[1513]: (701.1781298527775,1)
[1514]: (701.6979294191289,1)
[1515]: (705.2661502980245,1)
[1516]: (699.3341233608643,1)
[1517]: (697.3949203341808,1)
[1518]: (699.590728746348,1)
[1519]: (697.4551247754047,1)
[1520]: (706.0764052929901,1)
[1521]: (698.9954134898466,1)
[1522]: (699.0746053946284,1)
[1523]: (702.1277110659013,1)
[1524]: (710.0351648362087,1)
[1525]: (697.4800573673268,1)
[1526]: (703.2570612265364,1)
[1527]: (704.0933195238753,1)
[1528]: (699.5065440304627,1)
[1529]: (699.2648107866416,1)
[1530]: (698.0804864591931,1)
[1531]: (702.080085881816,1)
[1532]: (697.0868153109355,1)
[1533]: (701.2524827817202,1)
[1534]: (712.2408254730601,1)
[1535]: (701.6036046446613,1)
[1536]: (706.0996932174229,1)
[1537]: (700.3212300508084,1)
[1538]: (698.1274907453906,1)
[1539]: (697.2295476193358,1)
[1540]: (718.0714333799953,1)
[1541]: (697.5475141254612,1)
[1542]: (700.2753827048277,1)
[1543]: (700.377823644931,1)
[1544]: (699.0495834481662,1)
[1545]: (699.0440516229044,1)
[1546]: (710.7420582626106,1)
[1547]: (697.0985190432295,1)
[1548]: (697.4925812786958,1)
[1549]: (700.2778538020074,1)
[1550]: (704.0350846988595,1)
[1551]: (700.1856784277537,1)
[1552]: (703.4074780023292,1)
[1553]: (700.9421522756353,1)
[1554]: (701.0597817770965,1)
[1555]: (702.0616937519413,1)
[1556]: (701.1022798468691,1)
[1557]: (700.1981046312372,1)
[1558]: (699.2617178823923,1)
[1559]: (699.0785644418214,1)
[1560]: (709.3883074789907,1)
[1561]: (700.2803467610356,1)
[1562]: (701.73714376001,1)
[1563]: (709.1154930120529,1)
[1564]: (701.0613895902221,1)
[1565]: (701.7146365037802,1)
[1566]: (709.1383421327013,1)
[1567]: (698.1091162818799,1)
[1568]: (707.0473092939452,1)
[1569]: (706.0448733944909,1)
[1570]: (698.0199509182312,1)
[1571]: (707.2861299315944,1)
[1572]: (715.0234708089929,1)
[1573]: (698.2224185450153,1)
[1574]: (698.0727015570358,1)
[1575]: (701.2528008547878,1)
[1576]: (701.2963356901823,1)
[1577]: (709.001795712843,1)
[1578]: (700.1885256800839,1)
[1579]: (697.4162329175053,1)
[1580]: (701.0897256058495,1)
[1581]: (700.3662826923318,1)
[1582]: (702.0430003324492,1)
[1583]: (697.1530673553034,1)
[1584]: (697.4146435184525,1)
[1585]: (698.158265476507,1)
[1586]: (700.2407073107989,1)
[1587]: (700.5398454322868,1)
[1588]: (698.0801144775174,1)
[1589]: (709.1000726767761,1)
[1590]: (713.3077393494095,1)
[1591]: (706.0623783011081,1)
[1592]: (700.0880856894203,1)
[1593]: (706.3791675946278,1)
[1594]: (697.1482872511976,1)
[1595]: (699.2016314358124,1)
[1596]: (710.3507387198711,1)
[1597]: (699.0587005891807,1)
[1598]: (699.3172994121567,1)
[1599]: (700.4337954166234,1)
[1600]: (698.6273878567359,1)
[1601]: (698.0322033549348,1)
[1602]: (703.1965982204928,1)
[1603]: (712.8999909623564,1)
[1604]: (699.4491627465097,1)
[1605]: (697.3491610396411,1)
[1606]: (698.094212323001,1)
[1607]: (716.6658163852495,1)
[1608]: (700.5088382145261,1)
[1609]: (704.0708938246102,1)
[1610]: (697.1131345643146,1)
[1611]: (697.7516643817133,1)
[1612]: (707.1390988062391,1)
[1613]: (698.0284387655503,1)
[1614]: (707.3613363975859,1)
[1615]: (698.1121611754423,1)
[1616]: (697.1268617673404,1)
[1617]: (699.0331815820739,1)
[1618]: (697.3530934747314,1)
[1619]: (699.6100550705544,1)
[1620]: (698.3488236573119,1)
[1621]: (703.0482778787209,1)
[1622]: (704.0439815313773,1)
[1623]: (698.0421366815566,1)
[1624]: (700.4071153434463,1)
[1625]: (700.1572224071764,1)
[1626]: (703.1761618853155,1)
[1627]: (699.1117320159617,1)
[1628]: (711.6587476526967,1)
[1629]: (703.2072954730869,1)
[1630]: (698.1334322929841,1)
[1631]: (714.5237597564327,1)
[1632]: (700.6276679233023,1)
[1633]: (697.1004972143661,1)
[1634]: (699.2875700802324,1)
[1635]: (698.0116529426344,1)
[1636]: (701.044929036785,1)
[1637]: (698.2911064839705,1)
[1638]: (701.0074827603382,1)
[1639]: (708.151046699852,1)
[1640]: (700.0725233560902,1)
[1641]: (703.67198291608,1)
[1642]: (707.1116900621168,1)
[1643]: (697.0653044542942,1)
[1644]: (697.1876612470735,1)
[1645]: (705.012388348514,1)
[1646]: (705.4723131582376,1)
[1647]: (697.1410454423922,1)
[1648]: (698.0731747672265,1)
[1649]: (697.1038874829277,1)
[1650]: (698.3165886961087,1)
[1651]: (701.5347312509231,1)
[1652]: (697.0118844280902,1)
[1653]: (710.3354464935037,1)
[1654]: (701.3281077086602,1)
[1655]: (718.2045926558112,1)
[1656]: (698.4169698501831,1)
[1657]: (701.0449528642371,1)
[1658]: (697.0894826214824,1)
[1659]: (700.0377401471953,1)
[1660]: (705.6615654216238,1)
[1661]: (697.4015544406724,1)
[1662]: (698.1553712498915,1)
[1663]: (699.0836665780135,1)
[1664]: (698.1564705519801,1)
[1665]: (705.1407370796677,1)
[1666]: (699.0781074714845,1)
[1667]: (699.2050974509065,1)
[1668]: (697.3224771453577,1)
[1669]: (712.0905568654351,1)
[1670]: (710.5514592978335,1)
[1671]: (703.0092649088939,1)
[1672]: (703.0898617883527,1)
[1673]: (699.2401467293211,1)
[1674]: (697.7206392681717,1)
[1675]: (700.9299775922489,1)
[1676]: (697.0445329753048,1)
[1677]: (698.1148156925896,1)
[1678]: (700.2264315265809,1)
[1679]: (697.049803990544,1)
[1680]: (705.3311566620557,1)
[1681]: (706.1239616773198,1)
[1682]: (699.0448888901992,1)
[1683]: (698.4380793774437,1)
[1684]: (704.3588897596201,1)
[1685]: (698.0286702929436,1)
[1686]: (705.2154641050423,1)
[1687]: (699.1394804104739,1)
[1688]: (703.0189387530621,1)
[1689]: (701.1158518620277,1)
[1690]: (714.3332428971257,1)
[1691]: (697.2034793960572,1)
[1692]: (698.0611564465572,1)
[1693]: (698.1673014646655,1)
[1694]: (697.0409946328886,1)
[1695]: (700.0129317785116,1)
[1696]: (699.4765584595035,1)
[1697]: (707.4693874522629,1)
[1698]: (700.3154804240365,1)
[1699]: (700.0333887524772,1)
[1700]: (701.7680041161384,1)
[1701]: (697.2408939750042,1)
[1702]: (711.0344324825406,1)
[1703]: (697.1668881111103,1)
[1704]: (699.1280417165124,1)
[1705]: (720.0723607699193,1)
[1706]: (701.3089268515703,1)
[1707]: (701.8861866235551,1)
[1708]: (706.099284909604,1)
[1709]: (698.5966944518902,1)
[1710]: (705.2253397657438,1)
[1711]: (703.2541055444977,1)
[1712]: (705.6575996347993,1)
[1713]: (698.6726247120748,1)
[1714]: (700.3073579940046,1)
[1715]: (699.3720641358261,1)
[1716]: (702.3572167294441,1)
[1717]: (706.2742726843765,1)
[1718]: (709.5451458455667,1)
[1719]: (700.5258313641,1)
[1720]: (700.0584453342271,1)
[1721]: (697.0896205797484,1)
[1722]: (701.6009736199038,1)
[1723]: (697.1116766437902,1)
[1724]: (704.7241935254456,1)
[1725]: (699.1501725142838,1)
[1726]: (697.2746093681808,1)
[1727]: (705.0731386847275,1)
[1728]: (703.5706281807514,1)
[1729]: (698.0715307294071,1)
[1730]: (697.0344299518391,1)
[1731]: (723.1832510521178,1)
[1732]: (701.2075164604213,1)
[1733]: (697.4691999174877,1)
[1734]: (699.1645197731881,1)
[1735]: (703.5783751502655,1)
[1736]: (700.6133324713821,1)
[1737]: (700.4689649491128,1)
[1738]: (702.3848414340065,1)
[1739]: (702.0682745050715,1)
[1740]: (698.3368924521733,1)
[1741]: (701.2987910477234,1)
[1742]: (697.2313932799234,1)
[1743]: (698.0735460456492,1)
[1744]: (699.2090260561142,1)
[1745]: (699.5841584288366,1)
[1746]: (710.0582855301689,1)
[1747]: (700.2051489370667,1)
[1748]: (697.1953026467137,1)
[1749]: (699.2211443263172,1)
[1750]: (701.1489727832575,1)
[1751]: (699.3157174845862,1)
[1752]: (701.1680290489954,1)
[1753]: (707.0086928356667,1)
[1754]: (705.0668410854365,1)
[1755]: (699.0933438052077,1)
[1756]: (697.0237154520747,1)
[1757]: (700.0506207108996,1)
