Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556221421
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_100_128_2.q:1
 -- Throughput: 16723 states/sec, Load: 53 runs[K -- Throughput: 16668 states/sec, Load: 89 runs[K -- Throughput: 16729 states/sec, Load: 124 runs[K -- Throughput: 16476 states/sec, Load: 159 runs[K -- Throughput: 16624 states/sec, Load: 194 runs[K -- Throughput: 23827 states/sec, Load: 199 runs[K -- Throughput: 26226 states/sec, Load: 199 runs[K -- Throughput: 18023 states/sec, Load: 36 runs[K -- Throughput: 16621 states/sec, Load: 74 runs[K -- Throughput: 16514 states/sec, Load: 109 runs[K -- Throughput: 16746 states/sec, Load: 144 runs[K -- Throughput: 16772 states/sec, Load: 180 runs[K -- Throughput: 19699 states/sec, Load: 199 runs[K -- Throughput: 25342 states/sec, Load: 199 runs[K -- Throughput: 22999 states/sec, Load: 11 runs[K -- Throughput: 16664 states/sec, Load: 60 runs[K -- Throughput: 16706 states/sec, Load: 95 runs[K -- Throughput: 16709 states/sec, Load: 130 runs[K -- Throughput: 16691 states/sec, Load: 166 runs[K -- Throughput: 16647 states/sec, Load: 199 runs[K -- Throughput: 25421 states/sec, Load: 199 runs[K -- Throughput: 25647 states/sec, Load: 199 runs[K -- Throughput: 15007 states/sec, Load: 45 runs[K -- Throughput: 16641 states/sec, Load: 77 runs[K -- Throughput: 16692 states/sec, Load: 112 runs[K -- Throughput: 16697 states/sec, Load: 147 runs[K -- Throughput: 16586 states/sec, Load: 183 runs[K -- Throughput: 20014 states/sec, Load: 199 runs[K -- Throughput: 25086 states/sec, Load: 199 runs[K -- Throughput: 22481 states/sec, Load: 14 runs[K -- Throughput: 16628 states/sec, Load: 62 runs[K -- Throughput: 16611 states/sec, Load: 97 runs[K -- Throughput: 16610 states/sec, Load: 132 runs[K -- Throughput: 16525 states/sec, Load: 167 runs[K -- Throughput: 16876 states/sec, Load: 199 runs[K -- Throughput: 25131 states/sec, Load: 199 runs[K -- Throughput: 25442 states/sec, Load: 199 runs[K -- Throughput: 17591 states/sec, Load: 46 runs[K -- Throughput: 16608 states/sec, Load: 83 runs[K -- Throughput: 16592 states/sec, Load: 118 runs[K -- Throughput: 16722 states/sec, Load: 153 runs[K -- Throughput: 16721 states/sec, Load: 188 runs[K -- Throughput: 21835 states/sec, Load: 199 runs[K -- Throughput: 25663 states/sec, Load: 199 runs[K -- Throughput: 20553 states/sec, Load: 25 runs[K -- Throughput: 16281 states/sec, Load: 69 runs[K -- Throughput: 16795 states/sec, Load: 103 runs[K -- Throughput: 16816 states/sec, Load: 139 runs[K -- Throughput: 16881 states/sec, Load: 174 runs[K -- Throughput: 18783 states/sec, Load: 199 runs[K -- Throughput: 26297 states/sec, Load: 199 runs[K -- Throughput: 24681 states/sec, Load: 6 runs[K -- Throughput: 16919 states/sec, Load: 58 runs[K -- Throughput: 16891 states/sec, Load: 94 runs[K -- Throughput: 16930 states/sec, Load: 130 runs[K -- Throughput: 17010 states/sec, Load: 166 runs[K -- Throughput: 17262 states/sec, Load: 199 runs[K -- Throughput: 25971 states/sec, Load: 199 runs[K -- Throughput: 26068 states/sec, Load: 199 runs[K -- Throughput: 12319 states/sec, Load: 49 runs[K -- Throughput: 16859 states/sec, Load: 75 runs[K -- Throughput: 16894 states/sec, Load: 111 runs[K -- Throughput: 16900 states/sec, Load: 146 runs[K -- Throughput: 16892 states/sec, Load: 182 runs[K -- Throughput: 20662 states/sec, Load: 199 runs[K -- Throughput: 26338 states/sec, Load: 199 runs[K -- Throughput: 15245 states/sec, Load: 18 runs[K -- Throughput: 17023 states/sec, Load: 50 runs[K -- Throughput: 17013 states/sec, Load: 86 runs[K -- Throughput: 17019 states/sec, Load: 122 runs[K -- Throughput: 16974 states/sec, Load: 158 runs[K -- Throughput: 17000 states/sec, Load: 194 runs[K -- Throughput: 24270 states/sec, Load: 199 runs[K -- Throughput: 26384 states/sec, Load: 199 runs[K -- Throughput: 19130 states/sec, Load: 38 runs[K -- Throughput: 16937 states/sec, Load: 79 runs[K -- Throughput: 17015 states/sec, Load: 115 runs[K -- Throughput: 16967 states/sec, Load: 151 runs[K -- Throughput: 17015 states/sec, Load: 186 runs[K -- Throughput: 21894 states/sec, Load: 199 runs[K -- Throughput: 26050 states/sec, Load: 199 runs[K -- Throughput: 14374 states/sec, Load: 25 runs[K -- Throughput: 16937 states/sec, Load: 55 runs[K -- Throughput: 17016 states/sec, Load: 91 runs[K -- Throughput: 17098 states/sec, Load: 127 runs[K -- Throughput: 16987 states/sec, Load: 163 runs[K -- Throughput: 17135 states/sec, Load: 199 runs[K -- Throughput: 25844 states/sec, Load: 199 runs[K -- Throughput: 26385 states/sec, Load: 199 runs[K -- Throughput: 12834 states/sec, Load: 47 runs[K -- Throughput: 17028 states/sec, Load: 74 runs[K -- Throughput: 17076 states/sec, Load: 110 runs[K -- Throughput: 17064 states/sec, Load: 146 runs[K -- Throughput: 17026 states/sec, Load: 182 runs[K -- Throughput: 20851 states/sec, Load: 199 runs[K -- Throughput: 26555 states/sec, Load: 199 runs[K -- Throughput: 22369 states/sec, Load: 19 runs[K -- Throughput: 16948 states/sec, Load: 66 runs[K -- Throughput: 17031 states/sec, Load: 102 runs[K -- Throughput: 16938 states/sec, Load: 138 runs[K -- Throughput: 16973 states/sec, Load: 174 runs[K -- Throughput: 18903 states/sec, Load: 199 runs[K -- Throughput: 26052 states/sec, Load: 199 runs[K -- Throughput: 24446 states/sec, Load: 6 runs[K -- Throughput: 17021 states/sec, Load: 58 runs[K -- Throughput: 16923 states/sec, Load: 94 runs[K -- Throughput: 16989 states/sec, Load: 130 runs[K -- Throughput: 16993 states/sec, Load: 165 runs[K -- Throughput: 17170 states/sec, Load: 199 runs[K -- Throughput: 26180 states/sec, Load: 199 runs[K -- Throughput: 26025 states/sec, Load: 199 runs[K -- Throughput: 12019 states/sec, Load: 49 runs[K -- Throughput: 17027 states/sec, Load: 74 runs[K -- Throughput: 17015 states/sec, Load: 110 runs[K -- Throughput: 16995 states/sec, Load: 146 runs[K -- Throughput: 16987 states/sec, Load: 182 runs[K -- Throughput: 20716 states/sec, Load: 199 runs[K -- Throughput: 26231 states/sec, Load: 199 runs[K -- Throughput: 14747 states/sec, Load: 19 runs[K -- Throughput: 16896 states/sec, Load: 50 runs[K -- Throughput: 16998 states/sec, Load: 85 runs[K -- Throughput: 17076 states/sec, Load: 121 runs[K -- Throughput: 17052 states/sec, Load: 157 runs[K -- Throughput: 16932 states/sec, Load: 194 runs[K -- Throughput: 23699 states/sec, Load: 199 runs[K -- Throughput: 26175 states/sec, Load: 199 runs[K -- Throughput: 19466 states/sec, Load: 36 runs[K -- Throughput: 16937 states/sec, Load: 77 runs[K -- Throughput: 17096 states/sec, Load: 113 runs[K -- Throughput: 16874 states/sec, Load: 149 runs[K -- Throughput: 17144 states/sec, Load: 185 runs[K -- Throughput: 21349 states/sec, Load: 199 runs[K -- Throughput: 26366 states/sec, Load: 199 runs[K -- Throughput: 21728 states/sec, Load: 23 runs[K -- Throughput: 17090 states/sec, Load: 69 runs[K -- Throughput: 17150 states/sec, Load: 105 runs[K -- Throughput: 16904 states/sec, Load: 141 runs[K -- Throughput: 16892 states/sec, Load: 177 runs[K -- Throughput: 19684 states/sec, Load: 199 runs[K -- Throughput: 26560 states/sec, Load: 199 runs[K -- Throughput: 23983 states/sec, Load: 11 runs[K -- Throughput: 17012 states/sec, Load: 62 runs[K -- Throughput: 17030 states/sec, Load: 98 runs[K -- Throughput: 16988 states/sec, Load: 134 runs[K -- Throughput: 17080 states/sec, Load: 170 runs[K -- Throughput: 18024 states/sec, Load: 199 runs[K -- Throughput: 26011 states/sec, Load: 199 runs[K -- Throughput: 26342 states/sec, Load: 199 runs[K -- Throughput: 17094 states/sec, Load: 56 runs[K -- Throughput: 16969 states/sec, Load: 92 runs[K -- Throughput: 16963 states/sec, Load: 128 runs[K -- Throughput: 16950 states/sec, Load: 164 runs[K -- Throughput: 17004 states/sec, Load: 199 runs[K -- Throughput: 25936 states/sec, Load: 199 runs[K -- Throughput: 26171 states/sec, Load: 199 runs[K -- Throughput: 17887 states/sec, Load: 47 runs[K -- Throughput: 17003 states/sec, Load: 84 runs[K -- Throughput: 16923 states/sec, Load: 120 runs[K -- Throughput: 16949 states/sec, Load: 156 runs[K -- Throughput: 17029 states/sec, Load: 192 runs[K -- Throughput: 23674 states/sec, Load: 199 runs[K -- Throughput: 26450 states/sec, Load: 199 runs[K -- Throughput: 19668 states/sec, Load: 35 runs[K -- Throughput: 16967 states/sec, Load: 77 runs[K -- Throughput: 16928 states/sec, Load: 112 runs[K -- Throughput: 16881 states/sec, Load: 148 runs[K -- Throughput: 16971 states/sec, Load: 184 runs[K -- Throughput: 21203 states/sec, Load: 199 runs[K -- Throughput: 26430 states/sec, Load: 199 runs[K -- Throughput: 21912 states/sec, Load: 21 runs[K -- Throughput: 17064 states/sec, Load: 68 runs[K -- Throughput: 17003 states/sec, Load: 104 runs[K -- Throughput: 17085 states/sec, Load: 140 runs[K -- Throughput: 17015 states/sec, Load: 176 runs[K -- Throughput: 19337 states/sec, Load: 199 runs[K -- Throughput: 26182 states/sec, Load: 199 runs[K -- Throughput: 24317 states/sec, Load: 9 runs[K -- Throughput: 17026 states/sec, Load: 61 runs[K -- Throughput: 17114 states/sec, Load: 97 runs[K -- Throughput: 17068 states/sec, Load: 133 runs[K -- Throughput: 17049 states/sec, Load: 169 runs[K -- Throughput: 17800 states/sec, Load: 199 runs[K -- Throughput: 26188 states/sec, Load: 199 runs[K -- Throughput: 25892 states/sec, Load: 199 runs[K -- Throughput: 17060 states/sec, Load: 54 runs[K -- Throughput: 16863 states/sec, Load: 90 runs[K -- Throughput: 17050 states/sec, Load: 125 runs[K -- Throughput: 17043 states/sec, Load: 161 runs[K -- Throughput: 16848 states/sec, Load: 197 runs[K -- Throughput: 25234 states/sec, Load: 199 runs[K -- Throughput: 26251 states/sec, Load: 199 runs[K -- Throughput: 14627 states/sec, Load: 43 runs[K -- Throughput: 16744 states/sec, Load: 74 runs[K -- Throughput: 16680 states/sec, Load: 109 runs[K -- Throughput: 16669 states/sec, Load: 145 runs[K -- Throughput: 16701 states/sec, Load: 180 runs[K -- Throughput: 19306 states/sec, Load: 199 runs[K -- Throughput: 25296 states/sec, Load: 199 runs[K -- Throughput: 23315 states/sec, Load: 10 runs[K -- Throughput: 16701 states/sec, Load: 60 runs[K -- Throughput: 16646 states/sec, Load: 95 runs[K -- Throughput: 16801 states/sec, Load: 130 runs[K -- Throughput: 16830 states/sec, Load: 166 runs[K -- Throughput: 16962 states/sec, Load: 199 runs[K -- Throughput: 26282 states/sec, Load: 199 runs[K -- Throughput: 26307 states/sec, Load: 199 runs[K -- Throughput: 17525 states/sec, Load: 49 runs[K -- Throughput: 16683 states/sec, Load: 86 runs[K -- Throughput: 17034 states/sec, Load: 122 runs[K -- Throughput: 16921 states/sec, Load: 158 runs[K -- Throughput: 16972 states/sec, Load: 193 runs[K -- Throughput: 23544 states/sec, Load: 199 runs[K -- Throughput: 25741 states/sec, Load: 199 runs[K -- Throughput: 19504 states/sec, Load: 35 runs[K -- Throughput: 16976 states/sec, Load: 76 runs[K -- Throughput: 17103 states/sec, Load: 112 runs[K -- Throughput: 16955 states/sec, Load: 148 runs[K -- Throughput: 17000 states/sec, Load: 184 runs[K -- Throughput: 20843 states/sec, Load: 199 runs[K -- Throughput: 25560 states/sec, Load: 199 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 16
	Number of iterations in total: 16

 -- States explored : 4243312 states
 -- CPU user time used : 224280 ms
 -- Virtual memory used : 2407448 KiB
 -- Resident memory used : 2365052 KiB
[2K
Verifying formula 2 at ../queries/SN_100_128_2.q:2
 -- Throughput: 0 states/sec, Load: 2000 runs[K[2K -- Formula is satisfied.
Composer.Done:
[0]: (0,0) (343.5036115540753,1)
[1355]: (343.1722583945684,1)
[1356]: (343.1214509387158,1)
[1357]: (343.2979704939007,1)
[1358]: (343.2169750901514,1)
[1359]: (343.5202115559607,1)
[1360]: (343.3356519887872,1)
[1361]: (345.1413279187498,1)
[1362]: (343.3029651681315,1)
[1363]: (343.1454853989055,1)
[1364]: (343.3665661611581,1)
[1365]: (343.3326527676546,1)
[1366]: (343.2266008437903,1)
[1367]: (343.2479239702756,1)
[1368]: (344.0024494407772,1)
[1369]: (344.2556929429086,1)
[1370]: (347.3261130131131,1)
[1371]: (343.1693218177602,1)
[1372]: (343.6033826922886,1)
[1373]: (343.3077651106722,1)
[1374]: (343.2725592766387,1)
[1375]: (343.0990306922544,1)
[1376]: (343.5832808879748,1)
[1377]: (343.9410890644307,1)
[1378]: (343.3404895852714,1)
[1379]: (343.9775908484356,1)
[1380]: (343.0402274754725,1)
[1381]: (343.866517175687,1)
[1382]: (343.4836503244233,1)
[1383]: (343.5051422225768,1)
[1384]: (343.410654185649,1)
[1385]: (343.3355715308624,1)
[1386]: (343.1412655630904,1)
[1387]: (343.4280361915148,1)
[1388]: (343.8644582889841,1)
[1389]: (343.4399771280405,1)
[1390]: (343.9583613151338,1)
[1391]: (344.0161788422352,1)
[1392]: (343.5081767440947,1)
[1393]: (343.4469124808637,1)
[1394]: (343.5939346349682,1)
[1395]: (343.0971464979849,1)
[1396]: (343.3173739543636,1)
[1397]: (343.1780220173548,1)
[1398]: (343.3669188412484,1)
[1399]: (343.3068384081855,1)
[1400]: (343.191350313769,1)
[1401]: (347.0965459456559,1)
[1402]: (343.4406356066377,1)
[1403]: (344.3657522785802,1)
[1404]: (343.2099586859871,1)
[1405]: (343.8683963167937,1)
[1406]: (343.2673433824598,1)
[1407]: (346.0674723025303,1)
[1408]: (343.389267153756,1)
[1409]: (343.0312357420308,1)
[1410]: (344.2541003229738,1)
[1411]: (343.5738405542013,1)
[1412]: (343.6399481457034,1)
[1413]: (343.1064239349672,1)
[1414]: (343.5742072232554,1)
[1415]: (343.4881538164178,1)
[1416]: (343.0975382495679,1)
[1417]: (343.2648581553808,1)
[1418]: (343.2594530683875,1)
[1419]: (343.8052203535593,1)
[1420]: (344.409911905632,1)
[1421]: (343.4132342211502,1)
[1422]: (343.4748003880524,1)
[1423]: (343.2252252537948,1)
[1424]: (343.3369233658339,1)
[1425]: (344.2337716706062,1)
[1426]: (343.3086520505598,1)
[1427]: (343.0905866542957,1)
[1428]: (343.5010595963919,1)
[1429]: (343.1247631897118,1)
[1430]: (343.2611664339968,1)
[1431]: (343.5769673607113,1)
[1432]: (343.5173128827487,1)
[1433]: (343.1516615696158,1)
[1434]: (343.3932104833063,1)
[1435]: (343.5263460439659,1)
[1436]: (343.4944903275978,1)
[1437]: (343.6255307429582,1)
[1438]: (343.2639607326683,1)
[1439]: (343.2977591914004,1)
[1440]: (343.9007661362448,1)
[1441]: (343.6363304012308,1)
[1442]: (343.4718098143368,1)
[1443]: (343.5108042062614,1)
[1444]: (347.2216964003757,1)
[1445]: (343.4697378557743,1)
[1446]: (343.277905535405,1)
[1447]: (345.0598849080488,1)
[1448]: (343.4142335929425,1)
[1449]: (343.2971208503857,1)
[1450]: (343.7957882584761,1)
[1451]: (345.3484977693446,1)
[1452]: (344.3509266148071,1)
[1453]: (344.2795132020934,1)
[1454]: (343.2174029634916,1)
[1455]: (343.1613861639038,1)
[1456]: (343.3665254889378,1)
[1457]: (343.2945845145441,1)
[1458]: (346.6951660938445,1)
[1459]: (343.1965774313961,1)
[1460]: (346.2122577442284,1)
[1461]: (343.0819454851925,1)
[1462]: (343.6260809789366,1)
[1463]: (343.5837838779033,1)
[1464]: (343.7916927941592,1)
[1465]: (343.7966569216302,1)
[1466]: (343.0461204824772,1)
[1467]: (343.3773544248619,1)
[1468]: (345.4119012195445,1)
[1469]: (343.1053701873671,1)
[1470]: (344.0180867756063,1)
[1471]: (344.0345810625762,1)
[1472]: (343.441866779789,1)
[1473]: (343.521125775097,1)
[1474]: (343.1812197803605,1)
[1475]: (343.9446314874625,1)
[1476]: (343.1282499066556,1)
[1477]: (344.0917086084252,1)
[1478]: (344.1903547438704,1)
[1479]: (343.4183719525869,1)
[1480]: (343.0836899453581,1)
[1481]: (343.4002768052782,1)
[1482]: (343.4707075492207,1)
[1483]: (343.5382171000661,1)
[1484]: (343.0915539223657,1)
[1485]: (343.331209409206,1)
[1486]: (343.0342013382032,1)
[1487]: (343.7414872991775,1)
[1488]: (343.3837717112154,1)
[1489]: (343.4815691591015,1)
[1490]: (343.1901812881052,1)
[1491]: (343.3220396290164,1)
[1492]: (343.9618432965677,1)
[1493]: (343.2800680668462,1)
[1494]: (352.1252717466119,1)
[1495]: (343.2829250798557,1)
[1496]: (345.0829507165502,1)
[1497]: (343.8493379723943,1)
[1498]: (343.9024612616687,1)
[1499]: (343.0809717756244,1)
[1500]: (343.0453899578035,1)
[1501]: (343.6019410749063,1)
[1502]: (343.334449724423,1)
[1503]: (343.221430136909,1)
[1504]: (343.4338693724962,1)
[1505]: (343.2174549234064,1)
[1506]: (343.510222996628,1)
[1507]: (343.1820084715196,1)
[1508]: (343.0483518887971,1)
[1509]: (344.3183400645386,1)
[1510]: (343.243341016667,1)
[1511]: (343.4747198774284,1)
[1512]: (343.4059959705135,1)
[1513]: (343.2985785376742,1)
[1514]: (343.2771891962915,1)
[1515]: (343.3997539520212,1)
[1516]: (344.1643036046668,1)
[1517]: (343.9600845209175,1)
[1518]: (344.0347419127614,1)
[1519]: (343.6223403575156,1)
[1520]: (343.25541601676,1)
[1521]: (343.2938878141866,1)
[1522]: (343.2702372975528,1)
[1523]: (343.7129512458558,1)
[1524]: (343.9208122798286,1)
[1525]: (343.297689849548,1)
[1526]: (343.3893060804007,1)
[1527]: (343.8403269596865,1)
[1528]: (343.8460461402826,1)
[1529]: (343.1842256510498,1)
[1530]: (343.1152225036554,1)
[1531]: (343.8737148917592,1)
[1532]: (343.1195051654443,1)
[1533]: (343.4680058847923,1)
[1534]: (343.6792980915144,1)
[1535]: (343.4134180604283,1)
[1536]: (343.8552111905521,1)
[1537]: (343.2845709408253,1)
[1538]: (343.3336076032364,1)
[1539]: (343.5781346246688,1)
[1540]: (343.074775033189,1)
[1541]: (343.4871563019154,1)
[1542]: (344.2685767781532,1)
[1543]: (343.1179070081488,1)
[1544]: (344.1624671769842,1)
[1545]: (343.1916388419543,1)
[1546]: (343.4836623159362,1)
[1547]: (349.1197104198002,1)
[1548]: (344.1698687528997,1)
[1549]: (345.1178887043763,1)
[1550]: (344.522022553261,1)
[1551]: (343.7015772632111,1)
[1552]: (344.6471157002705,1)
[1553]: (343.2424002167897,1)
[1554]: (343.2109713958488,1)
[1555]: (343.0985029250715,1)
[1556]: (357.3723339126621,1)
[1557]: (343.2011377823811,1)
[1558]: (343.1975602951627,1)
[1559]: (343.2350046957754,1)
[1560]: (343.4072572106337,1)
[1561]: (347.48804133408,1)
[1562]: (343.2123260615019,1)
[1563]: (344.2060634321357,1)
[1564]: (347.8735415134283,1)
[1565]: (343.0256322600338,1)
[1566]: (343.3153037496609,1)
[1567]: (343.2483389683954,1)
[1568]: (343.4138619163247,1)
[1569]: (343.3597574867547,1)
[1570]: (343.3514300171242,1)
[1571]: (344.4361892063276,1)
[1572]: (344.6053878259376,1)
[1573]: (343.2230579376015,1)
[1574]: (343.2077760905956,1)
[1575]: (343.3633381100038,1)
[1576]: (343.390372428907,1)
[1577]: (344.1153211213969,1)
[1578]: (343.3053918214554,1)
[1579]: (343.1151240518874,1)
[1580]: (343.1150603588988,1)
[1581]: (345.5066604245492,1)
[1582]: (343.207129216012,1)
[1583]: (343.4983104809472,1)
[1584]: (343.3521086684508,1)
[1585]: (343.1974704175248,1)
[1586]: (345.0232686428626,1)
[1587]: (343.3075216412103,1)
[1588]: (343.415558898453,1)
[1589]: (343.1703813923602,1)
[1590]: (343.7195330870546,1)
[1591]: (343.3254283930094,1)
[1592]: (343.0622571147276,1)
[1593]: (343.6328066220858,1)
[1594]: (343.4142842940119,1)
[1595]: (347.845762854249,1)
[1596]: (344.614617965254,1)
[1597]: (343.6321908373523,1)
[1598]: (343.0575348021855,1)
[1599]: (343.2708529750069,1)
[1600]: (343.2789396922835,1)
[1601]: (343.2086238346197,1)
[1602]: (343.1142896074612,1)
[1603]: (343.5456306921441,1)
[1604]: (343.4350265094985,1)
[1605]: (343.1988295820116,1)
[1606]: (343.4535725458455,1)
[1607]: (346.0146244734622,1)
[1608]: (343.6105388325459,1)
[1609]: (343.0873065286254,1)
[1610]: (345.208827586356,1)
[1611]: (344.1180620483079,1)
[1612]: (343.4159515040781,1)
[1613]: (343.8737372264142,1)
[1614]: (343.3762346683455,1)
[1615]: (343.8039926041919,1)
[1616]: (343.5863290329722,1)
[1617]: (343.2513403211137,1)
[1618]: (343.7335924151216,1)
[1619]: (343.7115799243288,1)
[1620]: (343.1411245090854,1)
[1621]: (343.2315446879277,1)
[1622]: (343.1666011202652,1)
[1623]: (343.167935611169,1)
[1624]: (343.3437372336862,1)
[1625]: (344.1912408502102,1)
[1626]: (344.1476896006018,1)
[1627]: (354.2960366948128,1)
[1628]: (343.1548985379501,1)
[1629]: (344.609155618619,1)
[1630]: (343.5228855893338,1)
[1631]: (343.5228927922152,1)
[1632]: (343.8211798442434,1)
[1633]: (343.4814560655276,1)
[1634]: (343.4645613186978,1)
[1635]: (343.1982420074625,1)
[1636]: (343.1062226270335,1)
[1637]: (343.0787989145678,1)
[1638]: (343.455762232245,1)
[1639]: (343.2768473884686,1)
[1640]: (343.1431670322853,1)
[1641]: (343.2303396643359,1)
[1642]: (343.0999275621634,1)
[1643]: (343.8000512394897,1)
[1644]: (344.0865104253018,1)
[1645]: (343.1669948817703,1)
[1646]: (343.4470597007633,1)
[1647]: (344.1445381928352,1)
[1648]: (344.3130157103224,1)
[1649]: (343.3675850118263,1)
[1650]: (347.0965780041018,1)
[1651]: (344.6137318241637,1)
[1652]: (345.3312624612983,1)
[1653]: (346.2137985455013,1)
[1654]: (343.2684801376687,1)
[1655]: (343.3300615421479,1)
[1656]: (343.5668344190801,1)
[1657]: (343.6559869314665,1)
[1658]: (343.4413413725882,1)
[1659]: (343.2045953654035,1)
[1660]: (348.4450729250293,1)
[1661]: (343.2865479374028,1)
[1662]: (343.3864246775401,1)
[1663]: (347.3048142935937,1)
[1664]: (343.0781135157726,1)
[1665]: (343.1155212608148,1)
[1666]: (343.3097252149389,1)
[1667]: (343.1891261564853,1)
[1668]: (344.278234858018,1)
[1669]: (343.3629487007789,1)
[1670]: (343.4361504643227,1)
[1671]: (343.2495606383015,1)
[1672]: (343.5537272397668,1)
[1673]: (343.2747232130307,1)
[1674]: (343.3044614391293,1)
[1675]: (343.232679400775,1)
[1676]: (343.0286117006871,1)
[1677]: (348.5927101989244,1)
[1678]: (344.6829347612693,1)
[1679]: (343.4126537654719,1)
[1680]: (347.2121653698599,1)
[1681]: (343.6596117676275,1)
[1682]: (343.8273303374473,1)
[1683]: (343.3913060618598,1)
[1684]: (343.6836143365173,1)
[1685]: (344.2818513809197,1)
[1686]: (348.3880811449598,1)
[1687]: (343.3807869864654,1)
[1688]: (345.289295890484,1)
[1689]: (343.3213152079171,1)
[1690]: (343.409723024567,1)
[1691]: (343.6740234606463,1)
[1692]: (343.3036245619224,1)
[1693]: (343.1435540068321,1)
[1694]: (347.1490140160265,1)
[1695]: (345.2170480532793,1)
[1696]: (343.3815330498036,1)
[1697]: (346.130281749347,1)
[1698]: (343.1811552113649,1)
[1699]: (344.0961701586232,1)
[1700]: (343.2643985824322,1)
[1701]: (347.2217661331271,1)
[1702]: (343.20811246679,1)
[1703]: (343.2258806369669,1)
[1704]: (343.5612079646064,1)
[1705]: (343.1562914163334,1)
[1706]: (344.6071724777578,1)
[1707]: (343.4550819212465,1)
[1708]: (343.4827695486441,1)
[1709]: (343.7310040349723,1)
[1710]: (343.7298688305488,1)
[1711]: (343.1998878647572,1)
[1712]: (343.2614837641681,1)
[1713]: (343.5499563053844,1)
[1714]: (344.0802618303552,1)
[1715]: (343.4699743736483,1)
[1716]: (343.5096939319213,1)
[1717]: (344.1754098195483,1)
[1718]: (343.1717328236255,1)
[1719]: (343.278199596502,1)
[1720]: (343.508909333414,1)
[1721]: (343.0986922796508,1)
[1722]: (347.1575757029245,1)
[1723]: (343.1182376348095,1)
[1724]: (343.1124430759637,1)
[1725]: (343.5681522448474,1)
[1726]: (343.3871210350258,1)
[1727]: (343.2034119758404,1)
[1728]: (346.5965920863483,1)
[1729]: (343.655413822274,1)
[1730]: (344.7860218487654,1)
[1731]: (343.3115576993966,1)
[1732]: (343.0744871033123,1)
[1733]: (343.4729920857073,1)
[1734]: (343.6361925867615,1)
[1735]: (343.4679456918415,1)
[1736]: (343.3446696009524,1)
[1737]: (343.3065253146378,1)
[1738]: (343.3088040279741,1)
[1739]: (346.2644460307623,1)
[1740]: (345.527285792514,1)
[1741]: (347.0118807594999,1)
[1742]: (343.9080695192679,1)
[1743]: (343.4893477537682,1)
[1744]: (344.0474889376239,1)
[1745]: (344.0218973505357,1)
[1746]: (343.2277339992876,1)
[1747]: (343.2204740155183,1)
[1748]: (345.4531679304574,1)
[1749]: (344.3004195243674,1)
[1750]: (343.3592973766056,1)
[1751]: (344.5899408670998,1)
[1752]: (343.4376707108499,1)
[1753]: (343.5951629474853,1)
[1754]: (343.2474056409382,1)
[1755]: (343.959912168154,1)
[1756]: (343.1237006509779,1)
[1757]: (344.2387066549252,1)
[1758]: (343.6803910536991,1)
[1759]: (343.717148769796,1)
[1760]: (343.2886536646132,1)
[1761]: (344.1879458932257,1)
[1762]: (343.1955178548085,1)
[1763]: (343.0586977438575,1)
[1764]: (343.230708045324,1)
[1765]: (343.2067684203951,1)
[1766]: (343.6099882880704,1)
[1767]: (350.2942028727128,1)
[1768]: (343.242779554365,1)
[1769]: (343.8919140343647,1)
[1770]: (343.6919174490737,1)
[1771]: (343.5968224326992,1)
[1772]: (343.2536401002396,1)
[1773]: (343.7989378872917,1)
[1774]: (347.4644650121572,1)
[1775]: (343.407665645998,1)
[1776]: (343.0918959278696,1)
[1777]: (343.7070022835711,1)
[1778]: (343.8289476749578,1)
[1779]: (343.728106075447,1)
[1780]: (343.6367134326895,1)
[1781]: (343.6152162384541,1)
[1782]: (343.7126308045268,1)
[1783]: (343.3324922498735,1)
[1784]: (344.9358563339154,1)
[1785]: (343.1955721550969,1)
[1786]: (343.9265226335219,1)
[1787]: (347.171591787391,1)
[1788]: (343.0654941869909,1)
[1789]: (344.1646314058044,1)
[1790]: (343.5341018903156,1)
[1791]: (344.734064609703,1)
[1792]: (343.6072394684725,1)
[1793]: (343.3192312823635,1)
[1794]: (352.1570051922882,1)
[1795]: (344.1458322477761,1)
[1796]: (343.7377579689416,1)
[1797]: (343.5482584152942,1)
[1798]: (343.3620183002803,1)
[1799]: (343.3444171098822,1)
[1800]: (343.389216520869,1)
[1801]: (343.5385483662697,1)
[1802]: (343.3515201739992,1)
[1803]: (343.55425725329,1)
[1804]: (343.2349266424597,1)
[1805]: (343.5253020223641,1)
[1806]: (343.1961907777909,1)
[1807]: (343.2982721271354,1)
[1808]: (343.4463289203751,1)
[1809]: (343.0601659220501,1)
[1810]: (344.0307055888479,1)
[1811]: (343.1547460856096,1)
[1812]: (346.0530237036907,1)
[1813]: (347.1073954924287,1)
[1814]: (343.2652203129983,1)
[1815]: (347.0608602696856,1)
[1816]: (343.1694465886172,1)
[1817]: (347.4020795957432,1)
[1818]: (347.4925517052028,1)
[1819]: (343.3066417660241,1)
[1820]: (343.5088046403312,1)
[1821]: (343.3551144033037,1)
[1822]: (345.1247612980638,1)
