Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556228627
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_100_7_2.q:1
 -- Throughput: 16654 states/sec, Load: 53 runs[K -- Throughput: 16553 states/sec, Load: 89 runs[K -- Throughput: 16638 states/sec, Load: 124 runs[K -- Throughput: 16421 states/sec, Load: 159 runs[K -- Throughput: 16618 states/sec, Load: 194 runs[K -- Throughput: 22510 states/sec, Load: 199 runs[K -- Throughput: 24367 states/sec, Load: 199 runs[K -- Throughput: 18010 states/sec, Load: 30 runs[K -- Throughput: 16608 states/sec, Load: 68 runs[K -- Throughput: 16653 states/sec, Load: 103 runs[K -- Throughput: 16432 states/sec, Load: 139 runs[K -- Throughput: 16694 states/sec, Load: 174 runs[K -- Throughput: 18198 states/sec, Load: 199 runs[K -- Throughput: 24505 states/sec, Load: 199 runs[K -- Throughput: 21036 states/sec, Load: 1 runs[K -- Throughput: 16620 states/sec, Load: 45 runs[K -- Throughput: 16580 states/sec, Load: 81 runs[K -- Throughput: 16621 states/sec, Load: 116 runs[K -- Throughput: 16485 states/sec, Load: 151 runs[K -- Throughput: 16508 states/sec, Load: 186 runs[K -- Throughput: 20452 states/sec, Load: 199 runs[K -- Throughput: 24224 states/sec, Load: 199 runs[K -- Throughput: 21065 states/sec, Load: 17 runs[K -- Throughput: 16550 states/sec, Load: 62 runs[K -- Throughput: 15878 states/sec, Load: 97 runs[K -- Throughput: 16463 states/sec, Load: 131 runs[K -- Throughput: 16566 states/sec, Load: 166 runs[K -- Throughput: 16650 states/sec, Load: 199 runs[K -- Throughput: 24330 states/sec, Load: 199 runs[K -- Throughput: 24129 states/sec, Load: 199 runs[K -- Throughput: 14449 states/sec, Load: 40 runs[K -- Throughput: 16721 states/sec, Load: 71 runs[K -- Throughput: 16509 states/sec, Load: 106 runs[K -- Throughput: 16456 states/sec, Load: 141 runs[K -- Throughput: 16622 states/sec, Load: 176 runs[K -- Throughput: 18417 states/sec, Load: 199 runs[K -- Throughput: 24722 states/sec, Load: 199 runs[K -- Throughput: 17455 states/sec, Load: 4 runs[K -- Throughput: 16558 states/sec, Load: 41 runs[K -- Throughput: 16607 states/sec, Load: 76 runs[K -- Throughput: 16509 states/sec, Load: 112 runs[K -- Throughput: 16477 states/sec, Load: 147 runs[K -- Throughput: 16515 states/sec, Load: 182 runs[K -- Throughput: 19753 states/sec, Load: 199 runs[K -- Throughput: 25129 states/sec, Load: 199 runs[K -- Throughput: 22200 states/sec, Load: 13 runs[K -- Throughput: 16496 states/sec, Load: 60 runs[K -- Throughput: 16521 states/sec, Load: 95 runs[K -- Throughput: 16584 states/sec, Load: 130 runs[K -- Throughput: 16499 states/sec, Load: 166 runs[K -- Throughput: 16654 states/sec, Load: 199 runs[K -- Throughput: 24119 states/sec, Load: 199 runs[K -- Throughput: 24097 states/sec, Load: 199 runs[K -- Throughput: 13013 states/sec, Load: 39 runs[K -- Throughput: 16552 states/sec, Load: 67 runs[K -- Throughput: 16600 states/sec, Load: 102 runs[K -- Throughput: 16501 states/sec, Load: 137 runs[K -- Throughput: 16629 states/sec, Load: 172 runs[K -- Throughput: 17775 states/sec, Load: 199 runs[K -- Throughput: 24367 states/sec, Load: 199 runs[K -- Throughput: 24532 states/sec, Load: 199 runs[K -- Throughput: 16825 states/sec, Load: 50 runs[K -- Throughput: 15976 states/sec, Load: 86 runs[K -- Throughput: 16701 states/sec, Load: 120 runs[K -- Throughput: 16404 states/sec, Load: 155 runs[K -- Throughput: 16546 states/sec, Load: 190 runs[K -- Throughput: 21584 states/sec, Load: 199 runs[K -- Throughput: 24696 states/sec, Load: 199 runs[K -- Throughput: 20145 states/sec, Load: 25 runs[K -- Throughput: 16429 states/sec, Load: 67 runs[K -- Throughput: 16459 states/sec, Load: 102 runs[K -- Throughput: 16545 states/sec, Load: 137 runs[K -- Throughput: 16451 states/sec, Load: 172 runs[K -- Throughput: 17652 states/sec, Load: 199 runs[K -- Throughput: 24324 states/sec, Load: 199 runs[K -- Throughput: 24186 states/sec, Load: 199 runs[K -- Throughput: 16835 states/sec, Load: 49 runs[K -- Throughput: 16519 states/sec, Load: 84 runs[K -- Throughput: 16514 states/sec, Load: 119 runs[K -- Throughput: 16564 states/sec, Load: 155 runs[K -- Throughput: 16502 states/sec, Load: 190 runs[K -- Throughput: 21426 states/sec, Load: 199 runs[K -- Throughput: 25043 states/sec, Load: 199 runs[K -- Throughput: 12406 states/sec, Load: 24 runs[K -- Throughput: 16549 states/sec, Load: 51 runs[K -- Throughput: 16547 states/sec, Load: 86 runs[K -- Throughput: 16485 states/sec, Load: 121 runs[K -- Throughput: 16470 states/sec, Load: 156 runs[K -- Throughput: 16412 states/sec, Load: 191 runs[K -- Throughput: 21738 states/sec, Load: 199 runs[K -- Throughput: 24499 states/sec, Load: 199 runs[K -- Throughput: 13404 states/sec, Load: 25 runs[K -- Throughput: 16519 states/sec, Load: 53 runs[K -- Throughput: 16462 states/sec, Load: 89 runs[K -- Throughput: 16533 states/sec, Load: 124 runs[K -- Throughput: 16613 states/sec, Load: 159 runs[K -- Throughput: 16424 states/sec, Load: 194 runs[K -- Throughput: 22329 states/sec, Load: 199 runs[K -- Throughput: 24456 states/sec, Load: 199 runs[K -- Throughput: 19421 states/sec, Load: 29 runs[K -- Throughput: 16553 states/sec, Load: 70 runs[K -- Throughput: 16567 states/sec, Load: 105 runs[K -- Throughput: 16419 states/sec, Load: 141 runs[K -- Throughput: 16259 states/sec, Load: 176 runs[K -- Throughput: 18232 states/sec, Load: 199 runs[K -- Throughput: 24773 states/sec, Load: 199 runs[K -- Throughput: 24330 states/sec, Load: 2 runs[K -- Throughput: 16289 states/sec, Load: 54 runs[K -- Throughput: 16433 states/sec, Load: 89 runs[K -- Throughput: 16357 states/sec, Load: 123 runs[K -- Throughput: 16312 states/sec, Load: 158 runs[K -- Throughput: 16442 states/sec, Load: 193 runs[K -- Throughput: 22052 states/sec, Load: 199 runs[K -- Throughput: 24538 states/sec, Load: 199 runs[K -- Throughput: 11774 states/sec, Load: 28 runs[K -- Throughput: 16418 states/sec, Load: 53 runs[K -- Throughput: 16462 states/sec, Load: 88 runs[K -- Throughput: 16492 states/sec, Load: 123 runs[K -- Throughput: 16507 states/sec, Load: 158 runs[K -- Throughput: 16468 states/sec, Load: 193 runs[K -- Throughput: 22307 states/sec, Load: 199 runs[K -- Throughput: 24623 states/sec, Load: 199 runs[K -- Throughput: 19361 states/sec, Load: 28 runs[K -- Throughput: 16451 states/sec, Load: 69 runs[K -- Throughput: 16328 states/sec, Load: 104 runs[K -- Throughput: 16360 states/sec, Load: 139 runs[K -- Throughput: 16296 states/sec, Load: 174 runs[K -- Throughput: 17809 states/sec, Load: 199 runs[K -- Throughput: 24260 states/sec, Load: 199 runs[K -- Throughput: 24910 states/sec, Load: 199 runs[K -- Throughput: 10790 states/sec, Load: 51 runs[K -- Throughput: 16517 states/sec, Load: 74 runs[K -- Throughput: 16507 states/sec, Load: 109 runs[K -- Throughput: 16373 states/sec, Load: 144 runs[K -- Throughput: 16416 states/sec, Load: 179 runs[K -- Throughput: 18977 states/sec, Load: 199 runs[K -- Throughput: 24719 states/sec, Load: 199 runs[K -- Throughput: 13093 states/sec, Load: 8 runs[K -- Throughput: 16483 states/sec, Load: 36 runs[K -- Throughput: 16611 states/sec, Load: 71 runs[K -- Throughput: 16319 states/sec, Load: 106 runs[K -- Throughput: 16382 states/sec, Load: 141 runs[K -- Throughput: 16383 states/sec, Load: 175 runs[K -- Throughput: 18348 states/sec, Load: 199 runs[K -- Throughput: 24338 states/sec, Load: 199 runs[K -- Throughput: 23882 states/sec, Load: 2 runs[K -- Throughput: 16452 states/sec, Load: 52 runs[K -- Throughput: 16555 states/sec, Load: 87 runs[K -- Throughput: 16468 states/sec, Load: 123 runs[K -- Throughput: 16430 states/sec, Load: 158 runs[K -- Throughput: 16478 states/sec, Load: 192 runs[K -- Throughput: 21755 states/sec, Load: 199 runs[K -- Throughput: 24226 states/sec, Load: 199 runs[K -- Throughput: 19521 states/sec, Load: 26 runs[K -- Throughput: 16345 states/sec, Load: 67 runs[K -- Throughput: 16441 states/sec, Load: 102 runs[K -- Throughput: 16385 states/sec, Load: 137 runs[K -- Throughput: 16455 states/sec, Load: 172 runs[K -- Throughput: 17635 states/sec, Load: 199 runs[K -- Throughput: 24241 states/sec, Load: 199 runs[K -- Throughput: 24253 states/sec, Load: 199 runs[K -- Throughput: 16768 states/sec, Load: 48 runs[K -- Throughput: 16461 states/sec, Load: 84 runs[K -- Throughput: 16486 states/sec, Load: 119 runs[K -- Throughput: 16345 states/sec, Load: 154 runs[K -- Throughput: 16468 states/sec, Load: 188 runs[K -- Throughput: 20850 states/sec, Load: 199 runs[K -- Throughput: 24193 states/sec, Load: 199 runs[K -- Throughput: 20536 states/sec, Load: 20 runs[K -- Throughput: 16483 states/sec, Load: 64 runs[K -- Throughput: 16486 states/sec, Load: 99 runs[K -- Throughput: 16404 states/sec, Load: 134 runs[K -- Throughput: 16404 states/sec, Load: 169 runs[K -- Throughput: 16880 states/sec, Load: 199 runs[K -- Throughput: 24962 states/sec, Load: 199 runs[K -- Throughput: 24715 states/sec, Load: 199 runs[K -- Throughput: 17182 states/sec, Load: 46 runs[K -- Throughput: 16358 states/sec, Load: 82 runs[K -- Throughput: 16424 states/sec, Load: 117 runs[K -- Throughput: 16559 states/sec, Load: 152 runs[K -- Throughput: 16352 states/sec, Load: 187 runs[K -- Throughput: 20477 states/sec, Load: 199 runs[K -- Throughput: 24267 states/sec, Load: 199 runs[K -- Throughput: 21174 states/sec, Load: 18 runs[K -- Throughput: 16546 states/sec, Load: 63 runs[K -- Throughput: 16431 states/sec, Load: 98 runs[K -- Throughput: 16425 states/sec, Load: 133 runs[K -- Throughput: 16472 states/sec, Load: 167 runs[K -- Throughput: 16764 states/sec, Load: 199 runs[K -- Throughput: 23838 states/sec, Load: 199 runs[K -- Throughput: 23967 states/sec, Load: 199 runs[K -- Throughput: 17478 states/sec, Load: 41 runs[K -- Throughput: 16474 states/sec, Load: 78 runs[K -- Throughput: 16320 states/sec, Load: 113 runs[K -- Throughput: 16344 states/sec, Load: 147 runs[K -- Throughput: 16335 states/sec, Load: 182 runs[K -- Throughput: 19433 states/sec, Load: 199 runs[K -- Throughput: 23899 states/sec, Load: 199 runs[K -- Throughput: 22258 states/sec, Load: 10 runs[K -- Throughput: 16395 states/sec, Load: 57 runs[K -- Throughput: 16365 states/sec, Load: 92 runs[K -- Throughput: 16307 states/sec, Load: 126 runs[K -- Throughput: 16410 states/sec, Load: 161 runs[K -- Throughput: 14790 states/sec, Load: 196 runs[K -- Throughput: 22794 states/sec, Load: 199 runs[K -- Throughput: 24739 states/sec, Load: 199 runs[K -- Throughput: 19383 states/sec, Load: 29 runs[K -- Throughput: 16424 states/sec, Load: 70 runs[K -- Throughput: 16446 states/sec, Load: 105 runs[K -- Throughput: 16417 states/sec, Load: 140 runs[K -- Throughput: 16437 states/sec, Load: 175 runs[K -- Throughput: 18097 states/sec, Load: 199 runs[K -- Throughput: 24907 states/sec, Load: 199 runs[K -- Throughput: 16943 states/sec, Load: 2 runs[K -- Throughput: 16470 states/sec, Load: 38 runs[K -- Throughput: 16593 states/sec, Load: 73 runs[K -- Throughput: 16789 states/sec, Load: 108 runs[K -- Throughput: 16511 states/sec, Load: 144 runs[K -- Throughput: 16699 states/sec, Load: 179 runs[K -- Throughput: 19444 states/sec, Load: 199 runs[K -- Throughput: 24388 states/sec, Load: 199 runs[K -- Throughput: 23004 states/sec, Load: 9 runs[K -- Throughput: 16522 states/sec, Load: 58 runs[K -- Throughput: 16509 states/sec, Load: 93 runs[K -- Throughput: 16489 states/sec, Load: 128 runs[K -- Throughput: 16472 states/sec, Load: 163 runs[K -- Throughput: 16529 states/sec, Load: 198 runs[K -- Throughput: 24165 states/sec, Load: 199 runs[K -- Throughput: 24392 states/sec, Load: 199 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 18
	Number of iterations in total: 18

 -- States explored : 4225370 states
 -- CPU user time used : 231700 ms
 -- Virtual memory used : 2999816 KiB
 -- Resident memory used : 2959344 KiB
[2K
Verifying formula 2 at ../queries/SN_100_7_2.q:2
 -- Throughput: 0 states/sec, Load: 2000 runs[K[2K -- Formula is satisfied.
Composer.Done:
[0]: (0,0) (560.3649500758032,1)
[881]: (559.4968439735432,1)
[882]: (560.0834693339692,1)
[883]: (560.0529153993868,1)
[884]: (558.2957596314512,1)
[885]: (558.0352961606668,1)
[886]: (562.4458129734746,1)
[887]: (560.2016148589893,1)
[888]: (559.3677418826346,1)
[889]: (558.1994980681078,1)
[890]: (559.1252712870214,1)
[891]: (560.5688295403266,1)
[892]: (560.94333064945,1)
[893]: (558.3822050974452,1)
[894]: (559.2686781921939,1)
[895]: (558.1457889629561,1)
[896]: (560.7819104675572,1)
[897]: (558.0543700985456,1)
[898]: (561.2182802161999,1)
[899]: (558.5554484618925,1)
[900]: (560.1547856755851,1)
[901]: (558.4382759278856,1)
[902]: (559.3951493578858,1)
[903]: (560.3031834542099,1)
[904]: (559.0012133640396,1)
[905]: (559.1145172744129,1)
[906]: (560.2551708699918,1)
[907]: (559.5951793761153,1)
[908]: (565.5707216453786,1)
[909]: (559.0303611791655,1)
[910]: (567.3827921959211,1)
[911]: (559.575447142828,1)
[912]: (560.5321229683249,1)
[913]: (558.2073094830859,1)
[914]: (560.2572943455693,1)
[915]: (558.3720780910805,1)
[916]: (558.4199705909256,1)
[917]: (566.5116518217914,1)
[918]: (558.1307145380184,1)
[919]: (559.5367476819234,1)
[920]: (559.502182024182,1)
[921]: (559.1987475004444,1)
[922]: (558.1539510719565,1)
[923]: (559.447984429635,1)
[924]: (558.0086761035809,1)
[925]: (558.6701951857785,1)
[926]: (558.3201586497917,1)
[927]: (561.9532569454525,1)
[928]: (558.2409494254154,1)
[929]: (560.1405847922532,1)
[930]: (560.2413181920396,1)
[931]: (560.2673749200214,1)
[932]: (561.3445695132398,1)
[933]: (558.0202129478683,1)
[934]: (560.5880019523212,1)
[935]: (563.5886326657579,1)
[936]: (558.0559135333053,1)
[937]: (558.1041121661241,1)
[938]: (560.3878258097992,1)
[939]: (558.1153533158823,1)
[940]: (558.003737377497,1)
[941]: (558.1539281680029,1)
[942]: (559.0996142283384,1)
[943]: (560.59716423558,1)
[944]: (559.4047913229289,1)
[945]: (563.1805687273544,1)
[946]: (559.1901151998605,1)
[947]: (560.0649767629637,1)
[948]: (559.4994190255704,1)
[949]: (559.1563930546999,1)
[950]: (560.3979322450811,1)
[951]: (560.8772705725228,1)
[952]: (558.1546252965743,1)
[953]: (561.1561041583657,1)
[954]: (559.211310661606,1)
[955]: (561.2645930762463,1)
[956]: (559.1641663889687,1)
[957]: (560.3257498452646,1)
[958]: (567.0653572527793,1)
[959]: (560.3180483826553,1)
[960]: (560.2312600493132,1)
[961]: (560.070703802952,1)
[962]: (559.2315762761426,1)
[963]: (561.1925279241703,1)
[964]: (563.4952022632274,1)
[965]: (559.6551024412912,1)
[966]: (559.0969307651624,1)
[967]: (559.2393904220838,1)
[968]: (559.4182790181576,1)
[969]: (563.4861469526996,1)
[970]: (559.5535951911463,1)
[971]: (559.5066855029545,1)
[972]: (561.0633483364232,1)
[973]: (559.1278516499738,1)
[974]: (559.0932641261884,1)
[975]: (560.1332680323641,1)
[976]: (560.5517917696405,1)
[977]: (560.0612333908481,1)
[978]: (559.3528270922119,1)
[979]: (561.3821856431616,1)
[980]: (559.9339381832796,1)
[981]: (559.1771620774468,1)
[982]: (560.5839725095038,1)
[983]: (559.1992462474839,1)
[984]: (561.7640279985048,1)
[985]: (559.4467466367553,1)
[986]: (559.2009813279931,1)
[987]: (560.0520666272346,1)
[988]: (559.3696924677092,1)
[989]: (560.0122721493798,1)
[990]: (560.0756289832186,1)
[991]: (558.3748644625631,1)
[992]: (561.2706172361483,1)
[993]: (560.3258263723267,1)
[994]: (560.0623137270679,1)
[995]: (559.0514690636167,1)
[996]: (561.2016305532455,1)
[997]: (560.4774007053782,1)
[998]: (558.4642985526818,1)
[999]: (560.9575684125285,1)
[1000]: (558.1118166071614,1)
[1001]: (560.1131610753336,1)
[1002]: (558.1625638940843,1)
[1003]: (558.3888214778387,1)
[1004]: (559.0866490121801,1)
[1005]: (558.2760252529234,1)
[1006]: (559.0395428508239,1)
[1007]: (559.1196793692156,1)
[1008]: (570.1234545230998,1)
[1009]: (560.1444347855713,1)
[1010]: (561.0045266714982,1)
[1011]: (559.0272555665749,1)
[1012]: (560.3086593624065,1)
[1013]: (560.4405841038493,1)
[1014]: (559.0475904119328,1)
[1015]: (560.0869536902436,1)
[1016]: (563.1556384132161,1)
[1017]: (561.328305824843,1)
[1018]: (559.1216232516941,1)
[1019]: (561.0055262233889,1)
[1020]: (559.0506344331257,1)
[1021]: (560.1543424186628,1)
[1022]: (559.6502699002392,1)
[1023]: (558.1506648700995,1)
[1024]: (560.754236697274,1)
[1025]: (559.0489840110924,1)
[1026]: (560.1607847557381,1)
[1027]: (558.0503712793616,1)
[1028]: (559.0178909361847,1)
[1029]: (560.2563197089821,1)
[1030]: (569.4492236740027,1)
[1031]: (562.075064189995,1)
[1032]: (558.0097297259241,1)
[1033]: (559.1796090132194,1)
[1034]: (559.4141082851047,1)
[1035]: (559.158641063341,1)
[1036]: (560.3273177583796,1)
[1037]: (559.3445326476326,1)
[1038]: (560.2149721816619,1)
[1039]: (558.3917478750324,1)
[1040]: (559.0780215167803,1)
[1041]: (561.7510767239364,1)
[1042]: (559.2663027509104,1)
[1043]: (558.4134428233799,1)
[1044]: (560.3871661779408,1)
[1045]: (561.0211940561749,1)
[1046]: (559.3077459618496,1)
[1047]: (560.1299046150108,1)
[1048]: (559.3697294688467,1)
[1049]: (560.2567867793265,1)
[1050]: (560.7217119443674,1)
[1051]: (559.1749203135959,1)
[1052]: (560.463547486837,1)
[1053]: (559.2022734745647,1)
[1054]: (559.2902212650143,1)
[1055]: (559.0489993874297,1)
[1056]: (559.503403534394,1)
[1057]: (559.7875565819467,1)
[1058]: (558.1685333810324,1)
[1059]: (572.0384827080546,1)
[1060]: (560.152480664538,1)
[1061]: (560.0174058698187,1)
[1062]: (559.3201687660594,1)
[1063]: (558.0893087367385,1)
[1064]: (560.744335786134,1)
[1065]: (562.484835747924,1)
[1066]: (560.2103773843895,1)
[1067]: (560.1824872451224,1)
[1068]: (558.8714127101379,1)
[1069]: (560.3785025054567,1)
[1070]: (560.1414366096404,1)
[1071]: (559.1440898071252,1)
[1072]: (564.1602039132499,1)
[1073]: (560.0073486724502,1)
[1074]: (561.1720474595136,1)
[1075]: (560.1345130911261,1)
[1076]: (559.4655810061943,1)
[1077]: (568.1479810913272,1)
[1078]: (558.30189642995,1)
[1079]: (560.4723823812016,1)
[1080]: (558.0942836075724,1)
[1081]: (561.1151735489656,1)
[1082]: (559.0505822390929,1)
[1083]: (559.2734643472336,1)
[1084]: (558.3825889924115,1)
[1085]: (559.1953973757646,1)
[1086]: (563.5634816053589,1)
[1087]: (560.17762542307,1)
[1088]: (560.404877031434,1)
[1089]: (560.7616945342621,1)
[1090]: (560.0107300701793,1)
[1091]: (560.1691454725881,1)
[1092]: (559.0771569441046,1)
[1093]: (558.1555852401673,1)
[1094]: (558.4277634321978,1)
[1095]: (558.3591285960837,1)
[1096]: (561.8975959619231,1)
[1097]: (559.0711272412997,1)
[1098]: (559.0097978017506,1)
[1099]: (559.2798580307083,1)
[1100]: (558.0747860985109,1)
[1101]: (560.1148324774857,1)
[1102]: (558.3353325993644,1)
[1103]: (561.4603489718476,1)
[1104]: (560.094987742948,1)
[1105]: (559.1509510138203,1)
[1106]: (561.4275327578355,1)
[1107]: (558.3827166520191,1)
[1108]: (582.0573747374284,1)
[1109]: (567.6297936577603,1)
[1110]: (560.6009700972728,1)
[1111]: (559.5341757346444,1)
[1112]: (559.2513326151882,1)
[1113]: (559.0010947029955,1)
[1114]: (560.2448202826332,1)
[1115]: (558.1166461406954,1)
[1116]: (561.6395286332203,1)
[1117]: (558.6471563166374,1)
[1118]: (560.5163817979142,1)
[1119]: (560.3370781761845,1)
[1120]: (559.2225550137755,1)
[1121]: (559.8777386475477,1)
[1122]: (560.8117463628053,1)
[1123]: (558.4914431618812,1)
[1124]: (559.7548372044819,1)
[1125]: (559.1440782882074,1)
[1126]: (559.0032230443959,1)
[1127]: (558.3139876825394,1)
[1128]: (558.6311693018588,1)
[1129]: (560.3190574955642,1)
[1130]: (560.0598918436885,1)
[1131]: (563.4020945989746,1)
[1132]: (560.2525655093553,1)
[1133]: (559.3324716069245,1)
[1134]: (560.1235319632208,1)
[1135]: (560.1295816709767,1)
[1136]: (559.0927207194866,1)
[1137]: (560.082855139597,1)
[1138]: (558.0314919056102,1)
[1139]: (559.5244833502326,1)
[1140]: (563.937251018448,1)
[1141]: (559.4904090595933,1)
[1142]: (559.4202836183679,1)
[1143]: (559.0349602109386,1)
[1144]: (558.0740767435221,1)
[1145]: (559.1950616836729,1)
[1146]: (561.5432211061589,1)
[1147]: (559.9557671826107,1)
[1148]: (558.0086486809574,1)
[1149]: (566.4707707491776,1)
[1150]: (573.0224753152693,1)
[1151]: (559.1507876894054,1)
[1152]: (559.357273645076,1)
[1153]: (560.0760587640558,1)
[1154]: (559.1822607056683,1)
[1155]: (559.0103382791451,1)
[1156]: (559.0407118806859,1)
[1157]: (559.3698971270983,1)
[1158]: (559.2897695166042,1)
[1159]: (559.3127290792926,1)
[1160]: (558.4467200650969,1)
[1161]: (561.9979907089163,1)
[1162]: (562.5205451750788,1)
[1163]: (559.2014883760505,1)
[1164]: (560.462981876786,1)
[1165]: (560.5561643386698,1)
[1166]: (561.1875828546588,1)
[1167]: (559.0430842486254,1)
[1168]: (559.2476682223705,1)
[1169]: (560.8557271142557,1)
[1170]: (559.1290287047598,1)
[1171]: (559.7517981563113,1)
[1172]: (558.2458992230365,1)
[1173]: (559.440832387103,1)
[1174]: (559.0000695747362,1)
[1175]: (559.3140479466483,1)
[1176]: (558.0947118942779,1)
[1177]: (560.2919063181993,1)
[1178]: (559.250809390728,1)
[1179]: (558.0929654387643,1)
[1180]: (558.0136783261272,1)
[1181]: (560.0601098575472,1)
[1182]: (559.1418144090362,1)
[1183]: (560.2864334896001,1)
[1184]: (558.4941581555989,1)
[1185]: (559.0962075268882,1)
[1186]: (559.0532018479026,1)
[1187]: (561.0089759838814,1)
[1188]: (560.2825489909148,1)
[1189]: (558.1106562293968,1)
[1190]: (574.0935537011555,1)
[1191]: (558.7318008920323,1)
[1192]: (562.4213966956393,1)
[1193]: (560.4017736947865,1)
[1194]: (560.9291796647491,1)
[1195]: (558.079480673674,1)
[1196]: (558.1945136409654,1)
[1197]: (558.5336323740908,1)
[1198]: (559.2586912592667,1)
[1199]: (560.3103054475321,1)
[1200]: (558.6665761304345,1)
[1201]: (558.4532219799863,1)
[1202]: (558.7421270983572,1)
[1203]: (559.0580858136385,1)
[1204]: (558.505851886512,1)
[1205]: (560.1673666891592,1)
[1206]: (559.0661478103252,1)
[1207]: (559.3109322120245,1)
[1208]: (559.1541903821018,1)
[1209]: (559.3611618085923,1)
[1210]: (559.0167981317464,1)
[1211]: (559.029344162295,1)
[1212]: (560.5450383351978,1)
[1213]: (559.9199922727746,1)
[1214]: (559.3925856791249,1)
[1215]: (558.1835803755645,1)
[1216]: (560.1533793805694,1)
[1217]: (558.0066276960938,1)
[1218]: (559.8552611302315,1)
[1219]: (559.6509764295081,1)
[1220]: (565.061140472573,1)
[1221]: (559.1876589527786,1)
[1222]: (559.2404875484985,1)
[1223]: (563.0211948794116,1)
[1224]: (558.5985968561668,1)
[1225]: (558.2767526013117,1)
[1226]: (558.927765232812,1)
[1227]: (561.2372529363533,1)
[1228]: (558.0022383953552,1)
[1229]: (559.025932031641,1)
[1230]: (558.127532900172,1)
[1231]: (560.6418478924498,1)
[1232]: (560.4999261096439,1)
[1233]: (558.2507060729844,1)
[1234]: (562.6617620326573,1)
[1235]: (561.2814816230375,1)
[1236]: (558.0333111700121,1)
[1237]: (560.1187203695653,1)
[1238]: (559.6595275800822,1)
[1239]: (560.1788757900346,1)
[1240]: (559.8033128933482,1)
[1241]: (563.4171759204426,1)
[1242]: (559.7760549878617,1)
[1243]: (560.1293594228971,1)
[1244]: (560.567202226288,1)
[1245]: (559.266763460971,1)
[1246]: (561.3608945741047,1)
[1247]: (559.0157363066049,1)
[1248]: (559.2025440026079,1)
[1249]: (560.7519159180888,1)
[1250]: (559.5746592060094,1)
[1251]: (559.1256699451991,1)
[1252]: (560.1345878047566,1)
[1253]: (558.7136915146824,1)
[1254]: (558.2894495661817,1)
[1255]: (559.0095461682428,1)
[1256]: (560.1853391237105,1)
[1257]: (561.0734906068258,1)
[1258]: (560.0893595900072,1)
[1259]: (559.0284846683423,1)
[1260]: (559.211341242834,1)
[1261]: (563.0359351149899,1)
[1262]: (560.0234450214349,1)
[1263]: (563.0185801545958,1)
[1264]: (559.0624785360166,1)
[1265]: (559.5333489352438,1)
[1266]: (560.2394893256486,1)
[1267]: (559.108508590146,1)
[1268]: (560.1504892801476,1)
[1269]: (558.2125908487217,1)
[1270]: (559.1805405507965,1)
[1271]: (559.1169524283637,1)
[1272]: (561.95063898463,1)
[1273]: (560.1869774522467,1)
[1274]: (559.1183241557263,1)
[1275]: (559.0021929191139,1)
[1276]: (562.219446924607,1)
[1277]: (560.5287436796744,1)
[1278]: (560.0095747607669,1)
[1279]: (559.3574813612107,1)
[1280]: (560.2198508773298,1)
[1281]: (561.2062393292608,1)
[1282]: (559.051377598024,1)
[1283]: (559.5765046695701,1)
[1284]: (558.4006965472062,1)
[1285]: (559.2090289762222,1)
[1286]: (559.1299199435513,1)
[1287]: (559.4725566623508,1)
[1288]: (558.0632544510306,1)
[1289]: (559.7193930952998,1)
[1290]: (559.2623512736263,1)
[1291]: (560.17561192477,1)
[1292]: (559.4964129212567,1)
[1293]: (560.1936377079187,1)
[1294]: (560.4461593479061,1)
[1295]: (559.0480153376579,1)
[1296]: (567.1224684912315,1)
[1297]: (559.2663769624305,1)
[1298]: (559.3816082513097,1)
[1299]: (560.0557780649095,1)
[1300]: (569.2311165680994,1)
[1301]: (559.2110403819179,1)
[1302]: (560.3381607808466,1)
[1303]: (561.0229965856121,1)
[1304]: (558.2986255538044,1)
[1305]: (559.1331223934718,1)
[1306]: (559.0478437026558,1)
[1307]: (559.235385173698,1)
[1308]: (559.0066509228044,1)
[1309]: (560.7642240522362,1)
[1310]: (560.2005875263934,1)
[1311]: (558.3463271013064,1)
[1312]: (561.0893537843943,1)
[1313]: (559.1346043474564,1)
[1314]: (559.246373330803,1)
[1315]: (561.5484482293253,1)
[1316]: (560.459219970619,1)
[1317]: (559.4471200048301,1)
[1318]: (560.196597130527,1)
[1319]: (565.2880892716116,1)
[1320]: (559.1691488376676,1)
[1321]: (559.4756752058603,1)
[1322]: (558.0033201023933,1)
[1323]: (558.2091178022027,1)
[1324]: (561.2774216279853,1)
[1325]: (558.0154799364516,1)
[1326]: (559.2245108189484,1)
[1327]: (559.5814152449817,1)
[1328]: (563.0801790388696,1)
[1329]: (558.1363908703468,1)
[1330]: (559.4666157656444,1)
[1331]: (562.0238151785753,1)
[1332]: (558.0797507653256,1)
[1333]: (560.5183857843685,1)
[1334]: (558.0469671100262,1)
[1335]: (560.0139356273713,1)
[1336]: (559.0436818145043,1)
[1337]: (558.4823683517161,1)
[1338]: (560.2240132002494,1)
[1339]: (559.2724481298725,1)
[1340]: (562.7773354948612,1)
[1341]: (560.7122768885117,1)
