Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556226325
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_100_32_4.q:1
 -- Throughput: 16148 states/sec, Load: 53 runs[K -- Throughput: 16060 states/sec, Load: 87 runs[K -- Throughput: 15972 states/sec, Load: 120 runs[K -- Throughput: 15906 states/sec, Load: 154 runs[K -- Throughput: 16182 states/sec, Load: 187 runs[K -- Throughput: 20625 states/sec, Load: 199 runs[K -- Throughput: 24896 states/sec, Load: 199 runs[K -- Throughput: 19494 states/sec, Load: 17 runs[K -- Throughput: 16034 states/sec, Load: 58 runs[K -- Throughput: 16179 states/sec, Load: 92 runs[K -- Throughput: 16141 states/sec, Load: 126 runs[K -- Throughput: 16093 states/sec, Load: 160 runs[K -- Throughput: 16199 states/sec, Load: 193 runs[K -- Throughput: 22328 states/sec, Load: 199 runs[K -- Throughput: 25254 states/sec, Load: 199 runs[K -- Throughput: 16809 states/sec, Load: 28 runs[K -- Throughput: 16203 states/sec, Load: 63 runs[K -- Throughput: 16166 states/sec, Load: 97 runs[K -- Throughput: 16161 states/sec, Load: 131 runs[K -- Throughput: 16091 states/sec, Load: 165 runs[K -- Throughput: 16146 states/sec, Load: 199 runs[K -- Throughput: 24891 states/sec, Load: 199 runs[K -- Throughput: 25442 states/sec, Load: 199 runs[K -- Throughput: 15571 states/sec, Load: 39 runs[K -- Throughput: 15964 states/sec, Load: 72 runs[K -- Throughput: 16104 states/sec, Load: 105 runs[K -- Throughput: 16089 states/sec, Load: 139 runs[K -- Throughput: 16213 states/sec, Load: 173 runs[K -- Throughput: 17550 states/sec, Load: 199 runs[K -- Throughput: 25391 states/sec, Load: 199 runs[K -- Throughput: 25393 states/sec, Load: 199 runs[K -- Throughput: 13636 states/sec, Load: 51 runs[K -- Throughput: 16287 states/sec, Load: 80 runs[K -- Throughput: 16223 states/sec, Load: 114 runs[K -- Throughput: 16277 states/sec, Load: 148 runs[K -- Throughput: 16176 states/sec, Load: 182 runs[K -- Throughput: 19732 states/sec, Load: 199 runs[K -- Throughput: 25321 states/sec, Load: 199 runs[K -- Throughput: 16677 states/sec, Load: 11 runs[K -- Throughput: 16117 states/sec, Load: 46 runs[K -- Throughput: 16296 states/sec, Load: 80 runs[K -- Throughput: 16276 states/sec, Load: 114 runs[K -- Throughput: 16359 states/sec, Load: 148 runs[K -- Throughput: 15744 states/sec, Load: 183 runs[K -- Throughput: 19824 states/sec, Load: 199 runs[K -- Throughput: 25317 states/sec, Load: 199 runs[K -- Throughput: 16313 states/sec, Load: 11 runs[K -- Throughput: 16193 states/sec, Load: 46 runs[K -- Throughput: 16170 states/sec, Load: 80 runs[K -- Throughput: 16196 states/sec, Load: 113 runs[K -- Throughput: 16083 states/sec, Load: 147 runs[K -- Throughput: 16104 states/sec, Load: 181 runs[K -- Throughput: 19417 states/sec, Load: 199 runs[K -- Throughput: 25060 states/sec, Load: 199 runs[K -- Throughput: 23229 states/sec, Load: 9 runs[K -- Throughput: 16336 states/sec, Load: 58 runs[K -- Throughput: 16343 states/sec, Load: 92 runs[K -- Throughput: 16291 states/sec, Load: 126 runs[K -- Throughput: 16334 states/sec, Load: 160 runs[K -- Throughput: 16216 states/sec, Load: 195 runs[K -- Throughput: 23128 states/sec, Load: 199 runs[K -- Throughput: 25243 states/sec, Load: 199 runs[K -- Throughput: 19041 states/sec, Load: 31 runs[K -- Throughput: 16353 states/sec, Load: 71 runs[K -- Throughput: 16303 states/sec, Load: 105 runs[K -- Throughput: 16230 states/sec, Load: 140 runs[K -- Throughput: 16391 states/sec, Load: 174 runs[K -- Throughput: 17802 states/sec, Load: 199 runs[K -- Throughput: 25205 states/sec, Load: 199 runs[K -- Throughput: 25278 states/sec, Load: 199 runs[K -- Throughput: 16345 states/sec, Load: 52 runs[K -- Throughput: 16218 states/sec, Load: 86 runs[K -- Throughput: 16200 states/sec, Load: 120 runs[K -- Throughput: 16202 states/sec, Load: 154 runs[K -- Throughput: 16202 states/sec, Load: 188 runs[K -- Throughput: 21126 states/sec, Load: 199 runs[K -- Throughput: 25356 states/sec, Load: 199 runs[K -- Throughput: 20895 states/sec, Load: 21 runs[K -- Throughput: 16325 states/sec, Load: 65 runs[K -- Throughput: 16438 states/sec, Load: 99 runs[K -- Throughput: 16323 states/sec, Load: 133 runs[K -- Throughput: 16461 states/sec, Load: 167 runs[K -- Throughput: 16639 states/sec, Load: 199 runs[K -- Throughput: 25120 states/sec, Load: 199 runs[K -- Throughput: 25058 states/sec, Load: 199 runs[K -- Throughput: 10559 states/sec, Load: 43 runs[K -- Throughput: 16141 states/sec, Load: 65 runs[K -- Throughput: 16466 states/sec, Load: 99 runs[K -- Throughput: 16208 states/sec, Load: 134 runs[K -- Throughput: 16119 states/sec, Load: 167 runs[K -- Throughput: 16459 states/sec, Load: 199 runs[K -- Throughput: 24794 states/sec, Load: 199 runs[K -- Throughput: 25217 states/sec, Load: 199 runs[K -- Throughput: 17750 states/sec, Load: 42 runs[K -- Throughput: 16446 states/sec, Load: 79 runs[K -- Throughput: 16494 states/sec, Load: 113 runs[K -- Throughput: 16534 states/sec, Load: 148 runs[K -- Throughput: 15671 states/sec, Load: 183 runs[K -- Throughput: 19661 states/sec, Load: 199 runs[K -- Throughput: 25560 states/sec, Load: 199 runs[K -- Throughput: 22854 states/sec, Load: 11 runs[K -- Throughput: 16399 states/sec, Load: 59 runs[K -- Throughput: 16560 states/sec, Load: 94 runs[K -- Throughput: 16350 states/sec, Load: 128 runs[K -- Throughput: 16524 states/sec, Load: 163 runs[K -- Throughput: 16364 states/sec, Load: 197 runs[K -- Throughput: 24655 states/sec, Load: 199 runs[K -- Throughput: 25624 states/sec, Load: 199 runs[K -- Throughput: 18429 states/sec, Load: 38 runs[K -- Throughput: 16386 states/sec, Load: 77 runs[K -- Throughput: 16476 states/sec, Load: 111 runs[K -- Throughput: 16472 states/sec, Load: 145 runs[K -- Throughput: 16397 states/sec, Load: 180 runs[K -- Throughput: 19388 states/sec, Load: 199 runs[K -- Throughput: 25590 states/sec, Load: 199 runs[K -- Throughput: 23504 states/sec, Load: 10 runs[K -- Throughput: 16375 states/sec, Load: 59 runs[K -- Throughput: 16438 states/sec, Load: 93 runs[K -- Throughput: 16439 states/sec, Load: 128 runs[K -- Throughput: 16454 states/sec, Load: 162 runs[K -- Throughput: 16174 states/sec, Load: 197 runs[K -- Throughput: 24346 states/sec, Load: 199 runs[K -- Throughput: 25570 states/sec, Load: 199 runs[K -- Throughput: 18647 states/sec, Load: 36 runs[K -- Throughput: 16470 states/sec, Load: 75 runs[K -- Throughput: 16434 states/sec, Load: 110 runs[K -- Throughput: 16523 states/sec, Load: 144 runs[K -- Throughput: 16408 states/sec, Load: 179 runs[K -- Throughput: 19110 states/sec, Load: 199 runs[K -- Throughput: 25323 states/sec, Load: 199 runs[K -- Throughput: 23922 states/sec, Load: 7 runs[K -- Throughput: 16393 states/sec, Load: 58 runs[K -- Throughput: 16563 states/sec, Load: 92 runs[K -- Throughput: 16585 states/sec, Load: 127 runs[K -- Throughput: 16667 states/sec, Load: 162 runs[K -- Throughput: 16552 states/sec, Load: 196 runs[K -- Throughput: 24152 states/sec, Load: 199 runs[K -- Throughput: 25508 states/sec, Load: 199 runs[K -- Throughput: 18775 states/sec, Load: 36 runs[K -- Throughput: 16612 states/sec, Load: 76 runs[K -- Throughput: 16426 states/sec, Load: 110 runs[K -- Throughput: 16460 states/sec, Load: 145 runs[K -- Throughput: 16520 states/sec, Load: 179 runs[K -- Throughput: 19386 states/sec, Load: 199 runs[K -- Throughput: 25547 states/sec, Load: 199 runs[K -- Throughput: 23426 states/sec, Load: 9 runs[K -- Throughput: 16371 states/sec, Load: 58 runs[K -- Throughput: 16356 states/sec, Load: 93 runs[K -- Throughput: 16428 states/sec, Load: 127 runs[K -- Throughput: 16318 states/sec, Load: 161 runs[K -- Throughput: 16467 states/sec, Load: 196 runs[K -- Throughput: 23894 states/sec, Load: 199 runs[K -- Throughput: 25454 states/sec, Load: 199 runs[K -- Throughput: 18996 states/sec, Load: 35 runs[K -- Throughput: 16417 states/sec, Load: 74 runs[K -- Throughput: 16483 states/sec, Load: 109 runs[K -- Throughput: 16467 states/sec, Load: 143 runs[K -- Throughput: 16484 states/sec, Load: 178 runs[K -- Throughput: 19226 states/sec, Load: 199 runs[K -- Throughput: 25358 states/sec, Load: 199 runs[K -- Throughput: 15494 states/sec, Load: 7 runs[K -- Throughput: 16427 states/sec, Load: 39 runs[K -- Throughput: 16394 states/sec, Load: 74 runs[K -- Throughput: 16331 states/sec, Load: 108 runs[K -- Throughput: 16302 states/sec, Load: 143 runs[K -- Throughput: 16320 states/sec, Load: 177 runs[K -- Throughput: 18305 states/sec, Load: 199 runs[K -- Throughput: 25143 states/sec, Load: 199 runs[K -- Throughput: 24633 states/sec, Load: 3 runs[K -- Throughput: 16233 states/sec, Load: 55 runs[K -- Throughput: 16375 states/sec, Load: 89 runs[K -- Throughput: 16136 states/sec, Load: 123 runs[K -- Throughput: 16088 states/sec, Load: 157 runs[K -- Throughput: 16246 states/sec, Load: 191 runs[K -- Throughput: 21833 states/sec, Load: 199 runs[K -- Throughput: 25541 states/sec, Load: 199 runs[K -- Throughput: 20060 states/sec, Load: 25 runs[K -- Throughput: 16082 states/sec, Load: 67 runs[K -- Throughput: 16097 states/sec, Load: 101 runs[K -- Throughput: 16140 states/sec, Load: 134 runs[K -- Throughput: 16350 states/sec, Load: 168 runs[K -- Throughput: 16746 states/sec, Load: 199 runs[K -- Throughput: 25117 states/sec, Load: 199 runs[K -- Throughput: 25286 states/sec, Load: 199 runs[K -- Throughput: 17334 states/sec, Load: 44 runs[K -- Throughput: 16211 states/sec, Load: 81 runs[K -- Throughput: 16240 states/sec, Load: 115 runs[K -- Throughput: 16220 states/sec, Load: 149 runs[K -- Throughput: 16371 states/sec, Load: 183 runs[K -- Throughput: 19914 states/sec, Load: 199 runs[K -- Throughput: 25250 states/sec, Load: 199 runs[K -- Throughput: 22276 states/sec, Load: 13 runs[K -- Throughput: 16252 states/sec, Load: 59 runs[K -- Throughput: 16319 states/sec, Load: 94 runs[K -- Throughput: 16299 states/sec, Load: 128 runs[K -- Throughput: 16292 states/sec, Load: 162 runs[K -- Throughput: 16285 states/sec, Load: 196 runs[K -- Throughput: 23977 states/sec, Load: 199 runs[K -- Throughput: 25201 states/sec, Load: 199 runs[K -- Throughput: 18767 states/sec, Load: 34 runs[K -- Throughput: 16268 states/sec, Load: 74 runs[K -- Throughput: 16270 states/sec, Load: 108 runs[K -- Throughput: 16280 states/sec, Load: 142 runs[K -- Throughput: 16291 states/sec, Load: 176 runs[K -- Throughput: 18135 states/sec, Load: 199 runs[K -- Throughput: 25039 states/sec, Load: 199 runs[K -- Throughput: 24889 states/sec, Load: 2 runs[K -- Throughput: 16278 states/sec, Load: 54 runs[K -- Throughput: 16236 states/sec, Load: 88 runs[K -- Throughput: 16375 states/sec, Load: 122 runs[K -- Throughput: 16233 states/sec, Load: 156 runs[K -- Throughput: 16286 states/sec, Load: 190 runs[K -- Throughput: 21770 states/sec, Load: 199 runs[K -- Throughput: 24813 states/sec, Load: 199 runs[K -- Throughput: 20261 states/sec, Load: 23 runs[K -- Throughput: 16430 states/sec, Load: 66 runs[K -- Throughput: 16407 states/sec, Load: 100 runs[K -- Throughput: 16403 states/sec, Load: 135 runs[K -- Throughput: 16425 states/sec, Load: 169 runs[K -- Throughput: 17066 states/sec, Load: 199 runs[K -- Throughput: 25372 states/sec, Load: 199 runs[K -- Throughput: 25567 states/sec, Load: 199 runs[K -- Throughput: 17268 states/sec, Load: 47 runs[K -- Throughput: 16408 states/sec, Load: 83 runs[K -- Throughput: 16515 states/sec, Load: 118 runs[K -- Throughput: 16314 states/sec, Load: 152 runs[K -- Throughput: 16317 states/sec, Load: 186 runs[K -- Throughput: 21056 states/sec, Load: 199 runs[K -- Throughput: 25660 states/sec, Load: 199 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 11
	Number of iterations in total: 11

 -- States explored : 4279196 states
 -- CPU user time used : 232080 ms
 -- Virtual memory used : 3715616 KiB
 -- Resident memory used : 3666796 KiB
[2K
Verifying formula 2 at ../queries/SN_100_32_4.q:2
 -- Throughput: 0 states/sec, Load: 2000 runs[K[2K -- Formula is satisfied.
Composer.Done:
[0]: (0,0) (142.5285794040225,1)
[1342]: (143.2549118850801,1)
[1343]: (141.8750941073663,1)
[1344]: (147.4534761918553,1)
[1345]: (143.1516886477309,1)
[1346]: (144.1955929028494,1)
[1347]: (141.2618939574778,1)
[1348]: (145.3088237779752,1)
[1349]: (147.5252039178044,1)
[1350]: (145.2768630815242,1)
[1351]: (145.1722625485567,1)
[1352]: (148.2583648506976,1)
[1353]: (140.807768509438,1)
[1354]: (140.4463370916077,1)
[1355]: (145.0949726911828,1)
[1356]: (142.2995963169309,1)
[1357]: (149.7604569739847,1)
[1358]: (147.1206723877685,1)
[1359]: (141.3908503026998,1)
[1360]: (142.3969113006568,1)
[1361]: (144.7062201568142,1)
[1362]: (143.0667353021394,1)
[1363]: (144.451812708199,1)
[1364]: (144.5208332672865,1)
[1365]: (143.5770202759298,1)
[1366]: (146.4078487013288,1)
[1367]: (142.2597092935498,1)
[1368]: (145.7474482434274,1)
[1369]: (141.5694996936617,1)
[1370]: (143.89811821783,1)
[1371]: (141.3594274771662,1)
[1372]: (141.0100489702528,1)
[1373]: (147.3372371777744,1)
[1374]: (145.0611192854377,1)
[1375]: (142.1428154868566,1)
[1376]: (145.3697413284964,1)
[1377]: (146.0027516485995,1)
[1378]: (142.3681776006387,1)
[1379]: (150.4071358278469,1)
[1380]: (148.0034698908516,1)
[1381]: (144.1306880950783,1)
[1382]: (142.2216477412792,1)
[1383]: (148.5310051602616,1)
[1384]: (144.0300957463468,1)
[1385]: (144.1214162655167,1)
[1386]: (146.2756076490787,1)
[1387]: (142.236570643429,1)
[1388]: (143.0016589709596,1)
[1389]: (143.1195354718995,1)
[1390]: (151.1297546165348,1)
[1391]: (144.6701573152479,1)
[1392]: (147.0970731712434,1)
[1393]: (143.9023197246428,1)
[1394]: (144.8411221097588,1)
[1395]: (146.3326878400986,1)
[1396]: (144.0814977194393,1)
[1397]: (144.0980132413709,1)
[1398]: (141.5777443065639,1)
[1399]: (142.1990991500994,1)
[1400]: (145.0415927251282,1)
[1401]: (147.2816499069072,1)
[1402]: (143.3882835016911,1)
[1403]: (139.2550571387495,1)
[1404]: (145.1813810362055,1)
[1405]: (142.5521939865742,1)
[1406]: (141.8889647971795,1)
[1407]: (143.0034775358837,1)
[1408]: (152.2709274558891,1)
[1409]: (149.3968243468277,1)
[1410]: (139.8463984538972,1)
[1411]: (140.2437309488193,1)
[1412]: (140.6331575675293,1)
[1413]: (141.0834253987082,1)
[1414]: (145.2346830856963,1)
[1415]: (147.6469279832601,1)
[1416]: (139.4877880683725,1)
[1417]: (140.1263836773771,1)
[1418]: (146.3542368931434,1)
[1419]: (142.125334664243,1)
[1420]: (143.1084217332325,1)
[1421]: (144.2712447947157,1)
[1422]: (146.0631961582029,1)
[1423]: (144.8680122334504,1)
[1424]: (149.2605691458424,1)
[1425]: (143.151862219158,1)
[1426]: (145.1040516559028,1)
[1427]: (143.5413416916492,1)
[1428]: (142.2348770098218,1)
[1429]: (143.5048295514135,1)
[1430]: (146.3890330186691,1)
[1431]: (146.2336064437873,1)
[1432]: (143.0534846235227,1)
[1433]: (147.4330907843455,1)
[1434]: (144.2360121230204,1)
[1435]: (140.4328467203293,1)
[1436]: (144.0759554112379,1)
[1437]: (142.3260725233474,1)
[1438]: (141.0516330002921,1)
[1439]: (143.0831796689353,1)
[1440]: (143.8463112652105,1)
[1441]: (146.6707132858177,1)
[1442]: (144.3100456382161,1)
[1443]: (142.051652754582,1)
[1444]: (142.4339382279343,1)
[1445]: (146.6240941532645,1)
[1446]: (141.5169316942906,1)
[1447]: (145.3068852623993,1)
[1448]: (141.2832682416815,1)
[1449]: (146.2888488833487,1)
[1450]: (142.4717927859105,1)
[1451]: (141.0321512171078,1)
[1452]: (142.3664027771647,1)
[1453]: (143.1237254402828,1)
[1454]: (143.142022933755,1)
[1455]: (140.1476857362843,1)
[1456]: (140.5190523094948,1)
[1457]: (142.119832790259,1)
[1458]: (146.2869695862545,1)
[1459]: (140.9015084796341,1)
[1460]: (145.6277853496013,1)
[1461]: (140.0184123508306,1)
[1462]: (141.5576037912947,1)
[1463]: (142.5582357825649,1)
[1464]: (147.1594657416609,1)
[1465]: (145.2843002404089,1)
[1466]: (142.0727742959806,1)
[1467]: (144.0679489264608,1)
[1468]: (146.0759853558933,1)
[1469]: (143.1172968102277,1)
[1470]: (141.2634433277619,1)
[1471]: (141.0996825543183,1)
[1472]: (145.6713071314298,1)
[1473]: (143.1748920257323,1)
[1474]: (141.0915146914309,1)
[1475]: (145.0859242184179,1)
[1476]: (143.3943744818904,1)
[1477]: (144.051593330701,1)
[1478]: (142.3054068921094,1)
[1479]: (143.0452566724975,1)
[1480]: (145.0245211147563,1)
[1481]: (141.4518726106178,1)
[1482]: (141.506483463065,1)
[1483]: (143.3300968758773,1)
[1484]: (144.6149146856063,1)
[1485]: (142.3892266342459,1)
[1486]: (144.1207797296407,1)
[1487]: (143.2677698902799,1)
[1488]: (146.0805598190736,1)
[1489]: (142.3349116821629,1)
[1490]: (145.050148485668,1)
[1491]: (142.2398809847195,1)
[1492]: (142.3893747954028,1)
[1493]: (143.0623850304662,1)
[1494]: (141.1555831027575,1)
[1495]: (143.762827099781,1)
[1496]: (141.5053333399041,1)
[1497]: (142.0910687793957,1)
[1498]: (142.0804582916942,1)
[1499]: (147.3652409328843,1)
[1500]: (139.1189089017962,1)
[1501]: (141.1889895422072,1)
[1502]: (141.0190862940458,1)
[1503]: (141.5075451489149,1)
[1504]: (144.2047983432707,1)
[1505]: (144.1274993021529,1)
[1506]: (147.525730449936,1)
[1507]: (144.5341264927298,1)
[1508]: (142.139193904874,1)
[1509]: (141.9716507565164,1)
[1510]: (142.2847458509841,1)
[1511]: (145.119920838508,1)
[1512]: (142.0109576326587,1)
[1513]: (142.194492433472,1)
[1514]: (147.4351475223568,1)
[1515]: (141.5018997761446,1)
[1516]: (141.0085942225372,1)
[1517]: (147.636897922816,1)
[1518]: (144.4782672325582,1)
[1519]: (146.0380844208933,1)
[1520]: (144.3534083890635,1)
[1521]: (144.8727948087019,1)
[1522]: (142.0278997083466,1)
[1523]: (144.3029575629565,1)
[1524]: (142.1766417488669,1)
[1525]: (144.7146959948701,1)
[1526]: (141.037440615463,1)
[1527]: (147.0986745172796,1)
[1528]: (145.0005082244708,1)
[1529]: (143.381770847538,1)
[1530]: (141.1405190642656,1)
[1531]: (144.0461964992869,1)
[1532]: (145.331843811374,1)
[1533]: (145.2606175519495,1)
[1534]: (140.7174146118404,1)
[1535]: (144.1283513433291,1)
[1536]: (139.3196261141555,1)
[1537]: (143.1394126329597,1)
[1538]: (148.467202532974,1)
[1539]: (141.4212260676342,1)
[1540]: (145.1154087807805,1)
[1541]: (140.4649759315676,1)
[1542]: (146.3881774017628,1)
[1543]: (140.0946337047173,1)
[1544]: (143.0845424241585,1)
[1545]: (141.0974577601093,1)
[1546]: (141.3978194995642,1)
[1547]: (142.4303640492685,1)
[1548]: (144.2422045098233,1)
[1549]: (142.1501406930819,1)
[1550]: (139.0792067959748,1)
[1551]: (143.1343991248829,1)
[1552]: (143.8425485255072,1)
[1553]: (142.2798526721997,1)
[1554]: (142.0945264529881,1)
[1555]: (144.036222064502,1)
[1556]: (142.361894600237,1)
[1557]: (142.3368899142858,1)
[1558]: (144.6368734332218,1)
[1559]: (142.7181402028409,1)
[1560]: (145.1314835299785,1)
[1561]: (145.0990882691574,1)
[1562]: (140.2574998927769,1)
[1563]: (143.0301524748026,1)
[1564]: (143.0186020386815,1)
[1565]: (140.3680259888673,1)
[1566]: (143.2660262070137,1)
[1567]: (148.2487256568648,1)
[1568]: (144.1141091667095,1)
[1569]: (139.3772856978054,1)
[1570]: (150.3539033963103,1)
[1571]: (142.390320765333,1)
[1572]: (140.0362960991601,1)
[1573]: (148.3136619257689,1)
[1574]: (142.2801931612561,1)
[1575]: (147.2175785034229,1)
[1576]: (142.2278676536874,1)
[1577]: (143.0127793844504,1)
[1578]: (144.3566141501956,1)
[1579]: (141.0231779754852,1)
[1580]: (142.6762759104897,1)
[1581]: (144.3485913212879,1)
[1582]: (145.6355380540078,1)
[1583]: (141.2994818552907,1)
[1584]: (141.3282094418124,1)
[1585]: (141.0902670553932,1)
[1586]: (144.1014919317795,1)
[1587]: (141.2678712795305,1)
[1588]: (142.1084796566481,1)
[1589]: (142.4415080700637,1)
[1590]: (147.0892593547459,1)
[1591]: (146.0122847473036,1)
[1592]: (146.3058757874382,1)
[1593]: (143.2263667254353,1)
[1594]: (147.3615832644402,1)
[1595]: (142.1305895145441,1)
[1596]: (145.6469353407235,1)
[1597]: (141.7408725925927,1)
[1598]: (142.3569231528144,1)
[1599]: (141.6012794558582,1)
[1600]: (140.4547029690291,1)
[1601]: (143.0474597312298,1)
[1602]: (143.4014828276391,1)
[1603]: (143.1849959506721,1)
[1604]: (142.6832321373306,1)
[1605]: (141.3802988808907,1)
[1606]: (146.4496028067887,1)
[1607]: (141.0661126523276,1)
[1608]: (145.1369673117282,1)
[1609]: (143.3694541392646,1)
[1610]: (140.1133444058807,1)
[1611]: (146.044110615442,1)
[1612]: (142.2217231159323,1)
[1613]: (140.4226302315954,1)
[1614]: (141.5138651330847,1)
[1615]: (145.0211385681834,1)
[1616]: (143.6032590380592,1)
[1617]: (145.9474349635729,1)
[1618]: (147.4928640564412,1)
[1619]: (141.1021373962116,1)
[1620]: (143.7369690536081,1)
[1621]: (143.3021913898013,1)
[1622]: (143.6202418035806,1)
[1623]: (140.0622362797499,1)
[1624]: (144.3706463116988,1)
[1625]: (141.0016187938846,1)
[1626]: (141.3408214579943,1)
[1627]: (141.0252932750624,1)
[1628]: (144.3722704481889,1)
[1629]: (144.117029496755,1)
[1630]: (141.5346774587183,1)
[1631]: (142.0384081729987,1)
[1632]: (142.2328277270047,1)
[1633]: (143.1709422246608,1)
[1634]: (141.9134446534989,1)
[1635]: (146.1038327260867,1)
[1636]: (145.1525778614502,1)
[1637]: (142.8449990636568,1)
[1638]: (144.2447392506222,1)
[1639]: (140.291310216502,1)
[1640]: (142.1942343750763,1)
[1641]: (143.8046791038008,1)
[1642]: (139.4413280105428,1)
[1643]: (141.3626301232247,1)
[1644]: (144.1061451943106,1)
[1645]: (146.8061614868212,1)
[1646]: (145.3986162580589,1)
[1647]: (142.0188669780672,1)
[1648]: (141.1160771051062,1)
[1649]: (144.3961332420152,1)
[1650]: (145.169462920918,1)
[1651]: (143.0266853076214,1)
[1652]: (143.1054900583784,1)
[1653]: (144.3123728558171,1)
[1654]: (141.6323851630278,1)
[1655]: (142.2771347887358,1)
[1656]: (142.7286865290719,1)
[1657]: (145.1533770484638,1)
[1658]: (142.1962491048903,1)
[1659]: (144.0855415494239,1)
[1660]: (145.0857373431922,1)
[1661]: (142.1751697721954,1)
[1662]: (145.7269768653289,1)
[1663]: (140.2295388203747,1)
[1664]: (144.1286274995574,1)
[1665]: (144.1518851342032,1)
[1666]: (141.2205231745031,1)
[1667]: (142.4259520075445,1)
[1668]: (143.2318469129025,1)
[1669]: (140.5843253454165,1)
[1670]: (144.4006849429856,1)
[1671]: (147.1495246047489,1)
[1672]: (141.0432168041557,1)
[1673]: (140.1498650325797,1)
[1674]: (145.004329215346,1)
[1675]: (143.1178196295474,1)
[1676]: (145.2566495371697,1)
[1677]: (144.1403009489723,1)
[1678]: (145.0395202147626,1)
[1679]: (145.416116414095,1)
[1680]: (140.6384386529272,1)
[1681]: (142.1618157643208,1)
[1682]: (144.2332227007041,1)
[1683]: (145.0923581821324,1)
[1684]: (145.0090362103491,1)
[1685]: (143.4541512050386,1)
[1686]: (143.398294011161,1)
[1687]: (145.0010670677168,1)
[1688]: (140.019742952719,1)
[1689]: (142.1843110268122,1)
[1690]: (143.1975410809226,1)
[1691]: (144.244930298642,1)
[1692]: (144.6646495562613,1)
[1693]: (141.4858134701425,1)
[1694]: (142.0651760621856,1)
[1695]: (140.454251048223,1)
[1696]: (140.0183355061145,1)
[1697]: (143.3155726421912,1)
[1698]: (147.0240681082794,1)
[1699]: (141.1421756832866,1)
[1700]: (143.0436881306043,1)
[1701]: (140.4974472753101,1)
[1702]: (142.0318951897703,1)
[1703]: (144.3034640761408,1)
[1704]: (145.177677853066,1)
[1705]: (141.2745461672999,1)
[1706]: (142.2016058580854,1)
[1707]: (143.049570689056,1)
[1708]: (145.3062847400656,1)
[1709]: (141.0807788554911,1)
[1710]: (145.3320869501,1)
[1711]: (146.3685672017308,1)
[1712]: (142.6336428824029,1)
[1713]: (141.4983888550498,1)
[1714]: (147.3528778468995,1)
[1715]: (140.1243040168083,1)
[1716]: (146.0187537227594,1)
[1717]: (146.3121346295364,1)
[1718]: (143.0352872169871,1)
[1719]: (146.246309465759,1)
[1720]: (143.7741095242787,1)
[1721]: (141.1733481299935,1)
[1722]: (147.5333771453967,1)
[1723]: (141.2581941456131,1)
[1724]: (150.0017902119324,1)
[1725]: (139.6473908623692,1)
[1726]: (142.3439366919751,1)
[1727]: (146.2190912877167,1)
[1728]: (146.4441309898742,1)
[1729]: (143.0455557904262,1)
[1730]: (143.2200117649229,1)
[1731]: (143.0288992616188,1)
[1732]: (141.3517713826957,1)
[1733]: (145.8987393380588,1)
[1734]: (144.0637958044224,1)
[1735]: (144.133734148515,1)
[1736]: (143.0597747798192,1)
[1737]: (141.3668401843155,1)
[1738]: (146.1008485840245,1)
[1739]: (146.0881474341454,1)
[1740]: (140.0428288179708,1)
[1741]: (143.5733330013834,1)
[1742]: (141.4236247687072,1)
[1743]: (145.1848951541387,1)
[1744]: (145.441025557937,1)
[1745]: (141.4895756486293,1)
[1746]: (145.421815163852,1)
[1747]: (141.1689821334831,1)
[1748]: (142.1278832127078,1)
[1749]: (142.5925509121647,1)
[1750]: (146.4097943510145,1)
[1751]: (140.737221785034,1)
[1752]: (142.0641628442027,1)
[1753]: (144.2151115043884,1)
[1754]: (145.1852642503991,1)
[1755]: (142.2427587069118,1)
[1756]: (142.1420796787291,1)
[1757]: (141.1189323844405,1)
[1758]: (144.1264824765734,1)
[1759]: (142.9297707966144,1)
[1760]: (145.0927605031618,1)
[1761]: (145.2508023918212,1)
[1762]: (145.1801957701065,1)
[1763]: (141.4601195135829,1)
[1764]: (142.8502795489496,1)
[1765]: (145.8661342408788,1)
[1766]: (142.1880088865259,1)
[1767]: (147.7713082311637,1)
[1768]: (143.5502235614998,1)
[1769]: (142.0778235942377,1)
[1770]: (140.1235881010666,1)
[1771]: (143.0497786594147,1)
[1772]: (141.5869954144598,1)
[1773]: (141.1289864609434,1)
[1774]: (143.6002353102398,1)
[1775]: (142.315312931219,1)
[1776]: (141.0926793396445,1)
[1777]: (141.5738574469594,1)
[1778]: (140.0277085880552,1)
[1779]: (141.2479307911226,1)
[1780]: (145.4213948431579,1)
[1781]: (141.0245129336661,1)
[1782]: (142.4305493912629,1)
[1783]: (146.0360239109968,1)
[1784]: (144.0294380978663,1)
[1785]: (150.0649752533213,1)
[1786]: (141.682828855363,1)
[1787]: (148.2191699693304,1)
[1788]: (147.0804083798582,1)
[1789]: (141.3861363046829,1)
[1790]: (142.0692778982791,1)
[1791]: (143.1832313821944,1)
[1792]: (148.0120894916168,1)
[1793]: (142.1178356196489,1)
[1794]: (145.1256282536888,1)
[1795]: (140.0313190060907,1)
