Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556226312
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_100_32_2.q:1
 -- Throughput: 16812 states/sec, Load: 53 runs[K -- Throughput: 16601 states/sec, Load: 88 runs[K -- Throughput: 16756 states/sec, Load: 123 runs[K -- Throughput: 16416 states/sec, Load: 158 runs[K -- Throughput: 16729 states/sec, Load: 192 runs[K -- Throughput: 23263 states/sec, Load: 199 runs[K -- Throughput: 26279 states/sec, Load: 199 runs[K -- Throughput: 18268 states/sec, Load: 32 runs[K -- Throughput: 16582 states/sec, Load: 71 runs[K -- Throughput: 16460 states/sec, Load: 105 runs[K -- Throughput: 16743 states/sec, Load: 140 runs[K -- Throughput: 16533 states/sec, Load: 175 runs[K -- Throughput: 18710 states/sec, Load: 199 runs[K -- Throughput: 26798 states/sec, Load: 199 runs[K -- Throughput: 25130 states/sec, Load: 6 runs[K -- Throughput: 16653 states/sec, Load: 59 runs[K -- Throughput: 16704 states/sec, Load: 94 runs[K -- Throughput: 16733 states/sec, Load: 129 runs[K -- Throughput: 16674 states/sec, Load: 164 runs[K -- Throughput: 16210 states/sec, Load: 199 runs[K -- Throughput: 25824 states/sec, Load: 199 runs[K -- Throughput: 26524 states/sec, Load: 199 runs[K -- Throughput: 18429 states/sec, Load: 43 runs[K -- Throughput: 16814 states/sec, Load: 82 runs[K -- Throughput: 16873 states/sec, Load: 117 runs[K -- Throughput: 16908 states/sec, Load: 153 runs[K -- Throughput: 16786 states/sec, Load: 188 runs[K -- Throughput: 22129 states/sec, Load: 199 runs[K -- Throughput: 26285 states/sec, Load: 199 runs[K -- Throughput: 20875 states/sec, Load: 26 runs[K -- Throughput: 16859 states/sec, Load: 70 runs[K -- Throughput: 16839 states/sec, Load: 105 runs[K -- Throughput: 16733 states/sec, Load: 140 runs[K -- Throughput: 16685 states/sec, Load: 175 runs[K -- Throughput: 18675 states/sec, Load: 199 runs[K -- Throughput: 26431 states/sec, Load: 199 runs[K -- Throughput: 25076 states/sec, Load: 6 runs[K -- Throughput: 16787 states/sec, Load: 58 runs[K -- Throughput: 16705 states/sec, Load: 94 runs[K -- Throughput: 16716 states/sec, Load: 129 runs[K -- Throughput: 15945 states/sec, Load: 164 runs[K -- Throughput: 16794 states/sec, Load: 197 runs[K -- Throughput: 25582 states/sec, Load: 199 runs[K -- Throughput: 26628 states/sec, Load: 199 runs[K -- Throughput: 18429 states/sec, Load: 43 runs[K -- Throughput: 16791 states/sec, Load: 81 runs[K -- Throughput: 16830 states/sec, Load: 117 runs[K -- Throughput: 16792 states/sec, Load: 152 runs[K -- Throughput: 16903 states/sec, Load: 187 runs[K -- Throughput: 21918 states/sec, Load: 199 runs[K -- Throughput: 26274 states/sec, Load: 199 runs[K -- Throughput: 21088 states/sec, Load: 25 runs[K -- Throughput: 16760 states/sec, Load: 69 runs[K -- Throughput: 16735 states/sec, Load: 104 runs[K -- Throughput: 16710 states/sec, Load: 139 runs[K -- Throughput: 16758 states/sec, Load: 174 runs[K -- Throughput: 18583 states/sec, Load: 199 runs[K -- Throughput: 26393 states/sec, Load: 199 runs[K -- Throughput: 25364 states/sec, Load: 5 runs[K -- Throughput: 16761 states/sec, Load: 58 runs[K -- Throughput: 16735 states/sec, Load: 93 runs[K -- Throughput: 16716 states/sec, Load: 128 runs[K -- Throughput: 16781 states/sec, Load: 163 runs[K -- Throughput: 16716 states/sec, Load: 198 runs[K -- Throughput: 26294 states/sec, Load: 199 runs[K -- Throughput: 27075 states/sec, Load: 199 runs[K -- Throughput: 18114 states/sec, Load: 46 runs[K -- Throughput: 16833 states/sec, Load: 84 runs[K -- Throughput: 16950 states/sec, Load: 119 runs[K -- Throughput: 16762 states/sec, Load: 155 runs[K -- Throughput: 16547 states/sec, Load: 190 runs[K -- Throughput: 23281 states/sec, Load: 199 runs[K -- Throughput: 27275 states/sec, Load: 199 runs[K -- Throughput: 20525 states/sec, Load: 32 runs[K -- Throughput: 16936 states/sec, Load: 75 runs[K -- Throughput: 17166 states/sec, Load: 110 runs[K -- Throughput: 17131 states/sec, Load: 146 runs[K -- Throughput: 16976 states/sec, Load: 182 runs[K -- Throughput: 21080 states/sec, Load: 199 runs[K -- Throughput: 27005 states/sec, Load: 199 runs[K -- Throughput: 12205 states/sec, Load: 20 runs[K -- Throughput: 17143 states/sec, Load: 45 runs[K -- Throughput: 17259 states/sec, Load: 81 runs[K -- Throughput: 17199 states/sec, Load: 117 runs[K -- Throughput: 17120 states/sec, Load: 153 runs[K -- Throughput: 17282 states/sec, Load: 189 runs[K -- Throughput: 23023 states/sec, Load: 199 runs[K -- Throughput: 26872 states/sec, Load: 199 runs[K -- Throughput: 13116 states/sec, Load: 31 runs[K -- Throughput: 17279 states/sec, Load: 59 runs[K -- Throughput: 17287 states/sec, Load: 95 runs[K -- Throughput: 16986 states/sec, Load: 131 runs[K -- Throughput: 16794 states/sec, Load: 167 runs[K -- Throughput: 17525 states/sec, Load: 199 runs[K -- Throughput: 27160 states/sec, Load: 199 runs[K -- Throughput: 27250 states/sec, Load: 199 runs[K -- Throughput: 17582 states/sec, Load: 54 runs[K -- Throughput: 17203 states/sec, Load: 91 runs[K -- Throughput: 17144 states/sec, Load: 127 runs[K -- Throughput: 17200 states/sec, Load: 163 runs[K -- Throughput: 17179 states/sec, Load: 199 runs[K -- Throughput: 26783 states/sec, Load: 199 runs[K -- Throughput: 27441 states/sec, Load: 199 runs[K -- Throughput: 11533 states/sec, Load: 49 runs[K -- Throughput: 17290 states/sec, Load: 73 runs[K -- Throughput: 17107 states/sec, Load: 110 runs[K -- Throughput: 16794 states/sec, Load: 146 runs[K -- Throughput: 17196 states/sec, Load: 181 runs[K -- Throughput: 21012 states/sec, Load: 199 runs[K -- Throughput: 27577 states/sec, Load: 199 runs[K -- Throughput: 22901 states/sec, Load: 20 runs[K -- Throughput: 17180 states/sec, Load: 68 runs[K -- Throughput: 17078 states/sec, Load: 104 runs[K -- Throughput: 17106 states/sec, Load: 140 runs[K -- Throughput: 17131 states/sec, Load: 175 runs[K -- Throughput: 19361 states/sec, Load: 199 runs[K -- Throughput: 27396 states/sec, Load: 199 runs[K -- Throughput: 13274 states/sec, Load: 10 runs[K -- Throughput: 17187 states/sec, Load: 38 runs[K -- Throughput: 17153 states/sec, Load: 74 runs[K -- Throughput: 17275 states/sec, Load: 110 runs[K -- Throughput: 17198 states/sec, Load: 146 runs[K -- Throughput: 17113 states/sec, Load: 182 runs[K -- Throughput: 20990 states/sec, Load: 199 runs[K -- Throughput: 26918 states/sec, Load: 199 runs[K -- Throughput: 22620 states/sec, Load: 20 runs[K -- Throughput: 17077 states/sec, Load: 67 runs[K -- Throughput: 17126 states/sec, Load: 103 runs[K -- Throughput: 17113 states/sec, Load: 139 runs[K -- Throughput: 17087 states/sec, Load: 175 runs[K -- Throughput: 19292 states/sec, Load: 199 runs[K -- Throughput: 27057 states/sec, Load: 199 runs[K -- Throughput: 24888 states/sec, Load: 9 runs[K -- Throughput: 16829 states/sec, Load: 61 runs[K -- Throughput: 16934 states/sec, Load: 96 runs[K -- Throughput: 17281 states/sec, Load: 132 runs[K -- Throughput: 17310 states/sec, Load: 168 runs[K -- Throughput: 17981 states/sec, Load: 199 runs[K -- Throughput: 27291 states/sec, Load: 199 runs[K -- Throughput: 27354 states/sec, Load: 199 runs[K -- Throughput: 17301 states/sec, Load: 58 runs[K -- Throughput: 17043 states/sec, Load: 94 runs[K -- Throughput: 17108 states/sec, Load: 130 runs[K -- Throughput: 17136 states/sec, Load: 165 runs[K -- Throughput: 17549 states/sec, Load: 199 runs[K -- Throughput: 27615 states/sec, Load: 199 runs[K -- Throughput: 27595 states/sec, Load: 199 runs[K -- Throughput: 17648 states/sec, Load: 55 runs[K -- Throughput: 17044 states/sec, Load: 92 runs[K -- Throughput: 17302 states/sec, Load: 128 runs[K -- Throughput: 17132 states/sec, Load: 164 runs[K -- Throughput: 17159 states/sec, Load: 199 runs[K -- Throughput: 27249 states/sec, Load: 199 runs[K -- Throughput: 27006 states/sec, Load: 199 runs[K -- Throughput: 17913 states/sec, Load: 51 runs[K -- Throughput: 16847 states/sec, Load: 88 runs[K -- Throughput: 17080 states/sec, Load: 123 runs[K -- Throughput: 16978 states/sec, Load: 159 runs[K -- Throughput: 17154 states/sec, Load: 195 runs[K -- Throughput: 24794 states/sec, Load: 199 runs[K -- Throughput: 27052 states/sec, Load: 199 runs[K -- Throughput: 9863 states/sec, Load: 40 runs[K -- Throughput: 16987 states/sec, Load: 61 runs[K -- Throughput: 17263 states/sec, Load: 97 runs[K -- Throughput: 17213 states/sec, Load: 133 runs[K -- Throughput: 17088 states/sec, Load: 169 runs[K -- Throughput: 18097 states/sec, Load: 199 runs[K -- Throughput: 27049 states/sec, Load: 199 runs[K -- Throughput: 27296 states/sec, Load: 199 runs[K -- Throughput: 17184 states/sec, Load: 58 runs[K -- Throughput: 17202 states/sec, Load: 94 runs[K -- Throughput: 17181 states/sec, Load: 130 runs[K -- Throughput: 17215 states/sec, Load: 166 runs[K -- Throughput: 17073 states/sec, Load: 199 runs[K -- Throughput: 27086 states/sec, Load: 199 runs[K -- Throughput: 27279 states/sec, Load: 199 runs[K -- Throughput: 17698 states/sec, Load: 53 runs[K -- Throughput: 17188 states/sec, Load: 90 runs[K -- Throughput: 17142 states/sec, Load: 126 runs[K -- Throughput: 17092 states/sec, Load: 162 runs[K -- Throughput: 17222 states/sec, Load: 198 runs[K -- Throughput: 26043 states/sec, Load: 199 runs[K -- Throughput: 27217 states/sec, Load: 199 runs[K -- Throughput: 9752 states/sec, Load: 46 runs[K -- Throughput: 17053 states/sec, Load: 67 runs[K -- Throughput: 17220 states/sec, Load: 103 runs[K -- Throughput: 17259 states/sec, Load: 139 runs[K -- Throughput: 17066 states/sec, Load: 175 runs[K -- Throughput: 19256 states/sec, Load: 199 runs[K -- Throughput: 27261 states/sec, Load: 199 runs[K -- Throughput: 25125 states/sec, Load: 9 runs[K -- Throughput: 17134 states/sec, Load: 62 runs[K -- Throughput: 17208 states/sec, Load: 98 runs[K -- Throughput: 17241 states/sec, Load: 134 runs[K -- Throughput: 17206 states/sec, Load: 170 runs[K -- Throughput: 18458 states/sec, Load: 199 runs[K -- Throughput: 27076 states/sec, Load: 199 runs[K -- Throughput: 26718 states/sec, Load: 3 runs[K -- Throughput: 17145 states/sec, Load: 59 runs[K -- Throughput: 17181 states/sec, Load: 94 runs[K -- Throughput: 17167 states/sec, Load: 130 runs[K -- Throughput: 17098 states/sec, Load: 166 runs[K -- Throughput: 17586 states/sec, Load: 199 runs[K -- Throughput: 27072 states/sec, Load: 199 runs[K -- Throughput: 27348 states/sec, Load: 199 runs[K -- Throughput: 17645 states/sec, Load: 54 runs[K -- Throughput: 17198 states/sec, Load: 91 runs[K -- Throughput: 17211 states/sec, Load: 127 runs[K -- Throughput: 17228 states/sec, Load: 163 runs[K -- Throughput: 17141 states/sec, Load: 199 runs[K -- Throughput: 27113 states/sec, Load: 199 runs[K -- Throughput: 27144 states/sec, Load: 199 runs[K -- Throughput: 8910 states/sec, Load: 50 runs[K -- Throughput: 17097 states/sec, Load: 69 runs[K -- Throughput: 17186 states/sec, Load: 105 runs[K -- Throughput: 17308 states/sec, Load: 141 runs[K -- Throughput: 17167 states/sec, Load: 177 runs[K -- Throughput: 19769 states/sec, Load: 199 runs[K -- Throughput: 27082 states/sec, Load: 199 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 30
	Number of iterations in total: 30

 -- States explored : 4279196 states
 -- CPU user time used : 226520 ms
 -- Virtual memory used : 4209244 KiB
 -- Resident memory used : 4162008 KiB
[2K
Verifying formula 2 at ../queries/SN_100_32_2.q:2
 -- Throughput: 0 states/sec, Load: 2000 runs[K[2K -- Formula is satisfied.
Composer.Done:
[0]: (0,0) (278.7395235024065,1)
[1357]: (277.5174434895548,1)
[1358]: (277.6686716227922,1)
[1359]: (278.1718148018969,1)
[1360]: (278.5042831357625,1)
[1361]: (278.013846957999,1)
[1362]: (279.5951453599764,1)
[1363]: (277.7897041770775,1)
[1364]: (277.7129139749267,1)
[1365]: (278.9760214527799,1)
[1366]: (279.1700631918246,1)
[1367]: (277.2330611755147,1)
[1368]: (277.2559651734334,1)
[1369]: (279.8683679474124,1)
[1370]: (278.1165099441121,1)
[1371]: (278.1424141676471,1)
[1372]: (277.1101600484544,1)
[1373]: (280.1277397547913,1)
[1374]: (277.3387423495906,1)
[1375]: (277.0358908450872,1)
[1376]: (278.7435662925598,1)
[1377]: (279.1321067543507,1)
[1378]: (281.7310292727889,1)
[1379]: (277.0838834411461,1)
[1380]: (279.5333608042686,1)
[1381]: (277.2328059577474,1)
[1382]: (278.7322812969417,1)
[1383]: (280.1528351160529,1)
[1384]: (277.2382176636147,1)
[1385]: (277.0227527365948,1)
[1386]: (277.0337407034656,1)
[1387]: (277.1979983471248,1)
[1388]: (277.3208099907144,1)
[1389]: (278.2521378242844,1)
[1390]: (278.2657244998977,1)
[1391]: (278.1087386903141,1)
[1392]: (278.1807550765109,1)
[1393]: (277.8391217438486,1)
[1394]: (279.2021928488233,1)
[1395]: (277.8932069684353,1)
[1396]: (277.6439456315144,1)
[1397]: (277.1089843720859,1)
[1398]: (280.3704155804714,1)
[1399]: (284.037575428221,1)
[1400]: (277.3148230523184,1)
[1401]: (278.0173795224526,1)
[1402]: (280.4329447792813,1)
[1403]: (277.0830586326135,1)
[1404]: (282.1015286751734,1)
[1405]: (277.10071316842,1)
[1406]: (278.554790331883,1)
[1407]: (278.1111970272416,1)
[1408]: (277.771163924166,1)
[1409]: (277.1879048557188,1)
[1410]: (278.0067167411956,1)
[1411]: (280.0265780721256,1)
[1412]: (282.7596868132939,1)
[1413]: (277.5349338814257,1)
[1414]: (277.6569076754791,1)
[1415]: (277.2377347665137,1)
[1416]: (280.381078948967,1)
[1417]: (279.1072691979495,1)
[1418]: (279.2703103064016,1)
[1419]: (277.32929935564,1)
[1420]: (278.6796646817232,1)
[1421]: (277.6083999668026,1)
[1422]: (277.41815393791,1)
[1423]: (277.2875461784852,1)
[1424]: (277.5652302540533,1)
[1425]: (277.3152569112078,1)
[1426]: (277.5324901843459,1)
[1427]: (279.2044211997917,1)
[1428]: (277.3741875901361,1)
[1429]: (279.4003669206324,1)
[1430]: (277.7522424246923,1)
[1431]: (277.2059686112931,1)
[1432]: (277.0393793534295,1)
[1433]: (277.1246197050435,1)
[1434]: (278.9301034779332,1)
[1435]: (278.4976792973623,1)
[1436]: (278.1546967983825,1)
[1437]: (279.1215719422563,1)
[1438]: (278.4272857789074,1)
[1439]: (278.4109607040489,1)
[1440]: (280.203389965352,1)
[1441]: (277.1880228870172,1)
[1442]: (278.2296689858091,1)
[1443]: (277.6851252128465,1)
[1444]: (282.2047194733664,1)
[1445]: (279.1968608590502,1)
[1446]: (277.0564503674591,1)
[1447]: (279.2629431012173,1)
[1448]: (278.41166769337,1)
[1449]: (278.1121546590089,1)
[1450]: (278.5836931033024,1)
[1451]: (277.3288999120181,1)
[1452]: (277.4193783586045,1)
[1453]: (281.9320326253394,1)
[1454]: (278.6380519767806,1)
[1455]: (279.0183539981891,1)
[1456]: (277.1163156534156,1)
[1457]: (279.6430097093694,1)
[1458]: (277.0914363455568,1)
[1459]: (277.1461376266607,1)
[1460]: (278.4940273829301,1)
[1461]: (277.0863275927165,1)
[1462]: (278.2130338315575,1)
[1463]: (280.5621153386516,1)
[1464]: (277.0450407356204,1)
[1465]: (277.0770238009759,1)
[1466]: (280.2583592827372,1)
[1467]: (279.6340754253166,1)
[1468]: (277.0946292260821,1)
[1469]: (278.5168134601728,1)
[1470]: (278.0217888271986,1)
[1471]: (277.3262713376034,1)
[1472]: (279.5859874366913,1)
[1473]: (278.068126822988,1)
[1474]: (279.4173882777346,1)
[1475]: (277.300739836558,1)
[1476]: (278.2410273355965,1)
[1477]: (277.0990573896819,1)
[1478]: (277.0428503877962,1)
[1479]: (278.1664551982085,1)
[1480]: (277.614264154626,1)
[1481]: (277.0541688502773,1)
[1482]: (278.4680722204212,1)
[1483]: (277.5023822801404,1)
[1484]: (277.3104477609486,1)
[1485]: (279.0964822561282,1)
[1486]: (279.3244348999994,1)
[1487]: (277.1548590618674,1)
[1488]: (277.1907742320479,1)
[1489]: (278.8102427341819,1)
[1490]: (280.0560859183238,1)
[1491]: (279.6723261195457,1)
[1492]: (278.1351352772747,1)
[1493]: (277.8336797252393,1)
[1494]: (279.1831677514411,1)
[1495]: (277.0505952518672,1)
[1496]: (279.2353647700185,1)
[1497]: (280.2322418518961,1)
[1498]: (277.1416636069584,1)
[1499]: (277.8974397132533,1)
[1500]: (282.0171655248588,1)
[1501]: (279.0573644834174,1)
[1502]: (278.3610937110213,1)
[1503]: (277.4767023175076,1)
[1504]: (279.0090122321781,1)
[1505]: (279.7408738525373,1)
[1506]: (277.0636459645024,1)
[1507]: (279.5635222648103,1)
[1508]: (277.5239449701992,1)
[1509]: (279.2149529993601,1)
[1510]: (277.3581436327977,1)
[1511]: (279.3123293529086,1)
[1512]: (280.6509220263541,1)
[1513]: (277.7132924573985,1)
[1514]: (277.2125455050369,1)
[1515]: (280.1839039504902,1)
[1516]: (277.0382404181864,1)
[1517]: (277.523966585852,1)
[1518]: (277.0604065680175,1)
[1519]: (277.0226043700067,1)
[1520]: (277.0339291956621,1)
[1521]: (278.4326740892671,1)
[1522]: (277.61589423671,1)
[1523]: (278.4828169310094,1)
[1524]: (277.3254759492996,1)
[1525]: (280.0895092310265,1)
[1526]: (283.549229813699,1)
[1527]: (277.632935762922,1)
[1528]: (278.9066615912272,1)
[1529]: (278.1878172883111,1)
[1530]: (278.1673012201225,1)
[1531]: (277.25227473104,1)
[1532]: (278.5343461919124,1)
[1533]: (277.4391286627636,1)
[1534]: (277.0186419806511,1)
[1535]: (281.0284663458568,1)
[1536]: (279.3561936404154,1)
[1537]: (278.0520701756361,1)
[1538]: (284.3226796116352,1)
[1539]: (277.4954282810934,1)
[1540]: (277.2522673813031,1)
[1541]: (280.1690364763932,1)
[1542]: (279.9250926808684,1)
[1543]: (277.5883087857093,1)
[1544]: (279.4166341417542,1)
[1545]: (281.3889731072833,1)
[1546]: (277.7011445380181,1)
[1547]: (277.1251733021728,1)
[1548]: (279.168926931782,1)
[1549]: (282.8412818274108,1)
[1550]: (278.6150611593386,1)
[1551]: (277.5250658915604,1)
[1552]: (277.2261267620017,1)
[1553]: (279.2241551069778,1)
[1554]: (277.7979269151372,1)
[1555]: (279.1912951225879,1)
[1556]: (277.1546601411387,1)
[1557]: (277.3134303382988,1)
[1558]: (278.3261687033984,1)
[1559]: (278.5744802896273,1)
[1560]: (278.547552500474,1)
[1561]: (277.1227469040962,1)
[1562]: (277.2424040233693,1)
[1563]: (278.0879612218297,1)
[1564]: (278.0318638553717,1)
[1565]: (278.5981091591658,1)
[1566]: (277.1473548398437,1)
[1567]: (279.849551401221,1)
[1568]: (277.0679101631206,1)
[1569]: (277.323411562732,1)
[1570]: (277.687913404702,1)
[1571]: (279.6878486486235,1)
[1572]: (278.0103080147707,1)
[1573]: (277.087724376703,1)
[1574]: (279.2819336342482,1)
[1575]: (277.7169874053413,1)
[1576]: (277.1888628582476,1)
[1577]: (277.7050022127465,1)
[1578]: (277.0384062218077,1)
[1579]: (278.1815478847398,1)
[1580]: (277.0677276959718,1)
[1581]: (280.5435260576683,1)
[1582]: (281.2727515027152,1)
[1583]: (278.6106026978556,1)
[1584]: (278.29363836944,1)
[1585]: (279.3575206132089,1)
[1586]: (279.4287163452196,1)
[1587]: (279.2209521964754,1)
[1588]: (277.0060302778564,1)
[1589]: (279.537802875218,1)
[1590]: (277.1591772714559,1)
[1591]: (277.0651537472875,1)
[1592]: (277.4110967251134,1)
[1593]: (277.1503302249403,1)
[1594]: (280.3835316101021,1)
[1595]: (279.098240925538,1)
[1596]: (277.095573866762,1)
[1597]: (280.1758336516416,1)
[1598]: (277.0517689133647,1)
[1599]: (277.315698245804,1)
[1600]: (279.118628427763,1)
[1601]: (279.5591448281694,1)
[1602]: (278.4253536872068,1)
[1603]: (279.1650755414192,1)
[1604]: (280.1137828049952,1)
[1605]: (279.8868946170086,1)
[1606]: (277.4774830713169,1)
[1607]: (277.3354263901819,1)
[1608]: (279.0890702849185,1)
[1609]: (279.1008605451009,1)
[1610]: (278.0234250916332,1)
[1611]: (277.4802270022423,1)
[1612]: (279.3863652802467,1)
[1613]: (277.3886628317257,1)
[1614]: (277.2673424277758,1)
[1615]: (277.0198083745192,1)
[1616]: (278.2007277970175,1)
[1617]: (277.044145367156,1)
[1618]: (279.4606992752141,1)
[1619]: (277.5089814059385,1)
[1620]: (279.4608806285904,1)
[1621]: (278.4815670342365,1)
[1622]: (280.4303087093909,1)
[1623]: (279.3031325155089,1)
[1624]: (277.1694276314414,1)
[1625]: (280.0381081667123,1)
[1626]: (277.0736795359161,1)
[1627]: (279.0076283044476,1)
[1628]: (282.231441004015,1)
[1629]: (279.4768888526131,1)
[1630]: (280.0516414641058,1)
[1631]: (281.2850250114495,1)
[1632]: (278.2905002493378,1)
[1633]: (277.6781993508392,1)
[1634]: (279.2352497619842,1)
[1635]: (277.8900821362183,1)
[1636]: (281.0592374741428,1)
[1637]: (277.6091920346076,1)
[1638]: (278.5179528630459,1)
[1639]: (277.3201862624765,1)
[1640]: (278.1950095836994,1)
[1641]: (278.9322500058458,1)
[1642]: (278.2196849736558,1)
[1643]: (278.0768079848776,1)
[1644]: (277.0795963211051,1)
[1645]: (279.1876931808183,1)
[1646]: (279.0480084999953,1)
[1647]: (277.0400545052067,1)
[1648]: (278.2746747767173,1)
[1649]: (277.6099884541712,1)
[1650]: (277.3978070717356,1)
[1651]: (278.4821681233514,1)
[1652]: (278.5973785227665,1)
[1653]: (279.3002793959543,1)
[1654]: (277.0504532236328,1)
[1655]: (278.3349387166845,1)
[1656]: (280.7891834152388,1)
[1657]: (278.0688547339562,1)
[1658]: (278.2929325893006,1)
[1659]: (278.3045363888719,1)
[1660]: (277.2893616562753,1)
[1661]: (280.1237173370064,1)
[1662]: (280.1535492011612,1)
[1663]: (279.0770579532494,1)
[1664]: (278.166838786164,1)
[1665]: (277.2253139489661,1)
[1666]: (278.0245898408201,1)
[1667]: (278.1252734035738,1)
[1668]: (278.1273421816143,1)
[1669]: (279.0417210328051,1)
[1670]: (277.3241382637871,1)
[1671]: (283.3761232113555,1)
[1672]: (277.0237157128323,1)
[1673]: (279.506607241529,1)
[1674]: (278.9940316771051,1)
[1675]: (279.4426946947223,1)
[1676]: (278.6506629047664,1)
[1677]: (279.4410727296869,1)
[1678]: (279.0902904585498,1)
[1679]: (278.4840216057033,1)
[1680]: (278.4212397188574,1)
[1681]: (278.0973918894317,1)
[1682]: (277.3680982332191,1)
[1683]: (280.1337145311179,1)
[1684]: (277.203052684853,1)
[1685]: (278.4622383211547,1)
[1686]: (281.2784237582156,1)
[1687]: (281.297327257551,1)
[1688]: (282.2435374714264,1)
[1689]: (277.3088762323824,1)
[1690]: (277.5207931106879,1)
[1691]: (278.4337004934739,1)
[1692]: (279.4686443900737,1)
[1693]: (277.1098938924145,1)
[1694]: (277.4986575405598,1)
[1695]: (280.4705095448261,1)
[1696]: (277.1468516946761,1)
[1697]: (277.7004321488012,1)
[1698]: (278.3250845453558,1)
[1699]: (277.0038049927862,1)
[1700]: (280.4728540858401,1)
[1701]: (277.3165068937002,1)
[1702]: (279.1831045750014,1)
[1703]: (278.0828738138054,1)
[1704]: (277.4754476588167,1)
[1705]: (277.694458236167,1)
[1706]: (277.0660165896801,1)
[1707]: (279.5839328356558,1)
[1708]: (277.6744231459199,1)
[1709]: (277.3614934202027,1)
[1710]: (277.1917978829455,1)
[1711]: (278.322388108907,1)
[1712]: (279.0988516842528,1)
[1713]: (282.4248969077181,1)
[1714]: (278.3215450189464,1)
[1715]: (278.0472963408935,1)
[1716]: (278.4219115369523,1)
[1717]: (279.8418726368383,1)
[1718]: (281.1482222028607,1)
[1719]: (277.1606597710274,1)
[1720]: (277.1090092946084,1)
[1721]: (281.4549814060301,1)
[1722]: (277.6220582772883,1)
[1723]: (277.5219284867184,1)
[1724]: (277.0051295342076,1)
[1725]: (282.2939926427418,1)
[1726]: (277.5325125131647,1)
[1727]: (277.0231124388999,1)
[1728]: (277.1028623883288,1)
[1729]: (278.2680735723334,1)
[1730]: (278.3667144418504,1)
[1731]: (278.1755187197618,1)
[1732]: (277.0590409803784,1)
[1733]: (278.1253719447026,1)
[1734]: (277.0789898092812,1)
[1735]: (278.4120369265285,1)
[1736]: (277.5627460354243,1)
[1737]: (277.9443143560694,1)
[1738]: (277.2691807659804,1)
[1739]: (277.4206411667564,1)
[1740]: (279.6742747109777,1)
[1741]: (280.0091832776398,1)
[1742]: (280.1123009982547,1)
[1743]: (277.7886603476276,1)
[1744]: (277.4367295540592,1)
[1745]: (277.4060641215588,1)
[1746]: (279.7983988817126,1)
[1747]: (277.3639200541436,1)
[1748]: (277.5887622886736,1)
[1749]: (278.5280785423994,1)
[1750]: (278.461959480884,1)
[1751]: (278.3026155748639,1)
[1752]: (278.2622431641776,1)
[1753]: (280.4018489174798,1)
[1754]: (278.6725680856764,1)
[1755]: (279.0340174570089,1)
[1756]: (281.5076932064779,1)
[1757]: (277.1788229889169,1)
[1758]: (277.2462900956172,1)
[1759]: (279.3032239977431,1)
[1760]: (277.3638844544204,1)
[1761]: (279.3222923519226,1)
[1762]: (283.2469628887325,1)
[1763]: (277.0696931096669,1)
[1764]: (281.0640193696093,1)
[1765]: (279.1725811095361,1)
[1766]: (278.1613921719289,1)
[1767]: (277.037061915372,1)
[1768]: (278.1478127359217,1)
[1769]: (279.2388563999828,1)
[1770]: (279.785271784731,1)
[1771]: (277.4368823643804,1)
[1772]: (285.6741388689749,1)
[1773]: (279.812954758281,1)
[1774]: (277.8949732227639,1)
[1775]: (277.4038914967846,1)
[1776]: (278.603912312621,1)
[1777]: (278.0374931930043,1)
[1778]: (278.5296041088192,1)
[1779]: (277.2905086329704,1)
[1780]: (277.2889614283495,1)
[1781]: (277.5256861082409,1)
[1782]: (277.4946725828501,1)
[1783]: (277.1502627461852,1)
[1784]: (278.427117836097,1)
[1785]: (277.2461577488036,1)
[1786]: (278.206812956993,1)
[1787]: (277.4178251277539,1)
[1788]: (279.0935796859194,1)
[1789]: (278.2306972578029,1)
[1790]: (277.1918619582302,1)
[1791]: (278.0346107281302,1)
[1792]: (280.1351403596594,1)
[1793]: (277.2194110934048,1)
[1794]: (280.8497936758038,1)
[1795]: (278.2511238908328,1)
[1796]: (278.0185957801519,1)
[1797]: (279.3128978822284,1)
[1798]: (280.06444863091,1)
[1799]: (279.0583706244988,1)
[1800]: (277.3791627808924,1)
[1801]: (278.0028922669773,1)
[1802]: (277.6131936555888,1)
[1803]: (280.1954155852338,1)
[1804]: (277.2135716607001,1)
[1805]: (277.6333426000381,1)
[1806]: (282.1323092472215,1)
[1807]: (278.1429325932849,1)
[1808]: (281.1610827202264,1)
[1809]: (277.0734805621656,1)
[1810]: (278.1479299985081,1)
[1811]: (277.2618393569824,1)
[1812]: (277.0017853925226,1)
[1813]: (277.7534166029427,1)
[1814]: (285.2683931047333,1)
[1815]: (278.2400765685698,1)
[1816]: (277.1020369097227,1)
[1817]: (278.2224476137829,1)
[1818]: (278.2167337014984,1)
[1819]: (278.1893970452918,1)
[1820]: (277.1970055211866,1)
[1821]: (277.5847718173765,1)
[1822]: (282.0963754531275,1)
[1823]: (277.0245504021971,1)
[1824]: (277.0466943446852,1)
[1825]: (278.4560472922633,1)
