Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556303874
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_77_8.q:1
 -- Throughput: 4858 states/sec, Load: 4 runs[K
 -- Throughput: 4936 states/sec, Load: 7 runs[K
 -- Throughput: 4766 states/sec, Load: 11 runs[K
 -- Throughput: 4938 states/sec, Load: 14 runs[K
 -- Throughput: 4879 states/sec, Load: 18 runs[K
 -- Throughput: 5032 states/sec, Load: 21 runs[K
 -- Throughput: 5078 states/sec, Load: 81 runs[K
 -- Throughput: 4813 states/sec, Load: 84 runs[K
 -- Throughput: 4922 states/sec, Load: 88 runs[K
 -- Throughput: 4760 states/sec, Load: 91 runs[K
 -- Throughput: 4983 states/sec, Load: 95 runs[K
 -- Throughput: 4689 states/sec, Load: 98 runs[K
 -- Throughput: 4973 states/sec, Load: 102 runs[K
 -- Throughput: 4861 states/sec, Load: 105 runs[K
 -- Throughput: 4964 states/sec, Load: 109 runs[K
 -- Throughput: 4784 states/sec, Load: 112 runs[K
 -- Throughput: 4936 states/sec, Load: 116 runs[K
 -- Throughput: 4730 states/sec, Load: 119 runs[K
 -- Throughput: 5031 states/sec, Load: 123 runs[K
 -- Throughput: 4750 states/sec, Load: 126 runs[K
 -- Throughput: 4956 states/sec, Load: 130 runs[K
 -- Throughput: 4727 states/sec, Load: 133 runs[K
 -- Throughput: 5056 states/sec, Load: 136 runs[K
 -- Throughput: 4814 states/sec, Load: 140 runs[K
 -- Throughput: 4968 states/sec, Load: 144 runs[K
 -- Throughput: 4859 states/sec, Load: 147 runs[K
 -- Throughput: 5010 states/sec, Load: 151 runs[K
 -- Throughput: 4777 states/sec, Load: 154 runs[K
 -- Throughput: 5050 states/sec, Load: 158 runs[K
 -- Throughput: 4827 states/sec, Load: 161 runs[K
 -- Throughput: 4961 states/sec, Load: 165 runs[K
 -- Throughput: 4901 states/sec, Load: 168 runs[K
 -- Throughput: 4898 states/sec, Load: 172 runs[K
 -- Throughput: 4774 states/sec, Load: 175 runs[K
 -- Throughput: 5033 states/sec, Load: 179 runs[K
 -- Throughput: 4916 states/sec, Load: 182 runs[K
 -- Throughput: 4961 states/sec, Load: 186 runs[K
 -- Throughput: 4867 states/sec, Load: 189 runs[K
 -- Throughput: 4865 states/sec, Load: 193 runs[K
 -- Throughput: 4834 states/sec, Load: 196 runs[K
 -- Throughput: 4915 states/sec, Load: 199 runs[K
 -- Throughput: 6776 states/sec, Load: 199 runs[K
 -- Throughput: 6688 states/sec, Load: 199 runs[K
 -- Throughput: 6630 states/sec, Load: 199 runs[K
 -- Throughput: 6727 states/sec, Load: 199 runs[K
 -- Throughput: 6775 states/sec, Load: 199 runs[K
 -- Throughput: 6582 states/sec, Load: 199 runs[K
 -- Throughput: 6814 states/sec, Load: 199 runs[K
 -- Throughput: 6611 states/sec, Load: 199 runs[K
 -- Throughput: 6748 states/sec, Load: 199 runs[K
 -- Throughput: 6675 states/sec, Load: 199 runs[K
 -- Throughput: 6367 states/sec, Load: 199 runs[K
 -- Throughput: 6558 states/sec, Load: 199 runs[K
 -- Throughput: 6796 states/sec, Load: 199 runs[K
 -- Throughput: 6614 states/sec, Load: 199 runs[K
 -- Throughput: 6618 states/sec, Load: 199 runs[K
 -- Throughput: 6582 states/sec, Load: 199 runs[K
 -- Throughput: 6708 states/sec, Load: 199 runs[K
 -- Throughput: 6769 states/sec, Load: 199 runs[K
 -- Throughput: 6592 states/sec, Load: 199 runs[K
 -- Throughput: 6579 states/sec, Load: 199 runs[K
 -- Throughput: 6813 states/sec, Load: 199 runs[K
 -- Throughput: 1200 states/sec, Load: 5 runs[K
 -- Throughput: 4707 states/sec, Load: 7 runs[K
 -- Throughput: 4955 states/sec, Load: 11 runs[K
 -- Throughput: 4858 states/sec, Load: 14 runs[K
 -- Throughput: 4977 states/sec, Load: 18 runs[K
 -- Throughput: 4865 states/sec, Load: 21 runs[K
 -- Throughput: 4895 states/sec, Load: 25 runs[K
 -- Throughput: 4928 states/sec, Load: 28 runs[K
 -- Throughput: 4949 states/sec, Load: 32 runs[K
 -- Throughput: 4868 states/sec, Load: 35 runs[K
 -- Throughput: 4842 states/sec, Load: 39 runs[K
 -- Throughput: 4865 states/sec, Load: 42 runs[K
 -- Throughput: 4906 states/sec, Load: 46 runs[K
 -- Throughput: 4868 states/sec, Load: 49 runs[K
 -- Throughput: 4901 states/sec, Load: 53 runs[K
 -- Throughput: 4963 states/sec, Load: 56 runs[K
 -- Throughput: 4905 states/sec, Load: 60 runs[K
 -- Throughput: 4937 states/sec, Load: 63 runs[K
 -- Throughput: 4803 states/sec, Load: 67 runs[K
 -- Throughput: 4949 states/sec, Load: 70 runs[K
 -- Throughput: 4866 states/sec, Load: 74 runs[K
 -- Throughput: 4965 states/sec, Load: 77 runs[K
 -- Throughput: 4793 states/sec, Load: 81 runs[K
 -- Throughput: 5080 states/sec, Load: 84 runs[K
 -- Throughput: 4712 states/sec, Load: 88 runs[K
 -- Throughput: 4967 states/sec, Load: 91 runs[K
 -- Throughput: 4869 states/sec, Load: 95 runs[K
 -- Throughput: 4935 states/sec, Load: 99 runs[K
 -- Throughput: 4773 states/sec, Load: 102 runs[K
 -- Throughput: 5005 states/sec, Load: 105 runs[K
 -- Throughput: 4728 states/sec, Load: 109 runs[K
 -- Throughput: 4973 states/sec, Load: 112 runs[K
 -- Throughput: 4748 states/sec, Load: 116 runs[K
 -- Throughput: 5001 states/sec, Load: 119 runs[K
 -- Throughput: 4792 states/sec, Load: 123 runs[K
 -- Throughput: 4971 states/sec, Load: 126 runs[K
 -- Throughput: 4826 states/sec, Load: 130 runs[K
 -- Throughput: 4937 states/sec, Load: 133 runs[K
 -- Throughput: 4820 states/sec, Load: 137 runs[K
 -- Throughput: 5075 states/sec, Load: 140 runs[K
 -- Throughput: 4752 states/sec, Load: 144 runs[K
 -- Throughput: 5042 states/sec, Load: 148 runs[K
 -- Throughput: 4811 states/sec, Load: 151 runs[K
 -- Throughput: 4982 states/sec, Load: 155 runs[K
 -- Throughput: 4822 states/sec, Load: 158 runs[K
 -- Throughput: 5090 states/sec, Load: 162 runs[K
 -- Throughput: 4865 states/sec, Load: 165 runs[K
 -- Throughput: 5005 states/sec, Load: 169 runs[K
 -- Throughput: 4923 states/sec, Load: 172 runs[K
 -- Throughput: 4878 states/sec, Load: 176 runs[K
 -- Throughput: 4893 states/sec, Load: 179 runs[K
 -- Throughput: 4842 states/sec, Load: 183 runs[K
 -- Throughput: 4904 states/sec, Load: 186 runs[K
 -- Throughput: 4933 states/sec, Load: 190 runs[K
 -- Throughput: 4818 states/sec, Load: 193 runs[K
 -- Throughput: 4975 states/sec, Load: 197 runs[K
 -- Throughput: 5151 states/sec, Load: 199 runs[K
 -- Throughput: 6692 states/sec, Load: 199 runs[K
 -- Throughput: 6745 states/sec, Load: 199 runs[K
 -- Throughput: 6857 states/sec, Load: 199 runs[K
 -- Throughput: 6823 states/sec, Load: 199 runs[K
 -- Throughput: 6621 states/sec, Load: 199 runs[K
 -- Throughput: 6391 states/sec, Load: 199 runs[K
 -- Throughput: 6620 states/sec, Load: 199 runs[K
 -- Throughput: 6856 states/sec, Load: 199 runs[K
 -- Throughput: 6828 states/sec, Load: 199 runs[K
 -- Throughput: 6634 states/sec, Load: 199 runs[K
 -- Throughput: 6517 states/sec, Load: 199 runs[K
 -- Throughput: 6864 states/sec, Load: 199 runs[K
 -- Throughput: 6907 states/sec, Load: 199 runs[K
 -- Throughput: 6869 states/sec, Load: 199 runs[K
 -- Throughput: 6671 states/sec, Load: 199 runs[K
 -- Throughput: 6797 states/sec, Load: 199 runs[K
 -- Throughput: 6788 states/sec, Load: 199 runs[K
 -- Throughput: 6768 states/sec, Load: 199 runs[K
 -- Throughput: 6763 states/sec, Load: 199 runs[K
 -- Throughput: 6793 states/sec, Load: 199 runs[K
 -- Throughput: 1138 states/sec, Load: 2 runs[K
 -- Throughput: 4905 states/sec, Load: 7 runs[K
 -- Throughput: 4768 states/sec, Load: 11 runs[K
 -- Throughput: 4882 states/sec, Load: 14 runs[K
 -- Throughput: 4866 states/sec, Load: 18 runs[K
 -- Throughput: 4959 states/sec, Load: 21 runs[K
 -- Throughput: 4938 states/sec, Load: 25 runs[K
 -- Throughput: 5012 states/sec, Load: 28 runs[K
 -- Throughput: 4737 states/sec, Load: 32 runs[K
 -- Throughput: 5089 states/sec, Load: 35 runs[K
 -- Throughput: 4787 states/sec, Load: 39 runs[K
 -- Throughput: 5039 states/sec, Load: 43 runs[K
 -- Throughput: 4830 states/sec, Load: 46 runs[K
 -- Throughput: 4975 states/sec, Load: 50 runs[K
 -- Throughput: 4809 states/sec, Load: 53 runs[K
 -- Throughput: 4999 states/sec, Load: 57 runs[K
 -- Throughput: 4858 states/sec, Load: 60 runs[K
 -- Throughput: 4964 states/sec, Load: 64 runs[K
 -- Throughput: 4849 states/sec, Load: 67 runs[K
 -- Throughput: 4849 states/sec, Load: 71 runs[K
 -- Throughput: 4884 states/sec, Load: 74 runs[K
 -- Throughput: 4928 states/sec, Load: 78 runs[K
 -- Throughput: 4908 states/sec, Load: 81 runs[K
 -- Throughput: 5047 states/sec, Load: 85 runs[K
 -- Throughput: 4916 states/sec, Load: 88 runs[K
 -- Throughput: 4805 states/sec, Load: 92 runs[K
 -- Throughput: 4901 states/sec, Load: 95 runs[K
 -- Throughput: 4878 states/sec, Load: 99 runs[K
 -- Throughput: 5017 states/sec, Load: 102 runs[K
 -- Throughput: 4753 states/sec, Load: 106 runs[K
 -- Throughput: 4938 states/sec, Load: 109 runs[K
 -- Throughput: 4862 states/sec, Load: 113 runs[K
 -- Throughput: 4972 states/sec, Load: 116 runs[K
 -- Throughput: 4846 states/sec, Load: 120 runs[K
 -- Throughput: 4886 states/sec, Load: 123 runs[K
 -- Throughput: 4682 states/sec, Load: 127 runs[K
 -- Throughput: 4881 states/sec, Load: 130 runs[K
 -- Throughput: 4923 states/sec, Load: 134 runs[K
 -- Throughput: 4909 states/sec, Load: 137 runs[K
 -- Throughput: 4988 states/sec, Load: 141 runs[K
 -- Throughput: 4935 states/sec, Load: 144 runs[K
 -- Throughput: 4779 states/sec, Load: 148 runs[K
 -- Throughput: 4951 states/sec, Load: 151 runs[K
 -- Throughput: 4846 states/sec, Load: 155 runs[K
 -- Throughput: 5012 states/sec, Load: 158 runs[K
 -- Throughput: 4747 states/sec, Load: 162 runs[K
 -- Throughput: 4943 states/sec, Load: 165 runs[K
 -- Throughput: 4915 states/sec, Load: 169 runs[K
 -- Throughput: 5004 states/sec, Load: 173 runs[K
 -- Throughput: 4751 states/sec, Load: 176 runs[K
 -- Throughput: 4987 states/sec, Load: 179 runs[K
 -- Throughput: 4767 states/sec, Load: 183 runs[K
 -- Throughput: 5033 states/sec, Load: 186 runs[K
 -- Throughput: 4760 states/sec, Load: 190 runs[K
 -- Throughput: 5100 states/sec, Load: 194 runs[K
 -- Throughput: 4718 states/sec, Load: 197 runs[K
 -- Throughput: 5401 states/sec, Load: 199 runs[K
 -- Throughput: 6502 states/sec, Load: 199 runs[K
 -- Throughput: 6575 states/sec, Load: 199 runs[K
 -- Throughput: 6751 states/sec, Load: 199 runs[K
 -- Throughput: 6714 states/sec, Load: 199 runs[K
 -- Throughput: 6624 states/sec, Load: 199 runs[K
 -- Throughput: 6613 states/sec, Load: 199 runs[K
 -- Throughput: 6650 states/sec, Load: 199 runs[K
 -- Throughput: 6747 states/sec, Load: 199 runs[K
 -- Throughput: 6638 states/sec, Load: 199 runs[K
 -- Throughput: 6572 states/sec, Load: 199 runs[K
 -- Throughput: 6506 states/sec, Load: 199 runs[K
 -- Throughput: 6829 states/sec, Load: 199 runs[K
 -- Throughput: 6574 states/sec, Load: 199 runs[K
 -- Throughput: 6462 states/sec, Load: 199 runs[K
 -- Throughput: 6768 states/sec, Load: 199 runs[K
 -- Throughput: 6509 states/sec, Load: 199 runs[K
 -- Throughput: 6577 states/sec, Load: 199 runs[K
 -- Throughput: 6447 states/sec, Load: 199 runs[K
 -- Throughput: 6780 states/sec, Load: 199 runs[K
 -- Throughput: 6666 states/sec, Load: 199 runs[K
 -- Throughput: 6530 states/sec, Load: 199 runs[K
 -- Throughput: 967 states/sec, Load: 5 runs[K
 -- Throughput: 4928 states/sec, Load: 10 runs[K
 -- Throughput: 5015 states/sec, Load: 13 runs[K
 -- Throughput: 4803 states/sec, Load: 17 runs[K
 -- Throughput: 4945 states/sec, Load: 21 runs[K
 -- Throughput: 4792 states/sec, Load: 24 runs[K
 -- Throughput: 5009 states/sec, Load: 28 runs[K
 -- Throughput: 4697 states/sec, Load: 31 runs[K
 -- Throughput: 5031 states/sec, Load: 34 runs[K
 -- Throughput: 4779 states/sec, Load: 38 runs[K
 -- Throughput: 4985 states/sec, Load: 42 runs[K
 -- Throughput: 4821 states/sec, Load: 45 runs[K
 -- Throughput: 5085 states/sec, Load: 49 runs[K
 -- Throughput: 4782 states/sec, Load: 52 runs[K
 -- Throughput: 4944 states/sec, Load: 56 runs[K
 -- Throughput: 4738 states/sec, Load: 59 runs[K
 -- Throughput: 4960 states/sec, Load: 63 runs[K
 -- Throughput: 4751 states/sec, Load: 66 runs[K
 -- Throughput: 5023 states/sec, Load: 70 runs[K
 -- Throughput: 4763 states/sec, Load: 73 runs[K
 -- Throughput: 4996 states/sec, Load: 77 runs[K
 -- Throughput: 4817 states/sec, Load: 80 runs[K
 -- Throughput: 5040 states/sec, Load: 84 runs[K
 -- Throughput: 4859 states/sec, Load: 87 runs[K
 -- Throughput: 4972 states/sec, Load: 91 runs[K
 -- Throughput: 4775 states/sec, Load: 94 runs[K
 -- Throughput: 4954 states/sec, Load: 98 runs[K
 -- Throughput: 4834 states/sec, Load: 101 runs[K
 -- Throughput: 5006 states/sec, Load: 105 runs[K
 -- Throughput: 4774 states/sec, Load: 108 runs[K
 -- Throughput: 4976 states/sec, Load: 112 runs[K
 -- Throughput: 4915 states/sec, Load: 115 runs[K
 -- Throughput: 4963 states/sec, Load: 119 runs[K
 -- Throughput: 4829 states/sec, Load: 122 runs[K
 -- Throughput: 4863 states/sec, Load: 126 runs[K
 -- Throughput: 4839 states/sec, Load: 129 runs[K
 -- Throughput: 4885 states/sec, Load: 133 runs[K
 -- Throughput: 4837 states/sec, Load: 136 runs[K
 -- Throughput: 4994 states/sec, Load: 140 runs[K
 -- Throughput: 4891 states/sec, Load: 143 runs[K
 -- Throughput: 4986 states/sec, Load: 147 runs[K
 -- Throughput: 4902 states/sec, Load: 150 runs[K
 -- Throughput: 4801 states/sec, Load: 154 runs[K
 -- Throughput: 4857 states/sec, Load: 157 runs[K
 -- Throughput: 4864 states/sec, Load: 161 runs[K
 -- Throughput: 4844 states/sec, Load: 164 runs[K
 -- Throughput: 4940 states/sec, Load: 168 runs[K
 -- Throughput: 4912 states/sec, Load: 171 runs[K
 -- Throughput: 4862 states/sec, Load: 175 runs[K
 -- Throughput: 4839 states/sec, Load: 178 runs[K
 -- Throughput: 4859 states/sec, Load: 182 runs[K
 -- Throughput: 4870 states/sec, Load: 185 runs[K
 -- Throughput: 3733 states/sec, Load: 189 runs[K
 -- Throughput: 4988 states/sec, Load: 191 runs[K
 -- Throughput: 4767 states/sec, Load: 195 runs[K
 -- Throughput: 4943 states/sec, Load: 198 runs[K
 -- Throughput: 5792 states/sec, Load: 199 runs[K
 -- Throughput: 6612 states/sec, Load: 199 runs[K
 -- Throughput: 6709 states/sec, Load: 199 runs[K
 -- Throughput: 6743 states/sec, Load: 199 runs[K
 -- Throughput: 6960 states/sec, Load: 199 runs[K
 -- Throughput: 6602 states/sec, Load: 199 runs[K
 -- Throughput: 6720 states/sec, Load: 199 runs[K
 -- Throughput: 6591 states/sec, Load: 199 runs[K
 -- Throughput: 6734 states/sec, Load: 199 runs[K
 -- Throughput: 6638 states/sec, Load: 199 runs[K
 -- Throughput: 6531 states/sec, Load: 199 runs[K
 -- Throughput: 6556 states/sec, Load: 199 runs[K
 -- Throughput: 6708 states/sec, Load: 199 runs[K
 -- Throughput: 6664 states/sec, Load: 199 runs[K
 -- Throughput: 6463 states/sec, Load: 199 runs[K
 -- Throughput: 6591 states/sec, Load: 199 runs[K
 -- Throughput: 6806 states/sec, Load: 199 runs[K
 -- Throughput: 6618 states/sec, Load: 199 runs[K
 -- Throughput: 6545 states/sec, Load: 199 runs[K
 -- Throughput: 6680 states/sec, Load: 199 runs[K
 -- Throughput: 6663 states/sec, Load: 199 runs[K
 -- Throughput: 954 states/sec, Load: 3 runs[K
 -- Throughput: 4798 states/sec, Load: 7 runs[K
 -- Throughput: 4907 states/sec, Load: 11 runs[K
 -- Throughput: 4900 states/sec, Load: 14 runs[K
 -- Throughput: 4987 states/sec, Load: 18 runs[K
 -- Throughput: 4969 states/sec, Load: 21 runs[K
 -- Throughput: 4809 states/sec, Load: 25 runs[K
 -- Throughput: 4977 states/sec, Load: 28 runs[K
 -- Throughput: 4805 states/sec, Load: 32 runs[K
 -- Throughput: 4940 states/sec, Load: 35 runs[K
 -- Throughput: 4733 states/sec, Load: 39 runs[K
 -- Throughput: 4934 states/sec, Load: 42 runs[K
 -- Throughput: 4847 states/sec, Load: 46 runs[K
 -- Throughput: 4943 states/sec, Load: 49 runs[K
 -- Throughput: 4762 states/sec, Load: 53 runs[K
 -- Throughput: 4888 states/sec, Load: 56 runs[K
 -- Throughput: 4810 states/sec, Load: 60 runs[K
 -- Throughput: 4912 states/sec, Load: 63 runs[K
 -- Throughput: 4808 states/sec, Load: 67 runs[K
 -- Throughput: 4924 states/sec, Load: 70 runs[K
 -- Throughput: 4917 states/sec, Load: 74 runs[K
 -- Throughput: 4798 states/sec, Load: 77 runs[K
 -- Throughput: 4865 states/sec, Load: 81 runs[K
 -- Throughput: 4886 states/sec, Load: 84 runs[K
 -- Throughput: 4913 states/sec, Load: 88 runs[K
 -- Throughput: 4906 states/sec, Load: 91 runs[K
 -- Throughput: 4945 states/sec, Load: 95 runs[K
 -- Throughput: 4902 states/sec, Load: 98 runs[K
 -- Throughput: 4959 states/sec, Load: 102 runs[K
 -- Throughput: 4911 states/sec, Load: 105 runs[K
 -- Throughput: 4871 states/sec, Load: 109 runs[K
 -- Throughput: 4925 states/sec, Load: 112 runs[K
 -- Throughput: 4678 states/sec, Load: 116 runs[K
 -- Throughput: 4886 states/sec, Load: 119 runs[K
 -- Throughput: 4922 states/sec, Load: 123 runs[K
 -- Throughput: 4940 states/sec, Load: 126 runs[K
 -- Throughput: 4902 states/sec, Load: 130 runs[K
 -- Throughput: 5014 states/sec, Load: 133 runs[K
 -- Throughput: 4866 states/sec, Load: 137 runs[K
 -- Throughput: 5108 states/sec, Load: 141 runs[K
 -- Throughput: 4742 states/sec, Load: 144 runs[K
 -- Throughput: 4871 states/sec, Load: 148 runs[K
 -- Throughput: 4699 states/sec, Load: 151 runs[K
 -- Throughput: 4858 states/sec, Load: 154 runs[K
 -- Throughput: 4825 states/sec, Load: 158 runs[K
 -- Throughput: 4911 states/sec, Load: 161 runs[K
 -- Throughput: 4811 states/sec, Load: 165 runs[K
 -- Throughput: 4882 states/sec, Load: 168 runs[K
 -- Throughput: 4843 states/sec, Load: 172 runs[K
 -- Throughput: 4800 states/sec, Load: 175 runs[K
 -- Throughput: 4958 states/sec, Load: 179 runs[K
 -- Throughput: 4763 states/sec, Load: 182 runs[K
 -- Throughput: 4966 states/sec, Load: 186 runs[K
 -- Throughput: 4756 states/sec, Load: 189 runs[K
 -- Throughput: 4913 states/sec, Load: 193 runs[K
 -- Throughput: 4777 states/sec, Load: 196 runs[K
 -- Throughput: 4932 states/sec, Load: 199 runs[K
 -- Throughput: 6416 states/sec, Load: 199 runs[K
 -- Throughput: 6592 states/sec, Load: 199 runs[K
 -- Throughput: 6773 states/sec, Load: 199 runs[K
 -- Throughput: 6543 states/sec, Load: 199 runs[K
 -- Throughput: 6645 states/sec, Load: 199 runs[K
 -- Throughput: 6797 states/sec, Load: 199 runs[K
 -- Throughput: 6709 states/sec, Load: 199 runs[K
 -- Throughput: 6669 states/sec, Load: 199 runs[K
 -- Throughput: 6540 states/sec, Load: 199 runs[K
 -- Throughput: 6754 states/sec, Load: 199 runs[K
 -- Throughput: 6557 states/sec, Load: 199 runs[K
 -- Throughput: 6758 states/sec, Load: 199 runs[K
 -- Throughput: 6514 states/sec, Load: 199 runs[K
 -- Throughput: 6714 states/sec, Load: 199 runs[K
 -- Throughput: 6580 states/sec, Load: 199 runs[K
 -- Throughput: 6757 states/sec, Load: 199 runs[K
 -- Throughput: 6469 states/sec, Load: 199 runs[K
 -- Throughput: 6578 states/sec, Load: 199 runs[K
 -- Throughput: 6869 states/sec, Load: 199 runs[K
 -- Throughput: 6894 states/sec, Load: 199 runs[K
 -- Throughput: 6817 states/sec, Load: 199 runs[K
 -- Throughput: 5160 states/sec, Load: 5 runs[K
 -- Throughput: 4850 states/sec, Load: 8 runs[K
 -- Throughput: 4925 states/sec, Load: 12 runs[K
 -- Throughput: 4777 states/sec, Load: 15 runs[K
 -- Throughput: 4964 states/sec, Load: 19 runs[K
 -- Throughput: 4783 states/sec, Load: 22 runs[K
 -- Throughput: 4988 states/sec, Load: 26 runs[K
 -- Throughput: 4744 states/sec, Load: 29 runs[K
 -- Throughput: 4942 states/sec, Load: 33 runs[K
 -- Throughput: 4755 states/sec, Load: 36 runs[K
 -- Throughput: 4880 states/sec, Load: 40 runs[K
 -- Throughput: 4724 states/sec, Load: 43 runs[K
 -- Throughput: 4927 states/sec, Load: 46 runs[K
 -- Throughput: 4732 states/sec, Load: 50 runs[K
 -- Throughput: 4935 states/sec, Load: 53 runs[K
 -- Throughput: 4860 states/sec, Load: 57 runs[K
 -- Throughput: 4946 states/sec, Load: 60 runs[K
 -- Throughput: 4870 states/sec, Load: 64 runs[K
 -- Throughput: 5031 states/sec, Load: 67 runs[K
 -- Throughput: 4885 states/sec, Load: 71 runs[K
 -- Throughput: 4842 states/sec, Load: 75 runs[K
 -- Throughput: 4765 states/sec, Load: 78 runs[K
 -- Throughput: 4961 states/sec, Load: 81 runs[K
 -- Throughput: 4769 states/sec, Load: 85 runs[K
 -- Throughput: 4913 states/sec, Load: 88 runs[K
 -- Throughput: 4887 states/sec, Load: 92 runs[K
 -- Throughput: 4851 states/sec, Load: 95 runs[K
 -- Throughput: 4826 states/sec, Load: 99 runs[K
 -- Throughput: 4793 states/sec, Load: 102 runs[K
 -- Throughput: 4842 states/sec, Load: 106 runs[K
 -- Throughput: 4763 states/sec, Load: 109 runs[K
 -- Throughput: 4908 states/sec, Load: 113 runs[K
 -- Throughput: 4786 states/sec, Load: 116 runs[K
 -- Throughput: 4791 states/sec, Load: 120 runs[K
 -- Throughput: 4710 states/sec, Load: 123 runs[K
 -- Throughput: 4899 states/sec, Load: 126 runs[K
 -- Throughput: 4780 states/sec, Load: 130 runs[K
 -- Throughput: 4896 states/sec, Load: 133 runs[K
 -- Throughput: 4824 states/sec, Load: 137 runs[K
 -- Throughput: 4760 states/sec, Load: 140 runs[K
 -- Throughput: 4857 states/sec, Load: 144 runs[K
 -- Throughput: 4806 states/sec, Load: 147 runs[K
 -- Throughput: 4960 states/sec, Load: 151 runs[K
 -- Throughput: 4831 states/sec, Load: 154 runs[K
 -- Throughput: 4832 states/sec, Load: 158 runs[K
 -- Throughput: 4697 states/sec, Load: 161 runs[K
 -- Throughput: 4991 states/sec, Load: 165 runs[K
 -- Throughput: 4710 states/sec, Load: 168 runs[K
 -- Throughput: 4972 states/sec, Load: 172 runs[K
 -- Throughput: 4676 states/sec, Load: 175 runs[K
 -- Throughput: 4974 states/sec, Load: 178 runs[K
 -- Throughput: 4709 states/sec, Load: 182 runs[K
 -- Throughput: 4901 states/sec, Load: 185 runs[K
 -- Throughput: 4630 states/sec, Load: 189 runs[K
 -- Throughput: 4923 states/sec, Load: 192 runs[K
 -- Throughput: 4979 states/sec, Load: 196 runs[K
 -- Throughput: 4813 states/sec, Load: 199 runs[K
 -- Throughput: 6311 states/sec, Load: 199 runs[K
 -- Throughput: 6604 states/sec, Load: 199 runs[K
 -- Throughput: 6739 states/sec, Load: 199 runs[K
 -- Throughput: 6527 states/sec, Load: 199 runs[K
 -- Throughput: 6670 states/sec, Load: 199 runs[K
 -- Throughput: 6426 states/sec, Load: 199 runs[K
 -- Throughput: 6674 states/sec, Load: 199 runs[K
 -- Throughput: 6712 states/sec, Load: 199 runs[K
 -- Throughput: 6623 states/sec, Load: 199 runs[K
 -- Throughput: 6498 states/sec, Load: 199 runs[K
 -- Throughput: 6783 states/sec, Load: 199 runs[K
 -- Throughput: 6751 states/sec, Load: 199 runs[K
 -- Throughput: 6658 states/sec, Load: 199 runs[K
 -- Throughput: 6457 states/sec, Load: 199 runs[K
 -- Throughput: 6560 states/sec, Load: 199 runs[K
 -- Throughput: 6806 states/sec, Load: 199 runs[K
 -- Throughput: 6626 states/sec, Load: 199 runs[K
 -- Throughput: 6338 states/sec, Load: 199 runs[K
 -- Throughput: 6649 states/sec, Load: 199 runs[K
 -- Throughput: 6797 states/sec, Load: 199 runs[K
 -- Throughput: 6598 states/sec, Load: 199 runs[K
 -- Throughput: 5394 states/sec, Load: 3 runs[K
 -- Throughput: 4760 states/sec, Load: 7 runs[K
 -- Throughput: 4789 states/sec, Load: 11 runs[K
 -- Throughput: 4828 states/sec, Load: 14 runs[K
 -- Throughput: 4875 states/sec, Load: 17 runs[K
 -- Throughput: 4669 states/sec, Load: 21 runs[K
 -- Throughput: 4825 states/sec, Load: 24 runs[K
 -- Throughput: 4920 states/sec, Load: 28 runs[K
 -- Throughput: 4817 states/sec, Load: 31 runs[K
 -- Throughput: 4829 states/sec, Load: 35 runs[K
 -- Throughput: 4753 states/sec, Load: 38 runs[K
 -- Throughput: 4956 states/sec, Load: 42 runs[K
 -- Throughput: 4778 states/sec, Load: 45 runs[K
 -- Throughput: 4972 states/sec, Load: 49 runs[K
 -- Throughput: 4752 states/sec, Load: 52 runs[K
 -- Throughput: 4916 states/sec, Load: 56 runs[K
 -- Throughput: 4637 states/sec, Load: 59 runs[K
 -- Throughput: 4969 states/sec, Load: 62 runs[K
 -- Throughput: 4766 states/sec, Load: 66 runs[K
 -- Throughput: 4858 states/sec, Load: 69 runs[K
 -- Throughput: 4870 states/sec, Load: 73 runs[K
 -- Throughput: 4895 states/sec, Load: 76 runs[K
 -- Throughput: 4757 states/sec, Load: 80 runs[K
 -- Throughput: 4807 states/sec, Load: 83 runs[K
 -- Throughput: 4800 states/sec, Load: 87 runs[K
 -- Throughput: 4687 states/sec, Load: 90 runs[K
 -- Throughput: 4853 states/sec, Load: 94 runs[K
 -- Throughput: 4783 states/sec, Load: 97 runs[K
 -- Throughput: 4951 states/sec, Load: 100 runs[K
 -- Throughput: 4741 states/sec, Load: 104 runs[K
 -- Throughput: 4962 states/sec, Load: 107 runs[K
 -- Throughput: 4814 states/sec, Load: 111 runs[K
 -- Throughput: 4878 states/sec, Load: 114 runs[K
 -- Throughput: 4797 states/sec, Load: 118 runs[K
 -- Throughput: 4837 states/sec, Load: 121 runs[K
 -- Throughput: 4852 states/sec, Load: 125 runs[K
 -- Throughput: 4775 states/sec, Load: 128 runs[K
 -- Throughput: 4874 states/sec, Load: 132 runs[K
 -- Throughput: 4761 states/sec, Load: 135 runs[K
 -- Throughput: 4953 states/sec, Load: 139 runs[K
 -- Throughput: 4830 states/sec, Load: 142 runs[K
 -- Throughput: 4949 states/sec, Load: 146 runs[K
 -- Throughput: 4731 states/sec, Load: 149 runs[K
 -- Throughput: 4876 states/sec, Load: 153 runs[K
 -- Throughput: 4768 states/sec, Load: 156 runs[K
