Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556179825
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_50_168_8.q:1
 -- Throughput: 9674 states/sec, Load: 51 runs[K -- Throughput: 10004 states/sec, Load: 90 runs[K -- Throughput: 9940 states/sec, Load: 130 runs[K -- Throughput: 9963 states/sec, Load: 170 runs[K -- Throughput: 10071 states/sec, Load: 199 runs[K -- Throughput: 10791 states/sec, Load: 199 runs[K -- Throughput: 10887 states/sec, Load: 199 runs[K -- Throughput: 9916 states/sec, Load: 40 runs[K -- Throughput: 9895 states/sec, Load: 80 runs[K -- Throughput: 9951 states/sec, Load: 121 runs[K -- Throughput: 9758 states/sec, Load: 161 runs[K -- Throughput: 9878 states/sec, Load: 199 runs[K -- Throughput: 11559 states/sec, Load: 199 runs[K -- Throughput: 11289 states/sec, Load: 199 runs[K -- Throughput: 10068 states/sec, Load: 34 runs[K -- Throughput: 10045 states/sec, Load: 75 runs[K -- Throughput: 9845 states/sec, Load: 115 runs[K -- Throughput: 10002 states/sec, Load: 155 runs[K -- Throughput: 10069 states/sec, Load: 196 runs[K -- Throughput: 10877 states/sec, Load: 199 runs[K -- Throughput: 10817 states/sec, Load: 199 runs[K -- Throughput: 10202 states/sec, Load: 25 runs[K -- Throughput: 9970 states/sec, Load: 67 runs[K -- Throughput: 9877 states/sec, Load: 107 runs[K -- Throughput: 9976 states/sec, Load: 147 runs[K -- Throughput: 9997 states/sec, Load: 187 runs[K -- Throughput: 10684 states/sec, Load: 199 runs[K -- Throughput: 11098 states/sec, Load: 199 runs[K -- Throughput: 10608 states/sec, Load: 17 runs[K -- Throughput: 9696 states/sec, Load: 60 runs[K -- Throughput: 9866 states/sec, Load: 99 runs[K -- Throughput: 9985 states/sec, Load: 139 runs[K -- Throughput: 9826 states/sec, Load: 180 runs[K -- Throughput: 10233 states/sec, Load: 199 runs[K -- Throughput: 10849 states/sec, Load: 199 runs[K -- Throughput: 10777 states/sec, Load: 6 runs[K -- Throughput: 9690 states/sec, Load: 49 runs[K -- Throughput: 9912 states/sec, Load: 89 runs[K -- Throughput: 9802 states/sec, Load: 129 runs[K -- Throughput: 9769 states/sec, Load: 168 runs[K -- Throughput: 10113 states/sec, Load: 199 runs[K -- Throughput: 11136 states/sec, Load: 199 runs[K -- Throughput: 11163 states/sec, Load: 199 runs[K -- Throughput: 9935 states/sec, Load: 40 runs[K -- Throughput: 9817 states/sec, Load: 80 runs[K -- Throughput: 9840 states/sec, Load: 120 runs[K -- Throughput: 9737 states/sec, Load: 160 runs[K -- Throughput: 9750 states/sec, Load: 199 runs[K -- Throughput: 10679 states/sec, Load: 199 runs[K -- Throughput: 10709 states/sec, Load: 199 runs[K -- Throughput: 10120 states/sec, Load: 27 runs[K -- Throughput: 9835 states/sec, Load: 67 runs[K -- Throughput: 9775 states/sec, Load: 107 runs[K -- Throughput: 9910 states/sec, Load: 147 runs[K -- Throughput: 9834 states/sec, Load: 187 runs[K -- Throughput: 10502 states/sec, Load: 199 runs[K -- Throughput: 10824 states/sec, Load: 199 runs[K -- Throughput: 10435 states/sec, Load: 14 runs[K -- Throughput: 9682 states/sec, Load: 56 runs[K -- Throughput: 9686 states/sec, Load: 96 runs[K -- Throughput: 9725 states/sec, Load: 135 runs[K -- Throughput: 10943 states/sec, Load: 174 runs[K -- Throughput: 11646 states/sec, Load: 199 runs[K -- Throughput: 12511 states/sec, Load: 199 runs[K -- Throughput: 11905 states/sec, Load: 17 runs[K -- Throughput: 11025 states/sec, Load: 66 runs[K -- Throughput: 10856 states/sec, Load: 110 runs[K -- Throughput: 11857 states/sec, Load: 154 runs[K -- Throughput: 10762 states/sec, Load: 199 runs[K -- Throughput: 12261 states/sec, Load: 199 runs[K -- Throughput: 12206 states/sec, Load: 199 runs[K -- Throughput: 9761 states/sec, Load: 46 runs[K -- Throughput: 10575 states/sec, Load: 85 runs[K -- Throughput: 10563 states/sec, Load: 128 runs[K -- Throughput: 10644 states/sec, Load: 171 runs[K -- Throughput: 10873 states/sec, Load: 199 runs[K -- Throughput: 11808 states/sec, Load: 199 runs[K -- Throughput: 11772 states/sec, Load: 7 runs[K -- Throughput: 10594 states/sec, Load: 54 runs[K -- Throughput: 10487 states/sec, Load: 97 runs[K -- Throughput: 10459 states/sec, Load: 140 runs[K -- Throughput: 10828 states/sec, Load: 182 runs[K -- Throughput: 11564 states/sec, Load: 199 runs[K -- Throughput: 12312 states/sec, Load: 199 runs[K -- Throughput: 10574 states/sec, Load: 24 runs[K -- Throughput: 10556 states/sec, Load: 67 runs[K -- Throughput: 10655 states/sec, Load: 109 runs[K -- Throughput: 10605 states/sec, Load: 152 runs[K -- Throughput: 10223 states/sec, Load: 195 runs[K -- Throughput: 10991 states/sec, Load: 199 runs[K -- Throughput: 11783 states/sec, Load: 199 runs[K -- Throughput: 10905 states/sec, Load: 30 runs[K -- Throughput: 10480 states/sec, Load: 74 runs[K -- Throughput: 10327 states/sec, Load: 117 runs[K -- Throughput: 10565 states/sec, Load: 158 runs[K -- Throughput: 10583 states/sec, Load: 199 runs[K -- Throughput: 12158 states/sec, Load: 199 runs[K -- Throughput: 12073 states/sec, Load: 199 runs[K -- Throughput: 10488 states/sec, Load: 43 runs[K -- Throughput: 10598 states/sec, Load: 86 runs[K -- Throughput: 10440 states/sec, Load: 128 runs[K -- Throughput: 10624 states/sec, Load: 171 runs[K -- Throughput: 10771 states/sec, Load: 199 runs[K -- Throughput: 12124 states/sec, Load: 199 runs[K -- Throughput: 11909 states/sec, Load: 7 runs[K -- Throughput: 10750 states/sec, Load: 56 runs[K -- Throughput: 10538 states/sec, Load: 99 runs[K -- Throughput: 10534 states/sec, Load: 142 runs[K -- Throughput: 10584 states/sec, Load: 184 runs[K -- Throughput: 11575 states/sec, Load: 199 runs[K -- Throughput: 12098 states/sec, Load: 199 runs[K -- Throughput: 10190 states/sec, Load: 24 runs[K -- Throughput: 10669 states/sec, Load: 65 runs[K -- Throughput: 10696 states/sec, Load: 109 runs[K -- Throughput: 10578 states/sec, Load: 152 runs[K -- Throughput: 10439 states/sec, Load: 195 runs[K -- Throughput: 12157 states/sec, Load: 199 runs[K -- Throughput: 12311 states/sec, Load: 199 runs[K -- Throughput: 11044 states/sec, Load: 37 runs[K -- Throughput: 10314 states/sec, Load: 82 runs[K -- Throughput: 10724 states/sec, Load: 124 runs[K -- Throughput: 10715 states/sec, Load: 167 runs[K -- Throughput: 10731 states/sec, Load: 199 runs[K -- Throughput: 11166 states/sec, Load: 199 runs[K -- Throughput: 11401 states/sec, Load: 199 runs[K -- Throughput: 10319 states/sec, Load: 46 runs[K -- Throughput: 10396 states/sec, Load: 88 runs[K -- Throughput: 10194 states/sec, Load: 130 runs[K -- Throughput: 10462 states/sec, Load: 171 runs[K -- Throughput: 11127 states/sec, Load: 199 runs[K -- Throughput: 12003 states/sec, Load: 199 runs[K -- Throughput: 11810 states/sec, Load: 8 runs[K -- Throughput: 10506 states/sec, Load: 56 runs[K -- Throughput: 10816 states/sec, Load: 99 runs[K -- Throughput: 10738 states/sec, Load: 143 runs[K -- Throughput: 10695 states/sec, Load: 186 runs[K -- Throughput: 11375 states/sec, Load: 199 runs[K -- Throughput: 12004 states/sec, Load: 199 runs[K -- Throughput: 11332 states/sec, Load: 25 runs[K -- Throughput: 10626 states/sec, Load: 71 runs[K -- Throughput: 10562 states/sec, Load: 114 runs[K -- Throughput: 10619 states/sec, Load: 157 runs[K -- Throughput: 10669 states/sec, Load: 199 runs[K -- Throughput: 11646 states/sec, Load: 199 runs[K -- Throughput: 11607 states/sec, Load: 199 runs[K -- Throughput: 10544 states/sec, Load: 38 runs[K -- Throughput: 10570 states/sec, Load: 81 runs[K -- Throughput: 10727 states/sec, Load: 123 runs[K -- Throughput: 10674 states/sec, Load: 167 runs[K -- Throughput: 10702 states/sec, Load: 199 runs[K -- Throughput: 12298 states/sec, Load: 199 runs[K -- Throughput: 12313 states/sec, Load: 4 runs[K -- Throughput: 10737 states/sec, Load: 54 runs[K -- Throughput: 10575 states/sec, Load: 98 runs[K -- Throughput: 10521 states/sec, Load: 140 runs[K -- Throughput: 10743 states/sec, Load: 183 runs[K -- Throughput: 11653 states/sec, Load: 199 runs[K -- Throughput: 12083 states/sec, Load: 199 runs[K -- Throughput: 11029 states/sec, Load: 24 runs[K -- Throughput: 10697 states/sec, Load: 68 runs[K -- Throughput: 11106 states/sec, Load: 112 runs[K -- Throughput: 11067 states/sec, Load: 157 runs[K -- Throughput: 10439 states/sec, Load: 199 runs[K -- Throughput: 12024 states/sec, Load: 199 runs[K -- Throughput: 11995 states/sec, Load: 199 runs[K -- Throughput: 10968 states/sec, Load: 42 runs[K -- Throughput: 10463 states/sec, Load: 86 runs[K -- Throughput: 10451 states/sec, Load: 129 runs[K -- Throughput: 10673 states/sec, Load: 171 runs[K -- Throughput: 11055 states/sec, Load: 199 runs[K -- Throughput: 11988 states/sec, Load: 199 runs[K -- Throughput: 11469 states/sec, Load: 8 runs[K -- Throughput: 10570 states/sec, Load: 55 runs[K -- Throughput: 10643 states/sec, Load: 98 runs[K -- Throughput: 10574 states/sec, Load: 141 runs[K -- Throughput: 10341 states/sec, Load: 184 runs[K -- Throughput: 11768 states/sec, Load: 199 runs[K -- Throughput: 12427 states/sec, Load: 199 runs[K -- Throughput: 10902 states/sec, Load: 24 runs[K -- Throughput: 10338 states/sec, Load: 69 runs[K -- Throughput: 10519 states/sec, Load: 110 runs[K -- Throughput: 10629 states/sec, Load: 153 runs[K -- Throughput: 10561 states/sec, Load: 196 runs[K -- Throughput: 11561 states/sec, Load: 199 runs[K -- Throughput: 11723 states/sec, Load: 199 runs[K -- Throughput: 10878 states/sec, Load: 34 runs[K -- Throughput: 10558 states/sec, Load: 78 runs[K -- Throughput: 10431 states/sec, Load: 121 runs[K -- Throughput: 10324 states/sec, Load: 163 runs[K -- Throughput: 10841 states/sec, Load: 199 runs[K -- Throughput: 12109 states/sec, Load: 199 runs[K -- Throughput: 12177 states/sec, Load: 199 runs[K -- Throughput: 10375 states/sec, Load: 48 runs[K -- Throughput: 10516 states/sec, Load: 90 runs[K -- Throughput: 10651 states/sec, Load: 133 runs[K -- Throughput: 10488 states/sec, Load: 176 runs[K -- Throughput: 10654 states/sec, Load: 199 runs[K -- Throughput: 11582 states/sec, Load: 199 runs[K -- Throughput: 11175 states/sec, Load: 9 runs[K -- Throughput: 10312 states/sec, Load: 55 runs[K -- Throughput: 10105 states/sec, Load: 96 runs[K -- Throughput: 10099 states/sec, Load: 137 runs[K -- Throughput: 10228 states/sec, Load: 178 runs[K -- Throughput: 10987 states/sec, Load: 199 runs[K -- Throughput: 11659 states/sec, Load: 199 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 16
	Number of iterations in total: 16

 -- States explored : 2215866 states
 -- CPU user time used : 205730 ms
 -- Virtual memory used : 260152 KiB
 -- Resident memory used : 220848 KiB
[2K
Verifying formula 2 at ../queries/SN_50_168_8.q:2
 -- Throughput: 0 states/sec, Load: 2000 runs[K[2K -- Formula is satisfied.
Composer.Done:
[0]: (0,0) (76.51012795373227,1)
[1372]: (76.22083512937735,1)
[1373]: (76.08010157537397,1)
[1374]: (76.11504566724801,1)
[1375]: (76.18562851683011,1)
[1376]: (76.02696363138912,1)
[1377]: (76.12859243665122,1)
[1378]: (76.06260678095103,1)
[1379]: (76.21894039714428,1)
[1380]: (76.35836297199469,1)
[1381]: (76.34129745151542,1)
[1382]: (76.10956355458258,1)
[1383]: (76.36440332630568,1)
[1384]: (76.66926806051133,1)
[1385]: (76.95008488236304,1)
[1386]: (76.34760262724406,1)
[1387]: (76.27885431898999,1)
[1388]: (76.51763858232742,1)
[1389]: (76.07175501201324,1)
[1390]: (76.43654895006893,1)
[1391]: (76.60304532223272,1)
[1392]: (76.03381952320031,1)
[1393]: (76.87098667354852,1)
[1394]: (76.32605027324126,1)
[1395]: (76.44407307458862,1)
[1396]: (76.30513558471547,1)
[1397]: (76.18175809517591,1)
[1398]: (76.28884012292056,1)
[1399]: (76.0262127382306,1)
[1400]: (76.03481424368329,1)
[1401]: (76.92297453919019,1)
[1402]: (76.73779893226333,1)
[1403]: (76.28631933424066,1)
[1404]: (76.03871242692732,1)
[1405]: (76.26314386116405,1)
[1406]: (76.69445256775495,1)
[1407]: (76.3767534235453,1)
[1408]: (76.00022785218843,1)
[1409]: (76.22853941917393,1)
[1410]: (76.60964700049149,1)
[1411]: (76.32137600209751,1)
[1412]: (76.19546956892871,1)
[1413]: (76.01961221239621,1)
[1414]: (76.02717596454674,1)
[1415]: (77.18823635736473,1)
[1416]: (76.22504540872326,1)
[1417]: (76.15421861010886,1)
[1418]: (76.30051271496686,1)
[1419]: (76.43453916641002,1)
[1420]: (76.08643189470838,1)
[1421]: (76.24461219705012,1)
[1422]: (76.53421860180512,1)
[1423]: (76.86427872458675,1)
[1424]: (76.20001247056628,1)
[1425]: (76.2522180780754,1)
[1426]: (76.07597820603672,1)
[1427]: (77.01387926191187,1)
[1428]: (77.2354541033842,1)
[1429]: (76.06719921160486,1)
[1430]: (77.22021886520511,1)
[1431]: (78.63804046236312,1)
[1432]: (76.30511273377095,1)
[1433]: (76.64918195745032,1)
[1434]: (76.14996454900428,1)
[1435]: (76.50563137189405,1)
[1436]: (76.36944269511696,1)
[1437]: (76.28043630568504,1)
[1438]: (76.10692089754883,1)
[1439]: (76.70553439657978,1)
[1440]: (76.33147992692145,1)
[1441]: (76.01451324561684,1)
[1442]: (76.10714946150496,1)
[1443]: (76.05002641681946,1)
[1444]: (76.11943031188544,1)
[1445]: (76.92468922267305,1)
[1446]: (76.42142548420628,1)
[1447]: (76.06789856885916,1)
[1448]: (77.33649851158755,1)
[1449]: (76.29112224841576,1)
[1450]: (76.06652072745753,1)
[1451]: (76.96952341980854,1)
[1452]: (76.19882656128057,1)
[1453]: (76.48804079637809,1)
[1454]: (76.2490084673741,1)
[1455]: (76.19145915120325,1)
[1456]: (77.0504985276708,1)
[1457]: (76.13591441418455,1)
[1458]: (76.32801616073723,1)
[1459]: (76.35880526815114,1)
[1460]: (76.18154770694262,1)
[1461]: (77.09327175513846,1)
[1462]: (76.26260274813376,1)
[1463]: (76.012047461907,1)
[1464]: (76.4251285069529,1)
[1465]: (76.40928039784818,1)
[1466]: (76.56202202677895,1)
[1467]: (76.14757688186818,1)
[1468]: (76.42075207366588,1)
[1469]: (76.13794879646804,1)
[1470]: (76.06336234421815,1)
[1471]: (76.75418601869089,1)
[1472]: (76.09648823725152,1)
[1473]: (76.43338102321772,1)
[1474]: (76.08539738245234,1)
[1475]: (76.3255897473019,1)
[1476]: (76.41183805806234,1)
[1477]: (76.0407118442232,1)
[1478]: (76.12836954980655,1)
[1479]: (76.09679329615422,1)
[1480]: (76.06944128209267,1)
[1481]: (76.38715320182129,1)
[1482]: (76.84743509629966,1)
[1483]: (76.14567974882213,1)
[1484]: (76.68004339030352,1)
[1485]: (76.36809780481234,1)
[1486]: (76.17888204137257,1)
[1487]: (76.24807056765736,1)
[1488]: (76.17471975269603,1)
[1489]: (76.46137214908384,1)
[1490]: (76.12989620927731,1)
[1491]: (76.45524680784185,1)
[1492]: (76.04282530088598,1)
[1493]: (76.82926633864851,1)
[1494]: (76.24334044281179,1)
[1495]: (76.72414928912862,1)
[1496]: (76.4820652066025,1)
[1497]: (76.64686960937894,1)
[1498]: (76.00898411882469,1)
[1499]: (76.07921831321849,1)
[1500]: (76.34960641540735,1)
[1501]: (76.04930053050451,1)
[1502]: (76.12511742401144,1)
[1503]: (77.30264837396415,1)
[1504]: (76.84163283138011,1)
[1505]: (76.13247750571939,1)
[1506]: (76.0214103301562,1)
[1507]: (77.32296336309979,1)
[1508]: (76.3272145870901,1)
[1509]: (76.61297196840196,1)
[1510]: (76.10910799044491,1)
[1511]: (76.1606782077865,1)
[1512]: (76.19763762898206,1)
[1513]: (76.19429434751612,1)
[1514]: (76.39197920008762,1)
[1515]: (76.08758239303248,1)
[1516]: (76.06302106161857,1)
[1517]: (76.02320508584748,1)
[1518]: (76.11606708503425,1)
[1519]: (76.01349485926931,1)
[1520]: (76.33332976296444,1)
[1521]: (76.43280128078969,1)
[1522]: (76.37049591419751,1)
[1523]: (76.11886596814738,1)
[1524]: (76.25571970832826,1)
[1525]: (76.11777670447324,1)
[1526]: (76.0811095034778,1)
[1527]: (76.07367905306113,1)
[1528]: (76.22975233944507,1)
[1529]: (76.41430673542193,1)
[1530]: (76.71238675958759,1)
[1531]: (76.94295450199066,1)
[1532]: (76.06795783627946,1)
[1533]: (76.12144214610213,1)
[1534]: (76.0729176846187,1)
[1535]: (76.82678314758554,1)
[1536]: (77.10382325193147,1)
[1537]: (76.16862226928555,1)
[1538]: (76.37365898776588,1)
[1539]: (76.19213719226059,1)
[1540]: (76.23844967516382,1)
[1541]: (76.92235078914177,1)
[1542]: (76.86381061274072,1)
[1543]: (77.1766718511587,1)
[1544]: (76.2886768251748,1)
[1545]: (76.16261433875664,1)
[1546]: (76.45557912963736,1)
[1547]: (77.01559324318065,1)
[1548]: (76.01044170926995,1)
[1549]: (76.52834629299376,1)
[1550]: (76.09345244503618,1)
[1551]: (76.04380744928817,1)
[1552]: (76.58102172486865,1)
[1553]: (76.15168696216367,1)
[1554]: (79.2132988305525,1)
[1555]: (76.22048052673097,1)
[1556]: (76.11792364933429,1)
[1557]: (76.1736019071232,1)
[1558]: (76.12182874979808,1)
[1559]: (76.18890458945047,1)
[1560]: (76.65984769749635,1)
[1561]: (76.30024634611445,1)
[1562]: (76.28410178540537,1)
[1563]: (76.38033974575609,1)
[1564]: (79.34991314240943,1)
[1565]: (76.34571548476008,1)
[1566]: (76.83733705399185,1)
[1567]: (77.31147389762982,1)
[1568]: (76.6376174232456,1)
[1569]: (76.4289945990166,1)
[1570]: (76.17134989312228,1)
[1571]: (76.38432537765451,1)
[1572]: (76.11358821079584,1)
[1573]: (76.1473874467721,1)
[1574]: (76.15163416262897,1)
[1575]: (76.34943914672237,1)
[1576]: (76.03827314940293,1)
[1577]: (76.48850146463734,1)
[1578]: (76.04665160069037,1)
[1579]: (76.57370714076096,1)
[1580]: (76.02995473632195,1)
[1581]: (76.1943251089457,1)
[1582]: (76.23866306866186,1)
[1583]: (76.08509093866667,1)
[1584]: (76.12250081926065,1)
[1585]: (76.23878711745014,1)
[1586]: (76.35039681612587,1)
[1587]: (76.12932038375514,1)
[1588]: (76.79720404694201,1)
[1589]: (76.44338957318902,1)
[1590]: (76.43465586096124,1)
[1591]: (76.10452089706291,1)
[1592]: (76.12930623202855,1)
[1593]: (76.65498546821476,1)
[1594]: (76.46985480438957,1)
[1595]: (76.14990398774988,1)
[1596]: (76.0855629676842,1)
[1597]: (76.40113855533821,1)
[1598]: (76.23433892722812,1)
[1599]: (76.21345591284133,1)
[1600]: (76.1110767091712,1)
[1601]: (76.26936861126171,1)
[1602]: (76.05040880401867,1)
[1603]: (76.77532812203621,1)
[1604]: (76.35270625910401,1)
[1605]: (76.18747153520388,1)
[1606]: (76.33396815101059,1)
[1607]: (77.03069742698143,1)
[1608]: (76.00584979011397,1)
[1609]: (76.00938316561189,1)
[1610]: (76.01398899288719,1)
[1611]: (76.11253667670833,1)
[1612]: (76.24588434135735,1)
[1613]: (76.36743617854138,1)
[1614]: (76.27614213501329,1)
[1615]: (76.14868153235872,1)
[1616]: (76.5515374784918,1)
[1617]: (77.32539254041016,1)
[1618]: (76.90204867381962,1)
[1619]: (76.03285461034579,1)
[1620]: (76.05580445105835,1)
[1621]: (76.38859614202212,1)
[1622]: (76.65714129875487,1)
[1623]: (76.03043733699724,1)
[1624]: (77.15972489611561,1)
[1625]: (76.01731020958283,1)
[1626]: (76.73140991950568,1)
[1627]: (76.02013101425685,1)
[1628]: (76.09023438831062,1)
[1629]: (77.05909923704587,1)
[1630]: (76.05526322535411,1)
[1631]: (76.35454535437613,1)
[1632]: (77.03858028461917,1)
[1633]: (76.77490153096116,1)
[1634]: (76.16000205445071,1)
[1635]: (77.08266263614519,1)
[1636]: (76.3291434684885,1)
[1637]: (76.44487925772994,1)
[1638]: (76.07169746969215,1)
[1639]: (76.12511707888876,1)
[1640]: (76.00125772060022,1)
[1641]: (76.06975261570598,1)
[1642]: (76.08175438011129,1)
[1643]: (76.12288239360431,1)
[1644]: (76.08617091818765,1)
[1645]: (76.0636175202487,1)
[1646]: (76.37761968571505,1)
[1647]: (76.78915302606397,1)
[1648]: (76.01087984102065,1)
[1649]: (76.57450809710043,1)
[1650]: (78.51094861584529,1)
[1651]: (77.73911271521499,1)
[1652]: (76.49296987541477,1)
[1653]: (76.13417224067339,1)
[1654]: (76.41234457907569,1)
[1655]: (76.1289731100956,1)
[1656]: (76.26414377941813,1)
[1657]: (77.01891494307711,1)
[1658]: (76.06367778894116,1)
[1659]: (76.23252043166487,1)
[1660]: (77.28187247003618,1)
[1661]: (76.25672359185923,1)
[1662]: (76.03718986233808,1)
[1663]: (76.24673713938408,1)
[1664]: (76.40340413194244,1)
[1665]: (76.29486772550041,1)
[1666]: (76.38362749677655,1)
[1667]: (76.22916678246271,1)
[1668]: (76.11470336916217,1)
[1669]: (76.02590235257016,1)
[1670]: (76.05446058052824,1)
[1671]: (76.34476887343367,1)
[1672]: (76.1567785907931,1)
[1673]: (76.00701116419026,1)
[1674]: (76.00038838325894,1)
[1675]: (76.31044382428774,1)
[1676]: (76.36977984398324,1)
[1677]: (76.65332237762875,1)
[1678]: (76.36111050332418,1)
[1679]: (77.12303318510632,1)
[1680]: (76.72317297969434,1)
[1681]: (76.1276691971391,1)
[1682]: (76.73566964280377,1)
[1683]: (76.24097704238794,1)
[1684]: (76.80969570602851,1)
[1685]: (76.77991823563934,1)
[1686]: (76.74787703599169,1)
[1687]: (76.21058295328102,1)
[1688]: (76.08470160317735,1)
[1689]: (76.46865958086215,1)
[1690]: (76.49375424622733,1)
[1691]: (78.16360618014899,1)
[1692]: (76.37892003892431,1)
[1693]: (76.17553056113577,1)
[1694]: (76.22364966411087,1)
[1695]: (77.27269267686395,1)
[1696]: (76.15508893955712,1)
[1697]: (76.11818448674796,1)
[1698]: (76.40000029326956,1)
[1699]: (77.58682594838497,1)
[1700]: (76.88022352139912,1)
[1701]: (77.48806110723818,1)
[1702]: (77.30829365839199,1)
[1703]: (76.85371661946684,1)
[1704]: (76.00373261219565,1)
[1705]: (76.4552199272413,1)
[1706]: (76.14961156679828,1)
[1707]: (76.06384811039054,1)
[1708]: (76.63115996582999,1)
[1709]: (76.6046926211768,1)
[1710]: (76.21428486340875,1)
[1711]: (76.26432106074964,1)
[1712]: (76.50591306651889,1)
[1713]: (76.51276737286054,1)
[1714]: (76.06838874880916,1)
[1715]: (76.05021479903378,1)
[1716]: (78.41620301775195,1)
[1717]: (77.12197451841938,1)
[1718]: (76.28902554973187,1)
[1719]: (76.03461070796298,1)
[1720]: (76.02941053432947,1)
[1721]: (76.42025337164579,1)
[1722]: (76.42267100716276,1)
[1723]: (76.05096860118512,1)
[1724]: (76.24245912991827,1)
[1725]: (76.56034329376655,1)
[1726]: (76.69973485049421,1)
[1727]: (76.11647206151876,1)
[1728]: (76.05991833893151,1)
[1729]: (77.88642146207127,1)
[1730]: (76.37848697184802,1)
[1731]: (76.28046082251181,1)
[1732]: (76.55718178587367,1)
[1733]: (76.78215666941837,1)
[1734]: (76.22506067753145,1)
[1735]: (76.08144518711762,1)
[1736]: (76.27866846355981,1)
[1737]: (76.11443070116904,1)
[1738]: (76.26023203711561,1)
[1739]: (76.39729191407746,1)
[1740]: (76.55247361218788,1)
[1741]: (76.0868625019851,1)
[1742]: (76.0634085075886,1)
[1743]: (76.08536546846142,1)
[1744]: (76.49436430082655,1)
[1745]: (76.10139826667385,1)
[1746]: (76.14480970754967,1)
[1747]: (76.71582525087246,1)
[1748]: (76.33689987552167,1)
[1749]: (76.04647370921582,1)
[1750]: (76.72320350251624,1)
[1751]: (76.53925772856732,1)
[1752]: (76.03998995187004,1)
[1753]: (76.08786947677396,1)
[1754]: (76.18718780817375,1)
[1755]: (76.26389500216547,1)
[1756]: (79.628577397242,1)
[1757]: (76.0647391264729,1)
[1758]: (76.31953098848624,1)
[1759]: (76.42836622354078,1)
[1760]: (76.0043593459159,1)
[1761]: (76.86679800385248,1)
[1762]: (76.31582017900917,1)
[1763]: (76.95877472689646,1)
[1764]: (76.06175018863495,1)
[1765]: (76.14752870956281,1)
[1766]: (76.39031109678109,1)
[1767]: (77.169196521614,1)
[1768]: (76.16491809883946,1)
[1769]: (76.36891840571698,1)
[1770]: (76.96213173867339,1)
[1771]: (76.70326813975748,1)
[1772]: (76.04719375317879,1)
[1773]: (76.63421351689944,1)
[1774]: (76.66036257986633,1)
[1775]: (76.28103375551382,1)
[1776]: (76.0664528467787,1)
[1777]: (76.01875766054248,1)
[1778]: (76.09287543295181,1)
[1779]: (76.19394719015929,1)
[1780]: (76.14975709344606,1)
[1781]: (76.2184907272531,1)
[1782]: (76.32242213203989,1)
[1783]: (76.09052652847586,1)
[1784]: (76.88679715282764,1)
[1785]: (76.32292015228445,1)
[1786]: (76.02736514672571,1)
[1787]: (76.01173078530879,1)
[1788]: (76.21655993497912,1)
[1789]: (76.22214597389562,1)
[1790]: (76.18848592345462,1)
[1791]: (76.01036288905992,1)
[1792]: (76.67186451421985,1)
[1793]: (76.14853684737403,1)
[1794]: (76.38606019133101,1)
[1795]: (76.69942224287243,1)
[1796]: (76.15473327918413,1)
[1797]: (76.15344547315311,1)
[1798]: (76.24841076343594,1)
[1799]: (76.0704828561483,1)
[1800]: (76.51634169658159,1)
[1801]: (76.18318884207977,1)
[1802]: (76.16563626867132,1)
[1803]: (76.14181159378431,1)
[1804]: (76.0930596419379,1)
[1805]: (76.14039677329691,1)
[1806]: (76.1123734981385,1)
[1807]: (76.26958728208709,1)
[1808]: (76.39597808428398,1)
[1809]: (76.30537697677927,1)
[1810]: (76.34727649241181,1)
[1811]: (76.11990214495471,1)
[1812]: (76.11995699488953,1)
[1813]: (76.18023614257845,1)
[1814]: (77.16432091782913,1)
[1815]: (78.2001507872841,1)
[1816]: (76.12872953751729,1)
[1817]: (76.64147715775751,1)
[1818]: (76.00997800057144,1)
[1819]: (76.39000059289148,1)
[1820]: (76.67130527278327,1)
[1821]: (77.26094316912258,1)
[1822]: (77.38330029132412,1)
[1823]: (76.03173432657555,1)
[1824]: (76.24682275136458,1)
[1825]: (76.64435118159541,1)
[1826]: (76.04297827000076,1)
[1827]: (76.00000271403917,1)
[1828]: (76.33627437333462,1)
[1829]: (76.28082817173694,1)
[1830]: (76.6297227409685,1)
[1831]: (76.08549384020419,1)
[1832]: (76.77744706937425,1)
[1833]: (76.00759430074382,1)
[1834]: (76.06069404004279,1)
[1835]: (76.32761679534508,1)
[1836]: (76.62716754060098,1)
[1837]: (77.34354421442852,1)
[1838]: (76.2191835494389,1)
[1839]: (76.31966861967889,1)
[1840]: (76.39126236700055,1)
[1841]: (76.49304611995606,1)
[1842]: (76.15986282453038,1)
[1843]: (76.27406984253992,1)
[1844]: (76.03745127616823,1)
[1845]: (76.30708840072027,1)
[1846]: (76.12404893202165,1)
[1847]: (76.42955648159321,1)
[1848]: (76.14867069561366,1)
[1849]: (76.28626025819025,1)
[1850]: (77.3503241341122,1)
[1851]: (76.11574678671394,1)
[1852]: (76.01996631335012,1)
[1853]: (76.66256572079261,1)
[1854]: (76.14335754067065,1)
[1855]: (76.50930018357391,1)
[1856]: (76.21528037564561,1)
[1857]: (76.03935200558803,1)
[1858]: (76.87246671215483,1)
[1859]: (76.40675975327147,1)
