Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556184465
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SP_50_75_8.q:1
 -- Throughput: 15925 states/sec, Load: 59 runs[K -- Throughput: 15897 states/sec, Load: 96 runs[K -- Throughput: 15947 states/sec, Load: 133 runs[K -- Throughput: 15852 states/sec, Load: 170 runs[K -- Throughput: 16783 states/sec, Load: 199 runs[K -- Throughput: 21942 states/sec, Load: 199 runs[K -- Throughput: 22042 states/sec, Load: 199 runs[K -- Throughput: 15730 states/sec, Load: 48 runs[K -- Throughput: 15591 states/sec, Load: 84 runs[K -- Throughput: 16066 states/sec, Load: 120 runs[K -- Throughput: 15950 states/sec, Load: 157 runs[K -- Throughput: 16025 states/sec, Load: 194 runs[K -- Throughput: 21112 states/sec, Load: 199 runs[K -- Throughput: 22191 states/sec, Load: 199 runs[K -- Throughput: 17938 states/sec, Load: 32 runs[K -- Throughput: 16076 states/sec, Load: 74 runs[K -- Throughput: 15981 states/sec, Load: 111 runs[K -- Throughput: 15938 states/sec, Load: 148 runs[K -- Throughput: 15896 states/sec, Load: 185 runs[K -- Throughput: 18889 states/sec, Load: 199 runs[K -- Throughput: 21711 states/sec, Load: 199 runs[K -- Throughput: 19686 states/sec, Load: 15 runs[K -- Throughput: 16109 states/sec, Load: 61 runs[K -- Throughput: 16044 states/sec, Load: 98 runs[K -- Throughput: 16045 states/sec, Load: 135 runs[K -- Throughput: 15994 states/sec, Load: 172 runs[K -- Throughput: 17132 states/sec, Load: 199 runs[K -- Throughput: 22204 states/sec, Load: 199 runs[K -- Throughput: 21847 states/sec, Load: 199 runs[K -- Throughput: 16119 states/sec, Load: 50 runs[K -- Throughput: 16019 states/sec, Load: 87 runs[K -- Throughput: 15785 states/sec, Load: 124 runs[K -- Throughput: 16000 states/sec, Load: 161 runs[K -- Throughput: 16053 states/sec, Load: 198 runs[K -- Throughput: 21720 states/sec, Load: 199 runs[K -- Throughput: 22190 states/sec, Load: 199 runs[K -- Throughput: 17509 states/sec, Load: 36 runs[K -- Throughput: 16061 states/sec, Load: 76 runs[K -- Throughput: 16112 states/sec, Load: 113 runs[K -- Throughput: 16035 states/sec, Load: 150 runs[K -- Throughput: 16111 states/sec, Load: 186 runs[K -- Throughput: 19620 states/sec, Load: 199 runs[K -- Throughput: 22223 states/sec, Load: 199 runs[K -- Throughput: 19119 states/sec, Load: 20 runs[K -- Throughput: 16058 states/sec, Load: 63 runs[K -- Throughput: 15998 states/sec, Load: 100 runs[K -- Throughput: 16172 states/sec, Load: 137 runs[K -- Throughput: 16091 states/sec, Load: 174 runs[K -- Throughput: 17497 states/sec, Load: 199 runs[K -- Throughput: 22292 states/sec, Load: 199 runs[K -- Throughput: 22001 states/sec, Load: 2 runs[K -- Throughput: 16103 states/sec, Load: 52 runs[K -- Throughput: 16132 states/sec, Load: 89 runs[K -- Throughput: 16115 states/sec, Load: 126 runs[K -- Throughput: 16047 states/sec, Load: 162 runs[K -- Throughput: 16077 states/sec, Load: 199 runs[K -- Throughput: 21669 states/sec, Load: 199 runs[K -- Throughput: 19998 states/sec, Load: 199 runs[K -- Throughput: 17161 states/sec, Load: 32 runs[K -- Throughput: 16007 states/sec, Load: 71 runs[K -- Throughput: 16031 states/sec, Load: 107 runs[K -- Throughput: 16160 states/sec, Load: 144 runs[K -- Throughput: 16112 states/sec, Load: 181 runs[K -- Throughput: 18561 states/sec, Load: 199 runs[K -- Throughput: 22244 states/sec, Load: 199 runs[K -- Throughput: 20477 states/sec, Load: 12 runs[K -- Throughput: 15936 states/sec, Load: 58 runs[K -- Throughput: 15947 states/sec, Load: 95 runs[K -- Throughput: 15972 states/sec, Load: 131 runs[K -- Throughput: 16025 states/sec, Load: 167 runs[K -- Throughput: 16607 states/sec, Load: 199 runs[K -- Throughput: 22143 states/sec, Load: 199 runs[K -- Throughput: 22142 states/sec, Load: 199 runs[K -- Throughput: 16778 states/sec, Load: 44 runs[K -- Throughput: 16045 states/sec, Load: 82 runs[K -- Throughput: 16010 states/sec, Load: 118 runs[K -- Throughput: 16119 states/sec, Load: 155 runs[K -- Throughput: 16011 states/sec, Load: 192 runs[K -- Throughput: 20148 states/sec, Load: 199 runs[K -- Throughput: 21727 states/sec, Load: 199 runs[K -- Throughput: 18570 states/sec, Load: 25 runs[K -- Throughput: 16144 states/sec, Load: 68 runs[K -- Throughput: 16186 states/sec, Load: 106 runs[K -- Throughput: 16164 states/sec, Load: 143 runs[K -- Throughput: 16116 states/sec, Load: 181 runs[K -- Throughput: 18630 states/sec, Load: 199 runs[K -- Throughput: 22086 states/sec, Load: 199 runs[K -- Throughput: 20237 states/sec, Load: 13 runs[K -- Throughput: 15795 states/sec, Load: 60 runs[K -- Throughput: 15905 states/sec, Load: 96 runs[K -- Throughput: 16028 states/sec, Load: 133 runs[K -- Throughput: 16076 states/sec, Load: 170 runs[K -- Throughput: 17067 states/sec, Load: 199 runs[K -- Throughput: 22120 states/sec, Load: 199 runs[K -- Throughput: 21991 states/sec, Load: 199 runs[K -- Throughput: 16170 states/sec, Load: 49 runs[K -- Throughput: 16015 states/sec, Load: 87 runs[K -- Throughput: 16102 states/sec, Load: 124 runs[K -- Throughput: 15973 states/sec, Load: 161 runs[K -- Throughput: 15961 states/sec, Load: 198 runs[K -- Throughput: 21391 states/sec, Load: 199 runs[K -- Throughput: 21969 states/sec, Load: 199 runs[K -- Throughput: 17485 states/sec, Load: 35 runs[K -- Throughput: 16051 states/sec, Load: 76 runs[K -- Throughput: 15975 states/sec, Load: 113 runs[K -- Throughput: 16015 states/sec, Load: 149 runs[K -- Throughput: 15913 states/sec, Load: 186 runs[K -- Throughput: 19445 states/sec, Load: 199 runs[K -- Throughput: 22022 states/sec, Load: 199 runs[K -- Throughput: 19389 states/sec, Load: 19 runs[K -- Throughput: 15921 states/sec, Load: 63 runs[K -- Throughput: 15819 states/sec, Load: 100 runs[K -- Throughput: 16063 states/sec, Load: 137 runs[K -- Throughput: 15795 states/sec, Load: 174 runs[K -- Throughput: 17343 states/sec, Load: 199 runs[K -- Throughput: 22215 states/sec, Load: 199 runs[K -- Throughput: 21776 states/sec, Load: 2 runs[K -- Throughput: 15755 states/sec, Load: 52 runs[K -- Throughput: 15941 states/sec, Load: 89 runs[K -- Throughput: 16036 states/sec, Load: 125 runs[K -- Throughput: 15998 states/sec, Load: 162 runs[K -- Throughput: 15820 states/sec, Load: 198 runs[K -- Throughput: 21398 states/sec, Load: 199 runs[K -- Throughput: 22040 states/sec, Load: 199 runs[K -- Throughput: 17601 states/sec, Load: 35 runs[K -- Throughput: 16050 states/sec, Load: 75 runs[K -- Throughput: 16051 states/sec, Load: 112 runs[K -- Throughput: 15979 states/sec, Load: 148 runs[K -- Throughput: 16046 states/sec, Load: 185 runs[K -- Throughput: 19178 states/sec, Load: 199 runs[K -- Throughput: 22061 states/sec, Load: 199 runs[K -- Throughput: 18893 states/sec, Load: 16 runs[K -- Throughput: 16011 states/sec, Load: 60 runs[K -- Throughput: 16019 states/sec, Load: 96 runs[K -- Throughput: 15979 states/sec, Load: 133 runs[K -- Throughput: 16029 states/sec, Load: 169 runs[K -- Throughput: 16873 states/sec, Load: 199 runs[K -- Throughput: 22236 states/sec, Load: 199 runs[K -- Throughput: 22280 states/sec, Load: 199 runs[K -- Throughput: 16462 states/sec, Load: 47 runs[K -- Throughput: 16032 states/sec, Load: 84 runs[K -- Throughput: 16045 states/sec, Load: 121 runs[K -- Throughput: 16051 states/sec, Load: 157 runs[K -- Throughput: 17418 states/sec, Load: 194 runs[K -- Throughput: 22578 states/sec, Load: 199 runs[K -- Throughput: 21856 states/sec, Load: 199 runs[K -- Throughput: 17508 states/sec, Load: 36 runs[K -- Throughput: 15851 states/sec, Load: 76 runs[K -- Throughput: 16062 states/sec, Load: 112 runs[K -- Throughput: 11505 states/sec, Load: 148 runs[K -- Throughput: 15986 states/sec, Load: 175 runs[K -- Throughput: 17501 states/sec, Load: 199 runs[K -- Throughput: 22088 states/sec, Load: 199 runs[K -- Throughput: 21832 states/sec, Load: 2 runs[K -- Throughput: 16092 states/sec, Load: 52 runs[K -- Throughput: 16075 states/sec, Load: 89 runs[K -- Throughput: 16009 states/sec, Load: 126 runs[K -- Throughput: 16002 states/sec, Load: 162 runs[K -- Throughput: 16086 states/sec, Load: 198 runs[K -- Throughput: 21916 states/sec, Load: 199 runs[K -- Throughput: 22245 states/sec, Load: 199 runs[K -- Throughput: 17403 states/sec, Load: 36 runs[K -- Throughput: 16014 states/sec, Load: 76 runs[K -- Throughput: 16078 states/sec, Load: 113 runs[K -- Throughput: 16020 states/sec, Load: 149 runs[K -- Throughput: 16015 states/sec, Load: 186 runs[K -- Throughput: 19405 states/sec, Load: 199 runs[K -- Throughput: 21718 states/sec, Load: 199 runs[K -- Throughput: 19441 states/sec, Load: 17 runs[K -- Throughput: 16033 states/sec, Load: 61 runs[K -- Throughput: 16110 states/sec, Load: 98 runs[K -- Throughput: 16023 states/sec, Load: 134 runs[K -- Throughput: 15955 states/sec, Load: 171 runs[K -- Throughput: 16954 states/sec, Load: 199 runs[K -- Throughput: 22199 states/sec, Load: 199 runs[K -- Throughput: 22153 states/sec, Load: 199 runs[K -- Throughput: 16062 states/sec, Load: 48 runs[K -- Throughput: 16051 states/sec, Load: 85 runs[K -- Throughput: 15959 states/sec, Load: 121 runs[K -- Throughput: 15973 states/sec, Load: 158 runs[K -- Throughput: 15948 states/sec, Load: 194 runs[K -- Throughput: 20945 states/sec, Load: 199 runs[K -- Throughput: 22297 states/sec, Load: 199 runs[K -- Throughput: 18157 states/sec, Load: 30 runs[K -- Throughput: 15985 states/sec, Load: 71 runs[K -- Throughput: 16071 states/sec, Load: 108 runs[K -- Throughput: 16003 states/sec, Load: 144 runs[K -- Throughput: 16081 states/sec, Load: 181 runs[K -- Throughput: 18505 states/sec, Load: 199 runs[K -- Throughput: 22136 states/sec, Load: 199 runs[K -- Throughput: 20207 states/sec, Load: 11 runs[K -- Throughput: 15908 states/sec, Load: 57 runs[K -- Throughput: 16084 states/sec, Load: 93 runs[K -- Throughput: 15999 states/sec, Load: 130 runs[K -- Throughput: 16080 states/sec, Load: 167 runs[K -- Throughput: 16449 states/sec, Load: 199 runs[K -- Throughput: 22145 states/sec, Load: 199 runs[K -- Throughput: 22171 states/sec, Load: 199 runs[K -- Throughput: 16831 states/sec, Load: 43 runs[K -- Throughput: 15991 states/sec, Load: 81 runs[K -- Throughput: 16045 states/sec, Load: 117 runs[K -- Throughput: 16057 states/sec, Load: 154 runs[K -- Throughput: 15995 states/sec, Load: 190 runs[K -- Throughput: 20026 states/sec, Load: 199 runs[K -- Throughput: 21853 states/sec, Load: 199 runs[K -- Throughput: 17100 states/sec, Load: 24 runs[K -- Throughput: 15715 states/sec, Load: 64 runs[K -- Throughput: 15850 states/sec, Load: 100 runs[K -- Throughput: 15837 states/sec, Load: 137 runs[K -- Throughput: 15956 states/sec, Load: 174 runs[K -- Throughput: 17192 states/sec, Load: 199 runs[K -- Throughput: 21436 states/sec, Load: 199 runs[K -- Throughput: 21499 states/sec, Load: 1 runs[K -- Throughput: 15924 states/sec, Load: 50 runs[K -- Throughput: 15942 states/sec, Load: 87 runs[K -- Throughput: 15876 states/sec, Load: 123 runs[K -- Throughput: 15963 states/sec, Load: 160 runs[K -- Throughput: 15877 states/sec, Load: 196 runs[K -- Throughput: 20962 states/sec, Load: 199 runs[K -- Throughput: 21578 states/sec, Load: 199 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 1
	Number of iterations in last reset: 7
	Number of iterations in total: 18

 -- States explored : 3915756 states
 -- CPU user time used : 222030 ms
 -- Virtual memory used : 155232 KiB
 -- Resident memory used : 116288 KiB
[2K
Verifying formula 2 at ../queries/SP_50_75_8.q:2
 -- Throughput: 0 states/sec, Load: 2000 runs[K[2K -- Formula is satisfied.
Composer.Done:
[0]: (0,0) (255.0322882970869,1)
[1356]: (255.238421848538,1)
[1357]: (255.2434390473416,1)
[1358]: (255.0401540886685,1)
[1359]: (255.302852123336,1)
[1360]: (255.0252041445798,1)
[1361]: (255.3629799923111,1)
[1362]: (255.1201505842721,1)
[1363]: (255.0266076428403,1)
[1364]: (255.0669436093447,1)
[1365]: (255.7737396459052,1)
[1366]: (255.1683503497488,1)
[1367]: (255.4371926901684,1)
[1368]: (255.0287551265967,1)
[1369]: (255.0684391250194,1)
[1370]: (255.3704818350803,1)
[1371]: (255.204761308548,1)
[1372]: (255.0464561735004,1)
[1373]: (255.3382520570129,1)
[1374]: (255.1970135145145,1)
[1375]: (255.2683100579341,1)
[1376]: (255.0335265696489,1)
[1377]: (255.2408002297651,1)
[1378]: (255.0451323853189,1)
[1379]: (255.0797629084568,1)
[1380]: (255.4911072233895,1)
[1381]: (255.1590234197528,1)
[1382]: (255.062307334703,1)
[1383]: (255.2623321269964,1)
[1384]: (255.56793700955,1)
[1385]: (255.0724687644349,1)
[1386]: (256.4027800169884,1)
[1387]: (255.2012540683616,1)
[1388]: (255.9977295609038,1)
[1389]: (255.2051686956213,1)
[1390]: (255.043293718816,1)
[1391]: (255.0002443211445,1)
[1392]: (255.1715418091836,1)
[1393]: (255.0776613250343,1)
[1394]: (255.0728763764104,1)
[1395]: (255.5481474450322,1)
[1396]: (255.0218361703075,1)
[1397]: (255.0303116274459,1)
[1398]: (255.2315033088491,1)
[1399]: (255.1445323806854,1)
[1400]: (255.1201706400865,1)
[1401]: (255.4705192194039,1)
[1402]: (255.0149708221193,1)
[1403]: (255.0298082274672,1)
[1404]: (255.7955537656833,1)
[1405]: (256.1281927500815,1)
[1406]: (255.2727195686725,1)
[1407]: (255.7515315045836,1)
[1408]: (255.1153402979855,1)
[1409]: (255.1002773561239,1)
[1410]: (255.845770803982,1)
[1411]: (255.7357307584427,1)
[1412]: (255.1604656306591,1)
[1413]: (255.1366091051075,1)
[1414]: (255.553927917939,1)
[1415]: (255.2506021914931,1)
[1416]: (255.1810573471035,1)
[1417]: (255.0416612599801,1)
[1418]: (255.6888638753004,1)
[1419]: (255.4011199977886,1)
[1420]: (255.0577034297075,1)
[1421]: (255.1841396213293,1)
[1422]: (255.0282542747407,1)
[1423]: (255.2108530163103,1)
[1424]: (255.8087734037643,1)
[1425]: (255.1912328958412,1)
[1426]: (255.5026309873345,1)
[1427]: (255.5933761682466,1)
[1428]: (255.3168264714112,1)
[1429]: (255.1140654949282,1)
[1430]: (255.8172150282625,1)
[1431]: (255.8224757207608,1)
[1432]: (255.4966609866362,1)
[1433]: (255.894674667701,1)
[1434]: (255.1113817871377,1)
[1435]: (255.1983124854171,1)
[1436]: (255.1346755356884,1)
[1437]: (255.1285546850305,1)
[1438]: (255.0161571044589,1)
[1439]: (255.1638246845816,1)
[1440]: (255.3032808969042,1)
[1441]: (255.2512262312133,1)
[1442]: (255.3438212869283,1)
[1443]: (255.8928223043124,1)
[1444]: (255.7489411383982,1)
[1445]: (255.0032486514152,1)
[1446]: (255.1694684299117,1)
[1447]: (255.0705741262396,1)
[1448]: (255.1006430463257,1)
[1449]: (255.1891225861977,1)
[1450]: (255.7375109213797,1)
[1451]: (255.0083750854371,1)
[1452]: (255.7760763551075,1)
[1453]: (255.3203320556067,1)
[1454]: (255.1767692795464,1)
[1455]: (255.2016717746179,1)
[1456]: (255.1112117296554,1)
[1457]: (255.1030495696317,1)
[1458]: (255.3324489080794,1)
[1459]: (255.7782917521956,1)
[1460]: (255.1783858726622,1)
[1461]: (255.5042022078547,1)
[1462]: (255.378747007372,1)
[1463]: (255.0191575633324,1)
[1464]: (255.0265300859313,1)
[1465]: (255.8510307939368,1)
[1466]: (255.4949357693867,1)
[1467]: (255.3000519924002,1)
[1468]: (255.3805625772421,1)
[1469]: (255.2469653846324,1)
[1470]: (255.4337692072419,1)
[1471]: (255.7927238032291,1)
[1472]: (255.1692517135133,1)
[1473]: (255.1546156546,1)
[1474]: (255.590485666719,1)
[1475]: (255.665739693307,1)
[1476]: (255.1074964468753,1)
[1477]: (255.0133980874961,1)
[1478]: (255.5106710773987,1)
[1479]: (255.3484217604685,1)
[1480]: (255.6484489292644,1)
[1481]: (255.0480204003862,1)
[1482]: (255.2862568394146,1)
[1483]: (255.2489174563673,1)
[1484]: (255.4413515424877,1)
[1485]: (255.564589765858,1)
[1486]: (255.0009681462312,1)
[1487]: (255.2537245201312,1)
[1488]: (255.6594274572419,1)
[1489]: (255.3050540211815,1)
[1490]: (255.2112830747309,1)
[1491]: (255.177023179028,1)
[1492]: (255.064747951219,1)
[1493]: (255.2215932252676,1)
[1494]: (255.626360742078,1)
[1495]: (255.3359963872352,1)
[1496]: (255.4473338607263,1)
[1497]: (255.3056185259475,1)
[1498]: (255.0079436814488,1)
[1499]: (255.2974484707105,1)
[1500]: (255.2674255249461,1)
[1501]: (255.0362113271558,1)
[1502]: (255.1031288777223,1)
[1503]: (255.2125864756662,1)
[1504]: (255.4576083017143,1)
[1505]: (255.2260401631854,1)
[1506]: (255.4710641602107,1)
[1507]: (255.3793697714623,1)
[1508]: (255.3957321467756,1)
[1509]: (255.3836572032401,1)
[1510]: (255.237590596516,1)
[1511]: (255.0916766755943,1)
[1512]: (255.2310027725999,1)
[1513]: (255.1775087428202,1)
[1514]: (255.2097800106482,1)
[1515]: (255.1080897504517,1)
[1516]: (255.677978103937,1)
[1517]: (255.0851273851023,1)
[1518]: (255.4049204661412,1)
[1519]: (255.2672414842438,1)
[1520]: (255.4180549223982,1)
[1521]: (255.3597694100328,1)
[1522]: (255.5407047405891,1)
[1523]: (255.4334864952962,1)
[1524]: (255.0141244063287,1)
[1525]: (255.3890679679494,1)
[1526]: (255.5883226921559,1)
[1527]: (255.0133667786156,1)
[1528]: (255.0866665666051,1)
[1529]: (255.0149959582656,1)
[1530]: (256.3603486486661,1)
[1531]: (255.8212194980078,1)
[1532]: (255.2664941447483,1)
[1533]: (255.0476545979716,1)
[1534]: (256.0678800927611,1)
[1535]: (255.0233589371521,1)
[1536]: (255.2204360617934,1)
[1537]: (256.6325461607967,1)
[1538]: (255.3573726446169,1)
[1539]: (255.151578692444,1)
[1540]: (255.6260764210795,1)
[1541]: (256.7133754477547,1)
[1542]: (255.048960164537,1)
[1543]: (255.1231312111086,1)
[1544]: (255.3087823116039,1)
[1545]: (255.3002677449084,1)
[1546]: (255.0454981951534,1)
[1547]: (255.4151267889903,1)
[1548]: (255.1967978781137,1)
[1549]: (255.167629629982,1)
[1550]: (257.1543831469822,1)
[1551]: (255.2942626024252,1)
[1552]: (255.7324186261474,1)
[1553]: (255.1270181276195,1)
[1554]: (255.1275752284794,1)
[1555]: (255.0987701419111,1)
[1556]: (256.2735089619118,1)
[1557]: (255.4130615433808,1)
[1558]: (256.0358501359307,1)
[1559]: (255.233909883365,1)
[1560]: (256.4411398913015,1)
[1561]: (255.3771453373138,1)
[1562]: (255.1484355069466,1)
[1563]: (256.1784928689745,1)
[1564]: (255.6568168397654,1)
[1565]: (255.2364667938757,1)
[1566]: (255.0685845786573,1)
[1567]: (255.5873668921929,1)
[1568]: (255.1800708302289,1)
[1569]: (255.0895558834401,1)
[1570]: (255.6866628098211,1)
[1571]: (255.0085721685814,1)
[1572]: (255.0694698847852,1)
[1573]: (255.4401390796662,1)
[1574]: (255.2495699936073,1)
[1575]: (255.1402040348641,1)
[1576]: (255.9978681726723,1)
[1577]: (255.2355043051357,1)
[1578]: (255.2581349671335,1)
[1579]: (255.1652656543535,1)
[1580]: (255.0182321580918,1)
[1581]: (255.1665790747541,1)
[1582]: (255.3182736947112,1)
[1583]: (255.1308513546447,1)
[1584]: (255.1211917203093,1)
[1585]: (255.0726882239378,1)
[1586]: (256.673829145013,1)
[1587]: (255.1154491440947,1)
[1588]: (255.2313024498747,1)
[1589]: (255.0265952019536,1)
[1590]: (255.3428143204365,1)
[1591]: (255.2027295619983,1)
[1592]: (255.1208173104806,1)
[1593]: (255.1566682343725,1)
[1594]: (255.6896981315955,1)
[1595]: (255.6577114691653,1)
[1596]: (255.0006097821203,1)
[1597]: (255.0978367322828,1)
[1598]: (255.072403778512,1)
[1599]: (255.8864552908739,1)
[1600]: (255.119313088665,1)
[1601]: (255.1186754552326,1)
[1602]: (255.2146580175363,1)
[1603]: (255.2288239063616,1)
[1604]: (255.4785986363163,1)
[1605]: (255.3405792311969,1)
[1606]: (255.2976240607133,1)
[1607]: (255.7389643322383,1)
[1608]: (255.7733318990411,1)
[1609]: (255.8845478190509,1)
[1610]: (256.5183633967164,1)
[1611]: (255.2667251263773,1)
[1612]: (255.6910324000924,1)
[1613]: (256.1905070598344,1)
[1614]: (255.2663690055657,1)
[1615]: (255.4594491981748,1)
[1616]: (255.8696195805115,1)
[1617]: (255.5072523648004,1)
[1618]: (255.0101229802983,1)
[1619]: (255.4920384633915,1)
[1620]: (256.1406154118869,1)
[1621]: (255.1926941039031,1)
[1622]: (255.6829996860088,1)
[1623]: (255.1548622478402,1)
[1624]: (255.0770603458729,1)
[1625]: (255.0241843321419,1)
[1626]: (255.4626735775095,1)
[1627]: (255.235493987235,1)
[1628]: (255.1641757821628,1)
[1629]: (255.5922945144992,1)
[1630]: (255.1829217145859,1)
[1631]: (255.9582986166054,1)
[1632]: (255.7293316923448,1)
[1633]: (256.3230325156072,1)
[1634]: (255.2210456425356,1)
[1635]: (255.6316922692102,1)
[1636]: (255.4674551360743,1)
[1637]: (255.0883294882451,1)
[1638]: (255.2889153879372,1)
[1639]: (256.0904334579351,1)
[1640]: (255.0615397176709,1)
[1641]: (255.0725684424301,1)
[1642]: (255.1785434406066,1)
[1643]: (255.0166169871407,1)
[1644]: (255.4875171185958,1)
[1645]: (255.4550447946111,1)
[1646]: (255.1660652580937,1)
[1647]: (255.0321508774127,1)
[1648]: (255.0355049508819,1)
[1649]: (255.6844006362438,1)
[1650]: (255.1512602942341,1)
[1651]: (255.0945406589214,1)
[1652]: (255.0764498797653,1)
[1653]: (255.2254646314023,1)
[1654]: (255.0603310872579,1)
[1655]: (255.4758281596005,1)
[1656]: (255.0257876999581,1)
[1657]: (255.4898127243463,1)
[1658]: (255.3158265834238,1)
[1659]: (255.3085223996426,1)
[1660]: (255.332201324613,1)
[1661]: (255.0684167606993,1)
[1662]: (255.3300473954015,1)
[1663]: (255.091433164962,1)
[1664]: (256.0345490323662,1)
[1665]: (255.1457959997989,1)
[1666]: (255.1751586774694,1)
[1667]: (255.4983678969026,1)
[1668]: (256.260297447971,1)
[1669]: (255.009755918159,1)
[1670]: (255.0101175095062,1)
[1671]: (255.5803165064701,1)
[1672]: (255.0379140712445,1)
[1673]: (255.0113449957915,1)
[1674]: (255.2962420802784,1)
[1675]: (256.2688545014442,1)
[1676]: (255.2069428908006,1)
[1677]: (255.3492613612494,1)
[1678]: (255.0713288114793,1)
[1679]: (255.0711310184757,1)
[1680]: (255.1162681458849,1)
[1681]: (255.5800443558325,1)
[1682]: (255.1131976379359,1)
[1683]: (255.2210520793055,1)
[1684]: (255.7877908178132,1)
[1685]: (255.29495629127,1)
[1686]: (255.0555093859145,1)
[1687]: (255.1381404558627,1)
[1688]: (255.1436902854055,1)
[1689]: (255.1595010853271,1)
[1690]: (255.3420598121398,1)
[1691]: (255.2013621810729,1)
[1692]: (255.34949838224,1)
[1693]: (255.0271741310111,1)
[1694]: (255.0606339454283,1)
[1695]: (255.0177865241914,1)
[1696]: (255.0526259094208,1)
[1697]: (255.0753809066331,1)
[1698]: (255.5469932808594,1)
[1699]: (255.3786315929607,1)
[1700]: (255.0075850436769,1)
[1701]: (255.3564597882068,1)
[1702]: (255.0815612158159,1)
[1703]: (255.1856223407065,1)
[1704]: (255.4774098899781,1)
[1705]: (255.7047306368615,1)
[1706]: (255.3122969444106,1)
[1707]: (255.4066692819813,1)
[1708]: (255.0019596973773,1)
[1709]: (255.529358646479,1)
[1710]: (255.0667225622397,1)
[1711]: (255.1570241621243,1)
[1712]: (255.5961826949155,1)
[1713]: (255.0526054558681,1)
[1714]: (255.3449762443901,1)
[1715]: (255.2542702250715,1)
[1716]: (255.5391776313591,1)
[1717]: (255.0771530524223,1)
[1718]: (255.1643276099928,1)
[1719]: (255.090821479416,1)
[1720]: (255.1177941890113,1)
[1721]: (255.0721129816482,1)
[1722]: (255.6143461237729,1)
[1723]: (255.0071876566704,1)
[1724]: (255.1068438511119,1)
[1725]: (255.4278231457435,1)
[1726]: (255.0919730583587,1)
[1727]: (255.0155163513714,1)
[1728]: (255.8950829573897,1)
[1729]: (255.1511644446036,1)
[1730]: (255.2633564223734,1)
[1731]: (255.7516165310421,1)
[1732]: (255.1917670557038,1)
[1733]: (256.1731231269603,1)
[1734]: (255.1153567718923,1)
[1735]: (255.0811505131677,1)
[1736]: (255.0472786951119,1)
[1737]: (255.0891108245534,1)
[1738]: (255.3832698522961,1)
[1739]: (255.2511229941844,1)
[1740]: (255.2167438795411,1)
[1741]: (255.179306638498,1)
[1742]: (255.3889138195144,1)
[1743]: (255.0716806422143,1)
[1744]: (255.6574489648015,1)
[1745]: (255.063737874475,1)
[1746]: (256.0376402402776,1)
[1747]: (255.5968298493388,1)
[1748]: (255.1403193676585,1)
[1749]: (255.2040316970759,1)
[1750]: (255.2265698384632,1)
[1751]: (255.1149534171409,1)
[1752]: (255.7164980932351,1)
[1753]: (255.3729181080876,1)
[1754]: (255.2330185767508,1)
[1755]: (255.0765657728413,1)
[1756]: (255.0288256280195,1)
[1757]: (255.2493536395147,1)
[1758]: (255.0406387831269,1)
[1759]: (255.7256561164361,1)
[1760]: (255.2340195864629,1)
[1761]: (255.152623256785,1)
[1762]: (255.3337723697933,1)
[1763]: (255.2153584222407,1)
[1764]: (255.2954680198227,1)
[1765]: (255.3854774639293,1)
[1766]: (255.4470283415545,1)
[1767]: (255.4240822851118,1)
[1768]: (255.0701478353935,1)
[1769]: (255.0683857484355,1)
[1770]: (255.005819172493,1)
[1771]: (255.6500191831692,1)
[1772]: (255.7624239421262,1)
[1773]: (255.3568855942219,1)
[1774]: (255.8383742924519,1)
[1775]: (255.0561151967804,1)
[1776]: (255.2067536276274,1)
[1777]: (255.5704799863626,1)
[1778]: (255.3627163812578,1)
[1779]: (255.2311387985606,1)
[1780]: (255.0651371047983,1)
[1781]: (255.1046070280585,1)
[1782]: (255.4745477291625,1)
[1783]: (255.3390624594978,1)
[1784]: (255.2387189836329,1)
[1785]: (255.42038738202,1)
[1786]: (255.2068998515694,1)
[1787]: (255.3116850356162,1)
[1788]: (255.3970508975714,1)
[1789]: (255.4243791145504,1)
[1790]: (255.1567460304861,1)
[1791]: (255.2450306231341,1)
[1792]: (255.1280041245924,1)
[1793]: (255.1830124236994,1)
[1794]: (255.0423220585012,1)
[1795]: (255.0428026577017,1)
[1796]: (255.4164508378555,1)
[1797]: (255.294896765811,1)
[1798]: (255.7543125352801,1)
[1799]: (255.5416832538985,1)
[1800]: (255.0302751927545,1)
[1801]: (255.3358965678626,1)
[1802]: (255.0414129916945,1)
[1803]: (255.4676028511194,1)
[1804]: (255.2589658625145,1)
[1805]: (256.4985582875998,1)
[1806]: (255.0717837762579,1)
[1807]: (255.3286278964984,1)
[1808]: (255.8571488804298,1)
[1809]: (255.0267788886277,1)
[1810]: (255.3191295809897,1)
[1811]: (255.3888936115673,1)
[1812]: (255.0677850785859,1)
[1813]: (255.257365296065,1)
[1814]: (255.1166893862832,1)
[1815]: (255.0616673409462,1)
[1816]: (255.2010445344397,1)
[1817]: (255.0313746008563,1)
[1818]: (256.0413878125177,1)
[1819]: (255.7713641687601,1)
[1820]: (255.1159642500182,1)
[1821]: (255.1920452151051,1)
[1822]: (256.1124719894689,1)
[1823]: (255.5727538017846,1)
