Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556180603
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_50_97_4.q:1
 -- Throughput: 8611 states/sec, Load: 51 runs[K -- Throughput: 8695 states/sec, Load: 87 runs[K -- Throughput: 8937 states/sec, Load: 123 runs[K -- Throughput: 8873 states/sec, Load: 159 runs[K -- Throughput: 9020 states/sec, Load: 196 runs[K -- Throughput: 10062 states/sec, Load: 201 runs[K -- Throughput: 10276 states/sec, Load: 201 runs[K -- Throughput: 9501 states/sec, Load: 16 runs[K -- Throughput: 8966 states/sec, Load: 55 runs[K -- Throughput: 9040 states/sec, Load: 92 runs[K -- Throughput: 9119 states/sec, Load: 129 runs[K -- Throughput: 9238 states/sec, Load: 167 runs[K -- Throughput: 9297 states/sec, Load: 201 runs[K -- Throughput: 10580 states/sec, Load: 201 runs[K -- Throughput: 10571 states/sec, Load: 201 runs[K -- Throughput: 9504 states/sec, Load: 29 runs[K -- Throughput: 9116 states/sec, Load: 68 runs[K -- Throughput: 9091 states/sec, Load: 105 runs[K -- Throughput: 9048 states/sec, Load: 143 runs[K -- Throughput: 9026 states/sec, Load: 180 runs[K -- Throughput: 9736 states/sec, Load: 199 runs[K -- Throughput: 10605 states/sec, Load: 199 runs[K -- Throughput: 10624 states/sec, Load: 2 runs[K -- Throughput: 9162 states/sec, Load: 46 runs[K -- Throughput: 9212 states/sec, Load: 83 runs[K -- Throughput: 9002 states/sec, Load: 121 runs[K -- Throughput: 8975 states/sec, Load: 158 runs[K -- Throughput: 9084 states/sec, Load: 195 runs[K -- Throughput: 10027 states/sec, Load: 199 runs[K -- Throughput: 10423 states/sec, Load: 199 runs[K -- Throughput: 9881 states/sec, Load: 18 runs[K -- Throughput: 9214 states/sec, Load: 59 runs[K -- Throughput: 9135 states/sec, Load: 97 runs[K -- Throughput: 9089 states/sec, Load: 134 runs[K -- Throughput: 9113 states/sec, Load: 172 runs[K -- Throughput: 9213 states/sec, Load: 201 runs[K -- Throughput: 9858 states/sec, Load: 201 runs[K -- Throughput: 10344 states/sec, Load: 201 runs[K -- Throughput: 9571 states/sec, Load: 29 runs[K -- Throughput: 9249 states/sec, Load: 68 runs[K -- Throughput: 9119 states/sec, Load: 107 runs[K -- Throughput: 9210 states/sec, Load: 144 runs[K -- Throughput: 9382 states/sec, Load: 182 runs[K -- Throughput: 9711 states/sec, Load: 201 runs[K -- Throughput: 9795 states/sec, Load: 201 runs[K -- Throughput: 9646 states/sec, Load: 201 runs[K -- Throughput: 9153 states/sec, Load: 40 runs[K -- Throughput: 9259 states/sec, Load: 77 runs[K -- Throughput: 9243 states/sec, Load: 115 runs[K -- Throughput: 9389 states/sec, Load: 153 runs[K -- Throughput: 9424 states/sec, Load: 192 runs[K -- Throughput: 10064 states/sec, Load: 199 runs[K -- Throughput: 10221 states/sec, Load: 199 runs[K -- Throughput: 9680 states/sec, Load: 15 runs[K -- Throughput: 9320 states/sec, Load: 55 runs[K -- Throughput: 9363 states/sec, Load: 94 runs[K -- Throughput: 9343 states/sec, Load: 132 runs[K -- Throughput: 9400 states/sec, Load: 171 runs[K -- Throughput: 9432 states/sec, Load: 199 runs[K -- Throughput: 10393 states/sec, Load: 199 runs[K -- Throughput: 10553 states/sec, Load: 199 runs[K -- Throughput: 9394 states/sec, Load: 35 runs[K -- Throughput: 9187 states/sec, Load: 74 runs[K -- Throughput: 9210 states/sec, Load: 112 runs[K -- Throughput: 9261 states/sec, Load: 150 runs[K -- Throughput: 9282 states/sec, Load: 188 runs[K -- Throughput: 10257 states/sec, Load: 199 runs[K -- Throughput: 10821 states/sec, Load: 199 runs[K -- Throughput: 10346 states/sec, Load: 14 runs[K -- Throughput: 9187 states/sec, Load: 56 runs[K -- Throughput: 9141 states/sec, Load: 94 runs[K -- Throughput: 9153 states/sec, Load: 132 runs[K -- Throughput: 9129 states/sec, Load: 169 runs[K -- Throughput: 9404 states/sec, Load: 199 runs[K -- Throughput: 10287 states/sec, Load: 199 runs[K -- Throughput: 10164 states/sec, Load: 199 runs[K -- Throughput: 9585 states/sec, Load: 31 runs[K -- Throughput: 9122 states/sec, Load: 70 runs[K -- Throughput: 9043 states/sec, Load: 108 runs[K -- Throughput: 9129 states/sec, Load: 145 runs[K -- Throughput: 9260 states/sec, Load: 183 runs[K -- Throughput: 9936 states/sec, Load: 199 runs[K -- Throughput: 10585 states/sec, Load: 199 runs[K -- Throughput: 9873 states/sec, Load: 6 runs[K -- Throughput: 9231 states/sec, Load: 47 runs[K -- Throughput: 9202 states/sec, Load: 85 runs[K -- Throughput: 9225 states/sec, Load: 123 runs[K -- Throughput: 9140 states/sec, Load: 161 runs[K -- Throughput: 8971 states/sec, Load: 198 runs[K -- Throughput: 9313 states/sec, Load: 201 runs[K -- Throughput: 10063 states/sec, Load: 201 runs[K -- Throughput: 9855 states/sec, Load: 14 runs[K -- Throughput: 9256 states/sec, Load: 54 runs[K -- Throughput: 9164 states/sec, Load: 93 runs[K -- Throughput: 9157 states/sec, Load: 130 runs[K -- Throughput: 9185 states/sec, Load: 168 runs[K -- Throughput: 9205 states/sec, Load: 200 runs[K -- Throughput: 9906 states/sec, Load: 200 runs[K -- Throughput: 9675 states/sec, Load: 200 runs[K -- Throughput: 9510 states/sec, Load: 24 runs[K -- Throughput: 9132 states/sec, Load: 63 runs[K -- Throughput: 9178 states/sec, Load: 101 runs[K -- Throughput: 9267 states/sec, Load: 139 runs[K -- Throughput: 9188 states/sec, Load: 177 runs[K -- Throughput: 9710 states/sec, Load: 199 runs[K -- Throughput: 10196 states/sec, Load: 199 runs[K -- Throughput: 9897 states/sec, Load: 199 runs[K -- Throughput: 9071 states/sec, Load: 38 runs[K -- Throughput: 9189 states/sec, Load: 76 runs[K -- Throughput: 9176 states/sec, Load: 114 runs[K -- Throughput: 9043 states/sec, Load: 151 runs[K -- Throughput: 9250 states/sec, Load: 189 runs[K -- Throughput: 10272 states/sec, Load: 200 runs[K -- Throughput: 10813 states/sec, Load: 200 runs[K -- Throughput: 10026 states/sec, Load: 13 runs[K -- Throughput: 9068 states/sec, Load: 55 runs[K -- Throughput: 8981 states/sec, Load: 92 runs[K -- Throughput: 9213 states/sec, Load: 129 runs[K -- Throughput: 9085 states/sec, Load: 167 runs[K -- Throughput: 9248 states/sec, Load: 200 runs[K -- Throughput: 10439 states/sec, Load: 200 runs[K -- Throughput: 10403 states/sec, Load: 200 runs[K -- Throughput: 9532 states/sec, Load: 28 runs[K -- Throughput: 8949 states/sec, Load: 67 runs[K -- Throughput: 9138 states/sec, Load: 104 runs[K -- Throughput: 9112 states/sec, Load: 142 runs[K -- Throughput: 9171 states/sec, Load: 179 runs[K -- Throughput: 9629 states/sec, Load: 200 runs[K -- Throughput: 10321 states/sec, Load: 200 runs[K -- Throughput: 10116 states/sec, Load: 200 runs[K -- Throughput: 9367 states/sec, Load: 41 runs[K -- Throughput: 9044 states/sec, Load: 79 runs[K -- Throughput: 9157 states/sec, Load: 117 runs[K -- Throughput: 8945 states/sec, Load: 154 runs[K -- Throughput: 9090 states/sec, Load: 191 runs[K -- Throughput: 9862 states/sec, Load: 199 runs[K -- Throughput: 10167 states/sec, Load: 199 runs[K -- Throughput: 9913 states/sec, Load: 12 runs[K -- Throughput: 9192 states/sec, Load: 53 runs[K -- Throughput: 9162 states/sec, Load: 90 runs[K -- Throughput: 9293 states/sec, Load: 128 runs[K -- Throughput: 9331 states/sec, Load: 166 runs[K -- Throughput: 9324 states/sec, Load: 199 runs[K -- Throughput: 10600 states/sec, Load: 199 runs[K -- Throughput: 10627 states/sec, Load: 199 runs[K -- Throughput: 8733 states/sec, Load: 32 runs[K -- Throughput: 9330 states/sec, Load: 68 runs[K -- Throughput: 9270 states/sec, Load: 106 runs[K -- Throughput: 9303 states/sec, Load: 144 runs[K -- Throughput: 9058 states/sec, Load: 182 runs[K -- Throughput: 9767 states/sec, Load: 199 runs[K -- Throughput: 10023 states/sec, Load: 199 runs[K -- Throughput: 10361 states/sec, Load: 2 runs[K -- Throughput: 9274 states/sec, Load: 45 runs[K -- Throughput: 9245 states/sec, Load: 83 runs[K -- Throughput: 9322 states/sec, Load: 121 runs[K -- Throughput: 9218 states/sec, Load: 159 runs[K -- Throughput: 9157 states/sec, Load: 197 runs[K -- Throughput: 10143 states/sec, Load: 199 runs[K -- Throughput: 10176 states/sec, Load: 199 runs[K -- Throughput: 9676 states/sec, Load: 20 runs[K -- Throughput: 7928 states/sec, Load: 59 runs[K -- Throughput: 9303 states/sec, Load: 92 runs[K -- Throughput: 9321 states/sec, Load: 130 runs[K -- Throughput: 9192 states/sec, Load: 169 runs[K -- Throughput: 9376 states/sec, Load: 199 runs[K -- Throughput: 9784 states/sec, Load: 199 runs[K -- Throughput: 9788 states/sec, Load: 199 runs[K -- Throughput: 9339 states/sec, Load: 27 runs[K -- Throughput: 9262 states/sec, Load: 65 runs[K -- Throughput: 9207 states/sec, Load: 103 runs[K -- Throughput: 9279 states/sec, Load: 141 runs[K -- Throughput: 9204 states/sec, Load: 179 runs[K -- Throughput: 9706 states/sec, Load: 199 runs[K -- Throughput: 10469 states/sec, Load: 199 runs[K -- Throughput: 9233 states/sec, Load: 1 runs[K -- Throughput: 9164 states/sec, Load: 39 runs[K -- Throughput: 9461 states/sec, Load: 77 runs[K -- Throughput: 9299 states/sec, Load: 116 runs[K -- Throughput: 9167 states/sec, Load: 154 runs[K -- Throughput: 10119 states/sec, Load: 192 runs[K -- Throughput: 10789 states/sec, Load: 199 runs[K -- Throughput: 10428 states/sec, Load: 199 runs[K -- Throughput: 9798 states/sec, Load: 22 runs[K -- Throughput: 9072 states/sec, Load: 62 runs[K -- Throughput: 9161 states/sec, Load: 99 runs[K -- Throughput: 9143 states/sec, Load: 137 runs[K -- Throughput: 9251 states/sec, Load: 175 runs[K -- Throughput: 9580 states/sec, Load: 199 runs[K -- Throughput: 10241 states/sec, Load: 199 runs[K -- Throughput: 10455 states/sec, Load: 199 runs[K -- Throughput: 9349 states/sec, Load: 38 runs[K -- Throughput: 9133 states/sec, Load: 77 runs[K -- Throughput: 9108 states/sec, Load: 115 runs[K -- Throughput: 9181 states/sec, Load: 152 runs[K -- Throughput: 9278 states/sec, Load: 190 runs[K -- Throughput: 9935 states/sec, Load: 199 runs[K -- Throughput: 10418 states/sec, Load: 199 runs[K -- Throughput: 8807 states/sec, Load: 13 runs[K -- Throughput: 9264 states/sec, Load: 49 runs[K -- Throughput: 9232 states/sec, Load: 87 runs[K -- Throughput: 8999 states/sec, Load: 125 runs[K -- Throughput: 9035 states/sec, Load: 162 runs[K -- Throughput: 8964 states/sec, Load: 199 runs[K -- Throughput: 10422 states/sec, Load: 199 runs[K -- Throughput: 10425 states/sec, Load: 199 runs[K -- Throughput: 9816 states/sec, Load: 23 runs[K -- Throughput: 9231 states/sec, Load: 63 runs[K -- Throughput: 9186 states/sec, Load: 101 runs[K -- Throughput: 9392 states/sec, Load: 139 runs[K -- Throughput: 9166 states/sec, Load: 178 runs[K -- Throughput: 9661 states/sec, Load: 199 runs[K -- Throughput: 10131 states/sec, Load: 199 runs[K -- Throughput: 10628 states/sec, Load: 199 runs[K -- Throughput: 9392 states/sec, Load: 42 runs[K -- Throughput: 9342 states/sec, Load: 80 runs[K -- Throughput: 9328 states/sec, Load: 119 runs[K -- Throughput: 9286 states/sec, Load: 157 runs[K -- Throughput: 9369 states/sec, Load: 195 runs[K -- Throughput: 10220 states/sec, Load: 199 runs[K -- Throughput: 10437 states/sec, Load: 199 runs[K -- Throughput: 9579 states/sec, Load: 20 runs[K -- Throughput: 9113 states/sec, Load: 59 runs[K -- Throughput: 9063 states/sec, Load: 97 runs[K -- Throughput: 9155 states/sec, Load: 134 runs[K -- Throughput: 9316 states/sec, Load: 172 runs[K -- Throughput: 9378 states/sec, Load: 199 runs[K -- Throughput: 9916 states/sec, Load: 199 runs[K -- Throughput: 9878 states/sec, Load: 199 runs[K[2K -- Formula is satisfied.
(9014 runs)
Learning statistics for best strategy: 
	Number of resets: 1
	Number of iterations in last reset: 15
	Number of iterations in total: 26

 -- States explored : 2183328 states
 -- CPU user time used : 229270 ms
 -- Virtual memory used : 347508 KiB
 -- Resident memory used : 308488 KiB
[2K
Verifying formula 2 at ../queries/SN_50_97_4.q:2
 -- Throughput: 0 states/sec, Load: 2000 runs[K[2K -- Formula is satisfied.
Composer.Done:
[0]: (0,0) (140.117124360977,1)
[1376]: (140.1853007721711,1)
[1377]: (140.0504486517664,1)
[1378]: (136.3842713452359,1)
[1379]: (136.4900665942899,1)
[1380]: (140.1482151193806,1)
[1381]: (140.5357351618455,1)
[1382]: (140.5502093592258,1)
[1383]: (140.0038101039694,1)
[1384]: (140.0861292415903,1)
[1385]: (140.401644693441,1)
[1386]: (140.129818727389,1)
[1387]: (140.6321869547241,1)
[1388]: (140.4546689175079,1)
[1389]: (140.4176411384115,1)
[1390]: (136.156048855051,1)
[1391]: (140.230613429,1)
[1392]: (140.1235505426784,1)
[1393]: (140.1400160477762,1)
[1394]: (136.1928658859295,1)
[1395]: (140.0009316285802,1)
[1396]: (140.0171859594447,1)
[1397]: (140.1660150009563,1)
[1398]: (136.143663738041,1)
[1399]: (140.0455221679774,1)
[1400]: (140.0170427561345,1)
[1401]: (140.4178076137726,1)
[1402]: (140.0111282072148,1)
[1403]: (140.7641443478029,1)
[1404]: (140.0401543327008,1)
[1405]: (140.0811373468676,1)
[1406]: (140.1913574255863,1)
[1407]: (136.0637232943809,1)
[1408]: (140.3502679121466,1)
[1409]: (140.0490028079241,1)
[1410]: (140.0669752190127,1)
[1411]: (140.1754098453304,1)
[1412]: (137.1157348476078,1)
[1413]: (140.6205887535761,1)
[1414]: (136.3632388983502,1)
[1415]: (136.4376049764904,1)
[1416]: (140.0424310275373,1)
[1417]: (140.9730450465646,1)
[1418]: (140.0520230586866,1)
[1419]: (140.4676627531207,1)
[1420]: (140.0686491573333,1)
[1421]: (140.3911918308747,1)
[1422]: (140.0616612008572,1)
[1423]: (140.0331220013606,1)
[1424]: (140.2762209956223,1)
[1425]: (140.0640795893611,1)
[1426]: (140.1289977113205,1)
[1427]: (140.0408058753684,1)
[1428]: (140.1509429208074,1)
[1429]: (140.1049142180433,1)
[1430]: (136.2509252941445,1)
[1431]: (140.4697270591926,1)
[1432]: (140.0920753349381,1)
[1433]:
[1434]: (136.1491587534753,1)
[1435]: (140.3675833174119,1)
[1436]: (137.1668659403769,1)
[1437]: (136.0616413319133,1)
[1438]: (140.5951046835389,1)
[1439]: (140.2898690440313,1)
[1440]: (140.2634541838741,1)
[1441]: (137.3451752500698,1)
[1442]: (140.1201859313208,1)
[1443]: (140.1155136796755,1)
[1444]: (140.8424852602449,1)
[1445]: (140.1765082049617,1)
[1446]: (140.3256442668082,1)
[1447]: (136.7085223865593,1)
[1448]: (136.2015847204394,1)
[1449]: (140.4308311716738,1)
[1450]: (140.220529119808,1)
[1451]: (140.0021747519585,1)
[1452]: (140.9276097959856,1)
[1453]: (140.1297559209833,1)
[1454]: (140.1147968098267,1)
[1455]: (140.5294306880085,1)
[1456]: (140.1432171028978,1)
[1457]: (140.0523484646393,1)
[1458]: (136.1661624186096,1)
[1459]: (140.0654651738894,1)
[1460]: (140.0894438063095,1)
[1461]: (140.2058230601467,1)
[1462]: (140.2950758921624,1)
[1463]: (137.2238658160602,1)
[1464]: (136.218750321213,1)
[1465]: (140.613799307552,1)
[1466]:
[1467]: (140.2782139346841,1)
[1468]: (140.083656840722,1)
[1469]: (136.4792719341116,1)
[1470]: (137.092484777557,1)
[1471]: (140.1815506893263,1)
[1472]: (140.0752245619272,1)
[1473]: (140.3288670190037,1)
[1474]:
[1475]: (140.1674818902883,1)
[1476]: (140.0604678166501,1)
[1477]: (140.1471971919806,1)
[1478]: (140.3758361427593,1)
[1479]: (140.1725436385633,1)
[1480]: (140.2371277215719,1)
[1481]: (140.1765971123767,1)
[1482]: (140.2313810133197,1)
[1483]: (136.4287651402258,1)
[1484]: (140.0425158894961,1)
[1485]: (140.317163015671,1)
[1486]: (140.3549399577826,1)
[1487]: (140.8264519454649,1)
[1488]: (140.195624337,1)
[1489]: (136.2876687280836,1)
[1490]: (140.0771434670952,1)
[1491]: (140.4733183298699,1)
[1492]: (140.6502396187205,1)
[1493]: (140.6708656540311,1)
[1494]: (136.4561589811635,1)
[1495]: (140.3487014714185,1)
[1496]: (140.3516477409874,1)
[1497]: (138.0594260299515,1)
[1498]: (140.6341824744609,1)
[1499]: (140.0122712252464,1)
[1500]: (139.2193327631387,1)
[1501]: (136.3982265440677,1)
[1502]: (136.32138502879,1)
[1503]: (136.3334841061064,1)
[1504]: (137.0796828320061,1)
[1505]: (140.0857800990532,1)
[1506]: (140.243510610085,1)
[1507]: (139.5134995283557,1)
[1508]: (140.3273661561622,1)
[1509]: (140.0745070828266,1)
[1510]: (140.7689100754941,1)
[1511]: (140.2939229786492,1)
[1512]: (138.2979438096752,1)
[1513]: (136.2477317264182,1)
[1514]: (140.2585930960198,1)
[1515]: (136.924500303105,1)
[1516]: (140.3609058556976,1)
[1517]: (140.5676529796541,1)
[1518]: (140.5326616859968,1)
[1519]: (140.6295919830632,1)
[1520]: (140.7162958393641,1)
[1521]: (140.0368396036908,1)
[1522]: (140.0334764001164,1)
[1523]: (140.0718538046744,1)
[1524]: (139.4657336132715,1)
[1525]: (139.149604578628,1)
[1526]: (140.2686969758328,1)
[1527]: (140.6667673419693,1)
[1528]: (140.133464303596,1)
[1529]: (140.4336838385188,1)
[1530]: (140.102088384803,1)
[1531]: (137.6114524243285,1)
[1532]: (136.622166804983,1)
[1533]: (136.5109756586741,1)
[1534]: (140.8137703078915,1)
[1535]: (136.3284908446858,1)
[1536]: (140.4090232294838,1)
[1537]: (140.1302089435029,1)
[1538]: (140.1920298743599,1)
[1539]: (136.7122731767409,1)
[1540]: (140.9029444850389,1)
[1541]: (140.499520797378,1)
[1542]: (140.0041542783477,1)
[1543]: (140.0572668886855,1)
[1544]: (140.7200084395559,1)
[1545]: (138.1331530552709,1)
[1546]: (140.885920104908,1)
[1547]: (140.2162139815836,1)
[1548]: (140.1832588186642,1)
[1549]: (140.1023217707025,1)
[1550]: (136.857084064317,1)
[1551]: (140.6622399074409,1)
[1552]: (140.1905645884379,1)
[1553]: (140.3183634808866,1)
[1554]: (140.2251423389484,1)
[1555]: (140.1008067860941,1)
[1556]: (140.2552577233429,1)
[1557]: (140.2284256701779,1)
[1558]: (136.3049499635655,1)
[1559]:
[1560]: (140.0949973154024,1)
[1561]: (138.2619318815494,1)
[1562]: (140.1572555828268,1)
[1563]: (140.3256893666605,1)
[1564]: (140.6314800425163,1)
[1565]: (140.355027652565,1)
[1566]: (140.2210936122408,1)
[1567]: (136.613220358985,1)
[1568]: (140.1125450672244,1)
[1569]: (140.029793208144,1)
[1570]: (136.1688315028996,1)
[1571]: (136.199566299588,1)
[1572]: (140.5462722181139,1)
[1573]: (140.0118385535924,1)
[1574]: (136.624002256666,1)
[1575]: (140.0988380344975,1)
[1576]: (140.3495394939963,1)
[1577]: (140.2226523808538,1)
[1578]: (138.1094142923709,1)
[1579]: (140.2988672851746,1)
[1580]: (140.0767339190264,1)
[1581]: (140.0299760848422,1)
[1582]: (140.67090014483,1)
[1583]: (140.3098819990748,1)
[1584]: (137.9300231587375,1)
[1585]: (140.0269257861747,1)
[1586]: (140.2225513123476,1)
[1587]: (140.1039789105867,1)
[1588]: (140.4041747714041,1)
[1589]: (136.9892409187254,1)
[1590]: (136.1618846261996,1)
[1591]: (138.9050851385497,1)
[1592]: (138.3099274475339,1)
[1593]: (140.2900929723963,1)
[1594]: (140.3266345672171,1)
[1595]: (136.8959284556781,1)
[1596]:
[1597]: (136.5352178511585,1)
[1598]: (140.5572803638731,1)
[1599]: (140.4217991145394,1)
[1600]: (140.0026400979538,1)
[1601]: (138.505537144696,1)
[1602]: (140.0168246415712,1)
[1603]: (138.2408884886883,1)
[1604]: (138.1599919091865,1)
[1605]: (140.0901004980171,1)
[1606]: (140.034557213784,1)
[1607]: (136.222123933296,1)
[1608]: (136.5773442740028,1)
[1609]: (140.0689050460216,1)
[1610]: (140.0126309510429,1)
[1611]: (140.2343002184098,1)
[1612]: (137.0239442461743,1)
[1613]: (136.1989726496793,1)
[1614]: (140.446403123673,1)
[1615]: (140.1477390850883,1)
[1616]: (140.3297430849765,1)
[1617]: (140.0483988580255,1)
[1618]: (136.6129463108828,1)
[1619]: (140.0442882305096,1)
[1620]: (140.667798672308,1)
[1621]: (137.0235606917825,1)
[1622]: (140.0295616037881,1)
[1623]: (140.1276075166066,1)
[1624]: (140.3990006473849,1)
[1625]: (140.1153711806065,1)
[1626]:
[1627]: (136.4227885776304,1)
[1628]: (136.6455916042063,1)
[1629]: (140.2221492540327,1)
[1630]: (140.6093831774319,1)
[1631]: (136.2301925597421,1)
[1632]: (140.3967061155213,1)
[1633]: (140.4354813028777,1)
[1634]:
[1635]: (136.2527217075255,1)
[1636]: (140.1791687922544,1)
[1637]: (140.3368877930686,1)
[1638]: (140.0835836505324,1)
[1639]: (140.0310327526384,1)
[1640]: (140.2370200816172,1)
[1641]:
[1642]: (140.0338353932712,1)
[1643]:
[1644]: (137.3358329319794,1)
[1645]: (140.0130930322566,1)
[1646]: (140.043027708561,1)
[1647]: (140.7913129556824,1)
[1648]: (137.2633470814688,1)
[1649]: (136.4558782234272,1)
[1650]: (140.2114281127596,1)
[1651]: (138.3116003344952,1)
[1652]: (138.5516485347706,1)
[1653]: (136.2153066683017,1)
[1654]: (140.8109578280806,1)
[1655]: (136.4156475331254,1)
[1656]: (140.0638382288022,1)
[1657]: (140.3352371221277,1)
[1658]: (136.36854685043,1)
[1659]: (136.36578453891,1)
[1660]: (140.7046122720642,1)
[1661]: (140.0182317691037,1)
[1662]: (140.0718646776479,1)
[1663]: (136.5076566038798,1)
[1664]: (136.0475187589662,1)
[1665]: (140.0169047726088,1)
[1666]: (140.0300524365277,1)
[1667]: (140.1781794814953,1)
[1668]: (140.3313317773625,1)
[1669]: (140.0257453751801,1)
[1670]: (140.2863406595268,1)
[1671]: (140.3404766966706,1)
[1672]: (140.3044622146617,1)
[1673]: (140.049925257265,1)
[1674]: (140.4232352124298,1)
[1675]: (140.8003905530504,1)
[1676]: (140.0426916107161,1)
[1677]: (140.7135091063621,1)
[1678]: (140.139126651772,1)
[1679]: (140.119629730018,1)
[1680]: (136.5493277428021,1)
[1681]: (140.1221395517922,1)
[1682]: (136.3976194527883,1)
[1683]: (138.3413194264507,1)
[1684]:
[1685]: (136.3744875651372,1)
[1686]: (140.3221867605035,1)
[1687]: (140.1208111162159,1)
[1688]: (138.126101790837,1)
[1689]: (140.1306807312801,1)
[1690]: (140.2988341744373,1)
[1691]: (140.1404235190967,1)
[1692]: (137.1262847091461,1)
[1693]: (140.2121802167662,1)
[1694]: (140.1426380084185,1)
[1695]: (140.1780544108569,1)
[1696]: (140.0451728427871,1)
[1697]: (140.720573118914,1)
[1698]: (140.6059343861632,1)
[1699]: (138.0239390837543,1)
[1700]: (136.09041286119,1)
[1701]: (140.1042548522796,1)
[1702]: (140.3174182718496,1)
[1703]: (140.0910790630985,1)
[1704]: (136.6516881583633,1)
[1705]: (140.102477039986,1)
[1706]: (140.4866047718359,1)
[1707]: (140.4684606522093,1)
[1708]: (140.1547749169833,1)
[1709]: (140.0020773377349,1)
[1710]: (136.1197148677711,1)
[1711]: (136.5906067112534,1)
[1712]: (137.1801697725505,1)
[1713]: (140.1385761758317,1)
[1714]: (140.0613376858989,1)
[1715]: (140.0570687091224,1)
[1716]: (136.5351047816096,1)
[1717]: (140.204324688583,1)
[1718]: (136.2400550119968,1)
[1719]: (140.4841363429541,1)
[1720]: (138.4721809987683,1)
[1721]: (140.4203964908244,1)
[1722]: (140.0997750933223,1)
[1723]: (140.0361073458984,1)
[1724]: (140.2432917189985,1)
[1725]: (140.0259275357368,1)
[1726]: (140.2733292209368,1)
[1727]: (136.6535665312329,1)
[1728]: (139.156069778452,1)
[1729]: (140.7794399451068,1)
[1730]: (140.0472892202477,1)
[1731]: (140.5422738878487,1)
[1732]: (140.4782323397426,1)
[1733]: (140.5301688450497,1)
[1734]: (140.0286605356067,1)
[1735]: (140.5236305127818,1)
[1736]: (140.5886799146963,1)
[1737]: (140.4269117692388,1)
[1738]: (138.709747689479,1)
[1739]: (140.3563099282032,1)
[1740]: (140.2825490730028,1)
[1741]: (136.1973663014327,1)
[1742]: (140.1037450547637,1)
[1743]: (140.6862350677432,1)
[1744]: (136.0576477460096,1)
[1745]: (140.120253908356,1)
[1746]: (140.2552788639327,1)
[1747]: (140.2249044732269,1)
[1748]: (140.1645785121273,1)
[1749]: (140.1703655875437,1)
[1750]: (140.5565063435905,1)
[1751]: (138.0292746518586,1)
[1752]: (140.7970721748461,1)
[1753]: (140.1241882013449,1)
[1754]: (136.2095632093039,1)
[1755]: (140.0909550734954,1)
[1756]: (140.5617595024321,1)
[1757]: (140.0854252586288,1)
[1758]: (136.5309821654265,1)
[1759]: (138.061957220342,1)
[1760]: (140.1630105654962,1)
[1761]: (138.1932536057921,1)
[1762]: (140.3824028381116,1)
[1763]: (140.5358343462782,1)
[1764]: (136.316519340703,1)
[1765]: (136.4139384789796,1)
[1766]: (140.1590032793619,1)
[1767]: (140.2757570164306,1)
[1768]: (136.5624054833615,1)
[1769]: (140.0157154240518,1)
[1770]: (140.0900969355119,1)
[1771]: (140.490326633353,1)
[1772]: (136.369456460385,1)
[1773]: (140.0065970757904,1)
[1774]: (140.0304007146645,1)
[1775]: (139.2725285655191,1)
[1776]: (140.255907770258,1)
[1777]: (140.1378434988565,1)
[1778]: (140.2287428683156,1)
[1779]: (140.1414951256702,1)
[1780]: (140.5698762695591,1)
[1781]: (136.2730056795672,1)
[1782]: (140.041857534637,1)
[1783]: (140.2347436692224,1)
[1784]: (140.3778784966684,1)
[1785]: (138.0357796425462,1)
[1786]: (140.3905372821772,1)
[1787]: (140.1199452928401,1)
[1788]: (140.036088289224,1)
[1789]: (140.0750787200371,1)
[1790]: (138.2058653484087,1)
[1791]: (136.9121606553474,1)
[1792]: (140.276946253774,1)
[1793]: (136.5970911430247,1)
[1794]: (140.1308597608449,1)
[1795]: (140.0032572280257,1)
[1796]: (140.1392913341932,1)
[1797]: (137.2737184575556,1)
[1798]: (140.1231110508665,1)
[1799]: (140.6272680268077,1)
[1800]:
[1801]: (140.0350581997445,1)
[1802]: (140.3953526372799,1)
[1803]: (140.3074922531194,1)
[1804]: (140.0965639786412,1)
[1805]: (140.3990424803858,1)
[1806]: (136.9028920309914,1)
[1807]:
[1808]: (136.1771204034909,1)
[1809]: (140.4568385933262,1)
[1810]: (140.1765578927951,1)
[1811]: (140.7757679697427,1)
[1812]: (140.1462579487741,1)
[1813]: (140.2812970920532,1)
[1814]: (140.1585983015432,1)
[1815]: (140.1842762608617,1)
[1816]: (137.1138152364456,1)
[1817]: (140.5038278727703,1)
[1818]: (136.1755719603424,1)
[1819]: (140.0706847211646,1)
[1820]: (140.1975971565154,1)
[1821]: (140.2979811244474,1)
[1822]: (140.488060398618,1)
[1823]: (140.0250775865938,1)
[1824]: (140.2780765445031,1)
[1825]: (140.1151733088065,1)
[1826]: (140.0829226908487,1)
[1827]: (140.2245564420235,1)
[1828]: (136.1793439535474,1)
[1829]: (140.1575963955304,1)
[1830]: (140.3206617717298,1)
[1831]: (137.4242333531572,1)
[1832]: (140.5452491960071,1)
[1833]: (140.2438482446178,1)
[1834]: (136.2686020083296,1)
[1835]: (140.143901190323,1)
[1836]: (140.1185726367299,1)
[1837]: (140.5432554868293,1)
[1838]: (140.2822454698762,1)
