Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556184433
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SP_50_74_8.q:1
 -- Throughput: 13172 states/sec, Load: 73 runs[K -- Throughput: 13019 states/sec, Load: 111 runs[K -- Throughput: 12950 states/sec, Load: 149 runs[K -- Throughput: 13012 states/sec, Load: 187 runs[K -- Throughput: 14754 states/sec, Load: 199 runs[K -- Throughput: 15903 states/sec, Load: 199 runs[K -- Throughput: 14884 states/sec, Load: 14 runs[K -- Throughput: 13104 states/sec, Load: 57 runs[K -- Throughput: 12930 states/sec, Load: 95 runs[K -- Throughput: 12822 states/sec, Load: 132 runs[K -- Throughput: 13188 states/sec, Load: 169 runs[K -- Throughput: 13726 states/sec, Load: 199 runs[K -- Throughput: 15681 states/sec, Load: 199 runs[K -- Throughput: 15898 states/sec, Load: 199 runs[K -- Throughput: 13215 states/sec, Load: 39 runs[K -- Throughput: 13052 states/sec, Load: 78 runs[K -- Throughput: 12951 states/sec, Load: 115 runs[K -- Throughput: 13215 states/sec, Load: 153 runs[K -- Throughput: 13064 states/sec, Load: 191 runs[K -- Throughput: 15079 states/sec, Load: 199 runs[K -- Throughput: 15484 states/sec, Load: 199 runs[K -- Throughput: 14684 states/sec, Load: 18 runs[K -- Throughput: 13164 states/sec, Load: 60 runs[K -- Throughput: 13173 states/sec, Load: 98 runs[K -- Throughput: 13073 states/sec, Load: 136 runs[K -- Throughput: 12980 states/sec, Load: 174 runs[K -- Throughput: 13684 states/sec, Load: 199 runs[K -- Throughput: 15677 states/sec, Load: 199 runs[K -- Throughput: 15522 states/sec, Load: 199 runs[K -- Throughput: 13108 states/sec, Load: 42 runs[K -- Throughput: 13020 states/sec, Load: 80 runs[K -- Throughput: 13145 states/sec, Load: 118 runs[K -- Throughput: 13138 states/sec, Load: 156 runs[K -- Throughput: 13073 states/sec, Load: 194 runs[K -- Throughput: 15368 states/sec, Load: 199 runs[K -- Throughput: 15730 states/sec, Load: 199 runs[K -- Throughput: 14307 states/sec, Load: 22 runs[K -- Throughput: 13001 states/sec, Load: 63 runs[K -- Throughput: 13042 states/sec, Load: 101 runs[K -- Throughput: 13119 states/sec, Load: 139 runs[K -- Throughput: 13135 states/sec, Load: 177 runs[K -- Throughput: 14071 states/sec, Load: 199 runs[K -- Throughput: 15834 states/sec, Load: 199 runs[K -- Throughput: 15884 states/sec, Load: 2 runs[K -- Throughput: 12985 states/sec, Load: 48 runs[K -- Throughput: 13075 states/sec, Load: 85 runs[K -- Throughput: 13206 states/sec, Load: 123 runs[K -- Throughput: 13073 states/sec, Load: 161 runs[K -- Throughput: 13023 states/sec, Load: 199 runs[K -- Throughput: 15522 states/sec, Load: 199 runs[K -- Throughput: 15774 states/sec, Load: 199 runs[K -- Throughput: 14104 states/sec, Load: 28 runs[K -- Throughput: 13152 states/sec, Load: 68 runs[K -- Throughput: 13170 states/sec, Load: 106 runs[K -- Throughput: 13060 states/sec, Load: 144 runs[K -- Throughput: 13101 states/sec, Load: 182 runs[K -- Throughput: 14428 states/sec, Load: 199 runs[K -- Throughput: 15803 states/sec, Load: 199 runs[K -- Throughput: 15018 states/sec, Load: 8 runs[K -- Throughput: 13156 states/sec, Load: 51 runs[K -- Throughput: 13225 states/sec, Load: 89 runs[K -- Throughput: 13040 states/sec, Load: 127 runs[K -- Throughput: 13106 states/sec, Load: 165 runs[K -- Throughput: 13273 states/sec, Load: 199 runs[K -- Throughput: 15689 states/sec, Load: 199 runs[K -- Throughput: 15872 states/sec, Load: 199 runs[K -- Throughput: 11363 states/sec, Load: 33 runs[K -- Throughput: 12942 states/sec, Load: 66 runs[K -- Throughput: 13038 states/sec, Load: 103 runs[K -- Throughput: 12964 states/sec, Load: 141 runs[K -- Throughput: 12856 states/sec, Load: 178 runs[K -- Throughput: 13759 states/sec, Load: 199 runs[K -- Throughput: 15528 states/sec, Load: 199 runs[K -- Throughput: 15601 states/sec, Load: 1 runs[K -- Throughput: 12852 states/sec, Load: 46 runs[K -- Throughput: 12734 states/sec, Load: 83 runs[K -- Throughput: 12859 states/sec, Load: 120 runs[K -- Throughput: 12827 states/sec, Load: 157 runs[K -- Throughput: 12836 states/sec, Load: 194 runs[K -- Throughput: 15057 states/sec, Load: 199 runs[K -- Throughput: 15498 states/sec, Load: 199 runs[K -- Throughput: 14179 states/sec, Load: 21 runs[K -- Throughput: 12786 states/sec, Load: 61 runs[K -- Throughput: 12815 states/sec, Load: 98 runs[K -- Throughput: 12836 states/sec, Load: 135 runs[K -- Throughput: 12903 states/sec, Load: 172 runs[K -- Throughput: 13653 states/sec, Load: 199 runs[K -- Throughput: 15283 states/sec, Load: 199 runs[K -- Throughput: 15303 states/sec, Load: 199 runs[K -- Throughput: 13198 states/sec, Load: 38 runs[K -- Throughput: 12891 states/sec, Load: 76 runs[K -- Throughput: 13007 states/sec, Load: 114 runs[K -- Throughput: 12884 states/sec, Load: 151 runs[K -- Throughput: 12953 states/sec, Load: 188 runs[K -- Throughput: 14592 states/sec, Load: 199 runs[K -- Throughput: 15464 states/sec, Load: 199 runs[K -- Throughput: 14634 states/sec, Load: 14 runs[K -- Throughput: 12887 states/sec, Load: 56 runs[K -- Throughput: 12932 states/sec, Load: 93 runs[K -- Throughput: 12749 states/sec, Load: 131 runs[K -- Throughput: 12928 states/sec, Load: 167 runs[K -- Throughput: 13225 states/sec, Load: 199 runs[K -- Throughput: 15528 states/sec, Load: 199 runs[K -- Throughput: 15426 states/sec, Load: 199 runs[K -- Throughput: 13485 states/sec, Load: 33 runs[K -- Throughput: 12882 states/sec, Load: 72 runs[K -- Throughput: 13126 states/sec, Load: 110 runs[K -- Throughput: 17848 states/sec, Load: 148 runs[K -- Throughput: 14541 states/sec, Load: 199 runs[K -- Throughput: 18014 states/sec, Load: 199 runs[K -- Throughput: 17909 states/sec, Load: 199 runs[K -- Throughput: 14834 states/sec, Load: 46 runs[K -- Throughput: 14499 states/sec, Load: 88 runs[K -- Throughput: 14497 states/sec, Load: 130 runs[K -- Throughput: 14752 states/sec, Load: 172 runs[K -- Throughput: 15493 states/sec, Load: 199 runs[K -- Throughput: 17789 states/sec, Load: 199 runs[K -- Throughput: 16930 states/sec, Load: 12 runs[K -- Throughput: 14329 states/sec, Load: 61 runs[K -- Throughput: 14491 states/sec, Load: 102 runs[K -- Throughput: 14645 states/sec, Load: 144 runs[K -- Throughput: 14421 states/sec, Load: 186 runs[K -- Throughput: 17911 states/sec, Load: 199 runs[K -- Throughput: 20236 states/sec, Load: 199 runs[K -- Throughput: 18732 states/sec, Load: 39 runs[K -- Throughput: 17714 states/sec, Load: 93 runs[K -- Throughput: 17666 states/sec, Load: 144 runs[K -- Throughput: 17891 states/sec, Load: 195 runs[K -- Throughput: 20063 states/sec, Load: 199 runs[K -- Throughput: 20158 states/sec, Load: 6 runs[K -- Throughput: 15360 states/sec, Load: 64 runs[K -- Throughput: 13868 states/sec, Load: 109 runs[K -- Throughput: 13868 states/sec, Load: 149 runs[K -- Throughput: 13831 states/sec, Load: 189 runs[K -- Throughput: 15673 states/sec, Load: 199 runs[K -- Throughput: 16112 states/sec, Load: 199 runs[K -- Throughput: 15020 states/sec, Load: 22 runs[K -- Throughput: 13908 states/sec, Load: 65 runs[K -- Throughput: 13820 states/sec, Load: 105 runs[K -- Throughput: 13854 states/sec, Load: 145 runs[K -- Throughput: 13864 states/sec, Load: 185 runs[K -- Throughput: 15413 states/sec, Load: 199 runs[K -- Throughput: 16300 states/sec, Load: 199 runs[K -- Throughput: 15231 states/sec, Load: 18 runs[K -- Throughput: 13815 states/sec, Load: 62 runs[K -- Throughput: 13878 states/sec, Load: 102 runs[K -- Throughput: 13742 states/sec, Load: 142 runs[K -- Throughput: 13632 states/sec, Load: 182 runs[K -- Throughput: 15038 states/sec, Load: 199 runs[K -- Throughput: 16215 states/sec, Load: 199 runs[K -- Throughput: 15422 states/sec, Load: 12 runs[K -- Throughput: 13871 states/sec, Load: 57 runs[K -- Throughput: 13813 states/sec, Load: 97 runs[K -- Throughput: 13871 states/sec, Load: 137 runs[K -- Throughput: 13801 states/sec, Load: 177 runs[K -- Throughput: 14826 states/sec, Load: 199 runs[K -- Throughput: 16132 states/sec, Load: 199 runs[K -- Throughput: 15919 states/sec, Load: 7 runs[K -- Throughput: 13897 states/sec, Load: 53 runs[K -- Throughput: 13837 states/sec, Load: 94 runs[K -- Throughput: 13912 states/sec, Load: 134 runs[K -- Throughput: 13844 states/sec, Load: 174 runs[K -- Throughput: 14509 states/sec, Load: 199 runs[K -- Throughput: 16405 states/sec, Load: 199 runs[K -- Throughput: 16342 states/sec, Load: 4 runs[K -- Throughput: 13848 states/sec, Load: 51 runs[K -- Throughput: 13897 states/sec, Load: 91 runs[K -- Throughput: 13952 states/sec, Load: 131 runs[K -- Throughput: 13878 states/sec, Load: 171 runs[K -- Throughput: 14339 states/sec, Load: 199 runs[K -- Throughput: 16339 states/sec, Load: 199 runs[K -- Throughput: 16535 states/sec, Load: 1 runs[K -- Throughput: 13965 states/sec, Load: 49 runs[K -- Throughput: 13766 states/sec, Load: 89 runs[K -- Throughput: 13859 states/sec, Load: 129 runs[K -- Throughput: 13819 states/sec, Load: 169 runs[K -- Throughput: 14006 states/sec, Load: 199 runs[K -- Throughput: 15968 states/sec, Load: 199 runs[K -- Throughput: 16698 states/sec, Load: 199 runs[K -- Throughput: 14061 states/sec, Load: 44 runs[K -- Throughput: 13977 states/sec, Load: 85 runs[K -- Throughput: 13881 states/sec, Load: 125 runs[K -- Throughput: 13773 states/sec, Load: 165 runs[K -- Throughput: 13873 states/sec, Load: 199 runs[K -- Throughput: 16384 states/sec, Load: 199 runs[K -- Throughput: 16707 states/sec, Load: 199 runs[K -- Throughput: 14267 states/sec, Load: 41 runs[K -- Throughput: 13964 states/sec, Load: 82 runs[K -- Throughput: 13931 states/sec, Load: 123 runs[K -- Throughput: 13682 states/sec, Load: 163 runs[K -- Throughput: 13699 states/sec, Load: 199 runs[K -- Throughput: 16488 states/sec, Load: 199 runs[K -- Throughput: 16669 states/sec, Load: 199 runs[K -- Throughput: 14401 states/sec, Load: 39 runs[K -- Throughput: 13805 states/sec, Load: 80 runs[K -- Throughput: 13837 states/sec, Load: 120 runs[K -- Throughput: 13652 states/sec, Load: 160 runs[K -- Throughput: 13573 states/sec, Load: 199 runs[K -- Throughput: 16635 states/sec, Load: 199 runs[K -- Throughput: 16672 states/sec, Load: 199 runs[K -- Throughput: 14562 states/sec, Load: 35 runs[K -- Throughput: 13941 states/sec, Load: 78 runs[K -- Throughput: 13910 states/sec, Load: 118 runs[K -- Throughput: 13551 states/sec, Load: 158 runs[K -- Throughput: 13548 states/sec, Load: 197 runs[K -- Throughput: 16401 states/sec, Load: 199 runs[K -- Throughput: 16632 states/sec, Load: 199 runs[K -- Throughput: 14486 states/sec, Load: 33 runs[K -- Throughput: 13876 states/sec, Load: 75 runs[K -- Throughput: 13775 states/sec, Load: 115 runs[K -- Throughput: 13555 states/sec, Load: 155 runs[K -- Throughput: 13657 states/sec, Load: 194 runs[K -- Throughput: 16136 states/sec, Load: 199 runs[K -- Throughput: 16674 states/sec, Load: 199 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 12
	Number of iterations in total: 12

 -- States explored : 3106600 states
 -- CPU user time used : 215450 ms
 -- Virtual memory used : 66860 KiB
 -- Resident memory used : 28388 KiB
[2K
Verifying formula 2 at ../queries/SP_50_74_8.q:2
 -- Throughput: 0 states/sec, Load: 2000 runs[K[2K -- Formula is satisfied.
Composer.Done:
[0]: (0,0) (132.2121099876501,1)
[1364]: (132.0850191575448,1)
[1365]: (132.1900829622449,1)
[1366]: (132.193554621113,1)
[1367]: (132.3490127101266,1)
[1368]: (132.0972130500978,1)
[1369]: (132.0634924751305,1)
[1370]: (132.155275292331,1)
[1371]: (133.6295126178996,1)
[1372]: (132.1189828246656,1)
[1373]: (132.0848077940931,1)
[1374]: (132.001725842349,1)
[1375]: (132.4055823597581,1)
[1376]: (132.0320874748822,1)
[1377]: (132.3932076869644,1)
[1378]: (132.8082221449279,1)
[1379]: (132.8483953924143,1)
[1380]: (132.0232940482037,1)
[1381]: (132.2754674647227,1)
[1382]: (132.0676731954122,1)
[1383]: (132.0368295363171,1)
[1384]: (132.0765106951285,1)
[1385]: (132.0440325120145,1)
[1386]: (132.0408164035402,1)
[1387]: (133.0051891853277,1)
[1388]: (132.1355094773733,1)
[1389]: (132.0514267483434,1)
[1390]: (132.1826412974346,1)
[1391]: (132.1062800441586,1)
[1392]: (132.3648214466233,1)
[1393]: (132.8913398514622,1)
[1394]: (132.5591931425234,1)
[1395]: (132.0509089993087,1)
[1396]: (132.1187747747601,1)
[1397]: (132.1709643724502,1)
[1398]: (132.1573524865738,1)
[1399]: (132.2914038082553,1)
[1400]: (132.4504296040421,1)
[1401]: (132.9893325339437,1)
[1402]: (132.0366640509042,1)
[1403]: (132.5328672637547,1)
[1404]: (132.000454947313,1)
[1405]: (132.2820236654575,1)
[1406]: (132.5956932502063,1)
[1407]: (132.119880407393,1)
[1408]: (132.5441258318367,1)
[1409]: (132.3390148265889,1)
[1410]: (133.1667343513745,1)
[1411]: (132.0784751761879,1)
[1412]: (132.6125298881027,1)
[1413]: (132.2675544815097,1)
[1414]: (132.1078538961754,1)
[1415]: (132.0814774994699,1)
[1416]: (132.3089464019295,1)
[1417]: (132.0294542820419,1)
[1418]: (132.0511177530784,1)
[1419]: (132.3460809033405,1)
[1420]: (132.1461016230824,1)
[1421]: (132.1312574508274,1)
[1422]: (132.715597197093,1)
[1423]: (132.6304588655381,1)
[1424]: (132.1295695722407,1)
[1425]: (132.4073973038034,1)
[1426]: (132.4583492558595,1)
[1427]: (132.1862686391882,1)
[1428]: (132.2254624546262,1)
[1429]: (132.8929251052855,1)
[1430]: (133.9641846678963,1)
[1431]: (132.0540280446359,1)
[1432]: (132.0982072212605,1)
[1433]: (133.3893922440828,1)
[1434]: (132.9066060482324,1)
[1435]: (132.0190858069274,1)
[1436]: (132.1460227856922,1)
[1437]: (132.3663500038152,1)
[1438]: (132.4557989750871,1)
[1439]: (132.1719076239677,1)
[1440]: (132.4789969159698,1)
[1441]: (132.6608415181324,1)
[1442]: (134.1892252276994,1)
[1443]: (132.0779252322864,1)
[1444]: (132.1291558005979,1)
[1445]: (132.2117743338831,1)
[1446]: (132.3137671903014,1)
[1447]: (132.0041587669781,1)
[1448]: (132.9079118974139,1)
[1449]: (132.1084947772679,1)
[1450]: (132.8931724429875,1)
[1451]: (132.0212459415597,1)
[1452]: (132.0366407807268,1)
[1453]: (132.0093493653684,1)
[1454]: (132.3543513178496,1)
[1455]: (132.0123254051968,1)
[1456]: (132.6168732670097,1)
[1457]: (132.2179694737908,1)
[1458]: (132.2598652769819,1)
[1459]: (132.1364379374673,1)
[1460]: (132.0033220197431,1)
[1461]: (132.0248726515466,1)
[1462]: (132.2850990009495,1)
[1463]: (132.1310005394101,1)
[1464]: (132.144675633287,1)
[1465]: (132.512703743204,1)
[1466]: (132.1221893436924,1)
[1467]: (132.0060472163057,1)
[1468]: (132.1818416325664,1)
[1469]: (132.3165813351112,1)
[1470]: (133.0906014583654,1)
[1471]: (132.2847892693706,1)
[1472]: (132.9577916333488,1)
[1473]: (132.5373825628899,1)
[1474]: (132.1248384940311,1)
[1475]: (132.1411595144986,1)
[1476]: (132.1959103986858,1)
[1477]: (132.737433458434,1)
[1478]: (132.1152078262781,1)
[1479]: (132.1890701145843,1)
[1480]: (132.0796045963586,1)
[1481]: (132.1717415003763,1)
[1482]: (132.7565198806716,1)
[1483]: (132.5290804877263,1)
[1484]: (132.2269298795748,1)
[1485]: (133.7432760333528,1)
[1486]: (132.770837683151,1)
[1487]: (132.3919809374015,1)
[1488]: (132.0134260940993,1)
[1489]: (132.2407684201894,1)
[1490]: (132.1922048884386,1)
[1491]: (132.0151662482994,1)
[1492]: (132.0433693355901,1)
[1493]: (132.0512515948802,1)
[1494]: (132.1662744590475,1)
[1495]: (132.0029221896673,1)
[1496]: (132.3321678916271,1)
[1497]: (132.4264107274337,1)
[1498]: (132.0267319167869,1)
[1499]: (132.0636666713754,1)
[1500]: (132.3410042273887,1)
[1501]: (132.2249106453312,1)
[1502]: (132.2147385928269,1)
[1503]: (132.4974528299483,1)
[1504]: (133.1323872445008,1)
[1505]: (132.1067176312852,1)
[1506]: (132.3101328710918,1)
[1507]: (132.4211776542242,1)
[1508]: (132.0822266236308,1)
[1509]: (132.9162182509846,1)
[1510]: (132.5140532283443,1)
[1511]: (132.2024922550353,1)
[1512]: (132.1938180049925,1)
[1513]: (132.1634123079904,1)
[1514]: (132.0520537738493,1)
[1515]: (133.2668071014447,1)
[1516]: (132.1531387201039,1)
[1517]: (132.1015821398411,1)
[1518]: (132.8496305754624,1)
[1519]: (132.3417808644152,1)
[1520]: (132.2568827264041,1)
[1521]: (132.0288545412953,1)
[1522]: (132.4753125717052,1)
[1523]: (132.3076668411816,1)
[1524]: (132.8527380469963,1)
[1525]: (132.3442339945236,1)
[1526]: (132.1179759367055,1)
[1527]: (132.0146876286162,1)
[1528]: (132.1232363151792,1)
[1529]: (132.0548599720049,1)
[1530]: (132.0127033517437,1)
[1531]: (132.2729301685168,1)
[1532]: (132.0675099244602,1)
[1533]: (132.0906230734504,1)
[1534]: (132.8178660827595,1)
[1535]: (132.2463175127396,1)
[1536]: (132.0253546184438,1)
[1537]: (132.2198511735534,1)
[1538]: (132.0857707307476,1)
[1539]: (132.3636881899473,1)
[1540]: (132.1418021412109,1)
[1541]: (132.2277674671571,1)
[1542]: (132.6167268224174,1)
[1543]: (132.0448770652564,1)
[1544]: (132.0095795314393,1)
[1545]: (132.6395076085832,1)
[1546]: (132.6999357900999,1)
[1547]: (132.0087167644074,1)
[1548]: (132.0976509337394,1)
[1549]: (132.106078422723,1)
[1550]: (132.344302777086,1)
[1551]: (132.8773374968063,1)
[1552]: (133.3051908979128,1)
[1553]: (133.5101005668797,1)
[1554]: (132.3866851340601,1)
[1555]: (132.3790349983321,1)
[1556]: (132.3670793882727,1)
[1557]: (132.3486773410148,1)
[1558]: (132.3805068225167,1)
[1559]: (132.044267381349,1)
[1560]: (132.6097300514684,1)
[1561]: (132.0902505076511,1)
[1562]: (132.8878282431266,1)
[1563]: (132.1071202900985,1)
[1564]: (132.0622568080037,1)
[1565]: (132.7905415647941,1)
[1566]: (133.2985872644188,1)
[1567]: (132.6337551800291,1)
[1568]: (132.2596506132042,1)
[1569]: (132.0734790185933,1)
[1570]: (132.9783706388534,1)
[1571]: (132.3202920730178,1)
[1572]: (132.0833137132662,1)
[1573]: (132.1815777296356,1)
[1574]: (132.0278023151025,1)
[1575]: (132.1728034282268,1)
[1576]: (132.1355720447615,1)
[1577]: (132.0153830530807,1)
[1578]: (132.2611475560402,1)
[1579]: (132.652765157408,1)
[1580]: (132.1733146918249,1)
[1581]: (132.0799876678742,1)
[1582]: (132.0043283248899,1)
[1583]: (133.1421073914316,1)
[1584]: (132.26098320971,1)
[1585]: (132.1479389571835,1)
[1586]: (132.7637233334926,1)
[1587]: (132.5855365151315,1)
[1588]: (132.8062939106054,1)
[1589]: (132.3279300723268,1)
[1590]: (133.1810000536895,1)
[1591]: (132.1267971544171,1)
[1592]: (132.0338762388915,1)
[1593]: (132.2669952884591,1)
[1594]: (132.3228097746833,1)
[1595]: (133.4670744216606,1)
[1596]: (132.7184728591945,1)
[1597]: (132.691778387758,1)
[1598]: (132.5996868266237,1)
[1599]: (132.6675347327445,1)
[1600]: (132.070052651826,1)
[1601]: (132.2222976096554,1)
[1602]: (132.0060939742997,1)
[1603]: (132.8018488578135,1)
[1604]: (132.5412707925739,1)
[1605]: (132.1599477235444,1)
[1606]: (132.2249511968756,1)
[1607]: (132.4550776449622,1)
[1608]: (132.1637983136812,1)
[1609]: (132.1282267495376,1)
[1610]: (132.6455756352066,1)
[1611]: (132.1533826298551,1)
[1612]: (132.0874506221824,1)
[1613]: (132.515675351338,1)
[1614]: (132.3980944686515,1)
[1615]: (132.3797057976332,1)
[1616]: (133.0012607218007,1)
[1617]: (132.05895518746,1)
[1618]: (132.2679333128197,1)
[1619]: (132.1798971682033,1)
[1620]: (132.0857752658598,1)
[1621]: (132.259494919399,1)
[1622]: (132.7436893221699,1)
[1623]: (133.3774772733599,1)
[1624]: (133.0407627996892,1)
[1625]: (132.2396683609677,1)
[1626]: (132.1057516703412,1)
[1627]: (132.1101812232575,1)
[1628]: (132.1616532754535,1)
[1629]: (132.4642926563783,1)
[1630]: (132.1080086993208,1)
[1631]: (132.0283571459181,1)
[1632]: (133.1863283287082,1)
[1633]: (132.2191653582837,1)
[1634]: (132.3256057744066,1)
[1635]: (132.1237141876914,1)
[1636]: (132.4766212435823,1)
[1637]: (132.599154044514,1)
[1638]: (132.2210069373563,1)
[1639]: (132.0857209466469,1)
[1640]: (132.4314898635033,1)
[1641]: (132.643235929353,1)
[1642]: (132.3766613476512,1)
[1643]: (132.1083499333232,1)
[1644]: (132.3793079231664,1)
[1645]: (132.5278332333236,1)
[1646]: (132.1101835253232,1)
[1647]: (132.0583269472916,1)
[1648]: (132.195639797797,1)
[1649]: (132.3891523817534,1)
[1650]: (132.3358585934733,1)
[1651]: (132.1478479944215,1)
[1652]: (132.2450636647126,1)
[1653]: (133.3499813837067,1)
[1654]: (132.6948755238838,1)
[1655]: (132.1087727174031,1)
[1656]: (132.1012156275665,1)
[1657]: (132.3727647829364,1)
[1658]: (132.2784248801909,1)
[1659]: (132.1581715059937,1)
[1660]: (132.2530967113548,1)
[1661]: (132.5452100064218,1)
[1662]: (132.2130850317084,1)
[1663]: (132.4976024713144,1)
[1664]: (132.4207402139172,1)
[1665]: (132.2090769096706,1)
[1666]: (132.1951407474584,1)
[1667]: (132.5764976830519,1)
[1668]: (132.0852188256848,1)
[1669]: (132.806271331847,1)
[1670]: (132.2941231271782,1)
[1671]: (132.6140787360966,1)
[1672]: (132.3945198166798,1)
[1673]: (132.2058104778235,1)
[1674]: (132.1964787582932,1)
[1675]: (132.1682791773535,1)
[1676]: (132.550571353564,1)
[1677]: (132.1043402698712,1)
[1678]: (132.6926842171772,1)
[1679]: (132.2551059435136,1)
[1680]: (132.7981111296679,1)
[1681]: (132.1807645762663,1)
[1682]: (132.5471217448337,1)
[1683]: (132.1064691621804,1)
[1684]: (132.0307808336318,1)
[1685]: (132.621533445834,1)
[1686]: (132.1984969684481,1)
[1687]: (132.0144946565074,1)
[1688]: (132.4922815757273,1)
[1689]: (132.3164373628022,1)
[1690]: (132.6567066398804,1)
[1691]: (133.9232805177355,1)
[1692]: (132.9708375658619,1)
[1693]: (132.0994643205158,1)
[1694]: (132.4096700090436,1)
[1695]: (132.2213284530668,1)
[1696]: (132.2040127612313,1)
[1697]: (133.4709377078434,1)
[1698]: (132.5508732569135,1)
[1699]: (133.07124251369,1)
[1700]: (132.381832561704,1)
[1701]: (132.1483311516471,1)
[1702]: (132.0714586461084,1)
[1703]: (132.1546278133235,1)
[1704]: (132.6932034630777,1)
[1705]: (132.1039983032109,1)
[1706]: (132.0081385230555,1)
[1707]: (132.9772424141196,1)
[1708]: (132.8398894928858,1)
[1709]: (132.2226075725293,1)
[1710]: (132.063382607994,1)
[1711]: (132.0520398781082,1)
[1712]: (132.2708811957345,1)
[1713]: (132.3415495302206,1)
[1714]: (132.0388793754593,1)
[1715]: (132.4387569402903,1)
[1716]: (132.5883993679975,1)
[1717]: (132.6193053233454,1)
[1718]: (132.0753303861596,1)
[1719]: (132.2254417003534,1)
[1720]: (132.2751112987474,1)
[1721]: (132.2320377854596,1)
[1722]: (132.5105979486993,1)
[1723]: (132.535651904419,1)
[1724]: (132.3463083472118,1)
[1725]: (132.3238937361975,1)
[1726]: (133.0640787740773,1)
[1727]: (132.0601111285593,1)
[1728]: (132.477450619417,1)
[1729]: (132.1584427348893,1)
[1730]: (132.1542220485633,1)
[1731]: (132.4541835288454,1)
[1732]: (132.1117029108829,1)
[1733]: (132.0159781445394,1)
[1734]: (132.9841254111307,1)
[1735]: (132.0164102246932,1)
[1736]: (132.5057667855583,1)
[1737]: (132.189293333229,1)
[1738]: (132.204794375269,1)
[1739]: (132.1594625902278,1)
[1740]: (132.0290099627219,1)
[1741]: (132.3771496802588,1)
[1742]: (133.0397435587608,1)
[1743]: (132.2683381354435,1)
[1744]: (132.6406519652803,1)
[1745]: (132.1435457509875,1)
[1746]: (132.1035958963645,1)
[1747]: (132.129387278216,1)
[1748]: (132.0206594422828,1)
[1749]: (132.4590896060273,1)
[1750]: (132.1744562813187,1)
[1751]: (132.0559271329298,1)
[1752]: (132.5376595658759,1)
[1753]: (132.0300629252285,1)
[1754]: (132.3985663380224,1)
[1755]: (132.8745398458104,1)
[1756]: (132.2672372177577,1)
[1757]: (132.6202638549726,1)
[1758]: (132.1215675939788,1)
[1759]: (132.4695237653213,1)
[1760]: (132.1566056523652,1)
[1761]: (132.0593269471793,1)
[1762]: (133.1687271750067,1)
[1763]: (132.0721969523126,1)
[1764]: (132.2417179549694,1)
[1765]: (132.0327816981291,1)
[1766]: (132.2839244436755,1)
[1767]: (132.1045520468695,1)
[1768]: (132.0270051130622,1)
[1769]: (132.1233167540641,1)
[1770]: (132.2896962941001,1)
[1771]: (132.3546914469043,1)
[1772]: (132.9439806347855,1)
[1773]: (132.0907800042179,1)
[1774]: (132.0426856392793,1)
[1775]: (132.029697744028,1)
[1776]: (132.1896520103704,1)
[1777]: (132.0203875845955,1)
[1778]: (132.0043370209164,1)
[1779]: (132.248161615765,1)
[1780]: (132.06265550738,1)
[1781]: (132.5028005668125,1)
[1782]: (132.049855661497,1)
[1783]: (132.1907395874873,1)
[1784]: (132.7281972216397,1)
[1785]: (132.0912171304677,1)
[1786]: (132.4623654536523,1)
[1787]: (132.726418652503,1)
[1788]: (132.7686332014211,1)
[1789]: (132.0737264547886,1)
[1790]: (132.6452533069315,1)
[1791]: (133.368519698272,1)
[1792]: (132.3354923759532,1)
[1793]: (132.5448065807991,1)
[1794]: (132.3698425254635,1)
[1795]: (132.1887093019955,1)
[1796]: (132.2623512687366,1)
[1797]: (132.0645510861666,1)
[1798]: (132.0744834787845,1)
[1799]: (132.3167961214497,1)
[1800]: (133.3381248439981,1)
[1801]: (132.2424094352106,1)
[1802]: (132.0188181689654,1)
[1803]: (132.3623301473582,1)
[1804]: (132.1507304215017,1)
[1805]: (132.4709993999885,1)
[1806]: (132.2785440667949,1)
[1807]: (133.1383205634978,1)
[1808]: (132.0479480593956,1)
[1809]: (132.0568383106766,1)
[1810]: (132.0519316766262,1)
[1811]: (132.5933858216647,1)
[1812]: (132.0844127758926,1)
[1813]: (132.1707414181331,1)
[1814]: (132.9492529154664,1)
[1815]: (132.0664401540037,1)
[1816]: (132.064488966376,1)
[1817]: (132.1701553897968,1)
[1818]: (132.0253408591417,1)
[1819]: (132.0006847904633,1)
[1820]: (132.1218401406856,1)
[1821]: (132.0308442884653,1)
[1822]: (132.4877763995812,1)
[1823]: (132.0791928980048,1)
[1824]: (132.4016804121994,1)
[1825]: (132.3962154666091,1)
[1826]: (132.4465268138837,1)
[1827]: (132.4020767244634,1)
[1828]: (132.623569917246,1)
[1829]: (132.0428542861351,1)
[1830]: (132.3874099875802,1)
[1831]: (132.1037940041273,1)
[1832]: (132.23405441518,1)
[1833]: (132.9813199870181,1)
[1834]: (132.2488888252084,1)
[1835]: (132.5130133841053,1)
[1836]: (132.513098593832,1)
[1837]: (132.378416157767,1)
[1838]: (132.0555312305821,1)
[1839]: (132.2832167523901,1)
[1840]: (132.5510092451494,1)
