Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556182365
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SP_50_15_8.q:1
 -- Throughput: 17546 states/sec, Load: 54 runs[K -- Throughput: 17662 states/sec, Load: 91 runs[K -- Throughput: 17529 states/sec, Load: 129 runs[K -- Throughput: 17542 states/sec, Load: 167 runs[K -- Throughput: 18312 states/sec, Load: 199 runs[K -- Throughput: 26116 states/sec, Load: 199 runs[K -- Throughput: 26228 states/sec, Load: 199 runs[K -- Throughput: 17469 states/sec, Load: 56 runs[K -- Throughput: 17612 states/sec, Load: 93 runs[K -- Throughput: 17572 states/sec, Load: 130 runs[K -- Throughput: 17498 states/sec, Load: 168 runs[K -- Throughput: 18336 states/sec, Load: 199 runs[K -- Throughput: 26217 states/sec, Load: 199 runs[K -- Throughput: 25844 states/sec, Load: 1 runs[K -- Throughput: 17585 states/sec, Load: 56 runs[K -- Throughput: 17682 states/sec, Load: 93 runs[K -- Throughput: 17658 states/sec, Load: 131 runs[K -- Throughput: 17571 states/sec, Load: 168 runs[K -- Throughput: 18485 states/sec, Load: 199 runs[K -- Throughput: 25775 states/sec, Load: 199 runs[K -- Throughput: 23043 states/sec, Load: 1 runs[K -- Throughput: 14558 states/sec, Load: 50 runs[K -- Throughput: 16927 states/sec, Load: 81 runs[K -- Throughput: 17995 states/sec, Load: 117 runs[K -- Throughput: 17745 states/sec, Load: 155 runs[K -- Throughput: 17792 states/sec, Load: 193 runs[K -- Throughput: 24317 states/sec, Load: 199 runs[K -- Throughput: 26315 states/sec, Load: 199 runs[K -- Throughput: 19575 states/sec, Load: 39 runs[K -- Throughput: 17689 states/sec, Load: 81 runs[K -- Throughput: 17562 states/sec, Load: 118 runs[K -- Throughput: 17549 states/sec, Load: 156 runs[K -- Throughput: 17646 states/sec, Load: 193 runs[K -- Throughput: 24221 states/sec, Load: 199 runs[K -- Throughput: 26237 states/sec, Load: 199 runs[K -- Throughput: 19730 states/sec, Load: 39 runs[K -- Throughput: 17725 states/sec, Load: 81 runs[K -- Throughput: 17799 states/sec, Load: 118 runs[K -- Throughput: 17671 states/sec, Load: 156 runs[K -- Throughput: 17678 states/sec, Load: 194 runs[K -- Throughput: 24168 states/sec, Load: 199 runs[K -- Throughput: 25781 states/sec, Load: 199 runs[K -- Throughput: 19518 states/sec, Load: 38 runs[K -- Throughput: 17704 states/sec, Load: 79 runs[K -- Throughput: 17539 states/sec, Load: 117 runs[K -- Throughput: 17569 states/sec, Load: 154 runs[K -- Throughput: 17621 states/sec, Load: 191 runs[K -- Throughput: 23472 states/sec, Load: 199 runs[K -- Throughput: 25710 states/sec, Load: 199 runs[K -- Throughput: 20131 states/sec, Load: 34 runs[K -- Throughput: 17851 states/sec, Load: 77 runs[K -- Throughput: 17617 states/sec, Load: 115 runs[K -- Throughput: 17693 states/sec, Load: 152 runs[K -- Throughput: 17692 states/sec, Load: 190 runs[K -- Throughput: 23171 states/sec, Load: 199 runs[K -- Throughput: 25854 states/sec, Load: 199 runs[K -- Throughput: 20297 states/sec, Load: 33 runs[K -- Throughput: 17684 states/sec, Load: 76 runs[K -- Throughput: 17242 states/sec, Load: 113 runs[K -- Throughput: 17710 states/sec, Load: 150 runs[K -- Throughput: 17630 states/sec, Load: 188 runs[K -- Throughput: 22271 states/sec, Load: 199 runs[K -- Throughput: 25688 states/sec, Load: 199 runs[K -- Throughput: 20913 states/sec, Load: 28 runs[K -- Throughput: 17613 states/sec, Load: 72 runs[K -- Throughput: 17608 states/sec, Load: 110 runs[K -- Throughput: 17711 states/sec, Load: 147 runs[K -- Throughput: 17719 states/sec, Load: 185 runs[K -- Throughput: 21759 states/sec, Load: 199 runs[K -- Throughput: 25875 states/sec, Load: 199 runs[K -- Throughput: 21475 states/sec, Load: 24 runs[K -- Throughput: 17702 states/sec, Load: 70 runs[K -- Throughput: 17643 states/sec, Load: 107 runs[K -- Throughput: 17665 states/sec, Load: 145 runs[K -- Throughput: 17705 states/sec, Load: 182 runs[K -- Throughput: 21250 states/sec, Load: 199 runs[K -- Throughput: 25778 states/sec, Load: 199 runs[K -- Throughput: 21911 states/sec, Load: 21 runs[K -- Throughput: 17575 states/sec, Load: 67 runs[K -- Throughput: 17659 states/sec, Load: 105 runs[K -- Throughput: 17563 states/sec, Load: 142 runs[K -- Throughput: 17563 states/sec, Load: 180 runs[K -- Throughput: 20572 states/sec, Load: 199 runs[K -- Throughput: 25845 states/sec, Load: 199 runs[K -- Throughput: 22232 states/sec, Load: 17 runs[K -- Throughput: 17651 states/sec, Load: 64 runs[K -- Throughput: 17603 states/sec, Load: 101 runs[K -- Throughput: 17446 states/sec, Load: 139 runs[K -- Throughput: 17700 states/sec, Load: 176 runs[K -- Throughput: 19841 states/sec, Load: 199 runs[K -- Throughput: 25876 states/sec, Load: 199 runs[K -- Throughput: 23527 states/sec, Load: 12 runs[K -- Throughput: 17608 states/sec, Load: 62 runs[K -- Throughput: 17592 states/sec, Load: 99 runs[K -- Throughput: 17654 states/sec, Load: 136 runs[K -- Throughput: 17680 states/sec, Load: 174 runs[K -- Throughput: 19682 states/sec, Load: 199 runs[K -- Throughput: 25771 states/sec, Load: 199 runs[K -- Throughput: 24027 states/sec, Load: 9 runs[K -- Throughput: 17639 states/sec, Load: 60 runs[K -- Throughput: 17608 states/sec, Load: 97 runs[K -- Throughput: 17669 states/sec, Load: 135 runs[K -- Throughput: 17642 states/sec, Load: 172 runs[K -- Throughput: 19419 states/sec, Load: 199 runs[K -- Throughput: 25690 states/sec, Load: 199 runs[K -- Throughput: 24197 states/sec, Load: 7 runs[K -- Throughput: 17575 states/sec, Load: 58 runs[K -- Throughput: 17566 states/sec, Load: 95 runs[K -- Throughput: 17635 states/sec, Load: 133 runs[K -- Throughput: 17670 states/sec, Load: 170 runs[K -- Throughput: 18992 states/sec, Load: 199 runs[K -- Throughput: 25636 states/sec, Load: 199 runs[K -- Throughput: 25150 states/sec, Load: 3 runs[K -- Throughput: 17653 states/sec, Load: 57 runs[K -- Throughput: 17696 states/sec, Load: 94 runs[K -- Throughput: 17689 states/sec, Load: 132 runs[K -- Throughput: 17762 states/sec, Load: 170 runs[K -- Throughput: 18465 states/sec, Load: 199 runs[K -- Throughput: 25791 states/sec, Load: 199 runs[K -- Throughput: 25331 states/sec, Load: 2 runs[K -- Throughput: 17648 states/sec, Load: 56 runs[K -- Throughput: 17698 states/sec, Load: 93 runs[K -- Throughput: 17570 states/sec, Load: 131 runs[K -- Throughput: 17237 states/sec, Load: 168 runs[K -- Throughput: 15346 states/sec, Load: 199 runs[K -- Throughput: 21432 states/sec, Load: 199 runs[K -- Throughput: 25240 states/sec, Load: 199 runs[K -- Throughput: 19981 states/sec, Load: 38 runs[K -- Throughput: 17502 states/sec, Load: 80 runs[K -- Throughput: 17785 states/sec, Load: 117 runs[K -- Throughput: 17431 states/sec, Load: 155 runs[K -- Throughput: 17455 states/sec, Load: 192 runs[K -- Throughput: 24064 states/sec, Load: 199 runs[K -- Throughput: 26516 states/sec, Load: 199 runs[K -- Throughput: 19650 states/sec, Load: 38 runs[K -- Throughput: 17509 states/sec, Load: 80 runs[K -- Throughput: 17474 states/sec, Load: 117 runs[K -- Throughput: 17414 states/sec, Load: 154 runs[K -- Throughput: 17465 states/sec, Load: 191 runs[K -- Throughput: 24078 states/sec, Load: 199 runs[K -- Throughput: 26863 states/sec, Load: 199 runs[K -- Throughput: 20384 states/sec, Load: 37 runs[K -- Throughput: 19192 states/sec, Load: 80 runs[K -- Throughput: 20470 states/sec, Load: 121 runs[K -- Throughput: 16988 states/sec, Load: 164 runs[K -- Throughput: 16941 states/sec, Load: 199 runs[K -- Throughput: 24601 states/sec, Load: 199 runs[K -- Throughput: 24057 states/sec, Load: 199 runs[K -- Throughput: 17950 states/sec, Load: 41 runs[K -- Throughput: 16623 states/sec, Load: 79 runs[K -- Throughput: 16802 states/sec, Load: 114 runs[K -- Throughput: 16900 states/sec, Load: 150 runs[K -- Throughput: 16737 states/sec, Load: 186 runs[K -- Throughput: 20676 states/sec, Load: 199 runs[K -- Throughput: 24406 states/sec, Load: 199 runs[K -- Throughput: 21102 states/sec, Load: 18 runs[K -- Throughput: 16844 states/sec, Load: 63 runs[K -- Throughput: 16833 states/sec, Load: 99 runs[K -- Throughput: 16744 states/sec, Load: 135 runs[K -- Throughput: 16867 states/sec, Load: 171 runs[K -- Throughput: 18077 states/sec, Load: 199 runs[K -- Throughput: 24364 states/sec, Load: 199 runs[K -- Throughput: 24112 states/sec, Load: 199 runs[K -- Throughput: 16963 states/sec, Load: 50 runs[K -- Throughput: 16753 states/sec, Load: 86 runs[K -- Throughput: 16586 states/sec, Load: 121 runs[K -- Throughput: 16814 states/sec, Load: 157 runs[K -- Throughput: 16771 states/sec, Load: 193 runs[K -- Throughput: 22188 states/sec, Load: 199 runs[K -- Throughput: 24137 states/sec, Load: 199 runs[K -- Throughput: 18966 states/sec, Load: 28 runs[K -- Throughput: 16843 states/sec, Load: 68 runs[K -- Throughput: 17006 states/sec, Load: 104 runs[K -- Throughput: 17015 states/sec, Load: 140 runs[K -- Throughput: 16856 states/sec, Load: 176 runs[K -- Throughput: 19101 states/sec, Load: 199 runs[K -- Throughput: 24191 states/sec, Load: 199 runs[K -- Throughput: 23573 states/sec, Load: 5 runs[K -- Throughput: 16817 states/sec, Load: 55 runs[K -- Throughput: 16985 states/sec, Load: 91 runs[K -- Throughput: 16953 states/sec, Load: 127 runs[K -- Throughput: 16912 states/sec, Load: 163 runs[K -- Throughput: 16894 states/sec, Load: 198 runs[K -- Throughput: 24097 states/sec, Load: 199 runs[K -- Throughput: 24523 states/sec, Load: 199 runs[K -- Throughput: 18455 states/sec, Load: 38 runs[K -- Throughput: 16930 states/sec, Load: 77 runs[K -- Throughput: 16933 states/sec, Load: 113 runs[K -- Throughput: 16764 states/sec, Load: 149 runs[K -- Throughput: 16915 states/sec, Load: 185 runs[K -- Throughput: 20506 states/sec, Load: 199 runs[K -- Throughput: 24265 states/sec, Load: 199 runs[K -- Throughput: 21324 states/sec, Load: 17 runs[K -- Throughput: 16812 states/sec, Load: 62 runs[K -- Throughput: 16683 states/sec, Load: 98 runs[K -- Throughput: 16438 states/sec, Load: 133 runs[K -- Throughput: 16855 states/sec, Load: 168 runs[K -- Throughput: 17586 states/sec, Load: 199 runs[K -- Throughput: 24676 states/sec, Load: 199 runs[K -- Throughput: 24585 states/sec, Load: 199 runs[K -- Throughput: 17528 states/sec, Load: 47 runs[K -- Throughput: 17000 states/sec, Load: 84 runs[K -- Throughput: 16923 states/sec, Load: 120 runs[K -- Throughput: 16939 states/sec, Load: 156 runs[K -- Throughput: 16981 states/sec, Load: 192 runs[K -- Throughput: 22209 states/sec, Load: 199 runs[K -- Throughput: 23912 states/sec, Load: 199 runs[K -- Throughput: 22488 states/sec, Load: 27 runs[K -- Throughput: 20629 states/sec, Load: 75 runs[K -- Throughput: 16884 states/sec, Load: 118 runs[K -- Throughput: 17003 states/sec, Load: 154 runs[K -- Throughput: 17028 states/sec, Load: 190 runs[K -- Throughput: 21995 states/sec, Load: 199 runs[K -- Throughput: 24373 states/sec, Load: 199 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 1
	Number of iterations in last reset: 2
	Number of iterations in total: 24

 -- States explored : 4222294 states
 -- CPU user time used : 217220 ms
 -- Virtual memory used : 97132 KiB
 -- Resident memory used : 58544 KiB
[2K
Verifying formula 2 at ../queries/SP_50_15_8.q:2
 -- Throughput: 0 states/sec, Load: 2000 runs[K[2K -- Formula is satisfied.
Composer.Done:
[0]: (0,0) (188.1355125692119,1)
[1364]: (188.3783682171787,1)
[1365]: (188.3119375367195,1)
[1366]: (188.1212750072883,1)
[1367]: (188.5429100093281,1)
[1368]: (188.0957429029499,1)
[1369]: (188.0979564055386,1)
[1370]: (188.8277375590021,1)
[1371]: (188.0251450380866,1)
[1372]: (188.0866941849529,1)
[1373]: (188.6343694347285,1)
[1374]: (188.2527063809705,1)
[1375]: (188.4546728276324,1)
[1376]: (188.0066254101725,1)
[1377]: (188.1176234850286,1)
[1378]: (188.1173647486005,1)
[1379]: (188.0991479003425,1)
[1380]: (188.0558047177596,1)
[1381]: (188.339252757542,1)
[1382]: (188.5998958301832,1)
[1383]: (188.3230616140926,1)
[1384]: (188.7183642560667,1)
[1385]: (188.2835728202358,1)
[1386]: (188.1272141319306,1)
[1387]: (188.1017458019614,1)
[1388]: (188.0744434492622,1)
[1389]: (188.5260817982621,1)
[1390]: (188.3312531006272,1)
[1391]: (188.859701092212,1)
[1392]: (188.0285482075879,1)
[1393]: (189.0991935338586,1)
[1394]: (188.0388742378445,1)
[1395]: (188.5305568396516,1)
[1396]: (188.0628421248288,1)
[1397]: (188.1594181367697,1)
[1398]: (188.7479222819488,1)
[1399]: (188.882463516716,1)
[1400]: (188.313832846472,1)
[1401]: (188.0371333956926,1)
[1402]: (188.0621554432192,1)
[1403]: (188.1199279965816,1)
[1404]: (188.6936343428248,1)
[1405]: (188.089655451597,1)
[1406]: (188.2233274533091,1)
[1407]: (188.6433811456968,1)
[1408]: (188.1229635588143,1)
[1409]: (188.1077066021763,1)
[1410]: (188.0616598729719,1)
[1411]: (188.1535278010078,1)
[1412]: (188.2404131228377,1)
[1413]: (188.071990160041,1)
[1414]: (188.0868700207102,1)
[1415]: (188.1005944233279,1)
[1416]: (188.596585243257,1)
[1417]: (188.1675443853277,1)
[1418]: (188.2319502353836,1)
[1419]: (188.2332799381257,1)
[1420]: (188.0966322736121,1)
[1421]: (189.1402517156732,1)
[1422]: (188.1807551019747,1)
[1423]: (188.2085450309068,1)
[1424]: (188.4909916963367,1)
[1425]: (188.4414001762236,1)
[1426]: (188.5822395911226,1)
[1427]: (188.7208716068287,1)
[1428]: (188.19987870976,1)
[1429]: (188.0874092009686,1)
[1430]: (188.0127045988355,1)
[1431]: (188.1959461786512,1)
[1432]: (188.8716600480371,1)
[1433]: (188.7045525018092,1)
[1434]: (188.0925372923552,1)
[1435]: (188.028385295277,1)
[1436]: (188.6914883089129,1)
[1437]: (188.2752284222183,1)
[1438]: (190.4672396436174,1)
[1439]: (188.5899367676909,1)
[1440]: (188.6231805979727,1)
[1441]: (189.0502966252255,1)
[1442]: (188.506806445416,1)
[1443]: (188.1479416093095,1)
[1444]: (188.1566559068177,1)
[1445]: (188.120801401901,1)
[1446]: (188.581287958849,1)
[1447]: (188.3476539721171,1)
[1448]: (188.5540330323568,1)
[1449]: (188.2102720666556,1)
[1450]: (188.1658393601159,1)
[1451]: (188.4320149225447,1)
[1452]: (188.2651529713848,1)
[1453]: (188.3163789440584,1)
[1454]: (188.0773954888712,1)
[1455]: (188.2148837408419,1)
[1456]: (188.1567942692533,1)
[1457]: (188.1578493203805,1)
[1458]: (188.0885879947729,1)
[1459]: (188.1700062830569,1)
[1460]: (188.5154764672894,1)
[1461]: (189.0978556200366,1)
[1462]: (188.0590943034828,1)
[1463]: (188.0366306155336,1)
[1464]: (188.197893350569,1)
[1465]: (188.2070911805864,1)
[1466]: (188.0336505328601,1)
[1467]: (188.2621307725929,1)
[1468]: (188.1270123545434,1)
[1469]: (188.3203755414561,1)
[1470]: (188.4838101397155,1)
[1471]: (188.1836553059886,1)
[1472]: (188.3846838326766,1)
[1473]: (188.1663097516542,1)
[1474]: (188.39764534808,1)
[1475]: (188.814984207967,1)
[1476]: (188.0288663136472,1)
[1477]: (188.9724962971383,1)
[1478]: (188.0325335405005,1)
[1479]: (188.0310820095434,1)
[1480]: (188.5848411541223,1)
[1481]: (188.4965125382932,1)
[1482]: (188.1494533406701,1)
[1483]: (188.3629140319385,1)
[1484]: (188.2549061590161,1)
[1485]: (188.122681697384,1)
[1486]: (188.2692085884013,1)
[1487]: (188.576964946864,1)
[1488]: (188.0454097555869,1)
[1489]: (188.583656775241,1)
[1490]: (188.0841857649802,1)
[1491]: (188.0456361384924,1)
[1492]: (188.0900845207294,1)
[1493]: (189.2020820218143,1)
[1494]: (188.3741088495883,1)
[1495]: (188.1014750024484,1)
[1496]: (188.0255747575849,1)
[1497]: (189.0272132633567,1)
[1498]: (188.1564120451979,1)
[1499]: (188.3236430680872,1)
[1500]: (188.3419431082744,1)
[1501]: (188.5827902156739,1)
[1502]: (189.1784010025406,1)
[1503]: (188.1680983769377,1)
[1504]: (188.0726843919583,1)
[1505]: (188.6850583667986,1)
[1506]: (188.1665289822353,1)
[1507]: (188.2183315496927,1)
[1508]: (188.9191589048249,1)
[1509]: (188.1396783323867,1)
[1510]: (188.0672568107792,1)
[1511]: (188.1177305566221,1)
[1512]: (188.2921961901832,1)
[1513]: (188.1213150426097,1)
[1514]: (188.174854673103,1)
[1515]: (188.6825023274966,1)
[1516]: (188.043157189834,1)
[1517]: (188.3448222828451,1)
[1518]: (188.8251679935955,1)
[1519]: (188.0797738126421,1)
[1520]: (188.2321950394978,1)
[1521]: (188.4381702318777,1)
[1522]: (188.0634363920186,1)
[1523]: (188.3390925130925,1)
[1524]: (188.2865266982811,1)
[1525]: (188.4868685872574,1)
[1526]: (188.6670952412864,1)
[1527]: (188.030987829891,1)
[1528]: (188.1608189168985,1)
[1529]: (188.911306944207,1)
[1530]: (188.5130679796586,1)
[1531]: (188.3452250527677,1)
[1532]: (188.01169462631,1)
[1533]: (188.2244852380822,1)
[1534]: (188.289661116813,1)
[1535]: (188.2204603836755,1)
[1536]: (188.0930049621028,1)
[1537]: (188.4156083997785,1)
[1538]: (188.0432780003144,1)
[1539]: (188.3678425918869,1)
[1540]: (188.0454287946288,1)
[1541]: (188.1945676673489,1)
[1542]: (188.3115561261969,1)
[1543]: (188.2265211825619,1)
[1544]: (188.2715495476901,1)
[1545]: (188.6010359412439,1)
[1546]: (188.0168546702211,1)
[1547]: (188.0542181335084,1)
[1548]: (188.0039974157212,1)
[1549]: (188.5926473153602,1)
[1550]: (188.5500607696346,1)
[1551]: (188.037909164087,1)
[1552]: (188.2543722817993,1)
[1553]: (188.1749281307321,1)
[1554]: (188.0087527737601,1)
[1555]: (188.2688207655149,1)
[1556]: (188.3738948503028,1)
[1557]: (188.1318973291616,1)
[1558]: (189.3003542930376,1)
[1559]: (188.2146556437866,1)
[1560]: (188.3518536773445,1)
[1561]: (188.0257348236456,1)
[1562]: (188.8835364856124,1)
[1563]: (188.4030335257502,1)
[1564]: (188.7248727986295,1)
[1565]: (188.0967071619298,1)
[1566]: (188.2083966121997,1)
[1567]: (189.231529744807,1)
[1568]: (188.5614256362876,1)
[1569]: (188.1844316553866,1)
[1570]: (188.0227755833795,1)
[1571]: (188.0448222753789,1)
[1572]: (188.0068413699513,1)
[1573]: (188.6009099680169,1)
[1574]: (188.1336120517059,1)
[1575]: (188.3051098730964,1)
[1576]: (188.015226717494,1)
[1577]: (188.0004296806832,1)
[1578]: (188.2494072974536,1)
[1579]: (188.125378776446,1)
[1580]: (188.0151570401021,1)
[1581]: (189.0175484706325,1)
[1582]: (188.0033996728188,1)
[1583]: (188.9937924347868,1)
[1584]: (188.5817548930123,1)
[1585]: (188.2000603188553,1)
[1586]: (188.7682786509751,1)
[1587]: (188.1755662284656,1)
[1588]: (188.5989581282484,1)
[1589]: (188.3414582050202,1)
[1590]: (188.8657653579066,1)
[1591]: (188.4602709008332,1)
[1592]: (188.3719821105765,1)
[1593]: (188.7646143622698,1)
[1594]: (188.4437013099873,1)
[1595]: (188.1987659710648,1)
[1596]: (188.0317563829228,1)
[1597]: (188.1544277224451,1)
[1598]: (188.3787987014216,1)
[1599]: (188.3265170227071,1)
[1600]: (188.0689054584329,1)
[1601]: (188.0400667030983,1)
[1602]: (188.3894338444263,1)
[1603]: (188.0967221157096,1)
[1604]: (188.0097199079905,1)
[1605]: (188.0891906330435,1)
[1606]: (188.0492989069459,1)
[1607]: (188.2947645360491,1)
[1608]: (188.1684795996212,1)
[1609]: (188.2382356410043,1)
[1610]: (188.2219231708086,1)
[1611]: (188.0553638933306,1)
[1612]: (188.2737696793181,1)
[1613]: (188.0946091135438,1)
[1614]: (188.4968603777537,1)
[1615]: (188.2178108505254,1)
[1616]: (188.0434125003287,1)
[1617]: (188.2753057582896,1)
[1618]: (188.0539941000005,1)
[1619]: (188.2233578637942,1)
[1620]: (188.4557224674967,1)
[1621]: (188.7343743189355,1)
[1622]: (188.2019225568515,1)
[1623]: (188.1256309915846,1)
[1624]: (188.0921388411524,1)
[1625]: (189.1357411076822,1)
[1626]: (188.3739014742133,1)
[1627]: (188.1923127114355,1)
[1628]: (188.0913372422067,1)
[1629]: (188.0137493834992,1)
[1630]: (188.0992966228481,1)
[1631]: (188.0770843412566,1)
[1632]: (188.5053385372242,1)
[1633]: (188.2044690863557,1)
[1634]: (188.0254899921202,1)
[1635]: (188.0297887186695,1)
[1636]: (188.1448010452476,1)
[1637]: (188.163211568702,1)
[1638]: (188.4542592893783,1)
[1639]: (188.2498363472571,1)
[1640]: (188.1537685917543,1)
[1641]: (188.5790445385249,1)
[1642]: (188.2854603827148,1)
[1643]: (188.4937069138162,1)
[1644]: (188.1016173233584,1)
[1645]: (188.1536729601806,1)
[1646]: (188.3652030342203,1)
[1647]: (188.1306604855064,1)
[1648]: (188.8061089105141,1)
[1649]: (188.4901413318135,1)
[1650]: (188.1521840774958,1)
[1651]: (188.087675564657,1)
[1652]: (190.1160644924703,1)
[1653]: (188.3152346908743,1)
[1654]: (188.3881062077142,1)
[1655]: (188.1818156556334,1)
[1656]: (188.1107577971511,1)
[1657]: (188.2961259072746,1)
[1658]: (188.0314758110109,1)
[1659]: (190.1629479184741,1)
[1660]: (188.0792720236048,1)
[1661]: (188.0909994218805,1)
[1662]: (188.6154843776742,1)
[1663]: (189.0802484197554,1)
[1664]: (188.0459036849321,1)
[1665]: (188.8572358475982,1)
[1666]: (188.4312136040958,1)
[1667]: (188.1907334287412,1)
[1668]: (188.2010578751741,1)
[1669]: (188.9160342144355,1)
[1670]: (188.129065240701,1)
[1671]: (188.3935717053087,1)
[1672]: (188.0066822373787,1)
[1673]: (188.3649321966234,1)
[1674]: (188.332070664427,1)
[1675]: (188.2436760196593,1)
[1676]: (188.0259583437636,1)
[1677]: (188.0797181682173,1)
[1678]: (188.0669908274167,1)
[1679]: (188.674823094206,1)
[1680]: (188.0021477509424,1)
[1681]: (188.3404420160455,1)
[1682]: (188.2282951789713,1)
[1683]: (188.2472337930845,1)
[1684]: (188.033536940729,1)
[1685]: (188.0127948736764,1)
[1686]: (188.2110546197772,1)
[1687]: (188.0657479671778,1)
[1688]: (188.0562713402472,1)
[1689]: (188.5561782300863,1)
[1690]: (188.7311016744456,1)
[1691]: (188.7576720843387,1)
[1692]: (189.1470117119795,1)
[1693]: (188.4888592463051,1)
[1694]: (188.0542666033891,1)
[1695]: (188.0300825324659,1)
[1696]: (188.1141800127368,1)
[1697]: (188.3481253087468,1)
[1698]: (188.8460564375077,1)
[1699]: (188.1786179723607,1)
[1700]: (188.3586755914319,1)
[1701]: (188.1408669722409,1)
[1702]: (188.1399986301956,1)
[1703]: (188.1866798205692,1)
[1704]: (188.1380764330187,1)
[1705]: (188.5743943766575,1)
[1706]: (188.5975027514694,1)
[1707]: (188.5836619997388,1)
[1708]: (188.3902729381325,1)
[1709]: (188.5564351375244,1)
[1710]: (188.2315405949525,1)
[1711]: (188.063244574045,1)
[1712]: (188.7623883524086,1)
[1713]: (188.6997166226984,1)
[1714]: (188.1142425264121,1)
[1715]: (188.0821960002109,1)
[1716]: (188.6011866024415,1)
[1717]: (188.0242937441695,1)
[1718]: (188.109213778685,1)
[1719]: (188.2783981303286,1)
[1720]: (188.2573906709307,1)
[1721]: (188.14827861258,1)
[1722]: (188.2169381308061,1)
[1723]: (188.0854911723567,1)
[1724]: (188.5849619684075,1)
[1725]: (188.3768445277138,1)
[1726]: (188.1562657428056,1)
[1727]: (188.0866210228709,1)
[1728]: (188.1552755588298,1)
[1729]: (189.0168425967017,1)
[1730]: (188.007159363417,1)
[1731]: (188.3788657850907,1)
[1732]: (188.1205435494693,1)
[1733]: (188.012962504845,1)
[1734]: (188.6602921597103,1)
[1735]: (188.6067695714958,1)
[1736]: (188.1265151036231,1)
[1737]: (188.1261745932071,1)
[1738]: (189.7026679741607,1)
[1739]: (188.0101755989256,1)
[1740]: (188.0404105924369,1)
[1741]: (189.2414189613242,1)
[1742]: (188.0576203111822,1)
[1743]: (188.0163250963386,1)
[1744]: (188.2285802896333,1)
[1745]: (188.7837551826975,1)
[1746]: (188.1349474725154,1)
[1747]: (188.0229865385153,1)
[1748]: (188.3522122445391,1)
[1749]: (188.1179186278179,1)
[1750]: (188.8041514508199,1)
[1751]: (188.097984885867,1)
[1752]: (188.1156887726761,1)
[1753]: (188.0753215807048,1)
[1754]: (188.1026821525285,1)
[1755]: (188.2484764219096,1)
[1756]: (188.2371602818308,1)
[1757]: (188.0131021371219,1)
[1758]: (188.2544451238702,1)
[1759]: (188.0111343709815,1)
[1760]: (188.3844950834466,1)
[1761]: (188.1823079522538,1)
[1762]: (188.3783888678474,1)
[1763]: (188.1636105020039,1)
[1764]: (188.2297540163725,1)
[1765]: (189.6279516426968,1)
[1766]: (189.3463336137746,1)
[1767]: (188.2108650267928,1)
[1768]: (188.4166304121856,1)
[1769]: (188.0002803565785,1)
[1770]: (188.2881365448021,1)
[1771]: (189.0518095035634,1)
[1772]: (188.219575526021,1)
[1773]: (188.3259159043384,1)
[1774]: (188.2844982660838,1)
[1775]: (188.3115544404535,1)
[1776]: (188.1484855805211,1)
[1777]: (188.1120804414612,1)
[1778]: (188.4704178989602,1)
[1779]: (188.208661922548,1)
[1780]: (188.0826701683529,1)
[1781]: (188.270332299271,1)
[1782]: (188.3428772708913,1)
[1783]: (188.4348412836216,1)
[1784]: (188.146740875295,1)
[1785]: (188.0980097201744,1)
[1786]: (188.6366090690795,1)
[1787]: (188.5922649412107,1)
[1788]: (188.0500945975657,1)
[1789]: (188.0392523636856,1)
[1790]: (188.1434607986775,1)
[1791]: (188.3890535307454,1)
[1792]: (188.6055004429822,1)
[1793]: (188.3740716074173,1)
[1794]: (188.0232330081634,1)
[1795]: (188.0180044798095,1)
[1796]: (188.0315087518524,1)
[1797]: (188.0875482147072,1)
[1798]: (188.4098611378553,1)
[1799]: (188.1295680083408,1)
[1800]: (188.6925164373536,1)
[1801]: (188.4351061589924,1)
[1802]: (188.4880812145096,1)
[1803]: (188.023375728354,1)
[1804]: (188.0134983452613,1)
[1805]: (188.4083321409803,1)
[1806]: (188.4538082834203,1)
[1807]: (189.1936325274241,1)
[1808]: (188.3210033645974,1)
[1809]: (188.0071155792833,1)
[1810]: (188.1384977641705,1)
[1811]: (189.1591263054044,1)
[1812]: (188.0007298705218,1)
[1813]: (188.0446559548342,1)
[1814]: (188.4325062661031,1)
[1815]: (189.3169668021539,1)
[1816]: (188.1789685268125,1)
[1817]: (188.0462627969979,1)
[1818]: (188.141325111295,1)
[1819]: (188.1254368746048,1)
[1820]: (188.2080511973098,1)
[1821]: (188.3178541825064,1)
[1822]: (188.10550807918,1)
[1823]: (188.5270015949208,1)
[1824]: (188.4311850475376,1)
[1825]: (188.1883979628963,1)
[1826]: (188.0562559211704,1)
[1827]: (188.329443546982,1)
[1828]: (188.4584360625511,1)
[1829]: (188.0473518624284,1)
[1830]: (188.0189793954864,1)
[1831]: (188.2631160409703,1)
[1832]: (188.1413642510948,1)
[1833]: (188.4713355846615,1)
[1834]: (188.2233832858356,1)
[1835]: (188.1661056643822,1)
[1836]: (188.1942173463366,1)
[1837]: (189.4672017745388,1)
[1838]: (188.6601453877448,1)
[1839]: (188.9189267037405,1)
[1840]: (188.342515288644,1)
