Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556184589
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SP_50_82_8.q:1
 -- Throughput: 16787 states/sec, Load: 53 runs[K -- Throughput: 16744 states/sec, Load: 89 runs[K -- Throughput: 16546 states/sec, Load: 124 runs[K -- Throughput: 16633 states/sec, Load: 159 runs[K -- Throughput: 16519 states/sec, Load: 194 runs[K -- Throughput: 23148 states/sec, Load: 199 runs[K -- Throughput: 25073 states/sec, Load: 199 runs[K -- Throughput: 18427 states/sec, Load: 31 runs[K -- Throughput: 16479 states/sec, Load: 70 runs[K -- Throughput: 16572 states/sec, Load: 105 runs[K -- Throughput: 16472 states/sec, Load: 140 runs[K -- Throughput: 16449 states/sec, Load: 175 runs[K -- Throughput: 18296 states/sec, Load: 199 runs[K -- Throughput: 25118 states/sec, Load: 199 runs[K -- Throughput: 22081 states/sec, Load: 2 runs[K -- Throughput: 16327 states/sec, Load: 48 runs[K -- Throughput: 16604 states/sec, Load: 83 runs[K -- Throughput: 16615 states/sec, Load: 117 runs[K -- Throughput: 16717 states/sec, Load: 152 runs[K -- Throughput: 16622 states/sec, Load: 188 runs[K -- Throughput: 21353 states/sec, Load: 199 runs[K -- Throughput: 25345 states/sec, Load: 199 runs[K -- Throughput: 21098 states/sec, Load: 22 runs[K -- Throughput: 16684 states/sec, Load: 66 runs[K -- Throughput: 16746 states/sec, Load: 101 runs[K -- Throughput: 16547 states/sec, Load: 137 runs[K -- Throughput: 16437 states/sec, Load: 171 runs[K -- Throughput: 17139 states/sec, Load: 199 runs[K -- Throughput: 25103 states/sec, Load: 199 runs[K -- Throughput: 24962 states/sec, Load: 199 runs[K -- Throughput: 17113 states/sec, Load: 48 runs[K -- Throughput: 16592 states/sec, Load: 84 runs[K -- Throughput: 16533 states/sec, Load: 119 runs[K -- Throughput: 16581 states/sec, Load: 154 runs[K -- Throughput: 16591 states/sec, Load: 188 runs[K -- Throughput: 21056 states/sec, Load: 199 runs[K -- Throughput: 24634 states/sec, Load: 199 runs[K -- Throughput: 16659 states/sec, Load: 20 runs[K -- Throughput: 16670 states/sec, Load: 55 runs[K -- Throughput: 16655 states/sec, Load: 90 runs[K -- Throughput: 16615 states/sec, Load: 125 runs[K -- Throughput: 16570 states/sec, Load: 160 runs[K -- Throughput: 16534 states/sec, Load: 194 runs[K -- Throughput: 23159 states/sec, Load: 199 runs[K -- Throughput: 25162 states/sec, Load: 199 runs[K -- Throughput: 19449 states/sec, Load: 30 runs[K -- Throughput: 16456 states/sec, Load: 70 runs[K -- Throughput: 16581 states/sec, Load: 105 runs[K -- Throughput: 16521 states/sec, Load: 139 runs[K -- Throughput: 16555 states/sec, Load: 174 runs[K -- Throughput: 18027 states/sec, Load: 199 runs[K -- Throughput: 25324 states/sec, Load: 199 runs[K -- Throughput: 24835 states/sec, Load: 199 runs[K -- Throughput: 16631 states/sec, Load: 51 runs[K -- Throughput: 16396 states/sec, Load: 85 runs[K -- Throughput: 16689 states/sec, Load: 119 runs[K -- Throughput: 16304 states/sec, Load: 154 runs[K -- Throughput: 16576 states/sec, Load: 188 runs[K -- Throughput: 21034 states/sec, Load: 199 runs[K -- Throughput: 20518 states/sec, Load: 199 runs[K -- Throughput: 21145 states/sec, Load: 9 runs[K -- Throughput: 16502 states/sec, Load: 53 runs[K -- Throughput: 16452 states/sec, Load: 88 runs[K -- Throughput: 16472 states/sec, Load: 122 runs[K -- Throughput: 16522 states/sec, Load: 156 runs[K -- Throughput: 16558 states/sec, Load: 190 runs[K -- Throughput: 21634 states/sec, Load: 199 runs[K -- Throughput: 24530 states/sec, Load: 199 runs[K -- Throughput: 20423 states/sec, Load: 21 runs[K -- Throughput: 16414 states/sec, Load: 63 runs[K -- Throughput: 16478 states/sec, Load: 98 runs[K -- Throughput: 16494 states/sec, Load: 132 runs[K -- Throughput: 16009 states/sec, Load: 166 runs[K -- Throughput: 16481 states/sec, Load: 199 runs[K -- Throughput: 24503 states/sec, Load: 199 runs[K -- Throughput: 24551 states/sec, Load: 199 runs[K -- Throughput: 18388 states/sec, Load: 36 runs[K -- Throughput: 16499 states/sec, Load: 74 runs[K -- Throughput: 16516 states/sec, Load: 108 runs[K -- Throughput: 16544 states/sec, Load: 142 runs[K -- Throughput: 16514 states/sec, Load: 177 runs[K -- Throughput: 18526 states/sec, Load: 199 runs[K -- Throughput: 24422 states/sec, Load: 199 runs[K -- Throughput: 24676 states/sec, Load: 199 runs[K -- Throughput: 16315 states/sec, Load: 52 runs[K -- Throughput: 16374 states/sec, Load: 85 runs[K -- Throughput: 16105 states/sec, Load: 119 runs[K -- Throughput: 16504 states/sec, Load: 153 runs[K -- Throughput: 16395 states/sec, Load: 187 runs[K -- Throughput: 20615 states/sec, Load: 199 runs[K -- Throughput: 24581 states/sec, Load: 199 runs[K -- Throughput: 21462 states/sec, Load: 15 runs[K -- Throughput: 16434 states/sec, Load: 59 runs[K -- Throughput: 16532 states/sec, Load: 93 runs[K -- Throughput: 16501 states/sec, Load: 127 runs[K -- Throughput: 6412 states/sec, Load: 162 runs[K -- Throughput: 16812 states/sec, Load: 199 runs[K -- Throughput: 24471 states/sec, Load: 199 runs[K -- Throughput: 24638 states/sec, Load: 199 runs[K -- Throughput: 18023 states/sec, Load: 38 runs[K -- Throughput: 16548 states/sec, Load: 76 runs[K -- Throughput: 16307 states/sec, Load: 110 runs[K -- Throughput: 16478 states/sec, Load: 144 runs[K -- Throughput: 16473 states/sec, Load: 178 runs[K -- Throughput: 18565 states/sec, Load: 199 runs[K -- Throughput: 24736 states/sec, Load: 199 runs[K -- Throughput: 24391 states/sec, Load: 1 runs[K -- Throughput: 16452 states/sec, Load: 52 runs[K -- Throughput: 16398 states/sec, Load: 86 runs[K -- Throughput: 16430 states/sec, Load: 119 runs[K -- Throughput: 16471 states/sec, Load: 153 runs[K -- Throughput: 16550 states/sec, Load: 187 runs[K -- Throughput: 20764 states/sec, Load: 199 runs[K -- Throughput: 24788 states/sec, Load: 199 runs[K -- Throughput: 16919 states/sec, Load: 16 runs[K -- Throughput: 16834 states/sec, Load: 52 runs[K -- Throughput: 16768 states/sec, Load: 88 runs[K -- Throughput: 16833 states/sec, Load: 123 runs[K -- Throughput: 16736 states/sec, Load: 159 runs[K -- Throughput: 16808 states/sec, Load: 195 runs[K -- Throughput: 23185 states/sec, Load: 199 runs[K -- Throughput: 24877 states/sec, Load: 199 runs[K -- Throughput: 19218 states/sec, Load: 32 runs[K -- Throughput: 16707 states/sec, Load: 73 runs[K -- Throughput: 16739 states/sec, Load: 108 runs[K -- Throughput: 16761 states/sec, Load: 144 runs[K -- Throughput: 16725 states/sec, Load: 179 runs[K -- Throughput: 19327 states/sec, Load: 199 runs[K -- Throughput: 24611 states/sec, Load: 199 runs[K -- Throughput: 23155 states/sec, Load: 7 runs[K -- Throughput: 16649 states/sec, Load: 56 runs[K -- Throughput: 16668 states/sec, Load: 91 runs[K -- Throughput: 16611 states/sec, Load: 126 runs[K -- Throughput: 16701 states/sec, Load: 161 runs[K -- Throughput: 16629 states/sec, Load: 196 runs[K -- Throughput: 23624 states/sec, Load: 199 runs[K -- Throughput: 24664 states/sec, Load: 199 runs[K -- Throughput: 19036 states/sec, Load: 33 runs[K -- Throughput: 16693 states/sec, Load: 73 runs[K -- Throughput: 16667 states/sec, Load: 108 runs[K -- Throughput: 16706 states/sec, Load: 143 runs[K -- Throughput: 16800 states/sec, Load: 179 runs[K -- Throughput: 19231 states/sec, Load: 199 runs[K -- Throughput: 24585 states/sec, Load: 199 runs[K -- Throughput: 22923 states/sec, Load: 6 runs[K -- Throughput: 16583 states/sec, Load: 54 runs[K -- Throughput: 16148 states/sec, Load: 89 runs[K -- Throughput: 13700 states/sec, Load: 124 runs[K -- Throughput: 16281 states/sec, Load: 152 runs[K -- Throughput: 17118 states/sec, Load: 187 runs[K -- Throughput: 20939 states/sec, Load: 199 runs[K -- Throughput: 25289 states/sec, Load: 199 runs[K -- Throughput: 21046 states/sec, Load: 20 runs[K -- Throughput: 17224 states/sec, Load: 63 runs[K -- Throughput: 17128 states/sec, Load: 99 runs[K -- Throughput: 16520 states/sec, Load: 135 runs[K -- Throughput: 16479 states/sec, Load: 169 runs[K -- Throughput: 17088 states/sec, Load: 199 runs[K -- Throughput: 25063 states/sec, Load: 199 runs[K -- Throughput: 25167 states/sec, Load: 199 runs[K -- Throughput: 17257 states/sec, Load: 44 runs[K -- Throughput: 16616 states/sec, Load: 80 runs[K -- Throughput: 16405 states/sec, Load: 115 runs[K -- Throughput: 16879 states/sec, Load: 150 runs[K -- Throughput: 20417 states/sec, Load: 185 runs[K -- Throughput: 21138 states/sec, Load: 199 runs[K -- Throughput: 25372 states/sec, Load: 199 runs[K -- Throughput: 20702 states/sec, Load: 25 runs[K -- Throughput: 16789 states/sec, Load: 68 runs[K -- Throughput: 16756 states/sec, Load: 103 runs[K -- Throughput: 18782 states/sec, Load: 138 runs[K -- Throughput: 16037 states/sec, Load: 177 runs[K -- Throughput: 17679 states/sec, Load: 199 runs[K -- Throughput: 22872 states/sec, Load: 199 runs[K -- Throughput: 23590 states/sec, Load: 199 runs[K -- Throughput: 16529 states/sec, Load: 44 runs[K -- Throughput: 15948 states/sec, Load: 79 runs[K -- Throughput: 15991 states/sec, Load: 112 runs[K -- Throughput: 16031 states/sec, Load: 145 runs[K -- Throughput: 15918 states/sec, Load: 178 runs[K -- Throughput: 17944 states/sec, Load: 199 runs[K -- Throughput: 23768 states/sec, Load: 199 runs[K -- Throughput: 23731 states/sec, Load: 199 runs[K -- Throughput: 16202 states/sec, Load: 48 runs[K -- Throughput: 15923 states/sec, Load: 81 runs[K -- Throughput: 16018 states/sec, Load: 114 runs[K -- Throughput: 16116 states/sec, Load: 148 runs[K -- Throughput: 15864 states/sec, Load: 181 runs[K -- Throughput: 18588 states/sec, Load: 199 runs[K -- Throughput: 23669 states/sec, Load: 199 runs[K -- Throughput: 23354 states/sec, Load: 1 runs[K -- Throughput: 15907 states/sec, Load: 50 runs[K -- Throughput: 16000 states/sec, Load: 83 runs[K -- Throughput: 15940 states/sec, Load: 116 runs[K -- Throughput: 16009 states/sec, Load: 149 runs[K -- Throughput: 16039 states/sec, Load: 182 runs[K -- Throughput: 18792 states/sec, Load: 199 runs[K -- Throughput: 23118 states/sec, Load: 199 runs[K -- Throughput: 22455 states/sec, Load: 3 runs[K -- Throughput: 15903 states/sec, Load: 49 runs[K -- Throughput: 15818 states/sec, Load: 82 runs[K -- Throughput: 15790 states/sec, Load: 115 runs[K -- Throughput: 15342 states/sec, Load: 147 runs[K -- Throughput: 15791 states/sec, Load: 179 runs[K -- Throughput: 17885 states/sec, Load: 199 runs[K -- Throughput: 23527 states/sec, Load: 199 runs[K -- Throughput: 23574 states/sec, Load: 199 runs[K -- Throughput: 16237 states/sec, Load: 47 runs[K -- Throughput: 15856 states/sec, Load: 80 runs[K -- Throughput: 15977 states/sec, Load: 113 runs[K -- Throughput: 15961 states/sec, Load: 146 runs[K -- Throughput: 15967 states/sec, Load: 179 runs[K -- Throughput: 18087 states/sec, Load: 199 runs[K -- Throughput: 23608 states/sec, Load: 199 runs[K -- Throughput: 23425 states/sec, Load: 199 runs[K -- Throughput: 16153 states/sec, Load: 47 runs[K -- Throughput: 15946 states/sec, Load: 80 runs[K -- Throughput: 15769 states/sec, Load: 113 runs[K -- Throughput: 15860 states/sec, Load: 146 runs[K -- Throughput: 15851 states/sec, Load: 178 runs[K -- Throughput: 17885 states/sec, Load: 199 runs[K -- Throughput: 23699 states/sec, Load: 199 runs[K -- Throughput: 23452 states/sec, Load: 199 runs[K -- Throughput: 16239 states/sec, Load: 46 runs[K -- Throughput: 15898 states/sec, Load: 80 runs[K -- Throughput: 15806 states/sec, Load: 112 runs[K -- Throughput: 15847 states/sec, Load: 145 runs[K -- Throughput: 15925 states/sec, Load: 178 runs[K -- Throughput: 17625 states/sec, Load: 199 runs[K -- Throughput: 23355 states/sec, Load: 199 runs[K -- Throughput: 22989 states/sec, Load: 199 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 5
	Number of iterations in total: 5

 -- States explored : 4309686 states
 -- CPU user time used : 233360 ms
 -- Virtual memory used : 1085368 KiB
 -- Resident memory used : 1042064 KiB
[2K
Verifying formula 2 at ../queries/SP_50_82_8.q:2
 -- Throughput: 0 states/sec, Load: 2000 runs[K[2K -- Formula is satisfied.
Composer.Done:
[0]: (0,0) (80.32201650430586,1)
[1331]: (80.10528563013187,1)
[1332]: (80.7307231619035,1)
[1333]: (80.56728094175428,1)
[1334]: (80.10970721686969,1)
[1335]: (81.16177781007488,1)
[1336]: (80.02668382430124,1)
[1337]: (80.05706767653487,1)
[1338]: (80.05265543702944,1)
[1339]: (80.07054134698076,1)
[1340]: (80.29428724602883,1)
[1341]: (80.1085312001228,1)
[1342]: (80.09608300682901,1)
[1343]: (80.04959768932615,1)
[1344]: (80.36441858325873,1)
[1345]: (80.06656751339158,1)
[1346]: (80.21887227300074,1)
[1347]: (80.09559799413621,1)
[1348]: (81.20816376941936,1)
[1349]: (80.11308438662635,1)
[1350]: (80.01023005670859,1)
[1351]: (80.0328282802781,1)
[1352]: (80.00569554209505,1)
[1353]: (80.19051240867141,1)
[1354]: (80.40403748656574,1)
[1355]: (80.19693991564753,1)
[1356]: (80.34498073123169,1)
[1357]: (80.19594892791585,1)
[1358]: (80.25620623738696,1)
[1359]: (80.19697422634475,1)
[1360]: (80.15164079988486,1)
[1361]: (80.07870541956575,1)
[1362]: (80.32647518876212,1)
[1363]: (80.53026690272308,1)
[1364]: (80.01892749794183,1)
[1365]: (80.30828797866965,1)
[1366]: (80.98611625191138,1)
[1367]: (80.26756899044331,1)
[1368]: (80.14332597175934,1)
[1369]: (80.09894137590221,1)
[1370]: (80.47768276320484,1)
[1371]: (80.04570281320849,1)
[1372]: (80.56599937719101,1)
[1373]: (80.46445691220501,1)
[1374]: (80.18875249676641,1)
[1375]: (80.64751157069217,1)
[1376]: (80.19500279308495,1)
[1377]: (81.41234280764492,1)
[1378]: (80.64471417861738,1)
[1379]: (80.01243568580227,1)
[1380]: (81.71935690811704,1)
[1381]: (80.61899344749185,1)
[1382]: (80.09383781340466,1)
[1383]: (80.16611133222082,1)
[1384]: (81.33984530190172,1)
[1385]: (80.09124866729978,1)
[1386]: (80.05946389630417,1)
[1387]: (80.10221774509564,1)
[1388]: (80.02244934727355,1)
[1389]: (80.0766510509773,1)
[1390]: (80.34085254220233,1)
[1391]: (81.30928689277282,1)
[1392]: (81.28870305203661,1)
[1393]: (81.62249738775725,1)
[1394]: (80.32734578580298,1)
[1395]: (80.10297115674776,1)
[1396]: (80.6995143898036,1)
[1397]: (80.44654234353307,1)
[1398]: (80.27316333930803,1)
[1399]: (80.25080380285002,1)
[1400]: (80.83385952008025,1)
[1401]: (80.32814655469697,1)
[1402]: (80.53437157930799,1)
[1403]: (80.31527599033029,1)
[1404]: (81.74140051273497,1)
[1405]: (80.48112139301203,1)
[1406]: (80.1395266237155,1)
[1407]: (80.34443920979611,1)
[1408]: (81.08980877780503,1)
[1409]: (80.05947312398705,1)
[1410]: (80.1891878621506,1)
[1411]: (80.07521185299103,1)
[1412]: (80.24498554189944,1)
[1413]: (80.42747075530954,1)
[1414]: (80.26824934885681,1)
[1415]: (80.19372802355907,1)
[1416]: (80.30057570262029,1)
[1417]: (80.20214304039204,1)
[1418]: (80.05508560687994,1)
[1419]: (80.64377899162542,1)
[1420]: (80.01956556154083,1)
[1421]: (80.78739714620737,1)
[1422]: (80.38614547732098,1)
[1423]: (80.14129405653294,1)
[1424]: (80.50970648515968,1)
[1425]: (80.04155785182547,1)
[1426]: (80.53028195079794,1)
[1427]: (80.44239520340335,1)
[1428]: (80.03905899385649,1)
[1429]: (80.09208802487458,1)
[1430]: (80.01783121960349,1)
[1431]: (80.72871542140116,1)
[1432]: (80.01660147501902,1)
[1433]: (80.30436334437556,1)
[1434]: (80.32959064631521,1)
[1435]: (80.24949411042746,1)
[1436]: (80.10078511302586,1)
[1437]: (80.39715842602715,1)
[1438]: (80.61287072667447,1)
[1439]: (80.49715010037649,1)
[1440]: (80.80804888447904,1)
[1441]: (80.24268143803165,1)
[1442]: (80.29450225180433,1)
[1443]: (80.31514793372284,1)
[1444]: (80.03717375404537,1)
[1445]: (80.33586497360433,1)
[1446]: (80.30752975785749,1)
[1447]: (80.31536620037657,1)
[1448]: (80.13174443671514,1)
[1449]: (80.33258486858146,1)
[1450]: (80.05411719451627,1)
[1451]: (80.20972606216091,1)
[1452]: (80.91702033666354,1)
[1453]: (80.24059501884486,1)
[1454]: (80.18650903181558,1)
[1455]: (80.13414493152301,1)
[1456]: (80.15694420312077,1)
[1457]: (80.49143266576903,1)
[1458]: (80.05066112640434,1)
[1459]: (80.23004342866037,1)
[1460]: (80.73118024772077,1)
[1461]: (80.49036285041055,1)
[1462]: (80.34803058937503,1)
[1463]: (80.31017243509089,1)
[1464]: (80.96669204522983,1)
[1465]: (80.71973427782014,1)
[1466]: (80.9836355916577,1)
[1467]: (80.30274892058145,1)
[1468]: (80.05524987404299,1)
[1469]: (80.11160357373262,1)
[1470]: (80.15682305911616,1)
[1471]: (80.00568521819973,1)
[1472]: (81.2141066496974,1)
[1473]: (80.11652380361517,1)
[1474]: (80.04990119148144,1)
[1475]: (80.15025223948577,1)
[1476]: (80.21951712389087,1)
[1477]: (80.45215625927977,1)
[1478]: (80.30222611987345,1)
[1479]: (80.87772287040889,1)
[1480]: (80.98613612388088,1)
[1481]: (80.41474099159126,1)
[1482]: (80.19366354097104,1)
[1483]: (80.10843351609635,1)
[1484]: (80.33481318643446,1)
[1485]: (80.54676607952449,1)
[1486]: (80.03071610725036,1)
[1487]: (80.82522363810894,1)
[1488]: (80.44905706640385,1)
[1489]: (80.07372376448633,1)
[1490]: (80.13045698126292,1)
[1491]: (80.78193357351392,1)
[1492]: (80.03319333590881,1)
[1493]: (80.05244794736352,1)
[1494]: (81.33995578756242,1)
[1495]: (80.55564861102002,1)
[1496]: (80.07795510279297,1)
[1497]: (80.92500010623698,1)
[1498]: (80.07032618919831,1)
[1499]: (80.36368031438586,1)
[1500]: (80.01134912636523,1)
[1501]: (80.2456763057839,1)
[1502]: (80.18791100456548,1)
[1503]: (80.23222201690008,1)
[1504]: (80.5163727927527,1)
[1505]: (80.71024489973509,1)
[1506]: (80.11641202362448,1)
[1507]: (81.2968767734462,1)
[1508]: (80.81935827559684,1)
[1509]: (80.19796969044333,1)
[1510]: (80.0864792237587,1)
[1511]: (80.66016125782249,1)
[1512]: (81.1508073202034,1)
[1513]: (81.0063950353308,1)
[1514]: (80.53658760025475,1)
[1515]: (80.16095717773062,1)
[1516]: (80.47747080041535,1)
[1517]: (80.04019400387183,1)
[1518]: (80.0732182985091,1)
[1519]: (80.28344009722237,1)
[1520]: (80.72342064547212,1)
[1521]: (80.16232170341904,1)
[1522]: (80.7886706404378,1)
[1523]: (80.22230950434663,1)
[1524]: (80.01416632636301,1)
[1525]: (80.30104235148174,1)
[1526]: (80.04367085329881,1)
[1527]: (80.80721941382768,1)
[1528]: (80.47820893302713,1)
[1529]: (80.51368017236041,1)
[1530]: (80.51647255341624,1)
[1531]: (80.23100448829329,1)
[1532]: (80.24626411504387,1)
[1533]: (80.19160653684595,1)
[1534]: (81.33872683269109,1)
[1535]: (81.01207762195833,1)
[1536]: (80.29729165700861,1)
[1537]: (80.26550748984737,1)
[1538]: (80.97317473256902,1)
[1539]: (80.188170612107,1)
[1540]: (80.16752876363877,1)
[1541]: (80.75163784506168,1)
[1542]: (80.09718646840919,1)
[1543]: (80.47149557345104,1)
[1544]: (80.60706348559221,1)
[1545]: (81.23440542888547,1)
[1546]: (80.5092950967918,1)
[1547]: (80.33306888205388,1)
[1548]: (82.78636846734432,1)
[1549]: (80.12136466954283,1)
[1550]: (80.3545090682891,1)
[1551]: (80.24660272250944,1)
[1552]: (80.02249431694958,1)
[1553]: (80.04901423181316,1)
[1554]: (80.3013835951062,1)
[1555]: (80.57240202952887,1)
[1556]: (80.23795577607181,1)
[1557]: (80.52939236579134,1)
[1558]: (80.24954267516389,1)
[1559]: (80.95915406467424,1)
[1560]: (80.28110018102798,1)
[1561]: (80.09163428728982,1)
[1562]: (80.62419742998043,1)
[1563]: (80.50460295927797,1)
[1564]: (80.57333207467433,1)
[1565]: (80.63185439317618,1)
[1566]: (80.28506931040039,1)
[1567]: (80.19549947086774,1)
[1568]: (80.12747502422908,1)
[1569]: (80.32988700750408,1)
[1570]: (80.07800642731324,1)
[1571]: (80.13970033905844,1)
[1572]: (80.40904690279791,1)
[1573]: (80.01489522879861,1)
[1574]: (80.03647532480204,1)
[1575]: (80.5352086139202,1)
[1576]: (80.74156432491394,1)
[1577]: (80.1390506703444,1)
[1578]: (80.21016423755087,1)
[1579]: (80.12403311276711,1)
[1580]: (80.96537769719312,1)
[1581]: (81.27768821961996,1)
[1582]: (80.03448463203318,1)
[1583]: (80.07727671407096,1)
[1584]: (80.04399377142443,1)
[1585]: (80.86591680787008,1)
[1586]: (80.01003206982473,1)
[1587]: (80.07500446364729,1)
[1588]: (80.0358278705514,1)
[1589]: (80.25046971005825,1)
[1590]: (80.01401512729424,1)
[1591]: (80.62598372991461,1)
[1592]: (80.0844370453998,1)
[1593]: (80.17789757750968,1)
[1594]: (80.27193985862755,1)
[1595]: (80.09060217800281,1)
[1596]: (80.33224332658702,1)
[1597]: (80.37179048386793,1)
[1598]: (80.88614616423092,1)
[1599]: (80.95077592934668,1)
[1600]: (80.00278954984846,1)
[1601]: (80.36556235806989,1)
[1602]: (80.07255615075178,1)
[1603]: (80.0443421267254,1)
[1604]: (80.26320925629585,1)
[1605]: (80.00075667265219,1)
[1606]: (80.08057639865451,1)
[1607]: (80.05462838875641,1)
[1608]: (80.48472419531171,1)
[1609]: (80.35020255836706,1)
[1610]: (80.17724044460248,1)
[1611]: (80.37820028843461,1)
[1612]: (80.19695583626033,1)
[1613]: (80.06461132327161,1)
[1614]: (80.43712666563943,1)
[1615]: (80.4831881439995,1)
[1616]: (80.35708753409399,1)
[1617]: (80.48997043974452,1)
[1618]: (80.69951469047002,1)
[1619]: (80.63691335360521,1)
[1620]: (80.45555232801574,1)
[1621]: (80.10733742200082,1)
[1622]: (80.80426089345717,1)
[1623]: (80.11959404640386,1)
[1624]: (80.17606856050112,1)
[1625]: (80.11859975291486,1)
[1626]: (80.92592423885421,1)
[1627]: (80.24602010823503,1)
[1628]: (80.09617477002359,1)
[1629]: (80.28310088849716,1)
[1630]: (80.63430358497416,1)
[1631]: (80.19595639394035,1)
[1632]: (80.01261159678961,1)
[1633]: (80.85046452520099,1)
[1634]: (80.2964777895766,1)
[1635]: (80.06762701921333,1)
[1636]: (80.40990689923892,1)
[1637]: (80.17111578696435,1)
[1638]: (80.25938703652176,1)
[1639]: (80.07320312104602,1)
[1640]: (80.29152663149721,1)
[1641]: (80.84110501189151,1)
[1642]: (80.35540014643003,1)
[1643]: (80.00287609769697,1)
[1644]: (80.05940653647336,1)
[1645]: (80.94283482119333,1)
[1646]: (80.58921862235479,1)
[1647]: (80.79508874926054,1)
[1648]: (81.04704875201958,1)
[1649]: (80.43530921260476,1)
[1650]: (80.15222954491735,1)
[1651]: (80.00911872232217,1)
[1652]: (80.31757741263118,1)
[1653]: (80.33870052889783,1)
[1654]: (80.30716244857992,1)
[1655]: (80.65159150822807,1)
[1656]: (80.03720086530498,1)
[1657]: (80.17308269481187,1)
[1658]: (80.31071742952705,1)
[1659]: (80.00515229096968,1)
[1660]: (80.1344294456559,1)
[1661]: (80.26199218725509,1)
[1662]: (80.3154942761639,1)
[1663]: (80.09958941630474,1)
[1664]: (80.32862354594205,1)
[1665]: (80.08712713118892,1)
[1666]: (80.40689741144871,1)
[1667]: (80.36797093807141,1)
[1668]: (80.35229869458334,1)
[1669]: (80.35620742911794,1)
[1670]: (80.22623973550009,1)
[1671]: (80.36208225802463,1)
[1672]: (80.17048942435147,1)
[1673]: (80.35150722635603,1)
[1674]: (80.11281479288637,1)
[1675]: (80.55131840674186,1)
[1676]: (80.16424066958746,1)
[1677]: (80.10746880129551,1)
[1678]: (80.07849183271701,1)
[1679]: (80.36051886956633,1)
[1680]: (80.20738293441853,1)
[1681]: (80.03229104414835,1)
[1682]: (81.80831523915057,1)
[1683]: (80.03753069806565,1)
[1684]: (80.06691054973746,1)
[1685]: (80.0033994777137,1)
[1686]: (80.08395350336221,1)
[1687]: (80.27247498718232,1)
[1688]: (80.01063398186359,1)
[1689]: (80.05226187624008,1)
[1690]: (80.31830643518857,1)
[1691]: (80.22671736908065,1)
[1692]: (80.38223327489087,1)
[1693]: (80.29488759825685,1)
[1694]: (80.61833330176864,1)
[1695]: (80.27337638679414,1)
[1696]: (80.23920483581259,1)
[1697]: (80.17709309303679,1)
[1698]: (80.12370200306721,1)
[1699]: (80.01414443119916,1)
[1700]: (80.02120587892519,1)
[1701]: (80.28757422284784,1)
[1702]: (80.11533824636608,1)
[1703]: (80.29040300312538,1)
[1704]: (80.62948527973559,1)
[1705]: (80.62217415257066,1)
[1706]: (80.32339211474206,1)
[1707]: (80.09356087934829,1)
[1708]: (80.01603990531429,1)
[1709]: (81.16698035898627,1)
[1710]: (80.52782049212196,1)
[1711]: (80.21794580383509,1)
[1712]: (80.02611414615336,1)
[1713]: (80.71324693035623,1)
[1714]: (80.68898107992941,1)
[1715]: (80.15275860240551,1)
[1716]: (80.35882251028066,1)
[1717]: (80.25850883725391,1)
[1718]: (80.2745954303409,1)
[1719]: (80.03814458774191,1)
[1720]: (82.31690881165416,1)
[1721]: (80.09286727798171,1)
[1722]: (80.5847905408327,1)
[1723]: (80.08622125318499,1)
[1724]: (80.20878801907618,1)
[1725]: (80.20203986257116,1)
[1726]: (80.06351920902797,1)
[1727]: (81.18239189179137,1)
[1728]: (80.56159027764866,1)
[1729]: (80.1863385904453,1)
[1730]: (80.49875856948921,1)
[1731]: (80.71628003733329,1)
[1732]: (80.21085001255817,1)
[1733]: (80.18975669916813,1)
[1734]: (80.02082248056723,1)
[1735]: (80.1868226763809,1)
[1736]: (80.30107804156826,1)
[1737]: (80.02633918300043,1)
[1738]: (80.61062637620009,1)
[1739]: (80.45765247209319,1)
[1740]: (80.92723080354014,1)
[1741]: (80.23594244212266,1)
[1742]: (80.89864535755859,1)
[1743]: (80.30377534888746,1)
[1744]: (80.06400085086082,1)
[1745]: (80.11040305504443,1)
[1746]: (80.03635419218611,1)
[1747]: (80.00495422869935,1)
[1748]: (80.32468369602934,1)
[1749]: (80.07079367800372,1)
[1750]: (80.0814391825329,1)
[1751]: (80.13519798862265,1)
[1752]: (80.41176530177745,1)
[1753]: (80.35708996014341,1)
[1754]: (80.97051048977436,1)
[1755]: (80.25829919517022,1)
[1756]: (80.39803281011297,1)
[1757]: (80.35305628730252,1)
[1758]: (80.07094040901853,1)
[1759]: (80.10933049205498,1)
[1760]: (80.18760704776889,1)
[1761]: (80.09835956306276,1)
[1762]: (80.26370320290121,1)
[1763]: (80.21146979596142,1)
[1764]: (81.0586114250183,1)
[1765]: (80.08955018732307,1)
[1766]: (80.45783221385284,1)
[1767]: (80.08084862765189,1)
[1768]: (80.2065443715997,1)
[1769]: (80.00037338280956,1)
[1770]: (80.23767769226134,1)
[1771]: (80.41416920276569,1)
[1772]: (80.21365858381765,1)
[1773]: (80.40037989290566,1)
[1774]: (80.13145268966353,1)
[1775]: (80.43398340402595,1)
[1776]: (80.40580595394336,1)
[1777]: (80.06552156723571,1)
[1778]: (80.29596631648442,1)
