Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556179278
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_50_108_8.q:1
 -- Throughput: 9903 states/sec, Load: 50 runs[K -- Throughput: 9907 states/sec, Load: 89 runs[K -- Throughput: 9926 states/sec, Load: 129 runs[K -- Throughput: 9790 states/sec, Load: 168 runs[K -- Throughput: 10186 states/sec, Load: 199 runs[K -- Throughput: 11342 states/sec, Load: 199 runs[K -- Throughput: 11440 states/sec, Load: 199 runs[K -- Throughput: 9813 states/sec, Load: 40 runs[K -- Throughput: 9829 states/sec, Load: 79 runs[K -- Throughput: 9805 states/sec, Load: 118 runs[K -- Throughput: 9835 states/sec, Load: 157 runs[K -- Throughput: 9908 states/sec, Load: 196 runs[K -- Throughput: 11048 states/sec, Load: 199 runs[K -- Throughput: 11151 states/sec, Load: 199 runs[K -- Throughput: 10220 states/sec, Load: 25 runs[K -- Throughput: 9799 states/sec, Load: 66 runs[K -- Throughput: 9899 states/sec, Load: 105 runs[K -- Throughput: 9886 states/sec, Load: 144 runs[K -- Throughput: 9899 states/sec, Load: 184 runs[K -- Throughput: 10643 states/sec, Load: 199 runs[K -- Throughput: 11277 states/sec, Load: 199 runs[K -- Throughput: 10947 states/sec, Load: 11 runs[K -- Throughput: 9837 states/sec, Load: 55 runs[K -- Throughput: 9874 states/sec, Load: 94 runs[K -- Throughput: 9775 states/sec, Load: 134 runs[K -- Throughput: 9831 states/sec, Load: 172 runs[K -- Throughput: 9748 states/sec, Load: 199 runs[K -- Throughput: 11277 states/sec, Load: 199 runs[K -- Throughput: 11322 states/sec, Load: 199 runs[K -- Throughput: 9753 states/sec, Load: 42 runs[K -- Throughput: 9911 states/sec, Load: 80 runs[K -- Throughput: 9854 states/sec, Load: 120 runs[K -- Throughput: 9802 states/sec, Load: 159 runs[K -- Throughput: 9883 states/sec, Load: 198 runs[K -- Throughput: 11251 states/sec, Load: 199 runs[K -- Throughput: 11089 states/sec, Load: 199 runs[K -- Throughput: 10013 states/sec, Load: 28 runs[K -- Throughput: 9805 states/sec, Load: 67 runs[K -- Throughput: 9858 states/sec, Load: 107 runs[K -- Throughput: 9852 states/sec, Load: 146 runs[K -- Throughput: 9858 states/sec, Load: 185 runs[K -- Throughput: 10794 states/sec, Load: 199 runs[K -- Throughput: 11200 states/sec, Load: 199 runs[K -- Throughput: 10790 states/sec, Load: 13 runs[K -- Throughput: 9834 states/sec, Load: 56 runs[K -- Throughput: 9780 states/sec, Load: 95 runs[K -- Throughput: 9821 states/sec, Load: 134 runs[K -- Throughput: 9836 states/sec, Load: 173 runs[K -- Throughput: 10296 states/sec, Load: 199 runs[K -- Throughput: 11217 states/sec, Load: 199 runs[K -- Throughput: 11110 states/sec, Load: 199 runs[K -- Throughput: 9717 states/sec, Load: 43 runs[K -- Throughput: 9801 states/sec, Load: 82 runs[K -- Throughput: 9931 states/sec, Load: 121 runs[K -- Throughput: 9895 states/sec, Load: 161 runs[K -- Throughput: 9655 states/sec, Load: 199 runs[K -- Throughput: 10752 states/sec, Load: 199 runs[K -- Throughput: 11245 states/sec, Load: 199 runs[K -- Throughput: 10278 states/sec, Load: 27 runs[K -- Throughput: 9868 states/sec, Load: 68 runs[K -- Throughput: 9940 states/sec, Load: 108 runs[K -- Throughput: 9818 states/sec, Load: 147 runs[K -- Throughput: 9802 states/sec, Load: 186 runs[K -- Throughput: 10528 states/sec, Load: 199 runs[K -- Throughput: 11023 states/sec, Load: 199 runs[K -- Throughput: 10460 states/sec, Load: 12 runs[K -- Throughput: 9776 states/sec, Load: 54 runs[K -- Throughput: 9834 states/sec, Load: 93 runs[K -- Throughput: 9899 states/sec, Load: 132 runs[K -- Throughput: 9863 states/sec, Load: 171 runs[K -- Throughput: 10218 states/sec, Load: 199 runs[K -- Throughput: 11245 states/sec, Load: 199 runs[K -- Throughput: 11137 states/sec, Load: 199 runs[K -- Throughput: 9907 states/sec, Load: 42 runs[K -- Throughput: 9777 states/sec, Load: 81 runs[K -- Throughput: 9803 states/sec, Load: 120 runs[K -- Throughput: 9811 states/sec, Load: 159 runs[K -- Throughput: 9823 states/sec, Load: 198 runs[K -- Throughput: 11046 states/sec, Load: 199 runs[K -- Throughput: 11112 states/sec, Load: 199 runs[K -- Throughput: 10302 states/sec, Load: 27 runs[K -- Throughput: 9757 states/sec, Load: 68 runs[K -- Throughput: 9799 states/sec, Load: 107 runs[K -- Throughput: 9875 states/sec, Load: 146 runs[K -- Throughput: 9871 states/sec, Load: 185 runs[K -- Throughput: 10497 states/sec, Load: 199 runs[K -- Throughput: 10701 states/sec, Load: 199 runs[K -- Throughput: 10756 states/sec, Load: 10 runs[K -- Throughput: 9799 states/sec, Load: 53 runs[K -- Throughput: 9805 states/sec, Load: 92 runs[K -- Throughput: 9867 states/sec, Load: 131 runs[K -- Throughput: 9884 states/sec, Load: 170 runs[K -- Throughput: 10208 states/sec, Load: 199 runs[K -- Throughput: 11160 states/sec, Load: 199 runs[K -- Throughput: 11215 states/sec, Load: 199 runs[K -- Throughput: 9954 states/sec, Load: 40 runs[K -- Throughput: 9836 states/sec, Load: 80 runs[K -- Throughput: 9836 states/sec, Load: 119 runs[K -- Throughput: 9861 states/sec, Load: 158 runs[K -- Throughput: 9881 states/sec, Load: 198 runs[K -- Throughput: 11214 states/sec, Load: 199 runs[K -- Throughput: 11366 states/sec, Load: 199 runs[K -- Throughput: 10326 states/sec, Load: 28 runs[K -- Throughput: 9784 states/sec, Load: 69 runs[K -- Throughput: 9816 states/sec, Load: 108 runs[K -- Throughput: 9796 states/sec, Load: 147 runs[K -- Throughput: 9868 states/sec, Load: 186 runs[K -- Throughput: 10770 states/sec, Load: 199 runs[K -- Throughput: 11311 states/sec, Load: 199 runs[K -- Throughput: 10682 states/sec, Load: 15 runs[K -- Throughput: 9751 states/sec, Load: 57 runs[K -- Throughput: 9828 states/sec, Load: 96 runs[K -- Throughput: 9825 states/sec, Load: 135 runs[K -- Throughput: 9879 states/sec, Load: 174 runs[K -- Throughput: 10524 states/sec, Load: 199 runs[K -- Throughput: 11294 states/sec, Load: 199 runs[K -- Throughput: 10968 states/sec, Load: 2 runs[K -- Throughput: 9814 states/sec, Load: 45 runs[K -- Throughput: 9822 states/sec, Load: 84 runs[K -- Throughput: 9818 states/sec, Load: 123 runs[K -- Throughput: 9851 states/sec, Load: 163 runs[K -- Throughput: 9814 states/sec, Load: 199 runs[K -- Throughput: 11145 states/sec, Load: 199 runs[K -- Throughput: 11120 states/sec, Load: 199 runs[K -- Throughput: 10242 states/sec, Load: 31 runs[K -- Throughput: 9750 states/sec, Load: 71 runs[K -- Throughput: 9766 states/sec, Load: 110 runs[K -- Throughput: 9860 states/sec, Load: 149 runs[K -- Throughput: 9892 states/sec, Load: 189 runs[K -- Throughput: 10701 states/sec, Load: 199 runs[K -- Throughput: 11250 states/sec, Load: 199 runs[K -- Throughput: 10576 states/sec, Load: 16 runs[K -- Throughput: 9851 states/sec, Load: 59 runs[K -- Throughput: 9778 states/sec, Load: 98 runs[K -- Throughput: 9786 states/sec, Load: 137 runs[K -- Throughput: 9887 states/sec, Load: 176 runs[K -- Throughput: 10364 states/sec, Load: 199 runs[K -- Throughput: 11154 states/sec, Load: 199 runs[K -- Throughput: 11098 states/sec, Load: 2 runs[K -- Throughput: 9902 states/sec, Load: 46 runs[K -- Throughput: 9861 states/sec, Load: 86 runs[K -- Throughput: 9853 states/sec, Load: 125 runs[K -- Throughput: 9908 states/sec, Load: 164 runs[K -- Throughput: 10033 states/sec, Load: 199 runs[K -- Throughput: 11308 states/sec, Load: 199 runs[K -- Throughput: 11385 states/sec, Load: 199 runs[K -- Throughput: 9900 states/sec, Load: 35 runs[K -- Throughput: 9830 states/sec, Load: 74 runs[K -- Throughput: 9889 states/sec, Load: 114 runs[K -- Throughput: 9925 states/sec, Load: 153 runs[K -- Throughput: 9901 states/sec, Load: 193 runs[K -- Throughput: 11044 states/sec, Load: 199 runs[K -- Throughput: 11332 states/sec, Load: 199 runs[K -- Throughput: 10514 states/sec, Load: 22 runs[K -- Throughput: 9906 states/sec, Load: 64 runs[K -- Throughput: 9877 states/sec, Load: 103 runs[K -- Throughput: 9814 states/sec, Load: 143 runs[K -- Throughput: 9881 states/sec, Load: 182 runs[K -- Throughput: 10591 states/sec, Load: 199 runs[K -- Throughput: 11426 states/sec, Load: 199 runs[K -- Throughput: 11020 states/sec, Load: 10 runs[K -- Throughput: 9863 states/sec, Load: 54 runs[K -- Throughput: 9822 states/sec, Load: 93 runs[K -- Throughput: 9736 states/sec, Load: 132 runs[K -- Throughput: 9878 states/sec, Load: 171 runs[K -- Throughput: 10223 states/sec, Load: 199 runs[K -- Throughput: 11234 states/sec, Load: 199 runs[K -- Throughput: 11258 states/sec, Load: 199 runs[K -- Throughput: 10042 states/sec, Load: 42 runs[K -- Throughput: 9890 states/sec, Load: 82 runs[K -- Throughput: 9785 states/sec, Load: 121 runs[K -- Throughput: 9792 states/sec, Load: 160 runs[K -- Throughput: 9798 states/sec, Load: 199 runs[K -- Throughput: 11190 states/sec, Load: 199 runs[K -- Throughput: 11313 states/sec, Load: 199 runs[K -- Throughput: 10191 states/sec, Load: 29 runs[K -- Throughput: 9479 states/sec, Load: 70 runs[K -- Throughput: 9725 states/sec, Load: 107 runs[K -- Throughput: 9858 states/sec, Load: 146 runs[K -- Throughput: 9796 states/sec, Load: 185 runs[K -- Throughput: 10652 states/sec, Load: 199 runs[K -- Throughput: 11294 states/sec, Load: 199 runs[K -- Throughput: 10836 states/sec, Load: 13 runs[K -- Throughput: 9793 states/sec, Load: 56 runs[K -- Throughput: 9826 states/sec, Load: 95 runs[K -- Throughput: 9702 states/sec, Load: 134 runs[K -- Throughput: 9872 states/sec, Load: 173 runs[K -- Throughput: 10305 states/sec, Load: 199 runs[K -- Throughput: 11212 states/sec, Load: 199 runs[K -- Throughput: 11195 states/sec, Load: 199 runs[K -- Throughput: 9880 states/sec, Load: 44 runs[K -- Throughput: 9843 states/sec, Load: 83 runs[K -- Throughput: 9816 states/sec, Load: 122 runs[K -- Throughput: 9877 states/sec, Load: 161 runs[K -- Throughput: 9935 states/sec, Load: 199 runs[K -- Throughput: 10992 states/sec, Load: 199 runs[K -- Throughput: 10889 states/sec, Load: 199 runs[K -- Throughput: 10171 states/sec, Load: 28 runs[K -- Throughput: 9766 states/sec, Load: 69 runs[K -- Throughput: 9762 states/sec, Load: 108 runs[K -- Throughput: 9835 states/sec, Load: 147 runs[K -- Throughput: 9805 states/sec, Load: 186 runs[K -- Throughput: 10725 states/sec, Load: 199 runs[K -- Throughput: 11272 states/sec, Load: 199 runs[K -- Throughput: 10864 states/sec, Load: 14 runs[K -- Throughput: 9722 states/sec, Load: 57 runs[K -- Throughput: 9450 states/sec, Load: 96 runs[K -- Throughput: 9796 states/sec, Load: 133 runs[K -- Throughput: 9845 states/sec, Load: 172 runs[K -- Throughput: 10229 states/sec, Load: 199 runs[K -- Throughput: 11070 states/sec, Load: 199 runs[K -- Throughput: 11222 states/sec, Load: 199 runs[K -- Throughput: 9930 states/sec, Load: 42 runs[K -- Throughput: 9903 states/sec, Load: 82 runs[K -- Throughput: 9818 states/sec, Load: 121 runs[K -- Throughput: 9705 states/sec, Load: 160 runs[K -- Throughput: 9861 states/sec, Load: 199 runs[K -- Throughput: 11097 states/sec, Load: 199 runs[K -- Throughput: 11209 states/sec, Load: 199 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 9
	Number of iterations in total: 9

 -- States explored : 2251750 states
 -- CPU user time used : 219340 ms
 -- Virtual memory used : 104300 KiB
 -- Resident memory used : 65572 KiB
[2K
Verifying formula 2 at ../queries/SN_50_108_8.q:2
 -- Throughput: 0 states/sec, Load: 2000 runs[K[2K -- Formula is satisfied.
Composer.Done:
[0]: (0,0) (125.0869163716747,1)
[1358]: (125.4060520728595,1)
[1359]: (125.0790602216352,1)
[1360]: (125.0113822477771,1)
[1361]: (125.2581961548709,1)
[1362]: (125.1926204425244,1)
[1363]: (125.0012352683661,1)
[1364]: (125.3173950142272,1)
[1365]: (125.4223449056617,1)
[1366]: (125.732696798025,1)
[1367]: (125.0707753692185,1)
[1368]: (125.3742338369593,1)
[1369]: (125.3668094086725,1)
[1370]: (125.0188175093546,1)
[1371]: (125.4351039954973,1)
[1372]: (125.0818802368314,1)
[1373]: (125.450842154371,1)
[1374]: (125.323267526542,1)
[1375]: (125.1461512834075,1)
[1376]: (125.4154884682847,1)
[1377]: (125.1344204337523,1)
[1378]: (125.0429476371765,1)
[1379]: (125.4112070995184,1)
[1380]: (125.0527632483427,1)
[1381]: (125.2782544403957,1)
[1382]: (125.0038714939014,1)
[1383]: (125.7054294212244,1)
[1384]: (125.2139229580094,1)
[1385]: (125.1219151782566,1)
[1386]: (125.0252481726744,1)
[1387]: (125.3073465498982,1)
[1388]: (125.3321620214378,1)
[1389]: (125.3006916680546,1)
[1390]: (125.3736417170092,1)
[1391]: (125.1444160647028,1)
[1392]: (125.085228833287,1)
[1393]: (125.1773331631802,1)
[1394]: (125.1392850208202,1)
[1395]: (125.3630433741219,1)
[1396]: (125.4718528345579,1)
[1397]: (125.2471834142194,1)
[1398]: (125.0959337964529,1)
[1399]: (125.1350600117457,1)
[1400]: (125.2515524773449,1)
[1401]: (125.059858514194,1)
[1402]: (125.5634205608033,1)
[1403]: (125.0555466486927,1)
[1404]: (125.0457145775583,1)
[1405]: (125.238548594406,1)
[1406]: (125.289714017011,1)
[1407]: (125.1803626784645,1)
[1408]: (125.5818591518466,1)
[1409]: (125.0094305032765,1)
[1410]: (125.5083096144464,1)
[1411]: (125.0240795044792,1)
[1412]: (125.4520818474,1)
[1413]: (125.3138569156981,1)
[1414]: (125.4834015080548,1)
[1415]: (125.5053565672062,1)
[1416]: (125.0273309402906,1)
[1417]: (125.5582571395602,1)
[1418]: (125.0660706036863,1)
[1419]: (125.2661895889589,1)
[1420]: (125.5720352241114,1)
[1421]: (125.0492096151174,1)
[1422]: (125.147045378229,1)
[1423]: (125.0803274738973,1)
[1424]: (125.6100947254639,1)
[1425]: (125.1677161753004,1)
[1426]: (125.4903067180694,1)
[1427]: (125.1276936080769,1)
[1428]: (125.440636001308,1)
[1429]: (125.0655536736213,1)
[1430]: (125.1428989962262,1)
[1431]: (125.0614874992941,1)
[1432]: (125.0170382545438,1)
[1433]: (125.2109711434636,1)
[1434]: (125.1645592384889,1)
[1435]: (125.0357950647666,1)
[1436]: (125.2219967801071,1)
[1437]: (125.0630283868504,1)
[1438]: (126.3541603300465,1)
[1439]: (125.0224398366965,1)
[1440]: (125.4586249547542,1)
[1441]: (125.2819429411132,1)
[1442]: (125.3266546852706,1)
[1443]: (125.1031841506959,1)
[1444]: (125.1007431141721,1)
[1445]: (125.3553961595018,1)
[1446]: (125.27128608188,1)
[1447]: (125.082607827056,1)
[1448]: (125.176977067574,1)
[1449]: (125.0844057352841,1)
[1450]: (125.2685473775138,1)
[1451]: (125.4468780130104,1)
[1452]: (125.4840629453828,1)
[1453]: (125.0590255356325,1)
[1454]: (125.1010470584239,1)
[1455]: (125.0000951306958,1)
[1456]: (125.0563656192383,1)
[1457]: (125.9348015997743,1)
[1458]: (126.4235888883726,1)
[1459]: (125.0324701652003,1)
[1460]: (125.0371884854529,1)
[1461]: (126.5235718040801,1)
[1462]: (125.2577204161915,1)
[1463]: (125.0801254610202,1)
[1464]: (125.0891790914022,1)
[1465]: (125.05335180083,1)
[1466]: (125.4039719594018,1)
[1467]: (125.7264174457875,1)
[1468]: (125.0316181601465,1)
[1469]: (125.3959682430208,1)
[1470]: (125.4548426983012,1)
[1471]: (125.632698868818,1)
[1472]: (125.2580426951897,1)
[1473]: (125.7122635643325,1)
[1474]: (125.2162510692925,1)
[1475]: (125.0307547746192,1)
[1476]: (125.4562914170695,1)
[1477]: (125.344453341268,1)
[1478]: (125.488570147327,1)
[1479]: (126.36157209718,1)
[1480]: (125.3295802816235,1)
[1481]: (125.7745476800792,1)
[1482]: (125.2672911811952,1)
[1483]: (125.0394442017811,1)
[1484]: (125.0994990632248,1)
[1485]: (125.1933726405167,1)
[1486]: (125.3567331343784,1)
[1487]: (125.0950316152312,1)
[1488]: (125.0294948715024,1)
[1489]: (125.2637193438075,1)
[1490]: (125.0883821214911,1)
[1491]: (125.0275674845407,1)
[1492]: (125.3154024707134,1)
[1493]: (125.0731206115667,1)
[1494]: (125.6503489005329,1)
[1495]: (125.0870568199081,1)
[1496]: (125.4019140325686,1)
[1497]: (125.1240649635756,1)
[1498]: (125.0069537791126,1)
[1499]: (125.3786380706794,1)
[1500]: (125.3744041494642,1)
[1501]: (125.0124957179861,1)
[1502]: (125.008439160582,1)
[1503]: (125.0743271964283,1)
[1504]: (126.0370813484317,1)
[1505]: (125.2407230697032,1)
[1506]: (125.7825620935618,1)
[1507]: (126.0887823199766,1)
[1508]: (125.1641659196769,1)
[1509]: (125.5414567619121,1)
[1510]: (125.6760379732221,1)
[1511]: (125.4209662875667,1)
[1512]: (125.0837867102004,1)
[1513]: (125.1797335714552,1)
[1514]: (125.1067633246176,1)
[1515]: (125.133787015279,1)
[1516]: (125.1739603169536,1)
[1517]: (125.4520141157949,1)
[1518]: (125.1987433560516,1)
[1519]: (125.0104098320833,1)
[1520]: (125.0198528614627,1)
[1521]: (125.3505469715467,1)
[1522]: (125.0279765551346,1)
[1523]: (125.1732944259831,1)
[1524]: (125.2998486913917,1)
[1525]: (125.4097139000878,1)
[1526]: (125.2252769973051,1)
[1527]: (125.0653136098274,1)
[1528]: (125.0753163886999,1)
[1529]: (125.1423955656741,1)
[1530]: (125.635511445722,1)
[1531]: (125.0345856567036,1)
[1532]: (125.0508134066133,1)
[1533]: (125.2115284761924,1)
[1534]: (125.3186808346989,1)
[1535]: (125.1796919148321,1)
[1536]: (125.6002176947042,1)
[1537]: (125.1360143332173,1)
[1538]: (125.2191623149054,1)
[1539]: (125.1212881025293,1)
[1540]: (125.4300380449536,1)
[1541]: (125.1886282846932,1)
[1542]: (125.3295335276615,1)
[1543]: (125.332555267219,1)
[1544]: (125.8599711230651,1)
[1545]: (125.8458225848166,1)
[1546]: (125.2791394927426,1)
[1547]: (125.1149792982029,1)
[1548]: (125.0510850037031,1)
[1549]: (125.4630628353604,1)
[1550]: (125.6002040048196,1)
[1551]: (125.1973513898287,1)
[1552]: (125.0145436340432,1)
[1553]: (125.0865604426003,1)
[1554]: (125.7850265903811,1)
[1555]: (125.1641366137958,1)
[1556]: (125.6638265022737,1)
[1557]: (125.5753735591759,1)
[1558]: (125.2101988157686,1)
[1559]: (125.0107050768207,1)
[1560]: (125.0641025777352,1)
[1561]: (125.3851228042535,1)
[1562]: (125.3316156747983,1)
[1563]: (125.2684616941179,1)
[1564]: (125.2804462414553,1)
[1565]: (125.4277542116206,1)
[1566]: (125.2776878335733,1)
[1567]: (125.2039935729915,1)
[1568]: (125.3234073052143,1)
[1569]: (125.0463117628791,1)
[1570]: (125.1063209299514,1)
[1571]: (125.5376186046408,1)
[1572]: (125.4009538385888,1)
[1573]: (125.1289904251144,1)
[1574]: (125.1851244190191,1)
[1575]: (125.0236607357242,1)
[1576]: (125.5722217859834,1)
[1577]: (125.5180485956303,1)
[1578]: (125.2837773225625,1)
[1579]: (125.2166801117207,1)
[1580]: (125.5849634132956,1)
[1581]: (125.4608735170602,1)
[1582]: (125.2687913339514,1)
[1583]: (125.0885784238922,1)
[1584]: (125.2186042090426,1)
[1585]: (125.1843832991335,1)
[1586]: (125.5438996892806,1)
[1587]: (125.1931626544567,1)
[1588]: (125.1075568534528,1)
[1589]: (127.0971630472696,1)
[1590]: (125.6485704564844,1)
[1591]: (126.243152994643,1)
[1592]: (125.4224818137456,1)
[1593]: (125.7618185747875,1)
[1594]: (125.3926320829629,1)
[1595]: (125.0810711031299,1)
[1596]: (125.0651306194641,1)
[1597]: (125.2270261260766,1)
[1598]: (125.2438043649153,1)
[1599]: (125.1358433040207,1)
[1600]: (126.1469765094242,1)
[1601]: (125.1340262145889,1)
[1602]: (125.871094656576,1)
[1603]: (125.6948287092888,1)
[1604]: (125.0247399602038,1)
[1605]: (125.1792951204664,1)
[1606]: (125.3694311348436,1)
[1607]: (125.3204881270034,1)
[1608]: (125.2816864616668,1)
[1609]: (125.0796639331404,1)
[1610]: (125.3376301974039,1)
[1611]: (125.1774491663876,1)
[1612]: (125.489776941971,1)
[1613]: (125.6072063116496,1)
[1614]: (125.3314262818265,1)
[1615]: (125.1309511479341,1)
[1616]: (125.4877122648425,1)
[1617]: (125.2482016768191,1)
[1618]: (125.1018602002723,1)
[1619]: (125.5457941612047,1)
[1620]: (125.275158970578,1)
[1621]: (125.0454976588164,1)
[1622]: (125.0196434184289,1)
[1623]: (125.1457943215115,1)
[1624]: (125.0944196514473,1)
[1625]: (125.1246869681666,1)
[1626]: (125.7729676656372,1)
[1627]: (125.127985613953,1)
[1628]: (125.1348252203012,1)
[1629]: (125.5690408747455,1)
[1630]: (125.6189166835341,1)
[1631]: (125.006271468911,1)
[1632]: (125.3069868690998,1)
[1633]: (126.3012484314781,1)
[1634]: (125.3879111135082,1)
[1635]: (125.0360266931193,1)
[1636]: (125.0264952321821,1)
[1637]: (125.0215002975383,1)
[1638]: (125.7108124148454,1)
[1639]: (125.7255847515122,1)
[1640]: (126.0913709874066,1)
[1641]: (125.2640463399227,1)
[1642]: (125.2899826475116,1)
[1643]: (125.3504615821715,1)
[1644]: (125.046037813563,1)
[1645]: (126.2373845665363,1)
[1646]: (125.1841429002338,1)
[1647]: (125.4767516905193,1)
[1648]: (125.0722301405388,1)
[1649]: (125.212401352304,1)
[1650]: (125.4376887691145,1)
[1651]: (125.4535517402237,1)
[1652]: (125.0931066313558,1)
[1653]: (125.1453075286046,1)
[1654]: (125.2110821144692,1)
[1655]: (125.1618594318167,1)
[1656]: (125.0262075617232,1)
[1657]: (125.8466332367964,1)
[1658]: (125.1260084101501,1)
[1659]: (125.2385664549066,1)
[1660]: (125.3228210190931,1)
[1661]: (125.1250723082278,1)
[1662]: (125.1671403855788,1)
[1663]: (125.385131057414,1)
[1664]: (125.0811991479638,1)
[1665]: (125.0442731893642,1)
[1666]: (125.3712762897125,1)
[1667]: (125.7103005175457,1)
[1668]: (125.137744518824,1)
[1669]: (125.2672007456139,1)
[1670]: (125.4193884811817,1)
[1671]: (125.1398522671493,1)
[1672]: (125.0535993845443,1)
[1673]: (125.3519089628744,1)
[1674]: (125.013695308919,1)
[1675]: (125.002694594339,1)
[1676]: (125.0908251807671,1)
[1677]: (125.0455428003567,1)
[1678]: (125.4780519895145,1)
[1679]: (125.4345729652171,1)
[1680]: (125.3787837941754,1)
[1681]: (125.0534883920676,1)
[1682]: (126.4034644325999,1)
[1683]: (126.6031294513148,1)
[1684]: (125.9238245617479,1)
[1685]: (125.6859460187306,1)
[1686]: (125.1353767500008,1)
[1687]: (125.0583980525232,1)
[1688]: (125.1286616642817,1)
[1689]: (125.1268400718525,1)
[1690]: (125.1251533171663,1)
[1691]: (125.354583467249,1)
[1692]: (125.0812090750029,1)
[1693]: (125.3719695479638,1)
[1694]: (125.5221844663971,1)
[1695]: (125.2556167026441,1)
[1696]: (125.1717011640213,1)
[1697]: (125.2756643534072,1)
[1698]: (125.2027259078028,1)
[1699]: (125.0254330397223,1)
[1700]: (125.1569599386128,1)
[1701]: (125.0216116710739,1)
[1702]: (125.430005650331,1)
[1703]: (125.3530471937114,1)
[1704]: (125.0415624434587,1)
[1705]: (125.0205010937063,1)
[1706]: (125.0530144788975,1)
[1707]: (125.098276101111,1)
[1708]: (125.0291968683155,1)
[1709]: (125.4119565323475,1)
[1710]: (125.1294551428969,1)
[1711]: (125.0381609900982,1)
[1712]: (125.8202173085137,1)
[1713]: (125.8421546653798,1)
[1714]: (125.2594931251151,1)
[1715]: (125.2616151387422,1)
[1716]: (125.2534897351179,1)
[1717]: (125.0100272196961,1)
[1718]: (125.4877094548375,1)
[1719]: (125.0591982876198,1)
[1720]: (125.3936345493275,1)
[1721]: (125.0559605897261,1)
[1722]: (125.5706548272156,1)
[1723]: (125.0955946966018,1)
[1724]: (125.1535172206701,1)
[1725]: (125.6616615620243,1)
[1726]: (125.3377986007946,1)
[1727]: (125.2085780685494,1)
[1728]: (125.8693686470939,1)
[1729]: (125.0552598527566,1)
[1730]: (125.189035680089,1)
[1731]: (126.9503999464724,1)
[1732]: (125.1541561378576,1)
[1733]: (125.3761775863787,1)
[1734]: (125.0732082127593,1)
[1735]: (125.1588606334648,1)
[1736]: (125.2685446687948,1)
[1737]: (125.3200374279171,1)
[1738]: (125.1595538753716,1)
[1739]: (125.2106908799712,1)
[1740]: (125.1330779483645,1)
[1741]: (125.0994446575118,1)
[1742]: (125.2212088842711,1)
[1743]: (125.0111425239347,1)
[1744]: (125.0205420890991,1)
[1745]: (125.2718135238731,1)
[1746]: (125.5052575685925,1)
[1747]: (126.8731933892073,1)
[1748]: (125.0897534318437,1)
[1749]: (125.7066838239124,1)
[1750]: (125.2269924089273,1)
[1751]: (127.3142382623246,1)
[1752]: (125.1997480890715,1)
[1753]: (125.3493773868221,1)
[1754]: (125.1467785081218,1)
[1755]: (125.0539600332512,1)
[1756]: (125.1187218550565,1)
[1757]: (126.0164282700411,1)
[1758]: (125.1417765697197,1)
[1759]: (125.0221868483496,1)
[1760]: (125.0490299742157,1)
[1761]: (125.679677441434,1)
[1762]: (126.3845647904351,1)
[1763]: (125.8415794678753,1)
[1764]: (125.0755324404924,1)
[1765]: (125.1469649024896,1)
[1766]: (125.5102211187963,1)
[1767]: (125.2396436674943,1)
[1768]: (125.1261519348848,1)
[1769]: (125.0596632748026,1)
[1770]: (125.052948218666,1)
[1771]: (125.5503166456133,1)
[1772]: (125.4746688654996,1)
[1773]: (125.0328917030185,1)
[1774]: (125.0112218067562,1)
[1775]: (125.1972481667984,1)
[1776]: (125.0227774599637,1)
[1777]: (125.0015857384935,1)
[1778]: (125.6661391931578,1)
[1779]: (125.022252849965,1)
[1780]: (125.3483358779477,1)
[1781]: (125.1897721431808,1)
[1782]: (125.3498315507215,1)
[1783]: (125.5097177982692,1)
[1784]: (125.1334544358583,1)
[1785]: (125.2059387907873,1)
[1786]: (125.0391553896586,1)
[1787]: (125.3818225370434,1)
[1788]: (125.2427005364825,1)
[1789]: (125.0981048304493,1)
[1790]: (125.4579212629795,1)
[1791]: (125.1324622655173,1)
[1792]: (126.050207781206,1)
[1793]: (125.3946870013198,1)
[1794]: (125.597771595956,1)
[1795]: (125.0190141302654,1)
[1796]: (125.0564162001665,1)
[1797]: (125.2260317049492,1)
[1798]: (125.7210986542751,1)
[1799]: (125.2352059640115,1)
[1800]: (125.9235686855299,1)
[1801]: (125.0698452859215,1)
[1802]: (125.1875659044167,1)
[1803]: (125.2038003502511,1)
[1804]: (126.1391086595291,1)
[1805]: (125.1183079376886,1)
[1806]: (125.0036694546535,1)
[1807]: (125.0510056670187,1)
[1808]: (125.1257993811126,1)
[1809]: (125.578298672222,1)
[1810]: (125.0934422874778,1)
[1811]: (125.3714652604339,1)
[1812]: (125.070579115716,1)
[1813]: (125.1126908393751,1)
[1814]: (125.1736956575685,1)
[1815]: (125.2717232179935,1)
[1816]: (125.3403589596541,1)
[1817]: (125.0799574859151,1)
[1818]: (125.0772270754604,1)
[1819]: (125.2136433149901,1)
[1820]: (125.6572315135439,1)
[1821]: (125.0222958138133,1)
[1822]: (125.5296900051625,1)
[1823]: (125.2468927683137,1)
[1824]: (125.0144920504395,1)
[1825]: (125.1980617034827,1)
[1826]: (125.6318579273662,1)
