Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556184578
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SP_50_82_4.q:1
 -- Throughput: 16436 states/sec, Load: 58 runs[K -- Throughput: 16345 states/sec, Load: 95 runs[K -- Throughput: 15984 states/sec, Load: 133 runs[K -- Throughput: 16193 states/sec, Load: 169 runs[K -- Throughput: 16873 states/sec, Load: 199 runs[K -- Throughput: 24885 states/sec, Load: 199 runs[K -- Throughput: 24856 states/sec, Load: 199 runs[K -- Throughput: 15393 states/sec, Load: 56 runs[K -- Throughput: 15979 states/sec, Load: 91 runs[K -- Throughput: 16184 states/sec, Load: 128 runs[K -- Throughput: 16131 states/sec, Load: 164 runs[K -- Throughput: 16257 states/sec, Load: 199 runs[K -- Throughput: 24904 states/sec, Load: 199 runs[K -- Throughput: 24747 states/sec, Load: 199 runs[K -- Throughput: 16714 states/sec, Load: 50 runs[K -- Throughput: 15999 states/sec, Load: 88 runs[K -- Throughput: 16326 states/sec, Load: 125 runs[K -- Throughput: 16360 states/sec, Load: 162 runs[K -- Throughput: 15999 states/sec, Load: 199 runs[K -- Throughput: 23973 states/sec, Load: 199 runs[K -- Throughput: 24510 states/sec, Load: 199 runs[K -- Throughput: 15012 states/sec, Load: 44 runs[K -- Throughput: 16092 states/sec, Load: 78 runs[K -- Throughput: 16322 states/sec, Load: 115 runs[K -- Throughput: 16221 states/sec, Load: 152 runs[K -- Throughput: 16154 states/sec, Load: 189 runs[K -- Throughput: 21222 states/sec, Load: 199 runs[K -- Throughput: 24922 states/sec, Load: 199 runs[K -- Throughput: 19375 states/sec, Load: 29 runs[K -- Throughput: 16203 states/sec, Load: 73 runs[K -- Throughput: 16205 states/sec, Load: 110 runs[K -- Throughput: 15219 states/sec, Load: 147 runs[K -- Throughput: 16367 states/sec, Load: 182 runs[K -- Throughput: 19962 states/sec, Load: 199 runs[K -- Throughput: 24851 states/sec, Load: 199 runs[K -- Throughput: 21141 states/sec, Load: 20 runs[K -- Throughput: 16008 states/sec, Load: 68 runs[K -- Throughput: 16207 states/sec, Load: 104 runs[K -- Throughput: 16320 states/sec, Load: 141 runs[K -- Throughput: 15940 states/sec, Load: 178 runs[K -- Throughput: 18302 states/sec, Load: 199 runs[K -- Throughput: 24716 states/sec, Load: 199 runs[K -- Throughput: 22643 states/sec, Load: 9 runs[K -- Throughput: 15923 states/sec, Load: 59 runs[K -- Throughput: 15904 states/sec, Load: 94 runs[K -- Throughput: 15942 states/sec, Load: 129 runs[K -- Throughput: 15810 states/sec, Load: 164 runs[K -- Throughput: 15685 states/sec, Load: 199 runs[K -- Throughput: 24067 states/sec, Load: 199 runs[K -- Throughput: 24778 states/sec, Load: 199 runs[K -- Throughput: 12559 states/sec, Load: 39 runs[K -- Throughput: 15792 states/sec, Load: 66 runs[K -- Throughput: 15681 states/sec, Load: 101 runs[K -- Throughput: 15702 states/sec, Load: 134 runs[K -- Throughput: 15669 states/sec, Load: 169 runs[K -- Throughput: 16123 states/sec, Load: 199 runs[K -- Throughput: 24697 states/sec, Load: 199 runs[K -- Throughput: 24576 states/sec, Load: 199 runs[K -- Throughput: 12421 states/sec, Load: 44 runs[K -- Throughput: 16385 states/sec, Load: 71 runs[K -- Throughput: 15696 states/sec, Load: 106 runs[K -- Throughput: 15768 states/sec, Load: 141 runs[K -- Throughput: 15677 states/sec, Load: 175 runs[K -- Throughput: 17590 states/sec, Load: 199 runs[K -- Throughput: 24721 states/sec, Load: 199 runs[K -- Throughput: 24649 states/sec, Load: 1 runs[K -- Throughput: 15662 states/sec, Load: 54 runs[K -- Throughput: 15717 states/sec, Load: 88 runs[K -- Throughput: 15652 states/sec, Load: 122 runs[K -- Throughput: 15591 states/sec, Load: 155 runs[K -- Throughput: 15598 states/sec, Load: 189 runs[K -- Throughput: 21349 states/sec, Load: 199 runs[K -- Throughput: 24871 states/sec, Load: 199 runs[K -- Throughput: 19987 states/sec, Load: 23 runs[K -- Throughput: 15606 states/sec, Load: 66 runs[K -- Throughput: 15468 states/sec, Load: 99 runs[K -- Throughput: 15571 states/sec, Load: 133 runs[K -- Throughput: 15623 states/sec, Load: 167 runs[K -- Throughput: 15666 states/sec, Load: 199 runs[K -- Throughput: 25196 states/sec, Load: 199 runs[K -- Throughput: 24707 states/sec, Load: 199 runs[K -- Throughput: 11444 states/sec, Load: 41 runs[K -- Throughput: 15652 states/sec, Load: 66 runs[K -- Throughput: 15746 states/sec, Load: 100 runs[K -- Throughput: 15529 states/sec, Load: 133 runs[K -- Throughput: 15559 states/sec, Load: 167 runs[K -- Throughput: 15349 states/sec, Load: 199 runs[K -- Throughput: 24969 states/sec, Load: 199 runs[K -- Throughput: 24831 states/sec, Load: 199 runs[K -- Throughput: 17223 states/sec, Load: 40 runs[K -- Throughput: 14843 states/sec, Load: 77 runs[K -- Throughput: 15574 states/sec, Load: 109 runs[K -- Throughput: 15623 states/sec, Load: 142 runs[K -- Throughput: 15672 states/sec, Load: 176 runs[K -- Throughput: 17434 states/sec, Load: 199 runs[K -- Throughput: 24930 states/sec, Load: 199 runs[K -- Throughput: 24946 states/sec, Load: 199 runs[K -- Throughput: 10969 states/sec, Load: 53 runs[K -- Throughput: 15746 states/sec, Load: 77 runs[K -- Throughput: 15589 states/sec, Load: 110 runs[K -- Throughput: 15568 states/sec, Load: 143 runs[K -- Throughput: 15595 states/sec, Load: 176 runs[K -- Throughput: 17469 states/sec, Load: 199 runs[K -- Throughput: 24556 states/sec, Load: 199 runs[K -- Throughput: 24661 states/sec, Load: 199 runs[K -- Throughput: 10818 states/sec, Load: 52 runs[K -- Throughput: 15570 states/sec, Load: 75 runs[K -- Throughput: 15494 states/sec, Load: 108 runs[K -- Throughput: 15606 states/sec, Load: 141 runs[K -- Throughput: 15475 states/sec, Load: 174 runs[K -- Throughput: 16982 states/sec, Load: 199 runs[K -- Throughput: 25025 states/sec, Load: 199 runs[K -- Throughput: 25276 states/sec, Load: 199 runs[K -- Throughput: 10238 states/sec, Load: 50 runs[K -- Throughput: 15458 states/sec, Load: 71 runs[K -- Throughput: 15594 states/sec, Load: 104 runs[K -- Throughput: 15580 states/sec, Load: 137 runs[K -- Throughput: 15568 states/sec, Load: 170 runs[K -- Throughput: 16243 states/sec, Load: 199 runs[K -- Throughput: 24469 states/sec, Load: 199 runs[K -- Throughput: 25097 states/sec, Load: 199 runs[K -- Throughput: 11014 states/sec, Load: 43 runs[K -- Throughput: 15473 states/sec, Load: 66 runs[K -- Throughput: 15586 states/sec, Load: 99 runs[K -- Throughput: 15550 states/sec, Load: 132 runs[K -- Throughput: 15531 states/sec, Load: 164 runs[K -- Throughput: 15582 states/sec, Load: 197 runs[K -- Throughput: 23886 states/sec, Load: 199 runs[K -- Throughput: 24743 states/sec, Load: 199 runs[K -- Throughput: 11824 states/sec, Load: 33 runs[K -- Throughput: 15536 states/sec, Load: 58 runs[K -- Throughput: 15219 states/sec, Load: 91 runs[K -- Throughput: 15550 states/sec, Load: 123 runs[K -- Throughput: 15450 states/sec, Load: 156 runs[K -- Throughput: 15520 states/sec, Load: 189 runs[K -- Throughput: 20636 states/sec, Load: 199 runs[K -- Throughput: 24897 states/sec, Load: 199 runs[K -- Throughput: 20750 states/sec, Load: 18 runs[K -- Throughput: 15510 states/sec, Load: 62 runs[K -- Throughput: 15487 states/sec, Load: 94 runs[K -- Throughput: 15531 states/sec, Load: 127 runs[K -- Throughput: 15575 states/sec, Load: 160 runs[K -- Throughput: 15581 states/sec, Load: 193 runs[K -- Throughput: 21831 states/sec, Load: 199 runs[K -- Throughput: 24848 states/sec, Load: 199 runs[K -- Throughput: 19428 states/sec, Load: 25 runs[K -- Throughput: 15550 states/sec, Load: 66 runs[K -- Throughput: 15534 states/sec, Load: 99 runs[K -- Throughput: 15621 states/sec, Load: 132 runs[K -- Throughput: 15542 states/sec, Load: 165 runs[K -- Throughput: 15454 states/sec, Load: 197 runs[K -- Throughput: 23932 states/sec, Load: 199 runs[K -- Throughput: 24836 states/sec, Load: 199 runs[K -- Throughput: 18032 states/sec, Load: 33 runs[K -- Throughput: 15445 states/sec, Load: 71 runs[K -- Throughput: 15558 states/sec, Load: 104 runs[K -- Throughput: 15400 states/sec, Load: 136 runs[K -- Throughput: 15572 states/sec, Load: 169 runs[K -- Throughput: 15879 states/sec, Load: 199 runs[K -- Throughput: 24644 states/sec, Load: 199 runs[K -- Throughput: 24597 states/sec, Load: 199 runs[K -- Throughput: 10002 states/sec, Load: 39 runs[K -- Throughput: 15412 states/sec, Load: 60 runs[K -- Throughput: 15538 states/sec, Load: 92 runs[K -- Throughput: 16141 states/sec, Load: 125 runs[K -- Throughput: 16052 states/sec, Load: 159 runs[K -- Throughput: 16076 states/sec, Load: 192 runs[K -- Throughput: 24451 states/sec, Load: 199 runs[K -- Throughput: 29197 states/sec, Load: 199 runs[K -- Throughput: 18792 states/sec, Load: 40 runs[K -- Throughput: 16128 states/sec, Load: 79 runs[K -- Throughput: 16746 states/sec, Load: 113 runs[K -- Throughput: 15883 states/sec, Load: 148 runs[K -- Throughput: 16540 states/sec, Load: 182 runs[K -- Throughput: 20627 states/sec, Load: 199 runs[K -- Throughput: 27712 states/sec, Load: 199 runs[K -- Throughput: 22299 states/sec, Load: 19 runs[K -- Throughput: 16373 states/sec, Load: 66 runs[K -- Throughput: 15829 states/sec, Load: 100 runs[K -- Throughput: 15951 states/sec, Load: 133 runs[K -- Throughput: 16412 states/sec, Load: 166 runs[K -- Throughput: 19142 states/sec, Load: 199 runs[K -- Throughput: 30463 states/sec, Load: 199 runs[K -- Throughput: 13941 states/sec, Load: 5 runs[K -- Throughput: 15789 states/sec, Load: 35 runs[K -- Throughput: 15817 states/sec, Load: 68 runs[K -- Throughput: 15847 states/sec, Load: 101 runs[K -- Throughput: 15816 states/sec, Load: 134 runs[K -- Throughput: 15921 states/sec, Load: 167 runs[K -- Throughput: 15800 states/sec, Load: 199 runs[K -- Throughput: 26365 states/sec, Load: 199 runs[K -- Throughput: 26283 states/sec, Load: 199 runs[K -- Throughput: 17082 states/sec, Load: 45 runs[K -- Throughput: 15898 states/sec, Load: 81 runs[K -- Throughput: 15759 states/sec, Load: 114 runs[K -- Throughput: 15902 states/sec, Load: 147 runs[K -- Throughput: 15821 states/sec, Load: 180 runs[K -- Throughput: 19138 states/sec, Load: 199 runs[K -- Throughput: 26443 states/sec, Load: 199 runs[K -- Throughput: 23582 states/sec, Load: 10 runs[K -- Throughput: 15869 states/sec, Load: 59 runs[K -- Throughput: 15752 states/sec, Load: 93 runs[K -- Throughput: 15735 states/sec, Load: 126 runs[K -- Throughput: 15911 states/sec, Load: 159 runs[K -- Throughput: 15817 states/sec, Load: 192 runs[K -- Throughput: 22829 states/sec, Load: 199 runs[K -- Throughput: 26334 states/sec, Load: 199 runs[K -- Throughput: 19676 states/sec, Load: 29 runs[K -- Throughput: 15788 states/sec, Load: 70 runs[K -- Throughput: 15625 states/sec, Load: 103 runs[K -- Throughput: 15897 states/sec, Load: 135 runs[K -- Throughput: 15901 states/sec, Load: 169 runs[K -- Throughput: 16436 states/sec, Load: 199 runs[K -- Throughput: 26579 states/sec, Load: 199 runs[K -- Throughput: 26429 states/sec, Load: 199 runs[K -- Throughput: 9722 states/sec, Load: 48 runs[K -- Throughput: 15936 states/sec, Load: 68 runs[K -- Throughput: 15941 states/sec, Load: 102 runs[K -- Throughput: 15838 states/sec, Load: 135 runs[K -- Throughput: 14597 states/sec, Load: 168 runs[K -- Throughput: 15889 states/sec, Load: 199 runs[K -- Throughput: 26232 states/sec, Load: 199 runs[K -- Throughput: 26535 states/sec, Load: 199 runs[K -- Throughput: 10632 states/sec, Load: 43 runs[K -- Throughput: 15871 states/sec, Load: 65 runs[K -- Throughput: 15885 states/sec, Load: 98 runs[K -- Throughput: 15849 states/sec, Load: 132 runs[K -- Throughput: 15868 states/sec, Load: 165 runs[K -- Throughput: 15890 states/sec, Load: 198 runs[K -- Throughput: 25687 states/sec, Load: 199 runs[K -- Throughput: 26173 states/sec, Load: 199 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 29
	Number of iterations in total: 29

 -- States explored : 4185528 states
 -- CPU user time used : 238490 ms
 -- Virtual memory used : 2189160 KiB
 -- Resident memory used : 2140288 KiB
[2K
Verifying formula 2 at ../queries/SP_50_82_4.q:2
 -- Throughput: 0 states/sec, Load: 2000 runs[K[2K -- Formula is satisfied.
Composer.Done:
[0]: (0,0) (84.0985879644461,1)
[1332]: (84.1149545330596,1)
[1333]: (83.2047175380367,1)
[1334]: (84.1895960190689,1)
[1335]: (83.04836047284923,1)
[1336]: (83.18861596132434,1)
[1337]: (83.0206694656423,1)
[1338]: (83.35246440524608,1)
[1339]: (82.11319428499421,1)
[1340]: (83.63271077934826,1)
[1341]: (84.48253858554813,1)
[1342]: (83.08670602010802,1)
[1343]: (83.10704894982821,1)
[1344]: (84.21593761413514,1)
[1345]: (83.31487749825811,1)
[1346]: (83.39386609443089,1)
[1347]: (83.72617349090069,1)
[1348]: (83.49719480664717,1)
[1349]: (82.41443796678368,1)
[1350]: (83.77558804825512,1)
[1351]: (84.12851635980412,1)
[1352]: (83.06672582675613,1)
[1353]: (84.01454469815265,1)
[1354]: (83.83398325676126,1)
[1355]: (83.19796755214131,1)
[1356]: (83.03671371864455,1)
[1357]: (82.707101405076,1)
[1358]: (83.40418042568029,1)
[1359]: (83.54165123834835,1)
[1360]: (83.36811272983407,1)
[1361]: (82.17871343531702,1)
[1362]: (85.48616357118988,1)
[1363]: (82.11875515113888,1)
[1364]: (83.25659750594832,1)
[1365]: (83.30499874486831,1)
[1366]: (84.21641347078227,1)
[1367]: (81.21424490286407,1)
[1368]: (83.00552446744132,1)
[1369]: (83.38658387520842,1)
[1370]: (84.05136003484215,1)
[1371]: (83.22817207476484,1)
[1372]: (84.46388305630941,1)
[1373]: (83.09475093573225,1)
[1374]: (83.10652402017413,1)
[1375]: (83.31551525170573,1)
[1376]: (83.28212123514896,1)
[1377]: (83.13345069135482,1)
[1378]: (83.47976118713282,1)
[1379]: (82.20643056045583,1)
[1380]: (83.1674375995221,1)
[1381]: (83.57235287425316,1)
[1382]: (83.11957384849522,1)
[1383]: (82.10513237598713,1)
[1384]: (83.15612515904934,1)
[1385]: (83.6775688378566,1)
[1386]: (83.49638051091586,1)
[1387]: (83.54775304617924,1)
[1388]: (83.05571068025938,1)
[1389]: (84.16756020306346,1)
[1390]: (83.0107366203668,1)
[1391]: (83.2958419529278,1)
[1392]: (85.09774602786737,1)
[1393]: (83.52169584009199,1)
[1394]: (84.10706669603937,1)
[1395]: (83.70131380061208,1)
[1396]: (84.03539540473449,1)
[1397]: (83.02491964560267,1)
[1398]: (83.58192928190225,1)
[1399]: (84.31653000848242,1)
[1400]: (83.09926586334362,1)
[1401]: (84.13078148238652,1)
[1402]: (83.51861660880897,1)
[1403]: (82.00496351317145,1)
[1404]: (83.65523738633219,1)
[1405]: (84.23996193333306,1)
[1406]: (83.86175040481463,1)
[1407]: (84.38224779426388,1)
[1408]: (81.72542869949584,1)
[1409]: (83.24536091121348,1)
[1410]: (83.44974448830192,1)
[1411]: (83.28927980950392,1)
[1412]: (85.57167148524263,1)
[1413]: (83.17516517947651,1)
[1414]: (84.92977895747811,1)
[1415]: (83.43317767556726,1)
[1416]: (83.59879667169743,1)
[1417]: (83.28788105238381,1)
[1418]: (83.13108057280041,1)
[1419]: (84.18174525147514,1)
[1420]: (83.43348366533965,1)
[1421]: (83.18333447289109,1)
[1422]: (84.17472468260362,1)
[1423]: (83.21198536743624,1)
[1424]: (84.01403234472117,1)
[1425]: (84.04100007184068,1)
[1426]: (82.10029674053723,1)
[1427]: (83.10798062022269,1)
[1428]: (84.2946328386714,1)
[1429]: (83.23650294783417,1)
[1430]: (83.02755843332355,1)
[1431]: (83.01043060219151,1)
[1432]: (85.6051368438586,1)
[1433]: (83.33140090074966,1)
[1434]: (83.0109445865675,1)
[1435]: (85.09428811992176,1)
[1436]: (83.51291593243947,1)
[1437]: (85.04812542620701,1)
[1438]: (83.02590760245936,1)
[1439]: (83.67201599513223,1)
[1440]: (83.08101285692939,1)
[1441]: (84.28190100695689,1)
[1442]: (85.62779646297345,1)
[1443]: (83.14300860459528,1)
[1444]: (83.2164022861694,1)
[1445]: (83.14896932142081,1)
[1446]: (83.0726120487687,1)
[1447]: (83.99369006764043,1)
[1448]: (82.59739200869782,1)
[1449]: (82.44716348982922,1)
[1450]: (85.44062031205203,1)
[1451]: (83.7767906494954,1)
[1452]: (82.15019429989587,1)
[1453]: (83.16639572233224,1)
[1454]: (83.14102931394957,1)
[1455]: (83.79006917734162,1)
[1456]: (85.00559409646509,1)
[1457]: (86.15914392605431,1)
[1458]: (85.09140943797243,1)
[1459]: (83.04849285719254,1)
[1460]: (83.07821325308167,1)
[1461]: (85.00710525388753,1)
[1462]: (83.192785406086,1)
[1463]: (82.52914261668759,1)
[1464]: (82.25222700720774,1)
[1465]: (84.18274157505986,1)
[1466]: (83.61860268059894,1)
[1467]: (82.04671957926507,1)
[1468]: (82.22286310811343,1)
[1469]: (81.01595688373824,1)
[1470]: (83.15291964847388,1)
[1471]: (83.09156768246767,1)
[1472]: (83.1611545472222,1)
[1473]: (82.48427624458387,1)
[1474]: (83.13912415378526,1)
[1475]: (85.21717568096885,1)
[1476]: (83.8630358796109,1)
[1477]: (83.07788847891226,1)
[1478]: (83.39025398919499,1)
[1479]: (83.4652860967538,1)
[1480]: (85.14224785691529,1)
[1481]: (83.42400676356841,1)
[1482]: (83.30696956925863,1)
[1483]: (83.04951676614678,1)
[1484]: (84.24105527358863,1)
[1485]: (83.1442194958105,1)
[1486]: (83.13527920272007,1)
[1487]: (82.14030594376798,1)
[1488]: (82.19731072920948,1)
[1489]: (83.09951841714208,1)
[1490]: (83.43277282717332,1)
[1491]: (85.65304216686823,1)
[1492]: (83.01949446743141,1)
[1493]: (83.02267154199936,1)
[1494]: (83.47931647140297,1)
[1495]: (83.50112379590662,1)
[1496]: (83.23921697062278,1)
[1497]: (82.08976736616408,1)
[1498]: (84.59536732492512,1)
[1499]: (83.08075914011589,1)
[1500]: (86.26724955064323,1)
[1501]: (83.12886444575518,1)
[1502]: (81.02990180713149,1)
[1503]: (83.05845583944311,1)
[1504]: (85.2769624882786,1)
[1505]: (83.02262440300004,1)
[1506]: (83.40427247636715,1)
[1507]: (83.06231395308095,1)
[1508]: (83.75596230950741,1)
[1509]: (83.15558808529835,1)
[1510]: (81.18659688081304,1)
[1511]: (83.32282874351725,1)
[1512]: (83.04916851079828,1)
[1513]: (85.24537152751769,1)
[1514]: (83.01070093221649,1)
[1515]: (83.2594654373315,1)
[1516]: (82.65618616566721,1)
[1517]: (84.24516596808748,1)
[1518]: (84.1335328982934,1)
[1519]: (81.98279532949539,1)
[1520]: (83.40084450996054,1)
[1521]: (83.99021215183782,1)
[1522]: (83.56072214613043,1)
[1523]: (84.70539216242283,1)
[1524]: (82.5143684229418,1)
[1525]: (82.05801081365267,1)
[1526]: (84.31470821930911,1)
[1527]: (82.12678421308665,1)
[1528]: (83.44367590884322,1)
[1529]: (84.50633406810508,1)
[1530]: (83.10158740191483,1)
[1531]: (83.47193020994602,1)
[1532]: (83.06348734530253,1)
[1533]: (83.32828278303283,1)
[1534]: (82.06253783926552,1)
[1535]: (83.15503947751954,1)
[1536]: (83.18822627649477,1)
[1537]: (83.18499946407184,1)
[1538]: (83.34028747696939,1)
[1539]: (83.06131045933905,1)
[1540]: (83.31263764833284,1)
[1541]: (84.02915523259853,1)
[1542]: (84.24821785293562,1)
[1543]: (84.32582538560965,1)
[1544]: (83.07573647933798,1)
[1545]: (84.06597145407237,1)
[1546]: (83.25896116149997,1)
[1547]: (83.15785097753664,1)
[1548]: (84.55793840986922,1)
[1549]: (83.64013576103581,1)
[1550]: (83.15786780678222,1)
[1551]: (85.65712875068117,1)
[1552]: (84.01634271827194,1)
[1553]: (83.04342825592489,1)
[1554]: (83.13294490242829,1)
[1555]: (82.12340453944697,1)
[1556]: (81.0250812260832,1)
[1557]: (84.26388962462369,1)
[1558]: (83.3086604787447,1)
[1559]: (83.21681720448625,1)
[1560]: (84.57530993469119,1)
[1561]: (83.05855297165084,1)
[1562]: (84.14499666944407,1)
[1563]: (84.01685650871671,1)
[1564]: (83.34791803164924,1)
[1565]: (84.20762947455414,1)
[1566]: (83.0179318716748,1)
[1567]: (83.29573136381823,1)
[1568]: (83.32301767518091,1)
[1569]: (83.48629372296406,1)
[1570]: (83.07642510004185,1)
[1571]: (83.19174134472377,1)
[1572]: (83.59230355697139,1)
[1573]: (83.02805906880214,1)
[1574]: (83.06792222210592,1)
[1575]: (84.33305777076693,1)
[1576]: (83.15768412146947,1)
[1577]: (83.2871383071753,1)
[1578]: (83.06197082815217,1)
[1579]: (83.19984454037136,1)
[1580]: (86.16200062394026,1)
[1581]: (83.03432696488093,1)
[1582]: (83.06241527985668,1)
[1583]: (84.54367128722511,1)
[1584]: (83.88121029498443,1)
[1585]: (83.01495951889535,1)
[1586]: (82.09483485450366,1)
[1587]: (83.06402313091164,1)
[1588]: (83.17321981707875,1)
[1589]: (84.31842474330337,1)
[1590]: (86.28306733624865,1)
[1591]: (84.14791402260494,1)
[1592]: (81.56130408739691,1)
[1593]: (82.18689525922036,1)
[1594]: (83.20509320883039,1)
[1595]: (83.35692086291627,1)
[1596]: (81.34113968228135,1)
[1597]: (82.0136623766914,1)
[1598]: (84.53545524259187,1)
[1599]: (83.60745565500508,1)
[1600]: (84.07121852316885,1)
[1601]: (82.73666465955085,1)
[1602]: (84.40584305439056,1)
[1603]: (84.47050285390276,1)
[1604]: (83.21110353463553,1)
[1605]: (84.16562617185214,1)
[1606]: (84.46408008482452,1)
[1607]: (84.36996694985403,1)
[1608]: (82.78800299427735,1)
[1609]: (83.10282746777018,1)
[1610]: (82.30695302036216,1)
[1611]: (84.14959689007975,1)
[1612]: (83.00944834734477,1)
[1613]: (83.2029575894223,1)
[1614]: (83.14133002254334,1)
[1615]: (83.39914843375426,1)
[1616]: (83.04748954958977,1)
[1617]: (83.09776241724026,1)
[1618]: (86.18499541589279,1)
[1619]: (84.03002757583083,1)
[1620]: (83.69185121902035,1)
[1621]: (83.1040608261285,1)
[1622]: (83.00676878150213,1)
[1623]: (84.03559178519293,1)
[1624]: (83.17116618464968,1)
[1625]: (84.1493406355514,1)
[1626]: (83.64577036211038,1)
[1627]: (82.12256033671473,1)
[1628]: (82.33739567873458,1)
[1629]: (83.28732194766543,1)
[1630]: (83.06861536454419,1)
[1631]: (82.3471996957888,1)
[1632]: (85.15986191344784,1)
[1633]: (83.39342794984191,1)
[1634]: (85.33849180509945,1)
[1635]: (83.08429279767832,1)
[1636]: (84.28631986705879,1)
[1637]: (83.41742015404201,1)
[1638]: (83.11134750884108,1)
[1639]: (83.28688204979511,1)
[1640]: (83.04444646208012,1)
[1641]: (84.01110679712959,1)
[1642]: (83.20462118243601,1)
[1643]: (85.19840947676978,1)
[1644]: (83.23078810731499,1)
[1645]: (83.24587077053678,1)
[1646]: (84.13001043171936,1)
[1647]: (84.01855326756979,1)
[1648]: (83.47520958583901,1)
[1649]: (83.17419016310402,1)
[1650]: (84.00303708341293,1)
[1651]: (85.04267526441231,1)
[1652]: (83.73575523757675,1)
[1653]: (84.04541081912382,1)
[1654]: (83.66289366711034,1)
[1655]: (83.11927783593788,1)
[1656]: (83.08486104111773,1)
[1657]: (83.18949087400696,1)
[1658]: (84.36148149590285,1)
[1659]: (84.0162871653407,1)
[1660]: (84.10703170970588,1)
[1661]: (83.96059227915993,1)
[1662]: (84.50700300313535,1)
[1663]: (83.26173588792705,1)
[1664]: (83.1941512635499,1)
[1665]: (83.07895961502486,1)
[1666]: (83.10635432477005,1)
[1667]: (84.37040875053712,1)
[1668]: (82.70790479508004,1)
[1669]: (86.0548022680225,1)
[1670]: (82.02318194785076,1)
[1671]: (84.07049930685062,1)
[1672]: (83.53502741008775,1)
[1673]: (83.56610736246368,1)
[1674]: (84.03673261512613,1)
[1675]: (84.33294416702698,1)
[1676]: (86.36720157578463,1)
[1677]: (82.62973187914288,1)
[1678]: (85.04610712252841,1)
[1679]: (86.54078159697791,1)
[1680]: (83.0353682286692,1)
[1681]: (85.01608246127154,1)
[1682]: (83.49758980625609,1)
[1683]: (83.00376975250887,1)
[1684]: (83.4223510103643,1)
[1685]: (84.19235106929013,1)
[1686]: (82.22478754570341,1)
[1687]: (83.82152776927698,1)
[1688]: (84.77725104222647,1)
[1689]: (85.82390064358042,1)
[1690]: (84.25036492182898,1)
[1691]: (83.53018660679996,1)
[1692]: (82.0280536113401,1)
[1693]: (83.02691206826927,1)
[1694]: (84.48411971912726,1)
[1695]: (84.00531606181282,1)
[1696]: (87.06436099930987,1)
[1697]: (83.12394512194317,1)
[1698]: (83.50431446752636,1)
[1699]: (84.07449147280512,1)
[1700]: (83.23285442662238,1)
[1701]: (84.56026498460102,1)
[1702]: (83.02688356352066,1)
[1703]: (83.21138349788399,1)
[1704]: (84.49437912637266,1)
[1705]: (83.64992367261695,1)
[1706]: (83.50298809907805,1)
[1707]: (83.51838578652416,1)
[1708]: (83.35500670027155,1)
[1709]: (84.18794160362067,1)
[1710]: (82.7034670182412,1)
[1711]: (83.29925774602094,1)
[1712]: (84.43699883930928,1)
[1713]: (84.19640152947697,1)
[1714]: (83.1701176980938,1)
[1715]: (82.24105236259734,1)
[1716]: (83.89211992863589,1)
[1717]: (83.35289740834547,1)
[1718]: (84.38200903791548,1)
[1719]: (83.74242345121648,1)
[1720]: (83.34910134184256,1)
[1721]: (83.21885634997369,1)
[1722]: (84.12373969629346,1)
[1723]: (83.50022537785499,1)
[1724]: (82.19878990402997,1)
[1725]: (83.12674333683131,1)
[1726]: (84.3217777902284,1)
[1727]: (82.81337537816323,1)
[1728]: (84.37151905198411,1)
[1729]: (83.03546832761616,1)
[1730]: (83.14300873667761,1)
[1731]: (83.64966867975598,1)
[1732]: (85.11308515075594,1)
[1733]: (83.58833412272722,1)
[1734]: (83.28988188298551,1)
[1735]: (83.78816696177132,1)
[1736]: (82.11780173390792,1)
[1737]: (84.18515406876104,1)
[1738]: (84.03299357320033,1)
[1739]: (83.07806685725286,1)
[1740]: (87.66076440362455,1)
[1741]: (83.38204711260379,1)
[1742]: (84.34247385904874,1)
[1743]: (83.45796703954082,1)
[1744]: (85.01961658752182,1)
[1745]: (83.19490583287936,1)
[1746]: (83.27967173375878,1)
[1747]: (83.00828083693263,1)
[1748]: (82.07307733538137,1)
[1749]: (83.59384349743277,1)
[1750]: (82.17420956147643,1)
[1751]: (83.91041560770682,1)
[1752]: (85.93552846221399,1)
[1753]: (83.13706215200283,1)
[1754]: (84.41271606652276,1)
[1755]: (85.90209645562925,1)
[1756]: (83.1619526366914,1)
[1757]: (83.69184751929082,1)
[1758]: (85.02973200891259,1)
[1759]: (83.40223994413864,1)
[1760]: (84.18383090599903,1)
[1761]: (83.33487140245045,1)
[1762]: (83.29224145048531,1)
[1763]: (82.28657041007435,1)
[1764]: (83.84574551872946,1)
[1765]: (84.08064839354375,1)
[1766]: (83.31017628184374,1)
[1767]: (82.14958767183705,1)
[1768]: (83.12938904470057,1)
[1769]: (84.33233195349395,1)
[1770]: (83.00962856560697,1)
[1771]: (83.15732815832639,1)
[1772]: (85.22152940354017,1)
[1773]: (83.0904973272894,1)
[1774]: (83.06608981283902,1)
[1775]: (83.09211788383107,1)
[1776]: (83.2963618699398,1)
[1777]: (83.13562333256944,1)
[1778]: (85.18366063879836,1)
[1779]: (85.23840128247974,1)
