Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556179743
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_50_160_8.q:1
 -- Throughput: 9608 states/sec, Load: 55 runs[K -- Throughput: 9365 states/sec, Load: 97 runs[K -- Throughput: 9564 states/sec, Load: 137 runs[K -- Throughput: 9616 states/sec, Load: 179 runs[K -- Throughput: 9936 states/sec, Load: 199 runs[K -- Throughput: 10140 states/sec, Load: 199 runs[K -- Throughput: 9856 states/sec, Load: 10 runs[K -- Throughput: 9648 states/sec, Load: 53 runs[K -- Throughput: 9614 states/sec, Load: 95 runs[K -- Throughput: 9549 states/sec, Load: 137 runs[K -- Throughput: 9606 states/sec, Load: 179 runs[K -- Throughput: 9929 states/sec, Load: 199 runs[K -- Throughput: 9993 states/sec, Load: 199 runs[K -- Throughput: 9847 states/sec, Load: 9 runs[K -- Throughput: 9563 states/sec, Load: 52 runs[K -- Throughput: 9626 states/sec, Load: 93 runs[K -- Throughput: 9606 states/sec, Load: 135 runs[K -- Throughput: 9492 states/sec, Load: 177 runs[K -- Throughput: 9809 states/sec, Load: 199 runs[K -- Throughput: 10060 states/sec, Load: 199 runs[K -- Throughput: 10140 states/sec, Load: 7 runs[K -- Throughput: 9637 states/sec, Load: 51 runs[K -- Throughput: 9647 states/sec, Load: 93 runs[K -- Throughput: 9439 states/sec, Load: 135 runs[K -- Throughput: 9673 states/sec, Load: 176 runs[K -- Throughput: 9981 states/sec, Load: 199 runs[K -- Throughput: 10120 states/sec, Load: 199 runs[K -- Throughput: 10011 states/sec, Load: 7 runs[K -- Throughput: 9555 states/sec, Load: 51 runs[K -- Throughput: 9205 states/sec, Load: 93 runs[K -- Throughput: 9612 states/sec, Load: 133 runs[K -- Throughput: 9606 states/sec, Load: 175 runs[K -- Throughput: 9773 states/sec, Load: 199 runs[K -- Throughput: 10145 states/sec, Load: 199 runs[K -- Throughput: 9961 states/sec, Load: 5 runs[K -- Throughput: 9593 states/sec, Load: 48 runs[K -- Throughput: 9527 states/sec, Load: 90 runs[K -- Throughput: 9455 states/sec, Load: 132 runs[K -- Throughput: 9506 states/sec, Load: 173 runs[K -- Throughput: 9701 states/sec, Load: 199 runs[K -- Throughput: 9856 states/sec, Load: 199 runs[K -- Throughput: 9982 states/sec, Load: 1 runs[K -- Throughput: 9495 states/sec, Load: 45 runs[K -- Throughput: 9407 states/sec, Load: 86 runs[K -- Throughput: 9617 states/sec, Load: 127 runs[K -- Throughput: 9491 states/sec, Load: 169 runs[K -- Throughput: 9777 states/sec, Load: 199 runs[K -- Throughput: 9957 states/sec, Load: 199 runs[K -- Throughput: 10119 states/sec, Load: 199 runs[K -- Throughput: 9469 states/sec, Load: 42 runs[K -- Throughput: 9576 states/sec, Load: 84 runs[K -- Throughput: 9524 states/sec, Load: 125 runs[K -- Throughput: 9584 states/sec, Load: 167 runs[K -- Throughput: 9682 states/sec, Load: 199 runs[K -- Throughput: 10048 states/sec, Load: 199 runs[K -- Throughput: 10025 states/sec, Load: 199 runs[K -- Throughput: 9584 states/sec, Load: 40 runs[K -- Throughput: 9475 states/sec, Load: 82 runs[K -- Throughput: 9501 states/sec, Load: 123 runs[K -- Throughput: 9122 states/sec, Load: 164 runs[K -- Throughput: 9614 states/sec, Load: 199 runs[K -- Throughput: 10027 states/sec, Load: 199 runs[K -- Throughput: 10003 states/sec, Load: 199 runs[K -- Throughput: 9643 states/sec, Load: 35 runs[K -- Throughput: 9513 states/sec, Load: 77 runs[K -- Throughput: 9642 states/sec, Load: 118 runs[K -- Throughput: 9613 states/sec, Load: 161 runs[K -- Throughput: 9585 states/sec, Load: 199 runs[K -- Throughput: 9975 states/sec, Load: 199 runs[K -- Throughput: 10110 states/sec, Load: 199 runs[K -- Throughput: 9648 states/sec, Load: 33 runs[K -- Throughput: 9621 states/sec, Load: 75 runs[K -- Throughput: 9589 states/sec, Load: 117 runs[K -- Throughput: 9540 states/sec, Load: 159 runs[K -- Throughput: 9505 states/sec, Load: 199 runs[K -- Throughput: 10087 states/sec, Load: 199 runs[K -- Throughput: 10020 states/sec, Load: 199 runs[K -- Throughput: 9783 states/sec, Load: 31 runs[K -- Throughput: 9564 states/sec, Load: 74 runs[K -- Throughput: 9496 states/sec, Load: 116 runs[K -- Throughput: 9513 states/sec, Load: 157 runs[K -- Throughput: 9687 states/sec, Load: 199 runs[K -- Throughput: 10125 states/sec, Load: 199 runs[K -- Throughput: 9994 states/sec, Load: 199 runs[K -- Throughput: 9714 states/sec, Load: 30 runs[K -- Throughput: 9533 states/sec, Load: 72 runs[K -- Throughput: 9692 states/sec, Load: 114 runs[K -- Throughput: 9637 states/sec, Load: 156 runs[K -- Throughput: 9623 states/sec, Load: 198 runs[K -- Throughput: 9634 states/sec, Load: 199 runs[K -- Throughput: 9908 states/sec, Load: 199 runs[K -- Throughput: 9856 states/sec, Load: 27 runs[K -- Throughput: 9568 states/sec, Load: 70 runs[K -- Throughput: 9562 states/sec, Load: 111 runs[K -- Throughput: 9533 states/sec, Load: 153 runs[K -- Throughput: 9513 states/sec, Load: 195 runs[K -- Throughput: 9883 states/sec, Load: 199 runs[K -- Throughput: 9960 states/sec, Load: 199 runs[K -- Throughput: 9733 states/sec, Load: 24 runs[K -- Throughput: 9553 states/sec, Load: 67 runs[K -- Throughput: 9410 states/sec, Load: 108 runs[K -- Throughput: 9473 states/sec, Load: 149 runs[K -- Throughput: 9616 states/sec, Load: 191 runs[K -- Throughput: 9981 states/sec, Load: 199 runs[K -- Throughput: 10148 states/sec, Load: 199 runs[K -- Throughput: 9734 states/sec, Load: 22 runs[K -- Throughput: 9499 states/sec, Load: 64 runs[K -- Throughput: 9560 states/sec, Load: 106 runs[K -- Throughput: 9506 states/sec, Load: 147 runs[K -- Throughput: 9716 states/sec, Load: 189 runs[K -- Throughput: 9958 states/sec, Load: 199 runs[K -- Throughput: 10011 states/sec, Load: 199 runs[K -- Throughput: 9682 states/sec, Load: 20 runs[K -- Throughput: 9482 states/sec, Load: 62 runs[K -- Throughput: 9498 states/sec, Load: 103 runs[K -- Throughput: 9483 states/sec, Load: 145 runs[K -- Throughput: 9589 states/sec, Load: 186 runs[K -- Throughput: 9752 states/sec, Load: 199 runs[K -- Throughput: 10075 states/sec, Load: 199 runs[K -- Throughput: 9440 states/sec, Load: 16 runs[K -- Throughput: 9557 states/sec, Load: 57 runs[K -- Throughput: 9612 states/sec, Load: 99 runs[K -- Throughput: 9540 states/sec, Load: 141 runs[K -- Throughput: 9435 states/sec, Load: 182 runs[K -- Throughput: 9863 states/sec, Load: 199 runs[K -- Throughput: 10051 states/sec, Load: 199 runs[K -- Throughput: 9937 states/sec, Load: 11 runs[K -- Throughput: 9624 states/sec, Load: 55 runs[K -- Throughput: 9616 states/sec, Load: 97 runs[K -- Throughput: 9528 states/sec, Load: 139 runs[K -- Throughput: 9711 states/sec, Load: 180 runs[K -- Throughput: 9909 states/sec, Load: 199 runs[K -- Throughput: 9986 states/sec, Load: 199 runs[K -- Throughput: 9947 states/sec, Load: 11 runs[K -- Throughput: 9758 states/sec, Load: 54 runs[K -- Throughput: 9786 states/sec, Load: 97 runs[K -- Throughput: 9762 states/sec, Load: 139 runs[K -- Throughput: 9654 states/sec, Load: 182 runs[K -- Throughput: 9877 states/sec, Load: 199 runs[K -- Throughput: 10178 states/sec, Load: 199 runs[K -- Throughput: 10074 states/sec, Load: 13 runs[K -- Throughput: 9696 states/sec, Load: 57 runs[K -- Throughput: 9630 states/sec, Load: 99 runs[K -- Throughput: 9728 states/sec, Load: 141 runs[K -- Throughput: 9805 states/sec, Load: 184 runs[K -- Throughput: 9899 states/sec, Load: 199 runs[K -- Throughput: 9967 states/sec, Load: 199 runs[K -- Throughput: 9829 states/sec, Load: 14 runs[K -- Throughput: 9617 states/sec, Load: 57 runs[K -- Throughput: 9380 states/sec, Load: 99 runs[K -- Throughput: 9727 states/sec, Load: 140 runs[K -- Throughput: 9658 states/sec, Load: 183 runs[K -- Throughput: 9873 states/sec, Load: 199 runs[K -- Throughput: 10012 states/sec, Load: 199 runs[K -- Throughput: 9934 states/sec, Load: 13 runs[K -- Throughput: 9621 states/sec, Load: 56 runs[K -- Throughput: 9697 states/sec, Load: 98 runs[K -- Throughput: 9637 states/sec, Load: 140 runs[K -- Throughput: 9721 states/sec, Load: 183 runs[K -- Throughput: 9898 states/sec, Load: 199 runs[K -- Throughput: 10030 states/sec, Load: 199 runs[K -- Throughput: 10011 states/sec, Load: 13 runs[K -- Throughput: 9761 states/sec, Load: 57 runs[K -- Throughput: 9677 states/sec, Load: 99 runs[K -- Throughput: 9812 states/sec, Load: 142 runs[K -- Throughput: 10479 states/sec, Load: 184 runs[K -- Throughput: 11695 states/sec, Load: 199 runs[K -- Throughput: 11848 states/sec, Load: 199 runs[K -- Throughput: 11876 states/sec, Load: 34 runs[K -- Throughput: 12021 states/sec, Load: 86 runs[K -- Throughput: 11871 states/sec, Load: 138 runs[K -- Throughput: 11890 states/sec, Load: 190 runs[K -- Throughput: 12104 states/sec, Load: 199 runs[K -- Throughput: 10453 states/sec, Load: 199 runs[K -- Throughput: 10103 states/sec, Load: 42 runs[K -- Throughput: 10121 states/sec, Load: 86 runs[K -- Throughput: 10141 states/sec, Load: 130 runs[K -- Throughput: 10121 states/sec, Load: 174 runs[K -- Throughput: 10258 states/sec, Load: 199 runs[K -- Throughput: 9956 states/sec, Load: 199 runs[K -- Throughput: 10376 states/sec, Load: 8 runs[K -- Throughput: 9828 states/sec, Load: 53 runs[K -- Throughput: 9898 states/sec, Load: 96 runs[K -- Throughput: 9880 states/sec, Load: 139 runs[K -- Throughput: 10010 states/sec, Load: 182 runs[K -- Throughput: 10244 states/sec, Load: 199 runs[K -- Throughput: 10474 states/sec, Load: 199 runs[K -- Throughput: 10261 states/sec, Load: 18 runs[K -- Throughput: 9811 states/sec, Load: 62 runs[K -- Throughput: 10001 states/sec, Load: 105 runs[K -- Throughput: 10041 states/sec, Load: 149 runs[K -- Throughput: 9993 states/sec, Load: 193 runs[K -- Throughput: 10253 states/sec, Load: 199 runs[K -- Throughput: 10203 states/sec, Load: 199 runs[K -- Throughput: 9884 states/sec, Load: 27 runs[K -- Throughput: 9807 states/sec, Load: 70 runs[K -- Throughput: 9905 states/sec, Load: 113 runs[K -- Throughput: 9973 states/sec, Load: 156 runs[K -- Throughput: 9911 states/sec, Load: 199 runs[K -- Throughput: 10403 states/sec, Load: 199 runs[K -- Throughput: 10449 states/sec, Load: 199 runs[K -- Throughput: 10152 states/sec, Load: 35 runs[K -- Throughput: 10027 states/sec, Load: 79 runs[K -- Throughput: 9957 states/sec, Load: 123 runs[K -- Throughput: 9926 states/sec, Load: 166 runs[K -- Throughput: 9862 states/sec, Load: 199 runs[K -- Throughput: 10108 states/sec, Load: 199 runs[K -- Throughput: 10173 states/sec, Load: 199 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 1
	Number of iterations in last reset: 13
	Number of iterations in total: 24

 -- States explored : 2054388 states
 -- CPU user time used : 207970 ms
 -- Virtual memory used : 52076 KiB
 -- Resident memory used : 13624 KiB
[2K
Verifying formula 2 at ../queries/SN_50_160_8.q:2
 -- Throughput: 0 states/sec, Load: 2000 runs[K[2K -- Formula is satisfied.
Composer.Done:
[0]: (0,0) (322.0061777474112,1)
[1374]: (323.4992064091698,1)
[1375]: (322.1389495290164,1)
[1376]: (322.3593196028949,1)
[1377]: (322.0676951123875,1)
[1378]: (322.2998809392796,1)
[1379]: (322.2796880880738,1)
[1380]: (322.1725506647425,1)
[1381]: (322.4268919190138,1)
[1382]: (322.3336072282203,1)
[1383]: (322.3012293726619,1)
[1384]: (322.2191731656847,1)
[1385]: (322.0350941250342,1)
[1386]: (322.0125130976241,1)
[1387]: (322.0594633472727,1)
[1388]: (322.3309005918617,1)
[1389]: (322.2052436906638,1)
[1390]: (322.0839587121523,1)
[1391]: (322.0452146821711,1)
[1392]: (322.2066982478996,1)
[1393]: (322.2186303097797,1)
[1394]: (322.3711423320427,1)
[1395]: (322.441838622166,1)
[1396]: (322.3683208837066,1)
[1397]: (322.5621839491453,1)
[1398]: (322.1277526977776,1)
[1399]: (322.1553365777802,1)
[1400]: (322.2385326597134,1)
[1401]: (322.0016642766544,1)
[1402]: (322.954137581041,1)
[1403]: (322.3271001023788,1)
[1404]: (322.0164753955613,1)
[1405]: (322.3215421655955,1)
[1406]: (322.5363870027007,1)
[1407]: (322.2881481255934,1)
[1408]: (322.57076040048,1)
[1409]: (322.6533090421862,1)
[1410]: (322.2422422785922,1)
[1411]: (322.8032556978916,1)
[1412]: (322.5326795249487,1)
[1413]: (322.2758703261337,1)
[1414]: (322.2921056710953,1)
[1415]: (322.0759724758366,1)
[1416]: (322.4853163229512,1)
[1417]: (322.3007339956813,1)
[1418]: (322.0080697947064,1)
[1419]: (322.4026794418319,1)
[1420]: (322.1831573323323,1)
[1421]: (322.7750110534548,1)
[1422]: (322.2417095592868,1)
[1423]: (322.2743838347664,1)
[1424]: (322.0727529097089,1)
[1425]: (322.0178697835103,1)
[1426]: (322.3392770116384,1)
[1427]: (322.447763839461,1)
[1428]: (322.1302210910396,1)
[1429]: (322.3334763507445,1)
[1430]: (322.2047160330054,1)
[1431]: (322.0219849102922,1)
[1432]: (322.9573899581425,1)
[1433]: (322.0743391366075,1)
[1434]: (322.4998889665272,1)
[1435]: (322.5618863754159,1)
[1436]: (322.0183452376397,1)
[1437]: (322.4282437256659,1)
[1438]: (322.421282424579,1)
[1439]: (322.7477859557941,1)
[1440]: (322.3792402419515,1)
[1441]: (322.4826649024864,1)
[1442]: (325.2108111875716,1)
[1443]: (322.3643492395679,1)
[1444]: (322.0827042234033,1)
[1445]: (322.084538634081,1)
[1446]: (322.1230394699492,1)
[1447]: (322.3751478920948,1)
[1448]: (322.015588622362,1)
[1449]: (322.121211236456,1)
[1450]: (322.0618232658399,1)
[1451]: (322.4565900989866,1)
[1452]: (322.1318151478613,1)
[1453]: (322.0359600170214,1)
[1454]: (322.3104419283101,1)
[1455]: (322.5273532592598,1)
[1456]: (322.0439923179645,1)
[1457]: (322.9483830303843,1)
[1458]: (322.1211965482105,1)
[1459]: (322.3139197729575,1)
[1460]: (322.2744907726094,1)
[1461]: (322.2446273489525,1)
[1462]: (322.3351795128696,1)
[1463]: (322.3638145370145,1)
[1464]: (322.6383716173353,1)
[1465]: (322.0994352803522,1)
[1466]: (322.1319335706152,1)
[1467]: (322.138759886801,1)
[1468]: (322.0152012883803,1)
[1469]: (322.0741057569924,1)
[1470]: (322.1026270494734,1)
[1471]: (322.3432244119973,1)
[1472]: (322.0086060234984,1)
[1473]: (322.0190479543475,1)
[1474]: (324.2398412771258,1)
[1475]: (322.0699115131113,1)
[1476]: (322.4899766012949,1)
[1477]: (322.9476254529384,1)
[1478]: (322.2839460665708,1)
[1479]: (323.09370524775,1)
[1480]: (322.0918884758208,1)
[1481]: (322.1870901183476,1)
[1482]: (322.079840896893,1)
[1483]: (322.1765278993766,1)
[1484]: (322.1787159621061,1)
[1485]: (322.1473125343667,1)
[1486]: (322.2055906949675,1)
[1487]: (322.3382107928424,1)
[1488]: (322.1431356865164,1)
[1489]: (322.0025979425275,1)
[1490]: (322.0250265626149,1)
[1491]: (322.364299728618,1)
[1492]: (322.1412457037968,1)
[1493]: (322.1611957054636,1)
[1494]: (322.4202006574749,1)
[1495]: (322.087258420058,1)
[1496]: (322.6991906873288,1)
[1497]: (322.130000411879,1)
[1498]: (322.7896494105233,1)
[1499]: (322.6964404312998,1)
[1500]: (322.0643485564148,1)
[1501]: (322.4879390128324,1)
[1502]: (322.4429581847546,1)
[1503]: (322.0796795001115,1)
[1504]: (323.0142431923271,1)
[1505]: (322.2772305276723,1)
[1506]: (322.0281151560658,1)
[1507]: (322.0718177708154,1)
[1508]: (322.0831532586038,1)
[1509]: (322.3864190175358,1)
[1510]: (322.3273436864883,1)
[1511]: (323.0677815072958,1)
[1512]: (322.0633294508493,1)
[1513]: (322.3073352632841,1)
[1514]: (322.5343787088528,1)
[1515]: (322.0657644891216,1)
[1516]: (322.698694411321,1)
[1517]: (322.0628511130697,1)
[1518]: (322.4366333375057,1)
[1519]: (322.5622726411984,1)
[1520]: (322.1208220482871,1)
[1521]: (322.9145891966756,1)
[1522]: (322.2100571983805,1)
[1523]: (322.0205563056019,1)
[1524]: (322.0739046983865,1)
[1525]: (322.6971432759661,1)
[1526]: (322.1824661465363,1)
[1527]: (322.2239424328649,1)
[1528]: (324.188360039116,1)
[1529]: (322.3853303885913,1)
[1530]: (322.1167162728497,1)
[1531]: (322.0115386723091,1)
[1532]: (322.5770426581253,1)
[1533]: (322.2837189867375,1)
[1534]: (322.2014114279063,1)
[1535]: (322.2133929137059,1)
[1536]: (322.1480431874567,1)
[1537]: (322.797552713054,1)
[1538]: (322.0009206638712,1)
[1539]: (322.3920409829216,1)
[1540]: (322.1629090324798,1)
[1541]: (322.0491926753372,1)
[1542]: (323.1368016744023,1)
[1543]: (322.0123278240848,1)
[1544]: (322.1484255932445,1)
[1545]: (322.2316850927154,1)
[1546]: (322.0248480129679,1)
[1547]: (322.5470593195982,1)
[1548]: (322.4742656689289,1)
[1549]: (322.3038936701618,1)
[1550]: (322.3633920183337,1)
[1551]: (322.0261873508156,1)
[1552]: (322.2445604019588,1)
[1553]: (322.3688876853103,1)
[1554]: (322.1977291325868,1)
[1555]: (322.0542615992093,1)
[1556]: (322.0754164390139,1)
[1557]: (322.3850731416592,1)
[1558]: (322.1094594829879,1)
[1559]: (322.7588669332443,1)
[1560]: (322.4266182774277,1)
[1561]: (322.089010044631,1)
[1562]: (322.8437585418376,1)
[1563]: (322.0152097442206,1)
[1564]: (322.5888676029824,1)
[1565]: (322.7020680483073,1)
[1566]: (322.5064125437959,1)
[1567]: (322.6290626256529,1)
[1568]: (323.2063480382182,1)
[1569]: (322.4874161734969,1)
[1570]: (322.6108795598378,1)
[1571]: (322.2062029392713,1)
[1572]: (322.2118037584482,1)
[1573]: (322.01757976209,1)
[1574]: (322.0162832789586,1)
[1575]: (322.6582184030387,1)
[1576]: (322.2561191638109,1)
[1577]: (322.0602419022338,1)
[1578]: (322.2132304262524,1)
[1579]: (322.606246373178,1)
[1580]: (322.4390956579145,1)
[1581]: (322.3603089571118,1)
[1582]: (322.1595120158648,1)
[1583]: (322.2188654769425,1)
[1584]: (322.2171351179544,1)
[1585]: (322.513644446735,1)
[1586]: (322.1126391467461,1)
[1587]: (322.8674284706738,1)
[1588]: (322.4969018625874,1)
[1589]: (322.6045015846752,1)
[1590]: (322.1921318419236,1)
[1591]: (323.091550060822,1)
[1592]: (322.1040394484248,1)
[1593]: (322.0812285456802,1)
[1594]: (322.6667026751562,1)
[1595]: (322.525894156927,1)
[1596]: (322.1681737571337,1)
[1597]: (322.1509251698742,1)
[1598]: (322.2880433926433,1)
[1599]: (322.8189816705965,1)
[1600]: (322.3628015378696,1)
[1601]: (322.2839981484855,1)
[1602]: (322.0282096287357,1)
[1603]: (322.6063779861263,1)
[1604]: (322.0038950672807,1)
[1605]: (322.2673415790459,1)
[1606]: (322.4700877880168,1)
[1607]: (322.7063493524681,1)
[1608]: (322.4076830277855,1)
[1609]: (322.4598038290288,1)
[1610]: (322.6536657586577,1)
[1611]: (322.1016268368054,1)
[1612]: (322.1346387741229,1)
[1613]: (323.2508848481235,1)
[1614]: (322.305733269788,1)
[1615]: (323.2637845134523,1)
[1616]: (322.1934389697159,1)
[1617]: (322.0495648793943,1)
[1618]: (322.0406635822334,1)
[1619]: (324.2353156023015,1)
[1620]: (322.135541846101,1)
[1621]: (322.2497129453424,1)
[1622]: (322.9471703887381,1)
[1623]: (322.1871126896159,1)
[1624]: (322.41846202331,1)
[1625]: (322.4066043200323,1)
[1626]: (322.0175336819689,1)
[1627]: (322.0239781748274,1)
[1628]: (322.8442989234703,1)
[1629]: (322.450066679031,1)
[1630]: (322.1550186889872,1)
[1631]: (322.0419768481404,1)
[1632]: (322.4595211961571,1)
[1633]: (322.3453726978694,1)
[1634]: (322.2291809521681,1)
[1635]: (322.5625378921191,1)
[1636]: (322.1459860209574,1)
[1637]: (322.278620745657,1)
[1638]: (322.2517458676085,1)
[1639]: (322.5154636015014,1)
[1640]: (322.1227803909931,1)
[1641]: (322.39939843319,1)
[1642]: (322.258213373968,1)
[1643]: (322.268493210646,1)
[1644]: (322.1763766956583,1)
[1645]: (322.542343688441,1)
[1646]: (322.0238721668521,1)
[1647]: (322.1960635671551,1)
[1648]: (322.0877442684014,1)
[1649]: (322.4093246198715,1)
[1650]: (322.8909474840852,1)
[1651]: (322.4589030813717,1)
[1652]: (322.3445029476949,1)
[1653]: (322.0654494184678,1)
[1654]: (322.914167449414,1)
[1655]: (322.3556166375616,1)
[1656]: (323.0162373165812,1)
[1657]: (322.2952486857624,1)
[1658]: (323.1651572521113,1)
[1659]: (322.5186427045167,1)
[1660]: (322.3744556417151,1)
[1661]: (322.8335150140881,1)
[1662]: (322.144325793896,1)
[1663]: (322.2643778909152,1)
[1664]: (322.7002075890532,1)
[1665]: (322.0478621276093,1)
[1666]: (322.1673052394343,1)
[1667]: (322.4991201481153,1)
[1668]: (322.1341008136213,1)
[1669]: (322.2429470410471,1)
[1670]: (322.1932688068748,1)
[1671]: (322.0578084523362,1)
[1672]: (322.0179526956273,1)
[1673]: (322.0173096412023,1)
[1674]: (322.4264515568668,1)
[1675]: (322.2051087682332,1)
[1676]: (322.0036712483063,1)
[1677]: (322.1151321627674,1)
[1678]: (322.9637185723077,1)
[1679]: (322.1973391962214,1)
[1680]: (322.8308071231495,1)
[1681]: (322.1440429496869,1)
[1682]: (322.1317027802613,1)
[1683]: (322.0547718273961,1)
[1684]: (322.1732363831858,1)
[1685]: (322.4184683338778,1)
[1686]: (322.0744048126856,1)
[1687]: (322.068481044933,1)
[1688]: (322.2882457910995,1)
[1689]: (322.1475936988256,1)
[1690]: (322.4168446711995,1)
[1691]: (323.0624669774942,1)
[1692]: (322.4447488091326,1)
[1693]: (322.2616351912131,1)
[1694]: (322.0436503020815,1)
[1695]: (322.8775911310942,1)
[1696]: (322.2768291923356,1)
[1697]: (322.7372628973486,1)
[1698]: (322.1305605551063,1)
[1699]: (322.220702163754,1)
[1700]: (322.0815603958007,1)
[1701]: (322.2722093026249,1)
[1702]: (322.5413797344322,1)
[1703]: (322.0021548409316,1)
[1704]: (322.045209490674,1)
[1705]: (322.4803862450153,1)
[1706]: (322.4802504346027,1)
[1707]: (322.0201676426824,1)
[1708]: (322.2376824649197,1)
[1709]: (322.1875759999386,1)
[1710]: (322.2624329506061,1)
[1711]: (323.1400904003348,1)
[1712]: (322.0297568156711,1)
[1713]: (323.0216310795263,1)
[1714]: (322.5066494107559,1)
[1715]: (322.0722275196136,1)
[1716]: (322.1098041832468,1)
[1717]: (322.7049742258743,1)
[1718]: (322.3530555320689,1)
[1719]: (322.1854649583354,1)
[1720]: (322.9144352019594,1)
[1721]: (322.9063381626686,1)
[1722]: (322.2101408737912,1)
[1723]: (322.6105166719449,1)
[1724]: (322.3740420462977,1)
[1725]: (322.0506358417287,1)
[1726]: (322.1383646352582,1)
[1727]: (322.1830521290209,1)
[1728]: (322.5583105072304,1)
[1729]: (322.6365616581116,1)
[1730]: (322.0748070842158,1)
[1731]: (322.7699814657574,1)
[1732]: (322.6724665401855,1)
[1733]: (322.4878748528174,1)
[1734]: (322.0539117330902,1)
[1735]: (322.1256036880064,1)
[1736]: (322.2594135666521,1)
[1737]: (322.9271791911063,1)
[1738]: (322.0018573586726,1)
[1739]: (322.1246780863982,1)
[1740]: (322.0753066673881,1)
[1741]: (322.4026643085281,1)
[1742]: (322.5144940691001,1)
[1743]: (322.4235970884701,1)
[1744]: (322.3229849315409,1)
[1745]: (322.1907333910848,1)
[1746]: (322.2485302432947,1)
[1747]: (322.2926145173367,1)
[1748]: (322.1676556149088,1)
[1749]: (322.0082731498149,1)
[1750]: (322.0442738761729,1)
[1751]: (322.1287126626513,1)
[1752]: (322.0151713944989,1)
[1753]: (322.3286983462368,1)
[1754]: (322.0353103270278,1)
[1755]: (322.6658532111311,1)
[1756]: (322.1576486649691,1)
[1757]: (322.8414360593031,1)
[1758]: (322.0863915614061,1)
[1759]: (322.4774320590582,1)
[1760]: (322.2701809708847,1)
[1761]: (322.1384629110325,1)
[1762]: (322.1677096376766,1)
[1763]: (322.2661258975996,1)
[1764]: (323.5652734058958,1)
[1765]: (322.6587087792084,1)
[1766]: (322.0766903270595,1)
[1767]: (322.0989309497058,1)
[1768]: (322.5953575198723,1)
[1769]: (322.0140932886009,1)
[1770]: (322.8396060847982,1)
[1771]: (322.0070228754951,1)
[1772]: (323.0368702751229,1)
[1773]: (322.1864289025193,1)
[1774]: (322.1228972551236,1)
[1775]: (322.0255043460797,1)
[1776]: (322.533526868924,1)
[1777]: (322.5246748222006,1)
[1778]: (322.2276737073822,1)
[1779]: (322.2207756880476,1)
[1780]: (322.0546407970411,1)
[1781]: (322.3834715125127,1)
[1782]: (322.0112775059671,1)
[1783]: (322.4462667584288,1)
[1784]: (322.3450218236679,1)
[1785]: (322.113587295636,1)
[1786]: (322.8554577325893,1)
[1787]: (322.0851305034343,1)
[1788]: (322.3187571412672,1)
[1789]: (322.2608114537567,1)
[1790]: (322.3634745151554,1)
[1791]: (322.6347903723534,1)
[1792]: (322.4999680304239,1)
[1793]: (322.0204013513413,1)
[1794]: (322.1933848829733,1)
[1795]: (323.0665001188574,1)
[1796]: (322.3457383506255,1)
[1797]: (322.2881647433329,1)
[1798]: (322.4031850714504,1)
[1799]: (322.4435688215159,1)
[1800]: (322.3576402309591,1)
[1801]: (322.4738332581371,1)
[1802]: (322.1309112568383,1)
[1803]: (322.5425131818367,1)
[1804]: (322.0034286892877,1)
[1805]: (322.0885968753924,1)
[1806]: (322.5578643829476,1)
[1807]: (322.0946017791958,1)
[1808]: (322.5233277663763,1)
[1809]: (322.3423051609782,1)
[1810]: (322.2877454804042,1)
[1811]: (322.2799386526434,1)
[1812]: (322.0776358942463,1)
[1813]: (322.2931225429787,1)
[1814]: (322.0049843310614,1)
[1815]: (322.2338615628869,1)
[1816]: (322.7160920842021,1)
[1817]: (322.506724414033,1)
[1818]: (322.2406694889913,1)
[1819]: (323.1675620818112,1)
[1820]: (322.3424621492831,1)
[1821]: (322.350851618562,1)
[1822]: (322.8670885127505,1)
[1823]: (322.1490156706121,1)
[1824]: (322.4431079037531,1)
[1825]: (322.7233135852672,1)
[1826]: (322.1682169441498,1)
[1827]: (323.0359722947867,1)
[1828]: (322.4371466058972,1)
[1829]: (322.0064922179367,1)
[1830]: (323.1144911284172,1)
[1831]: (322.0903594169666,1)
[1832]: (322.3155968207155,1)
[1833]: (322.2604423153373,1)
[1834]: (322.063740492635,1)
[1835]: (322.2168279140919,1)
[1836]: (322.0819467689642,1)
[1837]: (323.7791215426288,1)
[1838]: (323.4226180859683,1)
[1839]: (322.0719598910032,1)
[1840]: (322.3953260308654,1)
[1841]: (322.4080714663469,1)
[1842]: (322.4070305931195,1)
[1843]: (322.527325668999,1)
[1844]: (322.3970561064114,1)
[1845]: (322.1764761759564,1)
[1846]: (322.4952526771522,1)
[1847]: (322.2344271185987,1)
[1848]: (322.0616064273801,1)
[1849]: (322.573551007155,1)
[1850]: (322.6332816511307,1)
[1851]: (322.3264634051981,1)
[1852]: (322.1828748578022,1)
[1853]: (322.045483904282,1)
[1854]: (322.3978803270618,1)
[1855]: (322.2157362755657,1)
[1856]: (322.4021746888263,1)
[1857]: (322.6347893009356,1)
[1858]: (322.4278309481494,1)
[1859]: (322.0080285406926,1)
