Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556179857
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_50_171_4.q:1
 -- Throughput: 8908 states/sec, Load: 51 runs[K -- Throughput: 8889 states/sec, Load: 88 runs[K -- Throughput: 8896 states/sec, Load: 125 runs[K -- Throughput: 8807 states/sec, Load: 161 runs[K -- Throughput: 8952 states/sec, Load: 197 runs[K -- Throughput: 9354 states/sec, Load: 199 runs[K -- Throughput: 9502 states/sec, Load: 199 runs[K -- Throughput: 9175 states/sec, Load: 13 runs[K -- Throughput: 9084 states/sec, Load: 51 runs[K -- Throughput: 9095 states/sec, Load: 88 runs[K -- Throughput: 9263 states/sec, Load: 126 runs[K -- Throughput: 9119 states/sec, Load: 164 runs[K -- Throughput: 9136 states/sec, Load: 199 runs[K -- Throughput: 9512 states/sec, Load: 199 runs[K -- Throughput: 9371 states/sec, Load: 199 runs[K -- Throughput: 8915 states/sec, Load: 17 runs[K -- Throughput: 8958 states/sec, Load: 54 runs[K -- Throughput: 9116 states/sec, Load: 91 runs[K -- Throughput: 9107 states/sec, Load: 129 runs[K -- Throughput: 9050 states/sec, Load: 166 runs[K -- Throughput: 9039 states/sec, Load: 199 runs[K -- Throughput: 9466 states/sec, Load: 199 runs[K -- Throughput: 9409 states/sec, Load: 199 runs[K -- Throughput: 9358 states/sec, Load: 19 runs[K -- Throughput: 9845 states/sec, Load: 58 runs[K -- Throughput: 9819 states/sec, Load: 98 runs[K -- Throughput: 9962 states/sec, Load: 139 runs[K -- Throughput: 9841 states/sec, Load: 180 runs[K -- Throughput: 10289 states/sec, Load: 199 runs[K -- Throughput: 11473 states/sec, Load: 199 runs[K -- Throughput: 12422 states/sec, Load: 11 runs[K -- Throughput: 9417 states/sec, Load: 62 runs[K -- Throughput: 9348 states/sec, Load: 101 runs[K -- Throughput: 9199 states/sec, Load: 139 runs[K -- Throughput: 9203 states/sec, Load: 177 runs[K -- Throughput: 9504 states/sec, Load: 199 runs[K -- Throughput: 9910 states/sec, Load: 199 runs[K -- Throughput: 9963 states/sec, Load: 199 runs[K -- Throughput: 9312 states/sec, Load: 37 runs[K -- Throughput: 9306 states/sec, Load: 75 runs[K -- Throughput: 9143 states/sec, Load: 113 runs[K -- Throughput: 9133 states/sec, Load: 151 runs[K -- Throughput: 9271 states/sec, Load: 189 runs[K -- Throughput: 10191 states/sec, Load: 199 runs[K -- Throughput: 10663 states/sec, Load: 199 runs[K -- Throughput: 9483 states/sec, Load: 13 runs[K -- Throughput: 9159 states/sec, Load: 53 runs[K -- Throughput: 9304 states/sec, Load: 90 runs[K -- Throughput: 9309 states/sec, Load: 129 runs[K -- Throughput: 9093 states/sec, Load: 167 runs[K -- Throughput: 9153 states/sec, Load: 199 runs[K -- Throughput: 9573 states/sec, Load: 199 runs[K -- Throughput: 9821 states/sec, Load: 199 runs[K -- Throughput: 8708 states/sec, Load: 23 runs[K -- Throughput: 9249 states/sec, Load: 59 runs[K -- Throughput: 9254 states/sec, Load: 97 runs[K -- Throughput: 9250 states/sec, Load: 135 runs[K -- Throughput: 9263 states/sec, Load: 173 runs[K -- Throughput: 9233 states/sec, Load: 199 runs[K -- Throughput: 9843 states/sec, Load: 199 runs[K -- Throughput: 9769 states/sec, Load: 199 runs[K -- Throughput: 9396 states/sec, Load: 31 runs[K -- Throughput: 9244 states/sec, Load: 69 runs[K -- Throughput: 9330 states/sec, Load: 107 runs[K -- Throughput: 9295 states/sec, Load: 146 runs[K -- Throughput: 9116 states/sec, Load: 184 runs[K -- Throughput: 9849 states/sec, Load: 199 runs[K -- Throughput: 10008 states/sec, Load: 199 runs[K -- Throughput: 10072 states/sec, Load: 4 runs[K -- Throughput: 9314 states/sec, Load: 46 runs[K -- Throughput: 9126 states/sec, Load: 84 runs[K -- Throughput: 9340 states/sec, Load: 122 runs[K -- Throughput: 9095 states/sec, Load: 160 runs[K -- Throughput: 9293 states/sec, Load: 197 runs[K -- Throughput: 9808 states/sec, Load: 199 runs[K -- Throughput: 9825 states/sec, Load: 199 runs[K -- Throughput: 9789 states/sec, Load: 17 runs[K -- Throughput: 9279 states/sec, Load: 58 runs[K -- Throughput: 9363 states/sec, Load: 96 runs[K -- Throughput: 9282 states/sec, Load: 135 runs[K -- Throughput: 9264 states/sec, Load: 173 runs[K -- Throughput: 9330 states/sec, Load: 199 runs[K -- Throughput: 9839 states/sec, Load: 199 runs[K -- Throughput: 10044 states/sec, Load: 199 runs[K -- Throughput: 9451 states/sec, Load: 32 runs[K -- Throughput: 9296 states/sec, Load: 71 runs[K -- Throughput: 9314 states/sec, Load: 109 runs[K -- Throughput: 9455 states/sec, Load: 148 runs[K -- Throughput: 9105 states/sec, Load: 186 runs[K -- Throughput: 9698 states/sec, Load: 199 runs[K -- Throughput: 9728 states/sec, Load: 199 runs[K -- Throughput: 9559 states/sec, Load: 5 runs[K -- Throughput: 9298 states/sec, Load: 44 runs[K -- Throughput: 9241 states/sec, Load: 82 runs[K -- Throughput: 9366 states/sec, Load: 121 runs[K -- Throughput: 9240 states/sec, Load: 159 runs[K -- Throughput: 9236 states/sec, Load: 197 runs[K -- Throughput: 9904 states/sec, Load: 199 runs[K -- Throughput: 10035 states/sec, Load: 199 runs[K -- Throughput: 9576 states/sec, Load: 18 runs[K -- Throughput: 9205 states/sec, Load: 58 runs[K -- Throughput: 9258 states/sec, Load: 95 runs[K -- Throughput: 9252 states/sec, Load: 134 runs[K -- Throughput: 9202 states/sec, Load: 172 runs[K -- Throughput: 9291 states/sec, Load: 199 runs[K -- Throughput: 9790 states/sec, Load: 199 runs[K -- Throughput: 9748 states/sec, Load: 199 runs[K -- Throughput: 9397 states/sec, Load: 29 runs[K -- Throughput: 9399 states/sec, Load: 68 runs[K -- Throughput: 9656 states/sec, Load: 107 runs[K -- Throughput: 9505 states/sec, Load: 146 runs[K -- Throughput: 9522 states/sec, Load: 185 runs[K -- Throughput: 9819 states/sec, Load: 199 runs[K -- Throughput: 10135 states/sec, Load: 199 runs[K -- Throughput: 9325 states/sec, Load: 8 runs[K -- Throughput: 9387 states/sec, Load: 46 runs[K -- Throughput: 9374 states/sec, Load: 85 runs[K -- Throughput: 9376 states/sec, Load: 123 runs[K -- Throughput: 9433 states/sec, Load: 162 runs[K -- Throughput: 9491 states/sec, Load: 199 runs[K -- Throughput: 10351 states/sec, Load: 199 runs[K -- Throughput: 9948 states/sec, Load: 199 runs[K -- Throughput: 8630 states/sec, Load: 24 runs[K -- Throughput: 9488 states/sec, Load: 60 runs[K -- Throughput: 9469 states/sec, Load: 99 runs[K -- Throughput: 9465 states/sec, Load: 138 runs[K -- Throughput: 9416 states/sec, Load: 177 runs[K -- Throughput: 9571 states/sec, Load: 199 runs[K -- Throughput: 10198 states/sec, Load: 199 runs[K -- Throughput: 10408 states/sec, Load: 199 runs[K -- Throughput: 9268 states/sec, Load: 41 runs[K -- Throughput: 9208 states/sec, Load: 79 runs[K -- Throughput: 9230 states/sec, Load: 117 runs[K -- Throughput: 9364 states/sec, Load: 155 runs[K -- Throughput: 9342 states/sec, Load: 193 runs[K -- Throughput: 9962 states/sec, Load: 199 runs[K -- Throughput: 10103 states/sec, Load: 199 runs[K -- Throughput: 9700 states/sec, Load: 15 runs[K -- Throughput: 9260 states/sec, Load: 55 runs[K -- Throughput: 9425 states/sec, Load: 93 runs[K -- Throughput: 9308 states/sec, Load: 132 runs[K -- Throughput: 9438 states/sec, Load: 170 runs[K -- Throughput: 9672 states/sec, Load: 199 runs[K -- Throughput: 10174 states/sec, Load: 199 runs[K -- Throughput: 10177 states/sec, Load: 199 runs[K -- Throughput: 9802 states/sec, Load: 34 runs[K -- Throughput: 9300 states/sec, Load: 74 runs[K -- Throughput: 9353 states/sec, Load: 112 runs[K -- Throughput: 9058 states/sec, Load: 151 runs[K -- Throughput: 9416 states/sec, Load: 188 runs[K -- Throughput: 9995 states/sec, Load: 199 runs[K -- Throughput: 10171 states/sec, Load: 199 runs[K -- Throughput: 9719 states/sec, Load: 11 runs[K -- Throughput: 9289 states/sec, Load: 51 runs[K -- Throughput: 9291 states/sec, Load: 89 runs[K -- Throughput: 9469 states/sec, Load: 127 runs[K -- Throughput: 9308 states/sec, Load: 166 runs[K -- Throughput: 9472 states/sec, Load: 199 runs[K -- Throughput: 10297 states/sec, Load: 199 runs[K -- Throughput: 10341 states/sec, Load: 199 runs[K -- Throughput: 9665 states/sec, Load: 30 runs[K -- Throughput: 9307 states/sec, Load: 69 runs[K -- Throughput: 9401 states/sec, Load: 108 runs[K -- Throughput: 9386 states/sec, Load: 146 runs[K -- Throughput: 9187 states/sec, Load: 185 runs[K -- Throughput: 9784 states/sec, Load: 199 runs[K -- Throughput: 10200 states/sec, Load: 199 runs[K -- Throughput: 9871 states/sec, Load: 6 runs[K -- Throughput: 9431 states/sec, Load: 47 runs[K -- Throughput: 9475 states/sec, Load: 86 runs[K -- Throughput: 9380 states/sec, Load: 125 runs[K -- Throughput: 9394 states/sec, Load: 163 runs[K -- Throughput: 9307 states/sec, Load: 199 runs[K -- Throughput: 9760 states/sec, Load: 199 runs[K -- Throughput: 9869 states/sec, Load: 199 runs[K -- Throughput: 9556 states/sec, Load: 22 runs[K -- Throughput: 9399 states/sec, Load: 61 runs[K -- Throughput: 9339 states/sec, Load: 100 runs[K -- Throughput: 9142 states/sec, Load: 138 runs[K -- Throughput: 9367 states/sec, Load: 176 runs[K -- Throughput: 9597 states/sec, Load: 199 runs[K -- Throughput: 10188 states/sec, Load: 199 runs[K -- Throughput: 10082 states/sec, Load: 199 runs[K -- Throughput: 9159 states/sec, Load: 38 runs[K -- Throughput: 9309 states/sec, Load: 76 runs[K -- Throughput: 9102 states/sec, Load: 114 runs[K -- Throughput: 9269 states/sec, Load: 152 runs[K -- Throughput: 9414 states/sec, Load: 190 runs[K -- Throughput: 9766 states/sec, Load: 199 runs[K -- Throughput: 9958 states/sec, Load: 199 runs[K -- Throughput: 9867 states/sec, Load: 11 runs[K -- Throughput: 9422 states/sec, Load: 52 runs[K -- Throughput: 9366 states/sec, Load: 90 runs[K -- Throughput: 9279 states/sec, Load: 129 runs[K -- Throughput: 9220 states/sec, Load: 167 runs[K -- Throughput: 9361 states/sec, Load: 199 runs[K -- Throughput: 10948 states/sec, Load: 199 runs[K -- Throughput: 10676 states/sec, Load: 199 runs[K -- Throughput: 9296 states/sec, Load: 34 runs[K -- Throughput: 9409 states/sec, Load: 72 runs[K -- Throughput: 9347 states/sec, Load: 111 runs[K -- Throughput: 9352 states/sec, Load: 149 runs[K -- Throughput: 9382 states/sec, Load: 188 runs[K -- Throughput: 9765 states/sec, Load: 199 runs[K -- Throughput: 9893 states/sec, Load: 199 runs[K -- Throughput: 9681 states/sec, Load: 8 runs[K -- Throughput: 9384 states/sec, Load: 48 runs[K -- Throughput: 9346 states/sec, Load: 87 runs[K -- Throughput: 9010 states/sec, Load: 125 runs[K -- Throughput: 9260 states/sec, Load: 162 runs[K -- Throughput: 9282 states/sec, Load: 199 runs[K -- Throughput: 10045 states/sec, Load: 199 runs[K -- Throughput: 10009 states/sec, Load: 199 runs[K -- Throughput: 9403 states/sec, Load: 22 runs[K -- Throughput: 9197 states/sec, Load: 61 runs[K -- Throughput: 8972 states/sec, Load: 98 runs[K -- Throughput: 9121 states/sec, Load: 135 runs[K -- Throughput: 9090 states/sec, Load: 173 runs[K -- Throughput: 9283 states/sec, Load: 199 runs[K -- Throughput: 9934 states/sec, Load: 199 runs[K -- Throughput: 9806 states/sec, Load: 199 runs[K -- Throughput: 9294 states/sec, Load: 31 runs[K -- Throughput: 9107 states/sec, Load: 69 runs[K -- Throughput: 9248 states/sec, Load: 107 runs[K -- Throughput: 9050 states/sec, Load: 145 runs[K -- Throughput: 9212 states/sec, Load: 182 runs[K -- Throughput: 9366 states/sec, Load: 199 runs[K -- Throughput: 9660 states/sec, Load: 199 runs[K -- Throughput: 9791 states/sec, Load: 199 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 16
	Number of iterations in total: 16

 -- States explored : 2179982 states
 -- CPU user time used : 228860 ms
 -- Virtual memory used : 316300 KiB
 -- Resident memory used : 277044 KiB
[2K
Verifying formula 2 at ../queries/SN_50_171_4.q:2
 -- Throughput: 0 states/sec, Load: 2000 runs[K[2K -- Formula is satisfied.
Composer.Done:
[0]: (0,0) (156.2055745257232,1)
[1341]: (156.1368996502418,1)
[1342]: (156.7205299282643,1)
[1343]: (158.1672602387377,1)
[1344]: (158.3129992969327,1)
[1345]: (156.0270532021365,1)
[1346]: (156.3678881782056,1)
[1347]: (166.0572688216475,1)
[1348]: (158.0785978721734,1)
[1349]: (156.8264727320827,1)
[1350]: (156.2654603649879,1)
[1351]: (156.0289578475368,1)
[1352]: (156.1453056975845,1)
[1353]: (158.0426760331298,1)
[1354]: (166.0072323197619,1)
[1355]: (158.733758044548,1)
[1356]: (156.2336404707652,1)
[1357]: (166.7969852243808,1)
[1358]: (166.4714348104018,1)
[1359]: (156.2417943395384,1)
[1360]: (157.4477642752892,1)
[1361]: (156.4137008362982,1)
[1362]: (166.3472272191235,1)
[1363]: (156.0310425467937,1)
[1364]: (156.2395667332516,1)
[1365]: (156.7793617692758,1)
[1366]: (156.2310683145504,1)
[1367]: (158.3092487563909,1)
[1368]: (156.6816681906254,1)
[1369]: (156.5476107194459,1)
[1370]: (156.1390113868304,1)
[1371]: (156.3831267251753,1)
[1372]: (158.1747710820688,1)
[1373]: (156.1043978697229,1)
[1374]: (158.4971137112691,1)
[1375]: (156.0998361875604,1)
[1376]: (156.1698432316019,1)
[1377]: (166.2692906021601,1)
[1378]: (156.0142095482103,1)
[1379]: (156.4103986764765,1)
[1380]: (158.2426396897594,1)
[1381]: (166.553671317436,1)
[1382]: (156.1337777339386,1)
[1383]: (156.0209407489125,1)
[1384]: (156.1846665542077,1)
[1385]: (156.0803652365431,1)
[1386]: (158.6202694127155,1)
[1387]: (158.7075472764723,1)
[1388]: (159.6699978192838,1)
[1389]: (158.1420326447607,1)
[1390]: (156.1214164921006,1)
[1391]: (159.1736056988903,1)
[1392]: (167.288799401547,1)
[1393]: (157.2945667482452,1)
[1394]: (156.0276463547549,1)
[1395]: (166.0140722403332,1)
[1396]: (156.1289456873999,1)
[1397]: (156.7942687529295,1)
[1398]: (156.0798160517236,1)
[1399]: (158.1187312521056,1)
[1400]: (166.0445062172819,1)
[1401]: (158.0870020850654,1)
[1402]: (158.0664871845491,1)
[1403]: (166.2149383927128,1)
[1404]: (158.1533910667991,1)
[1405]: (156.4571605466243,1)
[1406]: (156.6049252475061,1)
[1407]: (156.5551757932658,1)
[1408]: (156.887326019983,1)
[1409]: (158.2168162392269,1)
[1410]: (156.1183650889055,1)
[1411]: (156.2840249989144,1)
[1412]: (156.5540556764116,1)
[1413]: (156.0229997130565,1)
[1414]: (156.1566388386097,1)
[1415]: (156.6048417933883,1)
[1416]: (158.0478316726314,1)
[1417]: (157.3610335652419,1)
[1418]: (158.1451340506615,1)
[1419]: (156.4132137082144,1)
[1420]: (158.2030746208957,1)
[1421]: (156.2429062502241,1)
[1422]: (156.1137887112211,1)
[1423]: (158.256936467742,1)
[1424]: (156.0939362764914,1)
[1425]: (158.1616442835021,1)
[1426]: (156.050416687447,1)
[1427]: (156.1199097970336,1)
[1428]: (156.4932686814395,1)
[1429]: (156.8466613068341,1)
[1430]: (156.5152891132738,1)
[1431]: (158.0245074646073,1)
[1432]: (166.0929729853069,1)
[1433]: (156.5821483288594,1)
[1434]: (158.1556450583581,1)
[1435]: (158.0711194279443,1)
[1436]: (158.0769020664817,1)
[1437]: (158.0065093499704,1)
[1438]: (156.0586095950539,1)
[1439]: (158.4982869734024,1)
[1440]: (156.1408806441553,1)
[1441]: (158.055860211247,1)
[1442]: (156.5837468678324,1)
[1443]: (156.1120340757803,1)
[1444]: (158.0827970193845,1)
[1445]: (158.6671727615852,1)
[1446]: (157.7266711516779,1)
[1447]: (156.2209959149026,1)
[1448]: (156.0460413576659,1)
[1449]: (156.382579133393,1)
[1450]: (156.4314954061803,1)
[1451]: (156.2472301917011,1)
[1452]: (156.1551832768194,1)
[1453]: (156.3370322535827,1)
[1454]: (156.927860511614,1)
[1455]: (158.3410492055947,1)
[1456]: (156.150592522043,1)
[1457]: (156.1691717339672,1)
[1458]: (156.1254877846391,1)
[1459]: (156.2854381641983,1)
[1460]: (158.4591336036905,1)
[1461]: (166.0153473447484,1)
[1462]: (156.0359923455516,1)
[1463]: (158.0933574370163,1)
[1464]: (156.0023887938055,1)
[1465]: (156.0923508293625,1)
[1466]: (158.2771286672803,1)
[1467]: (158.0700416390972,1)
[1468]: (158.2970106229443,1)
[1469]: (157.2648638290889,1)
[1470]: (158.2663474317676,1)
[1471]: (156.1035702774983,1)
[1472]: (156.0897215625692,1)
[1473]: (157.0649833386814,1)
[1474]: (166.4559770122156,1)
[1475]: (157.3129469152114,1)
[1476]: (156.9206558687544,1)
[1477]: (156.5742778160912,1)
[1478]: (158.538559420526,1)
[1479]: (156.2867518095681,1)
[1480]: (166.5149678147208,1)
[1481]: (156.143235465708,1)
[1482]: (156.6192419257733,1)
[1483]: (158.5189083207727,1)
[1484]: (156.4326657226073,1)
[1485]: (156.1302289739507,1)
[1486]: (158.9188076324298,1)
[1487]: (166.4320815663667,1)
[1488]: (156.7066624469085,1)
[1489]: (166.2018392929141,1)
[1490]: (158.1181367271649,1)
[1491]: (156.2187431735113,1)
[1492]: (158.0042343262583,1)
[1493]: (156.1887159793452,1)
[1494]: (166.1551864553336,1)
[1495]: (156.1946795905875,1)
[1496]: (166.0517312027424,1)
[1497]: (158.0733198636037,1)
[1498]: (156.003872712494,1)
[1499]: (156.1104368169219,1)
[1500]: (156.2354817728681,1)
[1501]: (157.0330875339366,1)
[1502]: (156.1961278998118,1)
[1503]: (158.1325494953158,1)
[1504]: (156.6894248960156,1)
[1505]: (156.1860374387414,1)
[1506]: (156.0253070933507,1)
[1507]: (158.7879046130765,1)
[1508]: (156.4053704342044,1)
[1509]: (158.3028016520459,1)
[1510]: (156.1368532382108,1)
[1511]: (156.5007723243836,1)
[1512]: (156.4537087537003,1)
[1513]: (156.1692934045267,1)
[1514]: (156.1288633648306,1)
[1515]: (158.0363415457503,1)
[1516]: (156.135978186323,1)
[1517]: (156.7339653684387,1)
[1518]: (158.0858936113061,1)
[1519]: (158.2057154967377,1)
[1520]: (156.9339125869767,1)
[1521]: (156.1114911534972,1)
[1522]: (156.3830037536137,1)
[1523]: (156.1326499736814,1)
[1524]: (156.0359708036153,1)
[1525]: (156.0989185480335,1)
[1526]: (156.8025445359355,1)
[1527]: (158.0289106281524,1)
[1528]: (166.1526026199189,1)
[1529]: (156.0574979837241,1)
[1530]: (158.2985481017502,1)
[1531]: (156.4709995778747,1)
[1532]: (156.3085407018531,1)
[1533]: (156.3024938277346,1)
[1534]: (156.0059820859508,1)
[1535]: (158.6706723908233,1)
[1536]: (158.9649035273745,1)
[1537]: (158.0552539638167,1)
[1538]: (156.1285467838059,1)
[1539]: (156.2972212088814,1)
[1540]: (156.1264937919243,1)
[1541]: (158.1780942428622,1)
[1542]: (156.4110580990587,1)
[1543]: (158.0169815189016,1)
[1544]: (158.1222495002576,1)
[1545]: (156.0652232116041,1)
[1546]: (158.8782424165399,1)
[1547]: (158.3807722704701,1)
[1548]: (158.1745980573513,1)
[1549]: (156.1618548805791,1)
[1550]: (158.4070629213325,1)
[1551]: (158.5194827186877,1)
[1552]: (166.0682113742884,1)
[1553]: (156.1594203963351,1)
[1554]: (156.1577201583514,1)
[1555]: (158.8307326889423,1)
[1556]: (156.4616110323929,1)
[1557]: (156.5770199725584,1)
[1558]: (159.3955627655912,1)
[1559]: (158.1490344028187,1)
[1560]: (156.7847126159681,1)
[1561]: (157.1593104096101,1)
[1562]: (156.040271488721,1)
[1563]: (156.0493558097,1)
[1564]: (158.1187854018865,1)
[1565]: (166.8226336349791,1)
[1566]: (164.2967236383653,1)
[1567]: (166.1948841407347,1)
[1568]: (158.445824956126,1)
[1569]: (156.7460947857271,1)
[1570]: (158.1203647751305,1)
[1571]: (158.0503874317828,1)
[1572]: (158.3290959829493,1)
[1573]: (158.4850957966002,1)
[1574]: (156.1241114189237,1)
[1575]: (159.2011701050465,1)
[1576]: (158.1792034028496,1)
[1577]: (156.5548109870052,1)
[1578]: (156.3372073043215,1)
[1579]: (158.2970807250715,1)
[1580]: (156.0646111059563,1)
[1581]: (156.234403169842,1)
[1582]: (156.0335833980887,1)
[1583]: (158.5590453222961,1)
[1584]: (158.0583606125083,1)
[1585]: (156.0311621906208,1)
[1586]: (156.2132428022107,1)
[1587]: (156.3240666933183,1)
[1588]: (158.057753411748,1)
[1589]: (157.031810163918,1)
[1590]: (166.016633551472,1)
[1591]: (156.0880274543447,1)
[1592]: (156.8358661907762,1)
[1593]: (158.0281001581172,1)
[1594]: (158.1339767898592,1)
[1595]: (166.2082149563886,1)
[1596]: (156.0852447784493,1)
[1597]: (166.2787765497516,1)
[1598]: (156.236786385932,1)
[1599]: (156.3828732711474,1)
[1600]: (158.2425345491331,1)
[1601]: (156.8120160578987,1)
[1602]: (156.0291756318005,1)
[1603]: (156.7567264108224,1)
[1604]: (158.1232161589188,1)
[1605]: (156.3158577060367,1)
[1606]: (156.5179385165476,1)
[1607]: (158.7132742057734,1)
[1608]: (156.5006731109579,1)
[1609]: (156.3508517349782,1)
[1610]: (158.1584101458027,1)
[1611]: (156.0172697552096,1)
[1612]: (156.0606948734803,1)
[1613]: (157.0029147448853,1)
[1614]: (156.3044814053809,1)
[1615]: (158.2515420102606,1)
[1616]: (160.5308880220348,1)
[1617]: (156.0000575721588,1)
[1618]: (160.0038955005734,1)
[1619]: (157.0726512473742,1)
[1620]: (156.0167119661014,1)
[1621]: (166.0408648585364,1)
[1622]: (156.3762863302277,1)
[1623]: (158.2769663811322,1)
[1624]: (158.0634533117764,1)
[1625]: (157.4993030472431,1)
[1626]: (160.0025259540177,1)
[1627]: (156.0029897398499,1)
[1628]: (158.0776702409142,1)
[1629]: (156.7940709680551,1)
[1630]: (156.1639897436104,1)
[1631]: (156.0933434212532,1)
[1632]: (158.2788218426056,1)
[1633]: (158.2617735562367,1)
[1634]: (157.1039637390134,1)
[1635]: (158.0759033895708,1)
[1636]: (157.2851476452414,1)
[1637]: (156.9940869974104,1)
[1638]: (156.0120614314314,1)
[1639]: (156.8252433948314,1)
[1640]: (158.2122985525694,1)
[1641]: (156.0471091280261,1)
[1642]: (158.2891139654964,1)
[1643]: (158.2112961537373,1)
[1644]: (156.4373405164553,1)
[1645]: (156.4809795953134,1)
[1646]: (158.3111010584542,1)
[1647]: (158.2225380104958,1)
[1648]: (156.7169704107374,1)
[1649]: (156.3819397819951,1)
[1650]: (166.6088396597147,1)
[1651]: (156.0379234913213,1)
[1652]: (156.1054120802567,1)
[1653]: (166.9408762774424,1)
[1654]: (156.0078448156014,1)
[1655]: (156.6955765273902,1)
[1656]: (156.0836762705517,1)
[1657]: (156.5296020368662,1)
[1658]: (156.9670522668663,1)
[1659]: (158.8207228110164,1)
[1660]: (156.147239599984,1)
[1661]: (158.2638405755076,1)
[1662]: (158.1988262548709,1)
[1663]: (158.0393959795866,1)
[1664]: (156.7277663738119,1)
[1665]: (158.2601585148755,1)
[1666]: (158.8409589049523,1)
[1667]: (166.0256095287702,1)
[1668]: (156.2646614197548,1)
[1669]: (156.1136896693685,1)
[1670]: (156.0521524411432,1)
[1671]: (158.235247176015,1)
[1672]: (157.1364353759155,1)
[1673]: (166.1374854281846,1)
[1674]: (156.2793360083648,1)
[1675]: (158.4438083962226,1)
[1676]: (158.4327012715478,1)
[1677]: (156.1658771867556,1)
[1678]: (156.500745040979,1)
[1679]: (158.6798258691112,1)
[1680]: (156.9185531846845,1)
[1681]: (158.4706839963477,1)
[1682]: (156.0585948394228,1)
[1683]: (156.0334263826618,1)
[1684]: (156.2115456851892,1)
[1685]: (156.0369289631299,1)
[1686]: (156.0026241035158,1)
[1687]: (158.7567021239615,1)
[1688]: (158.0607692020812,1)
[1689]: (158.2001879537524,1)
[1690]: (158.5012725309138,1)
[1691]: (156.3800521961334,1)
[1692]: (166.4558578156993,1)
[1693]: (156.1017627760409,1)
[1694]: (158.373568518343,1)
[1695]: (156.2003455396515,1)
[1696]: (156.2344963341403,1)
[1697]: (158.1932991004301,1)
[1698]: (156.0427670003674,1)
[1699]: (166.2641776003462,1)
[1700]: (156.8118081860618,1)
[1701]: (156.1610268821092,1)
[1702]: (157.6420348335838,1)
[1703]: (156.2597346118526,1)
[1704]: (158.2441179434326,1)
[1705]: (156.1361120631012,1)
[1706]: (156.7456074839579,1)
[1707]: (166.8427408359565,1)
[1708]: (158.6155446096577,1)
[1709]: (158.2801970452781,1)
[1710]: (158.3208546027218,1)
[1711]: (156.4991769753731,1)
[1712]: (157.8118988113956,1)
[1713]: (166.503106946614,1)
[1714]: (166.4527079420149,1)
[1715]: (158.4416266331736,1)
[1716]: (156.2865841890046,1)
[1717]: (158.6534011601547,1)
[1718]: (158.1953651508369,1)
[1719]: (158.0804858371493,1)
[1720]: (158.3163688470135,1)
[1721]: (156.0749193806381,1)
[1722]: (156.2699053941741,1)
[1723]: (156.7462661920149,1)
[1724]: (156.0042083628601,1)
[1725]: (156.4277911199242,1)
[1726]: (166.2785614727488,1)
[1727]: (159.0681704805446,1)
[1728]: (156.0314300494619,1)
[1729]: (156.9708942768726,1)
[1730]: (156.2836175752209,1)
[1731]: (156.0000266322804,1)
[1732]: (156.0527490592217,1)
[1733]: (157.0936442969314,1)
[1734]: (156.4614329378538,1)
[1735]: (166.1872124634284,1)
[1736]: (156.5368565440432,1)
[1737]: (166.6526294339266,1)
[1738]: (156.1749895552475,1)
[1739]: (158.0915829048039,1)
[1740]: (156.8691428372279,1)
[1741]: (158.2271553610812,1)
[1742]: (158.4864069609268,1)
[1743]: (158.0279785380307,1)
[1744]: (158.5030399365084,1)
[1745]: (156.0691961036488,1)
[1746]: (156.209693325565,1)
[1747]: (156.1931747380177,1)
[1748]: (161.6955455452803,1)
[1749]: (158.3926868535251,1)
[1750]: (166.1724570476559,1)
[1751]: (156.0979259546135,1)
[1752]: (156.0593334687937,1)
[1753]: (156.6968220685176,1)
[1754]: (156.0170242412165,1)
[1755]: (156.1294704390789,1)
[1756]: (156.3674767492778,1)
[1757]: (156.0979866354953,1)
[1758]: (156.3083881515842,1)
[1759]: (156.4101524291198,1)
[1760]: (156.0520550220908,1)
[1761]: (166.0986124977019,1)
[1762]: (159.4095589634475,1)
[1763]: (156.6182903586813,1)
[1764]: (156.3697848625686,1)
[1765]: (156.5412530399757,1)
[1766]: (156.0713491356686,1)
[1767]: (156.4464910020389,1)
[1768]: (156.9592086831544,1)
[1769]: (157.8790588012224,1)
[1770]: (166.556978185764,1)
[1771]: (166.1803969245406,1)
[1772]: (159.2312888246722,1)
[1773]: (166.2016165192619,1)
[1774]: (156.9721508505434,1)
[1775]: (156.0509590641318,1)
[1776]: (156.110134261011,1)
[1777]: (166.4877756342611,1)
[1778]: (166.0623256146697,1)
[1779]: (156.1425506483453,1)
[1780]: (156.4232928665699,1)
[1781]: (156.4399783785172,1)
[1782]: (158.2577097290796,1)
[1783]: (156.0410392705225,1)
[1784]: (156.6588175362576,1)
[1785]: (156.0758124794282,1)
[1786]: (158.2347050619699,1)
[1787]: (156.1226886962903,1)
[1788]: (157.4331852767905,1)
[1789]: (158.1613415468819,1)
[1790]: (158.2222129713534,1)
[1791]: (158.2219902326106,1)
[1792]: (166.3272674707416,1)
[1793]: (159.224711213639,1)
