Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556181508
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SP_50_127_8.q:1
 -- Throughput: 15519 states/sec, Load: 54 runs[K -- Throughput: 15412 states/sec, Load: 86 runs[K -- Throughput: 15531 states/sec, Load: 119 runs[K -- Throughput: 15444 states/sec, Load: 152 runs[K -- Throughput: 15562 states/sec, Load: 185 runs[K -- Throughput: 18723 states/sec, Load: 199 runs[K -- Throughput: 22771 states/sec, Load: 199 runs[K -- Throughput: 20573 states/sec, Load: 6 runs[K -- Throughput: 15377 states/sec, Load: 49 runs[K -- Throughput: 15458 states/sec, Load: 82 runs[K -- Throughput: 15401 states/sec, Load: 114 runs[K -- Throughput: 15392 states/sec, Load: 147 runs[K -- Throughput: 15465 states/sec, Load: 179 runs[K -- Throughput: 17416 states/sec, Load: 199 runs[K -- Throughput: 22075 states/sec, Load: 199 runs[K -- Throughput: 22108 states/sec, Load: 199 runs[K -- Throughput: 15511 states/sec, Load: 43 runs[K -- Throughput: 15612 states/sec, Load: 76 runs[K -- Throughput: 15432 states/sec, Load: 108 runs[K -- Throughput: 15508 states/sec, Load: 141 runs[K -- Throughput: 15599 states/sec, Load: 174 runs[K -- Throughput: 16727 states/sec, Load: 199 runs[K -- Throughput: 22775 states/sec, Load: 199 runs[K -- Throughput: 22774 states/sec, Load: 199 runs[K -- Throughput: 16065 states/sec, Load: 39 runs[K -- Throughput: 15609 states/sec, Load: 73 runs[K -- Throughput: 15594 states/sec, Load: 105 runs[K -- Throughput: 15559 states/sec, Load: 138 runs[K -- Throughput: 14988 states/sec, Load: 171 runs[K -- Throughput: 15972 states/sec, Load: 199 runs[K -- Throughput: 22687 states/sec, Load: 199 runs[K -- Throughput: 22894 states/sec, Load: 199 runs[K -- Throughput: 16744 states/sec, Load: 33 runs[K -- Throughput: 15610 states/sec, Load: 68 runs[K -- Throughput: 15535 states/sec, Load: 101 runs[K -- Throughput: 15491 states/sec, Load: 134 runs[K -- Throughput: 15439 states/sec, Load: 167 runs[K -- Throughput: 15294 states/sec, Load: 199 runs[K -- Throughput: 22163 states/sec, Load: 199 runs[K -- Throughput: 22320 states/sec, Load: 199 runs[K -- Throughput: 18001 states/sec, Load: 26 runs[K -- Throughput: 15500 states/sec, Load: 64 runs[K -- Throughput: 15422 states/sec, Load: 96 runs[K -- Throughput: 15491 states/sec, Load: 129 runs[K -- Throughput: 15352 states/sec, Load: 161 runs[K -- Throughput: 15738 states/sec, Load: 193 runs[K -- Throughput: 20864 states/sec, Load: 199 runs[K -- Throughput: 22837 states/sec, Load: 199 runs[K -- Throughput: 19227 states/sec, Load: 19 runs[K -- Throughput: 15658 states/sec, Load: 60 runs[K -- Throughput: 15556 states/sec, Load: 93 runs[K -- Throughput: 15609 states/sec, Load: 125 runs[K -- Throughput: 15619 states/sec, Load: 158 runs[K -- Throughput: 15671 states/sec, Load: 191 runs[K -- Throughput: 20379 states/sec, Load: 199 runs[K -- Throughput: 22777 states/sec, Load: 199 runs[K -- Throughput: 19819 states/sec, Load: 15 runs[K -- Throughput: 15571 states/sec, Load: 57 runs[K -- Throughput: 15299 states/sec, Load: 90 runs[K -- Throughput: 15496 states/sec, Load: 122 runs[K -- Throughput: 15493 states/sec, Load: 154 runs[K -- Throughput: 15656 states/sec, Load: 187 runs[K -- Throughput: 19431 states/sec, Load: 199 runs[K -- Throughput: 22844 states/sec, Load: 199 runs[K -- Throughput: 19976 states/sec, Load: 10 runs[K -- Throughput: 15576 states/sec, Load: 52 runs[K -- Throughput: 15562 states/sec, Load: 84 runs[K -- Throughput: 15327 states/sec, Load: 117 runs[K -- Throughput: 15408 states/sec, Load: 149 runs[K -- Throughput: 15456 states/sec, Load: 182 runs[K -- Throughput: 17785 states/sec, Load: 199 runs[K -- Throughput: 22330 states/sec, Load: 199 runs[K -- Throughput: 22290 states/sec, Load: 199 runs[K -- Throughput: 15516 states/sec, Load: 46 runs[K -- Throughput: 15193 states/sec, Load: 79 runs[K -- Throughput: 15370 states/sec, Load: 111 runs[K -- Throughput: 15486 states/sec, Load: 143 runs[K -- Throughput: 15611 states/sec, Load: 176 runs[K -- Throughput: 17192 states/sec, Load: 199 runs[K -- Throughput: 22698 states/sec, Load: 199 runs[K -- Throughput: 22904 states/sec, Load: 199 runs[K -- Throughput: 16091 states/sec, Load: 42 runs[K -- Throughput: 15553 states/sec, Load: 76 runs[K -- Throughput: 15422 states/sec, Load: 108 runs[K -- Throughput: 15475 states/sec, Load: 141 runs[K -- Throughput: 15332 states/sec, Load: 174 runs[K -- Throughput: 16505 states/sec, Load: 199 runs[K -- Throughput: 22992 states/sec, Load: 199 runs[K -- Throughput: 22496 states/sec, Load: 199 runs[K -- Throughput: 16718 states/sec, Load: 37 runs[K -- Throughput: 15540 states/sec, Load: 72 runs[K -- Throughput: 15585 states/sec, Load: 105 runs[K -- Throughput: 15602 states/sec, Load: 138 runs[K -- Throughput: 15627 states/sec, Load: 171 runs[K -- Throughput: 15876 states/sec, Load: 199 runs[K -- Throughput: 22997 states/sec, Load: 199 runs[K -- Throughput: 22814 states/sec, Load: 199 runs[K -- Throughput: 17076 states/sec, Load: 34 runs[K -- Throughput: 15398 states/sec, Load: 70 runs[K -- Throughput: 15245 states/sec, Load: 102 runs[K -- Throughput: 15357 states/sec, Load: 134 runs[K -- Throughput: 15347 states/sec, Load: 167 runs[K -- Throughput: 15400 states/sec, Load: 199 runs[K -- Throughput: 22032 states/sec, Load: 199 runs[K -- Throughput: 22351 states/sec, Load: 199 runs[K -- Throughput: 18091 states/sec, Load: 25 runs[K -- Throughput: 15432 states/sec, Load: 63 runs[K -- Throughput: 15540 states/sec, Load: 96 runs[K -- Throughput: 15617 states/sec, Load: 129 runs[K -- Throughput: 15597 states/sec, Load: 162 runs[K -- Throughput: 15576 states/sec, Load: 194 runs[K -- Throughput: 21169 states/sec, Load: 199 runs[K -- Throughput: 22824 states/sec, Load: 199 runs[K -- Throughput: 18793 states/sec, Load: 21 runs[K -- Throughput: 15641 states/sec, Load: 61 runs[K -- Throughput: 15608 states/sec, Load: 94 runs[K -- Throughput: 15589 states/sec, Load: 127 runs[K -- Throughput: 15402 states/sec, Load: 160 runs[K -- Throughput: 15668 states/sec, Load: 192 runs[K -- Throughput: 20904 states/sec, Load: 199 runs[K -- Throughput: 22813 states/sec, Load: 199 runs[K -- Throughput: 19327 states/sec, Load: 19 runs[K -- Throughput: 15534 states/sec, Load: 60 runs[K -- Throughput: 15527 states/sec, Load: 92 runs[K -- Throughput: 15610 states/sec, Load: 125 runs[K -- Throughput: 15553 states/sec, Load: 158 runs[K -- Throughput: 15471 states/sec, Load: 191 runs[K -- Throughput: 20430 states/sec, Load: 199 runs[K -- Throughput: 22628 states/sec, Load: 199 runs[K -- Throughput: 19516 states/sec, Load: 15 runs[K -- Throughput: 15474 states/sec, Load: 57 runs[K -- Throughput: 15412 states/sec, Load: 89 runs[K -- Throughput: 15381 states/sec, Load: 122 runs[K -- Throughput: 15581 states/sec, Load: 154 runs[K -- Throughput: 15428 states/sec, Load: 187 runs[K -- Throughput: 18970 states/sec, Load: 199 runs[K -- Throughput: 22311 states/sec, Load: 199 runs[K -- Throughput: 20842 states/sec, Load: 8 runs[K -- Throughput: 15554 states/sec, Load: 52 runs[K -- Throughput: 15583 states/sec, Load: 85 runs[K -- Throughput: 15625 states/sec, Load: 118 runs[K -- Throughput: 15613 states/sec, Load: 151 runs[K -- Throughput: 15636 states/sec, Load: 183 runs[K -- Throughput: 18510 states/sec, Load: 199 runs[K -- Throughput: 22890 states/sec, Load: 199 runs[K -- Throughput: 22016 states/sec, Load: 4 runs[K -- Throughput: 15157 states/sec, Load: 51 runs[K -- Throughput: 15381 states/sec, Load: 83 runs[K -- Throughput: 15495 states/sec, Load: 115 runs[K -- Throughput: 15562 states/sec, Load: 148 runs[K -- Throughput: 15507 states/sec, Load: 181 runs[K -- Throughput: 18012 states/sec, Load: 199 runs[K -- Throughput: 22864 states/sec, Load: 199 runs[K -- Throughput: 22891 states/sec, Load: 199 runs[K -- Throughput: 15632 states/sec, Load: 49 runs[K -- Throughput: 15631 states/sec, Load: 82 runs[K -- Throughput: 15579 states/sec, Load: 114 runs[K -- Throughput: 15572 states/sec, Load: 147 runs[K -- Throughput: 15558 states/sec, Load: 180 runs[K -- Throughput: 17479 states/sec, Load: 199 runs[K -- Throughput: 22112 states/sec, Load: 199 runs[K -- Throughput: 22380 states/sec, Load: 199 runs[K -- Throughput: 15778 states/sec, Load: 44 runs[K -- Throughput: 15360 states/sec, Load: 77 runs[K -- Throughput: 15379 states/sec, Load: 109 runs[K -- Throughput: 15413 states/sec, Load: 142 runs[K -- Throughput: 15349 states/sec, Load: 174 runs[K -- Throughput: 16476 states/sec, Load: 199 runs[K -- Throughput: 22064 states/sec, Load: 199 runs[K -- Throughput: 22162 states/sec, Load: 199 runs[K -- Throughput: 16677 states/sec, Load: 35 runs[K -- Throughput: 15349 states/sec, Load: 70 runs[K -- Throughput: 15350 states/sec, Load: 102 runs[K -- Throughput: 15358 states/sec, Load: 134 runs[K -- Throughput: 15269 states/sec, Load: 167 runs[K -- Throughput: 15337 states/sec, Load: 199 runs[K -- Throughput: 21131 states/sec, Load: 199 runs[K -- Throughput: 21917 states/sec, Load: 199 runs[K -- Throughput: 18246 states/sec, Load: 22 runs[K -- Throughput: 15364 states/sec, Load: 61 runs[K -- Throughput: 15316 states/sec, Load: 93 runs[K -- Throughput: 15334 states/sec, Load: 125 runs[K -- Throughput: 15243 states/sec, Load: 157 runs[K -- Throughput: 15420 states/sec, Load: 189 runs[K -- Throughput: 19223 states/sec, Load: 199 runs[K -- Throughput: 21925 states/sec, Load: 199 runs[K -- Throughput: 20316 states/sec, Load: 9 runs[K -- Throughput: 15404 states/sec, Load: 52 runs[K -- Throughput: 15239 states/sec, Load: 84 runs[K -- Throughput: 15393 states/sec, Load: 116 runs[K -- Throughput: 15370 states/sec, Load: 148 runs[K -- Throughput: 15356 states/sec, Load: 181 runs[K -- Throughput: 17437 states/sec, Load: 199 runs[K -- Throughput: 22417 states/sec, Load: 199 runs[K -- Throughput: 22070 states/sec, Load: 199 runs[K -- Throughput: 15617 states/sec, Load: 44 runs[K -- Throughput: 15408 states/sec, Load: 77 runs[K -- Throughput: 15254 states/sec, Load: 109 runs[K -- Throughput: 15251 states/sec, Load: 142 runs[K -- Throughput: 15333 states/sec, Load: 174 runs[K -- Throughput: 16338 states/sec, Load: 199 runs[K -- Throughput: 22202 states/sec, Load: 199 runs[K -- Throughput: 22402 states/sec, Load: 199 runs[K -- Throughput: 16522 states/sec, Load: 35 runs[K -- Throughput: 15267 states/sec, Load: 70 runs[K -- Throughput: 15326 states/sec, Load: 103 runs[K -- Throughput: 15140 states/sec, Load: 135 runs[K -- Throughput: 15375 states/sec, Load: 167 runs[K -- Throughput: 15393 states/sec, Load: 199 runs[K -- Throughput: 21931 states/sec, Load: 199 runs[K -- Throughput: 21921 states/sec, Load: 199 runs[K -- Throughput: 17845 states/sec, Load: 25 runs[K -- Throughput: 15255 states/sec, Load: 63 runs[K -- Throughput: 15125 states/sec, Load: 95 runs[K -- Throughput: 15263 states/sec, Load: 127 runs[K -- Throughput: 15300 states/sec, Load: 159 runs[K -- Throughput: 15356 states/sec, Load: 192 runs[K -- Throughput: 19788 states/sec, Load: 199 runs[K -- Throughput: 22232 states/sec, Load: 199 runs[K -- Throughput: 19679 states/sec, Load: 14 runs[K -- Throughput: 15275 states/sec, Load: 55 runs[K -- Throughput: 15359 states/sec, Load: 87 runs[K -- Throughput: 15360 states/sec, Load: 119 runs[K -- Throughput: 15345 states/sec, Load: 152 runs[K -- Throughput: 15302 states/sec, Load: 184 runs[K -- Throughput: 18201 states/sec, Load: 199 runs[K -- Throughput: 21966 states/sec, Load: 199 runs[K -- Throughput: 21844 states/sec, Load: 2 runs[K -- Throughput: 15398 states/sec, Load: 48 runs[K -- Throughput: 15284 states/sec, Load: 80 runs[K -- Throughput: 15346 states/sec, Load: 112 runs[K -- Throughput: 15352 states/sec, Load: 144 runs[K -- Throughput: 15418 states/sec, Load: 176 runs[K -- Throughput: 16830 states/sec, Load: 199 runs[K -- Throughput: 21924 states/sec, Load: 199 runs[K -- Throughput: 21991 states/sec, Load: 199 runs[K -- Throughput: 16135 states/sec, Load: 38 runs[K -- Throughput: 15369 states/sec, Load: 72 runs[K -- Throughput: 15381 states/sec, Load: 104 runs[K -- Throughput: 15329 states/sec, Load: 136 runs[K -- Throughput: 15397 states/sec, Load: 168 runs[K -- Throughput: 15537 states/sec, Load: 199 runs[K -- Throughput: 22003 states/sec, Load: 199 runs[K -- Throughput: 22193 states/sec, Load: 199 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 4
	Number of iterations in total: 4

 -- States explored : 4261740 states
 -- CPU user time used : 246760 ms
 -- Virtual memory used : 180796 KiB
 -- Resident memory used : 141644 KiB
[2K
Verifying formula 2 at ../queries/SP_50_127_8.q:2
 -- Throughput: 0 states/sec, Load: 2000 runs[K[2K -- Formula is satisfied.
Composer.Done:
[0]: (0,0) (153.0883740651323,1)
[1317]: (153.3834909174475,1)
[1318]: (153.278454775445,1)
[1319]: (153.058907852894,1)
[1320]: (153.0795859287715,1)
[1321]: (153.4979259249121,1)
[1322]: (153.1171617509623,1)
[1323]: (153.717229377884,1)
[1324]: (153.7262341572062,1)
[1325]: (153.9434381756738,1)
[1326]: (153.3528116374131,1)
[1327]: (153.1560160604885,1)
[1328]: (153.0857976937658,1)
[1329]: (153.7686764620345,1)
[1330]: (153.0350959120995,1)
[1331]: (153.0718074988282,1)
[1332]: (153.0306422616454,1)
[1333]: (153.1197163482136,1)
[1334]: (153.3317886496833,1)
[1335]: (153.3054538149412,1)
[1336]: (153.1855336094893,1)
[1337]: (153.3075912987559,1)
[1338]: (153.1521609016572,1)
[1339]: (153.1243321675501,1)
[1340]: (153.0798927174235,1)
[1341]: (153.0835789977995,1)
[1342]: (153.1785398000001,1)
[1343]: (153.1134681230424,1)
[1344]: (153.1409134875665,1)
[1345]: (153.4818354016841,1)
[1346]: (153.0454712549135,1)
[1347]: (153.5777114741933,1)
[1348]: (154.1915777073637,1)
[1349]: (153.0133999889131,1)
[1350]: (153.7973929864595,1)
[1351]: (153.0084468394939,1)
[1352]: (153.762609284796,1)
[1353]: (153.0850018635043,1)
[1354]: (153.1319869342853,1)
[1355]: (153.0602367607067,1)
[1356]: (153.461145503323,1)
[1357]: (153.1350673022945,1)
[1358]: (153.8097402539671,1)
[1359]: (153.3404056842941,1)
[1360]: (153.234101230159,1)
[1361]: (153.0033294749212,1)
[1362]: (153.1440699918453,1)
[1363]: (153.1388131259644,1)
[1364]: (153.7047201321807,1)
[1365]: (153.0482107344664,1)
[1366]: (153.0365164861291,1)
[1367]: (153.3088407249906,1)
[1368]: (153.4485866318838,1)
[1369]: (153.1026782726445,1)
[1370]: (153.0708934275175,1)
[1371]: (153.411895519445,1)
[1372]: (153.2670448269309,1)
[1373]: (155.518305136666,1)
[1374]: (153.5301160407967,1)
[1375]: (153.0281610006735,1)
[1376]: (153.4551113740432,1)
[1377]: (153.103630963866,1)
[1378]: (153.2611482740776,1)
[1379]: (153.3143241100331,1)
[1380]: (153.0057670658417,1)
[1381]: (153.064414763069,1)
[1382]: (153.8450401622347,1)
[1383]: (153.4852234077441,1)
[1384]: (153.0786135410914,1)
[1385]: (153.2839199170666,1)
[1386]: (153.0351512969651,1)
[1387]: (153.2604187025717,1)
[1388]: (153.1056722446423,1)
[1389]: (153.5577507709468,1)
[1390]: (153.0774814912867,1)
[1391]: (153.6691240843442,1)
[1392]: (153.157207883066,1)
[1393]: (153.1833394375172,1)
[1394]: (153.1561379975058,1)
[1395]: (153.2543737989902,1)
[1396]: (153.8456153634,1)
[1397]: (153.719219213667,1)
[1398]: (153.7180514762067,1)
[1399]: (153.0331372678138,1)
[1400]: (154.0437776127394,1)
[1401]: (153.348153525684,1)
[1402]: (153.1103005842687,1)
[1403]: (153.0678965798841,1)
[1404]: (153.0271813768653,1)
[1405]: (154.4797501107585,1)
[1406]: (153.3692234416594,1)
[1407]: (153.6575146319486,1)
[1408]: (153.4887566751754,1)
[1409]: (153.6559962714423,1)
[1410]: (153.2960919651853,1)
[1411]: (153.4010447876521,1)
[1412]: (153.9021631450883,1)
[1413]: (153.0999889649141,1)
[1414]: (153.1115888200873,1)
[1415]: (153.1682002598498,1)
[1416]: (153.197837987974,1)
[1417]: (153.6695126384055,1)
[1418]: (153.068554722603,1)
[1419]: (153.0832198496571,1)
[1420]: (153.1962314354757,1)
[1421]: (153.1385508868327,1)
[1422]: (153.0006743462301,1)
[1423]: (153.105741806864,1)
[1424]: (153.068811555181,1)
[1425]: (153.2705464645642,1)
[1426]: (153.0738170275429,1)
[1427]: (153.0156891065636,1)
[1428]: (153.0122928966576,1)
[1429]: (153.2220207096508,1)
[1430]: (154.1625788621278,1)
[1431]: (153.7951154023625,1)
[1432]: (153.2604629842578,1)
[1433]: (153.0476775681996,1)
[1434]: (153.0898326646683,1)
[1435]: (153.7069415548568,1)
[1436]: (153.0205838687002,1)
[1437]: (154.3451258593666,1)
[1438]: (153.1472712762025,1)
[1439]: (153.5458442732559,1)
[1440]: (153.0589228824482,1)
[1441]: (153.141545811299,1)
[1442]: (153.2471664427489,1)
[1443]: (153.0222467221252,1)
[1444]: (153.3402300199093,1)
[1445]: (153.1489316406811,1)
[1446]: (153.4413181603482,1)
[1447]: (153.6870236931261,1)
[1448]: (153.0920330634892,1)
[1449]: (153.1368574928866,1)
[1450]: (153.3918147553437,1)
[1451]: (153.0453227263893,1)
[1452]: (153.0708307465987,1)
[1453]: (153.1188376556237,1)
[1454]: (153.4125862327545,1)
[1455]: (153.5997585722732,1)
[1456]: (153.3427715629034,1)
[1457]: (153.3316436221583,1)
[1458]: (153.0665345652012,1)
[1459]: (153.0538030415914,1)
[1460]: (154.5168417572075,1)
[1461]: (153.1202347153462,1)
[1462]: (153.0865431153673,1)
[1463]: (153.05728643667,1)
[1464]: (153.0539707651115,1)
[1465]: (153.3985734661964,1)
[1466]: (153.3404463850806,1)
[1467]: (153.3967287121548,1)
[1468]: (153.6933348586966,1)
[1469]: (153.1462999458862,1)
[1470]: (153.240337218638,1)
[1471]: (153.5030941048534,1)
[1472]: (153.0661869466855,1)
[1473]: (153.1799975328643,1)
[1474]: (153.08448299761,1)
[1475]: (153.2799590772624,1)
[1476]: (153.4081945671595,1)
[1477]: (153.1025566306709,1)
[1478]: (153.5769323146159,1)
[1479]: (153.0932506459129,1)
[1480]: (153.0520403342062,1)
[1481]: (153.1238847889329,1)
[1482]: (153.2864585485376,1)
[1483]: (153.0374720540196,1)
[1484]: (153.2072375721249,1)
[1485]: (153.8836015294469,1)
[1486]: (153.2127919023301,1)
[1487]: (153.0363722698263,1)
[1488]: (153.0884389849976,1)
[1489]: (153.0469580436909,1)
[1490]: (154.2752273620835,1)
[1491]: (153.3568223458019,1)
[1492]: (153.0396494305063,1)
[1493]: (153.0183142125537,1)
[1494]: (153.177925064557,1)
[1495]: (153.029827285991,1)
[1496]: (153.9002163734897,1)
[1497]: (154.3417341513068,1)
[1498]: (153.4502844893449,1)
[1499]: (153.2369395074933,1)
[1500]: (153.0729687139597,1)
[1501]: (153.3567261602246,1)
[1502]: (153.2897640673429,1)
[1503]: (153.3406326527391,1)
[1504]: (153.2419527022038,1)
[1505]: (153.5019501776592,1)
[1506]: (153.3873352855898,1)
[1507]: (153.6522397912992,1)
[1508]: (153.0359734619636,1)
[1509]: (153.1851628075624,1)
[1510]: (153.2898135314609,1)
[1511]: (153.184578130819,1)
[1512]: (153.1137594124484,1)
[1513]: (153.3321407390521,1)
[1514]: (153.0841406123779,1)
[1515]: (154.2191687727678,1)
[1516]: (153.3475767542381,1)
[1517]: (153.7029599520351,1)
[1518]: (153.1014576707457,1)
[1519]: (153.0390126654592,1)
[1520]: (153.0717652828714,1)
[1521]: (153.0276864239239,1)
[1522]: (153.3476389979064,1)
[1523]: (153.4894602433774,1)
[1524]: (153.0061084100063,1)
[1525]: (153.6664655437742,1)
[1526]: (153.1769536846223,1)
[1527]: (153.0802118620753,1)
[1528]: (153.3517654493349,1)
[1529]: (153.2079491294039,1)
[1530]: (153.0866449028644,1)
[1531]: (153.0060907241633,1)
[1532]: (153.6836311535775,1)
[1533]: (153.3703585062377,1)
[1534]: (153.2904210451038,1)
[1535]: (153.7521816987286,1)
[1536]: (153.0458417897638,1)
[1537]: (153.3818904762334,1)
[1538]: (153.2087809064976,1)
[1539]: (153.2177024039716,1)
[1540]: (153.0565403064168,1)
[1541]: (153.4172993246166,1)
[1542]: (153.1791671871792,1)
[1543]: (153.3948645131254,1)
[1544]: (153.2794363722528,1)
[1545]: (153.2016828517299,1)
[1546]: (154.5026839173312,1)
[1547]: (153.1430617842327,1)
[1548]: (153.0626896298435,1)
[1549]: (153.2669084456894,1)
[1550]: (153.4758875236745,1)
[1551]: (153.9434018267416,1)
[1552]: (153.169513361982,1)
[1553]: (153.7796883996862,1)
[1554]: (153.1006685482177,1)
[1555]: (153.0477782118235,1)
[1556]: (153.8601238584744,1)
[1557]: (153.3629319348361,1)
[1558]: (153.1758585819649,1)
[1559]: (153.1881032755375,1)
[1560]: (153.3257691449021,1)
[1561]: (153.4216701193574,1)
[1562]: (153.3085430244865,1)
[1563]: (153.3917624130661,1)
[1564]: (153.0277536853972,1)
[1565]: (153.3578494279037,1)
[1566]: (153.4620621921666,1)
[1567]: (153.1731300826057,1)
[1568]: (153.1009249904177,1)
[1569]: (153.0734468680342,1)
[1570]: (153.8509441851686,1)
[1571]: (153.4958708501318,1)
[1572]: (153.0789199844873,1)
[1573]: (153.2218294130711,1)
[1574]: (153.4021200972287,1)
[1575]: (153.2595425128237,1)
[1576]: (153.9786864649629,1)
[1577]: (154.0571601208573,1)
[1578]: (153.7002785498946,1)
[1579]: (153.2298703733875,1)
[1580]: (153.4754025802164,1)
[1581]: (153.0762995970663,1)
[1582]: (153.3053121828027,1)
[1583]: (153.1629664506793,1)
[1584]: (153.0744598917983,1)
[1585]: (153.1171896220299,1)
[1586]: (153.4621147699999,1)
[1587]: (153.0602292570296,1)
[1588]: (153.2574718412218,1)
[1589]: (153.2718149337314,1)
[1590]: (153.3397923223968,1)
[1591]: (153.1183849458961,1)
[1592]: (153.1255684700015,1)
[1593]: (153.0520223452496,1)
[1594]: (153.0160548436698,1)
[1595]: (153.6321173383269,1)
[1596]: (153.0474001268101,1)
[1597]: (153.0352123203411,1)
[1598]: (153.6718087286034,1)
[1599]: (153.0449716608832,1)
[1600]: (153.2060713834508,1)
[1601]: (153.878565908942,1)
[1602]: (153.0289992752167,1)
[1603]: (153.3362404363929,1)
[1604]: (153.395254742758,1)
[1605]: (153.0813786175064,1)
[1606]: (153.7617530714081,1)
[1607]: (153.4747823934606,1)
[1608]: (154.0227490796691,1)
[1609]: (153.6032533009655,1)
[1610]: (154.4815125613997,1)
[1611]: (153.3525191562194,1)
[1612]: (153.8137105166063,1)
[1613]: (153.524024520009,1)
[1614]: (153.2365833810167,1)
[1615]: (153.0753066759744,1)
[1616]: (153.182171255875,1)
[1617]: (153.3207143824028,1)
[1618]: (153.015585836385,1)
[1619]: (153.2544763542346,1)
[1620]: (153.3140791940652,1)
[1621]: (153.0350693413996,1)
[1622]: (153.0451999742838,1)
[1623]: (153.0690814761537,1)
[1624]: (153.3249813377992,1)
[1625]: (153.1886499359129,1)
[1626]: (153.4652732511564,1)
[1627]: (153.7314379538871,1)
[1628]: (153.1539507139941,1)
[1629]: (153.4201785142081,1)
[1630]: (153.0890426369608,1)
[1631]: (153.2040796020639,1)
[1632]: (153.06094491361,1)
[1633]: (153.006129245526,1)
[1634]: (153.2874459630006,1)
[1635]: (153.1340346574329,1)
[1636]: (153.0429917359037,1)
[1637]: (153.1154597700466,1)
[1638]: (153.0801606563793,1)
[1639]: (153.2812734185727,1)
[1640]: (153.2712813287837,1)
[1641]: (153.1621557727625,1)
[1642]: (154.0683085289517,1)
[1643]: (153.6280459411521,1)
[1644]: (153.3603019633009,1)
[1645]: (153.5350361302534,1)
[1646]: (153.0495870166065,1)
[1647]: (153.734779446417,1)
[1648]: (153.057159820591,1)
[1649]: (153.2486021878243,1)
[1650]: (153.4352545545791,1)
[1651]: (153.4610329389679,1)
[1652]: (153.060183467617,1)
[1653]: (153.491851072723,1)
[1654]: (153.1014681041744,1)
[1655]: (153.281627571975,1)
[1656]: (153.1006411938832,1)
[1657]: (153.124846301401,1)
[1658]: (153.5461947938441,1)
[1659]: (153.1223690817687,1)
[1660]: (153.7558031197027,1)
[1661]: (153.1411347993419,1)
[1662]: (153.0478894147983,1)
[1663]: (153.1159516619755,1)
[1664]: (153.5343639168667,1)
[1665]: (153.2800889866921,1)
[1666]: (153.1140892255574,1)
[1667]: (153.4070758077048,1)
[1668]: (153.7941444652121,1)
[1669]: (153.0396832569472,1)
[1670]: (154.4157921847624,1)
[1671]: (153.0124506525235,1)
[1672]: (153.1567953017576,1)
[1673]: (153.0176064583634,1)
[1674]: (153.0918241126375,1)
[1675]: (153.338053494063,1)
[1676]: (153.2156459376021,1)
[1677]: (153.5552728500992,1)
[1678]: (153.0021868338673,1)
[1679]: (153.0606003513796,1)
[1680]: (153.1076435139867,1)
[1681]: (153.1070503619673,1)
[1682]: (153.2859198675854,1)
[1683]: (153.6679995399266,1)
[1684]: (153.0102003074445,1)
[1685]: (153.7866654884751,1)
[1686]: (153.0508797722865,1)
[1687]: (153.7594979252143,1)
[1688]: (153.4594314697504,1)
[1689]: (153.1291892585308,1)
[1690]: (153.1009077558499,1)
[1691]: (153.2155205475036,1)
[1692]: (153.2004151358001,1)
[1693]: (153.4846463720665,1)
[1694]: (153.8757608576391,1)
[1695]: (153.382237708336,1)
[1696]: (153.0169057121361,1)
[1697]: (153.3849385998506,1)
[1698]: (153.805855289694,1)
[1699]: (153.3512717513149,1)
[1700]: (153.0189931892187,1)
[1701]: (153.1146193106118,1)
[1702]: (153.096067664944,1)
[1703]: (153.0537243182285,1)
[1704]: (153.0695525868152,1)
[1705]: (153.2361569578228,1)
[1706]: (153.6131594463218,1)
[1707]: (153.1539760275506,1)
[1708]: (154.2999596598579,1)
[1709]: (153.1603340519562,1)
[1710]: (153.4623970294255,1)
[1711]: (153.0409661623169,1)
[1712]: (153.4641178169967,1)
[1713]: (153.5247934864364,1)
[1714]: (153.8429376788477,1)
[1715]: (153.0213256334498,1)
[1716]: (153.1208378255833,1)
[1717]: (153.1227828687692,1)
[1718]: (153.0880812945979,1)
[1719]: (153.3470396889374,1)
[1720]: (153.2216922231941,1)
[1721]: (153.6222032519808,1)
[1722]: (153.424873349747,1)
[1723]: (153.005345283672,1)
[1724]: (153.1760532779486,1)
[1725]: (153.1216075435446,1)
[1726]: (153.4795494529244,1)
[1727]: (153.0846590557398,1)
[1728]: (153.1218603797408,1)
[1729]: (153.0851647412338,1)
[1730]: (153.2888953381172,1)
[1731]: (153.5077656331976,1)
[1732]: (153.0285439400207,1)
[1733]: (153.0336803663954,1)
[1734]: (153.1902378209182,1)
[1735]: (153.0433947562863,1)
[1736]: (153.585374657464,1)
[1737]: (153.2626272478431,1)
[1738]: (153.2279644917975,1)
[1739]: (153.4857974426599,1)
[1740]: (153.1462749621415,1)
[1741]: (153.3743000721983,1)
[1742]: (153.0450515160049,1)
[1743]: (153.482889422003,1)
[1744]: (153.0882871778374,1)
[1745]: (153.0631373683111,1)
[1746]: (153.5628141342951,1)
[1747]: (153.3023834883081,1)
