Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556184214
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SP_50_64_8.q:1
 -- Throughput: 14221 states/sec, Load: 67 runs[K -- Throughput: 14168 states/sec, Load: 105 runs[K -- Throughput: 14158 states/sec, Load: 143 runs[K -- Throughput: 14180 states/sec, Load: 181 runs[K -- Throughput: 15748 states/sec, Load: 199 runs[K -- Throughput: 17249 states/sec, Load: 199 runs[K -- Throughput: 16704 states/sec, Load: 7 runs[K -- Throughput: 14059 states/sec, Load: 51 runs[K -- Throughput: 14175 states/sec, Load: 88 runs[K -- Throughput: 14190 states/sec, Load: 126 runs[K -- Throughput: 14234 states/sec, Load: 164 runs[K -- Throughput: 14363 states/sec, Load: 199 runs[K -- Throughput: 17656 states/sec, Load: 199 runs[K -- Throughput: 17777 states/sec, Load: 199 runs[K -- Throughput: 14701 states/sec, Load: 34 runs[K -- Throughput: 14262 states/sec, Load: 73 runs[K -- Throughput: 14344 states/sec, Load: 111 runs[K -- Throughput: 14193 states/sec, Load: 149 runs[K -- Throughput: 13966 states/sec, Load: 187 runs[K -- Throughput: 16013 states/sec, Load: 199 runs[K -- Throughput: 17589 states/sec, Load: 199 runs[K -- Throughput: 16255 states/sec, Load: 13 runs[K -- Throughput: 13327 states/sec, Load: 56 runs[K -- Throughput: 11988 states/sec, Load: 91 runs[K -- Throughput: 14367 states/sec, Load: 123 runs[K -- Throughput: 14228 states/sec, Load: 161 runs[K -- Throughput: 14272 states/sec, Load: 199 runs[K -- Throughput: 17940 states/sec, Load: 199 runs[K -- Throughput: 17504 states/sec, Load: 199 runs[K -- Throughput: 14717 states/sec, Load: 31 runs[K -- Throughput: 14201 states/sec, Load: 70 runs[K -- Throughput: 14292 states/sec, Load: 108 runs[K -- Throughput: 14235 states/sec, Load: 145 runs[K -- Throughput: 14329 states/sec, Load: 183 runs[K -- Throughput: 16002 states/sec, Load: 199 runs[K -- Throughput: 17599 states/sec, Load: 199 runs[K -- Throughput: 16127 states/sec, Load: 10 runs[K -- Throughput: 14301 states/sec, Load: 53 runs[K -- Throughput: 14220 states/sec, Load: 91 runs[K -- Throughput: 14118 states/sec, Load: 128 runs[K -- Throughput: 14295 states/sec, Load: 165 runs[K -- Throughput: 14560 states/sec, Load: 199 runs[K -- Throughput: 17749 states/sec, Load: 199 runs[K -- Throughput: 17742 states/sec, Load: 199 runs[K -- Throughput: 15021 states/sec, Load: 35 runs[K -- Throughput: 14384 states/sec, Load: 75 runs[K -- Throughput: 14240 states/sec, Load: 112 runs[K -- Throughput: 14367 states/sec, Load: 150 runs[K -- Throughput: 14277 states/sec, Load: 188 runs[K -- Throughput: 16394 states/sec, Load: 199 runs[K -- Throughput: 17567 states/sec, Load: 199 runs[K -- Throughput: 16277 states/sec, Load: 15 runs[K -- Throughput: 14267 states/sec, Load: 58 runs[K -- Throughput: 14282 states/sec, Load: 95 runs[K -- Throughput: 14326 states/sec, Load: 133 runs[K -- Throughput: 14328 states/sec, Load: 170 runs[K -- Throughput: 14907 states/sec, Load: 199 runs[K -- Throughput: 17801 states/sec, Load: 199 runs[K -- Throughput: 17477 states/sec, Load: 199 runs[K -- Throughput: 14496 states/sec, Load: 41 runs[K -- Throughput: 14192 states/sec, Load: 79 runs[K -- Throughput: 14178 states/sec, Load: 116 runs[K -- Throughput: 14246 states/sec, Load: 153 runs[K -- Throughput: 14360 states/sec, Load: 191 runs[K -- Throughput: 16540 states/sec, Load: 199 runs[K -- Throughput: 17763 states/sec, Load: 199 runs[K -- Throughput: 16068 states/sec, Load: 19 runs[K -- Throughput: 14364 states/sec, Load: 62 runs[K -- Throughput: 14231 states/sec, Load: 99 runs[K -- Throughput: 14315 states/sec, Load: 137 runs[K -- Throughput: 14202 states/sec, Load: 174 runs[K -- Throughput: 15308 states/sec, Load: 199 runs[K -- Throughput: 17805 states/sec, Load: 199 runs[K -- Throughput: 17757 states/sec, Load: 199 runs[K -- Throughput: 14215 states/sec, Load: 46 runs[K -- Throughput: 14284 states/sec, Load: 84 runs[K -- Throughput: 14177 states/sec, Load: 121 runs[K -- Throughput: 14360 states/sec, Load: 159 runs[K -- Throughput: 14212 states/sec, Load: 196 runs[K -- Throughput: 17189 states/sec, Load: 199 runs[K -- Throughput: 17474 states/sec, Load: 199 runs[K -- Throughput: 15622 states/sec, Load: 26 runs[K -- Throughput: 14302 states/sec, Load: 67 runs[K -- Throughput: 14187 states/sec, Load: 105 runs[K -- Throughput: 14260 states/sec, Load: 142 runs[K -- Throughput: 14321 states/sec, Load: 180 runs[K -- Throughput: 15653 states/sec, Load: 199 runs[K -- Throughput: 17854 states/sec, Load: 199 runs[K -- Throughput: 16961 states/sec, Load: 6 runs[K -- Throughput: 14195 states/sec, Load: 51 runs[K -- Throughput: 14181 states/sec, Load: 88 runs[K -- Throughput: 14251 states/sec, Load: 126 runs[K -- Throughput: 14028 states/sec, Load: 163 runs[K -- Throughput: 14212 states/sec, Load: 199 runs[K -- Throughput: 17426 states/sec, Load: 199 runs[K -- Throughput: 17532 states/sec, Load: 199 runs[K -- Throughput: 15279 states/sec, Load: 30 runs[K -- Throughput: 14250 states/sec, Load: 70 runs[K -- Throughput: 14239 states/sec, Load: 108 runs[K -- Throughput: 14155 states/sec, Load: 145 runs[K -- Throughput: 14378 states/sec, Load: 183 runs[K -- Throughput: 15908 states/sec, Load: 199 runs[K -- Throughput: 17849 states/sec, Load: 199 runs[K -- Throughput: 16887 states/sec, Load: 10 runs[K -- Throughput: 14292 states/sec, Load: 55 runs[K -- Throughput: 14240 states/sec, Load: 92 runs[K -- Throughput: 14147 states/sec, Load: 130 runs[K -- Throughput: 14121 states/sec, Load: 167 runs[K -- Throughput: 14393 states/sec, Load: 199 runs[K -- Throughput: 17590 states/sec, Load: 199 runs[K -- Throughput: 17726 states/sec, Load: 199 runs[K -- Throughput: 14856 states/sec, Load: 37 runs[K -- Throughput: 14236 states/sec, Load: 76 runs[K -- Throughput: 14271 states/sec, Load: 114 runs[K -- Throughput: 14260 states/sec, Load: 152 runs[K -- Throughput: 14295 states/sec, Load: 190 runs[K -- Throughput: 16796 states/sec, Load: 199 runs[K -- Throughput: 17812 states/sec, Load: 199 runs[K -- Throughput: 15904 states/sec, Load: 21 runs[K -- Throughput: 14218 states/sec, Load: 63 runs[K -- Throughput: 14234 states/sec, Load: 101 runs[K -- Throughput: 14206 states/sec, Load: 139 runs[K -- Throughput: 14161 states/sec, Load: 176 runs[K -- Throughput: 15565 states/sec, Load: 199 runs[K -- Throughput: 17872 states/sec, Load: 199 runs[K -- Throughput: 17474 states/sec, Load: 3 runs[K -- Throughput: 14199 states/sec, Load: 49 runs[K -- Throughput: 14242 states/sec, Load: 87 runs[K -- Throughput: 14281 states/sec, Load: 125 runs[K -- Throughput: 14339 states/sec, Load: 163 runs[K -- Throughput: 14349 states/sec, Load: 199 runs[K -- Throughput: 17745 states/sec, Load: 199 runs[K -- Throughput: 17713 states/sec, Load: 199 runs[K -- Throughput: 15120 states/sec, Load: 33 runs[K -- Throughput: 14225 states/sec, Load: 73 runs[K -- Throughput: 14188 states/sec, Load: 111 runs[K -- Throughput: 14202 states/sec, Load: 148 runs[K -- Throughput: 14204 states/sec, Load: 186 runs[K -- Throughput: 16293 states/sec, Load: 199 runs[K -- Throughput: 17892 states/sec, Load: 199 runs[K -- Throughput: 16058 states/sec, Load: 14 runs[K -- Throughput: 14254 states/sec, Load: 57 runs[K -- Throughput: 14297 states/sec, Load: 94 runs[K -- Throughput: 14215 states/sec, Load: 132 runs[K -- Throughput: 14192 states/sec, Load: 170 runs[K -- Throughput: 14760 states/sec, Load: 199 runs[K -- Throughput: 17634 states/sec, Load: 199 runs[K -- Throughput: 17857 states/sec, Load: 199 runs[K -- Throughput: 14524 states/sec, Load: 40 runs[K -- Throughput: 14161 states/sec, Load: 79 runs[K -- Throughput: 14208 states/sec, Load: 116 runs[K -- Throughput: 14084 states/sec, Load: 153 runs[K -- Throughput: 14206 states/sec, Load: 190 runs[K -- Throughput: 16761 states/sec, Load: 199 runs[K -- Throughput: 17832 states/sec, Load: 199 runs[K -- Throughput: 16058 states/sec, Load: 20 runs[K -- Throughput: 14215 states/sec, Load: 62 runs[K -- Throughput: 14248 states/sec, Load: 99 runs[K -- Throughput: 14282 states/sec, Load: 137 runs[K -- Throughput: 14230 states/sec, Load: 174 runs[K -- Throughput: 15180 states/sec, Load: 199 runs[K -- Throughput: 17836 states/sec, Load: 199 runs[K -- Throughput: 17789 states/sec, Load: 199 runs[K -- Throughput: 14307 states/sec, Load: 46 runs[K -- Throughput: 14237 states/sec, Load: 84 runs[K -- Throughput: 14075 states/sec, Load: 121 runs[K -- Throughput: 14205 states/sec, Load: 158 runs[K -- Throughput: 14148 states/sec, Load: 195 runs[K -- Throughput: 17379 states/sec, Load: 199 runs[K -- Throughput: 17695 states/sec, Load: 199 runs[K -- Throughput: 15750 states/sec, Load: 25 runs[K -- Throughput: 14216 states/sec, Load: 67 runs[K -- Throughput: 14286 states/sec, Load: 104 runs[K -- Throughput: 14215 states/sec, Load: 142 runs[K -- Throughput: 14225 states/sec, Load: 179 runs[K -- Throughput: 15687 states/sec, Load: 199 runs[K -- Throughput: 17887 states/sec, Load: 199 runs[K -- Throughput: 16336 states/sec, Load: 6 runs[K -- Throughput: 14259 states/sec, Load: 49 runs[K -- Throughput: 14195 states/sec, Load: 86 runs[K -- Throughput: 14210 states/sec, Load: 124 runs[K -- Throughput: 14175 states/sec, Load: 161 runs[K -- Throughput: 14224 states/sec, Load: 198 runs[K -- Throughput: 17625 states/sec, Load: 199 runs[K -- Throughput: 17694 states/sec, Load: 199 runs[K -- Throughput: 15369 states/sec, Load: 30 runs[K -- Throughput: 14173 states/sec, Load: 70 runs[K -- Throughput: 14210 states/sec, Load: 107 runs[K -- Throughput: 14192 states/sec, Load: 145 runs[K -- Throughput: 14159 states/sec, Load: 182 runs[K -- Throughput: 15810 states/sec, Load: 199 runs[K -- Throughput: 17777 states/sec, Load: 199 runs[K -- Throughput: 16831 states/sec, Load: 9 runs[K -- Throughput: 14260 states/sec, Load: 53 runs[K -- Throughput: 12998 states/sec, Load: 90 runs[K -- Throughput: 13174 states/sec, Load: 124 runs[K -- Throughput: 14114 states/sec, Load: 159 runs[K -- Throughput: 14043 states/sec, Load: 196 runs[K -- Throughput: 16965 states/sec, Load: 199 runs[K -- Throughput: 17417 states/sec, Load: 199 runs[K -- Throughput: 15467 states/sec, Load: 25 runs[K -- Throughput: 14113 states/sec, Load: 65 runs[K -- Throughput: 14080 states/sec, Load: 103 runs[K -- Throughput: 14010 states/sec, Load: 139 runs[K -- Throughput: 13977 states/sec, Load: 176 runs[K -- Throughput: 15135 states/sec, Load: 199 runs[K -- Throughput: 17425 states/sec, Load: 199 runs[K -- Throughput: 17257 states/sec, Load: 199 runs[K -- Throughput: 14114 states/sec, Load: 45 runs[K -- Throughput: 14093 states/sec, Load: 82 runs[K -- Throughput: 14074 states/sec, Load: 119 runs[K -- Throughput: 14061 states/sec, Load: 156 runs[K -- Throughput: 14086 states/sec, Load: 193 runs[K -- Throughput: 16795 states/sec, Load: 199 runs[K -- Throughput: 17358 states/sec, Load: 199 runs[K -- Throughput: 15672 states/sec, Load: 21 runs[K -- Throughput: 14099 states/sec, Load: 62 runs[K -- Throughput: 14114 states/sec, Load: 100 runs[K -- Throughput: 14066 states/sec, Load: 137 runs[K -- Throughput: 14164 states/sec, Load: 174 runs[K -- Throughput: 14921 states/sec, Load: 199 runs[K -- Throughput: 17360 states/sec, Load: 199 runs[K -- Throughput: 17266 states/sec, Load: 199 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 1
	Number of iterations in last reset: 9
	Number of iterations in total: 24

 -- States explored : 3404418 states
 -- CPU user time used : 224130 ms
 -- Virtual memory used : 127552 KiB
 -- Resident memory used : 88824 KiB
[2K
Verifying formula 2 at ../queries/SP_50_64_8.q:2
 -- Throughput: 0 states/sec, Load: 2000 runs[K[2K -- Formula is satisfied.
Composer.Done:
[0]: (0,0) (123.1077090556808,1)
[1350]: (123.2708685726855,1)
[1351]: (123.0786896502776,1)
[1352]: (123.0870228477428,1)
[1353]: (123.6944745852581,1)
[1354]: (123.346686449155,1)
[1355]: (123.0807244952118,1)
[1356]: (123.5024497587638,1)
[1357]: (123.0840831206969,1)
[1358]: (123.2550991513034,1)
[1359]: (123.1535889290458,1)
[1360]: (123.5030020888488,1)
[1361]: (123.3302949258831,1)
[1362]: (123.6442252301272,1)
[1363]: (124.1032076001551,1)
[1364]: (123.0637319361146,1)
[1365]: (124.1704973723382,1)
[1366]: (123.723585875854,1)
[1367]: (123.1452497526253,1)
[1368]: (123.1428521484022,1)
[1369]: (123.0611496584475,1)
[1370]: (123.0440333058071,1)
[1371]: (123.2236448059989,1)
[1372]: (123.3094532220576,1)
[1373]: (123.1505334132971,1)
[1374]: (123.2404215932192,1)
[1375]: (123.4891754046908,1)
[1376]: (123.434346195503,1)
[1377]: (123.0135541443743,1)
[1378]: (123.3791134233802,1)
[1379]: (123.0836911707973,1)
[1380]: (123.4550246807378,1)
[1381]: (123.2950646849357,1)
[1382]: (123.2913924193422,1)
[1383]: (123.0864542756618,1)
[1384]: (123.2270563228985,1)
[1385]: (123.721210518537,1)
[1386]: (123.3035203856008,1)
[1387]: (123.1564213464673,1)
[1388]: (123.2054148031346,1)
[1389]: (123.0103497806915,1)
[1390]: (123.3541426078534,1)
[1391]: (123.3015243225279,1)
[1392]: (123.4653110126808,1)
[1393]: (123.1893196772348,1)
[1394]: (123.2989314985752,1)
[1395]: (123.0610161708411,1)
[1396]: (123.671528762111,1)
[1397]: (123.0992898629772,1)
[1398]: (123.3831812501621,1)
[1399]: (123.0377574298384,1)
[1400]: (123.6987051948875,1)
[1401]: (123.3524836236264,1)
[1402]: (123.235603994741,1)
[1403]: (123.0565318123226,1)
[1404]: (123.0925254815929,1)
[1405]: (123.5740721675839,1)
[1406]: (123.5379195746323,1)
[1407]: (123.2427021146043,1)
[1408]: (123.0949489648145,1)
[1409]: (123.1064739223066,1)
[1410]: (123.6203350699614,1)
[1411]: (123.2674611792677,1)
[1412]: (123.4946529166818,1)
[1413]: (123.5684476901149,1)
[1414]: (123.6324350068782,1)
[1415]: (123.1198993255123,1)
[1416]: (123.1043796045359,1)
[1417]: (123.1764394227427,1)
[1418]: (123.0982312927427,1)
[1419]: (123.180975485555,1)
[1420]: (123.1306866862386,1)
[1421]: (123.2681074498691,1)
[1422]: (123.0024451114858,1)
[1423]: (123.0158233132036,1)
[1424]: (123.719726107902,1)
[1425]: (123.4100202265576,1)
[1426]: (123.2767234233826,1)
[1427]: (123.5587128055031,1)
[1428]: (123.1337924214812,1)
[1429]: (123.2268447839579,1)
[1430]: (123.1439925847296,1)
[1431]: (123.2856418023972,1)
[1432]: (123.0181229253669,1)
[1433]: (123.5200066483939,1)
[1434]: (123.0495556177732,1)
[1435]: (123.5164198219508,1)
[1436]: (123.2541742717356,1)
[1437]: (123.127783736378,1)
[1438]: (123.2473908456963,1)
[1439]: (123.0994331856337,1)
[1440]: (123.1185222376477,1)
[1441]: (123.0306656191434,1)
[1442]: (123.2863154046191,1)
[1443]: (123.0208045797995,1)
[1444]: (123.0449920318003,1)
[1445]: (123.1291873054305,1)
[1446]: (123.1828215618761,1)
[1447]: (123.0503455175061,1)
[1448]: (123.7847280653051,1)
[1449]: (123.4677536547916,1)
[1450]: (123.0758591446482,1)
[1451]: (123.192352884136,1)
[1452]: (124.5623201739714,1)
[1453]: (123.3655056271901,1)
[1454]: (123.1240243568018,1)
[1455]: (123.2170423131719,1)
[1456]: (123.1804017113368,1)
[1457]: (123.1939795168946,1)
[1458]: (123.2288475836855,1)
[1459]: (123.4578617769549,1)
[1460]: (123.0933979985013,1)
[1461]: (123.5744360847423,1)
[1462]: (123.0478915550244,1)
[1463]: (123.610815343947,1)
[1464]: (123.0002522013174,1)
[1465]: (123.3957061377974,1)
[1466]: (123.6461946424424,1)
[1467]: (123.014635875272,1)
[1468]: (123.0457329602321,1)
[1469]: (123.2033119954893,1)
[1470]: (123.1792130729563,1)
[1471]: (123.1945844167212,1)
[1472]: (123.073631396375,1)
[1473]: (123.6902977532518,1)
[1474]: (123.2927536753463,1)
[1475]: (123.2257253466519,1)
[1476]: (123.1444841436378,1)
[1477]: (123.9411712212176,1)
[1478]: (123.0994676554546,1)
[1479]: (123.4388912621324,1)
[1480]: (123.3383974368175,1)
[1481]: (123.1687835204487,1)
[1482]: (123.2754921932052,1)
[1483]: (123.020795961571,1)
[1484]: (123.6859464903775,1)
[1485]: (124.099529449013,1)
[1486]: (123.5547851590536,1)
[1487]: (123.1051186827903,1)
[1488]: (123.1140986285799,1)
[1489]: (123.0434901721528,1)
[1490]: (123.0712436754723,1)
[1491]: (123.0182980574457,1)
[1492]: (123.1029251687756,1)
[1493]: (123.2960045450726,1)
[1494]: (124.0819559468528,1)
[1495]: (124.6137465789444,1)
[1496]: (123.3276155152214,1)
[1497]: (123.1717880529412,1)
[1498]: (123.3826465360515,1)
[1499]: (123.5466414940593,1)
[1500]: (123.5300779446278,1)
[1501]: (123.4516992473822,1)
[1502]: (123.3103261368568,1)
[1503]: (123.0617686188529,1)
[1504]: (123.0470769495849,1)
[1505]: (123.2869925737453,1)
[1506]: (123.3702505556465,1)
[1507]: (123.4344286998503,1)
[1508]: (123.2569857114253,1)
[1509]: (123.1095149655315,1)
[1510]: (123.0188195030114,1)
[1511]: (123.2772271527554,1)
[1512]: (123.3487760085158,1)
[1513]: (123.4076212904137,1)
[1514]: (123.1003853130192,1)
[1515]: (123.194965603438,1)
[1516]: (124.4881191213056,1)
[1517]: (123.1076452925868,1)
[1518]: (123.1579419757524,1)
[1519]: (123.1118164891804,1)
[1520]: (123.0275262788058,1)
[1521]: (124.0671791616533,1)
[1522]: (123.3485123632897,1)
[1523]: (123.2893964055748,1)
[1524]: (123.1338861923682,1)
[1525]: (123.152235954109,1)
[1526]: (123.7386666481389,1)
[1527]: (124.2434714451992,1)
[1528]: (123.9909082147697,1)
[1529]: (123.4787493465041,1)
[1530]: (123.3454932764335,1)
[1531]: (123.6156560865974,1)
[1532]: (123.0663085418505,1)
[1533]: (123.0374908242617,1)
[1534]: (123.1129822361528,1)
[1535]: (123.1156474579109,1)
[1536]: (123.4158979936282,1)
[1537]: (123.2362755902165,1)
[1538]: (123.0389551198634,1)
[1539]: (123.1264992417603,1)
[1540]: (123.1239343812438,1)
[1541]: (123.0337539083259,1)
[1542]: (123.7032225898928,1)
[1543]: (123.4815983444796,1)
[1544]: (123.2352705984058,1)
[1545]: (125.4292204022205,1)
[1546]: (123.1555905493963,1)
[1547]: (123.0735248171196,1)
[1548]: (123.1155820455206,1)
[1549]: (123.2099251646001,1)
[1550]: (123.6461866458539,1)
[1551]: (123.4639690049819,1)
[1552]: (123.7454349727512,1)
[1553]: (123.7651503619236,1)
[1554]: (123.3225040069465,1)
[1555]: (123.3873904267506,1)
[1556]: (123.0876388990042,1)
[1557]: (123.0644535075846,1)
[1558]: (123.1904552493503,1)
[1559]: (123.1005374715304,1)
[1560]: (123.4639456869018,1)
[1561]: (123.5654738284581,1)
[1562]: (123.4655599405191,1)
[1563]: (123.150699152812,1)
[1564]: (123.4536764981605,1)
[1565]: (123.589407835997,1)
[1566]: (123.2371152321548,1)
[1567]: (123.119860092873,1)
[1568]: (124.1730986638157,1)
[1569]: (123.0850359537304,1)
[1570]: (123.5115673523628,1)
[1571]: (123.4178783750963,1)
[1572]: (123.0310287720083,1)
[1573]: (123.2567568800839,1)
[1574]: (123.2283136535197,1)
[1575]: (123.6218101565601,1)
[1576]: (124.2111306181102,1)
[1577]: (123.3971338880036,1)
[1578]: (123.2161746976585,1)
[1579]: (123.0094380917247,1)
[1580]: (123.3550656414649,1)
[1581]: (123.241813137774,1)
[1582]: (123.0757872751151,1)
[1583]: (123.5591132209461,1)
[1584]: (123.8412992222873,1)
[1585]: (123.1130528368819,1)
[1586]: (123.096440799413,1)
[1587]: (123.4048135006716,1)
[1588]: (123.026344454399,1)
[1589]: (123.1584036706937,1)
[1590]: (123.4012915539093,1)
[1591]: (123.0538720308246,1)
[1592]: (123.3986065169807,1)
[1593]: (123.5963397963211,1)
[1594]: (123.0601293921343,1)
[1595]: (123.8345458465739,1)
[1596]: (123.0100495309197,1)
[1597]: (123.9180814141594,1)
[1598]: (123.2904457322257,1)
[1599]: (123.3129738334051,1)
[1600]: (123.4695981177135,1)
[1601]: (123.0440724907596,1)
[1602]: (123.2205293976957,1)
[1603]: (123.1785174472941,1)
[1604]: (123.0415269209583,1)
[1605]: (124.8811042110839,1)
[1606]: (123.2682210170451,1)
[1607]: (123.7379654944514,1)
[1608]: (123.0006197450659,1)
[1609]: (123.138357644585,1)
[1610]: (123.2934311266713,1)
[1611]: (123.3276108685897,1)
[1612]: (123.3185773018527,1)
[1613]: (124.298155944545,1)
[1614]: (123.0922757893888,1)
[1615]: (123.2104351010827,1)
[1616]: (123.007231203684,1)
[1617]: (123.4993462302163,1)
[1618]: (123.3461919938806,1)
[1619]: (123.7928399584958,1)
[1620]: (123.7576654823145,1)
[1621]: (123.1786097632244,1)
[1622]: (123.9565422862719,1)
[1623]: (123.578139976206,1)
[1624]: (123.1647276837957,1)
[1625]: (123.6914649618622,1)
[1626]: (123.0519540942554,1)
[1627]: (123.1913664256162,1)
[1628]: (123.7549193343798,1)
[1629]: (123.1363813347565,1)
[1630]: (124.1570977223255,1)
[1631]: (123.5352745472022,1)
[1632]: (123.1813776807004,1)
[1633]: (123.8360645976922,1)
[1634]: (123.010473524241,1)
[1635]: (123.1152850528561,1)
[1636]: (123.1027318402248,1)
[1637]: (123.0642321161761,1)
[1638]: (123.5402798171172,1)
[1639]: (123.2131319512093,1)
[1640]: (123.3366352419141,1)
[1641]: (123.1260828438224,1)
[1642]: (123.4624580004357,1)
[1643]: (123.2039594221956,1)
[1644]: (123.4080420435703,1)
[1645]: (123.169254470655,1)
[1646]: (124.1234521973204,1)
[1647]: (124.131949161275,1)
[1648]: (123.0187880129707,1)
[1649]: (123.2307747461527,1)
[1650]: (123.6063467256854,1)
[1651]: (123.9571994170878,1)
[1652]: (123.1748927981134,1)
[1653]: (123.7105487837771,1)
[1654]: (123.1437786054881,1)
[1655]: (123.1032246695038,1)
[1656]: (123.6496377340428,1)
[1657]: (123.3619488416334,1)
[1658]: (123.2064872019151,1)
[1659]: (123.4094630730156,1)
[1660]: (123.5498568237548,1)
[1661]: (123.2053607974101,1)
[1662]: (123.0538587142127,1)
[1663]: (123.331460930231,1)
[1664]: (123.658629974747,1)
[1665]: (123.3150421027725,1)
[1666]: (123.0267182755756,1)
[1667]: (123.1655910579569,1)
[1668]: (123.1240037730308,1)
[1669]: (123.5648721841849,1)
[1670]: (123.2171210927062,1)
[1671]: (123.4283893172973,1)
[1672]: (123.2707893110326,1)
[1673]: (123.3941032072721,1)
[1674]: (124.0002975629264,1)
[1675]: (123.3151806663488,1)
[1676]: (123.682634692897,1)
[1677]: (123.0772675163131,1)
[1678]: (123.2778459010111,1)
[1679]: (124.4629536373823,1)
[1680]: (123.2900715841332,1)
[1681]: (123.2517977770547,1)
[1682]: (123.0232233810055,1)
[1683]: (123.2135796115835,1)
[1684]: (123.2560385861389,1)
[1685]: (123.1822310392885,1)
[1686]: (123.7687806472364,1)
[1687]: (123.2560509134445,1)
[1688]: (123.7559730021169,1)
[1689]: (123.1711905958112,1)
[1690]: (123.1378124313067,1)
[1691]: (123.0147315436278,1)
[1692]: (123.1224309942488,1)
[1693]: (123.2589080120935,1)
[1694]: (123.0048110309811,1)
[1695]: (123.5150491526536,1)
[1696]: (123.0229894565967,1)
[1697]: (123.4385969399997,1)
[1698]: (123.2047819223373,1)
[1699]: (123.1412523998716,1)
[1700]: (123.0743949479893,1)
[1701]: (123.0777730415985,1)
[1702]: (123.1837207021028,1)
[1703]: (123.0090258614014,1)
[1704]: (123.5556777095252,1)
[1705]: (123.4061693540879,1)
[1706]: (123.0592315637885,1)
[1707]: (123.003211627723,1)
[1708]: (123.3266390550078,1)
[1709]: (123.395469073027,1)
[1710]: (123.5861016735127,1)
[1711]: (123.7502922926974,1)
[1712]: (123.8643519880983,1)
[1713]: (123.8461404228663,1)
[1714]: (123.1134952899606,1)
[1715]: (123.3672919211416,1)
[1716]: (123.2858275440404,1)
[1717]: (123.100241906348,1)
[1718]: (123.1194379721681,1)
[1719]: (123.0099457271207,1)
[1720]: (123.5712466082933,1)
[1721]: (123.2494317741874,1)
[1722]: (123.5002578772807,1)
[1723]: (123.1213931949406,1)
[1724]: (123.4593486839423,1)
[1725]: (123.3396292406521,1)
[1726]: (124.2105149051515,1)
[1727]: (123.0502129616367,1)
[1728]: (123.2604193188722,1)
[1729]: (124.3697779676159,1)
[1730]: (123.7105465084781,1)
[1731]: (123.3790824837761,1)
[1732]: (123.4056635982738,1)
[1733]: (123.7831251462889,1)
[1734]: (123.1137342389111,1)
[1735]: (123.2511735313775,1)
[1736]: (123.1816504295487,1)
[1737]: (123.3327885680004,1)
[1738]: (123.1403008872088,1)
[1739]: (123.5562350411121,1)
[1740]: (123.0066911232847,1)
[1741]: (123.1751675383352,1)
[1742]: (124.5289362206123,1)
[1743]: (123.2482281189614,1)
[1744]: (123.0508023954525,1)
[1745]: (123.1924279735733,1)
[1746]: (123.1297213120823,1)
[1747]: (123.1294173661007,1)
[1748]: (124.1453968197591,1)
[1749]: (123.1314067816335,1)
[1750]: (123.3535019100106,1)
[1751]: (123.1587432283439,1)
[1752]: (123.3570811404403,1)
[1753]: (123.2018561993415,1)
[1754]: (123.04566035843,1)
[1755]: (123.8810637367048,1)
[1756]: (123.0279574373265,1)
[1757]: (123.2758187464178,1)
[1758]: (123.3962082621376,1)
[1759]: (123.1430626820888,1)
[1760]: (123.1465770568624,1)
[1761]: (123.0034544289715,1)
[1762]: (123.4895846911188,1)
[1763]: (123.2680552334555,1)
[1764]: (123.3472368687589,1)
[1765]: (123.0268817535136,1)
[1766]: (123.2832011292075,1)
[1767]: (123.0083422838171,1)
[1768]: (123.6043697520909,1)
[1769]: (123.6981979804524,1)
[1770]: (123.2236190460658,1)
[1771]: (123.0697208976589,1)
[1772]: (123.2794324472896,1)
[1773]: (123.0127498230147,1)
[1774]: (123.102586957437,1)
[1775]: (123.2804692642517,1)
[1776]: (123.1182625292951,1)
[1777]: (123.3455194464327,1)
[1778]: (123.2317699256339,1)
[1779]: (123.1421253587655,1)
[1780]: (123.0053718116168,1)
[1781]: (123.0371164316642,1)
[1782]: (123.5856786490908,1)
[1783]: (123.1648563403431,1)
[1784]: (123.8347960510049,1)
[1785]: (123.0963775553785,1)
[1786]: (123.0298891155039,1)
[1787]: (123.3868521975128,1)
[1788]: (123.902394164263,1)
[1789]: (123.0964627347139,1)
[1790]: (123.1082394585197,1)
[1791]: (123.0362808896314,1)
[1792]: (123.9502617523479,1)
[1793]: (123.3838902910357,1)
[1794]: (123.3073972405412,1)
[1795]: (123.1109709870565,1)
[1796]: (123.0734562874151,1)
[1797]: (123.1891638684111,1)
[1798]: (123.0343882932433,1)
[1799]: (123.5620352119131,1)
[1800]: (123.2798150353942,1)
[1801]: (123.0990926757307,1)
[1802]: (123.4760882036016,1)
[1803]: (123.0654822037879,1)
[1804]: (123.1491716126244,1)
[1805]: (123.0607870017835,1)
[1806]: (123.0089060488942,1)
[1807]: (123.4505870854519,1)
[1808]: (123.6215585001022,1)
[1809]: (123.2382472294562,1)
[1810]: (123.0158082098017,1)
[1811]: (123.1689036697379,1)
[1812]: (123.0826037183142,1)
