Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556182704
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SP_50_179_2.q:1
 -- Throughput: 12448 states/sec, Load: 37 runs[K -- Throughput: 12245 states/sec, Load: 74 runs[K -- Throughput: 12273 states/sec, Load: 110 runs[K -- Throughput: 12238 states/sec, Load: 147 runs[K -- Throughput: 12464 states/sec, Load: 183 runs[K -- Throughput: 14055 states/sec, Load: 199 runs[K -- Throughput: 16232 states/sec, Load: 199 runs[K -- Throughput: 14042 states/sec, Load: 11 runs[K -- Throughput: 12200 states/sec, Load: 53 runs[K -- Throughput: 12146 states/sec, Load: 89 runs[K -- Throughput: 12307 states/sec, Load: 125 runs[K -- Throughput: 12143 states/sec, Load: 162 runs[K -- Throughput: 12378 states/sec, Load: 198 runs[K -- Throughput: 15822 states/sec, Load: 199 runs[K -- Throughput: 16026 states/sec, Load: 199 runs[K -- Throughput: 13335 states/sec, Load: 30 runs[K -- Throughput: 12408 states/sec, Load: 70 runs[K -- Throughput: 12410 states/sec, Load: 107 runs[K -- Throughput: 12294 states/sec, Load: 143 runs[K -- Throughput: 12223 states/sec, Load: 180 runs[K -- Throughput: 13608 states/sec, Load: 199 runs[K -- Throughput: 16725 states/sec, Load: 199 runs[K -- Throughput: 13523 states/sec, Load: 7 runs[K -- Throughput: 12496 states/sec, Load: 48 runs[K -- Throughput: 12445 states/sec, Load: 85 runs[K -- Throughput: 12540 states/sec, Load: 122 runs[K -- Throughput: 12479 states/sec, Load: 159 runs[K -- Throughput: 12422 states/sec, Load: 196 runs[K -- Throughput: 16158 states/sec, Load: 199 runs[K -- Throughput: 16372 states/sec, Load: 199 runs[K -- Throughput: 13757 states/sec, Load: 30 runs[K -- Throughput: 12457 states/sec, Load: 71 runs[K -- Throughput: 12441 states/sec, Load: 108 runs[K -- Throughput: 12413 states/sec, Load: 145 runs[K -- Throughput: 12295 states/sec, Load: 182 runs[K -- Throughput: 14166 states/sec, Load: 199 runs[K -- Throughput: 16554 states/sec, Load: 199 runs[K -- Throughput: 15434 states/sec, Load: 11 runs[K -- Throughput: 12371 states/sec, Load: 57 runs[K -- Throughput: 12461 states/sec, Load: 94 runs[K -- Throughput: 12360 states/sec, Load: 131 runs[K -- Throughput: 12307 states/sec, Load: 167 runs[K -- Throughput: 12601 states/sec, Load: 199 runs[K -- Throughput: 16129 states/sec, Load: 199 runs[K -- Throughput: 16073 states/sec, Load: 199 runs[K -- Throughput: 9665 states/sec, Load: 38 runs[K -- Throughput: 12380 states/sec, Load: 66 runs[K -- Throughput: 12324 states/sec, Load: 103 runs[K -- Throughput: 12135 states/sec, Load: 140 runs[K -- Throughput: 12241 states/sec, Load: 176 runs[K -- Throughput: 13295 states/sec, Load: 199 runs[K -- Throughput: 16344 states/sec, Load: 199 runs[K -- Throughput: 16721 states/sec, Load: 199 runs[K -- Throughput: 9660 states/sec, Load: 50 runs[K -- Throughput: 12663 states/sec, Load: 78 runs[K -- Throughput: 12671 states/sec, Load: 116 runs[K -- Throughput: 12662 states/sec, Load: 153 runs[K -- Throughput: 12517 states/sec, Load: 191 runs[K -- Throughput: 15145 states/sec, Load: 199 runs[K -- Throughput: 17258 states/sec, Load: 199 runs[K -- Throughput: 10442 states/sec, Load: 24 runs[K -- Throughput: 12451 states/sec, Load: 55 runs[K -- Throughput: 12616 states/sec, Load: 92 runs[K -- Throughput: 12557 states/sec, Load: 129 runs[K -- Throughput: 12637 states/sec, Load: 166 runs[K -- Throughput: 12927 states/sec, Load: 199 runs[K -- Throughput: 16859 states/sec, Load: 199 runs[K -- Throughput: 16671 states/sec, Load: 199 runs[K -- Throughput: 13184 states/sec, Load: 41 runs[K -- Throughput: 12469 states/sec, Load: 80 runs[K -- Throughput: 12525 states/sec, Load: 117 runs[K -- Throughput: 12610 states/sec, Load: 154 runs[K -- Throughput: 12488 states/sec, Load: 191 runs[K -- Throughput: 15734 states/sec, Load: 199 runs[K -- Throughput: 16937 states/sec, Load: 199 runs[K -- Throughput: 10505 states/sec, Load: 26 runs[K -- Throughput: 12417 states/sec, Load: 57 runs[K -- Throughput: 12317 states/sec, Load: 93 runs[K -- Throughput: 12378 states/sec, Load: 130 runs[K -- Throughput: 12375 states/sec, Load: 166 runs[K -- Throughput: 12722 states/sec, Load: 199 runs[K -- Throughput: 16152 states/sec, Load: 199 runs[K -- Throughput: 16063 states/sec, Load: 199 runs[K -- Throughput: 13155 states/sec, Load: 36 runs[K -- Throughput: 12319 states/sec, Load: 75 runs[K -- Throughput: 12292 states/sec, Load: 111 runs[K -- Throughput: 12010 states/sec, Load: 148 runs[K -- Throughput: 11069 states/sec, Load: 183 runs[K -- Throughput: 14183 states/sec, Load: 199 runs[K -- Throughput: 16826 states/sec, Load: 199 runs[K -- Throughput: 15859 states/sec, Load: 8 runs[K -- Throughput: 12483 states/sec, Load: 55 runs[K -- Throughput: 12425 states/sec, Load: 92 runs[K -- Throughput: 12536 states/sec, Load: 129 runs[K -- Throughput: 12597 states/sec, Load: 166 runs[K -- Throughput: 12844 states/sec, Load: 199 runs[K -- Throughput: 16742 states/sec, Load: 199 runs[K -- Throughput: 16575 states/sec, Load: 199 runs[K -- Throughput: 13119 states/sec, Load: 40 runs[K -- Throughput: 12641 states/sec, Load: 79 runs[K -- Throughput: 12443 states/sec, Load: 116 runs[K -- Throughput: 12550 states/sec, Load: 153 runs[K -- Throughput: 12544 states/sec, Load: 190 runs[K -- Throughput: 15525 states/sec, Load: 199 runs[K -- Throughput: 16968 states/sec, Load: 199 runs[K -- Throughput: 14608 states/sec, Load: 24 runs[K -- Throughput: 12561 states/sec, Load: 67 runs[K -- Throughput: 12472 states/sec, Load: 104 runs[K -- Throughput: 12463 states/sec, Load: 141 runs[K -- Throughput: 12583 states/sec, Load: 178 runs[K -- Throughput: 14017 states/sec, Load: 199 runs[K -- Throughput: 16941 states/sec, Load: 199 runs[K -- Throughput: 16085 states/sec, Load: 7 runs[K -- Throughput: 12452 states/sec, Load: 55 runs[K -- Throughput: 12479 states/sec, Load: 91 runs[K -- Throughput: 12552 states/sec, Load: 128 runs[K -- Throughput: 12309 states/sec, Load: 165 runs[K -- Throughput: 12634 states/sec, Load: 199 runs[K -- Throughput: 15993 states/sec, Load: 199 runs[K -- Throughput: 16249 states/sec, Load: 199 runs[K -- Throughput: 13189 states/sec, Load: 35 runs[K -- Throughput: 12449 states/sec, Load: 74 runs[K -- Throughput: 12368 states/sec, Load: 111 runs[K -- Throughput: 12417 states/sec, Load: 147 runs[K -- Throughput: 12815 states/sec, Load: 184 runs[K -- Throughput: 14779 states/sec, Load: 199 runs[K -- Throughput: 16735 states/sec, Load: 199 runs[K -- Throughput: 15331 states/sec, Load: 16 runs[K -- Throughput: 12595 states/sec, Load: 61 runs[K -- Throughput: 12641 states/sec, Load: 98 runs[K -- Throughput: 12645 states/sec, Load: 135 runs[K -- Throughput: 12677 states/sec, Load: 173 runs[K -- Throughput: 13686 states/sec, Load: 199 runs[K -- Throughput: 16969 states/sec, Load: 199 runs[K -- Throughput: 16741 states/sec, Load: 2 runs[K -- Throughput: 12629 states/sec, Load: 51 runs[K -- Throughput: 12712 states/sec, Load: 88 runs[K -- Throughput: 12636 states/sec, Load: 126 runs[K -- Throughput: 12630 states/sec, Load: 163 runs[K -- Throughput: 12796 states/sec, Load: 199 runs[K -- Throughput: 16951 states/sec, Load: 199 runs[K -- Throughput: 17061 states/sec, Load: 199 runs[K -- Throughput: 13458 states/sec, Load: 39 runs[K -- Throughput: 12751 states/sec, Load: 79 runs[K -- Throughput: 12688 states/sec, Load: 117 runs[K -- Throughput: 12639 states/sec, Load: 154 runs[K -- Throughput: 12778 states/sec, Load: 192 runs[K -- Throughput: 15397 states/sec, Load: 199 runs[K -- Throughput: 16702 states/sec, Load: 199 runs[K -- Throughput: 11622 states/sec, Load: 25 runs[K -- Throughput: 12505 states/sec, Load: 60 runs[K -- Throughput: 12457 states/sec, Load: 97 runs[K -- Throughput: 12618 states/sec, Load: 134 runs[K -- Throughput: 12403 states/sec, Load: 172 runs[K -- Throughput: 14422 states/sec, Load: 199 runs[K -- Throughput: 4452 states/sec, Load: 199 runs[K -- Throughput: 16254 states/sec, Load: 199 runs[K -- Throughput: 13091 states/sec, Load: 40 runs[K -- Throughput: 12580 states/sec, Load: 79 runs[K -- Throughput: 12515 states/sec, Load: 116 runs[K -- Throughput: 12572 states/sec, Load: 154 runs[K -- Throughput: 12620 states/sec, Load: 191 runs[K -- Throughput: 15630 states/sec, Load: 199 runs[K -- Throughput: 16852 states/sec, Load: 199 runs[K -- Throughput: 14411 states/sec, Load: 26 runs[K -- Throughput: 12553 states/sec, Load: 69 runs[K -- Throughput: 12574 states/sec, Load: 106 runs[K -- Throughput: 12625 states/sec, Load: 144 runs[K -- Throughput: 12536 states/sec, Load: 181 runs[K -- Throughput: 14390 states/sec, Load: 199 runs[K -- Throughput: 17002 states/sec, Load: 199 runs[K -- Throughput: 15637 states/sec, Load: 13 runs[K -- Throughput: 12589 states/sec, Load: 59 runs[K -- Throughput: 12628 states/sec, Load: 97 runs[K -- Throughput: 12553 states/sec, Load: 134 runs[K -- Throughput: 12520 states/sec, Load: 172 runs[K -- Throughput: 13318 states/sec, Load: 199 runs[K -- Throughput: 16644 states/sec, Load: 199 runs[K -- Throughput: 17013 states/sec, Load: 199 runs[K -- Throughput: 12706 states/sec, Load: 49 runs[K -- Throughput: 12687 states/sec, Load: 87 runs[K -- Throughput: 12550 states/sec, Load: 124 runs[K -- Throughput: 12485 states/sec, Load: 161 runs[K -- Throughput: 12423 states/sec, Load: 198 runs[K -- Throughput: 16519 states/sec, Load: 199 runs[K -- Throughput: 17050 states/sec, Load: 199 runs[K -- Throughput: 13403 states/sec, Load: 36 runs[K -- Throughput: 12874 states/sec, Load: 75 runs[K -- Throughput: 12531 states/sec, Load: 113 runs[K -- Throughput: 12536 states/sec, Load: 150 runs[K -- Throughput: 12706 states/sec, Load: 187 runs[K -- Throughput: 14906 states/sec, Load: 199 runs[K -- Throughput: 16768 states/sec, Load: 199 runs[K -- Throughput: 14861 states/sec, Load: 20 runs[K -- Throughput: 12577 states/sec, Load: 64 runs[K -- Throughput: 12556 states/sec, Load: 101 runs[K -- Throughput: 12731 states/sec, Load: 138 runs[K -- Throughput: 12678 states/sec, Load: 175 runs[K -- Throughput: 13804 states/sec, Load: 199 runs[K -- Throughput: 17280 states/sec, Load: 199 runs[K -- Throughput: 16342 states/sec, Load: 6 runs[K -- Throughput: 12609 states/sec, Load: 54 runs[K -- Throughput: 12841 states/sec, Load: 91 runs[K -- Throughput: 12645 states/sec, Load: 129 runs[K -- Throughput: 12630 states/sec, Load: 167 runs[K -- Throughput: 12864 states/sec, Load: 199 runs[K -- Throughput: 16932 states/sec, Load: 199 runs[K -- Throughput: 16966 states/sec, Load: 199 runs[K -- Throughput: 13305 states/sec, Load: 43 runs[K -- Throughput: 12758 states/sec, Load: 82 runs[K -- Throughput: 12630 states/sec, Load: 120 runs[K -- Throughput: 12804 states/sec, Load: 157 runs[K -- Throughput: 11059 states/sec, Load: 195 runs[K -- Throughput: 16565 states/sec, Load: 199 runs[K -- Throughput: 17128 states/sec, Load: 199 runs[K -- Throughput: 14440 states/sec, Load: 29 runs[K -- Throughput: 12654 states/sec, Load: 71 runs[K -- Throughput: 12723 states/sec, Load: 109 runs[K -- Throughput: 12800 states/sec, Load: 146 runs[K -- Throughput: 12675 states/sec, Load: 184 runs[K -- Throughput: 15090 states/sec, Load: 199 runs[K -- Throughput: 16854 states/sec, Load: 199 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 10
	Number of iterations in total: 10

 -- States explored : 3031622 states
 -- CPU user time used : 223090 ms
 -- Virtual memory used : 977512 KiB
 -- Resident memory used : 938076 KiB
[2K
Verifying formula 2 at ../queries/SP_50_179_2.q:2
 -- Throughput: 0 states/sec, Load: 2000 runs[K[2K -- Formula is satisfied.
Composer.Done:
[0]: (0,0) (205.4945136297106,1)
[1352]: (205.1230069456838,1)
[1353]: (205.3236866876792,1)
[1354]: (205.1842055023728,1)
[1355]: (205.4487220769879,1)
[1356]: (205.1790358294742,1)
[1357]: (205.3021483765157,1)
[1358]: (205.0951362714975,1)
[1359]: (205.7406960012503,1)
[1360]: (205.085535026771,1)
[1361]: (205.4525937257497,1)
[1362]: (205.2728908419217,1)
[1363]: (205.0434096439256,1)
[1364]: (205.0117144639778,1)
[1365]: (205.1234278438116,1)
[1366]: (205.9088222984825,1)
[1367]: (205.4292170326007,1)
[1368]: (205.0050297909782,1)
[1369]: (205.4238361177657,1)
[1370]: (205.6920948833272,1)
[1371]: (206.5872591118326,1)
[1372]: (205.2389966318403,1)
[1373]: (205.1740194101458,1)
[1374]: (205.039837663411,1)
[1375]: (205.7809422507882,1)
[1376]: (205.0277909053369,1)
[1377]: (205.266953913527,1)
[1378]: (205.0823792149585,1)
[1379]: (205.3283140106208,1)
[1380]: (205.3783200418439,1)
[1381]: (205.4467386800034,1)
[1382]: (205.4776356340555,1)
[1383]: (205.178811179902,1)
[1384]: (205.2067999340653,1)
[1385]: (205.1075837822332,1)
[1386]: (205.1123431094669,1)
[1387]: (205.4112754864273,1)
[1388]: (206.0474560720159,1)
[1389]: (205.0878129595972,1)
[1390]: (205.6110323642753,1)
[1391]: (206.3055926578735,1)
[1392]: (205.701427014612,1)
[1393]: (205.7136363901103,1)
[1394]: (205.8743219043339,1)
[1395]: (205.3948297542934,1)
[1396]: (206.1755845730993,1)
[1397]: (205.2104745366609,1)
[1398]: (205.0818312641436,1)
[1399]: (205.0843453627108,1)
[1400]: (205.2659790367472,1)
[1401]: (205.2877417606511,1)
[1402]: (205.2587489920785,1)
[1403]: (205.1540757685515,1)
[1404]: (205.0354243010586,1)
[1405]: (205.088392392699,1)
[1406]: (205.4790038041302,1)
[1407]: (205.4297568728387,1)
[1408]: (205.2479556138671,1)
[1409]: (205.0605616568373,1)
[1410]: (205.4094721983093,1)
[1411]: (205.0063655623236,1)
[1412]: (205.3278924281592,1)
[1413]: (205.0976073513951,1)
[1414]: (205.1955644896835,1)
[1415]: (206.0220803055597,1)
[1416]: (205.1481379874703,1)
[1417]: (205.7118309403798,1)
[1418]: (205.1710045983647,1)
[1419]: (205.2696474536488,1)
[1420]: (205.6084000023191,1)
[1421]: (205.7195234203942,1)
[1422]: (205.2379705268458,1)
[1423]: (205.1529992146734,1)
[1424]: (205.1800626023525,1)
[1425]: (205.0303604930911,1)
[1426]: (205.4652891246354,1)
[1427]: (205.0544069575896,1)
[1428]: (205.0974457543728,1)
[1429]: (205.0513280230865,1)
[1430]: (205.0105816058683,1)
[1431]: (205.1427853708844,1)
[1432]: (205.3707775197721,1)
[1433]: (206.4056541160029,1)
[1434]: (205.1104995975417,1)
[1435]: (205.4808975583666,1)
[1436]: (205.2717657621251,1)
[1437]: (205.2910759623595,1)
[1438]: (205.5270308024938,1)
[1439]: (205.1130007108962,1)
[1440]: (205.0840690359877,1)
[1441]: (205.5738039455616,1)
[1442]: (205.5710501989089,1)
[1443]: (205.0892905071478,1)
[1444]: (205.0534710374494,1)
[1445]: (205.173232886626,1)
[1446]: (205.3991526899844,1)
[1447]: (205.0741681960665,1)
[1448]: (205.1649481010137,1)
[1449]: (205.0406607641107,1)
[1450]: (205.0410446670527,1)
[1451]: (205.7398274249198,1)
[1452]: (206.0269480052335,1)
[1453]: (205.4423335630639,1)
[1454]: (205.2119776068229,1)
[1455]: (205.4532894070776,1)
[1456]: (206.1563240723711,1)
[1457]: (205.1876224899972,1)
[1458]: (205.4609994593975,1)
[1459]: (205.3229905796608,1)
[1460]: (205.0874602545483,1)
[1461]: (205.4327633330745,1)
[1462]: (205.0862694889955,1)
[1463]: (205.4318613120587,1)
[1464]: (206.5100674724629,1)
[1465]: (205.5160028913492,1)
[1466]: (206.106502791144,1)
[1467]: (205.4467630946264,1)
[1468]: (205.5899376040674,1)
[1469]: (205.0569135375784,1)
[1470]: (205.3340775950947,1)
[1471]: (205.2272328738423,1)
[1472]: (205.6701875430011,1)
[1473]: (205.4000290786419,1)
[1474]: (205.4650912965981,1)
[1475]: (205.3353249075005,1)
[1476]: (205.1706112985773,1)
[1477]: (205.3478401258721,1)
[1478]: (205.8461134956682,1)
[1479]: (205.9723158702944,1)
[1480]: (205.5433762221927,1)
[1481]: (205.8012510059367,1)
[1482]: (205.2341417531451,1)
[1483]: (205.02691272072,1)
[1484]: (205.6965644355387,1)
[1485]: (205.2402124139368,1)
[1486]: (205.0099771849038,1)
[1487]: (205.7185265053419,1)
[1488]: (205.2145150558441,1)
[1489]: (205.6137848391386,1)
[1490]: (205.62630981929,1)
[1491]: (205.1690953336876,1)
[1492]: (205.0942417026251,1)
[1493]: (205.50190220735,1)
[1494]: (205.2990447913623,1)
[1495]: (205.1412651484004,1)
[1496]: (205.4847525967965,1)
[1497]: (205.6933368177695,1)
[1498]: (205.1307893373826,1)
[1499]: (205.490611469618,1)
[1500]: (205.0055047173872,1)
[1501]: (205.0479899831533,1)
[1502]: (205.252498149767,1)
[1503]: (205.6384028181614,1)
[1504]: (205.5461104721913,1)
[1505]: (205.5412298874597,1)
[1506]: (206.105903819445,1)
[1507]: (205.2040996139255,1)
[1508]: (205.0840131902259,1)
[1509]: (205.0588778553867,1)
[1510]: (206.5245060769102,1)
[1511]: (205.7511852525666,1)
[1512]: (205.176696292162,1)
[1513]: (205.5709774278608,1)
[1514]: (205.0766001774126,1)
[1515]: (205.2564848123833,1)
[1516]: (205.6188661687665,1)
[1517]: (205.0658568721644,1)
[1518]: (205.5257968182691,1)
[1519]: (207.0885769876497,1)
[1520]: (205.9811974494462,1)
[1521]: (205.042832415917,1)
[1522]: (205.2030767596979,1)
[1523]: (205.0652565388464,1)
[1524]: (205.2586755175333,1)
[1525]: (205.8979618407967,1)
[1526]: (205.2417400187408,1)
[1527]: (205.5296375783403,1)
[1528]: (205.7171455845052,1)
[1529]: (205.3661017103974,1)
[1530]: (205.0077094588073,1)
[1531]: (205.1437422962321,1)
[1532]: (205.3228541827377,1)
[1533]: (205.1626902498579,1)
[1534]: (205.0000286442498,1)
[1535]: (205.3790807056473,1)
[1536]: (205.4401810172603,1)
[1537]: (205.426984205392,1)
[1538]: (205.1549732893757,1)
[1539]: (205.6751526424716,1)
[1540]: (205.2922189328499,1)
[1541]: (205.0488006886392,1)
[1542]: (205.1333023102264,1)
[1543]: (205.1670906970302,1)
[1544]: (205.1510943133297,1)
[1545]: (205.0812609719009,1)
[1546]: (205.3957313015514,1)
[1547]: (205.7034141703345,1)
[1548]: (205.6605091719637,1)
[1549]: (205.5970281678865,1)
[1550]: (205.2733797145835,1)
[1551]: (205.5758687787182,1)
[1552]: (205.0261638812869,1)
[1553]: (205.4919995069501,1)
[1554]: (207.1262858532742,1)
[1555]: (205.1130459431378,1)
[1556]: (205.0426817149502,1)
[1557]: (205.0355351985186,1)
[1558]: (205.1832088694007,1)
[1559]: (205.6086875941559,1)
[1560]: (205.5364690472563,1)
[1561]: (207.1335604371637,1)
[1562]: (205.2568699873009,1)
[1563]: (205.7500702035333,1)
[1564]: (205.2460095421226,1)
[1565]: (205.5737977855123,1)
[1566]: (205.2218949082298,1)
[1567]: (205.5610258101417,1)
[1568]: (205.4850821789286,1)
[1569]: (205.0583558581428,1)
[1570]: (205.1155449244821,1)
[1571]: (205.0878587512765,1)
[1572]: (205.076503532226,1)
[1573]: (206.4227887550801,1)
[1574]: (205.3731233920022,1)
[1575]: (205.263863324148,1)
[1576]: (205.5586457905567,1)
[1577]: (205.0409370017007,1)
[1578]: (205.1190959512226,1)
[1579]: (205.4111473061391,1)
[1580]: (205.0498620296009,1)
[1581]: (205.0822700633647,1)
[1582]: (205.4529959092084,1)
[1583]: (205.2695834322526,1)
[1584]: (205.0257259676604,1)
[1585]: (205.3455702894477,1)
[1586]: (205.4586842665926,1)
[1587]: (205.4707534829597,1)
[1588]: (205.0851723447064,1)
[1589]: (205.061997432417,1)
[1590]: (205.301427730125,1)
[1591]: (205.6105696396756,1)
[1592]: (205.7153691013935,1)
[1593]: (205.1573990899336,1)
[1594]: (205.1121283315826,1)
[1595]: (205.1505282265404,1)
[1596]: (205.0743471526235,1)
[1597]: (205.4608820031379,1)
[1598]: (205.1643885988226,1)
[1599]: (205.0979309757118,1)
[1600]: (205.3054068308515,1)
[1601]: (205.1034492235588,1)
[1602]: (205.3431320024006,1)
[1603]: (205.0519172819648,1)
[1604]: (205.129501372539,1)
[1605]: (205.2260297165213,1)
[1606]: (205.1517556774806,1)
[1607]: (205.0565306805781,1)
[1608]: (205.0158386439616,1)
[1609]: (205.0146592694294,1)
[1610]: (205.5475513522309,1)
[1611]: (205.1477171753069,1)
[1612]: (205.600082988508,1)
[1613]: (205.0221269915562,1)
[1614]: (205.3929706096246,1)
[1615]: (205.0078168197933,1)
[1616]: (205.0987942299918,1)
[1617]: (205.4798991680012,1)
[1618]: (205.7114620170805,1)
[1619]: (205.0713594661673,1)
[1620]: (205.2499790781097,1)
[1621]: (205.2200583346898,1)
[1622]: (205.0362710493406,1)
[1623]: (205.6022171635397,1)
[1624]: (205.0192146044584,1)
[1625]: (205.2282764736165,1)
[1626]: (205.1563711316763,1)
[1627]: (205.504661411573,1)
[1628]: (205.0622521063836,1)
[1629]: (205.195055800823,1)
[1630]: (206.0907512281743,1)
[1631]: (205.9203152520945,1)
[1632]: (205.1877429432149,1)
[1633]: (206.4850909338231,1)
[1634]: (205.2202066477812,1)
[1635]: (205.0766086820195,1)
[1636]: (205.1174548695486,1)
[1637]: (205.0827009489817,1)
[1638]: (206.3498216784359,1)
[1639]: (206.0943297340076,1)
[1640]: (205.5487924113669,1)
[1641]: (205.0589152090295,1)
[1642]: (205.0958169133789,1)
[1643]: (205.262103635037,1)
[1644]: (205.2803391741777,1)
[1645]: (205.0126162994208,1)
[1646]: (205.0049737253175,1)
[1647]: (205.1576835425397,1)
[1648]: (205.2885526863979,1)
[1649]: (205.0421313011432,1)
[1650]: (205.0815466857239,1)
[1651]: (205.0535161010417,1)
[1652]: (205.3939363756474,1)
[1653]: (205.3816988170016,1)
[1654]: (205.6209533443365,1)
[1655]: (205.0800019065801,1)
[1656]: (205.4302543053429,1)
[1657]: (205.3565901918945,1)
[1658]: (205.2969642452254,1)
[1659]: (205.1480483495687,1)
[1660]: (205.3845986950639,1)
[1661]: (205.1529205742401,1)
[1662]: (205.4268157312986,1)
[1663]: (205.6358458090322,1)
[1664]: (205.0318965327957,1)
[1665]: (205.3343870371473,1)
[1666]: (205.0375610525889,1)
[1667]: (205.0639756773709,1)
[1668]: (205.2883131539883,1)
[1669]: (205.3171248451689,1)
[1670]: (205.013057795608,1)
[1671]: (205.0047145998398,1)
[1672]: (205.1011558626879,1)
[1673]: (205.1478701472776,1)
[1674]: (205.2216662910224,1)
[1675]: (205.1600616676999,1)
[1676]: (205.0233546622807,1)
[1677]: (205.5033063473073,1)
[1678]: (205.60499624526,1)
[1679]: (205.3247143946552,1)
[1680]: (205.1444858583526,1)
[1681]: (206.2793497942381,1)
[1682]: (205.7930975483932,1)
[1683]: (205.1016982364879,1)
[1684]: (205.2345594927689,1)
[1685]: (205.0973716782632,1)
[1686]: (205.3850672944442,1)
[1687]: (205.3041804012061,1)
[1688]: (205.1087659666979,1)
[1689]: (205.7845181584934,1)
[1690]: (205.7124834648419,1)
[1691]: (205.7163106342085,1)
[1692]: (205.6669482030183,1)
[1693]: (205.5943506062007,1)
[1694]: (205.0946829447171,1)
[1695]: (205.1447114578473,1)
[1696]: (205.3367050884259,1)
[1697]: (205.7026939807892,1)
[1698]: (205.0851860427118,1)
[1699]: (205.0115746267439,1)
[1700]: (205.7935051717812,1)
[1701]: (205.076142639414,1)
[1702]: (205.3116679909975,1)
[1703]: (205.2309302637401,1)
[1704]: (205.0618820600863,1)
[1705]: (205.2455373356415,1)
[1706]: (206.161640996891,1)
[1707]: (205.4422894087174,1)
[1708]: (205.0474737796021,1)
[1709]: (205.4594882908835,1)
[1710]: (205.2023200494295,1)
[1711]: (205.1155688941578,1)
[1712]: (205.2547098906985,1)
[1713]: (205.1396827937854,1)
[1714]: (205.0017420263608,1)
[1715]: (205.0221065158501,1)
[1716]: (205.8610795055814,1)
[1717]: (206.027033264239,1)
[1718]: (205.1650718647469,1)
[1719]: (205.634003558661,1)
[1720]: (205.1883840956077,1)
[1721]: (206.0187676919667,1)
[1722]: (205.194201223589,1)
[1723]: (205.4672131399958,1)
[1724]: (205.3729906305551,1)
[1725]: (205.224145356256,1)
[1726]: (205.3652134564755,1)
[1727]: (205.2089124068277,1)
[1728]: (205.5832658838624,1)
[1729]: (205.734668567602,1)
[1730]: (205.1901411804703,1)
[1731]: (205.2031765967347,1)
[1732]: (205.8614692661401,1)
[1733]: (205.3367437770395,1)
[1734]: (205.0393623475355,1)
[1735]: (205.1671049022155,1)
[1736]: (205.1847941091525,1)
[1737]: (205.1770687185984,1)
[1738]: (205.5484707488206,1)
[1739]: (205.0290426663144,1)
[1740]: (205.1912143843561,1)
[1741]: (205.0445314839536,1)
[1742]: (205.3795156401335,1)
[1743]: (205.1783191826317,1)
[1744]: (205.1409331742945,1)
[1745]: (205.0864638310208,1)
[1746]: (205.3370854752804,1)
[1747]: (205.4500229837111,1)
[1748]: (205.5622482561753,1)
[1749]: (205.743806355939,1)
[1750]: (205.6931936067447,1)
[1751]: (205.0464460263291,1)
[1752]: (205.4518012245716,1)
[1753]: (205.4502842751957,1)
[1754]: (205.5475465341375,1)
[1755]: (205.1189969409223,1)
[1756]: (205.6815216468886,1)
[1757]: (205.2247451384353,1)
[1758]: (205.7818955461965,1)
[1759]: (205.1534033176993,1)
[1760]: (205.8569548351286,1)
[1761]: (205.2139999020752,1)
[1762]: (205.2343557512549,1)
[1763]: (205.3266450284687,1)
[1764]: (205.9682053070241,1)
[1765]: (205.2870225420649,1)
[1766]: (205.1146005945435,1)
[1767]: (205.5716450680309,1)
[1768]: (205.9438185190608,1)
[1769]: (205.1065266013773,1)
[1770]: (205.0496323628618,1)
[1771]: (205.0234571210501,1)
[1772]: (205.0315647033364,1)
[1773]: (205.4698361848945,1)
[1774]: (205.2833955565966,1)
[1775]: (205.1925085389921,1)
[1776]: (205.1185603400791,1)
[1777]: (205.3063447673582,1)
[1778]: (205.0953695699926,1)
[1779]: (205.0901446599455,1)
[1780]: (205.0454267746959,1)
[1781]: (205.0950950831481,1)
[1782]: (205.0463109448813,1)
[1783]: (205.5079533120201,1)
[1784]: (205.2718038807364,1)
[1785]: (205.6040573798317,1)
[1786]: (205.6796550105584,1)
[1787]: (205.182958710491,1)
[1788]: (205.6928793836313,1)
[1789]: (205.1136879288579,1)
[1790]: (205.1098117455582,1)
[1791]: (205.2029257281639,1)
[1792]: (205.6262126557361,1)
[1793]: (205.9376890616174,1)
[1794]: (205.2024228549293,1)
[1795]: (205.5253179303311,1)
[1796]: (205.1279915284746,1)
[1797]: (205.3499541524521,1)
[1798]: (205.3390130725175,1)
[1799]: (205.0036643778947,1)
[1800]: (205.8716030285814,1)
[1801]: (205.7936952914295,1)
[1802]: (206.3225777760279,1)
[1803]: (205.2788989206385,1)
[1804]: (205.0424821676384,1)
[1805]: (205.5240317859845,1)
[1806]: (205.3534438312106,1)
[1807]: (205.2381804968592,1)
[1808]: (205.8260366613933,1)
[1809]: (205.1988848591842,1)
[1810]: (206.0245374399678,1)
[1811]: (205.4820808107194,1)
[1812]: (205.1696321113939,1)
[1813]: (205.1670055388595,1)
[1814]: (206.6601144925779,1)
[1815]: (205.4167823450277,1)
