Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556182422
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SP_50_162_4.q:1
 -- Throughput: 13909 states/sec, Load: 65 runs[K -- Throughput: 13732 states/sec, Load: 102 runs[K -- Throughput: 13719 states/sec, Load: 137 runs[K -- Throughput: 13858 states/sec, Load: 173 runs[K -- Throughput: 14416 states/sec, Load: 199 runs[K -- Throughput: 17448 states/sec, Load: 199 runs[K -- Throughput: 17434 states/sec, Load: 199 runs[K -- Throughput: 14268 states/sec, Load: 37 runs[K -- Throughput: 13674 states/sec, Load: 74 runs[K -- Throughput: 13891 states/sec, Load: 109 runs[K -- Throughput: 13922 states/sec, Load: 145 runs[K -- Throughput: 13912 states/sec, Load: 181 runs[K -- Throughput: 15392 states/sec, Load: 199 runs[K -- Throughput: 17525 states/sec, Load: 199 runs[K -- Throughput: 16644 states/sec, Load: 3 runs[K -- Throughput: 13722 states/sec, Load: 46 runs[K -- Throughput: 13880 states/sec, Load: 81 runs[K -- Throughput: 13957 states/sec, Load: 117 runs[K -- Throughput: 13906 states/sec, Load: 153 runs[K -- Throughput: 13838 states/sec, Load: 189 runs[K -- Throughput: 16236 states/sec, Load: 199 runs[K -- Throughput: 17344 states/sec, Load: 199 runs[K -- Throughput: 16357 states/sec, Load: 13 runs[K -- Throughput: 13912 states/sec, Load: 55 runs[K -- Throughput: 13883 states/sec, Load: 91 runs[K -- Throughput: 13724 states/sec, Load: 127 runs[K -- Throughput: 13806 states/sec, Load: 162 runs[K -- Throughput: 13873 states/sec, Load: 198 runs[K -- Throughput: 17009 states/sec, Load: 199 runs[K -- Throughput: 17408 states/sec, Load: 199 runs[K -- Throughput: 15400 states/sec, Load: 23 runs[K -- Throughput: 13899 states/sec, Load: 63 runs[K -- Throughput: 13860 states/sec, Load: 99 runs[K -- Throughput: 13838 states/sec, Load: 135 runs[K -- Throughput: 13887 states/sec, Load: 171 runs[K -- Throughput: 14457 states/sec, Load: 199 runs[K -- Throughput: 17697 states/sec, Load: 199 runs[K -- Throughput: 17454 states/sec, Load: 199 runs[K -- Throughput: 14355 states/sec, Load: 36 runs[K -- Throughput: 13799 states/sec, Load: 73 runs[K -- Throughput: 13878 states/sec, Load: 109 runs[K -- Throughput: 13936 states/sec, Load: 145 runs[K -- Throughput: 13956 states/sec, Load: 181 runs[K -- Throughput: 15451 states/sec, Load: 199 runs[K -- Throughput: 17531 states/sec, Load: 199 runs[K -- Throughput: 17015 states/sec, Load: 3 runs[K -- Throughput: 13750 states/sec, Load: 47 runs[K -- Throughput: 13823 states/sec, Load: 82 runs[K -- Throughput: 13924 states/sec, Load: 118 runs[K -- Throughput: 13878 states/sec, Load: 154 runs[K -- Throughput: 13753 states/sec, Load: 189 runs[K -- Throughput: 16344 states/sec, Load: 199 runs[K -- Throughput: 17335 states/sec, Load: 199 runs[K -- Throughput: 16453 states/sec, Load: 13 runs[K -- Throughput: 13911 states/sec, Load: 55 runs[K -- Throughput: 13835 states/sec, Load: 91 runs[K -- Throughput: 13959 states/sec, Load: 127 runs[K -- Throughput: 13829 states/sec, Load: 163 runs[K -- Throughput: 13606 states/sec, Load: 198 runs[K -- Throughput: 17380 states/sec, Load: 199 runs[K -- Throughput: 17543 states/sec, Load: 199 runs[K -- Throughput: 15463 states/sec, Load: 25 runs[K -- Throughput: 13927 states/sec, Load: 64 runs[K -- Throughput: 13804 states/sec, Load: 100 runs[K -- Throughput: 13704 states/sec, Load: 136 runs[K -- Throughput: 13833 states/sec, Load: 171 runs[K -- Throughput: 14565 states/sec, Load: 199 runs[K -- Throughput: 17589 states/sec, Load: 199 runs[K -- Throughput: 17454 states/sec, Load: 199 runs[K -- Throughput: 14427 states/sec, Load: 36 runs[K -- Throughput: 13760 states/sec, Load: 74 runs[K -- Throughput: 13858 states/sec, Load: 109 runs[K -- Throughput: 13909 states/sec, Load: 145 runs[K -- Throughput: 13907 states/sec, Load: 181 runs[K -- Throughput: 15472 states/sec, Load: 199 runs[K -- Throughput: 17494 states/sec, Load: 199 runs[K -- Throughput: 17127 states/sec, Load: 3 runs[K -- Throughput: 13948 states/sec, Load: 47 runs[K -- Throughput: 13873 states/sec, Load: 83 runs[K -- Throughput: 13942 states/sec, Load: 119 runs[K -- Throughput: 13880 states/sec, Load: 155 runs[K -- Throughput: 13837 states/sec, Load: 191 runs[K -- Throughput: 16322 states/sec, Load: 199 runs[K -- Throughput: 17209 states/sec, Load: 199 runs[K -- Throughput: 16191 states/sec, Load: 14 runs[K -- Throughput: 13855 states/sec, Load: 56 runs[K -- Throughput: 13947 states/sec, Load: 92 runs[K -- Throughput: 13924 states/sec, Load: 128 runs[K -- Throughput: 13467 states/sec, Load: 164 runs[K -- Throughput: 13735 states/sec, Load: 199 runs[K -- Throughput: 17306 states/sec, Load: 199 runs[K -- Throughput: 17526 states/sec, Load: 199 runs[K -- Throughput: 15388 states/sec, Load: 26 runs[K -- Throughput: 13972 states/sec, Load: 66 runs[K -- Throughput: 13826 states/sec, Load: 102 runs[K -- Throughput: 13863 states/sec, Load: 138 runs[K -- Throughput: 13885 states/sec, Load: 173 runs[K -- Throughput: 14753 states/sec, Load: 199 runs[K -- Throughput: 17622 states/sec, Load: 199 runs[K -- Throughput: 17748 states/sec, Load: 199 runs[K -- Throughput: 14347 states/sec, Load: 40 runs[K -- Throughput: 13823 states/sec, Load: 77 runs[K -- Throughput: 13911 states/sec, Load: 113 runs[K -- Throughput: 13988 states/sec, Load: 149 runs[K -- Throughput: 13857 states/sec, Load: 185 runs[K -- Throughput: 15848 states/sec, Load: 199 runs[K -- Throughput: 17556 states/sec, Load: 199 runs[K -- Throughput: 16698 states/sec, Load: 8 runs[K -- Throughput: 13843 states/sec, Load: 51 runs[K -- Throughput: 13927 states/sec, Load: 87 runs[K -- Throughput: 13951 states/sec, Load: 123 runs[K -- Throughput: 13903 states/sec, Load: 159 runs[K -- Throughput: 13854 states/sec, Load: 195 runs[K -- Throughput: 16698 states/sec, Load: 199 runs[K -- Throughput: 17403 states/sec, Load: 199 runs[K -- Throughput: 15874 states/sec, Load: 20 runs[K -- Throughput: 13880 states/sec, Load: 61 runs[K -- Throughput: 13858 states/sec, Load: 97 runs[K -- Throughput: 13658 states/sec, Load: 132 runs[K -- Throughput: 13850 states/sec, Load: 168 runs[K -- Throughput: 14182 states/sec, Load: 199 runs[K -- Throughput: 17560 states/sec, Load: 199 runs[K -- Throughput: 17374 states/sec, Load: 199 runs[K -- Throughput: 14861 states/sec, Load: 31 runs[K -- Throughput: 13823 states/sec, Load: 70 runs[K -- Throughput: 13759 states/sec, Load: 105 runs[K -- Throughput: 13856 states/sec, Load: 141 runs[K -- Throughput: 13964 states/sec, Load: 177 runs[K -- Throughput: 15232 states/sec, Load: 199 runs[K -- Throughput: 17517 states/sec, Load: 199 runs[K -- Throughput: 17651 states/sec, Load: 199 runs[K -- Throughput: 14025 states/sec, Load: 44 runs[K -- Throughput: 13020 states/sec, Load: 80 runs[K -- Throughput: 13954 states/sec, Load: 114 runs[K -- Throughput: 13937 states/sec, Load: 150 runs[K -- Throughput: 13950 states/sec, Load: 186 runs[K -- Throughput: 16017 states/sec, Load: 199 runs[K -- Throughput: 17362 states/sec, Load: 199 runs[K -- Throughput: 16673 states/sec, Load: 9 runs[K -- Throughput: 13952 states/sec, Load: 52 runs[K -- Throughput: 13835 states/sec, Load: 88 runs[K -- Throughput: 14031 states/sec, Load: 124 runs[K -- Throughput: 13894 states/sec, Load: 160 runs[K -- Throughput: 13861 states/sec, Load: 196 runs[K -- Throughput: 16894 states/sec, Load: 199 runs[K -- Throughput: 17490 states/sec, Load: 199 runs[K -- Throughput: 12170 states/sec, Load: 21 runs[K -- Throughput: 13573 states/sec, Load: 53 runs[K -- Throughput: 13936 states/sec, Load: 88 runs[K -- Throughput: 13858 states/sec, Load: 124 runs[K -- Throughput: 13771 states/sec, Load: 159 runs[K -- Throughput: 13913 states/sec, Load: 195 runs[K -- Throughput: 17064 states/sec, Load: 199 runs[K -- Throughput: 17572 states/sec, Load: 199 runs[K -- Throughput: 15713 states/sec, Load: 21 runs[K -- Throughput: 13952 states/sec, Load: 62 runs[K -- Throughput: 13761 states/sec, Load: 98 runs[K -- Throughput: 13781 states/sec, Load: 133 runs[K -- Throughput: 13951 states/sec, Load: 169 runs[K -- Throughput: 14391 states/sec, Load: 199 runs[K -- Throughput: 17414 states/sec, Load: 199 runs[K -- Throughput: 17604 states/sec, Load: 199 runs[K -- Throughput: 14633 states/sec, Load: 33 runs[K -- Throughput: 13715 states/sec, Load: 71 runs[K -- Throughput: 14003 states/sec, Load: 107 runs[K -- Throughput: 13894 states/sec, Load: 143 runs[K -- Throughput: 13905 states/sec, Load: 179 runs[K -- Throughput: 15187 states/sec, Load: 199 runs[K -- Throughput: 17320 states/sec, Load: 199 runs[K -- Throughput: 17355 states/sec, Load: 199 runs[K -- Throughput: 13934 states/sec, Load: 44 runs[K -- Throughput: 13879 states/sec, Load: 80 runs[K -- Throughput: 13954 states/sec, Load: 116 runs[K -- Throughput: 13993 states/sec, Load: 152 runs[K -- Throughput: 13781 states/sec, Load: 188 runs[K -- Throughput: 16051 states/sec, Load: 199 runs[K -- Throughput: 17210 states/sec, Load: 199 runs[K -- Throughput: 16023 states/sec, Load: 10 runs[K -- Throughput: 13693 states/sec, Load: 52 runs[K -- Throughput: 13698 states/sec, Load: 87 runs[K -- Throughput: 13726 states/sec, Load: 122 runs[K -- Throughput: 13807 states/sec, Load: 158 runs[K -- Throughput: 13811 states/sec, Load: 193 runs[K -- Throughput: 16789 states/sec, Load: 199 runs[K -- Throughput: 17346 states/sec, Load: 199 runs[K -- Throughput: 15861 states/sec, Load: 18 runs[K -- Throughput: 13744 states/sec, Load: 59 runs[K -- Throughput: 13743 states/sec, Load: 95 runs[K -- Throughput: 13849 states/sec, Load: 130 runs[K -- Throughput: 13770 states/sec, Load: 166 runs[K -- Throughput: 13827 states/sec, Load: 199 runs[K -- Throughput: 17348 states/sec, Load: 199 runs[K -- Throughput: 17460 states/sec, Load: 199 runs[K -- Throughput: 14893 states/sec, Load: 28 runs[K -- Throughput: 13804 states/sec, Load: 66 runs[K -- Throughput: 13708 states/sec, Load: 102 runs[K -- Throughput: 13767 states/sec, Load: 137 runs[K -- Throughput: 13804 states/sec, Load: 173 runs[K -- Throughput: 14429 states/sec, Load: 199 runs[K -- Throughput: 17245 states/sec, Load: 199 runs[K -- Throughput: 17371 states/sec, Load: 199 runs[K -- Throughput: 14357 states/sec, Load: 36 runs[K -- Throughput: 13688 states/sec, Load: 73 runs[K -- Throughput: 13808 states/sec, Load: 108 runs[K -- Throughput: 13838 states/sec, Load: 144 runs[K -- Throughput: 13788 states/sec, Load: 180 runs[K -- Throughput: 15205 states/sec, Load: 199 runs[K -- Throughput: 16963 states/sec, Load: 199 runs[K -- Throughput: 17069 states/sec, Load: 199 runs[K -- Throughput: 13499 states/sec, Load: 43 runs[K -- Throughput: 13792 states/sec, Load: 78 runs[K -- Throughput: 13786 states/sec, Load: 114 runs[K -- Throughput: 13692 states/sec, Load: 149 runs[K -- Throughput: 13818 states/sec, Load: 185 runs[K -- Throughput: 15508 states/sec, Load: 199 runs[K -- Throughput: 17101 states/sec, Load: 199 runs[K -- Throughput: 16700 states/sec, Load: 6 runs[K -- Throughput: 14092 states/sec, Load: 49 runs[K -- Throughput: 14596 states/sec, Load: 85 runs[K -- Throughput: 14688 states/sec, Load: 123 runs[K -- Throughput: 14574 states/sec, Load: 161 runs[K -- Throughput: 14555 states/sec, Load: 198 runs[K -- Throughput: 18666 states/sec, Load: 199 runs[K -- Throughput: 18753 states/sec, Load: 199 runs[K -- Throughput: 15741 states/sec, Load: 34 runs[K -- Throughput: 14601 states/sec, Load: 74 runs[K -- Throughput: 14635 states/sec, Load: 112 runs[K -- Throughput: 14660 states/sec, Load: 150 runs[K -- Throughput: 14593 states/sec, Load: 188 runs[K -- Throughput: 17516 states/sec, Load: 199 runs[K -- Throughput: 20153 states/sec, Load: 199 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 1
	Number of iterations in last reset: 15
	Number of iterations in total: 27

 -- States explored : 3474022 states
 -- CPU user time used : 232470 ms
 -- Virtual memory used : 103672 KiB
 -- Resident memory used : 64992 KiB
[2K
Verifying formula 2 at ../queries/SP_50_162_4.q:2
 -- Throughput: 0 states/sec, Load: 2000 runs[K[2K -- Formula is satisfied.
Composer.Done:
[0]: (0,0) (174.41156784451,1)
[1339]: (174.1027105598822,1)
[1340]: (175.4040149759929,1)
[1341]: (174.8914809865355,1)
[1342]: (174.1080576841774,1)
[1343]: (174.1329106582826,1)
[1344]: (174.0414267802558,1)
[1345]: (174.0130893445377,1)
[1346]: (174.3708853586531,1)
[1347]: (175.1253208765151,1)
[1348]: (174.5563586551758,1)
[1349]: (174.6889237998715,1)
[1350]: (174.2139365782671,1)
[1351]: (174.02354628268,1)
[1352]: (174.2165928470566,1)
[1353]: (174.0126487249093,1)
[1354]: (174.1688964902081,1)
[1355]: (174.1234883836845,1)
[1356]: (174.1071111026643,1)
[1357]: (174.014549718582,1)
[1358]: (174.7439971368083,1)
[1359]: (174.0005780773094,1)
[1360]: (174.3282954582916,1)
[1361]: (174.1456166662086,1)
[1362]: (174.020040552365,1)
[1363]: (174.2033788396812,1)
[1364]: (174.083819567973,1)
[1365]: (174.1866167074644,1)
[1366]: (174.7439815730783,1)
[1367]: (174.1593331645132,1)
[1368]: (174.3150659220709,1)
[1369]: (174.2481337341691,1)
[1370]: (174.002396871778,1)
[1371]: (174.0639076404818,1)
[1372]: (174.096715760962,1)
[1373]: (174.2277546726514,1)
[1374]: (174.1707523841431,1)
[1375]: (174.0381604770431,1)
[1376]: (174.2382498578292,1)
[1377]: (175.0729702631891,1)
[1378]: (174.205019287547,1)
[1379]: (174.0643797972539,1)
[1380]: (174.5881195705326,1)
[1381]: (174.7760757918167,1)
[1382]: (174.1103430657977,1)
[1383]: (174.32990121551,1)
[1384]: (174.5954988371244,1)
[1385]: (174.0966668681865,1)
[1386]: (174.1195096730824,1)
[1387]: (175.0653436551976,1)
[1388]: (174.866225819753,1)
[1389]: (174.0307703939927,1)
[1390]: (174.3462863744158,1)
[1391]: (174.6869334596586,1)
[1392]: (174.2534548519559,1)
[1393]: (174.6596530875666,1)
[1394]: (174.1239287899223,1)
[1395]: (174.1071312170415,1)
[1396]: (174.1342453342994,1)
[1397]: (175.5248503452847,1)
[1398]: (174.2302791970463,1)
[1399]: (174.2394414872346,1)
[1400]: (174.6621937651048,1)
[1401]: (174.4081398838492,1)
[1402]: (174.0078130416048,1)
[1403]: (174.6810317501871,1)
[1404]: (174.3162709766571,1)
[1405]: (174.3180452904304,1)
[1406]: (174.0198027641981,1)
[1407]: (174.9604971460189,1)
[1408]: (174.0429245581458,1)
[1409]: (174.1489442145647,1)
[1410]: (174.0213277108126,1)
[1411]: (174.1815802533816,1)
[1412]: (174.3058044649656,1)
[1413]: (174.1575435657284,1)
[1414]: (174.2697225064287,1)
[1415]: (174.0834948606796,1)
[1416]: (174.4271829604772,1)
[1417]: (174.1430567687229,1)
[1418]: (174.0781545378973,1)
[1419]: (174.4195004837759,1)
[1420]: (174.1130540063174,1)
[1421]: (174.2020219765932,1)
[1422]: (174.7606368243138,1)
[1423]: (174.6287515158505,1)
[1424]: (174.8391498315769,1)
[1425]: (174.1280394460478,1)
[1426]: (174.6910521812825,1)
[1427]: (174.3540804498768,1)
[1428]: (174.3827239684779,1)
[1429]: (174.2814191144338,1)
[1430]: (174.3362986386859,1)
[1431]: (174.194991633178,1)
[1432]: (174.6640619204767,1)
[1433]: (174.6083566514775,1)
[1434]: (174.1684787902273,1)
[1435]: (174.0482292587769,1)
[1436]: (174.5451531301892,1)
[1437]: (174.0106236689012,1)
[1438]: (174.0250585581581,1)
[1439]: (174.1629396113306,1)
[1440]: (174.196471624023,1)
[1441]: (174.0114021494057,1)
[1442]: (175.1120391018356,1)
[1443]: (174.1608114567184,1)
[1444]: (174.0310602604094,1)
[1445]: (175.0466663400904,1)
[1446]: (174.2413359052191,1)
[1447]: (174.0396778547311,1)
[1448]: (174.0706509697791,1)
[1449]: (174.5620657520087,1)
[1450]: (174.4969438331761,1)
[1451]: (174.1118423162522,1)
[1452]: (174.5706488176692,1)
[1453]: (174.1446321198838,1)
[1454]: (174.0354786289042,1)
[1455]: (175.1275109764775,1)
[1456]: (174.1481158778712,1)
[1457]: (176.0648647013732,1)
[1458]: (174.7203085205818,1)
[1459]: (174.0151404615139,1)
[1460]: (174.4182891757426,1)
[1461]: (175.0207979187088,1)
[1462]: (174.5354398803104,1)
[1463]: (174.7748617666751,1)
[1464]: (174.2838031593596,1)
[1465]: (174.1069098118112,1)
[1466]: (175.0826965363194,1)
[1467]: (174.1292753366968,1)
[1468]: (174.3989944479564,1)
[1469]: (174.7153571369481,1)
[1470]: (174.1591610667703,1)
[1471]: (174.2792381164619,1)
[1472]: (174.5932070902067,1)
[1473]: (174.260290040687,1)
[1474]: (174.0699222625243,1)
[1475]: (174.1105710313469,1)
[1476]: (174.1928839730773,1)
[1477]: (174.5043804916732,1)
[1478]: (174.8529397848666,1)
[1479]: (174.0369109852334,1)
[1480]: (174.5942867588562,1)
[1481]: (174.5857397289272,1)
[1482]: (174.0951121044932,1)
[1483]: (174.098056403494,1)
[1484]: (174.1381562456087,1)
[1485]: (174.0604005911622,1)
[1486]: (174.2140758097545,1)
[1487]: (174.6577644050683,1)
[1488]: (174.1262439869635,1)
[1489]: (174.0458923777882,1)
[1490]: (174.1422402981163,1)
[1491]: (174.0033742845303,1)
[1492]: (174.7341901874895,1)
[1493]: (174.198984205078,1)
[1494]: (174.0711073982396,1)
[1495]: (174.2422704156563,1)
[1496]: (174.1197957665694,1)
[1497]: (174.5262418753134,1)
[1498]: (174.1200221990826,1)
[1499]: (174.8632219676039,1)
[1500]: (174.1524990575403,1)
[1501]: (174.1107038118052,1)
[1502]: (174.191957383357,1)
[1503]: (174.0439835723929,1)
[1504]: (174.079785615,1)
[1505]: (174.2405018497331,1)
[1506]: (174.1259984906424,1)
[1507]: (174.0423351310672,1)
[1508]: (174.0435858417225,1)
[1509]: (174.0324421985731,1)
[1510]: (174.4812151469204,1)
[1511]: (174.8317877072418,1)
[1512]: (174.2144112513248,1)
[1513]: (174.2474734216887,1)
[1514]: (174.1393945254225,1)
[1515]: (174.1574607084817,1)
[1516]: (174.5323591844086,1)
[1517]: (174.3367329346156,1)
[1518]: (174.0029731486885,1)
[1519]: (175.1943925079821,1)
[1520]: (175.0001520839486,1)
[1521]: (174.1849267600363,1)
[1522]: (174.1080940231226,1)
[1523]: (174.044553692775,1)
[1524]: (174.8842985676302,1)
[1525]: (174.0518765188378,1)
[1526]: (174.0828678242103,1)
[1527]: (174.1074246390959,1)
[1528]: (175.3257386910241,1)
[1529]: (174.3216772479439,1)
[1530]: (174.1385763273522,1)
[1531]: (174.2980778595803,1)
[1532]: (174.0775492646573,1)
[1533]: (174.0586969782518,1)
[1534]: (174.2246525624665,1)
[1535]: (174.1063338268148,1)
[1536]: (174.4565069904324,1)
[1537]: (175.1215610498879,1)
[1538]: (174.0147729953567,1)
[1539]: (174.796481913877,1)
[1540]: (174.371390263963,1)
[1541]: (174.132546197623,1)
[1542]: (174.0275914561834,1)
[1543]: (174.1344344455448,1)
[1544]: (174.6953880147654,1)
[1545]: (174.3621794687094,1)
[1546]: (174.0296174656152,1)
[1547]: (175.3893839539986,1)
[1548]: (174.1124799784154,1)
[1549]: (174.4259989437928,1)
[1550]: (174.3245680652488,1)
[1551]: (174.1663327599705,1)
[1552]: (174.0279892283045,1)
[1553]: (174.2084632391318,1)
[1554]: (174.0893854952477,1)
[1555]: (174.1096101890957,1)
[1556]: (174.8857545231099,1)
[1557]: (174.1734964627647,1)
[1558]: (174.2194285658489,1)
[1559]: (174.288062798116,1)
[1560]: (174.4262669289974,1)
[1561]: (174.5391451461807,1)
[1562]: (174.43068476136,1)
[1563]: (174.1026149892398,1)
[1564]: (174.1698399016683,1)
[1565]: (174.2851760413787,1)
[1566]: (174.1260881287741,1)
[1567]: (174.1442816972377,1)
[1568]: (174.7256919639951,1)
[1569]: (174.2838428049974,1)
[1570]: (174.0045246890074,1)
[1571]: (174.2095402238092,1)
[1572]: (174.0753548952001,1)
[1573]: (174.0534901853773,1)
[1574]: (174.1240298666831,1)
[1575]: (174.4400820072073,1)
[1576]: (174.4018132174897,1)
[1577]: (174.1731245634075,1)
[1578]: (174.360918280312,1)
[1579]: (174.0556955806034,1)
[1580]: (174.0078205230738,1)
[1581]: (174.36261246266,1)
[1582]: (174.6263503866353,1)
[1583]: (174.9198492182964,1)
[1584]: (174.5402608489861,1)
[1585]: (174.0617016354848,1)
[1586]: (174.1728926178537,1)
[1587]: (174.5310698375226,1)
[1588]: (175.4443457224488,1)
[1589]: (174.3649529528566,1)
[1590]: (174.0044183030191,1)
[1591]: (174.0970470957318,1)
[1592]: (174.1172719324528,1)
[1593]: (175.332077124138,1)
[1594]: (174.289480020395,1)
[1595]: (174.2703239692215,1)
[1596]: (174.2601897377526,1)
[1597]: (174.1256155582508,1)
[1598]: (174.3309431383055,1)
[1599]: (174.3272920475373,1)
[1600]: (174.30541114718,1)
[1601]: (174.87378227168,1)
[1602]: (174.0700527928621,1)
[1603]: (174.0291550378595,1)
[1604]: (174.2044210918374,1)
[1605]: (174.0194988375407,1)
[1606]: (174.4352203083463,1)
[1607]: (174.1123512692787,1)
[1608]: (174.6571778750754,1)
[1609]: (174.1762224405641,1)
[1610]: (175.5337586792164,1)
[1611]: (174.0434430628442,1)
[1612]: (174.1770475380366,1)
[1613]: (174.3680146121735,1)
[1614]: (174.0199533431845,1)
[1615]: (175.0113493381385,1)
[1616]: (174.4438800068385,1)
[1617]: (174.4326158585925,1)
[1618]: (174.3173667585075,1)
[1619]: (174.0848747432071,1)
[1620]: (174.3322664729134,1)
[1621]: (174.0097451116654,1)
[1622]: (174.0153005857656,1)
[1623]: (174.0145115770663,1)
[1624]: (174.5752395611532,1)
[1625]: (174.1204449519394,1)
[1626]: (174.0438269929865,1)
[1627]: (174.0608676685515,1)
[1628]: (174.0282520343189,1)
[1629]: (174.3449883546151,1)
[1630]: (174.9684801406544,1)
[1631]: (174.3147505120349,1)
[1632]: (174.1157004930385,1)
[1633]: (174.5387978737679,1)
[1634]: (174.4051762099661,1)
[1635]: (174.6270296203834,1)
[1636]: (174.0374150059649,1)
[1637]: (174.3778614804503,1)
[1638]: (174.128519704639,1)
[1639]: (174.581326685673,1)
[1640]: (174.3595310662691,1)
[1641]: (174.324481332112,1)
[1642]: (174.0262203419122,1)
[1643]: (174.076734267177,1)
[1644]: (174.0074499493716,1)
[1645]: (174.1234819700175,1)
[1646]: (174.0300986028707,1)
[1647]: (174.312384620706,1)
[1648]: (174.3681171799548,1)
[1649]: (174.9294965866422,1)
[1650]: (174.2676904065365,1)
[1651]: (174.2217760011383,1)
[1652]: (174.0069454222785,1)
[1653]: (174.171512080694,1)
[1654]: (174.0356580369929,1)
[1655]: (174.0788471627276,1)
[1656]: (174.1836768789372,1)
[1657]: (174.0490486197535,1)
[1658]: (175.2274428838125,1)
[1659]: (174.0560207153757,1)
[1660]: (174.0110654810692,1)
[1661]: (174.1800510198126,1)
[1662]: (174.0012490153402,1)
[1663]: (174.02173450156,1)
[1664]: (174.3855039438321,1)
[1665]: (174.007354417111,1)
[1666]: (174.4556682384512,1)
[1667]: (174.0304567326709,1)
[1668]: (174.6741107695728,1)
[1669]: (174.0333746055004,1)
[1670]: (174.0320989453151,1)
[1671]: (174.1395583324586,1)
[1672]: (174.2497173039521,1)
[1673]: (174.0793708714655,1)
[1674]: (175.0165320074548,1)
[1675]: (174.443244367235,1)
[1676]: (175.5365710153312,1)
[1677]: (174.3439891113933,1)
[1678]: (174.1490837907998,1)
[1679]: (174.281635443105,1)
[1680]: (174.7078098938436,1)
[1681]: (174.1289079342415,1)
[1682]: (174.1843490419552,1)
[1683]: (174.9746831108559,1)
[1684]: (174.0325939975675,1)
[1685]: (174.1238395748972,1)
[1686]: (174.1710384230749,1)
[1687]: (174.000909196834,1)
[1688]: (174.3121972818448,1)
[1689]: (174.3169234810423,1)
[1690]: (174.532275946016,1)
[1691]: (174.5573551310935,1)
[1692]: (174.2665845466403,1)
[1693]: (174.248593966247,1)
[1694]: (174.1540755326652,1)
[1695]: (174.0398769456221,1)
[1696]: (174.0971136555478,1)
[1697]: (174.5606191836222,1)
[1698]: (174.3672747380807,1)
[1699]: (174.4134701609181,1)
[1700]: (174.4660481367758,1)
[1701]: (174.0151309518745,1)
[1702]: (174.1917373209102,1)
[1703]: (174.649257774999,1)
[1704]: (174.5431629570099,1)
[1705]: (174.2513652915707,1)
[1706]: (174.1746515532713,1)
[1707]: (174.3762595979654,1)
[1708]: (174.6746745990398,1)
[1709]: (174.8385778172295,1)
[1710]: (174.1248893260125,1)
[1711]: (174.3020023976546,1)
[1712]: (174.1226457637288,1)
[1713]: (174.313065488043,1)
[1714]: (174.1962005586274,1)
[1715]: (174.1280320655848,1)
[1716]: (174.2354957998753,1)
[1717]: (174.5310163475027,1)
[1718]: (174.2024885899549,1)
[1719]: (174.6414418412307,1)
[1720]: (174.8995586382024,1)
[1721]: (174.2808626246195,1)
[1722]: (174.3211528214561,1)
[1723]: (174.0034222281271,1)
[1724]: (175.6143907169509,1)
[1725]: (174.625159285479,1)
[1726]: (174.2124774126655,1)
[1727]: (174.0213462890468,1)
[1728]: (174.1686981988713,1)
[1729]: (174.1967622679131,1)
[1730]: (174.2159751273413,1)
[1731]: (174.0229097009559,1)
[1732]: (174.4207036223975,1)
[1733]: (174.7093591237279,1)
[1734]: (174.2504129226966,1)
[1735]: (174.4064970196478,1)
[1736]: (174.1547988442189,1)
[1737]: (174.3735466910341,1)
[1738]: (174.3080986501777,1)
[1739]: (174.0675488735442,1)
[1740]: (174.0790537817139,1)
[1741]: (174.1024652335309,1)
[1742]: (174.6063925847033,1)
[1743]: (174.120318249921,1)
[1744]: (174.0036509265576,1)
[1745]: (174.2192773303202,1)
[1746]: (174.2693036770977,1)
[1747]: (174.4293350959112,1)
[1748]: (174.756843724414,1)
[1749]: (174.2429187288861,1)
[1750]: (174.413186610918,1)
[1751]: (174.3463785904973,1)
[1752]: (174.4638253955538,1)
[1753]: (174.5014874123414,1)
[1754]: (176.6723740318397,1)
[1755]: (174.1523615015145,1)
[1756]: (174.2784399624234,1)
[1757]: (174.1374443370491,1)
[1758]: (174.1358418685863,1)
[1759]: (174.1647946958447,1)
[1760]: (174.1869026043945,1)
[1761]: (174.1158044101326,1)
[1762]: (174.2262254714863,1)
[1763]: (174.138753594853,1)
[1764]: (174.209691752062,1)
[1765]: (174.2303173991941,1)
[1766]: (174.8014386567216,1)
[1767]: (174.1528593846285,1)
[1768]: (174.2901099241802,1)
[1769]: (174.1005532923433,1)
[1770]: (174.761962422743,1)
[1771]: (174.1069224718646,1)
[1772]: (174.2010179040717,1)
[1773]: (174.1018501169467,1)
[1774]: (175.5529947439536,1)
[1775]: (174.7931118950757,1)
[1776]: (174.5153190901913,1)
[1777]: (174.2748081809759,1)
[1778]: (174.0557520481197,1)
[1779]: (174.099384464406,1)
[1780]: (174.3424927155041,1)
[1781]: (174.040195066082,1)
[1782]: (174.3089906236781,1)
[1783]: (174.5409552724453,1)
[1784]: (174.0391400805014,1)
[1785]: (174.2123584319272,1)
[1786]: (174.0319800597094,1)
[1787]: (174.1428023881456,1)
[1788]: (174.2515350926074,1)
[1789]: (174.0794562449364,1)
