Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556179279
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_50_114_4.q:1
 -- Throughput: 9049 states/sec, Load: 50 runs[K -- Throughput: 9040 states/sec, Load: 86 runs[K -- Throughput: 9108 states/sec, Load: 122 runs[K -- Throughput: 8996 states/sec, Load: 158 runs[K -- Throughput: 9083 states/sec, Load: 194 runs[K -- Throughput: 10187 states/sec, Load: 199 runs[K -- Throughput: 10382 states/sec, Load: 199 runs[K -- Throughput: 9398 states/sec, Load: 13 runs[K -- Throughput: 8947 states/sec, Load: 51 runs[K -- Throughput: 9126 states/sec, Load: 86 runs[K -- Throughput: 8926 states/sec, Load: 123 runs[K -- Throughput: 8958 states/sec, Load: 158 runs[K -- Throughput: 8860 states/sec, Load: 194 runs[K -- Throughput: 9967 states/sec, Load: 199 runs[K -- Throughput: 10208 states/sec, Load: 199 runs[K -- Throughput: 9677 states/sec, Load: 10 runs[K -- Throughput: 8824 states/sec, Load: 49 runs[K -- Throughput: 8917 states/sec, Load: 84 runs[K -- Throughput: 9046 states/sec, Load: 120 runs[K -- Throughput: 8987 states/sec, Load: 156 runs[K -- Throughput: 9047 states/sec, Load: 192 runs[K -- Throughput: 10097 states/sec, Load: 199 runs[K -- Throughput: 10475 states/sec, Load: 199 runs[K -- Throughput: 9732 states/sec, Load: 11 runs[K -- Throughput: 8926 states/sec, Load: 49 runs[K -- Throughput: 8923 states/sec, Load: 85 runs[K -- Throughput: 8927 states/sec, Load: 120 runs[K -- Throughput: 8949 states/sec, Load: 156 runs[K -- Throughput: 8880 states/sec, Load: 192 runs[K -- Throughput: 9916 states/sec, Load: 199 runs[K -- Throughput: 10241 states/sec, Load: 199 runs[K -- Throughput: 10164 states/sec, Load: 8 runs[K -- Throughput: 8717 states/sec, Load: 49 runs[K -- Throughput: 8919 states/sec, Load: 84 runs[K -- Throughput: 8640 states/sec, Load: 119 runs[K -- Throughput: 9024 states/sec, Load: 154 runs[K -- Throughput: 8979 states/sec, Load: 190 runs[K -- Throughput: 10038 states/sec, Load: 199 runs[K -- Throughput: 10399 states/sec, Load: 199 runs[K -- Throughput: 9936 states/sec, Load: 8 runs[K -- Throughput: 8861 states/sec, Load: 47 runs[K -- Throughput: 8864 states/sec, Load: 83 runs[K -- Throughput: 8867 states/sec, Load: 118 runs[K -- Throughput: 8969 states/sec, Load: 153 runs[K -- Throughput: 9180 states/sec, Load: 189 runs[K -- Throughput: 10210 states/sec, Load: 199 runs[K -- Throughput: 10679 states/sec, Load: 199 runs[K -- Throughput: 8946 states/sec, Load: 10 runs[K -- Throughput: 9139 states/sec, Load: 45 runs[K -- Throughput: 8804 states/sec, Load: 82 runs[K -- Throughput: 8902 states/sec, Load: 117 runs[K -- Throughput: 9104 states/sec, Load: 152 runs[K -- Throughput: 8926 states/sec, Load: 189 runs[K -- Throughput: 9889 states/sec, Load: 199 runs[K -- Throughput: 10338 states/sec, Load: 199 runs[K -- Throughput: 10106 states/sec, Load: 6 runs[K -- Throughput: 9096 states/sec, Load: 46 runs[K -- Throughput: 9079 states/sec, Load: 82 runs[K -- Throughput: 9092 states/sec, Load: 119 runs[K -- Throughput: 8980 states/sec, Load: 155 runs[K -- Throughput: 8901 states/sec, Load: 191 runs[K -- Throughput: 9972 states/sec, Load: 199 runs[K -- Throughput: 10351 states/sec, Load: 199 runs[K -- Throughput: 10028 states/sec, Load: 8 runs[K -- Throughput: 8903 states/sec, Load: 48 runs[K -- Throughput: 9125 states/sec, Load: 83 runs[K -- Throughput: 9134 states/sec, Load: 120 runs[K -- Throughput: 8935 states/sec, Load: 156 runs[K -- Throughput: 9010 states/sec, Load: 192 runs[K -- Throughput: 10857 states/sec, Load: 199 runs[K -- Throughput: 11806 states/sec, Load: 199 runs[K -- Throughput: 9010 states/sec, Load: 19 runs[K -- Throughput: 9151 states/sec, Load: 55 runs[K -- Throughput: 9076 states/sec, Load: 91 runs[K -- Throughput: 9188 states/sec, Load: 128 runs[K -- Throughput: 9262 states/sec, Load: 164 runs[K -- Throughput: 9107 states/sec, Load: 199 runs[K -- Throughput: 10582 states/sec, Load: 199 runs[K -- Throughput: 10655 states/sec, Load: 199 runs[K -- Throughput: 9821 states/sec, Load: 23 runs[K -- Throughput: 9204 states/sec, Load: 62 runs[K -- Throughput: 9113 states/sec, Load: 99 runs[K -- Throughput: 9218 states/sec, Load: 135 runs[K -- Throughput: 9336 states/sec, Load: 172 runs[K -- Throughput: 9592 states/sec, Load: 199 runs[K -- Throughput: 10333 states/sec, Load: 199 runs[K -- Throughput: 10295 states/sec, Load: 199 runs[K -- Throughput: 9384 states/sec, Load: 30 runs[K -- Throughput: 9199 states/sec, Load: 68 runs[K -- Throughput: 8897 states/sec, Load: 104 runs[K -- Throughput: 9180 states/sec, Load: 140 runs[K -- Throughput: 9273 states/sec, Load: 176 runs[K -- Throughput: 9745 states/sec, Load: 199 runs[K -- Throughput: 10539 states/sec, Load: 199 runs[K -- Throughput: 10400 states/sec, Load: 199 runs[K -- Throughput: 9091 states/sec, Load: 37 runs[K -- Throughput: 9424 states/sec, Load: 73 runs[K -- Throughput: 9382 states/sec, Load: 110 runs[K -- Throughput: 9208 states/sec, Load: 148 runs[K -- Throughput: 9244 states/sec, Load: 185 runs[K -- Throughput: 10067 states/sec, Load: 199 runs[K -- Throughput: 10865 states/sec, Load: 199 runs[K -- Throughput: 10227 states/sec, Load: 6 runs[K -- Throughput: 8796 states/sec, Load: 46 runs[K -- Throughput: 9119 states/sec, Load: 82 runs[K -- Throughput: 9017 states/sec, Load: 118 runs[K -- Throughput: 9218 states/sec, Load: 154 runs[K -- Throughput: 9289 states/sec, Load: 191 runs[K -- Throughput: 10231 states/sec, Load: 199 runs[K -- Throughput: 10811 states/sec, Load: 199 runs[K -- Throughput: 10231 states/sec, Load: 12 runs[K -- Throughput: 8974 states/sec, Load: 53 runs[K -- Throughput: 8872 states/sec, Load: 89 runs[K -- Throughput: 8935 states/sec, Load: 124 runs[K -- Throughput: 9093 states/sec, Load: 160 runs[K -- Throughput: 9049 states/sec, Load: 196 runs[K -- Throughput: 10574 states/sec, Load: 199 runs[K -- Throughput: 10867 states/sec, Load: 199 runs[K -- Throughput: 10086 states/sec, Load: 19 runs[K -- Throughput: 9061 states/sec, Load: 59 runs[K -- Throughput: 8630 states/sec, Load: 95 runs[K -- Throughput: 8977 states/sec, Load: 129 runs[K -- Throughput: 9090 states/sec, Load: 165 runs[K -- Throughput: 9432 states/sec, Load: 199 runs[K -- Throughput: 10920 states/sec, Load: 199 runs[K -- Throughput: 10655 states/sec, Load: 199 runs[K -- Throughput: 9948 states/sec, Load: 26 runs[K -- Throughput: 9296 states/sec, Load: 65 runs[K -- Throughput: 9253 states/sec, Load: 102 runs[K -- Throughput: 8938 states/sec, Load: 139 runs[K -- Throughput: 8909 states/sec, Load: 175 runs[K -- Throughput: 9965 states/sec, Load: 199 runs[K -- Throughput: 10988 states/sec, Load: 199 runs[K -- Throughput: 11038 states/sec, Load: 199 runs[K -- Throughput: 9669 states/sec, Load: 39 runs[K -- Throughput: 9387 states/sec, Load: 77 runs[K -- Throughput: 9508 states/sec, Load: 115 runs[K -- Throughput: 9597 states/sec, Load: 153 runs[K -- Throughput: 9349 states/sec, Load: 191 runs[K -- Throughput: 10424 states/sec, Load: 199 runs[K -- Throughput: 10999 states/sec, Load: 199 runs[K -- Throughput: 10640 states/sec, Load: 15 runs[K -- Throughput: 9411 states/sec, Load: 57 runs[K -- Throughput: 9621 states/sec, Load: 94 runs[K -- Throughput: 9499 states/sec, Load: 133 runs[K -- Throughput: 9371 states/sec, Load: 171 runs[K -- Throughput: 9709 states/sec, Load: 199 runs[K -- Throughput: 10885 states/sec, Load: 199 runs[K -- Throughput: 10763 states/sec, Load: 199 runs[K -- Throughput: 8575 states/sec, Load: 34 runs[K -- Throughput: 8966 states/sec, Load: 68 runs[K -- Throughput: 9069 states/sec, Load: 104 runs[K -- Throughput: 9103 states/sec, Load: 140 runs[K -- Throughput: 9104 states/sec, Load: 176 runs[K -- Throughput: 9643 states/sec, Load: 199 runs[K -- Throughput: 10280 states/sec, Load: 199 runs[K -- Throughput: 10390 states/sec, Load: 199 runs[K -- Throughput: 9168 states/sec, Load: 34 runs[K -- Throughput: 9000 states/sec, Load: 71 runs[K -- Throughput: 8926 states/sec, Load: 107 runs[K -- Throughput: 9011 states/sec, Load: 142 runs[K -- Throughput: 9141 states/sec, Load: 178 runs[K -- Throughput: 9688 states/sec, Load: 199 runs[K -- Throughput: 10435 states/sec, Load: 199 runs[K -- Throughput: 10214 states/sec, Load: 199 runs[K -- Throughput: 9038 states/sec, Load: 36 runs[K -- Throughput: 9133 states/sec, Load: 72 runs[K -- Throughput: 9131 states/sec, Load: 109 runs[K -- Throughput: 9148 states/sec, Load: 145 runs[K -- Throughput: 8958 states/sec, Load: 182 runs[K -- Throughput: 9596 states/sec, Load: 199 runs[K -- Throughput: 10533 states/sec, Load: 199 runs[K -- Throughput: 10567 states/sec, Load: 199 runs[K -- Throughput: 8938 states/sec, Load: 41 runs[K -- Throughput: 8722 states/sec, Load: 76 runs[K -- Throughput: 9319 states/sec, Load: 111 runs[K -- Throughput: 9020 states/sec, Load: 148 runs[K -- Throughput: 9064 states/sec, Load: 184 runs[K -- Throughput: 9668 states/sec, Load: 199 runs[K -- Throughput: 10461 states/sec, Load: 199 runs[K -- Throughput: 10404 states/sec, Load: 1 runs[K -- Throughput: 9138 states/sec, Load: 43 runs[K -- Throughput: 8734 states/sec, Load: 79 runs[K -- Throughput: 8986 states/sec, Load: 114 runs[K -- Throughput: 8944 states/sec, Load: 150 runs[K -- Throughput: 9056 states/sec, Load: 186 runs[K -- Throughput: 10082 states/sec, Load: 199 runs[K -- Throughput: 10711 states/sec, Load: 199 runs[K -- Throughput: 10205 states/sec, Load: 5 runs[K -- Throughput: 8899 states/sec, Load: 46 runs[K -- Throughput: 9052 states/sec, Load: 82 runs[K -- Throughput: 8934 states/sec, Load: 118 runs[K -- Throughput: 8649 states/sec, Load: 153 runs[K -- Throughput: 9026 states/sec, Load: 188 runs[K -- Throughput: 10244 states/sec, Load: 199 runs[K -- Throughput: 10750 states/sec, Load: 199 runs[K -- Throughput: 10200 states/sec, Load: 8 runs[K -- Throughput: 9102 states/sec, Load: 49 runs[K -- Throughput: 9210 states/sec, Load: 85 runs[K -- Throughput: 8943 states/sec, Load: 122 runs[K -- Throughput: 8752 states/sec, Load: 158 runs[K -- Throughput: 8858 states/sec, Load: 192 runs[K -- Throughput: 10072 states/sec, Load: 199 runs[K -- Throughput: 10539 states/sec, Load: 199 runs[K -- Throughput: 9864 states/sec, Load: 11 runs[K -- Throughput: 9131 states/sec, Load: 50 runs[K -- Throughput: 9090 states/sec, Load: 86 runs[K -- Throughput: 9095 states/sec, Load: 123 runs[K -- Throughput: 9014 states/sec, Load: 159 runs[K -- Throughput: 9084 states/sec, Load: 195 runs[K -- Throughput: 10207 states/sec, Load: 199 runs[K -- Throughput: 10477 states/sec, Load: 199 runs[K -- Throughput: 10143 states/sec, Load: 14 runs[K -- Throughput: 9214 states/sec, Load: 55 runs[K -- Throughput: 9185 states/sec, Load: 92 runs[K -- Throughput: 9338 states/sec, Load: 128 runs[K -- Throughput: 9213 states/sec, Load: 165 runs[K -- Throughput: 9241 states/sec, Load: 199 runs[K -- Throughput: 10619 states/sec, Load: 199 runs[K -- Throughput: 10311 states/sec, Load: 199 runs[K -- Throughput: 9833 states/sec, Load: 23 runs[K -- Throughput: 9349 states/sec, Load: 63 runs[K -- Throughput: 9263 states/sec, Load: 100 runs[K -- Throughput: 9385 states/sec, Load: 137 runs[K -- Throughput: 9288 states/sec, Load: 174 runs[K -- Throughput: 9862 states/sec, Load: 199 runs[K -- Throughput: 10793 states/sec, Load: 199 runs[K -- Throughput: 10709 states/sec, Load: 199 runs[K -- Throughput: 9387 states/sec, Load: 37 runs[K -- Throughput: 9386 states/sec, Load: 74 runs[K -- Throughput: 9241 states/sec, Load: 112 runs[K -- Throughput: 9445 states/sec, Load: 149 runs[K -- Throughput: 9401 states/sec, Load: 186 runs[K -- Throughput: 10368 states/sec, Load: 199 runs[K -- Throughput: 10807 states/sec, Load: 199 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 9
	Number of iterations in total: 9

 -- States explored : 2251750 states
 -- CPU user time used : 235860 ms
 -- Virtual memory used : 531628 KiB
 -- Resident memory used : 492492 KiB
[2K
Verifying formula 2 at ../queries/SN_50_114_4.q:2
 -- Throughput: 0 states/sec, Load: 2000 runs[K[2K -- Formula is satisfied.
Composer.Done:
[0]: (0,0) (74.37070927422307,1)
[1326]: (71.91294294359272,1)
[1327]: (73.92460799883376,1)
[1328]: (71.20918004916942,1)
[1329]: (75.11136655720674,1)
[1330]: (72.82285647336313,1)
[1331]: (73.06334607310217,1)
[1332]: (72.17860449509251,1)
[1333]: (72.41815875344368,1)
[1334]: (72.25804293788862,1)
[1335]: (74.08232135522401,1)
[1336]: (74.15265259818079,1)
[1337]: (72.63074433038894,1)
[1338]: (73.67039371880529,1)
[1339]: (74.53569374012969,1)
[1340]: (72.25844446563238,1)
[1341]: (75.06205898586512,1)
[1342]: (73.21801451771445,1)
[1343]: (73.53967544921355,1)
[1344]: (74.23207421953204,1)
[1345]: (72.57162145843138,1)
[1346]: (74.1538403066459,1)
[1347]: (74.20091048370793,1)
[1348]: (72.53754435975242,1)
[1349]: (72.1255007048734,1)
[1350]: (72.23603353060267,1)
[1351]: (72.35450028510493,1)
[1352]: (72.61579777706082,1)
[1353]: (74.21891635089095,1)
[1354]: (72.58117941436834,1)
[1355]: (74.0523497496668,1)
[1356]: (74.06118360382878,1)
[1357]: (74.0388134070644,1)
[1358]: (73.64280928832457,1)
[1359]: (74.21629126053472,1)
[1360]: (74.2136238837569,1)
[1361]: (71.42065764042448,1)
[1362]: (72.86840709974861,1)
[1363]: (72.83870098777928,1)
[1364]: (72.56630667554292,1)
[1365]: (72.05833321500894,1)
[1366]: (72.03368176410451,1)
[1367]: (72.57754686984049,1)
[1368]: (72.09474819599505,1)
[1369]: (74.12068584079744,1)
[1370]: (72.26369209800758,1)
[1371]: (72.11864867215102,1)
[1372]: (72.84706441524571,1)
[1373]: (71.29279230863924,1)
[1374]: (72.15613031099646,1)
[1375]: (74.04940897831892,1)
[1376]: (71.95186975920127,1)
[1377]: (72.57874439078707,1)
[1378]: (74.31810461197153,1)
[1379]: (74.05637715637924,1)
[1380]: (74.07612110592339,1)
[1381]: (75.32684555957007,1)
[1382]: (72.57219129779988,1)
[1383]: (72.78775372248313,1)
[1384]: (74.90032220695979,1)
[1385]: (73.50457146969609,1)
[1386]: (72.2697178232858,1)
[1387]: (72.07397415604385,1)
[1388]: (72.1276751169582,1)
[1389]: (74.92599798072652,1)
[1390]: (74.3839924605761,1)
[1391]: (72.49558005023428,1)
[1392]: (72.28629004568246,1)
[1393]: (75.2129919910389,1)
[1394]: (74.30007788585597,1)
[1395]: (72.42613549346599,1)
[1396]: (72.685600850772,1)
[1397]: (74.18785669050301,1)
[1398]: (73.06095171535576,1)
[1399]: (74.00673294229711,1)
[1400]: (72.09980977203772,1)
[1401]: (72.15879762244001,1)
[1402]: (72.02661564422138,1)
[1403]: (74.22464238016536,1)
[1404]: (72.09205291247206,1)
[1405]: (72.37066209871894,1)
[1406]: (74.46611296723056,1)
[1407]: (73.21535305761994,1)
[1408]: (74.00904522408132,1)
[1409]: (74.2124859360874,1)
[1410]: (75.05829296196541,1)
[1411]: (71.26524477056425,1)
[1412]: (72.15586541407811,1)
[1413]: (72.34871344792217,1)
[1414]: (72.37020711656749,1)
[1415]: (74.35580196510408,1)
[1416]: (74.59189138446837,1)
[1417]: (72.28188552826047,1)
[1418]: (72.34241233520476,1)
[1419]: (73.34286728824591,1)
[1420]: (71.47371731286059,1)
[1421]: (73.57768034557921,1)
[1422]: (72.08732543973049,1)
[1423]: (72.29945257485095,1)
[1424]: (72.62701863086626,1)
[1425]: (72.20875526779209,1)
[1426]: (74.3644390194214,1)
[1427]: (73.2800280027423,1)
[1428]: (72.12160441250177,1)
[1429]: (72.09313770543028,1)
[1430]: (72.62730708487017,1)
[1431]: (74.05278246948616,1)
[1432]: (72.0010120074833,1)
[1433]: (74.80761357112286,1)
[1434]: (73.45038425101878,1)
[1435]: (74.57187000356767,1)
[1436]: (73.59163304873562,1)
[1437]: (74.11256028796731,1)
[1438]: (72.51127152904375,1)
[1439]: (76.40833159400934,1)
[1440]: (74.45011770485817,1)
[1441]: (72.49875298777266,1)
[1442]: (74.52698463898253,1)
[1443]: (72.22779265670781,1)
[1444]: (72.40076377860289,1)
[1445]: (72.78491495590853,1)
[1446]: (72.53381555214197,1)
[1447]: (72.76399645602858,1)
[1448]: (72.16784248935718,1)
[1449]: (74.31142326981431,1)
[1450]: (73.05628074061842,1)
[1451]: (73.74566672318784,1)
[1452]: (74.03771646280671,1)
[1453]: (75.09612727245278,1)
[1454]: (74.11160071917436,1)
[1455]: (73.6979520028742,1)
[1456]: (72.09930168385155,1)
[1457]: (72.0711269128746,1)
[1458]: (73.24137604539288,1)
[1459]: (74.25338509119759,1)
[1460]: (74.07194868691801,1)
[1461]: (74.11064151333491,1)
[1462]: (73.62206491229948,1)
[1463]: (71.62167776849637,1)
[1464]: (73.28525046119732,1)
[1465]: (72.08427687614594,1)
[1466]: (71.33287188967827,1)
[1467]: (74.01201257946759,1)
[1468]: (72.16690557996772,1)
[1469]: (73.53306726844819,1)
[1470]: (73.83923756880991,1)
[1471]: (72.36383142091765,1)
[1472]: (73.10009100099903,1)
[1473]: (75.26073943375313,1)
[1474]: (72.20808941338294,1)
[1475]: (72.03766153346854,1)
[1476]: (74.05597967471367,1)
[1477]: (73.00375887173608,1)
[1478]: (74.77099714664266,1)
[1479]: (72.39372017903516,1)
[1480]: (72.64854372674121,1)
[1481]: (74.34667402735505,1)
[1482]: (72.68678828879041,1)
[1483]: (73.74752720571482,1)
[1484]: (74.07460055998747,1)
[1485]: (72.73196466441138,1)
[1486]: (73.06798921071747,1)
[1487]: (72.93682750348033,1)
[1488]: (75.08453262209071,1)
[1489]: (72.177929953318,1)
[1490]: (74.65288202840483,1)
[1491]: (72.07859879629636,1)
[1492]: (74.07089747028967,1)
[1493]: (72.88954966150428,1)
[1494]: (74.3439008556049,1)
[1495]: (72.59910048572469,1)
[1496]: (72.02954456205954,1)
[1497]: (75.53259437667963,1)
[1498]: (72.65884339021419,1)
[1499]: (72.37936762566463,1)
[1500]: (75.32669534352293,1)
[1501]: (75.38867632133694,1)
[1502]: (74.04945827003294,1)
[1503]: (74.69817996494746,1)
[1504]: (74.28817092361271,1)
[1505]: (73.99306400969878,1)
[1506]: (71.29272723074789,1)
[1507]: (72.46155061181065,1)
[1508]: (74.26150012384737,1)
[1509]: (72.43482029347462,1)
[1510]: (72.439907309829,1)
[1511]: (72.20716266513422,1)
[1512]: (74.06111330568861,1)
[1513]: (73.6548024449735,1)
[1514]: (72.63597091878502,1)
[1515]: (72.49478529641311,1)
[1516]: (72.63535135386037,1)
[1517]: (73.73266038127971,1)
[1518]: (72.3308753288281,1)
[1519]: (72.56519092284215,1)
[1520]: (73.36130674974021,1)
[1521]: (72.31112748433453,1)
[1522]: (74.11055238460739,1)
[1523]: (74.00675799972508,1)
[1524]: (72.34311606015763,1)
[1525]: (72.23156315322983,1)
[1526]: (75.8746278153871,1)
[1527]: (73.0512588502619,1)
[1528]: (74.31450665920177,1)
[1529]: (73.15066682118591,1)
[1530]: (72.71706802587161,1)
[1531]: (74.9501230451005,1)
[1532]: (74.14436359091755,1)
[1533]: (72.20365011358955,1)
[1534]: (73.84096481110319,1)
[1535]: (71.77271477867144,1)
[1536]: (72.87460947844528,1)
[1537]: (72.83947785281471,1)
[1538]: (74.29710231462489,1)
[1539]: (72.08750079181681,1)
[1540]: (73.89541422899948,1)
[1541]: (73.05970965005557,1)
[1542]: (73.07559641827467,1)
[1543]: (72.18032807377612,1)
[1544]: (72.34290839590543,1)
[1545]: (73.34343381788617,1)
[1546]: (72.56723106017971,1)
[1547]: (75.15126598262232,1)
[1548]: (72.25042404132692,1)
[1549]: (74.0074758582016,1)
[1550]: (72.03045971986667,1)
[1551]: (74.35562915068836,1)
[1552]: (73.24852305481774,1)
[1553]: (73.17857330784135,1)
[1554]: (72.15177441934172,1)
[1555]: (74.84263429014084,1)
[1556]: (73.02567724897558,1)
[1557]: (74.12426581726454,1)
[1558]: (71.40541721834269,1)
[1559]: (73.53829878225676,1)
[1560]: (74.17419230210751,1)
[1561]: (74.78697223752695,1)
[1562]: (74.39726206272287,1)
[1563]: (72.30127570517227,1)
[1564]: (73.33883058845886,1)
[1565]: (72.42516802242402,1)
[1566]: (74.09382194592763,1)
[1567]: (74.1512404387975,1)
[1568]: (72.63248295113522,1)
[1569]: (73.2866796782457,1)
[1570]: (72.32662402432385,1)
[1571]: (73.44133434960661,1)
[1572]: (74.68772899643926,1)
[1573]: (72.18785159407852,1)
[1574]: (74.56220498328148,1)
[1575]: (72.41610169304383,1)
[1576]: (75.04334988260759,1)
[1577]: (74.39039204440965,1)
[1578]: (71.28421230647848,1)
[1579]: (75.62102455995864,1)
[1580]: (73.1346776216056,1)
[1581]: (75.22707897480579,1)
[1582]: (74.06824478862875,1)
[1583]: (72.57211352504552,1)
[1584]: (72.64727966520569,1)
[1585]: (72.07826910552937,1)
[1586]: (72.03224232352225,1)
[1587]: (73.10005088513239,1)
[1588]: (72.24731962796209,1)
[1589]: (72.25599470928769,1)
[1590]: (74.09642671737824,1)
[1591]: (72.76380503944287,1)
[1592]: (73.14110147652674,1)
[1593]: (72.26982755156777,1)
[1594]: (74.38181772611243,1)
[1595]: (72.73111985892606,1)
[1596]: (72.09489351151139,1)
[1597]: (72.01247096822323,1)
[1598]: (75.12357058471876,1)
[1599]: (75.96690836738989,1)
[1600]: (74.11098776722022,1)
[1601]: (74.3978165827544,1)
[1602]: (75.70762607691761,1)
[1603]: (72.16102765103065,1)
[1604]: (72.14994339167956,1)
[1605]: (75.25945283793969,1)
[1606]: (72.49222056823487,1)
[1607]: (72.604777729161,1)
[1608]: (74.34804353218951,1)
[1609]: (72.31630535380529,1)
[1610]: (72.28352490547491,1)
[1611]: (72.17567579986859,1)
[1612]: (74.08163887736036,1)
[1613]: (74.04149892788277,1)
[1614]: (72.24764839561679,1)
[1615]: (73.37105630081292,1)
[1616]: (74.60022689550574,1)
[1617]: (74.48345897000982,1)
[1618]: (74.1973351379616,1)
[1619]: (74.04641630345873,1)
[1620]: (72.98878221332853,1)
[1621]: (74.55140380466638,1)
[1622]: (72.48301835694959,1)
[1623]: (74.98633374651912,1)
[1624]: (73.44705831753399,1)
[1625]: (72.46775065980478,1)
[1626]: (77.02592683161123,1)
[1627]: (72.47566226038242,1)
[1628]: (74.19939773881768,1)
[1629]: (73.81091563606159,1)
[1630]: (73.11440190624712,1)
[1631]: (72.15051439481356,1)
[1632]: (72.8198981454775,1)
[1633]: (74.18411257591754,1)
[1634]: (72.32761073571444,1)
[1635]: (72.72019157188421,1)
[1636]: (73.22251408159202,1)
[1637]: (73.97870273184255,1)
[1638]: (72.56557399441023,1)
[1639]: (72.71616891503035,1)
[1640]: (72.00917519947259,1)
[1641]: (72.08143356619001,1)
[1642]: (74.04311034409901,1)
[1643]: (72.14110148935652,1)
[1644]: (74.43293528843142,1)
[1645]: (72.17049655551209,1)
[1646]: (72.80399407955711,1)
[1647]: (74.10721997613653,1)
[1648]: (72.23777366552905,1)
[1649]: (72.34866742678575,1)
[1650]: (72.31511122116309,1)
[1651]: (73.30795192213836,1)
[1652]: (72.35151756827419,1)
[1653]: (74.03180050823565,1)
[1654]: (76.33865420393738,1)
[1655]: (72.244022376918,1)
[1656]: (72.3914251847596,1)
[1657]: (74.33487419724779,1)
[1658]: (72.1059858535162,1)
[1659]: (74.26375515150322,1)
[1660]: (74.041028169968,1)
[1661]: (72.91542065951192,1)
[1662]: (74.48482937150867,1)
[1663]: (74.15594577368313,1)
[1664]: (74.00200445333412,1)
[1665]: (73.2517777908954,1)
[1666]: (74.49835720392659,1)
[1667]: (72.29452854120518,1)
[1668]: (74.01306485164356,1)
[1669]: (74.62463363473259,1)
[1670]: (74.13737120375266,1)
[1671]: (73.76538768990211,1)
[1672]: (73.95876884854692,1)
[1673]: (74.31267567015642,1)
[1674]: (72.30216143796473,1)
[1675]: (73.67884673620831,1)
[1676]: (74.59812654351954,1)
[1677]: (74.42645186393034,1)
[1678]: (72.36421803107233,1)
[1679]: (72.6593116587706,1)
[1680]: (72.16291373146723,1)
[1681]: (72.39958309529098,1)
[1682]: (72.41775589900719,1)
[1683]: (73.98451396847923,1)
[1684]: (71.76959616099903,1)
[1685]: (74.25614433973431,1)
[1686]: (72.36808519871671,1)
[1687]: (75.47449192013218,1)
[1688]: (74.71304052351751,1)
[1689]: (72.23375363198117,1)
[1690]: (72.93559899703149,1)
[1691]: (72.15326598612054,1)
[1692]: (74.6703595838357,1)
[1693]: (73.04087133342445,1)
[1694]: (72.95388145652431,1)
[1695]: (73.01381712397779,1)
[1696]: (75.12250749149497,1)
[1697]: (74.656728568028,1)
[1698]: (72.31765566107003,1)
[1699]: (74.04800177141013,1)
[1700]: (72.57721932514092,1)
[1701]: (74.8814572140022,1)
[1702]: (74.08459092620241,1)
[1703]: (72.42171527092411,1)
[1704]: (74.35220183139062,1)
[1705]: (73.44245480527151,1)
[1706]: (72.52383916107179,1)
[1707]: (74.14722570059074,1)
[1708]: (72.39981006727427,1)
[1709]: (74.10454152644814,1)
[1710]: (72.19480506689273,1)
[1711]: (72.14730454732435,1)
[1712]: (74.2027132158327,1)
[1713]: (73.19391869674621,1)
[1714]: (75.68732445576654,1)
[1715]: (72.43855977605074,1)
[1716]: (73.42819414690126,1)
[1717]: (72.3873301067928,1)
[1718]: (73.29530501011081,1)
[1719]: (73.60306144801748,1)
[1720]: (72.3927784644324,1)
[1721]: (71.33930398715236,1)
[1722]: (74.22005497036974,1)
[1723]: (72.07187052665563,1)
[1724]: (72.20294225220073,1)
[1725]: (74.8801005345718,1)
[1726]: (72.73630610171959,1)
[1727]: (72.13947336950407,1)
[1728]: (72.51355406397455,1)
[1729]: (74.5259012410086,1)
[1730]: (74.09900581618626,1)
[1731]: (74.57699997990039,1)
[1732]: (72.80072507981514,1)
[1733]: (72.62045817686115,1)
[1734]: (72.51507744564883,1)
[1735]: (74.15441958774814,1)
[1736]: (72.51458286774179,1)
[1737]: (75.20440441395857,1)
[1738]: (72.27949674312786,1)
[1739]: (73.23938795239508,1)
[1740]: (71.73314569856198,1)
[1741]: (72.99402145594505,1)
[1742]: (72.18614391955499,1)
[1743]: (72.57988381008698,1)
[1744]: (72.40529565675158,1)
[1745]: (72.3728673193595,1)
[1746]: (75.2062838080958,1)
[1747]: (73.21208382316689,1)
[1748]: (72.74390785635929,1)
[1749]: (76.15033748234632,1)
[1750]: (72.3309778976253,1)
[1751]: (72.37249766995394,1)
[1752]: (74.09218062056831,1)
[1753]: (72.41561596698381,1)
[1754]: (74.04357762903672,1)
[1755]: (72.90250095789028,1)
[1756]: (73.07517453558523,1)
[1757]: (72.10539032738625,1)
[1758]: (72.54646582621955,1)
[1759]: (72.72375445574075,1)
[1760]: (72.38224489443725,1)
[1761]: (72.10802222409946,1)
[1762]: (72.8309189041873,1)
[1763]: (72.40629763897098,1)
[1764]: (73.60265026882541,1)
[1765]: (72.93639769095022,1)
[1766]: (74.78228258699397,1)
[1767]: (72.50806629971139,1)
[1768]: (72.36172147193068,1)
